problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7634.958990 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,7568.567743483338,51,7574.958990032064,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7574.958990032065,51,7604.958990032065,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,569.671869102009,20,629.671869102009,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,629.671869102009,20,633.3674923763725,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,633.3674923763725,20,733.5502328009972,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,733.5502328009972,50,739.941479349724,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,739.941479349724,50,799.941479349724,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,799.941479349724,50,803.6371026240874,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,803.6371026240874,50,903.865827947973,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,903.865827947973,29,925.9792894073072,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,925.9792894073072,29,932.370535956034,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,932.370535956034,29,962.370535956034,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,992.370535956034,29,1052.370535956034,29,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1052.370535956034,29,1056.0661592303975,29,Takeoff from truck at Customer 29,Traveling
3,UAV,UAV travels with parcel,1056.0661592303975,29,1158.69086979851,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,1158.6908697985098,21,1165.0821163472367,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,1165.0821163472367,21,1225.0821163472367,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1225.0821163472367,21,1228.7777396216002,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,1228.7777396216002,21,1449.1905020365637,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,1449.1905020365637,30,1449.9804401118909,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,1449.9804401118909,30,1456.3716866606178,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,1456.3716866606178,30,1486.3716866606178,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,1624.7862188382642,47,1684.7862188382642,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1684.7862188382642,47,1688.4818421126276,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,1688.4818421126276,47,1856.4224825184908,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,1856.4224825184906,6,1862.8137290672175,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,1862.8137290672175,6,1922.8137290672175,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1922.8137290672175,6,1926.509352341581,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,1926.509352341581,6,2307.8045479696557,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,2307.8045479696557,41,2664.994454240983,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,2664.994454240983,41,2671.38570078971,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,2671.3857007897095,41,2701.3857007897095,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,2761.3857007897104,41,2821.3857007897104,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2821.3857007897104,41,2825.0813240640737,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,2825.0813240640737,41,2956.265096167338,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,2956.2650961673385,16,2962.6563427160654,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,2962.6563427160654,16,3022.6563427160654,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3022.6563427160654,16,3026.3519659904287,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,3026.3519659904287,16,3275.325689470779,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3275.325689470779,4,3345.2010394253866,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3345.2010394253866,4,3351.5922859741136,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3351.5922859741136,4,3381.5922859741136,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3561.5922859741254,4,3621.5922859741254,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3621.5922859741254,4,3625.2879092484886,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3625.2879092484886,4,3690.2507653524403,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,3690.250765352441,39,3696.6420119011677,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,3696.6420119011677,39,3756.6420119011677,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3756.6420119011677,39,3760.337635175531,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,3760.337635175531,39,3819.5663245383894,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,3819.5663245383894,34,3870.714134896867,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,3870.714134896867,34,3877.105381445594,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,3877.105381445594,34,3907.105381445594,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,3937.105381445602,34,3997.105381445602,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3997.105381445602,34,4000.801004719965,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,4000.801004719965,34,4016.944172548354,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4016.944172548354,15,4023.335419097081,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4023.335419097081,15,4083.335419097081,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4083.335419097081,15,4087.031042371444,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4087.031042371444,15,4135.496905588906,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,4135.496905588906,31,4253.216200261965,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,4253.216200261965,31,4259.607446810692,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,4259.607446810693,31,4289.607446810693,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,4407.61856877621,9,4467.61856877621,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4467.61856877621,9,4471.314192050573,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,4471.314192050573,9,4611.504898645468,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,4611.5048986454685,22,4617.896145194195,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,4617.896145194195,22,4677.896145194195,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4677.896145194195,22,4681.591768468558,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,4681.591768468558,22,4750.931732997874,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,4750.931732997874,23,4952.57790902358,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,4952.57790902358,23,4958.969155572307,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,4958.9691555723075,23,4988.9691555723075,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,5108.969155572307,23,5168.969155572307,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5168.969155572307,23,5172.66477884667,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,5172.66477884667,23,5383.971008944942,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,5383.971008944943,36,5390.362255493669,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,5390.362255493669,36,5450.362255493669,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5450.362255493669,36,5454.057878768032,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,5454.057878768032,36,5609.637301777682,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,5609.637301777682,28,5931.519489923619,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,5931.519489923619,28,5937.910736472346,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,5937.910736472347,28,5967.910736472347,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,5997.910736472341,28,6057.910736472341,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6057.910736472341,28,6061.606359746705,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,6061.606359746705,28,6167.23290114634,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,6167.232901146341,24,6173.624147695067,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,6173.624147695067,24,6233.624147695067,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6233.624147695067,24,6237.3197709694305,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,6237.3197709694305,24,6417.490848534105,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,6417.490848534105,26,6439.004611491311,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,6439.004611491311,26,6445.395858040038,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,6445.395858040038,26,6475.395858040038,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,6605.970250391136,12,6665.970250391136,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6665.970250391136,12,6669.665873665499,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,6669.665873665499,12,6759.3319910616865,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,6759.331991061687,5,6765.723237610414,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,6765.723237610414,5,6825.723237610414,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6825.723237610414,5,6829.418860884777,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,6829.418860884777,5,6903.776574090903,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,6903.776574090903,42,7172.846081434914,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,7172.846081434914,42,7179.23732798364,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,7179.23732798364,42,7209.23732798364,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,7209.237327983627,42,7269.237327983627,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7269.237327983627,42,7272.932951257991,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,7272.932951257991,42,7373.580676391964,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,7373.5806763919645,44,7379.971922940691,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,7379.971922940691,44,7439.971922940691,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7439.971922940691,44,7443.667546215054,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,7443.667546215054,44,7547.3124788152645,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7547.3124788152645,51,7598.567743483276,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7598.567743483276,51,7604.9589900320025,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7604.958990032003,51,7634.958990032003,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,629.6718691020092,20,689.6718691020092,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,689.6718691020092,20,693.3674923763726,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,693.3674923763726,20,769.5437017263383,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,769.5437017263383,35,775.9349482750652,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,775.9349482750652,35,835.9349482750652,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,835.9349482750652,35,839.6305715494286,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,839.6305715494286,35,853.6897014059349,29,Fly to truck at customer 29,Traveling
4,UAV,UAV is stationary without a parcel,853.6897014059349,29,865.9792894073072,29,Idle above rendezvous location (customer 29),Idle
4,UAV,UAV taking off or landing with no parcels,865.9792894073072,29,872.370535956034,29,Land at truck rendezvous location (customer 29),Traveling
4,UAV,UAV is stationary without a parcel,872.370535956034,29,902.370535956034,29,Recovered by truck at customer 29,UAV Recovery
4,UAV,UAV is stationary with a parcel,1112.370535956013,29,1172.370535956013,29,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1172.370535956013,29,1176.0661592303766,29,Takeoff from truck at Customer 29,Traveling
4,UAV,UAV travels with parcel,1176.0661592303766,29,1312.0743153178619,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,1312.0743153178619,32,1318.4655618665888,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,1318.4655618665888,32,1378.4655618665888,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1378.4655618665888,32,1382.1611851409523,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,1382.1611851409523,32,1653.2383839183044,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,1653.2383839183044,47,1738.3949722895375,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,1738.3949722895375,47,1744.7862188382644,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,1744.7862188382642,47,1774.7862188382642,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,1774.786218838262,47,1834.786218838262,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1834.786218838262,47,1838.4818421126254,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,1838.4818421126254,47,2057.361668899307,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,2057.361668899307,13,2063.752915448034,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,2063.752915448034,13,2123.752915448034,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2123.752915448034,13,2127.448538722397,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,2127.448538722397,13,2537.7330875941625,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,2537.7330875941625,41,2574.994454240984,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,2574.994454240984,41,2581.385700789711,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,2581.3857007897113,41,2611.3857007897113,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,2611.3857007897104,41,2671.3857007897104,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2671.3857007897104,41,2675.0813240640737,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,2675.0813240640737,41,2802.8084927098407,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,2802.8084927098407,25,2809.1997392585677,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,2809.1997392585677,25,2869.1997392585677,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2869.1997392585677,25,2872.895362532931,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,2872.895362532931,25,3020.463648273231,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,3020.463648273231,4,3375.201039425381,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,3375.201039425381,4,3381.592285974108,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,3381.592285974108,4,3411.592285974108,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3501.59228597413,4,3561.59228597413,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3561.59228597413,4,3565.287909248493,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,3565.287909248493,4,3656.777347902807,40,Fly to UAV customer 40,Traveling
4,UAV,UAV taking off or landing with a parcel,3656.777347902807,40,3663.168594451534,40,Land at UAV customer 40,Traveling
4,UAV,UAV is stationary with a parcel,3663.168594451534,40,3723.168594451534,40,Serving UAV customer 40,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3723.168594451534,40,3726.864217725897,40,Takeoff from UAV customer 40,Traveling
4,UAV,UAV travels empty,3726.864217725897,40,3960.689522129428,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,3960.689522129428,9,4521.2273222274835,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,4521.2273222274835,9,4527.61856877621,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,4527.61856877621,9,4557.61856877621,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,4617.61856877621,9,4677.61856877621,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4677.61856877621,9,4681.314192050573,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,4681.314192050573,9,4731.447178568346,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,4731.447178568347,46,4737.838425117074,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,4737.838425117074,46,4797.838425117074,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4797.838425117074,46,4801.534048391437,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,4801.534048391437,46,4959.565259319128,23,Fly to truck at customer 23,Traveling
4,UAV,UAV is stationary without a parcel,4959.565259319128,23,5162.577909023581,23,Idle above rendezvous location (customer 23),Idle
4,UAV,UAV taking off or landing with no parcels,5162.577909023581,23,5168.9691555723075,23,Land at truck rendezvous location (customer 23),Traveling
4,UAV,UAV is stationary without a parcel,5168.9691555723075,23,5198.9691555723075,23,Recovered by truck at customer 23,UAV Recovery
4,UAV,UAV is stationary with a parcel,5198.969155572307,23,5258.969155572307,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5258.969155572307,23,5262.66477884667,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,5262.66477884667,23,5389.472851491054,38,Fly to UAV customer 38,Traveling
4,UAV,UAV taking off or landing with a parcel,5389.472851491055,38,5395.864098039781,38,Land at UAV customer 38,Traveling
4,UAV,UAV is stationary with a parcel,5395.864098039781,38,5455.864098039781,38,Serving UAV customer 38,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5455.864098039781,38,5459.559721314145,38,Takeoff from UAV customer 38,Traveling
4,UAV,UAV travels empty,5459.559721314145,38,5663.387840438309,45,Fly to truck at customer 45,Traveling
4,UAV,UAV is stationary without a parcel,5663.387840438309,45,5753.083649942239,45,Idle above rendezvous location (customer 45),Idle
4,UAV,UAV taking off or landing with no parcels,5753.083649942239,45,5759.474896490966,45,Land at truck rendezvous location (customer 45),Traveling
4,UAV,UAV is stationary without a parcel,5759.474896490967,45,5789.474896490967,45,Recovered by truck at customer 45,UAV Recovery
4,UAV,UAV is stationary with a parcel,5877.910736472347,28,5937.910736472347,28,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5937.910736472347,28,5941.60635974671,28,Takeoff from truck at Customer 28,Traveling
4,UAV,UAV travels with parcel,5941.60635974671,28,6106.6536176770105,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,6106.653617677011,27,6113.044864225738,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,6113.044864225738,27,6173.044864225738,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6173.044864225738,27,6176.740487500101,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,6176.740487500101,27,6312.304655365232,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,6312.304655365232,26,6499.004611491303,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,6499.004611491303,26,6505.395858040029,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,6505.39585804003,26,6535.39585804003,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,6665.970250391132,12,6725.970250391132,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6725.970250391132,12,6729.665873665495,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,6729.665873665495,12,6783.774503049025,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,6783.774503049025,10,6790.1657495977515,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,6790.1657495977515,10,6850.1657495977515,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6850.1657495977515,10,6853.861372872115,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,6853.861372872115,10,7019.067413677869,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,7019.067413677869,42,7352.84608143486,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,7352.84608143486,42,7359.2373279835865,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,7359.2373279835865,42,7389.2373279835865,42,Recovered by truck at customer 42,UAV Recovery
