problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8381.978535 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,5320.385556957539,34,5419.186078525812,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,5419.186078525813,33,5425.57732507454,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,5425.57732507454,33,5485.57732507454,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5485.57732507454,33,5489.272948348903,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,5489.272948348903,33,5585.653993031971,4,Fly to truck at customer 4,Traveling
2,UAV,UAV taking off or landing with no parcels,5585.653993031971,4,5592.045239580698,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,5592.045239580699,4,5622.045239580699,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,5622.045239580699,4,5682.045239580699,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5682.045239580699,4,5685.740862855062,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,5685.740862855062,4,5934.714586335412,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,5934.714586335413,16,5941.105832884139,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,5941.105832884139,16,6001.105832884139,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6001.105832884139,16,6004.801456158502,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,6004.801456158502,16,6135.985228261767,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,6135.985228261767,41,6175.160578216378,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,6175.160578216378,41,6181.551824765104,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,6181.551824765105,41,6211.551824765105,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,6211.551824765105,41,6271.551824765105,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6271.551824765105,41,6275.2474480394685,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,6275.2474480394685,41,6462.881874617795,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,6462.881874617796,43,6469.273121166522,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,6469.273121166522,43,6529.273121166522,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6529.273121166522,43,6532.9687444408855,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,6532.9687444408855,43,6730.2138400946105,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,6730.2138400946105,25,6740.2715238059845,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,6740.2715238059845,25,6746.662770354711,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,6746.662770354711,25,6776.662770354711,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,6776.662770354711,25,6836.662770354711,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6836.662770354711,25,6840.358393629074,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,6840.358393629074,25,6907.091475427708,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,6907.091475427709,40,6913.482721976436,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,6913.482721976436,40,6973.482721976436,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6973.482721976436,40,6977.178345250799,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,6977.178345250799,40,7064.32854580526,37,Fly to truck at customer 37,Traveling
2,UAV,UAV taking off or landing with no parcels,7064.32854580526,37,7070.719792353986,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,7070.719792353986,37,7100.719792353986,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,7100.719792353986,37,7160.719792353986,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7160.719792353986,37,7164.415415628349,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,7164.415415628349,37,7224.842836672821,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,7224.842836672821,44,7231.234083221548,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,7231.234083221548,44,7291.234083221548,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7291.234083221548,44,7294.929706495911,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,7294.929706495911,44,7395.577431629884,42,Fly to truck at customer 42,Traveling
2,UAV,UAV taking off or landing with no parcels,7395.577431629884,42,7401.96867817861,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,7401.968678178611,42,7431.968678178611,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,7431.968678178611,42,7491.968678178611,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7491.968678178611,42,7495.6643014529745,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,7495.6643014529745,42,7630.897466470173,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,7630.897466470174,2,7637.2887130189,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,7637.2887130189,2,7697.2887130189,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7697.2887130189,2,7700.984336293263,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,7700.984336293263,2,7770.816946226912,5,Fly to truck at customer 5,Traveling
2,UAV,UAV taking off or landing with no parcels,7770.816946226912,5,7777.208192775638,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,7777.208192775639,5,7807.208192775639,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,7807.208192775639,5,7867.208192775639,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7867.208192775639,5,7870.903816050002,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,7870.903816050002,5,7921.868968755225,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,7921.868968755226,17,7928.2602153039525,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,7928.2602153039525,17,7988.2602153039525,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7988.2602153039525,17,7991.955838578316,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,7991.955838578316,17,8038.853802585255,8,Fly to truck at customer 8,Traveling
2,UAV,UAV taking off or landing with no parcels,8038.853802585255,8,8045.245049133981,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,8045.245049133981,8,8075.245049133981,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,8075.245049133981,8,8135.245049133981,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8135.245049133981,8,8138.940672408345,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,8138.940672408345,8,8188.900177265599,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,8188.900177265599,18,8195.291423814326,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,8195.291423814326,18,8255.291423814326,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8255.291423814326,18,8258.987047088689,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,8258.987047088689,18,8345.587288439221,51,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,8345.587288439221,51,8351.978534987948,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8351.978534987948,51,8381.978534987948,51,Recovered at depot,UAV Recovery
