% from location i,to location j,time [sec],distance [meters]
10,98,834.9500966753126,11103.25716903749
10,99,341.03923628147334,4849.722978603173
10,100,944.0614547175545,13826.861599499687
11,0,703.5519152953074,9232.803361361772
11,1,935.7237435404913,14385.638851521113
11,2,725.3170646583159,13337.990588783501
11,3,1003.6122599575003,13325.849131422052
11,4,301.522223042783,3040.22002977337
11,5,702.9830785489537,11170.19501544383
11,6,469.412958265455,7363.539942280184
11,7,1150.2833619474707,16559.597486759103
11,8,911.2456653567433,12812.972783999274
11,9,878.8867803541104,11354.298256121167
11,10,168.05892501393595,1976.2580495010861
11,11,0,0.0
11,12,362.34113148915804,4042.768681964181
11,13,862.3532253451531,12069.297855565073
11,14,658.8136094898433,8454.348426080498
11,15,650.1392304850106,10084.97417226849
11,16,504.6518504174518,9164.809766936109
11,17,445.82141922994026,4515.269570315111
11,18,535.0805028064476,4385.406103215223
11,19,1073.5969672094895,15563.87940502672
11,20,296.619956781347,3343.8072936849835
11,21,266.4821436248722,3294.084885793182
11,22,299.856433486933,5551.369629211686
11,23,849.1200995197784,12247.57711860302
11,24,786.8652999937609,6219.521235736688
11,25,1120.1584394467557,12378.02512458644
11,26,587.2592652158152,10685.643425417627
11,27,1002.1968658086245,12916.632784285324
11,28,1030.374598774539,14256.524523360837
11,29,805.346220425018,9676.072827037558
11,30,1381.6717952798585,18205.890829754968
11,31,423.5043875169587,5713.643657268327
11,32,699.9374973674458,13364.369876429739
11,33,268.73405328626393,5190.981184934243
11,34,885.0136454054287,13873.561115101209
11,35,232.9160447675541,3486.1075049328942
11,36,441.4388787139036,6983.414353253986
11,37,679.5682910024032,10086.173892704623
11,38,485.14082599361734,4672.337934939061
11,39,1108.3891919483638,16915.40028620298
11,40,720.9409622587061,13226.651527613045
11,41,1139.97171558604,17021.7049033374
11,42,742.4909117123099,9242.805095658416
11,43,907.1395811625329,12217.445989511238
11,44,764.6644789312089,11638.785889972762
11,45,84.8091037153278,951.9738505775135
11,46,911.6755850884895,13285.59178182418
11,47,1064.1606254016365,14903.273969205535
11,48,783.2468276938982,11624.180223159345
11,49,684.5425254622586,8274.528318733996
11,50,234.51765384009354,4095.354910188737
11,51,977.369156520503,12560.473273693815
11,52,959.0315953258439,11552.08620094267
11,53,181.5679925535126,2839.5281010205526
11,54,679.0076483628623,7262.427060870714
11,55,1090.6576415563911,16283.092201609992
11,56,1110.0481339326516,16374.156944109815
11,57,678.9397216138738,8311.522492766118
11,58,1005.0477709332669,12797.380457388897
11,59,860.2960451407206,12365.831710384298
11,60,842.5932765204192,12265.198934184693
11,61,57.983141697303815,1003.0747611964392
11,62,465.5095501318877,8111.1112462787705
11,63,1109.6363070626903,16544.872898673184
11,64,750.2429593490328,12881.670228872023
11,65,566.0734070889202,7196.619429149957
11,66,935.3269106833145,14476.968611999113
11,67,442.75475903774384,4642.9805308962
11,68,563.2795621985438,8718.719045760654
11,69,808.0437393327053,10251.515149638333
11,70,597.4653111620854,7532.882938623725
11,71,340.9086993769982,3655.8625562709585
11,72,734.5339504192008,9938.538589217036
11,73,722.0416377762771,8438.036437583034
11,74,418.72808726201333,7346.410602365745
11,75,811.616644252344,14594.087331558883
11,76,539.1404864819855,8986.70520643005
11,77,244.21213826013636,2698.132605516048
11,78,1074.8248181763474,14555.373426049644
11,79,882.9183911253757,11076.579613878535
11,80,505.40432448910195,8019.470175674405
11,81,844.5732918810759,12965.534572671306
11,82,500.6600618466354,6378.030699257622
11,83,1122.9224722962633,16889.39889523687
11,84,643.6352591123615,7419.741099198248
11,85,737.8882491145527,8855.365760232577
11,86,861.4282501627299,12117.436330178543
11,87,701.5077145103995,8408.89503831419
11,88,210.12377841404412,2321.6504236227056
11,89,1025.3625268974695,15455.759843774375
11,90,775.1553143769002,11435.486334783147
11,91,1042.1357319494648,13154.948920111778
11,92,747.7550694940006,11143.947702263997
11,93,963.8769356900508,13000.769001611952
11,94,978.5111148726072,11366.835315806182
11,95,107.84957735723307,1075.161336358869
11,96,398.6519710918863,6936.754057967081
11,97,1102.9097975266939,15593.967003243777
11,98,987.352874361573,12880.414808425234
11,99,380.0159666919789,6253.73844603684
11,100,1096.4642324038152,15225.581594986701
12,0,401.65739136002384,5194.558145907332
12,1,633.8292196052078,10361.533262850913
12,2,623.27693050278,10729.96647887388
12,3,709.1177360222164,9440.380515123496
12,4,254.52769910749967,1741.8168517324243
12,5,601.4429443934173,7983.068985426087
12,6,284.59055608412785,4016.5745346439403
12,7,848.3888380121862,12537.865155835552
12,8,636.8511414214594,8952.659400729817
12,9,576.9922564188271,7398.88558267858
12,10,209.93835380289772,2170.477674963608
12,11,362.3411314891581,4042.768681964181
12,12,0,0.0
12,13,560.4587014098693,8068.245698106192
12,14,356.9190855545603,5374.5230795082125
12,15,548.5990963294743,6957.061160625066
12,16,402.61171626191566,7436.1535851526105
12,17,146.82728857915424,1119.1349019455831
12,18,379.7859788711647,451.57691455373094
12,19,771.7024432742061,11531.842303786996
12,20,371.6254328460637,4480.1911507778
12,21,292.10922294835103,3795.0135688236296
12,22,198.3162993313968,3346.8053845121053
12,23,547.2255755844945,8302.163564205443
12,24,484.970776058478,2699.3304516966646
12,25,818.2639155114724,9060.966217398749
12,26,485.219131060279,8539.679929203547
12,27,707.7023418733405,8967.70405855936
12,28,728.4800748392558,11042.468018248415
12,29,503.45169648973484,6398.09402213667
12,30,1079.7772713445745,14300.359062348401
12,31,321.4642533614224,5022.650520351206
12,32,597.8973632119098,11094.318305739496
12,33,167.19391913072775,3100.867898820798
12,34,783.4735112498925,10540.73686311955
12,35,131.82152083227078,1880.8413140525577
12,36,290.02416785617106,3807.328984812508
12,37,480.22815684686685,6230.988023807141
12,38,193.64630205833404,1808.6983685973264
12,39,806.4946680130795,12873.637608729643
12,40,619.4008281031698,10326.05469042859
12,41,838.0771916507566,13027.729011582125
12,42,440.59638777702696,6436.555776898896
12,43,605.2450572272492,8183.967468005626
12,44,633.1243447756726,8343.251653336189
12,45,277.51151595015165,3299.031933462201
12,46,609.7810611532063,9779.80310359823
12,47,807.4661014663527,11140.555204787826
12,48,481.3523037586151,8382.679870522867
12,49,382.6480015269752,4541.414782814481
12,50,184.6231299048102,2330.211790563229
12,51,825.8746325852197,10669.62671938943
12,52,657.1370713905605,7710.0525444343
12,53,267.2734686182293,2140.8054465405635
12,54,477.51312442757876,4911.884072457202
12,55,788.763117621108,12543.878869383367
12,56,808.1536099973687,12601.789575975215
12,57,377.04519767859097,5266.855319966723
12,58,730.6532469979829,8920.815753275307
12,59,558.4015212054373,9082.427220242093
12,60,633.3887135366365,8820.393102203756
12,61,310.1763306554486,3210.311377727331
12,62,363.96941597635157,5792.073899605821
12,63,807.7417831274072,12839.55295107812
12,64,648.7028251934966,9824.639749247746
12,65,295.1332729333842,3176.9570102776643
12,66,633.4323867480309,10453.518765688219
12,67,439.9602351024605,4176.317017334571
12,68,363.9394280430078,5032.522735654819
12,69,506.14921539742227,6272.1954997617395
12,70,326.52517700654937,3511.7781173484086
12,71,52.61417544171491,600.5189964387514
12,72,432.6394264839173,5910.912169650499
12,73,420.1471138409938,4523.120930263944
12,74,317.1879531064772,4563.124780005334
12,75,709.5765100968082,12166.590262368522
12,76,437.1003523264493,7007.056761299869
12,77,245.03014625488586,2086.7099255428407
12,78,772.9302942410634,10677.219464247093
12,79,581.0238671900923,7146.98290264855
12,80,388.9641903335658,4872.095429723631
12,81,542.6787679457927,9400.976070876946
12,82,235.51992769109933,2379.0734842603974
12,83,821.0279483609796,12847.812120145341
12,84,372.69512495682557,3501.5026761595136
12,85,465.19372517926905,4858.231764240986
12,86,559.5337262274466,8689.264516836705
12,87,399.61319057511645,5496.5685049646745
12,88,162.02925447876078,1829.7769342608722
12,89,723.4680029621858,11414.382011950189
12,90,575.8151802213637,7986.489190720073
12,91,825.7412080141813,10960.826367760537
12,92,548.4149353384641,7677.6913704337
12,93,661.9824117547676,9833.43167046185
12,94,717.9165909373241,9276.647302930049
12,95,422.5550534219497,4495.913616105915
12,96,297.1118369363502,4592.0675206784845
12,97,801.01527359141,11615.716664666958
12,98,685.4583504262896,8935.038525454018
12,99,277.9758325364425,4890.924621048041
12,100,794.5697084685319,11842.838653715638
13,0,235.70233553762355,3262.520901471992
13,1,253.47416378280752,3494.5741695348947
13,2,683.4980459395285,7961.527177335799
13,3,206.52982987821136,1943.5082447753402
13,4,661.2726432850997,9563.632362634036
13,5,454.6251042653292,4971.691137551791
13,6,459.94826016037507,5483.682278847117
13,7,468.0337821897856,5350.220964174616
13,8,190.4632352774543,1813.8277454410334
13,9,353.6372005964265,3399.7264421194545
13,10,684.4832979804974,10109.45447375958
13,11,836.8860756667583,12069.297855565073
13,12,545.1915517314748,8068.245698106192
13,13,0,0.0
13,14,476.5640297321599,7383.7219871442
13,15,500.5568004057215,5103.696420858513
13,16,731.069420338163,8691.886793796835
13,17,578.7178429770072,7606.2796965999105
13,18,482.4309230487645,7691.657160784342
13,19,323.8145371302004,3573.9531544115657
13,20,846.1703770236636,11210.102267678689
13,21,766.6541671259511,10508.229838602057
13,22,617.7740034076443,7776.66101204449
13,23,100.83766944048897,786.6452513492236
13,24,587.6157202360778,6952.193944809492
13,25,937.9088596890718,7522.777853624651
13,26,710.9768351365265,8158.380123852852
13,27,205.11443572933527,1147.0099952446274
13,28,848.1250190168553,8988.28737555686
13,29,623.0966406673347,6890.941272579731
13,30,699.422215522174,8002.4728036398965
13,31,738.3219574376702,9695.882124948368
13,32,735.1550672881569,9109.823231818278
13,33,601.6844735285806,8000.8974124728475
13,34,539.6312153261395,5401.649835285905
13,35,606.3664650098709,8901.739596452264
13,36,501.3818719324182,5967.987643376842
13,37,225.1666629439949,2389.03890889858
13,38,533.2912462359338,8310.758907409054
13,39,426.1396121906788,5225.063540763256
13,40,605.258532179417,6838.159703078406
13,41,457.7221358283565,6134.668413508912
13,42,560.2413319546265,8221.78131243401
13,43,204.29000140484905,2101.546526575148
13,44,435.18204885191983,4627.197002075951
13,45,752.0564601277518,11367.073947435969
13,46,687.6162774087855,7067.850848224404
13,47,361.0781953223473,3933.942415582344
13,48,600.9972479362144,7523.49785122953
13,49,405.6929457045749,5516.017969379197
13,50,659.1680740824105,8602.565960315836
13,51,945.5195767628193,12382.340252724669
13,52,458.47632335854684,4418.950352977521
13,53,741.8184127958295,9534.51080691559
13,54,588.7580686051789,8849.563114068966
13,55,598.0080617987079,7622.491953687904
13,56,582.7985541749684,7471.413625048949
13,57,496.69014185619056,7468.085652555596
13,58,284.26534085397765,1675.3656460662894
13,59,678.0464653830368,7661.420994948035
13,60,388.1108464411303,4120.891866066646
13,61,784.7212748330484,11152.762809925447
13,62,634.9271200525989,7211.589108002547
13,63,652.5867273050072,8036.499828724548
13,64,556.7408821535332,6056.435907335804
13,65,339.9238273312367,4891.867496826813
13,66,253.07733092563063,3576.673769594086
13,67,534.2838235415484,10842.93132019315
13,68,341.5123007076815,3912.7907609611266
13,69,326.53714174733506,3369.0982588655515
13,70,326.5157314044019,4558.288986312537
13,71,527.159119619315,8413.447548763555
13,72,167.784370661517,2201.784105942835
13,73,383.2920580185936,4723.407922818083
13,74,563.5703194226355,6435.729235295707
13,75,846.8342141730553,9364.718006817626
13,76,701.1580564026966,8064.0160330741965
13,77,670.3750904324856,9969.557917939315
13,78,270.34238809705795,2999.5060178170734
13,79,371.768811367692,3672.0633803203164
13,80,481.5218944098131,5510.487359873167
13,81,662.323712123392,6603.392025845366
13,82,394.061324973659,5696.507066727121
13,83,440.672892538579,5209.141768637036
13,84,368.585679354678,4675.334317370728
13,85,256.1386693568689,3214.589048008928
13,86,679.1786704050461,6917.488365463947
13,87,519.258134752716,7803.414268837799
13,88,636.5741986563609,9892.92064357118
13,89,341.0800968181804,3625.517782384634
13,90,366.1728842976109,3920.2258585165264
13,91,945.3861521917809,11899.810100582128
13,92,385.9250658128517,3820.6228894439337
13,93,781.627355932367,8458.099446845255
13,94,837.5615351149237,11089.43935636679
13,95,897.09999759955,12328.062140428834
13,96,602.7695410125975,7263.137134345726
13,97,307.82736744740464,3560.5563933173385
13,98,365.6032946038893,3813.067792706777
13,99,694.8335366126901,8801.680878561427
13,100,780.6146526461312,8846.694377181995
14,0,357.02986936070926,4405.2548098934385
14,1,541.6350672544703,7705.303746685943
14,2,823.9950187237177,13579.210978718202
14,3,664.4902140229018,9306.611260548545
14,4,427.5001771081851,5449.401512505265
14,5,802.1610326143558,10298.589801416161
14,6,500.108644305066,7288.113617634165
14,7,704.8613160128712,9626.503304224869
14,8,592.2236194221447,9050.128285320134
14,9,306.3647344195124,4579.80344207682
14,10,450.71083180358295,7163.4047313311075
14,11,603.1136094898435,8454.348426080498
14,12,311.41908555456024,5374.5230795082125
14,13,515.8311794105545,7383.7219871442
14,14,0,0.0
14,15,749.3171845504127,9619.56685968005
14,16,603.3298044828538,11687.987431782989
14,17,362.3453768000923,6084.147737469348
14,18,248.65845687184978,5436.668295306835
14,19,701.4749212748911,9778.881967791993
14,20,612.3979108467489,9836.478169399223
14,21,532.8817009490364,9165.928828561333
14,22,399.0343875523349,8119.140411054593
14,23,502.59805358517985,8041.164505831251
14,24,353.84325405916337,2709.2724166400417
14,25,569.8363935121578,3931.0930776120927
14,26,685.937219281217,12249.05485886329
14,27,663.0748198740259,8530.706186909423
14,28,480.05255283994086,5810.79931164338
14,29,152.188574016259,1277.878552698706
14,30,921.1497493452594,10434.557111873288
14,31,522.1823415823606,10161.490362791194
14,32,798.6154514328475,14353.107588462297
14,33,367.91200735166586,8015.7913932317215
14,34,941.3915994708299,12089.577559591278
14,35,372.5939988329561,7246.093823078087
14,36,505.5422560771092,7449.888518338633
14,37,500.5462450678051,7121.214337898265
14,38,302.51878005901943,3880.955383439215
14,39,662.9671460137645,10404.075474522588
14,40,820.1189163241082,12767.73801678398
14,41,617.4685603891294,9777.917682419953
14,42,89.33326530355099,1181.938674588778
14,43,437.0832842456039,6091.7543364403
14,44,815.8424329966106,10358.372983941732
14,45,518.283993950837,7504.674805834759
14,46,361.35353915389163,4927.908206567663
14,47,762.838579467038,11302.194759247797
14,48,232.92478175930046,3170.0192954062536
14,49,227.02047952766046,2054.9148275732878
14,50,425.3956079054956,7588.0282899449785
14,51,489.91151011174384,5828.5113501894275
14,52,386.50954939124597,4114.2487233486
14,53,508.0459466189146,7487.922834134925
14,54,253.35000195410285,1771.3225839963452
14,55,540.3355956217936,8144.209153333778
14,56,559.7260879980543,8297.725796314218
14,57,25.782075205114893,155.68519299359394
14,58,686.0257249986682,8940.201728908809
14,59,309.9739992061226,3913.1849876627125
14,60,789.8712305858209,10386.608162198014
14,61,550.9488086561338,8002.593218244126
14,62,564.6875041972896,9815.41518612406
14,63,559.3142611280928,8341.197241441505
14,64,849.420913414435,12059.259788079278
14,65,370.45136115432246,4794.730413505264
14,66,550.0048647487165,7775.2874959675055
14,67,317.91135736463383,4774.4860081256365
14,68,545.8726848523726,7053.574384794098
14,69,313.62169339810754,4054.9095740601747
14,70,360.0432652274876,4820.0622812717875
14,71,293.38665344240025,5971.784384648731
14,72,388.0119044846027,5600.680990092694
14,73,291.4858426211376,2926.3859918751514
14,74,517.9060413274152,8427.197992410187
14,75,910.2945983177459,15115.769639943032
14,76,637.8184405473875,11112.084374812719
14,77,436.6026242555713,5759.933656619736
14,78,728.3027722417488,10371.74462573126
14,79,310.3963451907777,4207.705786828265
14,80,604.482278554504,8128.744815262124
14,81,294.2512459464781,4681.373503305531
14,82,372.6380159120376,4943.2482089502955
14,83,698.8004263616646,10369.268939634043
14,84,421.71321317776375,5532.890551359677
14,85,420.56620317995447,5477.949438579293
14,86,311.1062042281318,3728.26084343116
14,87,48.35006810164046,419.8167101991502
14,88,402.80173247944606,6301.222862472134
14,89,653.740480962871,9385.519924375913
14,90,746.8332684423017,9718.968159109065
14,91,489.77808554070555,5841.916428406644
14,92,735.2330235594023,9439.043605578116
14,93,418.26341214072255,4561.812147508213
14,94,381.9534684638478,4381.11570918786
14,95,663.3275314226352,9288.413872671485
14,96,497.82992515728824,8891.922527104403
14,97,756.3877515920955,10513.17852460455
14,98,414.830828426975,5718.369200304945
14,99,478.6939207573808,9778.408897178693
14,100,546.1421864692173,6779.309223809801
15,0,564.4554903558763,5605.43701625718
15,1,661.3273186010601,8597.992305651023
15,2,329.5840510793862,3995.347965271615
15,3,519.3158350180692,4850.0079503379475
15,4,794.3257981033518,8693.688715354707
15,5,98.08665360952257,1086.6211365372005
15,6,352.716533326024,2941.8078671059416
15,7,875.8869370080386,10351.448305028991
15,8,426.9492404173123,4325.352509510986
15,9,732.6854862629716,7589.859223011283
15,10,611.4625000745049,8226.166439013432
15,11,650.4392304850104,10084.97417226849
15,12,574.099096329474,6957.061160625066
15,13,492.45680040572154,5103.696420858513
15,14,779.2171845504118,9619.56685968005
15,15,0,0.0
15,16,354.1301101801955,3660.1689480922673
15,17,539.5709977952596,5943.997670189267
15,18,802.0840778670151,6508.339750696772
15,19,754.1005422700586,8130.070206043467
15,20,657.523531841916,7955.7588104937995
15,21,578.0073219442035,7415.8594252894645
15,22,364.2600085475019,4588.603113393154
15,23,427.3236745803471,4591.32757073096
15,24,907.2688750543292,7692.14139573802
15,25,1240.5620145073242,11475.64402965794
15,26,266.9628402763841,3101.5629545806096
15,27,517.9004408691931,5041.90106790612
15,28,1150.7781738351075,13278.548968802821
15,29,925.7497954855866,9797.448878490155
15,30,1107.275370340427,13096.81511693247
15,31,484.8079625775275,5685.677777993417
15,32,381.24107242801506,4743.804270416376
15,33,390.93762834683287,4939.760465534004
15,34,336.41722046599733,3809.1924663548843
15,35,486.7196198281231,6609.636993163537
15,36,358.1424537744726,3187.650051465514
15,37,338.2718660629721,3100.8847101341885
15,38,763.7444010541863,8241.299192030661
15,39,833.9927670089319,9996.095815936056
15,40,251.34453731927468,3390.5314620018485
15,41,865.575290646609,11184.009855750119
15,42,862.8944867728784,10758.586973294528
15,43,620.0431562231015,6922.156048314019
15,44,163.26805399177786,1608.2265188809852
15,45,687.6126787758967,9729.27961484746
15,46,1032.079160149058,11419.203166060548
15,47,544.6642004622051,5553.4007084463365
15,48,903.6504027544668,11190.466825069168
15,49,733.4461005228274,7608.3785946447615
15,50,488.74257041725787,5993.552828356453
15,51,1248.1727315810713,15397.792682812977
15,52,813.7294781767997,8566.206749271516
15,53,553.1715676140817,7246.095349677095
15,54,908.411223423431,10375.370953276986
15,55,1005.8612166169607,12619.547018303905
15,56,990.6517089932213,12497.741393636725
15,57,799.3432966744423,9622.774350724498
15,58,520.7513459938355,4416.4382451051415
15,59,980.6996202012891,11584.01118119608
15,60,255.2968515809882,2396.789323186698
15,61,596.4744296513009,9082.34481917855
15,62,280.5131251924565,2613.1021011546513
15,63,1060.43988212326,13025.750909105644
15,64,234.84653440960167,2870.142039387361
15,65,496.5769821494893,4947.256484569733
15,66,660.9304857438833,8679.46785534818
15,67,853.9369783598007,10977.2768454036
15,68,272.4983058475395,2566.2354566292584
15,69,677.8902965655877,6833.682073064278
15,70,527.9688862226545,4839.713630073655
15,71,569.0122744375669,6925.646265858997
15,72,504.73752547976966,4763.250066679594
15,73,711.0452128368458,6787.999410076209
15,74,294.3316623225822,2759.123966919887
15,75,492.9202193129134,5523.960683919202
15,76,310.9440615425543,3069.3439474345228
15,77,761.4282452507379,9010.893244535435
15,78,599.4283932369159,5774.107376681826
15,79,723.7219661859449,7673.438145700013
15,80,273.36593721670675,2108.9149718861822
15,81,964.9768669416444,10933.29257394147
15,82,560.5636369072043,5192.516999860335
15,83,848.526047356832,9989.167533046926
15,84,429.9718133009394,4201.30482000787
15,85,462.1918241751213,4266.748559477896
15,86,981.8318252232984,10884.087841170052
15,87,821.911289570968,9984.797763268441
15,88,678.4273534746127,8534.201937953823
15,89,750.9661019580382,8409.789118390308
15,90,184.2512535212929,1716.468202233139
15,91,1248.0393070100333,15228.630129614563
15,92,165.3586445545693,1562.9999920251994
15,93,1084.28051075062,12451.531216506319
15,94,1140.2146899331754,13965.027845054756
15,95,710.6531524178021,9895.97512592606
15,96,301.8555461524552,3358.0505687396208
15,97,714.0133725872626,7368.5835845918
15,98,773.4564494221422,8597.738979259335
15,99,422.1195417525478,4727.717144937082
15,100,1188.4678074643844,13433.541738355972
16,0,653.2681102883175,8438.306869035581
16,1,881.2399385335015,12175.88796661564
16,2,357.83325965132696,4577.205452496499
16,3,816.1031396526852,8492.643961497575
16,4,623.6384180357934,8931.063566834491
16,5,406.9739582441385,4279.0263016545705
16,6,349.12915325846535,4448.492210385594
16,7,982.0995569404798,13993.25015060544
16,8,723.7365450519281,7977.419836755003
16,9,828.6029753471207,10758.159481834324
16,10,478.77512000694634,7731.814849556232
16,11,517.7518504174518,9164.809766936109
16,12,403.41171626191544,7436.1535851526105
16,13,721.2694203381631,8691.886793796835
16,14,608.5298044828536,11687.987431782989
16,15,354.1301101801955,3660.1689480922673
16,16,0,0.0
16,17,398.38361772770065,6324.4982345063
16,18,631.3966977994578,7073.168368146984
16,19,982.9131622024997,11788.591283875856
16,20,508.4361517743574,6174.286724914982
16,21,428.91994187664477,5929.957522702977
16,22,261.6726284799433,4111.623524912584
16,23,705.910979214963,8232.477647168462
16,24,736.5814949867718,9238.226295439876
16,25,1069.874634439766,14293.006366278369
16,26,150.1501449110002,1698.4477972241684
16,27,814.6877455038093,8700.858013020583
16,28,980.0907937675494,16214.999341767601
16,29,755.0624154180283,12196.800335665394
16,30,1234.887990272868,16692.355833039797
16,31,329.820582509969,3546.6972691727324
16,32,332.45369236045644,4279.209334161929
16,33,258.2502482792743,4409.148964244642
16,34,589.0045251006134,6530.7096126533015
16,35,354.03223976056444,6178.8204565632495
16,36,321.1550737069139,4238.932995133408
16,37,504.7844859954133,6472.064195491188
16,38,593.0570209866275,9151.631135120537
16,39,1025.1053869413731,13656.256290675516
16,40,424.9318419538908,4965.561603180307
16,41,1070.406801316738,14812.27655526166
16,42,692.2071067053201,12869.925970431308
16,43,823.5557761555426,10354.325427135098
16,44,468.6553586263939,4869.064414140371
16,45,554.9252987083381,9160.484305635333
16,46,861.3917800814997,14451.927231240146
16,47,760.7144281395632,8948.52037796243
16,48,732.9630226869085,13872.551651084717
16,49,634.2587204552688,9898.868867104044
16,50,356.0551903496992,5469.678098218223
16,51,1077.4853515135133,17488.864283742856
16,52,908.7477903188542,11644.789896386654
16,53,420.48418754652295,6625.138457526552
16,54,737.723843355873,11949.005994662051
16,55,1040.3738365494014,16032.915199611867
16,56,1059.7643289256619,15939.015823868041
16,57,628.655916606884,11646.940181895869
16,58,817.5386506284517,8072.616249421193
16,59,810.0122401337309,14379.97022615791
16,60,546.5841562156044,5744.297347745072
16,61,463.78704958374226,8249.687184702661
16,62,200.90585495178865,1881.1767396925015
16,63,1059.3525020557006,16428.54734393849
16,64,454.2338390442177,5035.82958703698
16,65,523.9896020819307,6955.92751048981
16,66,880.8431056763246,12260.613511799424
16,67,683.2495982922427,11576.69811355957
16,68,402.0957571915543,5325.84610791261
16,69,757.7599343257154,9825.491586179382
16,70,555.3815061550958,7020.572665815163
16,71,398.32489437000845,7111.511392770832
16,72,657.6501454122109,7914.756680919479
16,73,671.7578327692872,9225.797551020109
16,74,257.6442822550236,3261.8844034069148
16,75,444.1328392453548,5567.926768724375
16,76,79.43136617717047,645.6360655711659
16,77,590.7408651831795,9117.779475895313
16,78,846.3606931282712,9343.337313162761
16,79,827.9345861183866,10764.429150580532
16,80,286.5785571491481,3736.898310173249
16,81,794.2894868740862,13973.199188633613
16,82,458.5762568396458,6752.665132406755
16,83,984.7957816395437,13649.284336083363
16,84,485.3844332333806,6275.144755929859
16,85,602.1044441075629,7076.113262429458
16,86,811.1444451557402,13738.577233299675
16,87,651.2239095034098,11980.699471461208
16,88,507.73997340705426,8418.162121843967
16,89,970.8787218904795,12068.614544592858
16,90,490.3385581559089,5274.239855937833
16,91,1077.351926942475,17519.593401991195
16,92,483.24594918918535,5187.960739150859
16,93,913.5931306830611,15247.126211487894
16,94,969.5273098656178,16041.447306405125
16,95,577.9657723502435,8603.555252387114
16,96,290.4741457453701,2887.1494676489715
16,97,966.9259925197039,10983.838879722996
16,98,937.0690693545832,11950.669687040985
16,99,255.9321616849892,2915.0126059819613
16,100,1046.1804273968253,16546.418897443225
17,0,399.98368260555617,5035.260177589731
17,1,632.1555108507401,10198.058968486546
17,2,662.1028284638151,9649.927665568708
17,3,707.4440272677487,8810.625304912948
17,4,367.553990353032,2779.7224686512363
17,5,547.7148458592027,6993.085607229294
17,6,219.66245754991297,3029.3016813634854
17,7,846.7151292577186,12368.464172604023
17,8,635.1774326669918,8298.24748336607
17,9,575.3185476643595,7422.149869827003
17,10,299.56464504843007,2539.0239362981583
17,11,444.82141922994043,4515.269570315111
17,12,147.32728857915427,1119.1349019455831
17,13,558.7849926554015,7606.2796965999105
17,14,355.24537680009263,6084.147737469348
17,15,541.0709977952595,5943.997670189267
17,16,441.43761422295074,6324.4982345063
17,17,0,0.0
17,18,378.112270116697,758.5086406268839
17,19,770.0287345197385,11145.658640927895
17,20,451.905720586846,4078.7071353048914
17,21,372.3895106891333,3346.9228094121586
17,22,216.44219729243193,2258.46373783416
17,23,545.5518668300269,7744.16337320606
17,24,483.29706730401034,3378.657873159795
17,25,816.5902067570048,9565.024659581506
17,26,524.0450290213141,7422.531756251898
17,27,706.0286331188728,8413.315685894742
17,28,726.8063660847882,11565.807900604537
17,29,501.7779877352672,6984.118033225418
17,30,1078.103562590107,14324.04316723921
17,31,360.29015132245763,4099.905168350688
17,32,636.7232611729448,9987.080232079657
17,33,185.31981709176287,2046.1075427528392
17,34,730.645412715677,9607.241735203264
17,35,221.44781207780306,1414.607329871881
17,36,225.09606932195615,2761.815985110429
17,37,415.30005831265197,5570.904452648464
17,38,336.97259330386635,2853.2758878659015
17,39,804.8209592586119,12601.529201586649
17,40,637.5267260642049,9286.308508685283
17,41,836.403482896289,12924.069444430073
17,42,438.9226790225593,7206.191630645063
17,43,603.5713484727816,8002.57021547662
17,44,568.1962462414579,7387.038925987908
17,45,367.13780719568405,3939.893803671073
17,46,608.1073523987387,10169.893685951592
17,47,799.8923927118851,10410.363540991206
17,48,479.67859500414744,8935.59748850209
17,49,380.9742927725075,4914.926245778592
17,50,274.2494211503425,1525.1837817814037
17,51,824.2009238307521,11587.1922803245
17,52,655.4633626360929,7874.816145238032
17,53,347.5537563590116,1970.843485015013
17,54,484.4394156731111,5854.684917501672
17,55,787.0894088666404,12741.443054494772
17,56,806.4799012429011,12771.167049983227
17,57,375.3714889241233,5994.681517590449
17,58,728.9795382435153,8282.113391218334
17,59,556.7278124509697,9602.482730763028
17,60,568.4606150024215,7919.244646864718
17,61,390.8566183962309,3562.2653924198657
17,62,382.09531393738666,4673.683969576683
17,63,806.0680743729396,13061.301957996495
17,64,666.8287231545316,8813.594432003858
17,65,256.4051743991693,2845.1234644400474
17,66,631.7586779935633,10291.557232497895
17,67,429.9651706094807,5294.019507184337
17,68,299.0113295087929,4230.877033732291
17,69,504.4755066429546,6275.648232340994
17,70,287.79707847233453,3171.2975025992882
17,71,142.2404666872472,984.8938715774098
17,72,430.96571772944964,5543.042616456024
17,73,418.4734050865262,4695.17805190859
17,74,301.5598545722622,3462.7114901058826
17,75,748.4024080578432,11072.822336700945
17,76,475.9262502874844,5888.9764069096855
17,77,334.6564375004181,3073.4280027108375
17,78,771.2565854865957,10040.224292199333
17,79,579.3501584356247,7215.063055184839
17,80,324.0360917993509,3839.5111257645785
17,81,541.0050591913251,9760.484587448867
17,82,196.79182915688446,2025.739216185749
17,83,819.354239606512,12578.157869355013
17,84,333.9670264226107,2931.651003796087
17,85,393.9968909627949,4413.581995440842
17,86,557.8600174729788,9142.053723769912
17,87,397.9394818206488,6263.067465523479
