% from location i,to location j,time [sec],distance [meters]
13,38,364.65610441297594,3654.6957389700633
13,39,1081.7459036396262,15518.896895027838
13,40,1155.0091095006767,15925.729616352855
13,41,372.51263301928986,3677.909533755922
13,42,914.394946832346,12065.489830268396
13,43,516.424648198139,6590.022205926352
13,44,937.870172655529,11768.917159707577
13,45,614.0371725745869,7309.8248656681035
13,46,555.26443594872,7144.218571147877
13,47,343.92587339020577,2949.0129929839286
13,48,1158.8646001865873,15114.970165615332
13,49,1090.2585910975724,14282.007464699029
13,50,733.5325792913317,8442.333347989328
14,0,785.681592950153,9105.917975354641
14,1,49.58402842608047,522.7815997449533
14,2,450.0563149501516,4961.4905817298095
14,3,520.8956263878978,5498.409061244979
14,4,312.2480604602117,4596.37581505015
14,5,698.7081792933554,10210.40298163257
14,6,604.8126514422489,5711.764716077385
14,7,506.8152733089721,5516.6222750945
14,8,868.0177241717525,11800.259967640239
14,9,1037.1550470904594,15933.482614280594
14,10,824.300581492977,12647.504850362568
14,11,444.8994711575242,2312.1816835315562
14,12,675.3331858351243,7566.397439784938
14,13,1057.9669443700882,15958.672850269757
14,14,0,0.0
14,15,485.5406147739671,6192.757020055005
14,16,710.1443474572415,8360.09796937976
14,17,999.6724186555364,14806.06641017369
14,18,1127.6506206280492,13935.561871560902
14,19,752.866132426639,12511.667141519252
14,20,518.1658734033346,7310.00783478822
14,21,643.5651132752823,6558.2610785436245
14,22,726.2362007532258,11067.272504715935
14,23,748.9551171803619,8385.87779499838
14,24,566.2543117069258,9068.806348087379
14,25,460.26356704151965,4894.962322133512
14,26,895.5530641940342,15023.54514395953
14,27,646.9530580980949,7269.258831899438
14,28,529.6537106000227,6456.278836051962
14,29,347.7854437562362,4669.495143855996
14,30,683.7931088774594,10264.038875537351
14,31,599.7460699726373,6682.9696671528645
14,32,825.9435657936739,9769.887263644103
14,33,590.4225343609801,6377.974695720019
14,34,602.7904071288523,9329.112035778991
14,35,1135.137872679501,14133.393475901546
14,36,985.39023868191,11497.3790029931
14,37,533.4269646078503,6130.836484636431
14,38,1057.5638646030957,14751.799009477189
14,39,360.2663338430606,5047.609630216505
14,40,539.599797536094,8658.208957152225
14,41,952.6126766315996,14263.052698416366
14,42,635.4856348677633,6855.4561722382805
14,43,1037.4246918104484,16662.53387223264
14,44,934.8403501951417,13156.671400920086
14,45,1033.0278606100046,12054.616511687202
14,46,1085.16447956103,16309.167231453266
14,47,967.4259170025155,14264.555820532647
14,48,418.8646437988968,6685.9918310502735
14,49,646.4175241101822,8742.546873447045
14,50,759.9232673267487,7850.249526965963
15,0,785.3645753186144,10437.98659615878
15,1,535.1670107945416,6708.050368645656
15,2,569.419993256467,6569.297719692401
15,3,824.3786087563585,9496.26145338512
15,4,175.30933654228335,1856.2817848886898
15,5,706.5818060849239,8821.163899096397
15,6,872.3956338107093,9467.207067745669
15,7,269.1889001005405,2674.17120421899
15,8,875.891350963321,11725.52601793199
15,9,1045.0286738820278,14126.807638596236
15,10,832.1742082845454,11918.247804743545
15,11,820.0824535259845,6953.691640140495
15,12,840.4161682035858,9296.236636657164
15,13,1065.8405711616565,14154.07248302177
15,14,485.54061477396726,6192.757020055005
15,15,0,0.0
15,16,915.5273298257027,11171.780958111043
15,17,1007.5460454471048,15270.637397815424
15,18,1285.33360299651,16269.700464196916
15,19,760.7397592182074,10769.922373019013
15,20,438.23950019490286,5382.240723435275
15,21,829.5480956437433,9258.898000759815
15,22,734.1098275447943,9387.29868141933
15,23,927.4380995488234,10284.22201244707
15,24,574.1279384984942,7669.038747033642
15,25,834.1465494099801,9769.13287102889
15,26,903.4266909856026,14199.898897248266
15,27,667.7266848896635,7664.210934233752
15,28,904.8366929684832,11246.299436149753
15,29,186.75907054780478,1586.587249663112
15,30,675.8667356690275,7239.823245610389
15,31,970.1290523410981,10918.715130724227
15,32,1089.3265481621359,13381.312897469306
15,33,772.505516729441,8500.738726953701
15,34,977.9733894973127,14244.514820752982
15,35,1143.0114994710693,15762.868515226486
15,36,1022.3732210503715,12919.06407585263
15,37,907.109946976311,10296.04129493469
15,38,995.6374913946642,11678.948547804364
15,39,735.4493162115212,10498.559759414575
15,40,914.7827799045543,13803.68789839868
15,41,942.7425865235003,11283.869227992547
15,42,928.1619329417796,10463.826486587815
15,43,1045.2983186020167,17284.979324311073
15,44,1310.023332563603,16221.495460371734
15,45,1070.0108429784664,13337.050425685193
15,46,1093.0381063525983,17199.823088842637
15,47,975.2995437940839,11625.473608830116
15,48,177.53827059046532,1079.2946019605797
15,49,1021.6005064786425,13295.845555034964
15,50,773.0062496952102,8562.8857370077
16,0,210.67766357878045,2465.1476242784684
16,1,730.5399396918164,8384.637324009771
16,2,481.5028706389951,4612.011666612637
16,3,253.8515376536337,3064.8025749970884
16,4,853.7347755119467,10795.232206171726
16,5,498.39489434509045,6588.958882377263
16,6,228.06856270798482,2747.933078276966
16,7,717.5019883607072,8621.621847862049
16,8,474.20443922348846,5524.249555449513
16,9,833.341762142195,10563.773842737459
16,10,564.1535028152855,6869.478753089308
16,11,607.4553824232598,6047.927644133512
16,12,190.34350182367876,2200.800801369578
16,13,854.1536594218236,10580.91312931941
16,14,754.4041880943495,8360.09796937976
16,15,907.4273298257021,11171.780958111043
16,16,0,0.0
16,17,577.5674299658536,7223.16942303092
16,18,521.8466912566773,5582.901026560577
16,19,552.5528474783749,8108.292969046568
16,20,509.9425340366335,7071.843681300212
16,21,204.40139664109427,1967.9259047042967
16,22,525.9229158049609,7296.403410175107
16,23,222.0110284460979,1577.7961666649298
16,24,348.54102675866085,6361.949874612413
16,25,341.1194783072556,4362.558180043422
16,26,688.4397792457697,8688.401986992088
16,27,379.49961378693854,4222.5976150837805
16,28,308.5096218657585,3847.1179858640153
16,29,889.2721588079712,10511.880556445456
16,30,466.079823929194,8778.317612450921
16,31,230.60198123837313,2746.6010457929474
16,32,256.0994770594102,2453.527631760521
16,33,274.8784456267161,2674.146749753517
16,34,440.246318394588,5099.357161158748
16,35,506.5156197235659,5877.573664173284
16,36,307.6863093105374,3628.6161854224447
16,37,235.88287587358624,2840.388138688203
16,38,857.2505796548317,11368.10310662075
16,39,391.7925029407793,5431.693174186035
16,40,465.0557088018297,5387.753233804389
16,41,752.2993916833356,10896.650758217078
16,42,153.13486183905488,1787.8577882015488
16,43,731.6114068621843,8786.248044158592
16,44,485.35693131957424,5088.264334171699
16,45,355.32393123863227,4200.674793894501
16,46,702.3511946127655,8293.171267495803
16,47,767.1126320542514,10427.784539105978
16,48,960.3513588506315,12194.219779396364
16,49,348.20519039872505,3825.0089811257767
16,50,314.4791785924852,3559.7099699268224
17,0,429.90467545876504,5706.90159933286
17,1,1055.1071109346926,14973.70792275707
17,2,743.1600933966181,9984.887114240195
17,3,785.5187088965099,10162.222910438168
17,4,979.1617873919313,15696.995484963229
17,5,531.3169248104049,6747.439883946678
17,6,764.9357339508612,9801.458442230607
17,7,842.9290002406917,12655.905315222684
17,8,308.3314511034729,3561.6091604399835
17,9,382.5604777635984,5546.330599570234
17,10,329.28051469526997,3856.437000923118
17,11,1098.2225536661367,12613.029572766742
17,12,549.7562683437368,7249.251808207734
17,13,403.372375043227,5546.020613854878
17,14,1020.480714914118,14806.06641017369
17,15,1032.8543417056867,15270.637397815424
17,16,577.6674299658536,7223.16942303092
17,17,0,0.0
17,18,412.57370313666166,4668.901956602468
17,19,417.1798593583589,5885.376587248378
17,20,652.369545916618,9909.028991266921
17,21,718.7881957838948,8450.787558077069
17,22,510.2594671954078,6576.094420888416
17,23,623.5781996889743,6526.481443788485
17,24,490.9680386386453,7716.290398492803
17,25,828.1866495501318,11549.209621766833
17,26,296.3584948671728,3115.5147629360063
17,27,645.7797699343155,7920.918499247728
17,28,795.5767931086349,11018.932427762313
17,29,1014.6991706879558,15297.228128589684
17,30,608.5068358091788,9268.375811717458
17,31,717.6691524812496,9950.268475770534
17,32,723.2666483022861,7945.231345177488
17,33,643.0456168695925,8440.756350159221
17,34,944.2134896374645,11307.572312156548
17,35,270.25159961122074,2861.6308916258313
17,36,338.55566268470164,3594.8542146396235
17,37,722.9500471164627,10056.80325103102
17,38,574.1698749570056,8453.503058146895
17,39,878.8596741836556,12654.461853183207
17,40,952.1228800447062,11934.094915460946
17,41,582.0264035633196,8210.846865474039
17,42,711.5087173763754,8999.632348490031
17,43,225.8301224835873,2014.4432528124821
17,44,594.4839431995584,6522.816843199284
17,45,313.4509431186166,3027.39408723243
17,46,196.56991023416847,2065.6265172335884
17,47,553.4396439342355,7420.811257167923
17,48,1085.7783707306164,16342.894410567173
17,49,852.1723616416016,10246.40681279339
17,50,613.4463498353612,7127.507911526773
18,0,549.1839367495888,5867.061530380156
18,1,1104.9863722255163,13939.644400937425
18,2,947.0493031726946,9925.388987870187
18,3,711.0979701873332,8519.760787852158
18,4,1243.9410486827553,16157.795173325212
18,5,796.0961861012291,9246.607601650485
18,6,690.5149952416845,8254.274326225532
18,7,1107.7082615315155,13610.986008782878
18,8,530.2107123942966,6287.755278763805
18,9,735.7480353130031,10084.307354511568
18,10,594.0597759860938,7384.295751685135
18,11,981.0018149569596,11624.180091986209
18,12,669.0355296345607,7007.342945345573
18,13,756.5599325926318,10087.96210672909
18,14,1128.8506206280495,13935.561871560902
18,15,1297.63360299651,16269.700464196916
18,16,523.9466912566771,5582.901026560577
18,17,412.0737031366617,4668.901956602468
18,18,0,0.0
18,19,681.9591206491829,9430.890539409953
18,20,917.1488072074413,11393.755537280857
18,21,693.5478291747938,7486.8890181569195
18,22,775.0387284862321,9500.65413772401
18,23,712.7574609797977,6016.585881796235
18,24,755.7472999294687,9743.986669146403
18,25,753.7659108409551,9592.224206695753
18,26,590.8460524165779,7649.699700224588
18,27,823.8460463206387,8658.560978834628
18,28,721.1560543994582,8514.598394863142
18,29,1279.4784319787798,15833.785937565104
18,30,873.2860971000023,11925.088902022422
18,31,643.2484137720729,7688.875775532021
18,32,384.9459095931098,4750.189828120784
18,33,762.3248781604165,7981.67073355316
18,34,672.0927509282881,7700.978093130395
18,35,180.03086090204454,1807.8967588903392
18,36,324.89258248134564,3630.6636289095622
18,37,648.529308407286,8063.780027783965
18,38,838.9491362478293,12509.884794751983
18,39,804.4389354744789,10371.910019895286
18,40,730.3021413355298,8502.644184356417
18,41,846.8056648541433,12170.369662325606
18,42,637.0879786671987,7148.474560099096
18,43,465.1250312017586,4937.129559807274
18,44,207.6632044903823,1990.6278255423758
18,45,343.33020440944046,3477.5177458422368
18,46,398.3905884625387,4189.547206170008
18,47,818.2189052250592,11446.740006164066
18,48,1350.5576320214404,17334.028500736884
18,49,595.951622932425,6954.690150243184
18,50,758.8256111261853,7763.317066116637
19,0,401.090092971286,5643.52232976149
19,1,823.0925284472139,12858.794341356654
19,2,511.1455109091394,7721.98045525023
19,3,683.3041264090309,9832.778504575457
19,4,747.1472049044526,11727.615735406784
19,5,195.70234232292623,2301.6417118315917
19,6,662.7211514633822,9470.707529007243
19,7,610.914417753213,8502.16011162366
19,8,234.216868615994,3185.1018019416233
19,9,330.4041996113301,3481.4480482197537
19,10,190.4997259372184,2100.3392502363345
19,11,884.7079711786569,10841.803810871683
19,12,456.1416858562577,6494.2423947314655
19,13,351.21609689095874,3508.0070104122096
19,14,788.4661324266395,12511.667141519252
19,15,800.839759218208,10769.922373019013
19,16,531.2528474783746,8108.292969046568
19,17,380.6715630997778,5885.376587248378
19,18,658.4591206491829,9430.890539409953
19,19,0,0.0
19,20,412.054963429139,5655.318696545205
19,21,636.6736132964156,7937.473631805746
19,22,128.64488470792912,1473.923914529557
19,23,543.1636172014952,6583.177021654965
19,24,258.95345615116634,3480.899961071827
19,25,725.9720670626529,11237.546338540698
19,26,276.55220863827503,3636.7343897395617
19,27,413.76518744683705,5474.222268411238
19,28,693.3622106211559,11524.500606892365
19,29,782.684588200477,11284.834125857145
19,30,353.1422613983289,3760.43417673054
19,31,615.4545699937706,10441.160101926118
19,32,705.052065814807,10168.97305928069
19,33,546.4033665563145,7307.731300742832
19,34,877.1989071499855,13203.627705468327
19,35,516.1370171237419,7943.630686931998
19,36,418.5410801972227,6119.815542178608
19,37,620.7354646289837,10189.13836667099
19,38,304.71301712396604,3306.0370246394878
19,39,776.6450916961766,12524.754283074455
19,40,849.9082975572272,13474.898989987161
19,41,199.76182915246994,2872.5611461789867
19,42,609.2941348888965,9318.015680195133
19,43,418.4238362546897,7672.020194636104
19,44,753.8693607120794,10681.293232027152
19,45,428.93636063113775,6039.726366697973
19,46,466.1636240052707,7927.409099583611
19,47,214.5750695233859,2322.0390156397943
19,48,853.7637882431374,11765.645919392966
19,49,785.1577791541226,11932.283695370807
19,50,428.4317673478823,5306.270753397723
20,0,378.4797795295447,5564.959951997395
20,1,607.2922694239088,7739.267036729805
20,2,228.14525188583426,3518.454143357305
20,3,483.1038673857258,6815.737061667272
20,4,384.44694588114737,6101.772835072521
20,5,282.5970102958547,3507.966078231305
20,6,480.1208924400767,6582.537838461343
20,7,248.2141587299077,2884.425857325605
20,8,489.6065551742529,6353.3139902852745
20,9,658.7438780929597,9127.433726577405
20,10,445.8894124954773,6560.620523054516
20,11,668.9077121553518,6211.053482423027
20,12,433.5313724145164,4887.559753384634
20,13,679.5557753725883,9154.30073378198
20,14,572.6658734033344,7310.00783478822
20,15,438.1395001949029,5382.240723435275
20,16,508.64253403663344,7071.843681300212
20,17,621.2612496580366,9909.028991266921
20,18,899.0488072074419,11393.755537280857
20,19,374.4549634291391,5655.318696545205
20,20,0,0.0
20,21,433.2733542731107,5574.4299526181085
20,22,320.7250317557252,4194.339564714604
20,23,520.5533037597539,5755.143338909214
20,24,177.85319712786134,2311.1098907235873
20,25,558.1718080393478,7833.4292166571295
20,26,517.1418951965339,8888.834731146522
20,27,271.45194351903064,2882.7605722154103
20,28,656.2619515978506,8821.874790163141
20,29,419.98432917717184,5664.718168009361
20,30,239.5819398799583,2968.883295302718
20,31,577.8543109704653,8029.821633828126
20,32,682.4417523730656,9516.176641193064
20,33,376.2307753588083,4655.069171199988
20,34,826.79864812668,11451.107473007518
20,35,756.7267036820007,10636.542631377657
20,36,615.4884252613018,7850.879154834891
20,37,539.0352056056784,7508.703924513916
20,38,679.1526956055959,7462.400586927782
20,39,584.2745748408885,9015.806425572906
20,40,763.6080385339216,11331.533469558155
20,41,574.2015076340998,6981.737191693063
20,42,531.887191571147,7142.10855455164
20,43,659.0135228129483,11922.834363531463
20,44,898.5590472703379,11726.089463943168
20,45,663.1260471893966,8196.89221586668
20,46,706.7533105635296,11870.173430539444
20,47,589.0147480050157,7058.963238540668
20,48,491.06352921983245,6445.551713374582
20,49,762.5474657123813,10255.694262955256
20,50,376.73150832457725,3707.867165282684
21,0,292.5984293968216,2842.1198646644284
21,1,621.4008648727495,6642.5183498709175
21,2,283.46379581992784,2690.9329323001366
21,3,179.41246283456647,1927.5135102556524
21,4,773.8555413299879,8830.278380308357
21,5,558.8156601631317,6008.673392545915
21,6,137.12948788891757,1552.585523788156
21,7,637.6227541787483,6764.74720403741
21,8,615.4252050415296,5993.265029855053
21,9,932.1625279602362,10858.443459315537
21,10,684.7080623627538,7181.654305475357
21,11,545.8163076041928,4267.4456638755455
21,12,182.2500222817932,1469.3891508474246
21,13,952.9744252398648,10879.132972481668
21,14,645.2651132752826,6558.2610785436245
21,15,827.5480956437433,9258.898000759815
21,16,204.40139664109427,1967.9259047042967
21,17,718.788195783895,8450.787558077069
21,18,677.5478291747942,7486.8890181569195
21,19,647.8736132964157,7937.473631805746
21,20,434.8733542731106,5574.4299526181085
21,21,0,0.0
21,22,621.2436816230022,6837.84324012007
21,23,234.57195362703072,1925.5630042393316
21,24,443.86179257670204,5438.033644799144
21,25,293.18040348818846,3374.8294459983363
21,26,790.5605450638109,9322.07133162526
21,27,274.96053896787134,2981.7247279966095
21,28,305.5705470466913,3635.257529154067
21,29,809.3929246260124,8552.12051731385
21,30,561.4005897472354,7745.738176594389
21,31,227.1629064193059,2626.643948215422
21,32,404.3407743404186,4148.609532283957
21,33,108.93937080764888,919.5741986906776
21,34,500.60724357552084,5918.204675013153
21,35,682.8167576416827,7575.315340182186
21,36,423.38744722865414,4986.895442103799
21,37,188.34380105451908,2269.842718606441
21,38,952.5713454728724,11015.373868660792
21,39,388.85342812171206,4640.174109382967
21,40,462.11663398276255,5907.623418670866
21,41,847.6201575013763,10519.791421405454
21,42,151.69578701998765,1597.0392382866335
21,43,847.312544780301,10205.564644416452
21,44,641.0580692376908,7053.018838457104
21,45,471.02506915674905,5557.570201213385
21,46,818.0523325308823,9801.174835999567
21,47,862.4333978722922,10179.961871187528
21,48,880.4721246686727,10266.601022569112
21,49,397.2661155796579,4694.076374245255
21,50,266.840103773418,2697.058097213443
22,0,364.2601612978722,4887.593021306927
22,1,786.2625967737999,11424.648477703731
22,2,474.3155792357255,6339.965192771306
22,3,646.4741947356171,8680.210379564644
22,4,703.2172732310385,10283.253345566467
22,5,113.57241064951238,886.1684897573754
22,6,625.8912197899683,8331.411008333807
22,7,566.9844860797989,7057.321257940781
22,8,327.39647645304296,3285.2772543278265
22,9,447.43379937174967,4955.142969019167
22,10,283.6793337742674,2761.946641057199
22,11,847.8780395052429,9457.21118535616
22,12,419.31175418284386,5453.613312108042
22,13,468.2456966513783,4981.661295788957
22,14,751.6362007532256,11067.272504715935
22,15,756.9098275447939,9387.29868141933
22,16,494.4229158049609,7296.403410175107
22,17,473.8511709368268,6576.094420888416
22,18,751.6387284862319,9500.65413772401
22,19,128.64488470792912,1473.923914529557
22,20,320.7250317557252,4194.339564714604
22,21,599.8436816230019,6837.84324012007
22,22,0,0.0
22,23,506.3336855280814,5723.936896734525
22,24,222.12352447775248,2011.97733478321
22,25,689.142135389239,10046.041784737929
22,26,369.7318164753241,4843.074039302245
22,27,376.9352557734232,4163.272536950385
22,28,656.532278947742,10468.31850301388
22,29,738.7546565270629,9842.357070097962
22,30,274.8623216482857,2694.224560988268
22,31,578.6246383203568,9418.433739095124
22,32,668.2221341413931,9530.40060992605
22,33,509.57343488290076,6124.939968004279
22,34,840.3689754765716,12377.799963757061
22,35,609.3166249607907,8205.854801173129
22,36,573.5688070296292,5963.578903678633
22,37,583.9055329555698,9107.596311923113
22,38,433.3426168843857,4177.687157244034
22,39,739.8151600227627,11333.745606203323
22,40,813.0783658838134,12567.646963991314
22,41,328.3914289128896,3682.1449240535267
22,42,572.4642032154825,8309.524756414277
22,43,511.6034440917386,8499.516593165008
22,44,884.3394290386652,10510.322825258527
22,45,522.1159684681868,6024.493111480763
22,46,559.3432318423197,8640.817388988391
22,47,343.2046692838055,3387.530040672005
22,48,809.8338565697233,10402.900170683875
22,49,748.3278474807087,11099.522966836443
22,50,391.6018356744685,4145.710295532106
23,0,197.3884333019009,1012.1388462068941
23,1,725.2908687778285,8507.425106524755
23,2,387.3537997250073,3930.541150759664
23,3,360.90246673964594,3735.0246100445675
23,4,856.6455452350673,10146.597404686338
23,5,501.30566406821094,5011.18092227041
23,6,318.61949179399704,3359.24321905065
23,7,720.4127580838277,7648.190564906648
23,8,520.2152089466089,4220.223568493637
23,9,839.7525318653159,9210.564627855547
23,10,589.4980662678332,5501.048763033017
23,11,727.3063115092721,6131.691628972359
23,12,86.99443090969096,991.6635079095098
23,13,860.5644291449445,9229.389900579024
23,14,749.1551171803616,8385.87779499838
23,15,910.3380995488227,10284.22201244707
23,16,222.0110284460979,1577.7961666649298
23,17,623.5781996889742,6526.481443788485
23,18,576.0890572432555,6016.585881796235
23,19,555.4636172014954,6583.177021654965
23,20,512.853303759754,5755.143338909214
23,21,234.57195362703072,1925.5630042393316
23,22,528.8336855280814,5723.936896734525
23,23,0,0.0
23,24,351.45179648178134,4821.557970448472
23,25,474.6704073932679,5177.5403888099945
23,26,698.1505489688906,7509.027573750397
23,27,276.1505428729507,2873.393607553784
23,28,446.6605509517707,5065.230316541443
23,29,892.1829285310918,9818.188596900929
23,30,468.9905936523145,7242.370804135012
23,31,368.7529103243854,3950.1602651266994
23,32,422.2504061454223,3947.6349265162694
23,33,180.12937471272826,2051.840847058425
23,34,606.3972474806003,6657.176034597527
23,35,527.1579857101442,5825.4246929424835
23,36,267.7286752971158,3111.594442299777
23,37,369.8338049595985,3830.0128554859753
23,38,860.1613493779521,9818.412709419525
23,39,529.9434320267915,6390.085391274497
23,40,603.206637887842,6892.329685734479
23,41,755.210161406456,9342.224959928124
23,42,318.68579092506695,2836.7580638556506
23,43,691.6537728487625,8302.64228901614
23,44,674.4677010426944,6016.436278615056
23,45,315.3662972252105,3670.3360632537187
23,46,662.3935605993438,7925.009083189068
23,47,770.0234017773719,8895.120829547668
23,48,963.2621285737521,11340.079866039652
23,49,514.3561194847373,5379.385012115674
23,50,211.13010767849738,2090.3847492363316
24,0,319.04460388155144,4258.205697469941
24,1,764.6470393574793,9436.14455995957
24,2,443.8000218194047,4445.274452359881
24,3,601.2586373192962,7133.139423237814
24,4,600.1017158147179,8399.538112536971
24,5,223.16183464786144,1219.2351957173807
24,6,580.6756623736475,6814.272143164117
24,7,463.86892866347813,5192.438232130062
24,8,430.17137952625933,4159.320676101676
24,9,599.308702444966,6956.261779648246
24,10,386.45423684748374,4253.031951693228
24,11,826.2624820889223,7535.447452998809
24,12,374.0961967665231,4247.020043120332
24,13,620.1205997245946,6982.5371994392935
24,14,730.020643336905,9068.806348087379
24,15,653.7942701284733,7669.038747033642
24,16,449.20735838864016,6361.949874612413
24,17,561.8260740100432,7716.290398492803
24,18,839.6136315594484,9743.986669146403
24,19,315.01978778114557,3480.899961071827
24,20,217.60947433940444,2311.1098907235873
24,21,554.6281242066813,5438.033644799144
24,22,261.2898561077318,2011.97733478321
24,23,461.11812811176065,4821.557970448472
24,24,0,0.0
24,25,643.9265779729182,8413.308603748434
24,26,457.7067195485405,6579.391973313574
24,27,331.7196983571024,2497.17956480209
24,28,611.3167215314213,9040.304678212915
24,29,635.6390991107423,7965.864924178471
24,30,173.74676423196502,2420.8967416243077
24,31,533.4090809040359,8064.41959790419
24,32,623.0065767250724,8769.174489555593
24,33,464.35787746657996,4606.040287893761
24,34,795.1534180602508,11266.368602861829
24,35,697.2915280340072,8754.006159127024
24,36,556.0532496133084,6115.6770126596775
24,37,538.689975539249,7666.574984655311
24,38,619.7175199576022,5881.3098800037515
24,39,694.599602606442,9686.799394742457
24,40,767.8628084674926,11332.112339622896
24,41,514.7663319861061,5377.523949911815
24,42,527.2486457991616,7009.313309578843
24,43,599.5783471649548,9720.874533335673
24,44,839.1238716223446,10391.040202596681
24,45,603.6908715414031,6358.764276828515
24,46,647.3181349155361,9723.945217858676
24,47,529.579572357022,5249.472421135616
24,48,706.7182991534027,8720.99718963078
24,49,703.1122900643879,10001.89504350385
24,50,346.3862782581478,2836.1333027887804
25,0,404.1968831630588,6162.845760373856
25,1,429.49931863898644,4715.228997198449
25,2,331.36224958616503,4315.50081850957
25,3,137.21091660080359,1452.3833525123846
25,4,666.9539950962251,8714.986611633727
25,5,684.0141139293685,9181.313455841622
25,6,215.12794165515467,1831.134954362671
25,7,635.1212079449858,7841.241517225562
25,8,727.0236588077668,9353.490096217698
25,9,1022.4609817264725,14230.414850010864
25,10,782.1065161289908,10556.39560373912
25,11,305.5147613704301,2930.738572688934
25,12,426.5484760480304,4840.876744223266
25,13,1043.2728790061012,14251.297905084451
25,14,453.36356704151945,4894.962322133512
25,15,825.0465494099808,9769.13287102889
25,16,310.3596376701472,4362.558180043422
25,17,830.3866495501321,11549.209621766833
25,18,727.8659108409554,9592.224206695753
25,19,738.172067062652,11237.546338540698
25,20,559.4718080393479,7833.4292166571295
25,21,297.38040348818845,3374.8294459983363
25,22,711.5421353892389,10046.041784737929
25,23,467.17040739326796,5177.5403888099945
25,24,534.1602463429392,8413.308603748434
25,25,0,0.0
25,26,880.8589988300472,12671.954092939637
25,27,519.2589927341085,5934.712661309981
25,28,204.26900081292845,1578.8239591388
25,29,702.4913783922495,8591.499282929171
25,30,651.6990435134728,10495.867158486422
25,31,211.96136018554301,1926.124538161519
25,32,475.25885600658,5056.866357756561
25,33,353.2378245738861,3931.635592897845
25,34,409.8970878670919,4559.7358859882515
25,35,783.134839307844,10176.172061474696
25,36,585.6055288948157,7967.4405981498685
25,37,133.64225482075616,1549.619126960177
25,38,1042.8697992391087,14204.068259356502
25,39,129.3432724132831,1288.430707556933
25,40,355.1064782743336,4039.480458565694
25,41,937.9186112676126,13702.071072449176
25,42,245.70092508066895,2576.8606742954144
25,43,1009.5306264464626,13148.77998789562
25,44,691.376150903852,8510.53603167511
25,45,633.2431508229105,8544.40717040077
25,46,969.9035348760085,12649.71601979933
25,47,952.7318516385285,13426.656809058202
25,48,773.5705784349099,10591.724444272155
25,49,406.864569345895,3853.1294971134903
25,50,511.1385575396551,5932.643019608769
26,0,539.4770247386812,6510.807099812389
26,1,965.3794602146086,15289.379682329054
26,2,653.4324426765344,10062.763918833922
26,3,825.5910581764259,11220.960312494306
26,4,889.4341366718475,14974.782232183918
26,5,417.9892740903212,5387.822569852003
26,6,805.0080832307772,10842.324517256237
26,7,753.2013495206079,11771.785119124346
26,8,286.40380038338895,3334.3093190373365
26,9,208.62614661623869,2442.9933122871093
26,10,234.45286397518598,2401.505864194621
26,11,1026.9949029460515,13048.602188675428
26,12,598.4286176236525,7895.665520938041
26,13,229.43804389586734,2444.8055699691463
26,14,930.7530641940342,15023.54514395953
26,15,943.1266909856029,14199.898897248266
26,16,673.5397792457694,8688.401986992088
26,17,296.35849486717274,3115.5147629360063
26,18,592.5460524165776,7649.699700224588
26,19,286.8522086382751,3636.7343897395617
26,20,562.641895196534,8888.834731146522
26,21,778.9605450638101,9322.07133162526
26,22,385.43181647532407,4843.074039302245
26,23,685.4505489688901,7509.027573750397
26,24,401.2403879185615,6579.391973313574
26,25,868.2589988300479,12671.954092939637
26,26,0,0.0
26,27,556.0521192142318,7759.287827436229
26,28,835.6491423885509,12506.947091575497
26,29,924.9715199678719,14543.157867060241
26,30,518.7791850890947,7386.894013303043
26,31,757.7415017611656,11389.592963978934
26,32,834.8389975822024,10075.456774457933
26,33,688.6902983237089,9000.409755364455
26,34,1019.4858389173805,13417.023377895073
26,35,450.2239488911368,5876.785706936787
26,36,450.4280119646177,5440.3389330131695
26,37,763.0223963963787,11332.027185087516
26,38,428.8422242369217,5502.913191655403
26,39,918.9320234635716,13898.284091427031
26,40,992.1952293246222,13909.73968677517
26,41,436.69875284323564,5335.690699854135
26,42,751.5810666562915,10310.816144005921
26,43,353.0107680220847,4396.347755621695
26,44,774.4562924794745,9364.233750495585
26,45,450.6232923985326,5034.798829804451
26,46,400.7505557726657,4851.3763961290015
26,47,408.11199321415154,4528.662490701326
26,48,996.0507200105322,15229.060812661883
26,49,927.4447109215176,12235.360686236507
26,50,570.7186991152773,7207.301507642591
27,0,281.4900035472428,2792.8091164079306
27,1,690.8794541186693,7553.596799288897
27,2,248.73243658059485,2320.5449213159222
27,3,401.29105208048657,4636.32826994287
27,4,612.034130575908,7828.5083593855725
27,5,324.7072343135527,3281.590662169918
27,6,359.00807713483766,4317.564928684777
27,7,475.80134342466823,4990.366119708502
27,8,447.1167791919509,4608.2462851444
27,9,727.9541021106577,8759.853214282475
27,10,459.69963651317516,5378.261614883801
27,11,752.4948968501124,5405.578090410184
27,12,189.12861152771325,2022.8668458743894
27,13,748.7659993902863,8783.887549786334
27,14,646.9530580980949,7269.258831899438
27,15,665.7266848896634,7664.210934233752
27,16,379.49961378693854,4222.5976150837805
27,17,680.8797699343158,7920.918499247728
27,18,826.8590312251392,8658.560978834628
27,19,443.6651874468374,5474.222268411238
27,20,273.05194351903066,2882.7605722154103
27,21,274.9605389678714,2981.7247279966095
27,22,417.03525577342333,4163.272536950385
27,23,276.1505428729507,2873.393607553784
