% from location i,to location j,time [sec],distance [meters]
13,28,645.3456046778565,12425.395097395252
13,29,709.3953133096695,13149.603150725086
13,30,1374.9346688179467,21271.60397733991
13,31,1435.525697358107,21748.165105862485
13,32,1401.113931676181,10095.492456338456
13,33,1188.8341155668395,13931.815930642442
13,34,206.41850733789892,2303.2566690711815
13,35,987.316724810345,12139.716585289741
13,36,661.3892444450512,7358.769251780547
13,37,258.56301938755837,2063.2969676984026
13,38,912.6203799483469,14930.189621624733
13,39,906.8103978424224,15628.951806508694
13,40,1387.9994784885532,19890.9369948646
13,41,1031.3153459667185,17291.665429570767
13,42,577.4185436454716,7539.915504290878
13,43,1508.0123449301602,18815.16479054562
13,44,1040.7416161445208,17168.818006742033
13,45,309.78564677664843,6700.682178177357
13,46,1156.324992130351,12731.530325625325
13,47,884.9131710201821,15514.505264951964
13,48,945.5676814107456,11598.28362525422
13,49,138.22253904614035,2548.2217429206053
13,50,920.1383381452229,14435.454117831616
14,0,657.1235127345022,9023.094192659753
14,1,620.8231780237833,6917.481786924302
14,2,1122.3146677886107,18585.64787467797
14,3,599.3273094875664,5012.6328830486755
14,4,46.737862720474006,650.3300361375918
14,5,1299.7133566751497,18342.25943465247
14,6,1629.7487193350012,23120.87463826845
14,7,1545.3872569803798,24958.891401994777
14,8,90.48064715711395,1376.287814765222
14,9,1244.8739589061968,20195.646700115507
14,10,1201.58366132584,18680.430728378084
14,11,1088.6350764321305,15563.547756534595
14,12,976.8225460875439,11452.593763206083
14,13,504.14389030516367,10245.93673754315
14,14,0,0.0
14,15,1146.2574230751563,11689.88016362806
14,16,1021.8291779973273,15249.301866941358
14,17,1308.1888362534996,18692.780626958902
14,18,766.8812192516236,6609.770565995129
14,19,999.2007235163501,18856.576871765563
14,20,1123.765088743169,22708.024076281556
14,21,1035.8088551263663,11214.339593700895
14,22,1322.2440161228055,18878.56338017653
14,23,1146.9030445846684,19045.297599210982
14,24,540.1195440938845,9117.86988699213
14,25,1091.5817679780753,11821.351877233383
14,26,940.2591341043776,17260.746776307857
14,27,926.3373138099967,9666.40812271656
14,28,160.69153649696602,2183.0652044961366
14,29,224.74124512877887,2914.3305901155504
14,30,1635.6806006370555,24486.098715757198
14,31,1696.2716291772158,24724.154620361758
14,32,916.4598634952905,6979.975852909954
14,33,1449.5800473859485,20342.669527672067
14,34,698.0644391570089,12547.777745393294
14,35,1248.0626566294532,15492.634908139407
14,36,758.2351762641614,7799.309981790708
14,37,653.0089512066681,9193.48812696235
14,38,1123.3663117674573,16811.059612795038
14,39,1167.5563296615308,19582.248893924378
14,40,1598.7454103076636,21876.732013812103
14,41,1292.061277785827,22462.318506841242
14,42,965.8644754645818,17742.962118675325
14,43,1249.9582767492702,16374.197711292141
14,44,1301.4875479636296,21714.787268191445
14,45,567.6315785957584,9624.475506424114
14,46,980.394545366095,12040.967837490884
14,47,1145.659102839291,18801.46880776628
14,48,500.91361322985523,6196.719429951434
14,49,549.96847086525,9309.19017637162
14,50,1009.3392802628786,15713.590078699171
15,0,1713.9911136853864,11828.738889250779
15,1,508.09077897466693,5027.320157459938
15,2,1006.7822687394945,15311.032300025063
15,3,691.49491043845,6743.4362678207535
15,4,1118.4054636713577,12000.989143782037
15,5,1227.8809576260344,15455.310190853923
15,6,1297.716320285885,16779.72825837052
15,7,1297.4548579312634,19948.095581396126
15,8,1195.8482481079982,13065.956801060809
15,9,1044.341559857081,17063.710729900184
15,10,1129.7512622767247,16761.706185885865
15,11,797.302677383014,11428.74614550081
15,12,283.86243169663305,2344.5204984023467
15,13,1581.2114912560469,17781.716404806022
15,14,1112.1574230751573,11689.88016362806
15,15,0,0.0
15,16,730.4967789482106,10394.65210445586
15,17,931.4564372043825,13447.586083936601
15,18,798.5488202025069,6028.957140688126
15,19,1626.6683244672345,23214.60082870354
15,20,1751.2326896940526,27292.19607701181
15,21,168.30501277317478,1308.795930679965
15,22,968.1116170736885,12272.88015567218
15,23,951.9706455355519,15428.288187612092
15,24,1611.5871450447687,15506.544726436607
15,25,267.5493689289588,2484.2244158949256
15,26,1567.7267350552613,21448.687782355708
15,27,278.45117848746196,2230.8907353467557
15,28,952.484920904296,11341.71348023451
15,29,926.0088460796624,11415.28542422316
15,30,1385.4482015879398,18849.897441904817
15,31,1446.0392301281001,18774.10135277478
15,32,857.8342896135355,7693.841155949049
15,33,1377.7476483368332,19553.587055013686
15,34,1675.9969749850416,19581.093150952514
15,35,1031.030257580338,13321.348266252024
15,36,1863.6027772150442,19003.092833236264
15,37,1730.0765521575522,18004.11981081567
15,38,832.0339127183412,12233.950535034282
15,39,967.023930612416,16172.887976859049
15,40,1222.0130112585468,15513.706507463992
15,41,1091.528878736712,19572.579673873868
15,42,1593.332076415466,23598.248112901103
15,43,743.3258777001528,6951.444230790256
15,44,1010.3551489145136,18297.31649867938
15,45,1624.4991795466424,12173.308610132484
15,46,689.0621463169784,7927.78932383849
15,47,1012.5267037901756,14929.018763036105
15,48,1474.4812141807388,17763.57822612208
15,49,1593.5360718161342,15467.467050649555
15,50,718.0068812137619,11045.080074919279
16,0,1087.7628686075561,8078.690882683059
16,1,607.3625338968367,12385.242176129523
16,2,378.55402366166425,4923.973472357001
16,3,643.1666653606198,12622.48795830111
16,4,1054.7772185935276,15862.326667850726
16,5,601.652712548204,5114.3218191847345
16,6,756.8880752080553,7877.971964020857
16,7,718.626612853434,10159.838042714926
16,8,1132.2200030301678,16300.455433408526
16,9,418.1133147792502,6669.0586267068
16,10,503.52301719889374,6580.497691250968
16,11,168.87443230518335,1139.0008160404893
16,12,638.8619019605973,8084.855370034573
16,13,954.9832461782171,14373.141311681182
16,14,1048.529177997327,15249.301866941358
16,15,736.1967789482105,10394.65210445586
16,16,0,0.0
16,17,390.6281921265527,3540.469121425652
16,18,664.220575124677,9424.722346710108
16,19,1000.4400793894036,15601.471986175155
16,20,1125.0044446162224,19296.65511676437
16,21,697.8482109994197,9189.055618817061
16,22,403.18337199585847,3798.379048077109
16,23,323.7424004577219,5038.179580131162
16,24,985.3588999669377,12124.195669280005
16,25,753.6211238511286,7910.442375500248
16,26,941.4984899774312,14040.143979806939
16,27,613.4229334096318,9652.066451386856
16,28,888.8566758264657,16400.42057704595
16,29,862.380601001832,16909.04152013906
16,30,808.91995651011,9413.485779020984
16,31,869.5109850502705,9567.748711001845
16,32,723.5060445357053,8293.954559027325
16,33,751.5194032590023,9518.691918256329
16,34,1049.7687299072115,15072.12801971628
16,35,367.50201250250734,3681.8569001785195
16,36,1358.574532137214,19449.15656024085
16,37,1103.8483070797213,15744.825208037355
16,38,205.80566764051022,1886.23911691154
16,39,340.79568553458535,5780.008289101637
16,40,681.1847661807167,6627.431208839714
16,41,465.3006336588809,9181.08304804882
16,42,967.1038313376354,17081.144197912312
16,43,668.397632622323,6004.20306129239
16,44,382.1269038366833,7933.002314674827
16,45,998.2709344688121,7828.078243952596
16,46,316.71027982251354,3338.823347622103
16,47,386.29845871234494,4552.707543416914
16,48,1410.8529691029084,20894.96250306206
16,49,967.3078267383031,11901.713219447993
16,50,121.12362583738597,652.3090129640211
17,0,1236.6225268637284,10922.910524880901
17,1,887.222192153009,15869.594504997369
17,2,437.3136819178368,3106.7630809298253
17,3,923.0263236167922,16159.675957060237
17,4,1334.6368768496998,19315.27135032451
17,5,715.0123708043764,3629.2566764419066
17,6,488.9477334642274,4477.306095095107
17,7,525.8862711096066,6661.457213328025
17,8,1379.2796612863413,19695.847333590496
17,9,512.0455009055873,4283.991165908961
17,10,623.2826754550659,5316.862519030935
17,11,397.8340905613558,3152.319558148066
17,12,822.8215602167703,11232.146242236426
17,13,1103.8429044343889,16647.546798659056
17,14,1328.3888362534994,18692.780626958902
17,15,920.1564372043838,13447.586083936601
17,16,392.0281921265526,3540.469121425652
17,17,0,0.0
17,18,944.0802333808491,12965.18974354769
17,19,1149.2997376455764,15982.742045906305
17,20,1273.8641028723948,19239.76723817436
17,21,881.8078692555928,12333.446369450068
17,22,337.343030252031,2163.7516825505695
17,23,377.70205871389436,2773.6279861564813
17,24,1134.2185582231102,14588.475977531663
17,25,937.5807821073016,10999.733709257207
17,26,1090.3581482336037,14658.658517655249
17,27,797.3825916658051,12985.035157852542
17,28,1168.716334082638,19911.201861977228
17,29,1142.2402592580042,20431.517521953392
17,30,584.4796147662827,5873.544752942756
17,31,645.0706433064432,6046.312744669931
17,32,1003.3657027918777,11780.755010907627
17,33,871.2790615151745,8143.820768309688
17,34,1198.628388163384,16936.049924849292
17,35,640.5616707586801,4555.8610852047805
17,36,1507.4341903933876,22381.294837871326
17,37,1252.7079653358942,18249.088852182856
17,38,324.2653258966826,1906.6106462017892
17,39,424.85534379075773,3424.7391372391007
17,40,392.34442443688863,3331.8376674695996
17,41,589.9602919150536,6503.789028510236
17,42,1115.9634895938077,17966.866530224524
17,43,820.2572908784956,7722.146250903782
17,44,505.6865620928559,5104.311204203953
17,45,1147.1305927249844,10548.608879420179
17,46,596.5699380786857,6879.172293457195
17,47,487.25811696851747,2243.9045728967403
17,48,1690.7126273590807,24191.128959558846
17,49,1116.1674849944761,14333.876342874755
17,50,344.23829439210346,2997.21668224166
18,0,1441.1981549254149,6611.577091647568
18,1,368.09782021469556,3668.82239323024
18,2,884.706064915961,13614.486918443397
18,3,300.1019516784785,3239.5627370826223
18,4,797.1125049113862,7109.727845234847
18,5,1105.804753802501,13527.53533169052
18,6,1261.0401164623522,17206.589199102662
18,7,1222.778654107731,19547.237397012414
18,8,874.5552893480262,7915.524373631699
18,9,922.2653560335475,15371.87612803037
18,10,1007.675058453191,14339.882931426284
18,11,675.2264735594805,10025.631545507471
18,12,685.7139432148944,5062.010824437989
18,13,1288.2185324960747,11883.793797486109
18,14,790.8644643151857,6609.770565995129
18,15,783.0488202025078,6028.957140688126
18,16,608.4205751246772,9424.722346710108
18,17,894.7802333808498,12965.18974354769
18,18,0,0.0
18,19,1504.592120643701,18272.47563924944
18,20,1629.1564858705192,22378.745249733685
18,21,744.7002522537168,5135.6159383006125
18,22,908.835413250156,12748.255130631112
18,23,829.8944417120183,13954.437074449012
18,24,1324.1941862847968,9703.821996379475
18,25,800.4731651054257,5399.823864474201
18,26,1445.6505312317279,16503.714798958375
18,27,660.2749746639291,3798.5641488256188
18,28,631.1919621443245,7201.457461262465
18,29,604.7158873196909,7616.704315639496
18,30,1313.0719977644067,18837.692292700274
18,31,1373.663026304567,18975.90395731081
18,32,283.45126062264075,2165.6259220440716
18,33,1255.6714445132995,16661.80624697791
18,34,1482.1390813479197,13814.505962926156
18,35,908.9540537568047,10801.026142045344
18,36,1542.309818455073,13199.120407136112
18,37,1437.08359339758,11989.096099051098
18,38,709.9577088948076,11205.372182145988
18,39,844.9477267888825,14607.606880817635
18,40,1185.336807435014,15920.122054924628
18,41,969.4526749131786,17843.203466157545
18,42,1471.2558725919325,18212.386320568443
18,43,836.54967387662,9764.44755235017
18,44,888.2789450909801,16833.854877129263
18,45,1351.7062207866709,7107.266583967034
18,46,566.9859424934452,6086.334847838873
18,47,890.450499966642,13591.930928401529
18,48,1153.188255420768,12781.590760823698
18,49,1334.0431130561633,9705.161405581648
18,50,595.9306773902283,9992.257906774908
19,0,886.1344141265795,11663.560770995988
19,1,1481.734079415859,21818.46867253216
19,2,896.3255691806876,13061.56007001554
19,3,1517.5382108796427,20583.20904090984
19,4,1026.9487641125515,19403.597356697937
19,5,1073.7242580672273,12483.410841664283
19,6,1403.7596207270783,18862.110034604666
19,7,1319.3981583724567,17486.667120191192
19,8,1028.7915485491915,18786.270636317986
19,9,1018.8848602982736,12946.53690267601
19,10,975.5945627179171,10983.29192140586
19,11,997.1459778242064,14611.858529627962
19,12,1513.2334474796205,21104.779266814232
19,13,608.9547916972402,9091.922273247472
19,14,989.1007235163512,18856.576871765563
19,15,1610.568324467233,23214.60082870354
19,16,1016.0400793894032,15601.471986175155
19,17,1132.1997376455752,15982.742045906305
19,18,1538.5921206436994,18272.47563924944
19,19,0,0.0
19,20,261.1759901352456,4108.333907689925
19,21,1572.219756518443,21935.10382564897
19,22,1146.254917514881,17993.952578597873
19,23,920.9139459767451,13589.89656203599
19,24,764.8304454859611,9739.426181900473
19,25,1627.9926693701523,21176.699013253074
19,26,217.45960015864875,1774.240403072402
19,27,1487.7944789286546,21341.692084738435
19,28,1140.902437889044,21018.511147107845
19,29,1204.9521465208568,21754.685429182675
19,30,1409.6915020291324,18295.259957864266
19,31,1470.2825305692927,18925.867157431927
19,32,1597.8775900547284,16119.896520202992
19,33,1223.5909487780254,9192.867636052235
19,34,575.1402754262349,7038.676068985258
19,35,1022.0735580215312,12016.85060172079
19,36,1156.946077656238,16105.491602646416
19,37,852.0198525987449,10948.657490023897
19,38,947.3772131595331,15016.480832827554
19,39,941.5672310536086,13310.525351340686
19,40,1422.7563116997392,18425.775165430132
19,41,1066.0721791779044,13062.845554135174
19,42,290.77537685665834,2972.4361579620604
19,43,1542.7691781413464,21461.28190251751
19,44,1075.498449355707,13698.269977971711
19,45,796.6424799878356,11197.410187777343
19,46,1191.0818253415364,15930.669736482161
19,47,919.6700042313682,13962.755473699775
19,48,1441.124514621933,20657.003130656
19,49,731.6793722573267,9557.31019716225
19,50,954.895171356409,15277.522745879403
20,0,990.8987793533986,15771.143735867226
20,1,1586.4984446426788,25915.1159272232
20,2,1001.0899344075067,16186.141534826305
20,3,1622.3025761064625,24651.90562459329
20,4,1131.7131293393704,23229.16028917956
20,5,1178.4886232940462,15630.034804923129
20,6,1508.5239859538976,21576.86427226413
20,7,1424.1625235992763,19625.251595756632
20,8,1133.5559137760113,22534.267623506752
20,9,1123.6492255250932,15721.699196210495
20,10,1080.3589279447365,13997.0915620874
20,11,1101.9103430510254,18251.1050056139
20,12,1617.9978127064403,25158.126406385018
20,13,718.0191569240593,12646.699213561558
20,14,1093.8650887431702,22708.024076281556
20,15,1715.3326896940528,27292.19607701181
20,16,1120.8044446162226,19296.65511676437
20,17,1236.9641028723943,19239.76723817436
20,18,1643.3564858705192,22378.745249733685
20,19,259.77599013524565,4108.333907689925
20,20,0,0.0
20,21,1676.9841217452629,26007.112773821078
20,22,1251.0192827417002,21338.5235613982
20,23,1025.6783112035644,16652.33605845445
20,24,873.8948107127802,13636.567911457325
20,25,1732.757034596972,25218.49003311399
20,26,396.72396538546775,5881.601896085622
20,27,1592.5588441554744,25439.465444317026
20,28,1245.666803115863,24885.041210967884
20,29,1309.716511747676,25619.82123049403
20,30,1514.455867255952,20657.893127741976
20,31,1575.0468957961123,21317.81221979513
20,32,1702.6419552815482,20227.490924013902
20,33,1328.355314004845,11637.23397165511
20,34,684.2046406530542,10409.145626448168
20,35,1126.8379232483499,15636.660171805066
20,36,1261.7104428830564,19161.58795383416
20,37,961.084217825564,14297.455689052798
20,38,1052.1415783863522,18506.812049094835
20,39,1046.3315962804274,16247.123150905956
20,40,1527.5206769265583,21328.371852786222
20,41,1170.8365444047236,15258.079457203296
20,42,411.7397420834772,5228.70944904245
20,43,1647.5335433681662,25246.012670375138
20,44,1180.262814582526,16171.119493043701
20,45,901.4068452146547,15305.521733214367
20,46,1295.8461905683555,19896.757234487428
20,47,1024.4343694581873,17091.74337469307
20,48,1545.8888798487521,23961.31130610157
20,49,840.7437374841458,13480.557241036764
20,50,1059.659536583228,18913.551971142955
21,0,1692.5425457365961,10613.243812931336
21,1,474.14221102587663,4961.306179804389
21,2,985.3337007907041,14090.127341381987
21,3,657.5463424896598,6435.474401932431
21,4,1084.4568957225677,11584.092264988887
21,5,1206.4323896772441,14217.227700145331
21,6,1276.2677523370946,15824.573381408494
21,7,1276.006289982473,18894.35953734632
21,8,1161.8996801592082,12585.880269489666
21,9,1022.8929919082907,15852.8693046674
21,10,1108.3026943279347,15496.452387701656
21,11,775.8541094342237,10199.725382617058
21,12,118.11386374784279,1106.498928655608
21,13,1559.7629233072566,16692.343656446654
21,14,1078.2088551263673,11214.339593700895
21,15,168.3050127731748,1308.795930679965
21,16,709.0482109994202,9189.055618817061
21,17,910.0078692555923,12333.446369450068
21,18,777.1002522537167,5135.6159383006125
21,19,1605.2197565184442,21935.10382564897
21,20,1729.7841217452624,26007.112773821078
21,21,0,0.0
21,22,946.6630491248983,11274.460495809424
21,23,930.5220775867615,14227.234967082188
21,24,1590.1385770959785,14386.194537966867
21,25,152.4008009801685,1351.0183536032564
21,26,1546.278167106471,20171.564296335946
21,27,326.4026105386717,1559.4213190530452
21,28,918.5363529555058,11107.350269395767
21,29,892.0602781308721,11264.350031354443
21,30,1363.9996336391494,17843.59787599381
21,31,1424.5906621793097,17798.97599933303
21,32,836.385721664745,6600.353458334336
21,33,1356.2990803880432,18270.66526079662
21,34,1654.5484070362513,18436.378039129304
21,35,1009.5816896315478,12037.129092967003
21,36,1829.6542092662542,18288.533639127898
21,37,1708.627984208762,17007.626227664354
21,38,810.5853447695508,11046.878406971971
21,39,945.5753626636257,14968.263953028592
21,40,1200.5644433097564,14543.951632051176
21,41,1070.0803107879215,18369.53995746353
21,42,1571.8835084666757,22364.988418539626
21,43,722.3773097513629,6294.678947537344
21,44,988.9065809657233,17113.334418152688
21,45,1603.0506115978521,10937.277618265032
21,46,667.6135783681881,6631.4128842286245
21,47,991.0781358413852,13737.069735624824
21,48,1440.5326462319488,17371.889406990336
21,49,1572.087503867344,14334.273835589045
21,50,696.5583132649715,9841.155929070153
22,0,1244.0777067330343,11842.22918399402
22,1,894.677372022315,15284.041941943125
22,2,535.6688617871425,5265.425402892211
22,3,930.4815034860982,15826.571340001905
22,4,1342.0920567190058,19475.844349172006
22,5,757.9675506736822,5774.444835810582
22,6,416.0283457392674,4582.645621163805
22,7,558.422556096355,7719.319767722916
22,8,1386.734841155647,19980.239813223932
22,9,574.4281529047287,6390.935367631466
22,10,659.837855324372,7470.158890994165
22,11,408.58927043066177,4062.9036829365823
22,12,856.5767400860763,10206.857532028967
22,13,1111.2980843036948,17967.42442833952
22,14,1335.8440161228054,18878.56338017653
22,15,953.9116170736897,12272.88015567218
22,16,402.7833719958586,3798.379048077109
22,17,338.143030252031,2163.7516825505695
22,18,951.5354132501551,12748.255130631112
22,19,1156.7549175148824,17993.952578597873
22,20,1281.3192827417006,21338.5235613982
22,21,915.5630491248987,11274.460495809424
22,22,0,0.0
22,23,480.8572385832002,4933.239068432863
22,24,1141.6737380924162,15787.172419413073
22,25,971.3359619766076,9923.503531006312
22,26,1097.8133281029097,16608.735686986267
22,27,831.137771535111,12143.251890329444
22,28,1176.171513951944,19887.103994131357
22,29,1149.6954391273102,20348.57409659189
22,30,510.0602270413223,6577.214274432065
22,31,570.6512555814829,6527.772546212321
22,32,1010.8208826611836,11898.682927368975
22,33,907.8342413844805,10307.154321786995
22,34,1206.08356803269,18466.82074276678
22,35,651.316850627986,6211.091161572034
22,36,1514.8893702626933,23243.62054169895
22,37,1260.1631452052002,19434.342279100794
22,38,331.7205057659886,3131.8166655471073
22,39,497.1105236600637,5561.034489155048
22,40,308.12503671192866,3286.6858348134315
22,41,621.6154717843596,8457.597361562957
22,42,1123.418669463114,19861.261075105216
22,43,854.0124707478016,5968.561537002662
22,44,539.2417419621617,7035.518498253526
22,45,1154.5857725942903,11556.425109830892
22,46,604.0251179479917,6837.67288663709
22,47,542.6132968378232,4407.497595179886
22,48,1698.1678072283867,24634.769396341268
22,49,1123.6226648637821,15551.225271703384
22,50,354.9934742614094,3567.9220484137422
23,0,1037.4367351948974,10532.789201137766
23,1,804.8153095594334,17194.896129416884
23,2,92.02789024900576,604.1090359044501
23,3,840.6194410232166,17193.947578171857
23,4,1178.251085180869,19688.307712673046
23,5,389.52657913554543,1161.2621525430675
23,6,582.5408508706512,5521.908290941399
23,7,541.9793885160302,5981.500559414397
23,8,1180.0938696175099,19903.949874949405
23,9,209.15970923675647,1658.204227679444
23,10,298.6968837862353,2655.4003021398066
23,11,320.32720796777954,4079.9332152975953
23,12,836.3146776231941,13122.938262913143
23,13,904.6571127655585,15450.235613342518
23,14,1140.4030445846688,19045.297599210982
23,15,933.6495546108076,15428.288187612092
23,16,321.82130953297633,5038.179580131162
23,17,351.2809677891487,2773.6279861564813
23,18,861.6733507872735,13954.437074449012
23,19,950.1139459767451,13589.89656203599
23,20,1074.678311203564,16652.33605845445
23,21,895.3009866620166,14227.234967082188
23,22,469.2361476584547,4933.239068432863
23,23,0,0.0
23,24,935.0327665542791,13629.054097209984
23,25,951.0738995137255,12944.649565141744
23,26,891.1723565647726,12399.493719880025
23,27,810.8757090722289,14648.609742458384
23,28,1086.3094514890624,20504.699948199464
23,29,1059.8333766644287,21089.051751719086
23,30,632.2727321727061,5859.049599974435
23,31,692.8637607128667,6303.678108884155
23,32,920.9588201983021,12420.849226018807
23,33,546.6932698463437,5377.86476435967
23,34,999.4425964945531,15394.253667404017
23,35,442.875879089849,3635.4027820836877
23,36,1308.2483987245553,21769.10797728368
23,37,1053.5221736670628,17229.124557612402
23,38,270.35844330310636,3206.361834936442
23,39,116.16955212192681,750.3183546210282
23,40,586.1375418433122,4871.015709059944
23,41,279.35340932147716,4144.291497753506
23,42,916.7776979249768,15783.169866479773
23,43,865.8504082849195,10285.261272389183
23,44,191.27967949927947,2923.2995542071235
23,45,947.9448010561536,10046.855492197814
23,46,535.9630554851095,8051.1701259920865
23,47,172.851234374941,554.3998248445452
23,48,1592.4268356902508,24127.38837892054
23,49,916.9816933256445,13352.654637992904
23,50,278.0764014999822,4386.134776162404
24,0,322.1532347041133,4283.069579014819
24,1,1144.6528999933948,12845.555856119867
24,2,893.7443897582223,13042.528306485172
24,3,1123.1570314571777,11324.136618903385
24,4,570.5675846900851,9671.210400881122
24,5,1071.143078644762,12586.376652590072
24,6,1401.178441304613,18876.63907154791
24,7,1316.8169789499916,19440.416257080655
24,8,572.4103691267252,9113.719609261614
24,9,1016.3036808758083,14171.744992868551
24,10,973.0133832954518,12167.545514946012
24,11,994.5647984017411,11730.855539539867
24,12,1500.6522680571557,13872.33778184955
24,13,253.3736122747747,2398.3105602461837
24,14,532.7195440938847,9117.86988699213
24,15,1607.9871450447679,15506.544726436607
24,16,1013.4588999669379,12124.195669280005
24,17,1129.6185582231099,14588.475977531663
24,18,1290.7109412212353,9703.821996379475
24,19,764.4304454859611,9739.426181900473
24,20,893.2948107127802,13636.567911457325
24,21,1559.6385770959782,14386.194537966867
24,22,1143.6737380924158,15787.172419413073
24,23,918.3327665542798,13629.054097209984
24,24,0,0.0
24,25,1615.4114899476874,14081.41312498674
24,26,653.2888560739891,8154.0112383503765
24,27,1450.1670357796086,13345.662056342286
24,28,684.5212584665775,11279.500868839697
24,29,748.5709670983905,12015.656285707586
24,30,1407.1103226066673,19486.756695387066
24,31,1467.7013511468276,19925.75233941428
24,32,1440.289585464902,7813.8333912708395
24,33,1221.0097693555601,12817.807316269624
24,34,364.3941611266199,4111.079036269665
24,35,1019.4923785990659,10167.581407228363
24,36,594.8648982337719,8314.554627520753
24,37,375.03867317627936,3661.2775587034253
24,38,944.7960337370678,12810.339732454113
24,39,938.9860516311433,13886.554460190891
24,40,1420.1751322772739,17879.361860764264
24,41,1063.4909997554391,15879.64603820012
24,42,735.394197434193,8860.960860802026
24,43,1540.1879987188813,16425.27260633438
24,44,1072.9172699332416,15596.288032276008
24,45,232.66130056536946,4353.500859676568
24,46,1188.500645919071,10350.814035173851
24,47,917.0888248089029,13635.224745420946
24,48,932.8433351994665,11763.340631106752
24,49,214.8981928348614,291.267054584059
24,50,952.3139919339437,12229.872726809514
25,0,1749.215458588305,10114.76297353457
25,1,530.8151238775854,6014.039032845899
25,2,1042.006613642413,12827.324586111516
25,3,714.2192553413686,7275.445197507674
25,4,1141.1298085742767,12243.63290643143
25,5,1263.105302528953,12975.611099149612
25,6,1332.9406651888035,14475.382871919694
25,7,1332.6792028341822,17547.506983645304
25,8,1218.5725930109172,13174.754458082716
25,9,1079.5659047599997,14579.499480444616
25,10,1164.9756071796432,14299.507897403451
25,11,832.5270222859326,8947.164222102594
25,12,174.78677659955156,384.94782597314173
25,13,1616.4358361589655,16435.641296524085
25,14,1134.8817679780764,11821.351877233383
25,15,267.5493689289588,2484.2244158949256
25,16,765.7211238511292,7910.442375500248
25,17,966.6807821073011,10999.733709257207
25,18,833.7731651054256,5399.823864474201
25,19,1661.892669370153,21176.699013253074
25,20,1786.4570345969712,25218.49003311399
25,21,153.30080098016853,1351.0183536032564
25,22,1003.3359619766071,9923.503531006312
25,23,987.1949904384704,12944.649565141744
25,24,1646.8114899476873,14081.41312498674
25,25,0,0.0
25,26,1602.95107995818,19426.333476948967
25,27,383.0755233903806,2524.100560613323
25,28,975.2092658072146,11931.28298359153
25,29,948.7331909825809,12152.33937650582
25,30,1420.6725464908586,16492.72339663326
25,31,1481.263575031019,16448.361269216744
25,32,893.0586345164542,6461.164578616045
25,33,1412.9719932397518,17114.808783755394
25,34,1711.2213198879601,18061.1175187337
25,35,1066.2546024832566,10890.30362130241
25,36,1886.3271221179632,18581.98035801121
25,37,1765.3008970604708,16912.74636906082
25,38,867.2582576212598,9752.229881034167
25,39,1002.2482755153346,13688.952785398404
25,40,1257.2373561614652,13193.85398291838
25,41,1126.7532236396305,17088.917174795482
25,42,1628.5564213183845,21763.24683422846
25,43,673.1502226030717,5078.96598163036
25,44,1045.5794938174322,15817.168121210134
25,45,1659.723524449561,10375.54223643529
25,46,724.2864912198969,5550.97839784919
25,47,1047.7510486930942,12446.700851877213
25,48,1497.2055590836574,18015.544324812323
25,49,1628.7604167190527,14003.241184337916
25,50,753.2312261166804,8560.94870169441
26,0,815.892824714607,9893.32102239474
26,1,1411.4924900038873,20058.543804931993
26,2,826.0839797687156,11843.93369396385
26,3,1447.296621467671,18844.556158566837
26,4,956.7071747005791,17822.427404634574
26,5,1003.4826686552555,11262.174980411728
26,6,1333.518031315106,17796.48877226829
26,7,1249.156568960485,16725.817039635007
26,8,958.549959137219,17254.23796091536
26,9,948.6432708863016,11926.538387448409
26,10,905.3529733059452,9869.122454636796
26,11,926.9043884122344,13086.853448073583
26,12,1442.9918580676488,19349.306997910822
26,13,537.4132022852681,7778.173771268958
26,14,918.8591341043787,17260.746776307857
26,15,1540.3267350552612,21448.687782355708
26,16,945.7984899774312,14040.143979806939
26,17,1061.9581482336034,14658.658517655249
26,18,1468.3505312317277,16503.714798958375
26,19,217.65960015864871,1774.240403072402
26,20,397.82396538546783,5881.601896085622
26,21,1501.9781671064713,20171.564296335946
26,22,1076.013328102909,16608.735686986267
26,23,850.6723565647732,12399.493719880025
26,24,652.2888560739888,8154.0112383503765
26,25,1557.7510799581805,19426.333476948967
26,26,0,0.0
26,27,1417.5528895166829,19568.899976189612
26,28,1070.6608484770713,19408.887550310774
26,29,1134.7105571088841,20144.623567299805
26,30,1339.4499126171606,17412.835489332392
26,31,1400.040941157321,18022.031614004936
26,32,1527.6360006427567,14349.34829893439
26,33,1153.3493593660537,8474.377881088474
26,34,503.5986860142628,5939.603105060689
26,35,951.8319686095592,10522.896641100246
26,36,1086.704488244266,14998.456813433391
26,37,780.4782631867728,9738.3582922985
26,38,877.1356237475611,13572.074897865397
26,39,871.3256416416366,12194.549800660108
26,40,1352.5147222877674,17267.897775530324
26,41,995.8305897659327,12352.184536727023
26,42,335.3337874446861,3420.329486520254
26,43,1472.5275887293744,19835.91395529394
26,44,1005.256859943735,12827.321513433113
26,45,726.4008905758631,9423.964246450589
26,46,1120.840235929565,14221.38428550319
26,47,849.4284148193963,12730.170539931796
26,48,1370.8829252099601,19374.66360463803
26,49,660.1377828453545,7952.590989486824
26,50,884.6535819444371,13750.512613081639
27,0,1580.0710044202262,9807.165041894896
27,1,336.6169334360885,3493.363955857909
27,2,872.8621594743342,14450.463045779697
27,3,520.0210648998712,4880.477540666072
27,4,946.931618132779,10028.568233777061
