problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9036.076162 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,5877.685361355632,9,5937.685361355632,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5937.685361355632,9,5941.3809846299955,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,5941.3809846299955,9,6042.895888334944,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,6042.895888334944,36,6328.922026689404,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,6328.922026689404,36,6335.313273238131,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,6335.313273238132,36,6365.313273238132,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,6479.589033378894,20,6539.589033378894,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6539.589033378894,20,6543.284656653257,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,6543.284656653257,20,6644.044890316976,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,6644.044890316977,35,6650.436136865704,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,6650.436136865704,35,6710.436136865704,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6710.436136865704,35,6714.131760140067,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,6714.131760140067,35,6767.614233496908,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,6767.614233496908,30,6776.508428078023,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,6776.508428078023,30,6782.899674626749,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,6782.89967462675,30,6812.89967462675,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,6812.89967462675,30,6872.89967462675,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6872.89967462675,30,6876.595297901114,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,6876.595297901114,30,7046.8826981112,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,7046.882698111201,22,7053.273944659927,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,7053.273944659927,22,7113.273944659927,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7113.273944659927,22,7116.96956793429,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,7116.96956793429,22,7210.19194352819,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,7210.19194352819,23,7216.583190076916,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,7216.583190076916,23,7246.583190076916,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,7246.583190076916,23,7306.583190076916,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7306.583190076916,23,7310.2788133512795,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,7310.2788133512795,23,7443.838044490474,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,7443.838044490474,40,7450.229291039201,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,7450.229291039201,40,7510.229291039201,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7510.229291039201,40,7513.924914313564,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,7513.924914313564,40,7613.240584632852,37,Fly to truck at customer 37,Traveling
2,UAV,UAV taking off or landing with no parcels,7613.240584632852,37,7619.6318311815785,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,7619.631831181579,37,7649.631831181579,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,7649.631831181579,37,7709.631831181579,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7709.631831181579,37,7713.327454455943,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,7713.327454455943,37,7799.294015638458,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,7799.294015638458,45,7805.685262187185,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,7805.685262187185,45,7865.685262187185,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7865.685262187185,45,7869.380885461548,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,7869.380885461548,45,7997.20926905843,31,Fly to truck at customer 31,Traveling
2,UAV,UAV taking off or landing with no parcels,7997.20926905843,31,8003.600515607157,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,8003.600515607158,31,8033.600515607158,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,8033.600515607158,31,8093.600515607158,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8093.600515607158,31,8097.296138881521,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,8097.296138881521,31,8209.661528999717,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,8209.661528999717,13,8216.052775548444,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,8216.052775548444,13,8276.052775548444,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8276.052775548444,13,8279.748398822807,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,8279.748398822807,13,8350.142372533148,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,8350.142372533148,41,8485.652762578635,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,8485.652762578635,41,8492.044009127361,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,8492.044009127361,41,8522.044009127361,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,8522.044009127361,41,8582.044009127361,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8582.044009127361,41,8585.739632401725,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,8585.739632401725,41,8663.628146942436,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,8663.628146942436,39,8670.019393491162,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,8670.019393491162,39,8730.019393491162,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8730.019393491162,39,8733.715016765525,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,8733.715016765525,39,8851.322428461634,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8851.322428461634,51,8999.684915460013,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8999.684915460013,51,9006.07616200874,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,9006.07616200874,51,9036.07616200874,51,Recovered at depot,UAV Recovery
