% from location i,to location j,time [sec],distance [meters]
13,27,1358.082001759851,12884.332966341797
13,28,1496.5477091068365,14919.205663535447
13,29,1363.6336075477136,21884.80350253733
13,30,1131.3745001192685,22232.493856436166
13,31,850.7913229011309,12477.190872314726
13,32,212.00056986267356,2099.5943071500988
13,33,1433.09862908023,14114.268032028423
13,34,740.0308333018339,10484.084814374239
13,35,542.6194640590863,5121.153850163001
13,36,961.3165754767591,12853.139276580714
13,37,1350.932100632355,15327.18726021243
13,38,1149.3594249181024,5797.849948663856
13,39,564.3041032881598,9640.12091680427
13,40,1179.7744648189955,10226.58479427857
13,41,924.4192170877454,11018.093974647918
13,42,1222.747944383576,11370.36151322395
13,43,1327.299112795902,12457.586246918496
13,44,985.638627444606,7850.886380238621
13,45,1215.3046196023413,11096.958302832887
13,46,502.98413039113143,8380.414838538416
13,47,1206.9984340119904,17656.848998279012
13,48,1418.8552731372954,21299.65794270111
13,49,374.2635770648821,4074.1576416174075
13,50,1111.934655033186,13457.469601401534
14,0,784.125950315686,9454.26168285404
14,1,1255.5090749451992,18511.853484084026
14,2,957.4450841552712,15665.18725547408
14,3,1365.407218115932,14246.23936147784
14,4,1190.9277080746342,15937.209919024881
14,5,1035.0254400872686,10898.589776885234
14,6,540.7486015904827,6721.024051301572
14,7,1051.5531063304256,11537.761698496806
14,8,1073.6287148715235,14778.788283625516
14,9,1285.26084631531,14158.755435148594
14,10,834.6919687649644,14247.976943713624
14,11,797.4158815844193,8439.884299742233
14,12,1481.7925228172676,18871.740685030545
14,13,723.8911712171358,9113.131023788641
14,14,0,0.0
14,15,1229.6795247599737,16459.90768131704
14,16,1744.0493337740559,22723.909987569794
14,17,581.0609145745109,8440.133655055748
14,18,1259.5189949660007,15809.721986342473
14,19,1455.2790341945831,20646.180762721775
14,20,624.1594762855184,6403.523572911273
14,21,1026.2100028702791,12007.677282832434
14,22,1456.005449315387,20422.97784549524
14,23,1203.1247326863345,12117.712509834548
14,24,877.1749874244496,13053.130373798966
14,25,1799.758498953156,22429.863896989067
14,26,1331.643018458663,12464.645913576038
14,27,1326.6476783616154,20659.649285809726
14,28,1465.113385708601,12200.292184918162
14,29,1207.2992841494777,16404.28536389622
14,30,975.0401767210326,15362.015468084648
14,31,374.2569995028955,3988.9789290289323
14,32,534.566246464438,7092.531635444546
14,33,1401.6643056819944,21241.090421228317
14,34,199.49650990359822,2128.976273551326
14,35,542.3851406608509,7272.430522773853
14,36,929.8822520785236,15545.560442932154
14,37,1319.4977772341197,13549.831517672532
14,38,1117.925101519867,13154.483911313857
14,39,466.4697798899244,4806.586170076213
14,40,1148.34014142076,16839.964841343164
14,41,776.7848936895094,9038.047943297364
14,42,1191.3136209853403,19269.539427365904
14,43,1295.8647893976663,20106.13212050502
14,44,954.2043040463705,14338.578553453717
14,45,1183.8702962041057,18509.80318117805
14,46,400.20319503282195,4556.3092341733445
14,47,1175.5641106137548,16070.615936399417
14,48,1387.4209497390598,19202.081274462882
14,49,524.5292536666466,5085.400349059317
14,50,1080.5003316349505,13272.765567955754
15,0,1417.612641774913,7021.343659879179
15,1,959.295766404427,13415.64322439843
15,2,721.9317756144983,13808.528073628393
15,3,382.5298950570058,2947.800046876542
15,4,173.75038501570768,864.9149802617706
15,5,928.2121315464959,11756.3054881908
15,6,1416.53529304971,21645.497023008924
15,7,1685.0397977896528,8186.221518412822
15,8,474.61540633075117,2752.4487228048793
15,9,349.8519366766753,2457.1665876199495
15,10,524.7786602241915,8758.307353032624
15,11,1430.902573043646,8072.217492150834
15,12,376.27921427649545,4169.508545414443
15,13,1222.9778626763632,17363.22617970591
15,14,1162.1435392781282,16459.90768131704
15,15,0,0.0
15,16,638.536025233284,7183.755524222521
15,17,1260.0476060337392,19700.43014973256
15,18,767.6416719070731,8912.792511207788
15,19,1167.3657256538108,14905.09126661033
15,20,1205.9461677447457,10213.625816028103
15,21,618.7797079202368,7222.6858102176875
15,22,591.9921407746142,5439.937458537381
15,23,560.508689769569,5322.235971774123
15,24,770.3616788836769,12369.001650470525
15,25,694.2451904123839,6118.316570203954
15,26,576.4297099178898,3999.498952552326
15,27,1091.1343698208432,17781.83903650166
15,28,579.5360626496732,4663.097403915648
15,29,694.7219610905502,9929.125713786845
15,30,977.4149787482557,13190.040061085647
15,31,1336.6436909621225,14962.670613647051
15,32,1137.1529379236658,17227.349962071658
15,33,1166.1509971412222,16468.256334385627
15,34,1212.5832013628255,15036.356864647054
15,35,1414.9718321200785,20528.445620964878
15,36,447.46894353775104,6763.810354790512
15,37,405.3078605452524,2993.7819596513646
15,38,924.1117929790943,14653.0624190149
15,39,1050.1564713491518,11655.34279537228
15,40,831.2268328799877,13693.834736465744
15,41,1410.2715851487362,7503.120656109191
15,42,955.8003124445679,17409.526866890286
15,43,1060.351480856894,17168.742573712203
15,44,718.6909955055976,13210.545934943013
15,45,948.3569876633334,15886.776689849534
15,46,988.8364984521236,12083.361255148893
15,47,125.78678755482876,1277.6006318263221
15,48,281.9076411982876,4228.989473894669
15,49,1127.1159451258743,15899.055693102595
15,50,417.38702309417766,3905.758750279584
16,0,1920.8184362708434,13653.324643194343
16,1,1469.9015609003552,19425.44908513161
16,2,1282.6375701104278,20484.061321176636
16,3,925.0997040710889,8534.995992154498
16,4,663.6201940297904,7287.001266387742
16,5,1488.917926042424,18911.911353411866
16,6,1977.2410875456378,28435.869320970505
16,7,2188.245592285584,12169.94154780245
16,8,1067.7212008266797,9881.005643449342
16,9,933.0217456907585,8856.350184487845
16,10,1085.4844547201205,15569.58874931169
16,11,1934.1083675395764,14356.835960775614
16,12,555.2850087724245,3859.1203919124555
16,13,1783.6836571722913,24535.608222089733
16,14,1722.849333774056,22723.909987569794
16,15,652.4360252332843,7183.755524222521
16,16,0,0.0
16,17,1820.7534005296673,26804.82048756966
16,18,1110.2114809211569,9901.646941881145
16,19,1677.9715201497388,20474.47339203696
16,20,1766.6519622406743,16320.670533144003
16,21,1179.4855024161664,14385.034313143533
16,22,907.8979352705431,8572.199732126557
16,23,1121.2144842654982,12492.427539393258
16,24,1331.0674733796052,19363.777092514807
16,25,343.0509849083127,2552.950172513098
16,26,1132.1355044138188,10646.442732310876
16,27,1602.1401643167715,23788.669041365527
16,28,1162.7058716637573,10554.048186176818
16,29,1052.5917701046335,10409.033847684177
16,30,1335.2847877623392,14323.129892154706
16,31,1819.6494854580521,20444.93165249134
16,32,1697.858732419594,24321.490279535985
16,33,1677.1567916371505,22112.500639031452
16,34,1773.2889958587534,21010.508089299627
16,35,1975.6776266160066,27503.349898366767
16,36,1008.17473803368,13289.25614849434
16,37,988.4776695593355,9474.627286606725
16,38,1484.8175874750236,21679.375937057994
16,39,1610.8622658450804,17992.804896223966
16,40,1341.8326273759155,20138.581579263046
16,41,1913.4773796446666,14228.514351968268
16,42,1469.1061069404957,23690.43225192613
16,43,1573.6572753528217,23228.017114915423
16,44,1279.3967900015273,20065.483229184258
16,45,1461.662782159261,22166.19818445375
16,46,1549.5422929480521,18661.911954680763
16,47,661.556596568912,6961.600812655317
16,48,442.0736244088072,3521.8645242633615
16,49,1687.8217396218024,22866.260964960326
16,50,978.0928175901066,11084.007102481719
17,0,894.8300170712973,13456.20095294606
17,1,1304.2131417008104,15302.21997100481
17,2,1006.1491509108821,11917.566451567798
17,3,1414.111284871543,18539.729467309196
17,4,1239.6317748302451,19518.192239509077
17,5,1083.7295068428796,9052.076593420714
17,6,349.55266834609336,4730.8938853161535
17,7,1162.2571730860366,17930.39771189402
17,8,1122.3327816271344,17210.465539753575
17,9,1333.9649130709208,18012.805325864792
17,10,883.3960355205753,13482.766822399046
17,11,908.1199483400305,13299.270153485988
17,12,1530.4965895728785,23225.372504217754
17,13,377.9952379727465,3059.781018277432
17,14,564.4609145745112,8440.133655055748
17,15,1278.3835915155846,19700.43014973256
17,16,1792.7534005296668,26804.82048756966
17,17,0,0.0
17,18,1378.923061721612,22316.586879795836
17,19,1503.983100950194,17086.55657035177
17,20,683.1635430411291,12178.34489789876
17,21,1074.91406962589,12922.7165355585
17,22,1504.709516070998,21803.972547005815
17,23,1251.8287994419452,14401.224584770973
17,24,925.8790541800605,10243.829312789436
17,25,1848.462565708767,25744.864812598436
17,26,1380.3470852142736,16249.85582145844
17,27,1375.3517451172263,15674.609210754037
17,28,1513.8174524642118,16762.01417514733
17,29,1326.7033509050889,23131.598533971177
17,30,1094.4442434766436,22977.31303022736
17,31,789.6610662585063,12278.593866658615
17,32,188.67031322004902,2487.253666315563
17,33,1450.3683724376053,17040.37179978127
17,34,614.9005766592092,10252.385227745439
17,35,299.88920741646166,2301.277115321761
17,36,978.5863188341345,15699.097763710839
17,37,1368.2018439897304,17413.424677056173
17,38,1166.6291682754777,8827.597004741798
17,39,527.3738466455353,10473.95633680476
17,40,1197.0442081763708,13259.4403665491
17,41,887.4889604451207,12824.75534712192
17,42,1240.0176877409513,14149.491833087217
17,43,1344.5688561532772,15291.532286188492
17,44,1002.9083708019814,10907.891451184152
17,45,1232.5743629597166,14009.902527133445
17,46,466.05387374850693,9289.27792427683
17,47,1224.2681773693657,19855.324811258106
17,48,1436.1250164946707,23459.014492610375
17,49,337.3333204222576,4375.519514333113
17,50,1129.2043983905612,15822.900180884506
18,0,1118.2880974627856,9587.050857269354
18,1,1516.0712220922994,21382.493530824537
18,2,1243.4072313023717,20820.438052908434
18,3,686.4693652630319,6606.762484250247
18,4,624.3898552217341,8096.573736028475
18,5,1449.6875872343678,17147.101126723475
18,6,1546.6107487375823,22380.652951835316
18,7,1385.7152534775253,4403.206908118681
18,8,1028.4908620186234,10506.264518140319
18,9,813.2914068827014,7610.517317132396
18,10,1046.2541159120644,16007.620766319566
18,11,1131.5780287315188,9194.060929062802
18,12,811.7658033542268,6977.14050959152
18,13,1449.7533183642354,20988.348315419942
18,14,1292.2189949660005,15809.721986342473
18,15,748.1416719070729,8912.792511207788
18,16,1108.811480921156,9901.646941881145
18,17,1383.3230617216116,22316.586879795836
18,18,0,0.0
18,19,1724.141181341683,23163.241169492616
18,20,1036.0216234326183,10160.359235387332
18,21,1140.2551636081103,13346.40340113244
18,22,1132.3675964624865,14135.069417458406
18,23,1081.984145457442,11112.269072614792
18,24,1291.837134571549,18642.768063393305
18,25,1297.220646100256,11260.244629736853
18,26,863.9291553490274,8268.653664531868
18,27,1612.6098255087159,25541.51031508613
18,28,748.0367869913985,6872.33219498758
18,29,133.86143129657682,1074.4424498594963
18,30,532.7544489542822,4585.665844319875
18,31,1017.1191466499951,12487.432929232806
18,32,1260.4283936115382,19961.761988641476
18,33,1687.626452829095,24611.086288873747
18,34,1115.0586570506978,13745.909917825395
18,35,1538.247287807951,22216.50332356021
18,36,968.9443992256238,14763.145924584105
18,37,782.6599243812187,7737.90658505807
18,38,1445.5872486669675,20570.23896264856
18,39,969.2319270370238,11925.468995522855
18,40,1388.0022885678598,21117.595569749723
18,41,1110.9470408366087,10192.386558666283
18,42,1477.2757681324408,24853.76124660668
18,43,1581.8269365447668,24897.10691920864
18,44,1240.1664511934712,19851.338099142282
18,45,1469.8324433512062,23410.233520587684
18,46,987.811954139996,13045.739718464565
18,47,681.0262577608547,7635.196497687166
18,48,884.8830968861597,7357.216804167219
18,49,1250.3914008137467,17948.11200910783
18,50,938.8624787820504,10400.047927525717
19,0,1660.8481366913693,15247.654786858562
19,1,242.33126132088233,2162.6786585558157
19,2,496.5623801903085,5239.541539777972
19,3,1375.3294044916154,16576.212525988103
19,4,1200.8498944503176,15516.11543365841
19,5,1019.9476264629511,9747.687304245575
19,6,1659.7707879661655,21475.413694530165
19,7,1928.275292706109,20518.98930423745
19,8,1083.5509012472069,12707.794100618028
19,9,1295.1830326909933,15567.781267385008
19,10,842.0141551406474,7568.097757786402
19,11,1674.1380679601023,16553.69179709852
19,12,1386.8147091929516,18840.42717441661
19,13,1466.213357592819,14082.308733338996
19,14,1405.3790341945837,20646.180762721775
19,15,1152.5657256538116,14905.09126661033
19,16,1649.0715201497399,20474.47339203696
19,17,1503.283100950195,17086.55657035177
19,18,1752.4411813416832,23163.241169492616
19,19,0,0.0
19,20,1449.181662661202,17833.11903269942
19,21,1118.9152028366937,10572.325491655925
19,22,1328.9276356910707,12007.410673790906
19,23,1213.0469190620179,12416.571621490713
19,24,776.0971738001329,7619.121479853671
19,25,1704.78068532884,18159.05708987607
19,26,1341.5652048343463,15055.340063576201
19,27,127.4321907426375,3676.8400929785594
19,28,1475.0355720842845,16562.099714936496
19,29,1679.52147052516,24236.681990942023
19,30,1860.4623630967164,26680.67834310479
19,31,1579.8791858785787,22144.16624582166
19,32,1380.3884328401216,15710.669652689196
19,33,58.20061028513332,1641.3063584659612
19,34,1455.818696279281,20788.077381544343
19,35,1658.2073270365343,19199.0011003492
19,36,802.304438454207,8401.47353477627
19,37,1329.419963609803,15429.847295997533
19,38,781.9472878955502,8291.263569248385
19,39,1293.391966265608,17724.432272831382
19,40,475.26232779644295,3920.481268706794
19,41,1653.5070800651924,14970.01989264521
19,42,261.0061010387605,4397.880783545937
19,43,157.8985038416231,3332.689472289321
19,44,642.7921359263765,6454.616017458039
19,45,268.4660766517015,3462.2254420895397
19,46,1232.0719933685798,16949.28188392002
19,47,1185.4862969894382,16047.273841334903
19,48,1292.4431361147438,18766.242761145193
19,49,1370.35144004233,16390.30016658115
19,50,1090.422518010634,12812.14817567077
20,0,450.0285787823044,3465.6850970751957
20,1,1267.211703411818,15697.14728126947
20,2,969.1477126218897,13732.350459982843
20,3,1377.1098465825505,7855.5016093937365
20,4,1202.6303365412527,9625.75336062172
20,5,1046.7280685538872,8981.467804895738
20,6,835.7512300571005,12465.51058691982
20,7,717.4557347970436,5760.66731772491
20,8,1085.331343338142,8910.516699973557
20,9,1296.9634747819284,7835.656592869061
20,10,846.3945972315829,10422.130875575654
20,11,463.3185100510374,2155.917188606307
20,12,1493.4951512838861,12469.996606363653
20,13,738.8937996837543,11128.658918954545
20,14,581.3594762855184,6403.523572911273
20,15,1241.3821532265922,10213.625816028103
20,16,1755.7519622406744,16320.670533144003
20,17,672.4635430411295,12178.34489789876
20,18,1004.9216234326183,10160.359235387332
20,19,1466.9816626612017,17833.11903269942
20,20,0,0.0
20,21,1037.9126313368974,7528.564534485462
20,22,1467.7080777820056,14662.283842408466
20,23,1214.827361152953,6667.176968221298
20,24,888.8776158910681,11063.064648586596
20,25,1811.4611274197746,16075.06627452062
20,26,1343.3456469252815,6229.6461228875105
20,27,1338.350306828234,18962.457274409502
20,28,1476.8160141752196,5807.604011830319
20,29,952.7019126160959,10954.496145382956
20,30,720.4428051876507,11125.353202524524
20,31,445.6596279695137,5002.733410108509
20,32,549.5688749310565,9878.762514402637
20,33,1413.366934148613,18853.127761015126
20,34,506.6991383702162,4823.790753075054
20,35,827.3877691274687,12083.98747527488
20,36,941.5848805451421,10859.332801168057
20,37,1331.2004057007382,7243.48963765982
20,38,1129.6277299864855,12286.757589809757
20,39,179.9724083565426,1799.6642142885946
20,40,1160.0427698873784,14559.452208463956
20,41,442.687522156128,3311.230217173119
20,42,1203.0162494519589,17846.609442438035
20,43,1307.5674178642848,18330.481683618193
20,44,965.906932512989,12463.307226220746
20,45,1195.5729246707242,16682.8395765341
20,46,276.9524354595142,2890.169427369903
20,47,1187.2667390803733,9719.370052353519
20,48,1399.1235782056783,12798.808313890688
20,49,539.531882133265,7803.183651261001
20,50,1092.202960101569,7496.294365648038
21,0,1225.1791053670647,4675.757472297951
21,1,896.4452435873081,8524.400739831613
21,2,598.3812527973802,7475.845181738611
21,3,688.6433867580415,7262.184237886744
21,4,612.5638767167433,7316.211823903849
21,5,707.2785951386466,4533.724068464508
21,6,1224.1017566418614,15655.805770881017
21,7,1492.6062613818046,10107.86454073314
21,8,495.26488351363264,4505.748524091465
21,9,605.697014957419,6367.675191128852
21,10,401.22813740707346,3005.6353354332746
21,11,1238.4690366357977,6009.642959960483
21,12,903.4286914593779,11244.365515494665
21,13,1030.5443262685146,10329.725766520496
21,14,969.7100028702789,12007.677282832434
21,15,651.3156934020826,7222.6858102176875
21,16,1165.685502416166,14385.034313143533
21,17,1067.6140696258906,12922.7165355585
21,18,1164.1551636081094,13346.40340113244
21,19,1096.215202836693,10572.325491655925
21,20,1013.5126313368967,7528.564534485462
21,21,0,0.0
21,22,877.6416179574958,8997.909706362218
21,23,244.27788773771317,2279.0973464751196
21,24,549.4281424758275,5418.504345310211
21,25,1221.3946675952666,12990.921994240874
21,26,530.7961735100408,5123.399603498456
21,27,967.5838470037247,12357.898748317715
21,28,685.0665407599785,6475.351987977161
21,29,1091.2354527915857,14404.85791556506
21,30,1373.9284704492916,16345.61029626851
21,31,1144.2101545542744,12297.608497085865
21,32,944.7194015158175,10535.704917855895
21,33,1042.6004743241042,11784.64030184291
21,34,1020.1496649549767,11402.890951198706
21,35,1222.5382957122297,14116.150470517925
21,36,356.6184207206329,3543.6062820737393
21,37,565.4339458762283,5949.98751866268
21,38,790.178256571245,7581.975789936133
21,39,857.7229349413027,7902.432613347395
21,40,783.2763100628694,7865.427947571218
21,41,1217.8380487408879,4431.154707920702
21,42,832.2497896274498,11549.72096864246
21,43,936.8009580397758,11708.359771415275
21,44,595.1404726884796,6530.403084929204
21,45,824.8064648462152,10151.303146185588
21,46,796.4029620442747,7552.810970736357
21,47,597.2002792558645,7778.872469799798
21,48,809.05711838117,11374.690386975422
21,49,934.6824087180256,9689.412641530813
21,50,342.43650027705934,3444.4152549583055
22,0,1669.874551812173,11208.037647646808
22,1,1160.9576764416863,11199.70859464995
22,2,974.1936856517583,12902.111743336753
22,3,760.9558196124191,8348.791904760234
22,4,586.4763095711206,6304.289991519263
22,5,1180.4740415837557,12887.130929299046
22,6,1668.7972030869691,24642.556601249264
22,7,1937.3017078269127,13587.16596538414
22,8,734.7773163680104,5751.800744817524
22,9,707.4094478117971,7660.634778290375
22,10,777.0405702614514,8651.128434693492
22,11,1683.164483080906,12536.015320402794
22,12,829.5411243137553,7894.434194363852
22,13,1475.2397727136226,19032.9459823499
22,14,1414.4054493153874,20422.97784549524
22,15,532.3921407746146,5439.937458537381
22,16,907.997935270543,8572.199732126557
22,17,1512.3095160709986,21803.972547005815
22,18,1138.067596462487,14135.069417458406
22,19,1369.0276356910695,12007.410673790906
22,20,1458.2080777820056,14662.283842408466
22,21,871.0416179574961,8997.909706362218
22,22,0,0.0
22,23,812.7705998068285,8308.504460169317
22,24,1022.6235889209366,12537.767430804475
22,25,794.2071004496429,6167.165992698949
22,26,828.6916199551497,8672.671772419675
22,27,1293.1962798581021,15460.542482475827
22,28,926.7619872050872,9784.7653850409
22,29,1065.1478856459632,15093.801745243645
22,30,1347.8409033036692,18547.641255808747
22,31,1588.9056009993824,19632.048104158468
22,32,1389.4148479609253,19479.106926466757
22,33,1368.2129071784811,13648.437318843753
22,34,1464.8451114000848,19342.194276787282
22,35,1667.233742157338,23102.802081603604
22,36,699.7308535750107,6235.702352366862
22,37,752.533785100666,8033.600825226172
22,38,1176.3737030163545,14811.82041368378
22,39,1302.4183813864117,15778.23991073507
22,40,1032.8887429172466,12267.572764916566
22,41,1662.5334951859961,11488.37356230399
22,42,1160.1622224818266,15550.044599783709
22,43,1264.7133908941526,14939.943349379619
22,44,970.9529055428576,12833.6507121145
22,45,1152.718897700592,14061.74403199745
22,46,1241.0984084893835,15870.629869215427
22,47,571.1127121102421,6650.1333867444455
22,48,735.1695512355474,7673.770080825407
22,49,1379.3778551631337,18680.420291671853
22,50,669.6489331314372,7198.777079919341
23,0,1406.0938351831207,3290.2636755734857
23,1,983.0769598126338,10468.188151650105
23,2,710.4129690227056,9716.93039847255
23,3,516.6723686073738,4993.967525341602
23,4,606.6928585660755,5259.236902700129
23,5,916.6933249547033,6637.63623116438
23,6,1405.0164864579174,16612.86948532598
23,7,1673.5209911978604,8102.8448743016725
23,8,517.6965997389581,2860.8215481955685
23,9,433.72599680675137,4127.99105745642
23,10,513.2598536323989,4957.381982175818
23,11,1419.3837664518537,4735.955585094905
23,12,897.5576733087102,9155.324191617243
23,13,1211.4590560845704,12043.848888836013
23,14,1150.6247326863356,12117.712509834548
23,15,626.7086897695691,5322.235971774123
23,16,1159.814484265498,12492.427539393258
23,17,1248.5287994419466,14401.224584770973
23,18,1138.8841454574413,11112.269072614792
23,19,1191.1469190620176,12416.571621490713
23,20,1194.427361152953,6667.176968221298
23,21,244.97788773771316,2279.0973464751196
23,22,829.0733341828213,8308.504460169317
23,23,0,0.0
23,24,758.8428722918842,7693.592188161575
23,25,1215.523649444599,11346.288580627199
23,26,293.30816895010395,2856.233812811066
23,27,1079.6155632290504,14479.193995334048
23,28,447.5785362000413,4262.782388921418
23,29,1085.364434640918,12176.774282395789
23,30,1368.057452298624,14291.356271434062
23,31,1325.1248843703302,11656.708886819068
23,32,1125.6341313318733,11939.009287472176
23,33,1154.6321905494294,13737.450442926696
23,34,1201.064394771033,11127.547155724593
23,35,1403.453025528286,15330.097561909855
23,36,456.9501369459583,4420.666623617291
23,37,388.76292772556064,3681.1208220760136
23,38,912.5929863873016,9824.559403307148
23,39,1038.637664757359,7541.088620274451
23,40,855.0080262881945,10019.951561471367
23,41,1398.752778556944,3358.123499618943
23,42,944.2815058527752,13744.49210776857
23,43,1048.8326742651013,13831.288164926578
23,44,707.1721889138049,8804.935512878643
23,45,936.8381810715407,12313.431273714954
23,46,977.3176918603309,7563.172032584167
23,47,591.3292611051969,5678.466914874859
23,48,803.1861002305022,9320.262005415438
23,49,1115.5971385340818,10738.309495698826
23,50,184.86548212639156,1422.3103596736469
24,0,1105.5440899212351,9348.566790443101
24,1,623.9272145507482,5528.213185953263
24,2,279.56322376081994,2716.0328348518956
24,3,921.3253577214814,12680.523859578045
24,4,746.8458476801832,12593.236895565475
24,5,261.6435796928175,2210.0022663305467
24,6,1104.4667411960313,14225.320381926444
24,7,1372.9712459359748,15071.523209638459
24,8,629.5468544770725,9621.512242354847
24,9,841.1789859208591,11777.088458491115
24,10,390.6101083705134,3919.524685959322
24,11,1118.8340211899683,10340.168851777202
24,12,1037.710662422818,16500.96080584055
24,13,910.9093108226849,7198.32115366919
24,14,850.0749874244491,13053.130373798966
24,15,785.5976643655225,12369.001650470525
24,16,1299.967473379606,19363.777092514807
24,17,947.9790541800606,10243.829312789436
24,18,1298.4371345715492,18642.768063393305
24,19,777.3971738001327,7619.121479853671
24,20,893.8776158910669,11063.064648586596
24,21,550.5281424758275,5418.504345310211
24,22,1011.9235889209359,12537.767430804475
24,23,759.042872291884,7693.592188161575
24,24,0,0.0
24,25,1355.6766385587061,17657.478613405696
24,26,887.5611580642113,10513.44670351169
24,27,648.7658179671645,7945.353249390683
24,28,1021.0315253141488,11789.41999275225
24,29,1225.517423755026,19685.084517269584
24,30,1305.1583163265825,21284.918374752364
24,31,1024.5751391084443,14851.21743524193
24,32,825.0843860699877,8434.453970032733
24,33,723.7824452875441,8208.317283505301
24,34,900.5146495091469,13337.883332824456
24,35,1102.9032802663999,12110.309115496137
24,36,485.8003916840727,6353.460959672069
24,37,875.415916839668,11368.471518538008
24,38,276.8432411254153,2326.5511607590734
24,39,738.0879194954729,10563.53140881471
24,40,485.358281026309,3791.034861671652
24,41,1098.2030332950585,8866.789942289774
24,42,513.4317605908894,6783.62510715281
24,43,617.9829290032155,7329.716843087775
24,44,159.72244365191926,1403.9476155825457
24,45,505.9884358096549,5678.345450497812
24,46,676.7679465984448,9624.551935388758
24,47,731.4822502193044,13084.101997730746
24,48,943.3390893446099,16592.170064989576
24,49,815.0473932721958,8823.288244345542
24,50,636.4184712404992,8811.375978240087
25,0,2015.4276014499417,13069.304742888859
25,1,1507.0107260794553,17232.16278866079
25,2,1319.7467352895278,18540.90743312356
25,3,962.2088692501887,8247.888201767655
25,4,700.7293592088902,6512.930006819554
25,5,1526.027091221524,17443.717620498206
25,6,2014.3502527247379,27761.49133387749
25,7,2282.8547574646823,12705.718158743639
25,8,1104.8303660057795,8546.525863100282
25,9,970.1309108698583,8274.485413273656
25,10,1122.5936198992206,13776.613779313895
25,11,2028.7175327186746,13990.41966018116
25,12,609.2941739515243,4372.090335733981
25,13,1820.7928223513914,23298.535147302493
25,14,1759.958498953156,22429.863896989067
25,15,689.5451904123842,6118.316570203954
25,16,343.0509849083128,2552.950172513098
25,17,1857.8625657087673,25744.864812598436
25,18,1253.3206461002567,11260.244629736853
25,19,1715.0806853288389,18159.05708987607
25,20,1803.7611274197743,16075.06627452062
25,21,1216.5946675952662,12990.921994240874
25,22,794.307100449643,6167.165992698949
25,23,1158.323649444598,11346.288580627199
25,24,1368.1766385587052,17657.478613405696
25,25,0,0.0
25,26,1169.2446695929186,10010.458207395941
25,27,1639.2493294958715,21556.351110066178
25,28,1199.815036842857,10284.67619464081
25,29,1195.7009352837333,11940.861071841227
25,30,1478.393952941439,15822.800225458906
25,31,1934.458650637151,20554.482024377634
25,32,1734.967897598694,23285.285739052528
25,33,1714.2659568162505,19800.28925725725
25,34,1810.3981610378535,20875.77158713109
25,35,2012.7867917951066,26634.818463001204
25,36,1045.2839032127797,11403.55264165075
25,37,1025.5868347384353,8888.794843467975
25,38,1521.9267526541237,19984.029773918104
25,39,1647.9714310241804,17629.554550340956
25,40,1378.9417925550156,18089.712398520893
25,41,2008.0865448237648,13583.869558677712
25,42,1506.2152721195957,21546.644608045917
25,43,1610.7664405319217,21014.99128044238
25,44,1316.5059551806273,18236.915364708802
25,45,1498.771947338361,20033.72816457228
25,46,1586.6514581271522,18144.178062473486
25,47,698.6657617480118,6359.992113207653
25,48,474.62260087331646,3972.374508798955
25,49,1724.9309048009025,22010.565658209896
25,50,1015.2019827692064,9926.924271007123
26,0,1592.7121209554482,3059.8200007321607
26,1,1169.6952455849623,13185.877877936155
26,2,897.0312547950334,12572.58372684844
26,3,334.31737849895984,2343.863236261494
26,4,529.7378684576616,3497.701984446434
26,5,1103.311610727031,9284.405011701907
26,6,1591.6347722302444,17819.070728069713
26,7,1860.139276970188,5619.36740314867
26,8,661.9148855112859,3105.1840200857782
26,9,285.6710066983373,1790.3635222172618
26,10,699.8781394047265,7746.993542840063
26,11,1606.0020522241812,4079.462821256462
26,12,866.1786934570309,6977.671384019671
26,13,1398.077341856898,14196.481950342564
26,14,1337.2430184586626,12464.645913576038
26,15,595.32970991789,3999.498952552326
26,16,1128.435504413819,10646.442732310876
26,17,1435.1470852142738,16249.85582145844
26,18,863.9291553490267,8268.653664531868
26,19,1377.7652048343452,15055.340063576201
26,20,1381.0456469252808,6229.6461228875105
26,21,530.896173510041,5123.399603498456
26,22,850.0916199551491,8672.671772419675
26,23,293.308168950104,2856.233812811066
26,24,945.4611580642118,10513.44670351169
26,25,1184.1446695929196,10010.458207395941
26,26,0,0.0
26,27,1266.2338490013776,17284.347825015582
26,28,172.6235460916275,1516.23776966992
26,29,972.5094445325044,9336.863158675293
26,30,1302.7024621902094,11642.471607826383
26,31,1511.7431701426576,11067.285145790023
26,32,1312.2524171042005,13762.85930008765
26,33,1341.2504763217567,16441.37288018487
26,34,1387.68268054336,11046.859365777435
26,35,1590.0713113006132,16860.806140385117
26,36,643.568422718286,6750.7537706769845
26,37,176.40793761714664,1172.8023458812963
26,38,1099.2112721596295,12585.18941301448
26,39,1225.255950529687,7658.581896980681
26,40,1041.6263120605224,12849.309042380397
26,41,1585.3710643292713,3597.175195453046
26,42,1130.8997916251026,16585.81685514834
26,43,1235.4509600374286,16638.416169370845
26,44,893.7904746861327,11653.79126269396
26,45,1123.456466843868,15142.254868986465
26,46,1163.9359776326587,8134.105210609091
26,47,559.9502812535178,3711.1224476466296
26,48,771.807120378823,7222.9937263544025
26,49,1302.215424306409,12226.022644220655
26,50,298.0865022747126,2277.596359554427
27,0,1537.6167808584014,16883.09554186888
27,1,166.4999054879145,4390.429997673281
