problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10488.274091 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,1897.7345618645777,32,1904.1258084133046,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,1904.1258084133046,32,1934.1258084133046,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,2024.1258084133046,32,2084.1258084133046,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2084.1258084133046,32,2087.821431687668,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,2087.821431687668,32,2559.488225980025,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,2559.488225980025,8,2565.879472528752,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,2565.879472528752,8,2625.879472528752,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2625.879472528752,8,2629.5750958031153,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,2629.5750958031153,8,2918.3993553747446,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,2918.3993553747446,5,2999.769400597384,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,2999.769400597384,5,3006.160647146111,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,3006.160647146111,5,3036.160647146111,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,4995.547500106765,1,5055.547500106765,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5055.547500106765,1,5059.2431233811285,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,5059.2431233811285,1,5516.7358943032505,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,5516.7358943032505,49,5523.127140851977,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,5523.127140851977,49,5583.127140851977,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5583.127140851977,49,5586.82276412634,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,5586.82276412634,49,6183.157060039109,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,6183.157060039109,22,6311.713929999724,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,6311.713929999724,22,6318.105176548451,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,6318.105176548452,22,6348.105176548452,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,6468.105176548452,22,6528.105176548452,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6528.105176548452,22,6531.800799822815,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,6531.800799822815,22,6843.93032354869,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,6843.93032354869,28,6850.321570097416,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,6850.321570097416,28,6910.321570097416,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6910.321570097416,28,6914.017193371779,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,6914.017193371779,28,7062.767791971313,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,7062.767791971313,15,7324.10607077434,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,7324.10607077434,15,7330.497317323066,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,7330.497317323066,15,7360.497317323066,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,7576.2841048778955,47,7636.2841048778955,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7636.2841048778955,47,7639.979728152259,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,7639.979728152259,47,7843.019791094463,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,7843.0197910944635,25,7849.41103764319,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,7849.41103764319,25,7909.41103764319,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7909.41103764319,25,7913.106660917553,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,7913.106660917553,25,8272.311142529446,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,8272.311142529446,18,8600.019116090025,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,8600.019116090025,18,8606.410362638751,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,8606.410362638751,18,8636.410362638751,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,9259.164811593033,30,9319.164811593033,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9319.164811593033,30,9322.860434867396,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,9322.860434867396,30,9845.416078781847,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,9845.416078781847,21,9851.807325330574,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,9851.807325330574,21,9911.807325330574,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9911.807325330574,21,9915.502948604937,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,9915.502948604937,21,10064.854164874756,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,10064.854164874756,51,10361.882844262125,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,10361.882844262125,51,10368.274090810852,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,10368.274090810852,51,10398.274090810852,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,-3.3760443329811096e-09,0,59.999999996623956,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,59.999999996623956,0,63.69562327098739,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,63.69562327098739,0,84.19118180266743,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,84.19118180266742,41,90.58242835139428,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,90.58242835139428,41,150.5824283513943,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,150.5824283513943,41,154.27805162575774,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,154.27805162575774,41,291.4181816700859,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,291.4181816700859,39,649.3476358321019,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,649.3476358321019,39,655.7388823808287,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,655.7388823808287,39,685.7388823808287,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,936.6016214447488,46,996.6016214447488,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,996.6016214447488,46,1000.2972447191123,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,1000.2972447191123,46,1295.9543391659345,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,1295.9543391659345,35,1302.3455857146614,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,1302.3455857146614,35,1362.3455857146614,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1362.3455857146614,35,1366.0412089890249,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,1366.0412089890249,35,1439.4697235631984,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,1439.4697235631984,17,1499.0642486445286,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,1499.0642486445286,17,1505.4554951932555,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,1505.4554951932555,17,1535.4554951932555,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,1844.1258084133046,32,1904.1258084133046,32,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1904.1258084133046,32,1907.821431687668,32,Takeoff from truck at Customer 32,Traveling
4,UAV,UAV travels with parcel,1907.821431687668,32,2404.1550355309005,9,Fly to UAV customer 9,Traveling
4,UAV,UAV taking off or landing with a parcel,2404.1550355309005,9,2410.5462820796274,9,Land at UAV customer 9,Traveling
4,UAV,UAV is stationary with a parcel,2410.5462820796274,9,2470.5462820796274,9,Serving UAV customer 9,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2470.5462820796274,9,2474.2419053539907,9,Takeoff from UAV customer 9,Traveling
4,UAV,UAV travels empty,2474.2419053539907,9,2851.0534809575174,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,2851.0534809575174,24,3410.912980290201,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,3410.912980290201,24,3417.304226838928,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,3417.3042268389286,24,3447.3042268389286,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,5115.547500106765,1,5175.547500106765,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5175.547500106765,1,5179.2431233811285,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,5179.2431233811285,1,5393.998306925743,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,5393.998306925744,36,5400.389553474471,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,5400.389553474471,36,5460.389553474471,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5460.389553474471,36,5464.085176748834,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,5464.085176748834,36,5663.34026832794,22,Fly to truck at customer 22,Traveling
4,UAV,UAV is stationary without a parcel,5663.34026832794,22,6281.713929999725,22,Idle above rendezvous location (customer 22),Idle
4,UAV,UAV taking off or landing with no parcels,6281.713929999725,22,6288.105176548452,22,Land at truck rendezvous location (customer 22),Traveling
4,UAV,UAV is stationary without a parcel,6288.105176548452,22,6318.105176548452,22,Recovered by truck at customer 22,UAV Recovery
4,UAV,UAV is stationary with a parcel,6528.105176548452,22,6588.105176548452,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6588.105176548452,22,6591.800799822815,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,6591.800799822815,22,6848.0702198976705,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,6848.070219897671,37,6854.461466446398,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,6854.461466446398,37,6914.461466446398,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6914.461466446398,37,6918.157089720761,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,6918.157089720761,37,6999.726648583921,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,6999.726648583921,47,7479.892858329169,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,7479.892858329169,47,7486.2841048778955,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,7486.2841048778955,47,7516.2841048778955,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,7726.2841048778955,47,7786.2841048778955,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7786.2841048778955,47,7789.979728152259,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,7789.979728152259,47,7928.840550090369,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,7928.84055009037,50,7935.2317966390965,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,7935.2317966390965,50,7995.2317966390965,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7995.2317966390965,50,7998.92741991346,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,7998.92741991346,50,8331.480681505222,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,8331.480681505222,18,8630.019116090025,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,8630.019116090025,18,8636.410362638751,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,8636.410362638751,18,8666.410362638751,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,9409.164811593033,30,9469.164811593033,30,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9469.164811593033,30,9472.860434867396,30,Takeoff from truck at Customer 30,Traveling
4,UAV,UAV travels with parcel,9472.860434867396,30,9840.729212852533,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,9840.729212852533,31,9847.12045940126,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,9847.12045940126,31,9907.12045940126,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9907.12045940126,31,9910.816082675623,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,9910.816082675623,31,10180.813926742721,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,10180.813926742721,51,10451.882844262125,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,10451.882844262125,51,10458.274090810852,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,10458.274090810852,51,10488.274090810852,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,1784.1258084133046,32,1844.1258084133046,32,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1844.1258084133046,32,1847.821431687668,32,Takeoff from truck at Customer 32,Traveling
5,UAV,UAV travels with parcel,1847.821431687668,32,2209.61102145386,10,Fly to UAV customer 10,Traveling
5,UAV,UAV taking off or landing with a parcel,2209.61102145386,10,2216.002268002587,10,Land at UAV customer 10,Traveling
5,UAV,UAV is stationary with a parcel,2216.002268002587,10,2276.002268002587,10,Serving UAV customer 10,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2276.002268002587,10,2279.69789127695,10,Takeoff from UAV customer 10,Traveling
5,UAV,UAV travels empty,2279.69789127695,10,2405.0118587575016,24,Fly to truck at customer 24,Traveling
5,UAV,UAV is stationary without a parcel,2405.0118587575016,24,3440.9129802902016,24,Idle above rendezvous location (customer 24),Idle
5,UAV,UAV taking off or landing with no parcels,3440.9129802902016,24,3447.3042268389286,24,Land at truck rendezvous location (customer 24),Traveling
5,UAV,UAV is stationary without a parcel,3447.3042268389286,24,3477.3042268389286,24,Recovered by truck at customer 24,UAV Recovery
5,UAV,UAV is stationary with a parcel,4935.547500106765,1,4995.547500106765,1,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4995.547500106765,1,4999.2431233811285,1,Takeoff from truck at Customer 1,Traveling
5,UAV,UAV travels with parcel,4999.2431233811285,1,5500.470933145189,20,Fly to UAV customer 20,Traveling
5,UAV,UAV taking off or landing with a parcel,5500.4709331451895,20,5506.862179693916,20,Land at UAV customer 20,Traveling
5,UAV,UAV is stationary with a parcel,5506.862179693916,20,5566.862179693916,20,Serving UAV customer 20,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5566.862179693916,20,5570.557802968279,20,Takeoff from UAV customer 20,Traveling
5,UAV,UAV travels empty,5570.557802968279,20,6038.273970393925,22,Fly to truck at customer 22,Traveling
5,UAV,UAV is stationary without a parcel,6038.273970393925,22,6581.713929999725,22,Idle above rendezvous location (customer 22),Idle
5,UAV,UAV taking off or landing with no parcels,6581.713929999725,22,6588.105176548452,22,Land at truck rendezvous location (customer 22),Traveling
5,UAV,UAV is stationary without a parcel,6588.105176548452,22,6618.105176548452,22,Recovered by truck at customer 22,UAV Recovery
5,UAV,UAV is stationary with a parcel,6618.105176548452,22,6678.105176548452,22,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6678.105176548452,22,6681.800799822815,22,Takeoff from truck at Customer 22,Traveling
5,UAV,UAV travels with parcel,6681.800799822815,22,6927.061523512306,48,Fly to UAV customer 48,Traveling
5,UAV,UAV taking off or landing with a parcel,6927.061523512306,48,6933.452770061032,48,Land at UAV customer 48,Traveling
5,UAV,UAV is stationary with a parcel,6933.452770061032,48,6993.452770061032,48,Serving UAV customer 48,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6993.452770061032,48,6997.148393335396,48,Takeoff from UAV customer 48,Traveling
5,UAV,UAV travels empty,6997.148393335396,48,7113.7911086634795,47,Fly to truck at customer 47,Traveling
5,UAV,UAV is stationary without a parcel,7113.7911086634795,47,7509.892858329168,47,Idle above rendezvous location (customer 47),Idle
5,UAV,UAV taking off or landing with no parcels,7509.892858329168,47,7516.284104877895,47,Land at truck rendezvous location (customer 47),Traveling
5,UAV,UAV is stationary without a parcel,7516.2841048778955,47,7546.2841048778955,47,Recovered by truck at customer 47,UAV Recovery
5,UAV,UAV is stationary with a parcel,7786.2841048778955,47,7846.2841048778955,47,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7846.2841048778955,47,7849.979728152259,47,Takeoff from truck at Customer 47,Traveling
5,UAV,UAV travels with parcel,7849.979728152259,47,8072.474914450685,16,Fly to UAV customer 16,Traveling
5,UAV,UAV taking off or landing with a parcel,8072.474914450686,16,8078.866160999412,16,Land at UAV customer 16,Traveling
5,UAV,UAV is stationary with a parcel,8078.866160999412,16,8138.866160999412,16,Serving UAV customer 16,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8138.866160999412,16,8142.561784273776,16,Takeoff from UAV customer 16,Traveling
5,UAV,UAV travels empty,8142.561784273776,16,8458.405263015053,18,Fly to truck at customer 18,Traveling
5,UAV,UAV is stationary without a parcel,8458.405263015053,18,8660.019116090023,18,Idle above rendezvous location (customer 18),Idle
5,UAV,UAV taking off or landing with no parcels,8660.019116090023,18,8666.41036263875,18,Land at truck rendezvous location (customer 18),Traveling
5,UAV,UAV is stationary without a parcel,8666.410362638751,18,8696.410362638751,18,Recovered by truck at customer 18,UAV Recovery
5,UAV,UAV is stationary with a parcel,9319.164811593033,30,9379.164811593033,30,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,9379.164811593033,30,9382.860434867396,30,Takeoff from truck at Customer 30,Traveling
5,UAV,UAV travels with parcel,9382.860434867396,30,9806.356848820304,34,Fly to UAV customer 34,Traveling
5,UAV,UAV taking off or landing with a parcel,9806.356848820304,34,9812.74809536903,34,Land at UAV customer 34,Traveling
5,UAV,UAV is stationary with a parcel,9812.74809536903,34,9872.74809536903,34,Serving UAV customer 34,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9872.74809536903,34,9876.443718643393,34,Takeoff from UAV customer 34,Traveling
5,UAV,UAV travels empty,9876.443718643393,34,10136.914580555704,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,10136.914580555704,51,10421.882844262125,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,10421.882844262125,51,10428.274090810852,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,10428.274090810852,51,10458.274090810852,51,Recovered at depot,UAV Recovery
