% from location i,to location j,time [sec],distance [meters]
25,6,570.300718001242,6187.374440900558
25,7,1067.120127882763,11066.735250785609
25,8,355.98270113552314,3864.0834862446104
25,9,443.8090947690464,5327.260183042332
25,10,773.5017467785128,8219.569224576097
25,11,1060.0578056307359,12628.76449157224
25,12,477.7921784979786,4247.449825122674
25,13,241.53463196937835,2353.1522923772436
25,14,945.0742879231518,9582.59212643455
25,15,200.19040191280814,1299.6035134322278
25,16,534.244514567801,5972.308801520366
25,17,484.55608669148876,5292.038118536105
25,18,811.4180651337512,9864.013236827785
25,19,849.4076634557198,11011.808153698623
25,20,621.7793068941056,7545.41206761443
25,21,879.1408241145435,9074.064670042872
25,22,436.65576264951926,5323.000934072196
25,23,368.683239983417,4227.728644820995
25,24,680.9011009731224,8588.23088255215
25,25,0,0.0
25,26,1244.752939107615,14280.950796279732
25,27,303.1334575890659,2361.4634752796014
25,28,204.72951898188623,2811.2888528840163
25,29,375.45673521778775,4354.340033034818
25,30,747.5208930622625,7577.464680490258
25,31,947.8380736719807,12502.916578701723
25,32,574.9056870932847,6665.735512869134
25,33,636.7715387512726,8195.186078607127
25,34,829.2924880635409,9997.819370635001
25,35,202.8659825700533,1811.7665344912577
25,36,893.7828412603623,12772.366766954217
25,37,584.6501324917859,6079.707769656353
25,38,561.4256386589215,7500.036963440708
25,39,1013.4385651068272,12638.140904529611
25,40,790.2807515434058,8553.949998088721
25,41,1076.6348256448296,12601.567853885846
25,42,624.4295583052652,8699.98373246536
25,43,1116.5509155240984,12601.108805525084
25,44,497.90870915899393,5468.448005390958
25,45,702.5866010910001,8640.677032485677
25,46,491.9342443927243,6457.065510169877
25,47,866.3438505873553,9282.522865460853
25,48,774.7132193095775,8102.380439018935
25,49,559.6633248339267,5489.8289405627775
25,50,424.80149531250737,5449.970139260105
25,51,904.0565585015545,10452.156886219409
25,52,544.5790616962864,4863.90266946237
25,53,1100.5097541216176,12856.854933420085
25,54,422.1386124996134,4935.226879059014
25,55,702.1894354855079,6378.550923801791
25,56,224.9721017454308,2455.8038748419585
25,57,1105.5531964217448,13689.960309492928
25,58,760.2114184122349,9710.614720283236
25,59,395.29910140062236,4278.682146836837
25,60,1090.2687866103395,13447.565328873101
25,61,425.6642812360032,5750.424231720105
25,62,1207.6118894569886,13622.771710550907
25,63,324.7282838242373,2643.621071006345
25,64,675.3311675613916,7770.875426950187
25,65,620.8954196672319,7185.639134804157
25,66,1006.1927687775008,10522.097032440746
25,67,1271.0463534264875,14721.457491237277
25,68,1392.6053812539437,16563.21176342779
25,69,274.49171532725563,3866.916516632458
25,70,409.3238537000109,4553.921919444502
25,71,1143.6255434926177,13063.647056693306
25,72,388.039374382481,3883.9414295989254
25,73,326.72544343443656,2587.3034967162484
25,74,206.24292276618593,1465.945278641975
25,75,569.0581322891477,7295.913982503617
25,76,320.2605393738595,3636.277358891002
25,77,289.89620059211296,3244.424137126032
25,78,921.8540568075159,10671.87240312693
25,79,769.2417922099087,7346.40971346323
25,80,1300.2963268537653,15717.097751351681
25,81,405.2434241802191,3544.336777160114
25,82,678.0511655096562,8469.77385685392
25,83,1007.1457766921737,10532.2173941367
25,84,362.81452045422617,3901.589686933176
25,85,758.8225759310673,9640.493430286482
25,86,902.5202215274388,9531.238305186
25,87,737.3376010573083,9443.653196587129
25,88,600.5872483544639,2990.5874691807458
25,89,504.45806164527545,6807.831849813738
25,90,263.38456788669316,3068.1452578637927
25,91,624.7790722879606,7171.749879380965
25,92,692.868286708856,8205.278429722199
25,93,230.15033378111926,2446.936233151842
25,94,660.9005109705131,8377.534868235469
25,95,862.8703260868899,10342.83052365828
25,96,78.98225205466947,874.376143876897
25,97,335.7082074293568,4187.913674933781
25,98,765.8684084944396,8910.357010740496
25,99,735.4723043377319,10001.11481928687
25,100,705.2909340620557,7583.976334982955
26,0,782.9496580889814,8105.885894886084
26,1,237.09437819479652,2106.009595934401
26,2,763.7773465095148,10889.407991374608
26,3,1054.4002733128857,11668.613680278577
26,4,433.58299288254995,4727.962048774563
26,5,1125.7398113570544,16630.990861233284
26,6,890.4959915653021,11257.069173885126
26,7,443.96829192589627,4479.564156576108
26,8,1133.3555702548888,16285.054119852572
26,9,1032.1970342889726,15771.712054899619
26,10,585.4793992806015,7605.532897688795
26,11,374.21997557696386,3956.207478400278
26,12,913.862678876852,10520.686156837033
26,13,1060.8554437280627,12066.76753836515
26,14,439.7950996818363,4745.233499662554
26,15,1144.5486982704153,12989.183914498133
26,16,832.6628450724978,9002.410913854304
26,17,897.8768984501734,9604.007835958084
26,18,837.1388768924355,11129.475472994996
26,19,508.328475214404,6758.101985749399
26,20,728.2001186527899,7263.191762426054
26,21,527.1991204721505,6524.792520267141
26,22,1039.3503664084997,15879.355361097092
26,23,973.9040517421014,11481.629004387221
26,24,674.421912731807,8601.651366222459
26,25,1250.652939107615,14280.950796279732
26,26,0,0.0
26,27,1080.191753946673,12010.792064728019
26,28,1246.366540816349,17003.51329494196
26,29,1015.3193111621518,15001.799013169133
26,30,667.2961076017939,8704.581247214528
26,31,410.2586514564613,4751.469842821176
26,32,885.7227163372819,11500.313853054739
26,33,822.4923505099565,12367.269911290377
26,34,488.50734034847744,5219.670530596464
26,35,1199.5242789276601,13446.51764989552
26,36,1186.803653019046,16082.383930328824
26,37,818.5084288493935,9701.854230387016
26,38,939.1464504176051,15423.107675767696
26,39,352.1968614644345,2975.81138925105
26,40,583.5251525931587,5727.779295500578
26,41,839.1931220024367,8999.603924609197
26,42,919.6503700639489,14128.176154807776
26,43,144.97172728278304,1683.389031763052
26,44,881.6421038299404,11881.228234977685
26,45,655.1074128496847,8679.258750656398
26,46,869.655056151408,14423.460266371814
26,47,647.6021469449624,7490.5823017178045
26,48,584.2679267495366,7604.032076915401
26,49,847.0219138663142,10547.94743936377
26,50,913.1223070711909,13783.890231116882
26,51,516.5099348113888,5303.709195787553
26,52,841.8373580538935,9490.293799094725
26,53,756.8305658803021,7167.51627837741
26,54,1042.259424258297,16016.201048487723
26,55,717.3477318431151,8585.249359652258
26,56,1093.6929135041146,13835.401590674926
26,57,797.328955524517,8678.557289832848
26,58,553.1292199481863,6944.534962879536
26,59,954.940877528687,11622.524283232015
26,60,804.5270829679464,8548.008539711249
26,61,880.4850929946867,13616.297004290625
26,62,125.63270121567281,1034.3862889511963
26,63,1054.0706519604023,11839.907462699433
26,64,702.5491151416177,10535.837668605735
26,65,748.4162314259161,7973.2158291093265
26,66,377.2011229304348,3981.2213059977976
26,67,35.2633770337796,441.5802456396311
26,68,446.66755120017206,5180.688431251555
26,69,1221.6125270859397,18029.413421158
26,70,954.0039035880991,11052.113380105271
26,71,430.9877134388456,4153.719778298522
26,72,965.5976707400886,11159.743176629878
26,73,1086.5104114457222,12554.56617028503
26,74,1172.8012191237933,12867.140754810074
26,75,1023.7789440478309,16027.003190461617
26,76,1113.5813511325432,16945.766189358295
26,77,1026.217012350797,11326.711173146186
26,78,695.8123531651229,8976.058419434237
26,79,673.0000885675158,8322.001623016158
26,80,526.4584967999941,4994.03779782658
26,81,971.3589208174633,10916.29018725335
26,82,656.3190882868253,8528.247407992822
26,83,376.2481150157613,3968.8871794531165
26,84,1135.63137523977,16242.70281412776
26,85,1054.0433876897507,15820.753382800673
26,86,645.078517885046,7162.665178801546
26,87,577.1389633983415,8277.35819566879
26,88,1392.2080601131477,16852.047368290147
26,89,823.5788734039589,12991.31395167908
26,90,1181.9041321802672,17242.71939765274
26,91,769.3998840466447,10725.69894130191
26,92,651.5890984675401,6451.61263141054
26,93,1176.9437848493242,15965.049994825411
26,94,651.5973000814882,8164.51348048612
26,95,712.5286224444976,5996.551197152358
26,96,1235.5030638133533,15152.905149702046
26,97,1005.8290191880407,10849.268437088047
26,98,589.1892202531238,5727.589415514192
26,99,1030.6931160964155,14887.706960361655
26,100,667.0117458207401,6742.609486281906
27,0,510.46766116935464,5090.785163972037
27,1,906.4989351300586,10039.508174431563
27,2,530.2819034447772,5959.558811278414
27,3,910.0182763932594,10676.467873999036
27,4,766.3875498178123,9684.574788175334
27,5,446.8578144374277,4898.282710351069
27,6,375.1770174392225,4449.166832609025
27,7,811.5964273207434,8705.33319015551
27,8,431.2735733352626,4872.163670490332
27,9,489.215037369347,5501.695249405956
27,10,517.9780462164932,5906.8078993377185
27,11,804.5341050687163,10267.555926228106
27,12,233.980681957225,1947.8507853331948
27,13,136.96000066332502,1329.0738697348609
27,14,749.8131027622096,7282.310272491441
27,15,121.06670135078853,1233.287275259228
27,16,354.96988326174795,4300.970155349807
27,17,306.25992735328276,3692.6376197313148
27,18,669.4568799728086,8084.338322081134
27,19,660.6330321496663,9387.7161945035
27,20,432.0046755880526,5616.485154599635
27,21,623.6171235525238,6726.066414136777
27,22,496.3683694888742,5549.6045960929005
27,23,342.00860867736367,3523.1749445743303
27,24,533.8264696670691,7241.825308841743
27,25,303.1334575890659,2361.4634752796014
27,26,1061.091753946673,12010.792064728019
27,27,0,0.0
27,28,440.66833382094376,4993.170671084655
27,29,410.9955500568453,4437.253478042428
27,30,508.014110682167,5352.69648733033
27,31,783.263442365927,10616.833491016607
27,32,379.78198653126515,5013.042040190876
27,33,615.8103535903304,6737.7225060457295
27,34,639.5178567574877,8013.774364140659
27,35,195.3422820080338,1665.6374381906166
27,36,873.6216560994199,11696.958466636062
27,37,351.9264319297665,3896.231442762198
27,38,541.264453497979,7025.738233319924
27,39,757.9148645448076,10283.842521123803
27,40,601.8195663824637,6304.29953523134
27,41,821.1111250828102,10485.483324678635
27,42,604.2683731443228,7657.701780398691
27,43,916.4897303631564,10327.52859787438
27,44,302.7850085969744,3924.5777591217816
27,45,537.0119697849469,7318.180677114562
27,46,471.7730592317819,5806.558255845754
27,47,610.8201500253357,7006.983789914562
27,48,519.1895187475579,5783.224785623368
27,49,358.9396242719071,3463.1752491971797
27,50,438.14031015156496,4696.445875044541
27,51,648.5328579395349,8093.963429565328
27,52,260.7553611342667,2532.0112260246865
27,53,1001.9351228155646,11300.06318056113
27,54,460.1774273386709,5355.565909313174
27,55,446.665734923488,4035.100602647777
27,56,227.41091658448835,2411.2741718826305
27,57,850.0294958597256,11524.442374828861
27,58,570.4367871061819,8054.9775464710365
27,59,368.624470094569,3675.884116958525
27,60,834.7450860483201,11276.996035422013
27,61,405.5030960750608,4886.4024709217465
27,62,1029.1507042960461,11398.776945756412
27,63,28.904583262217646,379.4544374965184
27,64,625.6565362553382,6937.568443851516
27,65,431.1207883611788,5432.770419097439
27,66,813.9191260108081,8193.921150626997
27,67,1096.3775065255327,12452.27700533278
27,68,1137.0816806919254,14204.964855625474
27,69,510.430530166313,6020.258590032452
27,70,361.0492223939575,3640.0647409678295
27,71,888.1018429305981,10704.109561483552
27,72,192.91567382046145,1765.4130742375646
27,73,135.72841452609515,1279.8782825589408
27,74,121.61922220416636,895.523481200196
27,75,604.5969471282052,7075.137924206511
27,76,444.99935421291684,5176.314124553049
27,77,181.6102476651596,1933.0195731290958
27,78,666.3303562454962,8574.061556474227
27,79,513.7180916478889,5052.3602938566155
27,80,1044.7726262917467,13361.57424001159
27,81,118.91972361819953,1184.728236907786
27,82,516.4236452220874,7094.879181946933
27,83,812.9661180961347,8204.364689730028
27,84,436.24937832014393,4866.399327144238
27,85,738.6613907701249,8929.277821710402
27,86,646.9965209654192,7237.411650200129
27,87,547.5629697512553,8065.686206256917
27,88,725.3260631935213,4890.857960429245
27,89,463.8968764843329,5613.412810040665
27,90,499.32338272575066,5428.763603361991
27,91,575.204440981907,6386.339545135638
27,92,503.09365540280265,6173.381339129589
27,93,374.161787929698,4064.7062106348926
27,94,471.12587966446006,6894.9948792471005
27,95,607.3466255248703,8002.994211799287
27,96,317.4210668937271,3200.821866138854
27,97,284.13357612330356,2998.963770375612
27,98,576.0937771883863,6837.589561820477
27,99,715.3111191767895,9000.427786489545
27,100,510.0297489011137,5404.91623489518
28,0,851.4424480390306,9731.122532452753
28,1,1063.0871681448457,15021.063847613732
28,2,732.6701364595639,9220.991074077365
28,3,975.1930632629354,13826.225603673985
28,4,981.0757828325999,14415.37526864888
28,5,190.2326013071036,1894.0643854715336
28,6,606.088781515352,7804.454028268783
28,7,942.9712141904192,13573.663268373832
28,8,219.3963028442565,2949.011838190535
28,9,307.2226964777797,5007.532662768338
28,10,745.952833086169,10523.008748239641
28,11,935.9088919383921,15104.658488800369
28,12,594.6270547298566,6666.76151280293
28,13,414.13202360233316,5163.3673189588535
28,14,967.9458262472297,12274.430264548928
28,15,324.9402129769778,4097.969353587407
28,16,706.841906200756,8773.634505505972
28,17,657.1534783244437,8090.951462533157
28,18,734.6316668424846,11273.35523285443
28,19,889.5212651644532,13778.035700487928
28,20,794.3766985270609,10356.53313961002
28,21,851.5919104221997,11475.656704505396
28,22,300.0693643582526,4940.118615453474
28,23,556.5968416921505,6865.460407512124
28,24,814.814702681856,11294.529878719695
28,25,204.72951898188623,2811.2888528840163
28,26,1192.4665408163487,17003.51329494196
28,27,441.6683338209438,4993.170671084655
28,28,0,0.0
28,29,318.3703369265212,4449.802977364196
28,30,728.4719793699186,9722.177550336244
28,31,987.9516753807142,15310.620912357339
28,32,601.3155062873318,8139.868198900625
28,33,597.9851404600058,9307.666225064857
28,34,1001.8898796964961,12808.4196270903
28,35,319.2008588019312,3716.0501605587156
28,36,854.9964429690955,13150.467472414713
28,37,711.7012187994425,8228.382388302436
28,38,500.3392403676548,7548.460735181255
28,39,889.2896514144835,15208.159945391377
28,40,962.878143176361,11290.114177346313
28,41,969.4859119524858,14425.313399331917
28,42,585.6431600139985,9282.348191924877
28,43,1047.8645172328324,15320.3638162357
28,44,537.8348937799905,6973.991825917391
28,45,813.7002027997339,11338.616330881716
28,46,430.8478461014577,6859.760554350351
28,47,838.7949368950115,11477.205170799376
28,48,747.1643056172337,10424.746994096336
28,49,641.1144111415831,7489.472448320224
28,50,427.41509702124085,6154.456017417088
28,51,779.9076448092108,12899.902882210812
28,52,673.4139379281643,7521.205858739023
28,53,1140.6233558303509,15596.8181977723
28,54,285.5522142083468,4418.391928752688
28,55,775.540521793164,8808.759804276206
28,56,320.2694933783857,3718.7795600248187
28,57,998.4042827294012,15584.157097279895
28,58,923.3220098982351,12489.557184147832
28,59,583.2127031093557,6878.106284322873
28,60,983.1198729179957,15355.11907132907
28,61,396.65310568681684,6511.650359178824
28,62,1160.525491165722,16378.734976794498
28,63,441.5631600561152,5184.917155697345
28,64,744.741905091667,10292.028761179165
28,65,793.4928113001871,9989.521289091997
28,66,951.4939128804838,13172.131775288
28,67,1227.7522933952084,17444.9498235524
28,68,1268.4564675616007,18978.817626205207
28,69,147.60531703598903,1055.7144663817267
28,70,597.2374554087445,7235.274365174487
28,71,1019.4766298002739,15508.49201974909
28,72,504.874250614359,6146.366423783623
28,73,433.06031966631434,4678.3379347897
28,74,350.97779899806386,4143.466897124132
28,75,441.17173399788135,7073.798781234302
28,76,183.674141082593,1938.9758231488897
28,77,462.49359222506797,6048.018025064958
28,78,814.7051431151718,12509.891310507148
28,79,731.1928785175647,9627.908514929719
28,80,1176.1474131614223,18112.559596244217
28,81,531.5783004120971,6117.058115125961
28,82,811.9647672183899,11186.34148147788
28,83,950.5409049658103,13182.840387510876
28,84,226.22812216295955,3033.318412755433
28,85,671.6361776398012,9754.08607102622
28,86,858.171307835095,11762.514790351308
28,87,833.7512027660418,12150.31124754413
28,88,464.0008500631973,918.5857466191433
28,89,435.8716633540088,7761.672239059349
28,90,163.3981695954267,1660.7145964514705
28,91,791.2926739966936,9690.700694039162
28,92,865.4656783418112,11010.748681593395
28,93,143.52036472359563,1584.6377736777872
28,94,872.1900900315374,11125.19587951275
28,95,738.7214123945462,12695.868783914138
28,96,127.9796436876245,1961.7202455373756
28,97,508.3055990623118,6948.758221411132
28,98,938.4658001273948,11711.243206480996
28,99,689.5859060464654,10434.558896128518
28,100,877.888325695011,10354.259297061159
29,0,626.9534541991538,6963.444212978176
29,1,894.8399384906498,13280.27161706478
29,2,871.2811426196872,10360.596640496402
29,3,790.2040694230585,9553.088687987725
29,4,1033.0285531784027,13621.48057810861
29,5,398.24360746722664,5885.164871419423
29,6,354.7628104690215,4132.449618877616
29,7,774.7239845362233,10923.134496043751
29,8,155.0593663650617,1763.2357088563954
29,9,88.94259458482688,1066.7506671030337
29,10,577.705603431973,7615.104183962924
29,11,767.6616622841962,12292.605408205465
29,12,400.5542709657581,4782.645912932656
29,13,508.4805582282344,5586.390252107854
29,14,799.6985965930337,10367.341933729003
29,15,425.5524943805874,4693.2975083800275
29,16,679.469122436658,8638.949434492537
29,17,630.7591665281927,8079.893463299283
29,18,566.3844371882884,7103.7646618130875
29,19,976.2322713245762,13625.036259700755
29,20,747.6039147629625,9697.586962080335
29,21,683.3446807680037,8700.616211495404
29,22,96.09592670435403,1112.7728437820695
29,23,731.6078478522736,7864.702826841581
29,24,849.425708841979,11638.166959683362
29,25,376.35673521778784,4354.340033034818
29,26,1024.2193111621527,15001.799013169133
29,27,405.4955500568454,4437.253478042428
29,28,334.8541268507427,4449.802977364196
29,29,0,0.0
29,30,561.482985530042,6588.933734887694
29,31,1076.7042117523138,14576.333821003487
29,32,359.36777956106414,4243.635657661026
29,33,402.496146620129,5014.3829356757
29,34,955.1170959323978,11913.782678691765
29,35,288.3280750378327,2969.3579361348443
29,36,613.6492133148996,8745.14406328662
29,37,429.81222495956547,5330.153821309811
29,38,213.2920107134588,3221.53738958906
29,39,721.0424217602875,12661.505551206834
29,40,754.6053594122629,9698.110891331205
29,41,801.2386822982901,10533.98359433876
29,42,365.3959303598028,4832.578256853668
29,43,879.6172875786363,13369.752051738848
29,44,282.3708016267734,3320.6425064215287
29,45,852.6112089598569,11719.938953405674
29,46,163.4006164472618,2410.1779080466163
29,47,670.5477072408155,8268.016167754065
29,48,578.9170759630377,7568.151068779815
29,49,359.2254173017061,4475.570245282995
29,50,197.66549008036793,1827.9842997610242
29,51,611.6604151550148,10133.10334703847
29,52,515.858968467582,6113.673182199251
29,53,1317.5343619904747,15555.890229397099
29,54,61.56322036846991,1031.9937953987774
29,55,551.3515279532872,6428.410071038011
29,56,182.49670961428734,2113.6203613744356
29,57,830.1570530752055,11741.010125084375
29,58,886.0360262810918,12295.465743390201
29,59,758.2237092694788,7989.870294300994
29,60,814.8726432638,11533.713842062412
29,61,191.38888910485977,2182.7750054943835
29,62,992.2782615115261,14607.170198077385
29,63,405.39037629201675,4275.650949600094
29,64,950.1557754302484,11361.21305616304
29,65,746.7200275360888,9680.115576466915
29,66,783.2466832262878,11020.755507571155
29,67,1059.5050637410125,15432.693718561824
29,68,1100.2092379074052,15892.32462157688
29,69,348.6163231961119,4905.716437443324
29,70,758.6484615688673,8039.645859001519
29,71,851.229400146078,12600.757554583835
29,72,316.9014668502605,4101.873293665905
29,73,274.98753590221605,3200.2048867039384
29,74,390.2050152339654,4256.82115758745
29,75,204.32450434368516,2943.474940994802
29,76,240.5851472427161,2901.9553665115363
29,77,579.2094868400692,6350.297917598245
29,78,646.4579134609761,8704.27577878295
29,79,562.9456488633688,6776.751414393038
29,80,1007.9001835072269,15003.306866096225
29,81,403.3627169276356,4854.037673301153
29,82,832.0228843969974,11484.854539132053
29,83,782.2936753116144,11033.12743252722
29,84,157.33517134994298,1679.9050677157486
29,85,411.1889479856049,5423.242863520957
29,86,689.9240781808993,8600.552547137813
29,87,863.1622089261652,12444.015142985787
29,88,519.2118562233204,3619.2834821726665
29,89,267.6244336998128,3452.3349836150137
29,90,442.70917575554967,5965.9040464389245
29,91,904.6036801568173,10799.15952811772
29,92,815.7928945777123,10086.996420588535
29,93,221.04758095949708,2897.5882213916198
29,94,786.72511883937,11250.680424922873
29,95,570.4741827403502,9718.929084545232
29,96,324.30685992352596,4360.089197459216
29,97,681.7328152982132,7428.232247187231
29,98,874.8930163632964,10644.769964162433
29,99,387.8386763922696,6002.2902329198005
29,100,742.2155419309128,9087.374022596354
30,0,187.37201482447563,913.1803293585671
30,1,526.7167349302908,7292.49843509131
30,2,581.6997032450088,9019.486780809948
30,3,625.1057118664561,5973.199132988917
30,4,664.9053496180442,8675.654210297302
30,5,818.6452499106248,10125.503918860973
30,6,231.60143011887317,2576.2770882099235
30,7,406.6007809758644,4387.529307133265
30,8,666.9610088084598,8129.3106424519765
30,9,565.8024728425439,7209.758434948051
30,10,81.7823998716141,1099.0483565605314
30,11,399.53845872383755,5704.7868598412915
30,12,307.9850356123458,3412.045336299448
30,13,499.3778004635566,6292.683305972146
30,14,394.1753930326746,4545.754658747273
30,15,576.0710550059092,6585.556552344262
30,16,363.5852018079919,6172.2771228327765
30,17,350.5777271535144,6131.492203525643
30,18,395.04431544600556,3776.519626030821
30,19,605.150831949898,9530.862319464786
30,20,376.5224753882843,5909.437551456709
30,21,187.42147720764467,2190.3804131051493
30,22,572.955804962071,7324.808567257976
30,23,501.52640847759534,7504.7650860479935
30,24,478.34426946730093,8705.17528737295
30,25,740.0378112441864,7577.464680490258
30,26,656.0961076017937,8704.581247214528
30,27,474.3141106821671,5352.69648733033
30,28,742.25576929414,9722.177550336244
30,29,548.9247497157231,6588.933734887694
30,30,0,0.0
30,31,708.5810081919553,9580.725653405134
30,32,232.1281548908528,2798.716454916796
30,33,390.7977890635266,3957.781209464629
30,34,584.0356565577194,7127.4642567152305
30,35,610.5466356631546,6044.368599999166
30,36,724.0090915726166,8725.748546722372
30,37,176.94696176075837,1506.124322027201
30,38,472.75188897117573,6734.88270152256
30,39,352.9192181999288,6130.109414723958
30,40,400.7239200375846,4471.643338514612
30,41,416.1154787379311,5185.102407690891
30,42,454.6558086175197,5699.28354066082
30,43,511.49408401827736,7186.707095521088
30,44,281.0475423835113,3291.5956123295678
30,45,481.5297695851787,8819.632974097603
30,46,403.26049470497867,5720.121773427827
30,47,174.62450368045657,1757.7021023784291
30,48,82.99387240267882,1112.7757635794871
30,49,235.12735241988383,2250.633061330036
30,50,426.0277456247616,5145.35374722951
30,51,243.537211594656,3571.9416105471337
30,52,235.95971478938753,3626.847566801152
30,53,946.4529226157962,11325.58752090847
30,54,575.8648628118679,7544.314432966826
30,55,111.47008857860898,1766.780147134088
30,56,580.6983520576852,6044.956208968562
30,57,445.033849514846,6179.674433105674
30,58,514.9545869064136,8410.079043573402
30,59,528.1422698948006,7709.792865819363
30,60,429.7494397034406,5930.455303965376
30,61,393.39053154825746,4943.9628823007415
30,62,624.1550579511671,8504.171388644148
30,63,448.1930086958963,5001.556541003743
30,64,650.1743360555699,9583.395716995972
30,65,375.63858816141055,6439.991517867375
30,66,377.72347966592895,4837.859410656034
30,67,691.3818601806533,9113.98473324201
30,68,732.0860343470459,9367.32021303154
30,69,755.2179656395095,10599.959405673748
30,70,486.22626032359346,7303.840820618596
30,71,483.1061965857193,6015.139520784701
30,72,359.7200274755822,3694.012354132844
30,73,480.63276818121597,5092.78312898141
30,74,566.9235758592872,6185.294134925781
30,75,557.3843826014022,7323.079379666168
30,76,647.1867896861138,9030.083036156067
30,77,455.5280474653913,6166.983451615261
30,78,261.33470990061704,3334.7409633969532
30,79,67.12244530300981,690.8452236029018
30,80,639.7769799468678,8484.061991363964
30,81,365.4812775529573,4254.638563416209
30,82,460.94144502231916,8529.09457459889
30,83,376.77047175125546,4850.612421171471
30,84,669.2368137933412,8067.965923952663
30,85,589.0488262433216,7421.910037030113
30,86,210.80087462054018,2059.4694041424696
30,87,492.080769551487,9228.344523937734
30,88,925.8134986667183,9262.493446877657
30,89,294.2843119575297,4299.802636795451
30,90,871.110818198948,10577.76364461241
30,91,612.4222407821388,9258.737913016881
30,92,447.6114552030344,5745.616284747374
30,93,710.5492234028951,8321.68819835296
30,94,415.6436794646918,8107.962004320873
30,95,202.35097917999127,3131.0759327053224
30,96,734.0254205488478,8306.031747643045
30,97,458.4513759235351,6631.162571690228
30,98,517.911576988618,5918.342350456692
30,99,565.6985546499864,6732.093890904959
30,100,381.03410255623436,4593.39218942943
31,0,739.8347926533464,8712.0238068131
31,1,318.17951275916164,3515.7124903429435
31,2,470.56248107388006,7310.195500294775
31,3,1102.4854078772512,14355.215553546015
31,4,132.2681274469152,956.3057750273534
31,5,832.5249459214186,14447.67351483324
31,6,908.4811261296683,11707.378015297692
31,7,601.5531925160582,6879.920436296985
31,8,1089.688647458572,15431.490431043892
31,9,1080.282168853338,15536.111108753346
31,10,744.2451777004856,8642.54337779408
31,11,507.40123655270855,7424.78172782449
31,12,725.3478134412169,9795.928267315208
31,13,753.5405782924275,10150.087990702585
31,14,483.1800002719981,5133.521482718701
31,15,837.2338328347802,11240.295682061975
31,16,529.2479796368626,6542.809147023225
31,17,604.6620330145381,7227.501686547681
31,18,885.2240114568009,13003.716601656626
31,19,149.71360977876893,2260.1886621531526
31,20,420.88525321715514,5002.181994493635
31,21,703.4842550365158,7874.107422867306
31,22,1087.4355009728652,15621.477848217295
31,23,680.6891863064662,8761.672354408247
31,24,381.20704729617177,4745.333047452144
31,25,943.3380736719803,12502.916578701723
31,26,410.25865145646117,4751.469842821176
31,27,773.5634423659272,10616.833491016607
31,28,953.1516753807138,15310.620912357339
31,29,1063.4044457265172,14576.333821003487
31,30,723.8812421661594,9580.725653405134
31,31,0,0.0
31,32,933.8078509016473,12148.23747115986
31,33,870.5774850743219,13535.026344888824
31,34,263.1984343865905,2663.472674302368
31,35,957.1094134920252,12263.881660507473
31,36,1234.8887875834114,18134.583174918895
31,37,757.2935634137581,9908.794217785875
31,38,987.2315849819705,15961.080597916072
31,39,407.0819960287997,6418.674771892341
31,40,487.8100531833206,5161.056578349754
31,41,887.2782565668019,12067.892281137028
31,42,967.7355046283143,15255.87007448007
31,43,381.2568618471482,4240.899166502275
31,44,899.1521400809663,12053.598574174088
31,45,361.89254741404943,4779.311596865071
31,46,917.7401907157733,14774.853153401642
31,47,793.4872815093279,9178.729295804611
31,48,745.4566502315503,8556.605327262938
31,49,785.8070484306788,10607.965837528143
31,50,961.2074416355563,13871.945148537992
31,51,569.0999894235268,7403.564113555257
31,52,584.6224926182584,8466.70866640506
31,53,444.8154664704639,2470.4270439942366
31,54,1090.3445588226625,15600.158010990353
31,55,676.0328664074798,8570.535332640511
31,56,989.1780480684797,12893.817588777954
31,57,845.4140900888823,12150.870502051246
31,58,258.41435451255114,3072.7975037581073
31,59,661.7260120930518,8835.945969688659
31,60,852.6122175323117,11957.878372216766
31,61,928.5702275590521,13822.498239042234
31,62,352.51760180583466,3737.0655810173753
31,63,784.8557865247673,10594.67223874039
31,64,409.3342497059828,6638.8756229682085
31,65,440.8013659902814,5324.742782759142
31,66,512.0860235205963,5366.451073181271
31,67,415.9520657753341,4968.152429326721
31,68,786.2488121759168,9857.940099733563
31,69,1018.5976616503038,16365.873188039106
31,70,660.7890381524644,8329.792864405255
31,71,564.1689744145904,7854.595891532511
31,72,777.0828053044535,10475.104340913871
31,73,897.4955460100866,11566.189283854263
31,74,866.886353688158,11309.603139188714
31,75,1071.864078612196,16390.002323730925
31,76,1053.9664856969086,15790.50479784324
31,77,718.902146915162,9262.966664051795
31,78,743.8974877294883,11325.45905072805
31,79,729.4852231318813,8958.437953144348
31,80,693.9397577757386,9535.45408850949
31,81,725.1440553818283,9808.67528361705
31,82,363.10422285119,4748.630627302849
31,83,511.1330156059229,5357.237095694999
31,84,1096.5204667772748,15413.914397747
31,85,1102.1285222541158,16969.554465389392
31,86,787.3636524494115,8958.469898117759
31,87,283.9240979627063,4126.132570777522
31,88,1334.2931946775132,15414.604567916098
31,89,871.6640079683243,13617.912104954625
31,90,888.6892667446317,15102.497290651729
31,91,476.1850186110097,7005.97675362325
31,92,377.57423303190524,4495.886982987453
31,93,1066.8289194136894,14654.785074493144
31,94,358.382434645853,4560.57409737712
31,95,760.613757008863,8149.226588597854
31,96,952.388198377718,13350.92791483345
