% from location i,to location j,time [sec],distance [meters]
13,28,1429.9112459563728,21337.74266209076
13,29,875.6452211269711,12545.243980354015
13,30,1204.0429728795302,19559.489682187133
13,31,1395.709764301219,16423.39510930087
13,32,711.088641055174,7814.052516761513
13,33,1493.9431581070248,18658.327351142412
13,34,1073.4725551144102,15120.055358241785
13,35,256.43236124286284,2907.0859630144782
13,36,1116.399063095689,16687.970230925515
13,37,1046.9233260730289,14279.575085539487
13,38,1004.847857961545,14864.835778002043
13,39,674.0659121622274,8096.84529128443
13,40,1445.1720926031057,20739.743082302215
13,41,1348.0128168567928,19700.15663696038
13,42,1332.2360327281644,18195.259636872142
13,43,1189.9710653387838,18467.809271448285
13,44,556.4395056689373,8904.550381075185
13,45,1272.3884405098495,13379.050213734912
13,46,1304.3019867080955,20740.444614304997
13,47,684.4487578961255,8832.990913605452
13,48,1273.6901307834398,19253.726012827785
13,49,356.66500019676994,3304.1668679210024
13,50,748.5719534020313,6434.205250989886
14,0,1827.6802780358382,26888.304020168045
14,1,1610.8861046143081,24411.67198704315
14,2,1427.267244235445,19323.503126053543
14,3,419.6405745127603,4028.794403592703
14,4,1419.9268239440376,13335.34819452266
14,5,1510.9517197259358,21244.42898644278
14,6,1104.967383140073,16624.008229582716
14,7,1365.4551997241554,18825.020892969707
14,8,1069.324604937426,11314.302842072091
14,9,1306.5151865328899,18220.983529644036
14,10,613.694346396713,4275.419032459044
14,11,1101.5152255066528,13337.429227075638
14,12,1341.7377791402646,18098.506032376088
14,13,1552.3530732343368,21420.563638273754
14,14,0,0.0
14,15,1627.7922613658252,22603.886685282934
14,16,867.2092799048816,9931.272486951839
14,17,911.0881404540438,7842.297755366887
14,18,1564.5603007945035,22820.0834911708
14,19,1551.2217967916604,19018.951275831565
14,20,1235.85300623808,19685.94491756934
14,21,1527.0959821273502,17686.22827932422
14,22,971.3173180757753,11195.821557563115
14,23,1827.6802780358382,25100.35030569814
14,24,1762.6217978614093,15818.42279380117
14,25,457.42774244685967,4450.433378845809
14,26,1056.6493420625895,14144.774312081077
14,27,1246.8978184702235,14515.804036189462
14,28,591.8783734316484,5791.721601500892
14,29,1581.1123486022473,14042.22001868186
14,30,1370.910100354805,18663.843015877592
14,31,961.0768917764934,9414.690196801072
14,32,1882.255768530451,16680.837597743266
14,33,690.8102855823013,4745.683933020207
14,34,1329.9396825896863,21053.59668452111
14,35,1606.8994887181389,18642.492654243197
14,36,592.2661905709641,5130.516088104219
14,37,1501.490453548305,15974.648170993252
14,38,1219.614985436821,18712.84503572691
14,39,1726.9330396375033,22196.613393851283
14,40,169.63922007838067,1399.265729493097
14,41,1346.279944332068,13413.608590205573
14,42,544.5054627602788,4316.792680517078
14,43,1200.6381928140595,10767.36479213171
14,44,1689.9066331442132,25520.6485048098
14,45,1693.6555679851251,19377.19059267598
14,46,1302.5691141833706,12962.204455622503
14,47,1713.615885371401,13108.039849099663
14,48,1271.957258258715,12774.446521116877
14,49,1753.7321276720456,18945.14104084158
14,50,1783.0390808773077,15905.894533398725
15,0,380.15233869205116,5104.846102571568
15,1,62.91986449740204,2347.776610013184
15,2,1128.1393048916575,5530.532069944704
15,3,1741.4190634470554,25337.16764930281
15,4,893.2988846002497,17192.591678435176
15,5,461.82378038214864,5798.342470344779
15,6,934.539443796285,10532.750083399753
15,7,415.92726038036693,4066.260109898245
15,8,1278.8966655936404,21635.757824368113
15,9,394.88724718910174,5022.454415568719
15,10,1292.366407052926,19917.490528124643
15,11,1118.3290003498973,24171.168091752974
15,12,430.10983979647625,5268.387781230247
15,13,574.1251338905491,7064.254523994231
15,14,1619.6922613658253,22603.886685282934
15,15,0,0.0
15,16,1305.8813405610954,22685.166006835607
15,17,1514.6602011102564,19556.49477780186
15,18,585.9323614507165,7681.169954693386
15,19,587.0938574478733,7310.703741606657
15,20,1113.3250668942935,13158.880389306181
15,21,1406.868042783563,16933.2098125518
15,22,958.8893787319881,12163.739341238279
15,23,380.15233869205116,3711.774062340233
15,24,785.1938585176221,11788.628043333114
15,25,1670.1062313811547,24884.18703197556
15,26,757.5214027188017,10838.164507610969
15,27,1023.1698791264363,23315.98784265041
15,28,1474.250434087861,24253.105351072805
15,29,936.0844092584598,17868.199049538878
15,30,1248.3821610110185,14499.002091874472
15,31,1456.1489524327073,20435.47795901502
15,32,905.4278291866624,13709.149382763124
15,33,1538.2823462385131,21226.30741748871
15,34,1117.8117432458985,9013.680227289566
15,35,642.7715493743516,8362.184438798604
15,36,1160.7382512271774,17476.249405094786
15,37,1107.3625142045173,20130.481660939302
15,38,1049.1870460930334,9589.843352779464
15,39,323.8051002937154,1274.3400957413571
15,40,1489.5112807345943,21567.8343911557
15,41,1392.3520049882811,16403.15280959599
15,42,1376.5752208596527,20495.709037938916
15,43,1234.310253470272,16169.263207642896
15,44,171.77869380042546,2963.6538811529304
15,45,1332.827628641338,19939.544336576648
15,46,1348.6411748395838,17621.91790380599
15,47,736.1879460276142,12715.37358632274
15,48,1318.0293189149281,16182.631623058125
15,49,776.3041883282584,9493.252335206307
15,50,809.01114153352,11492.827497403181
16,0,1517.4693572311073,25508.974560039183
16,1,1293.8751838095773,24948.57999130731
16,2,1244.4662408395554,21729.42610019923
16,3,815.2459993949533,8050.521816437465
16,4,554.3159031393058,6609.187839050358
16,5,1200.740798921205,18933.164769964485
16,6,922.166379744183,21280.040465594877
16,7,1142.044278919423,18642.98724212769
16,8,203.71368413269602,1932.8319813301614
16,9,1083.1042657281575,17663.088577033403
16,10,411.7933430008236,6646.247377992627
16,11,235.90430470192226,3435.2524741643324
16,12,1118.326858335532,17421.982896745012
16,13,1242.1421524296059,18494.355268231284
16,14,827.4191973137225,9931.272486951839
16,15,1310.7813405610943,22685.166006835607
16,16,0,0.0
16,17,284.28713705815403,3733.400768241909
16,18,1254.3493799897726,19529.284921148697
16,19,1165.3108759869301,16496.100314432253
16,20,1100.9520028421916,25302.661821452573
16,21,1394.494978731461,24817.705978189395
16,22,788.5163146798856,15354.372392662233
16,23,1517.4693572311073,23829.06545578365
16,24,1036.3108770566785,11817.698659075297
16,25,743.9331673290528,7004.542632622574
16,26,873.8483386666996,18593.63602561415
16,27,381.2868976654928,4643.812427711616
16,28,688.6773700357589,5037.944680225803
16,29,715.5014277975158,6648.602196963207
16,30,1236.0090969589166,24863.03072013668
16,31,276.4659709717628,2265.9484618389097
16,32,1016.6448477257184,11205.150013877994
16,33,348.20928218641177,5336.233104560822
16,34,1147.1386791937969,24973.045331553407
16,35,1111.0885679134074,15658.005051079926
16,36,494.2651871750748,10312.327604021724
16,37,635.879532743573,7187.8322053557695
16,38,1036.8139820409313,22991.294226956194
16,39,1409.9221188327724,22835.019278728138
16,40,850.3382166824913,10676.364596905876
16,41,1239.1789409361804,20650.662280464625
16,42,427.8021568075502,6141.809362791913
16,43,1081.1371894181711,17852.22128623009
16,44,1372.8957123394823,25565.394915543537
16,45,828.044647180395,10794.679346670864
16,46,1195.468110787483,20690.5777186875
16,47,974.0049645666705,10042.42322163978
16,48,1164.8562548628274,19929.50934443
16,49,1067.3212068673147,15262.2907428494
16,50,917.4281600725766,12062.866867445491
17,0,1718.6482177802698,22801.33920627958
17,1,1501.8540443587397,21754.963509144593
17,2,1318.2351839798769,18176.450946585435
17,3,867.9149425352745,7593.335189017353
17,4,819.9947636884685,5689.188454827374
17,5,1401.9196594703674,16383.37886637236
17,6,995.9353228845041,17552.498184118875
17,7,1256.423139468587,15490.244096149589
17,8,394.7925446818582,4065.3349726734405
17,9,1197.4831262773214,14573.045494449603
17,10,464.4622861411447,3731.9683147624764
17,11,529.9831652510845,6782.404582115428
17,12,1232.7057188846961,14354.2509814629
17,13,1443.3210129787683,16145.431995253915
17,14,880.0881404540434,7842.297755366887
17,15,1518.7602011102567,19556.49477780186
17,16,295.67721964931314,3733.400768241909
17,17,0,0.0
17,18,1455.528240538935,17341.47910149482
17,19,1430.9897365360923,13944.306932475642
17,20,1174.7209459825126,21569.716464485824
17,21,1468.263921871782,21165.817358774006
17,22,862.2852578202067,11621.02008599412
17,23,1718.6482177802698,21064.22657640479
17,24,1301.9897376058423,9632.555607940616
17,25,796.602110469374,6695.34823935121
17,26,947.6172818070207,14863.414553305454
17,27,646.965758214655,7355.023235045276
17,28,741.34631317608,5249.419942142503
17,29,981.1802883466786,6277.407822655709
17,30,1309.7780400992376,21144.592780924213
17,31,184.54483152092493,1897.9106512965095
17,32,1282.3237082748824,9728.364729260964
17,33,400.87822532673283,3262.95155560828
17,34,1220.9076223341176,21297.175483414376
17,35,1376.76742846257,13240.51349846023
17,36,568.0341303153959,6835.397162569985
17,37,901.558393292736,8146.0868548070985
17,38,1110.5829251812522,19283.71298924602
17,39,1617.9009793819348,19589.400947640926
17,40,903.0071598228121,8170.09550224676
17,41,1312.9478840765012,17047.807750637545
17,42,480.47109994787127,3529.8699013068554
17,43,1154.9061325584921,14272.2179133678
17,44,1580.8745728886447,22488.86975178169
17,45,1093.7235077295572,11539.506451887526
17,46,1269.2370539278038,17161.265447561233
17,47,1239.6838251158333,7333.645084368303
17,48,1238.6251980031482,16325.295543451033
17,49,1333.0000674164767,13101.963610281446
17,50,1183.1070206217394,9822.325679770809
18,0,513.5203781207302,6931.754073656496
18,1,573.826204699199,9591.64684959881
18,2,1099.6073443203366,11989.449798352545
18,3,1712.8871028757342,24468.42197158544
18,4,869.3669240289287,13061.293779322736
18,5,180.99181981082762,2392.0024674844917
18,6,906.007483224964,16233.48381169005
18,7,425.29529980904596,6810.2562422832725
18,8,1254.9647050223193,17999.10749328209
18,9,366.3552866177807,6401.099253981368
18,10,1263.8344464816048,19119.893903296637
18,11,1094.3970397785763,19983.588951448048
18,12,401.5778792251552,6286.422361071909
18,13,108.8931733192282,1480.6163926082945
18,14,1591.160300794504,22820.0834911708
18,15,584.9323614507165,7681.169954693386
18,16,1281.9493799897743,19529.284921148697
18,17,1486.1282405389352,17341.47910149482
18,18,0,0.0
18,19,248.76189687655162,3856.2559661739524
18,20,1084.7931063229726,19782.808461632627
18,21,1378.336082212242,22840.102291303006
18,22,930.3574181606671,15034.977275819776
18,23,513.5203781207302,5822.45792418835
18,24,761.2618979463011,7755.632774851302
18,25,1641.5742708098335,23748.70555842761
18,26,728.9894421474806,15358.59125595576
18,27,999.2379185551152,18696.269535315336
18,28,1445.71847351654,22562.98877067711
18,29,912.1524486871388,13379.46524962039
18,30,1219.8502004396976,20799.815579826733
18,31,1432.2169918613863,17514.482727703915
18,32,759.0958686153414,8578.094188803427
18,33,1509.750385667192,19944.97567757546
18,34,1089.2797826745773,16145.337682878377
18,35,304.4395888030301,4199.9863777337605
18,36,1132.2062906558563,18129.961038486406
18,37,1083.430553633196,14899.632629926373
18,38,1020.6550855217123,16040.458006277717
18,39,689.8731397223947,8823.739271323157
18,40,1460.979320163273,22164.309563242852
18,41,1363.8200444169602,21112.536933616815
18,42,1348.0432602883316,19514.70651587731
18,43,1205.7782928989511,19925.50792264813
18,44,568.3467332291045,9088.51701021587
18,45,1308.895668070017,13652.81985334629
18,46,1320.1092142682628,22166.944989023657
18,47,712.2559854562932,10082.124340481156
18,48,1289.4973583436072,20678.15149844132
18,49,404.6722277569373,4274.697325803086
18,50,785.079180962199,7539.493340154641
19,0,560.5818741178865,9026.848728707682
19,1,532.5877006963552,9627.702181002587
19,2,1058.3688403174926,9897.929505555292
19,3,1671.6485988728907,20829.408729793082
19,4,755.6284200260847,10372.587730673093
19,5,228.05331580798384,2446.6213445281255
19,6,864.7689792221202,13400.312026883534
19,7,384.0567958062021,4453.86290017978
19,8,1141.2262010194752,15152.517468884545
19,9,325.1167826149368,3577.1173752858185
19,10,1222.5959424787613,15421.45758942859
19,11,980.6585357757324,17437.285802155515
19,12,360.33937522231133,3342.215939091678
19,13,200.65466931638443,2408.980342723379
19,14,1549.9217967916602,19018.951275831565
19,15,549.4938574478724,7310.703741606657
19,16,1168.2108759869302,16496.100314432253
19,17,1434.289736536093,13944.306932475642
19,18,248.66189687655165,3856.2559661739524
19,19,0,0.0
19,20,1043.5546023201289,17307.253506911307
19,21,1337.0975782093983,19883.756352131495
19,22,889.1189141578233,11383.830050615186
19,23,560.5818741178865,7398.261644901004
19,24,647.5233939434573,4804.7902393114655
19,25,1600.33576680699,20156.763186628385
19,26,687.7509381446368,12114.034706727673
19,27,885.4994145522712,16381.497651544862
19,28,1404.4799695136965,19088.48761668141
19,29,798.4139446842947,10907.600715311908
19,30,1178.611696436854,18095.985540870875
19,31,1318.4784878585422,14359.008463344333
19,32,673.0573646124973,6455.91456873227
19,33,1468.5118816643487,16347.090982818863
19,34,1048.0412786717338,14214.847939237125
19,35,123.30108480018629,1052.2260364669519
19,36,1090.9677866530126,14280.35335870983
19,37,969.6920496303524,12952.908751102428
19,38,979.4165815188685,13611.901045827273
19,39,648.6346357195509,8058.845452439337
19,40,1419.7408161604292,18331.098617780208
19,41,1322.5815404141165,17742.82267897388
19,42,1306.804756285488,15852.559254129821
19,43,1164.5397888961074,16335.822072163484
19,44,611.6082292262602,9734.991406463092
19,45,1183.457164067173,12633.167257311306
19,46,1278.8707102654191,18729.804305375164
19,47,598.5174814534489,6611.292728101553
19,48,1248.2588543407635,17255.345360143507
19,49,318.6337237540934,2240.2149905364295
19,50,671.3406769593548,4525.69197931351
20,0,1318.0130835643072,17948.318268071383
20,1,1101.2189101427778,12893.26925363955
20,2,674.5000497639134,7846.147157005935
20,3,1351.579808319312,23592.600066855994
20,4,1361.0596294725062,22735.874609372804
20,5,1001.284525254405,17417.145975673375
20,6,266.70018866854093,4298.4570422045235
20,7,855.7880052526237,13065.252829031033
20,8,1320.5574104658954,25250.595424512165
20,9,796.8479920613582,13757.882061114246
20,10,955.3271519251823,19564.58780289544
20,11,1352.7480310351216,28122.415999115514
20,12,832.0705846687327,13973.562527904149
20,13,1042.6858787628057,18606.047698313003
20,14,1197.753006238081,19685.94491756934
20,15,1118.1250668942948,13158.880389306181
20,16,1118.4420854333503,25302.661821452573
20,17,1177.620945982513,21569.716464485824
20,18,1054.8931063229732,19782.808461632627
20,19,1041.5546023201296,17307.253506911307
20,20,0,0.0
20,21,290.6067491180226,4497.598824502609
20,22,689.1501236042436,9955.227875298295
20,23,1318.0130835643072,16835.1858245161
20,24,1252.954603389878,19340.14588552211
20,25,1280.2669762534113,23692.49451073227
20,26,475.42299064666713,6800.722561597854
20,27,1490.9306239986931,28118.4887753762
20,28,1084.4111789601177,24132.984749975723
20,29,1403.8451541307163,23705.516523839233
20,30,132.12086734547796,1764.6802630885563
20,31,1227.6096973049625,23263.460213038747
20,32,1373.1885740589198,21650.203227172122
20,33,1201.24309111077,21238.552845348353
20,34,429.47248811815416,4445.96573107138
20,35,1097.2322942466078,18041.03370165586
20,36,799.998996099433,15679.740581567532
20,37,1575.123259076774,26500.08006777768
20,38,302.4477909652888,3743.122197370316
20,39,1217.2658451659731,11904.800833923018
20,40,1067.57202560685,18293.901864555064
20,41,613.3826935993116,6943.305916858667
20,42,1039.535965731909,20247.814204704064
20,43,753.3709983425288,9045.060774354479
20,44,1180.2394386726828,14401.294128341746
20,45,1800.5883735135956,27980.314700819654
20,46,611.9798811740435,8005.3238848752635
20,47,1203.9486908998701,18218.59266495247
20,48,581.368025249388,7349.498266218163
20,49,1244.0649332005141,19282.7956794488
20,50,1276.7718864057765,19112.40706095352
21,0,1611.5560594535773,21914.526975796518
21,1,1394.7618860320472,17005.357644462398
21,2,968.0430256531835,11413.592549387029
21,3,1642.3227842085819,21710.16508405997
21,4,1654.602605361776,23429.407804151175
21,5,1294.827501143675,20448.443250887598
21,6,560.2431645578109,6617.76101894256
21,7,1149.3309811418944,16032.06585178757
21,8,1614.1003863551655,25110.194921962535
21,9,1090.390967950629,16513.37354297463
21,10,1248.8701278144524,18520.73278055269
21,11,1646.2910069243917,27927.94785767828
21,12,1125.6135605580034,16679.351134667795
21,13,1336.2288546520758,21533.155269094546
21,14,1488.4959821273515,17686.22827932422
21,15,1411.6680427835643,16933.2098125518
21,16,1411.9850613226204,24817.705978189395
21,17,1471.1639218717828,21165.817358774006
21,18,1348.4360822122426,22840.102291303006
21,19,1335.0975782093994,19883.756352131495
21,20,290.60674911802266,4497.598824502609
21,21,0,0.0
21,22,982.6930994935138,10216.359343626054
21,23,1611.5560594535773,20644.899729359386
21,24,1546.4975792791483,20986.17044308004
21,25,1571.0099521426812,21996.706917787804
21,26,768.9659665359368,7939.8076227424835
21,27,1784.473599887963,28215.57197671996
21,28,1375.1541548493876,22781.146367785368
21,29,1697.3881300199862,24423.98046047749
21,30,158.32299065137377,2744.329168860472
21,31,1521.1526731942324,22996.974775843697
21,32,1666.73154994819,23215.35838025825
21,33,1494.7860670000396,20161.07366051809
21,34,723.0154640074244,8799.746456164128
21,35,1390.775270135878,20454.375509543348
21,36,1090.7419719887032,14605.865497434857
21,37,1868.666234966044,27220.731037786612
21,38,595.9907668545591,7387.8930985299385
21,39,1510.8088210552423,15734.741753588522
21,40,1358.3150014961204,16297.587797005515
21,41,494.7477080263781,4302.4106316319085
21,42,1333.0789416211792,19171.353822183235
21,43,675.2139742317987,7091.4602794465045
21,44,1473.7824145619522,18529.176592848267
21,45,2094.1313494028655,29202.685698820045
21,46,493.34489560111007,4800.852181350551
21,47,1497.49166678914,19349.031555997542
21,48,462.73303967645467,4990.00068374089
21,49,1537.6079090897847,21618.80833906708
21,50,1570.3148622950464,20802.58591175097
22,0,1151.2773954020015,16997.63649948098
22,1,934.4832219804715,13631.091643290409
22,2,722.3643616016078,8164.459315257659
22,3,1111.5441201570063,14657.962313591946
22,4,1194.3239413102008,13221.532979239291
22,5,834.5488370920991,12837.758073914378
22,6,492.2645005062353,5984.840735730971
22,7,689.0523170903178,9065.317196955724
22,8,1027.7217223035893,15313.797156336916
22,9,630.1123038990523,8917.855176189774
22,10,662.4914637628764,9931.275762440257
22,11,1059.9123428728158,18182.431340043313
22,12,665.3348965064268,8934.662245295272
22,13,875.9501906004997,13565.417387958569
22,14,989.8173180757752,11195.821557563115
22,15,951.3893787319886,12163.739341238279
22,16,825.6063972710447,15354.372392662233
22,17,884.7852578202072,11621.02008599412
22,18,888.1574181606671,15034.977275819776
22,19,874.8189141578237,11383.830050615186
22,20,671.0501236042443,9955.227875298295
22,21,964.5930994935144,10216.359343626054
22,22,0,0.0
22,23,1151.2773954020015,15288.434121907307
22,24,1086.218915227572,11142.587840384884
22,25,1040.2312880911059,14524.80450251844
22,26,351.7464594287521,3285.379317108671
22,27,1205.2949358363862,18255.281189946225
22,28,844.3754907978121,14608.652320867553
22,29,1237.1094659684109,14215.00053335818
22,30,806.1072177209695,9659.329842391478
22,31,934.7740091426568,13309.412120347217
22,32,1206.4528858966132,13249.936920159964
22,33,908.4074029484647,11576.889377706606
22,34,712.0367999558488,10101.578652777265
22,35,930.4966060843019,11610.399546988267
22,36,530.8633079371274,6323.711694220257
22,37,1408.3875709144686,17016.182715019833
22,38,606.9121028029833,7879.443957146223
22,39,1050.530157003667,11496.20972333793
22,40,859.6363374445439,9954.44947199916
22,41,820.6770616982316,6852.863813869232
22,42,746.700277569603,10615.815146049103
22,43,662.6353101802232,4977.128006435514
22,44,1013.5037505103763,14904.978173579668
22,45,1633.852685351289,19023.78117657152
22,46,776.9662315495348,7612.786354464511
22,47,1037.213002737565,9214.888250628199
22,48,746.3543756248793,6233.509194463648
22,49,1077.3292450382085,12561.926124463618
22,50,1110.0361982434708,11004.944580359268
23,0,0,1789.371965198725
23,1,389.80788116741564,4482.220205702265
23,2,1301.4273215616713,9238.439529829584
23,3,1914.7070801170694,27473.985986638065
23,4,1071.186901270264,17768.8497688805
23,5,386.8117970521623,5068.20013561573
23,6,1107.827460466299,14220.097127407176
23,7,627.115277050381,6343.193279928292
23,8,1456.7846822636545,22537.878386609067
23,9,568.1752638591155,6880.387702459522
23,10,1465.65442372294,22003.483884459252
23,11,1296.2170170199115,24832.339588941646
23,12,603.39785646649,7014.468169762097
23,13,484.1131505605629,5958.536297814942
23,14,1792.9802780358393,25100.35030569814
23,15,380.4523386920511,3711.774062340233
23,16,1483.7693572311096,23829.06545578365
23,17,1687.9482177802704,21064.22657640479
23,18,491.62037812073027,5822.45792418835
23,19,541.2818741178866,7398.261644901004
23,20,1286.6130835643073,16835.1858245161
23,21,1580.1560594535767,20644.899729359386
23,22,1132.1773954020016,15288.434121907307
23,23,0,0.0
23,24,963.0818751876357,12201.37237699854
23,25,1843.3942480511687,26913.442598014655
23,26,930.8094193888153,14345.822700276573
23,27,1201.057895796451,23740.978252064622
23,28,1647.5384507578751,26053.975383906887
23,29,1113.972425928474,18279.509310931648
23,30,1421.6701776810323,18202.803092375776
23,31,1634.0369691027215,21650.851570174775
23,32,1051.6158458566763,13670.3713190885
23,33,1711.5703629085272,23147.510834643283
23,34,1291.0997599159118,12604.052491461396
23,35,596.9595660443648,8350.079380416852
23,36,1334.0262678971917,20037.241779329306
23,37,1285.250530874532,20178.32844895107
23,38,1222.4750627630467,13297.402132048093
23,39,572.093116963729,4935.7893565669665
23,40,1662.7992974046083,24179.607267848995
23,41,1565.6400216582947,20009.52292407048
23,42,1549.8632375296668,22521.762756240645
23,43,1407.5982701402856,19595.552092258837
23,44,363.8667104704391,3496.261772610875
23,45,1510.7156453113523,19322.71393615932
23,46,1521.9291915095973,21211.075824207317
23,47,914.0759626976284,13820.035336782496
23,48,1491.3173355849417,19753.13519264361
23,49,697.1922049982721,9140.860767296414
23,50,986.8991582035342,11923.724487150312
24,0,877.5818751876355,13807.267529394829
24,1,653.987701766105,14136.401910377497
24,2,1176.468841387242,12947.609340695944
24,3,1560.6963173212403,16958.094074787336
24,4,333.9761384744345,5567.853123638888
24,5,560.8533168777329,7184.026275634224
24,6,982.8689802918695,15092.991340824017
24,7,502.15679687595167,8151.639050521077
24,8,719.5739194678243,10387.14754819034
24,9,443.2167836846864,7075.705258837872
24,10,1157.243660927111,11801.645481692376
24,11,559.0062542240814,12632.500233860355
24,12,478.4393762920609,6791.432699096998
24,13,602.2546703861334,6676.6879368688205
24,14,1668.0217978614096,15818.42279380117
24,15,670.8938585176221,11788.628043333114
24,16,746.558594435279,11817.698659075297
24,17,1012.6374549844411,9632.555607940616
24,18,614.461897946301,7755.632774851302
24,19,525.423393943457,4804.7902393114655
24,20,1161.654603389878,19340.14588552211
24,21,1455.1975792791475,20986.17044308004
24,22,1007.2189152275727,11142.587840384884
24,23,877.5818751876355,12201.37237699854
24,24,0,0.0
24,25,1486.5834852553407,16173.005703540732
24,26,805.8509392143862,13076.082206458874
24,27,463.84713300062117,11603.847601882191
24,28,1522.5799705834454,14877.38963145104
24,29,376.7616631326443,6127.162162271257
24,30,1296.711697506603,19732.13126466237
24,31,896.826206306891,9763.840069610746
24,32,348.0050830608475,2317.187715218565
24,33,1093.6596001126989,12409.836286556389
24,34,1166.1412797414828,17111.94385888529
24,35,471.2010858699356,3876.4779446011253
24,36,1209.067787722762,11736.346042029716
24,37,548.0397680787017,8359.328521710633
24,38,1097.5165825886177,15925.018264478098
24,39,770.0346367893006,12307.671700040974
24,40,1537.8408172301786,15409.361223345428
24,41,1440.6815414838657,17989.595481827033
24,42,1173.2524747338377,12102.070552138994
24,43,1282.6397899658566,15956.091724783484
24,44,733.0082302960099,14419.538811068067
24,45,773.5048825155231,8791.514952915708
24,46,1396.9707113351683,18738.304069740687
24,47,306.2651999017988,2724.361221512816
24,48,1366.3588554105127,17376.058316133607
24,49,399.58144220244344,3485.156130185573
24,50,249.68839540770477,296.0622674999197
25,0,1898.094248051168,28691.66758942603
25,1,1681.300074629638,26898.643969797038
25,2,1497.6812142507747,22357.33064829145
25,3,143.36097280617315,1046.3268184800527
25,4,1306.8407939593678,12283.01231606729
25,5,1581.3656897412657,22543.722485833357
25,6,1175.3813531554033,20314.110843826536
25,7,1435.8691697394852,20898.19215326015
25,8,956.2385749527566,8795.514976042257
25,9,1376.9291565482197,20125.691121440545
25,10,553.2083164120435,4967.66546783079
25,11,988.429195521983,10086.91124826742
25,12,1412.1517491555942,19951.74672734275
25,13,1622.7670432496666,22467.360350549836
25,14,457.42774244685984,4450.433378845809
25,15,1698.206231381155,24884.18703197556
25,16,754.123249920212,7004.542632622574
25,17,798.0021104693742,6695.34823935121
25,18,1634.9742708098333,23748.70555842761
25,19,1621.6357668069902,20156.763186628385
25,20,1306.7669762534103,23692.49451073227
25,21,1598.0099521426805,21996.706917787804
25,22,1041.7312880911052,14524.80450251844
25,23,1898.094248051168,26913.442598014655
25,24,1788.8357678767409,16173.005703540732
25,25,0,0.0
25,26,1127.0633120779191,17701.548560035233
25,27,1133.8117884855537,11586.222771367453
25,28,520.4923434469788,1978.7507148154007
25,29,1468.0263186175775,12725.168606328625
25,30,1441.8240703701354,22796.37635495151
25,31,847.9908617918238,7494.187548441352
25,32,1769.1697385457812,16420.44948485215
25,33,603.8242555976315,3809.9887835053228
25,34,1400.3536526050164,24611.294763025966
25,35,1677.3134587334687,19571.1802324242
25,36,666.9801605862949,8210.399198290614
25,37,1388.4044235636352,13986.844202565111
25,38,1290.028955452151,22335.214114004964
25,39,1797.347009652833,24674.2404830312
25,40,545.3531900937111,5765.303181647666
25,41,1417.1939143473987,17700.033238653872
25,42,450.2258610536917,4399.717323647211
25,43,1271.5521628293895,14974.835429336403
25,44,1760.320603159543,27846.79789184212
25,45,1580.5695380004554,17580.31503483162
25,46,1373.4830841987014,17329.265960580065
25,47,1726.529855386732,13669.116776138817
25,48,1342.8712282740457,17035.32240057588
25,49,1819.8460976873753,19585.279009949896
25,50,1669.953050892638,16334.488351852639
26,0,979.6094193888152,15915.22881940989
26,1,762.8152459672846,11828.615218077566
26,2,449.59638558842136,5873.281645906715
26,3,1167.2761441438201,17773.850176410284
26,4,1022.655965297014,15997.90057852984
26,5,662.8808610789125,13001.874387797565
26,6,256.961840533989,2700.7627078599558
26,7,517.3843410771309,8709.894274765029
26,8,1083.453746290403,18469.07041016566
26,9,458.4443278858656,8958.349531595228
26,10,718.2234877496903,13196.551378749715
26,11,1115.6443668596294,21341.89383691391
26,12,493.6669204932401,9076.549525120634
26,13,704.2822145873131,13967.0037136714
26,14,1045.549342062589,14144.774312081077
26,15,779.7214027188016,10838.164507610969
26,16,881.3384212578584,18593.63602561415
26,17,940.5172818070209,14863.414553305454
26,18,716.4894421474805,15358.59125595576
26,19,703.1509381446372,12114.034706727673
26,20,475.52299064666715,6800.722561597854
26,21,769.0659665359373,7939.8076227424835
26,22,353.14645942875217,3285.379317108671
26,23,979.6094193888152,14345.822700276573
26,24,914.5509392143857,13076.082206458874
26,25,1095.9633120779195,17701.548560035233
26,26,0,0.0
26,27,1152.5269598232012,21317.787157780993
26,28,900.107514784626,17864.099284689917
26,29,1065.4414899552241,16977.3633519165
26,30,610.5800847633924,6774.656239462684
26,31,990.5060331294706,16510.665993233328
26,32,1034.7849098834267,15332.086217083435
26,33,964.1394269352784,14849.759819438033
26,34,439.2688239426622,6926.4993671769635
26,35,758.8286300711154,12603.470155026904
26,36,586.5953319239411,9494.478077382813
26,37,1236.719594901282,19781.01963138456
26,38,406.8849698454064,4634.970445034513
26,39,878.8621809904802,9908.122380515333
26,40,915.3683614313576,12831.44477011278
26,41,680.8499287406545,5793.678992376153
26,42,802.432301556417,13882.379229658665
26,43,660.167334167037,5374.540714232261
26,44,841.8357744971894,13248.823560711895
26,45,1462.1847093381023,21467.88009014176
26,46,637.1390985919577,6928.322308381593
26,47,865.5450267243784,11616.272980615182
26,48,606.5272426673022,5445.137990867468
26,49,905.6612690250222,13732.894705051518
26,50,938.3682222302842,12883.728973695104
27,0,1195.7578957964495,25275.072517508317
27,1,972.1637223749191,25656.60933884328
27,2,1494.6448619960556,23447.140792419515
27,3,1199.736902436037,12631.021981248965
