% from location i,to location j,time [sec],distance [meters]
10,99,391.3053269909522,4348.734215468882
10,100,163.07000740228952,1427.8439648037559
11,0,427.3127101147189,5514.626052487993
11,1,654.4681910867507,11528.324939310523
11,2,1120.9321457321564,14123.539919606585
11,3,154.9257649763362,1688.2400747073336
11,4,604.6979739796525,7415.381195690476
11,5,227.7088157630839,2258.231605715554
11,6,698.5465849776323,9706.874793015197
11,7,854.7705180323367,8995.122189231826
11,8,306.59301144360273,3651.389242224694
11,9,437.83807226878,5058.220273680247
11,10,675.1542278068619,7547.176109620358
11,11,0,0.0
11,12,338.1522458209181,3635.449996863883
11,13,687.8367890933586,6697.964362130466
11,14,1048.3644455553729,13154.34653075476
11,15,620.6523965019103,9465.49568233408
11,16,467.5889789799114,5352.1285329932025
11,17,106.66494780392895,919.8497685231576
11,18,378.59139882368964,4026.707936315993
11,19,1208.1728978335889,10913.863504784862
11,20,597.8074616066443,7644.880876382166
11,21,399.76043927717956,4429.685321267412
11,22,445.59819725534794,4238.727626086307
11,23,509.17064494569127,5376.262316167597
11,24,1161.1785405048897,14461.149794496818
11,25,721.4488555425878,9745.497959068482
11,26,176.13806294036408,1570.5545678129113
11,27,278.613550230831,3278.4727204895607
11,28,398.23918750285634,4486.079724137275
11,29,203.9640164725459,1858.6187818177832
11,30,599.2439110538514,7611.235384923211
11,31,602.998525082375,6881.3401943647905
11,32,414.6807035487873,4634.751658714103
11,33,508.09776602771996,6528.998437421773
11,34,27.50158707129144,263.3523962153056
11,35,391.60639963964456,4451.522337535664
11,36,342.26699040848473,3522.349282484668
11,37,458.0483665222476,5195.251427231018
11,38,664.0670258261565,7544.01391036696
11,39,374.2847948718212,3844.0572761875965
11,40,886.497151865736,11635.324523273259
11,41,338.97050946924264,3436.517527662669
11,42,567.4677009847325,7441.847492288765
11,43,347.8150699447846,3680.8485239621764
11,44,633.1875561619372,6715.961809655994
11,45,514.2946124343287,5618.839039057777
11,46,672.172080812949,8222.37983789287
11,47,999.3011629759047,13591.450059839379
11,48,1101.4852603526083,8833.299803147318
11,49,117.65645856967986,1084.3221360188072
11,50,772.8119037112751,8859.096691947369
11,51,708.562586851515,10428.127141139963
11,52,1452.1238112396175,10901.397266735012
11,53,754.6599101268979,9252.117717222502
11,54,706.0209625088445,7537.873327645374
11,55,256.5190482829693,2161.5651181145963
11,56,798.4094154595998,10422.418288211518
11,57,924.9717671528396,12541.501859229675
11,58,440.5714889731772,4699.030336722006
11,59,591.0644742362493,7361.04165265759
11,60,176.3784918445222,1852.5958223218006
11,61,314.75397062786266,3127.9537134925295
11,62,680.8290498950031,7353.383846353056
11,63,545.6702571980856,5398.058525366183
11,64,551.6985774583417,7794.7482573896405
11,65,51.03682670429496,595.0654080037136
11,66,1351.6536413369145,10683.019017361654
11,67,195.0128131286576,1684.5553915034352
11,68,709.8803435796939,8658.397298155967
11,69,587.6540366974768,7692.8376458717485
11,70,615.1460739279357,6621.84877017192
11,71,421.7388106150826,4830.514295041266
11,72,1007.6743007470898,9044.530677476343
11,73,1022.3656406064695,13507.034663252856
11,74,774.8500028543563,10398.252219924472
11,75,432.7059458382789,4847.912764100752
11,76,827.0734410618201,13249.187985413502
11,77,567.3189569005204,6201.617243078371
11,78,593.9111958962438,7089.516909803025
11,79,677.1834683793321,9436.804473589184
11,80,540.5421618367865,8710.661546320198
11,81,687.3511305283106,10347.159322630787
11,82,389.26420498167874,4238.470202776378
11,83,566.7473300777948,6766.37667885152
11,84,224.95559561903275,1822.1618138539097
11,85,679.5357901765653,11280.139239636657
11,86,548.7249002082265,7223.948835657078
11,87,332.8806393574994,3599.1560500665782
11,88,797.9415654939273,12750.18241030329
11,89,660.9168274105949,6681.08577625303
11,90,416.2280621045389,4231.006946124403
11,91,486.88885614371776,5271.074850252295
11,92,676.7814501869411,7598.992220156424
11,93,435.8042721013772,4424.9614847432895
11,94,744.2834106094849,9815.296800440045
11,95,881.416714184667,9042.922476671934
11,96,808.1864113082449,10424.248056927008
11,97,496.46035572561294,5806.519723119221
11,98,669.8386423006473,8658.25405990677
11,99,649.9216017201414,10475.090062291136
11,100,743.513008619731,8265.085739555056
12,0,169.00597609220023,2068.3753610304752
12,1,396.16145706423174,8118.077372882817
12,2,956.2254117096387,12039.776291845898
12,3,443.3075082612033,5283.1851238845065
12,4,376.8912399571341,4745.316236112452
12,5,249.30208174056514,2752.1122637449557
12,6,440.239850955114,6668.884328405628
12,7,494.90144460006763,6319.972373806653
12,8,559.1123221849105,5661.331857446368
12,9,693.2198155536471,7619.87179489523
12,10,401.147493784343,3924.0787506197316
12,11,311.4522458209181,3635.449996863883
12,12,0,0.0
12,13,940.3560998346659,8458.778284445063
12,14,895.3577115328543,11347.442647929753
12,15,362.3456624793916,5955.024602648254
12,16,321.8707222647787,4721.955501485153
12,17,328.94669108879594,2717.96620172153
12,18,286.1731421085569,3104.060636052694
12,19,997.3661638110707,8129.2080605745805
12,20,475.4892048915115,6749.00499770257
12,21,320.6297140975541,4623.981021165151
12,22,387.66601130657546,4178.327724725309
12,23,663.7523882305583,6537.994862802221
12,24,902.8718064823714,11025.453107786727
12,25,463.14212152007053,7089.329351744616
12,26,279.0313289178453,3247.395204155135
12,27,531.1328609721386,5490.833095005902
12,28,445.6209307877235,5703.467003949135
12,29,418.15728245002714,4649.66814245645
12,30,799.8745128221375,9213.556594950587
12,31,480.5802683672424,5959.250907734981
12,32,399.1624468336545,5433.362063187141
12,33,249.79103200520137,3060.6589584378576
12,34,338.92089781259915,3846.113922636927
12,35,299.1881429245118,3373.433120788136
12,36,488.2149185543124,5396.830309978277
12,37,310.2465152580365,5236.404529734408
12,38,697.1863365674641,8179.11485813276
12,39,329.06653815668824,4053.558097632812
12,40,628.1904178432177,8725.290397236473
12,41,635.2522527541098,6502.21584120482
12,42,504.34944426959987,6705.395083433902
12,43,500.19681322965187,5190.375906062097
12,44,523.0789541647637,6179.2585166354065
12,45,421.87635571919583,4983.481659427843
12,46,647.7913915542566,8269.834871354293
12,47,834.5944289533866,11248.046842324246
12,48,843.1785263300909,6891.880683768431
12,49,339.93820185454683,2556.243860616521
12,50,585.5051696887568,6185.287263681478
12,51,450.2558528289964,6830.697501832358
12,52,1193.817077217099,7889.442527648399
12,53,595.4531761043795,7646.191395710056
12,54,655.0402732501522,7862.654089920673
12,55,313.20731136610306,3385.4401368338554
12,56,540.1026814370813,6903.9341578455005
12,57,666.6650331303223,9819.189550502706
12,58,520.5907997144849,5933.262104395668
12,59,363.257740213731,4648.366360658187
12,60,346.6717578220034,4147.595934198677
12,61,432.33571391272983,4403.397860069093
12,62,582.0223158724842,7032.191012821522
12,63,543.9520004829526,5959.955205559561
12,64,293.3918434358229,4293.558876683125
12,65,343.1338605195346,3782.2160386857413
12,66,1140.8469073143965,7856.299694502043
12,67,364.0757429863267,4043.08418142195
12,68,611.073609557175,7643.41619295221
12,69,506.1924854805346,6963.366648497755
12,70,319.08865048808906,3098.177632775255
12,71,276.332076592564,2689.403155255462
12,72,908.867566724571,8605.364070554784
12,73,764.0589065839508,9872.057922455131
12,74,516.543268831839,7687.823467676517
12,75,192.9992118157604,1769.9431147788812
12,76,568.7667070393015,9642.804996070963
12,77,259.2122228780017,2597.7762299125225
12,78,846.4305066375512,8702.132248070066
12,79,418.8767343568138,5802.522084231923
12,80,282.2354278142678,5224.304397754461
12,81,429.04439650579195,6766.074903402828
12,82,243.54594826654582,3270.7095816542287
12,83,283.64059605527603,3157.010725459891
12,84,179.03733890389998,2077.5013726351385
12,85,421.2290561540468,7765.697488324201
12,86,290.4181661857078,4172.046125654117
12,87,292.0741231092703,3491.455224696873
12,88,539.6348314714086,9203.6525449481
12,89,913.4361381519022,8480.344026889885
12,90,325.40980538940573,3569.5729885805604
12,91,742.2705994285849,8143.240952095112
12,92,577.9747161644223,7275.883769376312
12,93,384.0860153862443,4220.427076489276
12,94,485.9766765869676,7319.188364867774
12,95,623.1099801621489,6059.120699090442
12,96,645.6796772857267,8608.398415299898
12,97,350.7420990104802,4970.0792788683075
12,98,411.53190827812875,5074.332871126481
12,99,391.6148676976227,7090.709949008089
12,100,486.90627459721264,4777.850995852968
13,0,983.4141431423673,9038.266035478662
13,1,971.0720451004987,13250.971162755992
13,2,1063.0359997459045,11924.880511780142
13,3,722.8120600650377,6882.9741644068445
13,4,781.6929300050036,8511.349221178374
13,5,856.6126697768319,8799.042338215146
13,6,873.003454640077,10711.13021446969
13,7,847.3743720460845,9410.021979988944
13,8,417.3344329137913,3067.043152171458
13,9,367.44192628252813,2271.5542535361665
13,10,1045.95808182061,11640.812088510444
13,11,690.574356549799,6697.964362130466
13,12,953.4560998346657,8458.778284445063
13,13,0,0.0
13,14,939.2682995691207,10576.605169289955
13,15,937.2562505156583,11987.87973753709
13,16,1030.5928329936594,11959.820962290247
13,17,735.5688018176774,7060.083962140479
13,18,692.3006109581189,5742.293415619615
13,19,1555.2767518473383,16585.73270664416
13,20,1045.4113156203925,14265.140306061949
13,21,967.5642932909276,11118.374153815397
13,22,650.9020512690959,4579.088695967168
13,23,956.7744989594397,11943.590843778065
13,24,1460.782394518638,18932.29617448901
13,25,760.2527095563372,9855.156351360725
13,26,805.041916954112,8246.457918669728
13,27,423.95497170101953,3420.513255684342
13,28,914.3430415166044,11096.561695950213
13,29,825.8678704862939,8249.832759467246
13,30,310.78533252404014,936.9776077535737
13,31,1050.602379096123,13478.193330770879
13,32,908.7845575625355,11310.953926043187
13,33,1017.3016200414684,9698.426249098065
13,34,681.6430085414801,6486.300590387602
13,35,717.2102536533927,5754.9997322285435
13,36,927.6255065905793,10020.107934790569
13,37,954.6522205359959,11887.024100656536
13,38,424.608447296345,2544.5010879239544
13,39,1003.1886488855691,10515.934005662593
13,40,959.6111208439316,11827.40086014391
13,41,523.2802687649206,3984.8521310014858
13,42,1015.0715549984807,14087.840507511108
13,43,480.31892395853276,3307.4155742333573
13,44,570.7914101756853,4633.359638812839
13,45,638.3984664480766,4846.037141827809
13,46,432.7135022831376,3908.134837081403
13,47,941.4050169896527,12044.734542923561
13,48,1147.489114366358,7869.4247955504725
13,49,746.5603125834283,7153.935405103514
13,50,1220.4157577250246,14637.238353734801
13,51,1025.166440865263,13278.66707256522
13,52,1562.127665253366,11525.31152332705
13,53,696.7637641406459,7465.645640911341
13,54,466.562383979033,3150.9672179540976
13,55,842.1178994023697,8843.28556118262
13,56,1098.0132694733484,14789.58476366936
13,57,937.2550567873989,12074.391153665478
13,58,448.410503016862,2549.5332775544307
13,59,787.8683282499975,8563.8199530085
13,60,844.9823458582705,8475.916605547789
13,61,551.6112516555634,4090.3504987955107
13,62,533.6297410940822,4334.449429636101
13,63,511.87411121183345,3009.383704713304
13,64,947.9024314720898,10674.589176419184
13,65,636.7559712484156,6106.8219234245025
13,66,1698.757495350664,16309.984863432739
13,67,863.6166671424056,8320.511113285635
13,68,648.550880538587,6064.714512851273
13,69,1035.2578907112252,14344.21079416944
13,70,1098.649927941684,11277.444080430365
13,71,1050.6426646288312,10834.244604296064
13,72,780.3781547608384,5195.909353617879
13,73,1338.9694946202183,16725.69124641662
13,74,813.6538568681057,10426.261532799315
13,75,1061.6097998520277,10218.765212756121
13,76,1143.677295075568,15838.428367884115
13,77,1096.2366383524525,10630.49250784535
13,78,305.45261736643255,480.2279645389724
13,79,976.7873223930803,12902.112953099153
13,80,840.1460158505347,11300.077669348375
13,81,1003.9549845420586,13090.104337207234
13,82,1018.1680589954274,10678.599966246127
13,83,995.3396413715185,10417.78112926285
13,84,853.8594496327814,7966.861233432712
13,85,996.1396441903133,13496.85388975358
13,86,858.7852977531338,9150.632728061386
13,87,961.7844933712474,10203.365720187854
13,88,1114.5454195076757,14940.353047821725
13,89,6.729990424358851,91.32154475636257
13,90,665.3319161182867,5333.667281004669
13,91,418.8927101574658,2965.7068181354293
13,92,518.8711502344709,4395.465824651328
13,93,656.1081261151252,4655.345597675058
13,94,781.787264623234,9559.237323906897
13,95,1198.0205681984148,10121.247620579621
13,96,750.2902653219929,8584.9965272528
13,97,1071.3283172449917,12387.692975513506
13,98,1049.2424963143953,11719.513401293767
13,99,966.5254557338894,12297.57625874195
13,100,1084.490136145227,12879.358919827107
14,0,795.2042321479407,9777.114812208494
14,1,684.5621341060722,7819.889085582352
14,2,161.53583103073618,1412.8816738567027
14,3,1175.5197079956579,14524.408477719502
14,4,583.4830190105772,6772.5179658223215
14,5,1044.0027587824059,13808.82654575142
14,6,535.19354364565,6174.032241466939
14,7,662.464461051658,5494.639216431957
14,8,860.824521919365,11100.804903461634
14,9,834.2320152881016,12243.725223919844
14,10,857.7481708261834,10967.293606661506
14,11,1046.4644455553728,13154.34653075476
14,12,886.0577115328541,11347.442647929753
14,13,873.7682995691208,10576.605169289955
14,14,0,0.0
14,15,727.346339521232,8671.809979904885
14,16,1113.482921999233,16012.699017204784
14,17,1078.85889082325,12671.36700052831
14,18,724.6853418430113,9155.24835278043
14,19,1367.0668408529114,16565.276848505375
14,20,1231.0014046259648,17793.006899606225
14,21,1112.2419138320085,15962.002499132373
14,22,742.7921402746692,9019.773657788097
14,23,1414.6645879650127,17785.536498536407
14,24,1272.5724835242115,15800.99326155086
14,25,439.74279856191043,4901.6849603426435
14,26,1073.732005959686,13921.968585464121
14,27,890.7450607065929,11430.80812487223
14,28,1237.2331305221785,16902.369749056114
14,29,1212.8579594918679,14953.873469254184
14,30,679.786712556592,10287.65995145579
14,31,1272.1924681016967,17062.496659426408
14,32,1190.7746465681093,16719.85135675284
14,33,829.0917090470418,9307.195078997765
14,34,1057.6330975470535,13151.66190829666
14,35,695.900342658966,8728.8155468568
14,36,1270.9155955961533,16322.540462805755
14,37,1101.8587149924906,16583.176167754897
14,38,635.9985363019192,8036.112317800537
14,39,1120.678737891143,15370.501241708587
14,40,412.3012098495048,4957.278177066176
14,41,990.0703577704943,13042.347801455953
14,42,1277.5616440040533,17826.0371276597
14,43,826.9090129641066,10467.794380679363
14,44,541.5814991812589,6760.357586341789
14,45,622.7885554536501,7623.702980653542
14,46,531.1035912887115,6670.870165369846
14,47,255.73901819953673,2219.9754867218994
14,48,900.7792033719311,4465.196079397737
14,49,1089.8504015890007,12608.616422901108
14,50,1050.7058467305972,15468.472683762895
14,51,781.0565298708367,9613.52969636706
14,52,1181.8177542589392,5612.971859360525
14,53,394.85385314621954,3902.264080872794
14,54,584.3524729846071,7435.790832973071
14,55,1107.9079884079435,14324.931766478554
14,56,909.8033584789215,12850.857757574578
14,57,346.4451457929725,3932.203342433591
14,58,724.9005920224356,9803.741250061616
14,59,589.6584172555711,6893.0941721245845
14,60,1141.3724348638443,14717.099890592357
14,61,867.6479136471845,10489.735338369459
14,62,532.3229929143245,6524.006830502043
14,63,645.9642002174073,8691.792589542967
14,64,759.6925204776633,8964.819388298683
14,65,1035.5460602539893,12753.761812773175
14,66,1510.547584356237,16267.25476720933
14,67,1158.7764200281674,14557.44806555512
14,68,427.9409695441607,4780.62121241573
14,69,1261.704685214988,18067.864858004174
14,70,910.4400169472576,11703.431826788712
14,71,1067.6327536344047,13730.86221383545
14,72,523.4682437664115,5384.691364709616
14,73,1049.6595836257911,12075.684178783407
14,74,418.3204110876764,4655.258143766599
14,75,1066.6998888576009,12426.954570072916
14,76,857.0673840811415,10502.081791107907
14,77,908.0267273580262,11174.432409752433
14,78,749.0427063720064,10254.091119901657
14,79,788.5774113986538,10437.842377819541
14,80,651.9361048561082,8626.78445917473
14,81,765.30558685392,9369.12460248693
14,82,1035.1581480010007,14595.694341146636
14,83,807.129730377092,10028.489097030479
14,84,970.6495386383548,12828.685836785142
14,85,709.5297331958868,8698.78277532498
14,86,660.5753867587074,7690.101027435558
14,87,1083.6863228437253,14817.449472841683
14,88,798.5355085132485,9353.575449803633
14,89,846.8483378863572,10667.656832731735
14,90,723.4220051238602,8923.407389799315
14,91,885.6827991630396,13139.722246820971
14,92,479.8612392400444,6367.778537679192
14,93,721.4982151206983,8814.52089787488
14,94,420.3773536288075,4430.85336882449
14,95,1009.8106572039884,6326.887016890518
14,96,262.48035432756683,2764.571840773039
14,97,1142.354298744935,16192.416596386114
14,98,832.632585319969,9426.579754184544
14,99,598.8040503907177,7664.724433543044
14,100,896.2802251508003,12284.10076786796
15,0,282.1921830944782,3952.153859917889
15,1,155.55008505260972,2254.532976164372
15,2,764.0140396980161,8667.89168073874
15,3,721.9076589421953,11151.31833764291
15,4,320.5798679455119,3582.921824280641
15,5,530.9907097289429,8601.074244059922
15,6,205.52847894349185,2510.6673920666103
15,7,302.69007258844516,3580.6490342101492
15,8,866.5579324367438,10150.387707926046
15,9,805.5199662346397,12143.68127477251
15,10,316.836121772721,2954.615186552096
15,11,590.0523965019098,9465.49568233408
15,12,373.04566247939147,5955.024602648254
15,13,901.2562505156578,11987.87973753709
15,14,703.1463395212319,8671.809979904885
15,15,0,0.0
15,16,600.4708729457707,9295.884461402204
15,17,607.5468417697881,8582.28186368213
15,18,506.273292789549,6619.239757768643
15,19,834.5547917994481,7957.794407351814
15,20,722.3893555725035,10382.652229020976
15,21,599.2298647785461,9805.725547372444
15,22,607.7661619875673,7603.135999886232
15,23,942.3525389115506,11875.705559180218
15,24,618.7604344707493,7615.748848221668
15,25,270.93074950844795,3885.9888111271284
15,26,560.719956906223,9188.910010041694
15,27,809.7330116531303,10186.618419735472
15,28,724.2210814687157,11185.809266567872
15,29,699.8459104384049,10601.695799013718
15,30,707.274663503129,12402.399469651185
15,31,759.1804190482342,9813.684689651038
15,32,677.7625975146467,10757.747290366848
15,33,316.0796599935793,2936.5460913962456
15,34,617.5210484935909,9636.958666696615
15,35,519.2882936055039,6430.62022899504
15,36,757.9035465426905,11158.805963044862
15,37,588.8466659390286,10151.292994801031
15,38,663.4864872484563,10437.375978243133
15,39,607.6666888376803,9409.923839316667
15,40,372.4790458315957,4116.683934440711
15,41,913.8524034351016,11648.192574285951
15,42,768.9495949505916,10527.755268885261
15,43,763.8969639106439,9447.279207507998
15,44,509.0694501277965,7717.287142928901
15,45,590.2765064001876,7157.368755880301
15,46,558.5915422352487,9705.251008174007
15,47,642.3830569417639,7466.208120766356
15,48,650.9671543184685,5564.775475263822
15,49,618.538352535539,8431.700379645636
15,50,542.0937976771348,7153.808807724458
15,51,127.44448081737441,1315.6933402661612
15,52,1001.6057052054773,3232.013398692114
15,53,403.241804092757,6598.511650317028
15,54,611.8404239311442,9820.99384145016
15,55,594.8959393544808,9250.663854733226
15,56,394.8830589006775,4185.821622680761
15,57,474.4536611186997,5443.1127605584725
15,58,692.3885429689732,9650.502477253967
15,59,309.44636820210883,3501.038241691597
15,60,628.3603858103812,10082.159888612541
15,61,710.1358645937219,8840.207698295166
15,62,554.5109438608621,8438.932672582634
15,63,613.4521511639449,8978.504833898884
15,64,214.3804714242009,1671.7681089449434
15,65,621.7340112005263,9462.39182698588
15,66,978.0355353027742,7667.332161342942
15,67,645.7643709747044,9986.91884414236
15,68,437.6622375455527,7681.679516250855
15,69,753.0926361615266,10721.57578706012
15,70,379.62796789379513,4101.535643063478
15,71,554.6207045809418,6970.819984925619
15,72,753.6561947129488,9196.728770798181
15,73,489.34753457232887,4749.311707908892
15,74,324.33189682021634,4017.883634941043
15,75,553.6878398041383,5766.644721350817
15,76,294.05533502767923,3943.9277175677184
15,77,372.51467830456386,3954.124109310637
15,78,776.5306573185434,12010.034285427604
15,79,182.1653623451917,1768.64315143789
15,80,162.5240558026458,764.5733076336174
15,81,106.23302449416995,1106.5413425763484
15,82,522.1460989475379,8228.324082199713
15,83,295.92922404365396,2879.923747628416
15,84,457.6374895848919,8032.408110761347
15,85,146.51768414242457,1815.8454247944117
15,86,233.30679417408572,2838.7930815016857
15,87,570.6742737902622,8875.878186974196
15,88,264.9234594597864,3291.681443445358
15,89,874.3362888328942,12047.888577535685
15,90,545.509956070398,6888.92654758968
15,91,854.5707501095775,12901.70729711439
15,92,523.649190186582,8569.493305168215
15,93,604.1861660672362,7466.026476089889
15,94,293.765304575345,4424.319701871567
15,95,430.89860815052674,2563.296837176938
15,96,453.4683052741043,6708.431100825976
15,97,629.3422496914724,9268.180440658512
15,98,170.02053626650664,1075.9733657436277
15,99,130.70349568600068,1396.7308206946354
15,100,331.2949025855906,3903.550718642175
16,0,396.7311865585794,6303.491498321551
16,1,623.8866675306111,11537.954539976436
16,2,1183.9506221760166,16619.56880384994
16,3,499.6442414201967,6013.844576144307
16,4,604.6164504235129,9287.294833073942
16,5,279.581701708794,3160.8187470974276
16,6,667.9650614214933,10809.140715565765
16,7,722.6266550664462,10773.025383196735
16,8,686.7490553439035,8893.98690196099
16,9,767.9418775067686,10409.575289647131
16,10,532.7727042507221,6396.416804387001
16,11,439.0889789799113,5352.1285329932025
16,12,307.57072226477857,4721.955501485153
16,13,1067.9928329936588,11959.820962290247
16,14,1123.0829219992324,16012.699017204784
16,15,590.0708729457707,9295.884461402204
16,16,0,0.0
16,17,456.58342424778914,4901.335151791983
16,18,532.6098752675503,7593.372866631943
16,19,845.0754220599192,6567.181024793971
16,20,199.10998583297436,2305.4478530389097
16,21,136.2664472565473,1216.6043007179248
16,22,634.1027444655685,8459.933853759992
16,23,460.6891213895516,2876.0273882177394
16,24,815.8810647312199,11181.307012363575
16,25,690.8673319864488,11517.989616332357
16,26,358.3565393842245,3785.5902392129256
16,27,658.7695941311316,8559.685192736784
16,28,242.55766394671681,2583.087046881467
16,29,448.3824929164064,4445.117962063485
16,30,979.3999549541519,12844.016520634636
16,31,207.91700152623562,1529.2738318615975
16,32,214.7991799926478,1979.5253121249652
16,33,477.5162424715804,7012.606998835429
16,34,466.55763097159235,5597.644130678995
16,35,545.6248760835051,7940.443828410896
16,36,315.54012902069155,3370.219155102714
16,37,98.28324841702967,968.2930183219706
16,38,932.4230697264569,12363.24697342694
16,39,178.40327131568154,1575.160263907105
16,40,855.915628309597,12881.863224998084
16,41,730.9889859131029,8730.760109878265
16,42,192.17022521106256,2142.2734634555145
16,43,652.1335463886448,8739.656366448899
16,44,750.8041646311431,10745.092810933418
16,45,668.3130888781891,9529.796648742476
16,46,894.2281247132499,12706.999185244742
16,47,1062.3196394197648,15729.548574001052
16,48,1070.9037367964693,11581.754998315066
16,49,467.57493501354,4815.463862544073
16,50,409.7144279376057,4670.224259384504
16,51,677.9810632953754,9639.12839760728
16,52,1421.5422876834784,11982.307816731303
16,53,823.178386570758,12364.247105292834
16,54,901.4770064091455,12179.685416770919
16,55,378.0375247268299,3210.6461679523727
16,56,550.3119396859302,7914.925718616253
16,57,894.3902435967005,14097.813723980791
16,58,723.8275328734779,9702.412745107478
16,59,590.9829506801098,9175.482524653866
16,60,398.2969682883826,3919.1577486782394
16,61,619.0724470717231,8020.773184604551
16,62,809.7475263388636,11561.053625972676
16,63,775.3887336419456,10095.092926700236
16,64,521.1170539022021,7915.538646868751
16,65,470.7705936785278,5913.484600423912
16,66,988.5561655632453,6427.420903929237
16,67,424.03128957251806,4014.545565225604
16,68,838.7988200235544,12336.183967186927
16,69,212.35656092380694,2403.5863653258543
16,70,408.26455037179613,5205.604656776044
16,71,203.05728705894302,2380.4109722200346
16,72,1136.5927771909498,13200.393681802843
16,73,872.2681648328,11690.90724979126
16,74,744.2684792982172,12055.262223080232
16,75,283.62442228213945,3697.806981927185
16,76,764.3759652881498,12103.461205046964
16,77,436.03743334438076,5382.628242792282
16,78,974.0672397965442,12316.390598326461
16,79,609.6019448231926,8285.993029690062
16,80,509.96063828064683,8741.858867604193
16,81,656.769606972171,9689.987431680443
16,82,176.88268142553912,1465.2647616256768
16,83,496.8658065216551,6576.019024638849
16,84,306.6740720628932,4050.7162243317803
16,85,648.9542666204258,10894.553789970809
16,86,518.143376652087,8512.217964772173
16,87,174.41085626826356,1760.3956491802765
16,88,767.3600419377877,12075.55301098367
16,89,1041.0728713108952,11952.580221449816
16,90,571.846538548399,8021.3985549911695
16,91,721.4690749424163,10572.95328605707
16,92,805.6999266308017,11811.764837279108
16,93,630.5227485452374,8565.426594588216
16,94,713.7018870533459,11826.578531851512
16,95,850.8351906285279,10296.885228341473
16,96,873.4048877521051,13297.611379035345
16,97,42.32698745757355,480.0059677846105
16,98,639.2571187445077,8226.690659836057
16,99,619.3400781640019,10659.381698680829
16,100,447.9155328460613,6093.446859820252
17,0,485.61483475439985,4630.428601302195
17,1,712.7703157264317,10671.102752210938
17,2,1272.7342703718373,13580.329898505272
17,3,491.7278896160171,2576.2739944767345
17,4,693.5000986193334,6689.2084835734
17,5,356.6109404027648,1743.0654059218948
17,6,756.8487096173133,8925.711718451765
17,7,811.5103032622662,8285.441957313808
17,8,607.5327035397243,3996.9196446597475
17,9,741.6401969084609,5637.990547626118
17,10,733.4563524465428,6627.329905539052
17,11,359.8726271757319,919.8497685231576
17,12,396.454370460599,2717.96620172153
17,13,988.7764811894797,7060.083962140479
17,14,1200.1665701950537,12671.36700052831
17,15,678.9545211415913,8582.28186368213
17,16,525.8911036195923,4901.335151791983
17,17,0,0.0
17,18,530.3935234633707,3521.3106419677792
17,19,1313.9750224732709,10126.415138904596
17,20,679.5095862463252,7206.022269800589
17,21,524.6500954523677,4135.556839846277
17,22,608.700321895029,3972.355210542282
17,23,812.1727695853721,5412.503970019697
17,24,1219.4806651445706,13566.507015776413
17,25,779.7509801822688,9046.024966397947
17,26,386.34018758004504,1362.1419157490877
17,27,579.5532423269524,3676.583557154262
17,28,632.2413121425375,4500.522526504997
17,29,525.4661411122269,2313.6688898147377
17,30,900.1836031499727,7942.79676907928
17,31,684.600649722056,6418.113388789459
17,32,603.1828281884683,4527.447199759477
17,33,566.399890667401,5646.992055377997
17,34,387.34127916741295,1146.5220034599813
17,35,543.4085242793255,3946.0582772950643
17,36,595.5237772165123,3706.7127122449106
17,37,514.2668966128502,4904.098968471188
17,38,865.8067179222778,7602.697347931671
17,39,510.8869195115022,3507.718026817426
17,40,944.799276505417,10890.86758322464
17,41,683.6726341089236,4158.858557652951
17,42,708.3698256244134,7035.284898710851
17,43,575.1171945844656,3854.682540693232
17,44,784.9896808016182,6446.891079909967
17,45,666.0967370740095,5285.612656614936
17,46,892.0117729090704,8138.218785081499
17,47,1151.1032876155855,12984.877660673032
17,48,1159.7873849922894,8280.297476891386
17,49,10.991510765895839,165.61253238614404
17,50,875.414028350956,8078.970493702185
17,51,766.864711491196,9524.376745603095
17,52,1510.4259358792983,10131.369912648197
17,53,906.4620347665785,8780.715772316868
17,54,896.1606546049659,7512.71233736663
17,55,420.5161700283027,1915.82440646656
17,56,856.7115400992807,9512.99506721262
17,57,983.2738917925205,11843.089600486328
17,58,657.2111810692988,4841.3910273592855
17,59,679.8665988759302,6625.767119703882
17,60,453.9806164842032,2051.118596382354
17,61,542.0560952675438,3173.403767002199
17,62,832.6311745346837,7155.712639099486
17,63,708.7723818377665,5372.63893372179
17,64,610.0007020980225,6910.524344332433
17,65,391.5542418743484,1205.2336575151094
17,66,1457.4557659765965,9886.832054965922
17,67,471.3846016485264,1888.2967543975712
17,68,861.6824682193745,8316.714004294716
17,69,710.2128668353482,7293.516980834938
17,70,673.4481985676165,5708.022126579475
17,71,480.0409352547635,4058.695432474777
17,72,1159.4764253867697,8850.53172191015
17,73,1080.6677652461503,12588.332079040163
17,74,833.1521274940372,9691.524702151697
17,75,491.0080704779598,3962.189652498131
17,76,885.375565701501,12343.556409324266
17,77,625.6210815402014,5282.0556258213255
17,78,894.850887992365,7415.248428835111
17,79,735.485593019013,8520.369095639398
17,80,598.8442864764673,7831.519813144284
17,81,745.6532551679916,9447.753148281052
17,82,447.5663296213596,3643.7443143655787
17,83,625.0494547174757,5857.4878355150695
17,84,283.2577202587138,999.9907528602229
17,85,737.8379148162463,10398.03320345326
17,86,607.0270248479075,6422.259262872462
17,87,460.4827639971803,3150.027524773809
