% from location i,to location j,time [sec],distance [meters]
14,95,845.4079132204984,10727.46367669647
14,96,799.5980483990687,11032.152013830004
14,97,257.4058342613746,2246.8707418669637
14,98,804.1765612375909,8530.367456725018
14,99,609.1065890984237,8118.457413014921
14,100,801.1738470519721,10268.724722158811
15,0,352.0879493250016,3589.2383297215247
15,1,794.331455380935,9114.351058849614
15,2,577.7671457692101,7438.101500764185
15,3,334.21413729918476,3968.525290150419
15,4,653.8848960308123,8665.734346571979
15,5,608.6417866651957,7215.103333429484
15,6,349.3758201871575,3603.0065546206056
15,7,858.0136417238039,10073.687133109539
15,8,389.13768731240293,4358.926602353213
15,9,971.1008288554066,10396.66248846314
15,10,470.6894357892313,5265.148154944246
15,11,727.1766463240679,9951.446913825008
15,12,421.6005194111907,5360.36570137104
15,13,590.2381713794152,7301.756779817047
15,14,813.4350680612015,9681.715957293027
15,15,0,0.0
15,16,684.992346277958,9291.799104906397
15,17,625.1814980354383,7901.039278699499
15,18,452.11092327236423,5307.38113204622
15,19,582.2207544103173,7852.476532961202
15,20,736.0868458412139,6239.898949168691
15,21,419.8164540694303,4704.298211341895
15,22,516.5006270033274,5925.149042007116
15,23,782.1770821675451,9481.913599477639
15,24,983.5664221837627,9544.679456976246
15,25,327.18775128036606,3389.5390422157457
15,26,763.9894558501945,9294.759353988076
15,27,390.12467464751046,5150.329832318033
15,28,286.7940378310756,3086.4313335506595
15,29,688.8567464061359,10029.751061215475
15,30,604.2271130855918,6184.824240582348
15,31,882.8394863263691,9804.520756079497
15,32,577.1997047799822,8087.680220946627
15,33,172.43435894178,1708.7296655085142
15,34,409.16219449993275,5800.052354899402
15,35,385.4586952308755,4349.277201984649
15,36,495.55786423077274,5807.945719231686
15,37,595.9998955214446,7820.736464948501
15,38,448.0335683248704,5700.432801280693
15,39,309.7335712324058,3229.501450556437
15,40,282.7513723697352,2779.472091100335
15,41,238.61389004937303,2296.520153024199
15,42,298.24009318823903,3651.7961064738574
15,43,580.8706147850145,6501.864777305849
15,44,482.2098572231718,5348.144652889984
15,45,401.431903808196,4141.817006882404
15,46,584.7110130089561,7050.002675500564
15,47,331.20032090528,3915.522686705357
15,48,404.43316769884495,4640.06004510586
15,49,748.2590697117881,9010.952065033758
15,50,586.4159760733193,5664.179204853365
15,51,851.1815231639556,11292.797113527518
15,52,604.7638202266984,7601.699033459797
15,53,510.1494668572534,5782.689887106061
15,54,607.1395114145065,7735.105876910861
15,55,631.8069772915901,8398.293176627983
15,56,478.18688647782824,5989.067844539705
15,57,533.9736946942222,5479.99742716784
15,58,505.1039539057773,5533.024246446009
15,59,479.11798141204,5528.766112119998
15,60,564.3603113937804,7660.553739008963
15,61,670.278765453041,8539.501095796315
15,62,627.5244010210223,7142.258657197585
15,63,372.2110614803796,4050.0936817151646
15,64,355.32142969004394,4396.731649628376
15,65,691.9655410691206,7563.710153303318
15,66,346.12165576239596,3771.288350466631
15,67,526.6292541625814,6511.398696186239
15,68,78.54673838072318,715.00909632889
15,69,770.1095402501877,9445.638268554701
15,70,524.4715261629292,7237.7095199919695
15,71,626.6639260339259,7162.625455512698
15,72,623.8613401286466,7097.901782057749
15,73,314.7514063692128,3274.9401788234213
15,74,642.0169027473167,7355.264286454916
15,75,638.7352223566384,7499.521987057937
15,76,880.3996997131787,10885.610568643175
15,77,287.52603384608295,3161.7536479819337
15,78,638.7906560238988,5842.657348149954
15,79,188.31058753127,1658.541417022602
15,80,883.3436544790233,11619.100750389818
15,81,793.5551946627429,8918.696252395694
15,82,487.0922271027105,5552.149101160513
15,83,386.2417813829268,4053.626803612515
15,84,635.6337877811842,7605.338249018908
15,85,765.2172575137464,10820.437060946915
15,86,266.3533552254776,2566.8594465340766
15,87,491.0894882827334,5248.435394012004
15,88,553.3454620553217,7525.456930322713
15,89,392.1552018655696,4771.158879121737
15,90,563.9891949175565,7475.08041141513
15,91,598.4501244248569,6916.8371388091555
15,92,728.983752716982,9763.929521656415
15,93,184.0420466264842,1745.315581779178
15,94,285.61050933366994,3031.8018608238285
15,95,149.239306106718,1457.3643677450373
15,96,499.3854501716811,5394.932751278017
15,97,902.8040479332248,8460.42099073844
15,98,400.05571857654775,4634.075576875633
15,99,178.50005520337618,2125.766936910154
15,100,255.20072384227197,2324.8867421924597
16,0,562.0660702028009,7123.4501937351315
16,1,175.10957625873488,3091.250310648061
16,2,712.6452666470102,8139.769326598557
16,3,403.29225817698415,5328.832846629503
16,4,822.3630169086114,13996.935842111789
16,5,674.419907542995,11682.055522899731
16,6,586.5539410649573,7176.849154468981
16,7,217.89176260160335,1909.1390715329658
16,8,1029.193903781784,13620.647744075666
16,9,398.1733343098975,4456.270864837732
16,10,677.3686020391481,8198.786301058093
16,11,556.7547672018677,10345.408395907316
16,12,312.9786402889901,3971.317313315963
16,13,649.4162922572148,11140.209003451373
16,14,444.21318893900116,7738.592451873656
16,15,675.4923462779582,9291.799104906397
16,16,0,0.0
16,17,527.359618913238,7572.182811945352
16,18,395.4890441501635,4622.118085893289
16,19,121.53857075873367,1476.1112882111124
16,20,1215.1430623105932,15423.017766215167
16,21,783.9945749472295,10748.845209541229
16,22,713.9787478811271,9645.974281070423
16,23,1059.355203045344,16614.813645777675
16,24,634.9445430615623,5624.06391937042
16,25,986.2439677497465,12679.810474606758
16,26,415.3675767279942,5756.106299358515
16,27,347.9027955253099,4181.048079423399
16,28,532.1593746620798,6542.363325109912
16,29,718.9348672839353,11554.231364600806
16,30,559.5465902824824,6353.711061932674
16,31,1160.0176072041681,16904.486766183716
16,32,631.2875230699387,10075.643706307248
16,33,831.4905754111604,10979.118529876054
16,34,308.2403153777321,3605.8714295749214
16,35,545.3368161086748,8681.290313247284
16,36,327.435985108572,3791.301497085488
16,37,502.1780163992445,8174.145634044206
16,38,285.21168920266973,3656.792656697826
16,39,825.1914309209141,11349.060216992972
16,40,500.62949324753447,7188.769586564681
16,41,533.0920109271723,7720.29858267841
16,42,637.00235391165,9423.475133553316
16,43,324.14873566281375,3629.3370734026894
16,44,749.2879781009711,11364.170723040048
16,45,795.1957051511963,11960.77715194116
16,46,944.3891338867551,15152.865271162764
16,47,613.9385106828128,9894.310427381628
16,48,392.4112885766443,4892.50563829938
16,49,867.2371905895876,13722.086984575015
16,50,1087.4721925426998,14953.250418437588
16,51,551.9596440417554,9576.123319114457
16,52,290.24194110449776,3969.075403950423
16,53,987.0056833266336,14972.954512618435
16,54,272.11763229230576,3718.9951767543257
16,55,275.48509816938963,2664.2310757510827
16,56,837.8650073556271,14277.555422031222
16,57,513.996536825563,5915.695547334573
16,58,844.2820747835759,12768.323092805862
16,59,411.5502406639691,4993.094391461507
16,60,247.43843227157996,2523.8908675295934
16,61,174.15688633084056,1429.3758456704604
16,62,351.60252189882175,5426.672172884679
16,63,1031.2672779497602,13335.205374157007
16,64,583.5995505678434,4896.827478456638
16,65,286.34366194692035,3140.7057666558276
16,66,672.9169687827416,9781.483796335182
16,67,949.0854706319615,15350.848906752219
16,68,630.6248592585225,8724.955201809675
16,69,446.98766112798745,7682.2612671352845
16,70,234.8496470407286,2370.3615847024316
16,71,997.3201425033056,15654.53556556543
16,72,347.9394610064461,5391.03422078532
16,73,736.6295272470122,10367.364766414536
16,74,317.29502362511596,4936.611932731459
16,75,631.1295811336665,8133.030138124224
16,76,240.27782059097865,3291.5101359201126
16,77,675.5550316667255,9833.167812489137
16,78,1127.1468724932786,14988.563739167728
16,79,808.6668040006507,10739.825711379279
16,80,514.1217753568226,9260.596552729123
16,81,903.4325642497336,14596.621315251314
16,82,830.1703479805096,13967.055601883903
16,83,597.2199022607261,8074.015831726495
16,84,787.7830391415961,8089.219294789968
16,85,344.5953783915455,2105.9209684352777
16,86,472.43147610327696,6768.6422671951095
16,87,483.7676091605329,6753.416551862791
16,88,688.2235829331219,8261.149250661441
16,89,603.1333227433687,9073.374348321579
16,90,732.4673157953555,13068.032677363964
16,91,657.6282453026564,9295.763256697497
16,92,195.98968740838907,1665.3939712225417
16,93,843.0982630958646,10961.116527547536
16,94,728.5886302114698,10089.133254763881
16,95,808.2955225760984,10748.966633761931
16,96,429.65532661582523,6333.52781116001
16,97,383.9631124781311,5560.750234493154
16,98,427.833839454347,4913.114693482959
16,99,513.4781760811752,7206.809175061209
16,100,833.9411125251471,11296.88874949155
17,0,424.1964901872454,4377.012986480951
17,1,401.7987280162151,4858.170207143453
17,2,388.73441840448965,863.5218379488352
17,3,528.9814099344646,6412.874772083895
17,4,498.4521686660923,7149.285956923963
17,5,350.50905930047486,4925.4433994054725
17,6,750.4430928224373,9015.650882626402
17,7,547.2809143590836,6637.7567967768055
17,8,740.899049883668,10781.043012843953
17,9,473.368101490686,4795.914437820263
17,10,239.45775379662783,2861.7082719332516
17,11,211.24391895934772,2918.1794713188356
17,12,435.0677920464702,5771.95312039297
17,13,325.50544401469455,4221.191356576483
17,14,315.7023406964814,1854.826034640021
17,15,681.0814980354386,7901.039278699499
17,16,519.7596189132378,7572.182811945352
17,17,0,0.0
17,18,607.2781959076436,7928.76298654541
17,19,529.0880270455968,6569.530747335105
17,20,891.2322140680747,11938.532646040188
17,21,472.58372670470976,5506.5649113424115
17,22,390.067899638607,3422.236294821953
17,23,735.4443548028247,10419.028654397094
17,24,485.83369481904236,3020.296068657489
17,25,720.933119507227,10426.684680440516
17,26,266.25672848547424,2687.2159266224135
17,27,498.5919472827899,6612.815516894041
17,28,503.74852641956016,5419.125739505389
17,29,371.12401904141547,3989.904377312561
17,30,177.0943857208712,2011.4532372605133
17,31,836.1067589616487,10647.974732012173
17,32,283.47667482741866,2643.569448940464
17,33,767.579727168641,8847.935749312413
17,34,518.1294671352122,6942.801762145017
17,35,840.3259678661549,10746.332070864124
17,36,396.5251368660523,5064.740106032274
17,37,80.06716815672445,661.8356896974101
17,38,454.60084096015004,5693.990368852731
17,39,968.0008438676851,11116.900947873439
17,40,473.5186450050147,5297.899065548738
17,41,499.9811626846526,5654.27097560655
17,42,900.2073658235184,10704.069388010666
17,43,374.6378874202941,4454.030194298507
17,44,425.37712985845116,5753.188549619608
17,45,1006.2991764434757,12019.114563602383
17,46,620.4782856442357,10032.657913820927
17,47,919.3276624402928,11140.508840685157
17,48,407.6995291782689,5134.262416764594
17,49,543.3263423470676,6637.453074956869
17,50,907.4613443001804,12142.544184075125
17,51,335.2487957992354,3425.5546025721865
17,52,697.5310928619775,9564.60446039577
17,53,663.0948350841143,11585.868731298546
17,54,679.4067840497855,9462.017537680591
17,55,682.7742499268692,9103.01502306507
17,56,513.9541591131077,9549.433732693471
17,57,232.5409673295017,2937.6859344020368
17,58,520.3712265410569,7501.763185626138
17,59,662.9393924214489,8646.808367880894
17,60,654.7275840290595,8317.449269619603
17,61,581.4460380883207,8153.599363211725
17,62,758.8916736563016,10379.664687736587
17,63,775.4564297072407,11046.801069127428
17,64,586.4887023253236,6114.648603436819
17,65,426.2013106112998,4467.444394545893
17,66,948.0889283976753,10980.991917324063
17,67,859.2746223894418,14111.719106204746
17,68,610.5140110160029,7213.838679169689
17,69,254.1768128854676,1613.2478506539292
17,70,613.2387987982088,7563.894668290033
17,71,959.3092942607863,14929.966869841288
17,72,755.2286127639259,10320.88078689589
17,73,530.4186790044924,6226.710878748737
17,74,724.5841753825956,10154.165627705263
17,75,290.3187328911464,811.5730438748525
17,76,529.566972348459,6329.313331948484
17,77,889.4933064813623,10569.117332583237
17,78,803.2360242507592,11462.06162682474
17,79,729.7559557581309,8266.628497693322
17,80,382.71092711430254,3718.6197962989877
17,81,579.5217160072146,7825.2017139993295
17,82,506.2594997379902,9460.478708775832
17,83,378.7090540182064,3939.6114266836703
17,84,446.97219089907605,695.3382596463255
17,85,795.6845301490258,9665.901975779743
17,86,570.8206278607573,7003.301152098491
17,87,821.5567609180131,10008.398928979943
17,88,364.31273469060136,916.3752125659375
17,89,329.222474500849,3843.5561368270646
17,90,408.55646755283635,6555.151740624592
17,91,317.7173970601363,2361.3508330643654
17,92,647.0788391658693,9122.038624895007
17,93,764.6874148533451,8655.697013436622
17,94,523.7046182120476,6138.206918887958
17,95,769.6643304511538,8899.789946233343
17,96,784.5527228069607,9780.96963335405
17,97,373.27132056850417,2256.130538968739
17,98,589.2229912118272,7290.647509842394
17,99,533.363006329079,6467.488405232026
17,100,725.4302642826273,8414.87938317458
18,0,389.0846471972069,4848.736635249547
18,1,505.0513657014831,5961.122624721597
18,2,615.7638436414154,8036.4281248899815
18,3,192.07493505889124,1900.8988569437772
18,4,818.581593903017,12305.194578232034
18,5,670.6384845374007,10216.500932570922
18,6,249.57251805936298,2559.881212021809
18,7,547.8335520443516,6050.643917074148
18,8,821.3124807761897,9621.888703549403
18,9,728.1151237526454,7592.768901929928
18,10,508.68613366143666,6838.489000933131
18,11,727.4733441962734,10789.623297849284
18,12,191.89721728339617,2196.976080618275
18,13,628.2348692516206,9920.843323824876
18,14,774.154978381749,9068.06684477639
18,15,448.6109232723643,5307.38113204622
18,16,392.41225659850556,4622.118085893289
18,17,604.6781959076437,7928.76298654541
18,18,0,0.0
18,19,345.5174522825229,3496.3662972810544
18,20,1093.261639305,11534.690809852851
18,21,611.0131519416353,8395.448414307863
18,22,554.4973248755326,8242.838006826913
18,23,1055.5737800397496,14113.65850072334
18,24,964.8863325043101,7719.851086971318
18,25,759.3625447441526,8555.606441711612
18,26,726.2861537224002,7640.281009844913
18,27,116.6213725197159,1324.3364268732557
18,28,354.57795165648594,3628.3488443838537
18,29,726.8534442783414,11553.847385661293
18,30,482.023810957797,5973.825399573037
18,31,1156.2361841985737,14429.656458336882
18,32,615.1964026521875,9648.809953790618
18,33,604.6091524055665,6998.999114278907
18,34,132.21534843688875,1275.7425863478159
18,35,418.85539310308064,4105.253600790673
18,36,268.7545621029781,2999.104317435277
18,37,596.2965933936501,8277.823114605482
18,38,218.33026619707582,2378.762609864953
18,39,590.7302691046112,6807.492648918049
18,40,327.64807024194045,4310.209884208322
18,41,360.1105879215784,4634.685617698655
18,42,482.5367910604443,4801.480170629912
18,43,361.8673126572198,3857.13327506785
18,44,660.7065550953768,9105.727561293359
18,45,650.4286016804017,7366.276391353838
18,46,913.1077108811613,12065.325793177284
18,47,497.8570876772185,5273.754520855786
18,48,239.22986557105045,2853.2072570961595
18,49,863.4557675839933,12320.03850656534
18,50,986.0907695371059,10851.91115533589
18,51,844.1782210361615,11039.044764024773
18,52,232.38373054724585,2373.022501864125
18,53,867.32426032104,11077.23609233333
18,54,259.8594217350537,2464.1646665847265
18,55,278.22688761213766,3108.9370865715587
18,56,806.5835843500333,11058.36561856884
18,57,401.67039256642755,5080.411607982174
18,58,801.2006517779822,10045.287269863358
18,59,104.13789173258746,721.2766221797748
18,60,239.457009265986,2448.9344215048386
18,61,406.9754633252468,3496.963776361385
18,62,214.64431134156973,2540.8199979379565
18,63,804.3858549441665,9170.647476823258
18,64,353.4181275622493,1936.7189425159354
18,65,462.26223894132636,4629.074135576539
18,66,556.8355457771472,5159.611136193634
18,67,820.3040476263678,10843.794432884204
18,68,403.7434362529286,4936.500754822591
18,69,763.1062381223936,8898.773807014182
18,70,221.56822403513465,2262.813960864221
18,71,920.3387194977123,11074.710231374715
18,72,210.9812504491941,2481.718310995633
18,73,563.6481042414181,7468.572534420233
18,74,215.0368130678639,2469.2420252705006
18,75,806.5481581280721,8067.074108493544
18,76,570.2196100337268,7265.779220144099
18,77,471.8227317182882,5226.699773989561
18,78,985.5654494876851,11146.606048245545
18,79,601.8853809950564,6936.466535316904
18,80,844.0635647995707,11027.765015714898
18,81,899.6511412441392,12767.63440096946
18,82,815.4889249749157,10664.457400882859
18,83,424.2384792551321,6049.458945683169
18,84,963.2016161360016,8098.5231694529475
18,85,418.3371678342935,5698.546642472216
18,86,240.71622946370368,2817.7726319898397
18,87,243.60939860328088,2408.2966627769038
18,88,591.3421599275271,8167.300812679292
18,89,430.15189973777495,7236.738021491994
18,90,728.6858927897612,11179.981877941837
18,91,636.4468222970622,8524.366866788716
18,92,404.08045058918765,4616.049218863938
18,93,616.2168400902707,7052.5907991272215
18,94,555.6072072058755,7159.4359823882605
18,95,581.4140995705045,6693.932298129139
18,96,205.10536049222839,2051.9465051513102
18,97,768.4007458054301,6975.754643205962
18,98,107.53957848568598,825.5125481303703
18,99,314.5967530755815,3601.1367492594163
18,100,627.1596895195527,7579.477314235428
19,0,459.29447833516025,5667.667757145855
19,1,216.83798439109427,2815.415013366281
19,2,685.9736747793688,7039.488129555731
19,3,300.52066630934354,3908.5307902348522
19,4,888.1914250409708,12679.880943851196
19,5,740.2483156753544,10380.290595096832
19,6,549.2823491973164,5982.093166721172
19,7,294.55986620457946,2554.294292868881
19,8,926.4223119141432,12165.642340699967
19,9,472.6017424422568,4432.815883411176
19,10,609.4970101715069,6858.980250619075
19,11,622.583175334227,9439.72370027745
19,12,215.00704842134945,2506.422525096246
19,13,698.4447003895741,9873.169604196208
19,14,510.04159707136046,7040.186029780862
19,15,572.7207544103176,7852.476532961202
19,16,121.53857075873364,1476.1112882111124
19,17,576.5880270455971,6569.530747335105
19,18,344.61745228252295,3496.3662972810544
19,19,0,0.0
19,20,1197.2714704429534,13956.495550258574
19,21,681.2229830795887,9324.119624739677
19,22,624.7071560134862,8327.015342081844
19,23,1125.1836111777036,15203.588353529918
19,24,700.7729511939216,5134.058852927639
19,25,883.4723758821059,11242.002937495401
19,26,455.6959848603533,5183.804996099548
19,27,245.43120365766913,2810.0235528791973
19,28,434.1877827944392,5066.859789561259
19,29,784.7632754162946,10552.229541025783
19,30,461.57499841484173,5124.249842039634
19,31,1225.8460153365277,15497.041984390651
19,32,697.115931202298,8947.922727341655
19,33,728.7189835435198,9530.115157686032
19,34,213.26872351009143,2321.789599958847
19,35,570.2049197116509,7600.647925407783
19,36,229.4643932409314,2329.780066373723
19,37,568.0064245316037,7125.505480877397
19,38,187.2400973350291,2184.766726994218
19,39,766.8401002425645,10039.278012950768
19,40,397.8579013798938,5712.941420639917
19,41,430.32041905953173,6244.236160253232
19,42,661.870457514626,8245.39574984413
19,43,226.17714379517304,2300.7956107643404
19,44,730.9163862333302,9953.516806794021
19,45,858.5384328183549,10694.34678435985
19,46,992.0175420191152,13689.783849086012
19,47,638.8066142857888,8727.075899459134
19,48,294.43969670900367,3416.597927570409
19,49,933.065598721947,12450.212284761286
19,50,1112.340296145676,13506.71930716863
19,51,617.7880521741147,8972.026075640999
19,52,315.11004470747383,3598.9340511339815
19,53,971.3340914589936,13507.442713234934
19,54,296.94604042466506,3399.201446189912
19,55,300.35320177236565,2671.487922400428
19,56,885.4934154879872,12807.211984390746
19,57,416.0249449579223,4581.5907163166
19,58,871.4104829159356,11322.979895315022
19,59,400.1786487963284,4005.309731298671
19,60,156.3668404039392,2074.450902393056
19,61,199.0249899338166,1586.7619367848367
19,62,376.4706255017978,4904.864799112331
19,63,928.4956860821197,11901.325587414773
19,64,480.82795870020254,3457.3278041415597
19,65,191.6720700792797,2138.1881189199953
19,66,697.7850723857176,8603.809928168139
19,67,973.9535742349376,14006.460702410604
19,68,527.8532673908819,7270.650771423443
19,69,512.8160692603467,6943.588396538759
19,70,139.87805517308792,1506.6763797485323
19,71,1022.1882461062818,14360.628029043099
19,72,372.8075646094222,4857.88652811461
19,73,633.8579353793715,8901.862488607134
19,74,342.16312722809204,4481.5076650534165
19,75,696.9579892660258,7041.45184435068
19,76,316.94592419395474,3804.2392323136983
19,77,688.3325628562417,8594.355179749064
19,78,1064.475280625639,13519.889584133383
19,79,705.8952121330099,9276.926800531
19,80,579.9501834891818,8759.26513585619
19,81,969.260972382093,13262.744586124672
19,82,894.3987561128696,12493.746154763592
19,83,494.4483103930855,6651.547971707771
19,84,853.6114472739553,7014.529355847056
19,85,413.2634819945215,3412.348198380203
19,86,369.6598842356363,5357.947620889189
19,87,508.635712763509,5814.4048002248555
19,88,661.5519910654805,7166.7381873552495
19,89,500.3617308757283,7686.08728776861
19,90,798.2957239277149,11715.446523530205
19,91,706.6566534350158,8080.743114983362
19,92,264.6577910113651,2627.247627602448
19,93,740.326671228224,9505.401885942094
19,94,625.8170383438288,8621.298482960055
19,95,705.5239307084578,9309.578442495598
19,96,454.5234302188013,5412.592409092914
19,97,642.2105769433833,4795.160280909681
19,98,332.8622475867064,3624.322987621137
19,99,410.7065842135346,5752.829475776157
19,100,731.1695206575063,9827.715053641874
20,0,856.3386653576376,8721.909389340566
20,1,1102.5821714135704,14739.410580671129
20,2,780.8178618018457,11172.6837659723
20,3,977.964853331821,10159.280045602422
20,4,722.8356120634483,8141.618185640536
20,5,726.2988378355095,8409.500871448734
20,6,990.9265362197931,9519.556682693312
20,7,1248.0643577564394,15972.4104147601
20,8,391.88249328102467,1950.5397278242053
20,9,1174.1515448880425,15734.130445136278
20,10,770.3401518218668,9132.64507032982
20,11,930.2273623567035,12733.81581044511
20,12,1065.351235443827,11452.000824421804
20,13,781.0663988013391,8985.77633635269
20,14,1016.4857840938371,13767.398967648389
20,15,738.0868458412133,6239.898949168691
20,16,1220.5430623105935,15423.017766215167
20,17,828.2322140680739,11938.532646040188
20,18,1104.761639305001,11534.690809852851
20,19,1225.9714704429541,13956.495550258574
20,20,0,0.0
20,21,654.6671701020657,6516.441768134647
20,22,790.1513430359635,8687.843289647275
20,23,752.027798200181,6359.41518491507
20,24,1186.6171382163986,14453.17780376138
20,25,465.51656290458305,3119.574414613513
20,26,967.0401718828301,14142.837413961834
20,27,1033.8753906801467,11354.816587341471
20,28,908.3447538637117,8919.880748900454
20,29,908.9074624387713,12070.591808041328
20,30,915.8778291182272,10933.68431935371
20,31,852.6902023590048,6603.531600326221
20,32,797.2504208126176,10693.546871136665
20,33,569.9555844360509,4536.780009639168
20,34,1052.9129105325687,12018.748213011659
20,35,949.7094112635108,9455.229083170021
20,36,1135.3085802634084,11750.700958980757
20,37,799.0506115540802,11545.55840516095
20,38,1091.7842843575065,11772.449823793071
20,39,647.1842872650411,6052.080058834474
20,40,889.0020884023713,8340.180444886262
20,41,860.1646060820088,7781.323690846812
20,42,880.2908092208745,8373.64011569742
20,43,1113.4213308176495,12278.240112606472
20,44,634.5605732558076,6517.710389166432
20,45,667.5826198408315,6394.680068364919
20,46,547.5617290415917,3591.553657266714
20,47,830.5510369379155,8270.191701179821
20,48,1048.183883731481,10583.935950362198
20,49,817.209785744424,8939.386452958652
20,50,510.14478769753663,1330.4170660075831
20,51,1054.232239196591,14789.170289670357
20,52,1102.3145362593345,13780.333735384125
20,53,258.1782784814705,457.47862283091933
20,54,1116.6578874328272,13931.034469953336
20,55,1110.157693324226,14634.785064777163
20,56,441.0376025104638,3069.5287353524905
20,57,971.3244107268575,10592.157178283329
20,58,509.612969873385,4974.285084794455
20,59,1131.7686974446765,11697.46465217098
20,60,1208.1110274264163,13900.175565222726
20,61,1282.2294814856762,14759.561306477979
20,62,1054.8751170536582,13142.254750737082
20,63,468.1802720182396,2685.074678759283
20,64,999.0721457226801,10548.238099011578
20,65,1164.9847540086557,13279.387782990307
20,66,949.6895639375775,8220.091721893414
20,67,461.9580657867983,4552.079060377567
20,68,730.2974544133592,6721.636865513287
20,69,973.1602562828233,13530.311490172107
20,70,1168.2222421955655,13461.817078887287
20,71,561.9927376581428,5728.334652513168
20,72,1055.6120561612827,13105.496120652679
20,73,859.0673116222353,5765.278346993111
20,74,1085.7325502489766,13428.064099835481
20,75,841.785938389274,11238.54636204373
20,76,1230.3504157458146,16574.900286926015
20,77,869.5767498787184,7624.665504138955
20,78,262.5641547511178,477.9541710393738
20,79,567.039399155487,4687.673552902597
20,80,1086.3943705116587,15341.516824494205
20,81,778.7059106953783,7886.702123059233
20,82,449.94294313534607,2845.1929497504225
20,83,798.8924974155624,8329.970146344374
20,84,838.6845038138198,11369.958349393111
20,85,1264.9679735463828,17041.767913561955
20,86,910.1040712581138,8800.333929399225
20,87,1081.840204315369,11053.844391227298
20,88,756.3961780879573,11194.200908272926
20,89,749.605917898205,8098.519666631335
20,90,632.9399109501924,7372.904959744571
20,91,818.5008404574922,9938.019746417507
20,92,1250.262282563225,15993.519755540263
20,93,559.2213673901774,4502.522017188186
20,94,659.3880616094038,5920.624893402592
20,95,633.0477738485097,4845.608839787122
20,96,1105.1361662043162,11304.223084791069
20,97,1112.05476396586,13358.087777462097
20,98,1052.706434609184,10873.965251248797
20,99,822.2507712360122,8230.665836362316
20,100,511.32953546648895,4132.979302200892
21,0,324.4901779942728,3725.346352719187
21,1,670.3899856305953,9137.220725681454
21,2,348.62567601887025,4699.350665187964
21,3,437.61636596845614,6510.585981772521
21,4,319.84342628047267,4053.7609427493608
21,5,227.9066520525336,2571.4303462790394
21,6,622.6780488564289,7792.5472024692735
21,7,815.8721719734642,10687.0291760483
21,8,476.01801157325554,5660.849519983725
21,9,741.9593591050668,9776.977858146032
21,10,246.69166445850257,2901.643674876924
21,11,498.03517657372834,6311.408307807209
21,12,525.0027480804621,7136.793288151816
21,13,281.7742130183631,2838.9159713424347
21,14,584.2935983108619,7295.35125534883
21,15,420.51645406943027,4704.298211341895
21,16,788.3945749472294,10748.845209541229
21,17,396.04002828509863,5506.5649113424115
21,18,602.2131519416356,8395.448414307863
21,19,685.6229830795888,9324.119624739677
21,20,655.7234716824552,6516.441768134647
21,21,0,0.0
21,22,254.6028556725988,2171.5982111326134
21,23,501.3356124172051,5888.196919062279
21,24,754.424952433423,8260.27554794306
21,25,469.76807554121854,5670.688829521233
21,26,534.8479860998549,7931.237034117727
21,27,493.52690331678184,7520.978197900912
21,28,410.68348245355185,4778.952778809859
21,29,496.05897507540743,5899.573696415726
21,30,441.6293417548627,4935.78766571598
21,31,601.9980165760294,6187.784038780017
21,32,384.4019334492535,4256.039182002251
21,33,428.41468320263266,4584.851451246946
21,34,512.5644231692041,8173.529898415078
21,35,712.5609239001466,8953.528540278874
21,36,601.8600929000442,7011.369060134116
21,37,366.85842577110515,5059.295846550844
21,38,551.4357969941417,7341.024080815477
21,39,653.6357999016772,7540.4990725561665
21,40,345.7536010390064,4085.794689547029
21,41,310.13990378412075,3803.973564988075
21,42,677.24232185751,8349.528032258773
21,43,633.5728434542858,7150.225780924691
21,44,76.86838747283177,715.9832320836333
21,45,739.2341324774674,8425.014320973189
21,46,384.969543258616,4661.100736888625
21,47,710.2025495745509,8618.915980817228
21,48,525.1353963681164,6092.483237718175
21,49,390.81759996144825,4315.887478816407
21,50,671.952601914561,6914.9161212804975
21,51,622.0400534136161,8279.494269519095
21,52,708.1660488959699,10720.549883344756
21,53,427.58609269849484,6202.030886648969
21,54,710.541740083778,10756.406058787377
21,55,735.2092059608616,10997.45808604693
21,56,278.44541672748824,4060.186220744369
21,57,442.0759233634934,4959.073128844976
21,58,204.26248415543725,2114.810597671088
21,59,670.3202100813113,8920.366310485999
21,60,667.7625400630517,10138.189316220845
21,61,773.6809941223125,10601.480613423459
21,62,786.5266296902939,10796.51648806681
21,63,524.2913857412321,6170.327613744509
21,64,458.7236583593153,6630.191614911607
21,65,685.1362666452917,7930.788199517119
21,66,725.1238844316669,8475.454548506388
21,67,623.7658800038228,9420.75542140564
21,68,377.34896704999437,4372.827480715917
21,69,540.9680704998482,7062.727897490703
21,70,627.8737548322007,9472.569127210865
21,71,723.8005518751672,10425.846141903165
21,72,782.8635687979182,10741.525668646422
21,73,140.85363503848413,1473.3706669395658
21,74,752.6191314165878,10835.718924554092
21,75,409.593752606299,4763.827887684113
21,76,798.1582299628395,10937.972662691744
21,77,666.5282625153538,7858.891727933203
21,78,593.2709802847514,6047.396136421986
21,79,383.69091179212256,3957.2275476590085
21,80,654.2021847286834,8825.094471633805
21,81,400.9129736215952,4423.190076988212
21,82,270.7507573523708,3953.9569782901203
21,83,264.3440100521981,2674.85351327998
21,84,406.49231803084484,4895.82487549472
21,85,868.6194861830179,12727.116618101925
