% from location i,to location j,time [sec],distance [meters]
13,27,1423.5462725950795,19750.03766771785
13,28,136.72734992515254,1098.3550589871732
13,29,386.2403610982589,3354.6868906239242
13,30,1363.0347465216707,17178.264540666143
13,31,1303.2501579983345,20976.267540741123
13,32,795.6726319234103,7220.495312753038
13,33,723.4101915104903,11262.229524595925
13,34,299.1404415655463,4265.2194657330865
13,35,487.9289763569255,5521.091061137758
13,36,719.7304357521094,7514.11365875371
13,37,605.3547863528263,6689.638115735783
13,38,867.1396812411961,11081.370713573977
13,39,1300.0786573871037,19860.73327617579
13,40,1518.6938374026433,22991.81666339577
13,41,1274.451829963721,22626.19167142956
13,42,1370.2660208035677,24357.155359016877
13,43,377.4393832305144,3367.4658214443143
13,44,326.2185818281878,4892.501365861197
13,45,1238.943059202535,18652.87913705434
13,46,1090.0949249071728,18833.99784780532
13,47,1201.863072902555,11992.382413373545
13,48,1573.3142234908466,12193.213022056834
13,49,1157.1022053160261,17560.52390884756
13,50,337.31976099403335,2603.4317445964243
14,0,1136.0157639553777,9892.18629791813
14,1,1055.8575402013726,16766.59841022173
14,2,1242.8257243784258,19756.570930857815
14,3,972.093227277032,13920.0132873468
14,4,688.3248092166133,5810.624324759644
14,5,392.2996408076664,4115.721822581135
14,6,713.9388756546899,12233.332750479736
14,7,840.9922840332588,11493.654134146778
14,8,1067.6187554049,18585.78979562069
14,9,812.0125362118432,10336.52131442855
14,10,977.644888234016,13259.930989448843
14,11,471.94392230790453,4911.539455483688
14,12,778.7050635310778,12061.303002507111
14,13,511.89383882098195,5245.01208260641
14,14,0,0.0
14,15,531.9073346086119,6357.087014294747
14,16,669.0484124253603,7461.698803315587
14,17,630.935539559538,8421.019178518225
14,18,987.7478963021634,13791.607432701016
14,19,949.80465672981,17584.87113401587
14,20,860.3710234141465,9136.352926789174
14,21,760.163638088428,9895.751181450192
14,22,551.6287004719354,5810.0731958422
14,23,274.7079892396291,2675.4195887340848
14,24,767.2456524537339,10245.713623569476
14,25,1091.8160678734425,18619.67596030479
14,26,1386.153409463063,7689.9348752305295
14,27,1271.3745645577044,15858.364913235246
14,28,536.1466108271329,6229.719821067075
14,29,450.1124147668483,4308.268213688058
14,30,1004.7630384842952,12060.618563942618
14,31,1151.078449960958,18377.46257519929
14,32,805.1009238860343,9172.818120734613
14,33,431.2384834731142,6020.6874967603735
14,34,698.5597024675272,9489.548009170361
14,35,84.65726831954925,792.5841677660846
14,36,719.0587277147334,7881.62535454396
14,37,609.28307831545,10545.66082480047
14,38,574.9679732038198,5901.088242970527
14,39,1147.9069493497275,20062.08532363483
14,40,1226.122129365267,18303.54549509296
14,41,916.1801219263431,17433.339129518496
14,42,1011.9943127661907,19406.656775659696
14,43,220.30707375384586,1991.8269337987927
14,44,599.3980410585832,9906.679162973187
14,45,880.6713511651589,13655.028277369332
14,46,731.8232168697962,13727.018412087173
14,47,1049.6913648651791,13265.155039603647
14,48,1421.1425154534709,8596.160766957639
14,49,1004.9304972786498,15783.177542832065
14,50,733.1390218960139,7633.920447195434
15,0,1332.0667120971173,4557.787696867199
15,1,1251.908488343112,11736.719447073918
15,2,1438.8766725201658,18892.775315075174
15,3,781.3717278845642,7868.903759439444
15,4,612.8033098241451,6878.795544090522
15,5,253.45058894940684,2392.9848154582564
15,6,909.98982379643,10397.791579926816
15,7,685.4707846407907,6332.194340020501
15,8,1263.6697035466398,14532.946007349003
15,9,1008.0634843535836,11583.336463986685
15,10,1173.6958363757558,12974.891919349951
15,11,1009.7291261329109,11161.331737794997
15,12,974.7560116728179,9973.788802382514
15,13,906.6790426459877,11011.76847021957
15,14,584.2073346086119,6357.087014294747
15,15,0,0.0
15,16,167.42691303289234,1149.8615070790308
15,17,951.0864877012783,13593.179784417947
15,18,1183.7988444439031,13316.351586589157
15,19,1145.8556048715504,13926.680565668103
15,20,784.8495240216786,8347.716207945381
15,21,956.214586230168,6296.123420178082
15,22,476.1072010794671,5381.0183531895555
15,23,829.7931930646355,9024.592465356165
15,24,403.62415306126604,4169.207631746156
15,25,1287.8670160151826,16490.126060866492
15,26,1582.2043576048027,2620.000408567472
15,27,1467.4255126994433,9702.185170283721
15,28,1025.331814652139,12098.983475933099
15,29,677.9633629085878,8471.305391033087
15,30,849.2415390918271,6591.1376772606
15,31,1347.1293981026984,13281.37167316844
15,32,1001.1518720277744,11280.046048593893
15,33,395.61698408064603,3636.9555407311404
15,34,1144.2449062925334,15201.877186849477
15,35,516.9082164612895,5741.517788298411
15,36,915.1096758564738,8921.217212424423
15,37,805.3340264571905,14150.973172738091
15,38,499.4464738113516,5125.9494634128305
15,39,1343.9578974914675,18068.01529515857
15,40,1070.6006299727992,12014.30303455429
15,41,760.658622533875,12166.617693369879
15,42,856.4728133737226,13375.476668995485
15,43,751.7922775788519,8243.475889162133
15,44,919.5489892003235,14888.397656071047
15,45,713.7498517726906,7753.07364428719
15,46,576.3017174773281,8146.519660095464
15,47,1245.7423130069187,13518.448777893096
15,48,1617.1934635952105,3551.9341262691587
15,49,1200.98144542039,11854.27450176037
15,50,1199.6242257210201,13593.249215905495
16,0,1470.1077899138652,4267.550956079308
16,1,1389.9495661598598,11277.904396899414
16,2,1576.9177503369133,19301.22679023444
16,3,700.3226451507196,6727.529736836884
16,4,723.7168351751019,7362.339908627689
16,5,391.4916667661552,3542.6775071979173
16,6,1048.0309016131782,10790.52853438183
16,7,796.3843099917476,5399.5939131702535
16,8,1401.7107813633872,14318.13228766847
16,9,1146.1045621703317,12421.654682371167
16,10,1311.7369141925044,13570.098005609703
16,11,1147.77020394966,12293.525328462294
16,12,1112.797089489566,10330.976149931788
16,13,1044.7201204627363,12161.502652638206
16,14,705.7484124253601,7461.698803315587
16,15,168.32691303289235,1149.8615070790308
16,16,0,0.0
16,17,1089.1275655180268,14729.151423103058
16,18,1321.8399222606517,13873.965655191227
16,19,1283.896682688298,13823.637954502095
16,20,895.7630493726351,8367.087848218307
16,21,1094.2556640469165,6490.505227059811
16,22,587.020726430424,5765.539191576103
16,23,967.8342708813841,10118.35848530772
16,24,322.5750703274216,3041.5524999302124
16,25,1425.90809383193,16690.571666199758
16,26,1720.2454354215506,2799.118020808704
16,27,1580.4712836334984,8798.76574342437
16,28,1163.3728924688871,13248.398635984318
16,29,789.9044407253363,9598.540345694068
16,30,960.155064442784,5572.003632846276
16,31,1485.1704759194463,12777.783656620444
16,32,1139.1929498445227,12219.331185182577
16,33,506.53050943160287,3901.026411491273
16,34,1282.2859841092816,16350.60959267211
16,35,638.4492942780379,6867.632262347995
16,36,1053.150753673222,9808.309046298695
16,37,943.3751042739389,15188.879426252655
16,38,610.3599991623084,5477.269295817167
16,39,1481.998975308215,18275.13175321966
16,40,1181.5141553237559,10874.334275227879
16,41,871.5721478848319,11127.783188047042
16,42,967.3863387246795,12230.07033181016
16,43,889.8333553956005,9369.592425123219
16,44,1057.5900670170718,16012.976957829263
16,45,643.0007690388462,6631.7879531832095
16,46,687.215242828285,7080.620201832382
16,47,1383.7833908236673,14184.697528155952
16,48,1755.2345414119584,3538.1770811421434
16,49,1339.0225232371374,11721.825233187788
16,50,1337.6653035377683,14742.120892306746
17,0,1318.2949170480438,15241.150215094067
17,1,1238.1366932940384,20369.87102436971
17,2,1425.104877471092,17230.260347357245
17,3,1360.472380369699,21455.942622391445
17,4,1062.1039623092793,13979.121471653038
17,5,780.6787939003325,11248.512633075941
17,6,896.2180287473562,12947.18782521914
17,7,1229.3714371259243,19568.31260396973
17,8,1249.897908497566,20533.279232262073
17,9,751.1916893045092,7975.560225936693
17,10,1159.924041326682,11595.83793406786
17,11,505.88332626094734,4891.731024606169
17,12,960.9842166237441,13145.77469255621
17,13,291.93324277402485,3372.732227095651
17,14,624.7355395595379,8421.019178518225
17,15,920.2864877012784,13593.179784417947
17,16,1057.4275655180268,14729.151423103058
17,17,0,0.0
17,18,1170.0270493948294,12187.882074630748
17,19,1132.0838098224767,19156.29086363426
17,20,1234.1501765068128,17397.247831339577
17,21,942.4427911810943,13539.669597435128
17,22,925.4078535646016,14214.818982199815
17,23,648.3473931926719,7091.6941850624235
17,24,1155.6248055464,17762.334857618247
17,25,1274.0952209661089,17970.33440232354
17,26,1568.4325625557292,13574.616369940568
17,27,1453.6537176503698,21547.27939918553
17,28,269.1860147801758,2867.891232565938
17,29,482.64780615354897,5149.533764721234
17,30,1393.1421915769606,20013.947286818107
17,31,1333.3576030536249,21871.936886123072
17,32,618.3800769787003,6343.319016946467
17,33,805.0176365657803,14356.258457609072
17,34,190.19910642056968,2316.8141467340965
17,35,569.5364214122154,8548.162840307825
17,36,759.2378808073995,7737.382151254889
17,37,384.062231408116,4184.015556434094
17,38,948.747126296486,14318.589946552085
17,39,1330.1861024423938,18986.554220783626
17,40,1548.8012824579337,25345.535578573086
17,41,1304.5592750190108,25542.5394213021
17,42,1400.3734658588576,26948.245461719536
17,43,584.6468282858042,6674.056565422319
17,44,28.52602688347791,1520.4171268909404
17,45,1269.050504257825,21341.404170291702
17,46,1120.2023699624626,21642.847778454205
17,47,1231.970517957845,10869.58489337878
17,48,1603.421668546137,14093.089790809598
17,49,1187.2096503713162,18051.764737496927
17,50,245.57842584905663,2784.795427968574
18,0,689.8291162001374,10855.745905861932
18,1,609.6708924461329,11264.511385666348
18,2,458.2390766231856,5967.545374039364
18,3,1411.5065795217938,18823.36744166196
18,4,1323.3381614613736,18668.336976586714
18,5,957.0129930524269,12467.622457934995
18,6,334.23038548998056,3549.27362838952
18,7,1405.7056362780188,19045.542417163142
18,8,634.7321076496602,9563.846465693801
18,9,1044.1258884566041,4260.13973393527
18,10,61.453794837316096,601.4588352708488
18,11,1315.2915302359315,14779.567268138073
18,12,398.3184157758377,4106.671436021314
18,13,1108.7414467490082,13044.387657643247
18,14,936.7697387116319,13791.607432701016
18,15,1096.6206868533727,13316.351586589157
18,16,1233.7617646701212,13873.965655191227
18,17,1115.8488918042988,12187.882074630748
18,18,0,0.0
18,19,516.9180089745702,8070.041156250964
18,20,1495.3843756589076,21220.059594917377
18,21,607.7769903331883,7859.942938319904
18,22,1186.642052716696,17745.13037313005
18,23,1135.3555971676553,15037.939653622965
18,24,1331.9590046984947,16146.864160491163
18,25,349.62942011820235,5785.880756829208
18,26,939.9667617078234,11130.56775681605
18,27,825.1879168024649,15170.882361161623
18,28,1216.9942187551599,13657.646961309802
18,29,834.9257670116087,10349.786189106942
18,30,1569.476390729055,18951.872748477334
18,31,704.8918022057185,12300.47655787551
18,32,1059.1142761307954,5927.770201186081
18,33,1085.5518357178748,16528.3056688673
18,34,1309.0073103955535,14458.675989750483
18,35,883.2706205643095,13154.990295911599
18,36,951.1720799594942,5965.372507857102
18,37,970.096430560211,8673.451956221343
18,38,1209.9813254485803,17613.904314005802
18,39,387.5203015944875,6845.287158970535
18,40,920.3354816100281,20726.82044987646
18,41,1459.6934741711048,24029.23336745585
18,42,1040.307665010952,23310.20237403581
18,43,1057.3546816818723,13805.951546918197
18,44,1084.3113933033437,12146.498090694486
18,45,1445.3847034099194,19144.39067685915
18,46,1296.536569114557,20080.142426264672
18,47,182.18287470046928,1553.2352792838708
18,48,974.9558676982308,10689.686173479735
18,49,572.0438495234101,7952.779499111187
18,50,1364.3866298240403,14580.811309868981
19,0,724.9640342183145,9574.951087484553
19,1,393.8058104643102,4679.482204880983
19,2,534.8739946413632,8984.533374189037
19,3,1437.9414975399716,15868.27654486265
19,4,1365.873079479551,20685.473122124324
19,5,999.5479110706041,14482.99254042782
19,6,420.58714591762737,6210.9874530240295
19,7,1448.2405542961956,17577.19009862357
19,8,194.0670256678372,1493.8104047847078
19,9,1086.6608064747813,11456.819679868931
19,10,602.8105552649628,8479.018828073706
19,11,1357.8264482541088,20369.46689341151
19,12,440.853333794015,6061.905447004311
19,13,1151.2763647671852,18973.874549332715
19,14,979.3046567298092,17584.87113401587
19,15,1139.1556048715497,13926.680565668103
19,16,1276.2966826882982,13823.637954502095
19,17,1158.3838098224758,19156.29086363426
19,18,560.4961665651006,8070.041156250964
19,19,0,0.0
19,20,1537.919293677085,22187.105908223173
19,21,651.711908351366,7882.145672953622
19,22,1229.1769707348735,19283.830676215915
19,23,1177.8905151858326,19693.048781497757
19,24,1374.4939227166715,14683.623073597633
19,25,383.8643381363799,4842.266272636775
19,26,975.1016797260005,11315.169384990291
19,27,851.6228348206424,10091.432945923101
19,28,1259.5291367733369,19850.92669973376
19,29,877.460685029786,15706.137871863444
19,30,1612.0113087472319,17120.948218065107
19,31,548.9267202238958,4934.626805547591
19,32,1101.649194148973,12925.518104640498
19,33,1128.0867537360518,17559.894744556976
19,34,1351.5422284137305,21470.57539261906
19,35,925.8055385824867,16802.796364722704
19,36,993.7069979776714,11553.917496565655
19,37,1012.6313485783883,16310.716198361657
19,38,1252.5162434667577,19042.27792135217
19,39,439.9552196126651,6071.71989127262
19,40,946.7703996282056,15925.756008454644
19,41,1486.1283921892823,20960.465403647962
19,42,1066.7425830291295,18853.294359423504
19,43,1099.8895997000493,18445.68817641687
19,44,1126.8463113215207,19482.32205857997
19,45,1480.8196214280974,16441.68242823158
19,46,1339.0714871327339,17640.91713176391
19,47,718.4396351281163,9607.695581371823
19,48,1010.0907857164079,10379.308698765746
19,49,214.27876754158746,2114.913392639604
19,50,1406.9215478422173,21079.209705743175
20,0,1701.5304009026522,12632.267671111365
20,1,1621.3721771486469,19459.023761817312
20,2,1808.3403613257,27009.505576475112
20,3,1120.3078642243077,10493.015435795973
20,4,327.82492001159625,3426.670030393826
20,5,748.3142777549416,8755.35418049315
20,6,1279.4535126019643,18606.687930474367
20,7,966.7069209805336,6943.752529080953
20,8,1633.133392352174,22674.752475186226
20,9,1377.5271731591188,18648.55228185124
20,10,1543.1595251812905,20800.4085854581
20,11,1293.2928149384459,13026.240224604362
20,12,1344.2197004783532,18221.878310216776
20,13,1190.2427314515226,14058.168599244102
20,14,884.0710234141466,9136.352926789174
20,15,781.3495240216787,8347.716207945381
20,16,892.2630493726352,8367.087848218307
20,17,1272.6501765068122,17397.247831339577
20,18,1553.2625332494379,21220.059594917377
20,19,1515.3192936770847,22187.105908223173
20,20,0,0.0
20,21,1325.6782750357033,14642.39229547691
20,22,410.9433374192101,3557.135053817732
20,23,1135.9568818701696,10458.801733299402
20,24,915.4602894010086,8478.870094618573
20,25,1657.3307048207168,24815.92067876982
20,26,1951.6680464103376,10955.568948112352
20,27,1773.2938946222846,15881.941966182863
20,28,1308.8955034576734,14855.617348500133
20,29,1016.827051714123,13353.450720708079
20,30,1152.97767543157,7823.189222535754
20,31,1716.5930869082333,20874.223473847465
20,32,1370.6155608333097,17821.983866546907
20,33,592.8531204203887,4766.519596416144
20,34,1463.5085950980676,18044.7404388873
20,35,860.1719052668236,9292.326034045069
20,36,1284.5733646620083,15943.720880796698
20,37,1174.7977152627257,19650.03735944304
20,38,483.7826101510946,3632.801231336249
20,39,1713.4215862970018,26388.39595469081
20,40,1374.336766312542,15120.227674456117
20,41,891.9947588736183,11176.992086827875
20,42,1160.2089497134657,14773.690982019816
20,43,1057.9559663843866,10724.120414528676
20,44,1241.112678005857,18911.77274350892
20,45,1028.8859881124338,9834.753486944239
20,46,880.0378538170711,9052.220556365175
20,47,1615.2060018124535,21141.605272369186
20,48,1986.6571524007454,11835.711759450965
20,49,1570.4451342259242,20088.04979825006
20,50,1501.6879145265539,16014.405500501372
21,0,645.2230155769331,2997.913764935267
21,1,598.0647918229284,7095.482883449159
21,2,926.1329759999813,12897.047611258702
21,3,1378.7004788985894,10979.363914640722
21,4,1165.2320608381692,12858.225651564546
21,5,798.9068924292227,6601.007794439626
21,6,424.3461272762456,4459.133022855656
21,7,1247.5995356548146,11313.459420164265
21,8,662.2260070264555,8741.969778817547
21,9,886.019787833399,7908.842734190427
21,10,688.0521398555716,7695.369986296227
21,11,1157.1854296127274,13371.218887002176
21,12,489.11231515263313,3947.0276668363585
21,13,950.635346125804,12325.684954076634
21,14,778.6636380884278,9895.751181450192
21,15,938.5145862301686,6296.123420178082
21,16,1075.6556640469166,6490.505227059811
21,17,957.7427911810945,13539.669597435128
21,18,673.1551479237193,7859.942938319904
21,19,633.1119083513655,7882.145672953622
21,20,1337.2782750357032,14642.39229547691
21,21,0,0.0
21,22,1028.5359520934917,11526.789927303102
21,23,977.2494965444515,12225.122935166302
21,24,1173.85290407529,8361.790470969538
21,25,775.1233194949981,10212.652152654142
21,26,895.3606610846191,3719.0303242845816
21,27,813.5818161792605,8367.697867976394
21,28,1058.888118131955,13349.85286005805
21,29,676.819666388404,8982.456127315996
21,30,1411.370290105851,11149.44000481981
21,31,693.285701582514,8689.699115772517
21,32,901.0081755075905,8531.459000540195
21,33,927.4457350946706,9903.433057269733
21,34,1150.9012097723496,15703.742009116628
21,35,725.1645199411054,9103.500151530801
21,36,793.0659793362893,6152.70407803679
21,37,811.9903299370067,12160.868609777717
21,38,1051.875224825376,11306.95033133946
21,39,831.2142009712832,11795.175708194804
21,40,908.7293809868237,13314.151459573353
21,41,1322.787373547901,16170.69997949119
21,42,1028.7015643877476,15689.047259541541
21,43,899.2485810586679,11034.122675502535
21,44,926.2052926801397,14359.123360993619
21,45,1287.2786027867153,11285.634053965532
21,46,1138.430468491353,12225.897520098599
21,47,760.0986164867346,8559.992733862618
21,48,930.3497670750265,2996.3750268682134
21,49,565.9377489002053,5943.224701614935
21,50,1206.2805292008363,14766.483035739604
22,0,1383.0880779604402,9915.419422581701
22,1,1302.9298542064348,17033.39799526062
22,2,1489.8980383834885,23586.68016171818
22,3,801.8655412820954,10090.120626418562
22,4,256.29712322167654,1659.58721481947
22,5,429.8719548127299,5290.896266675929
22,6,961.0111896597529,15267.951768884157
22,7,670.7645980383221,6864.112934416996
22,8,1314.6910694099624,19913.527187030537
22,9,1059.0848502169067,15092.873286289694
22,10,1224.717202239079,17309.567903351788
22,11,974.8504919962343,10191.942920680116
22,12,1025.7773775361406,14914.934033258682
22,13,871.8004085093111,10956.018414329115
22,14,565.628700471935,5810.0731958422
22,15,462.9072010794669,5381.0183531895555
22,16,573.8207264304237,5765.539191576103
22,17,954.2078535646014,14214.818982199815
22,18,1234.8202103072263,17745.13037313005
22,19,1196.876970734873,19283.830676215915
22,20,411.4433374192099,3557.135053817732
22,21,1007.2359520934909,11526.789927303102
22,22,0,0.0
22,23,817.5145589279588,7590.278501871254
22,24,597.017966458797,7046.973414955295
22,25,1338.8883818785052,21575.434895234226
22,26,1633.2257234681256,7971.3849858973645
22,27,1454.851571680073,14247.214590872672
22,28,990.4531805154623,11852.503429460563
22,29,698.3847287719113,9897.873675153578
22,30,834.5353524893585,7647.138960330722
22,31,1398.1507639660213,18542.22857846278
22,32,1052.1732378910974,14271.260243548644
22,33,240.31079747817748,1885.0425793954898
22,34,1145.0662721558565,15106.542956662865
22,35,541.7295823246125,5850.116383618628
22,36,966.1310417197967,12391.268264600036
22,37,856.3553923205136,16201.19239399736
22,38,80.64028720888311,319.3214822125687
22,39,1394.9792633547902,23132.783352275444
22,40,1055.8944433703307,14820.873908651782
22,41,745.9524359314065,12388.592926859472
22,42,841.7666267712541,15180.93517636846
22,43,739.5136434421753,7589.283751689646
22,44,922.6703550636465,15709.733215099433
22,45,710.4436651702222,9593.183458567642
22,46,561.5955308748595,9232.510309802015
22,47,1296.7636788702418,17616.978355730123
22,48,1668.2148294585334,8928.12637137386
22,49,1252.0028112837126,17224.01137192074
22,50,1183.245591584343,13137.360868107784
23,0,1313.5459762504747,12489.313138700307
23,1,1233.3877524964694,19221.333354261773
23,2,1420.355936673523,20920.33675258187
23,3,1210.9234395721303,16478.82567137666
23,4,895.7550215117108,7037.394462247763
23,5,631.1298531027636,6786.896478387975
23,6,891.4690879497872,14009.002599335321
23,7,1079.8224963283562,13869.963169272822
23,8,1245.148967699997,20782.50709665916
23,9,989.5427485069408,11159.01651823515
23,10,1155.175100529113,14466.624488882333
23,11,339.708390286268,2604.0103651736026
23,12,956.2352758261751,13918.65049850258
23,13,379.65830679934544,3722.6281766465254
23,14,251.5523430787031,2675.4195887340848
23,15,770.7375469037095,9024.592465356165
23,16,907.8786247204579,10118.35848530772
23,17,622.091747031746,7091.6941850624235
23,18,1165.2781085972604,15037.939653622965
23,19,1127.3348690249077,19693.048781497757
23,20,1067.8012357092439,10458.801733299402
23,21,937.6938503835253,12225.122935166302
23,22,759.0589127670329,7590.278501871254
23,23,0,0.0
23,24,1006.075864748831,12839.26131388798
23,25,1269.3462801685398,20250.713023520315
23,26,1563.6836217581601,10311.888133809216
23,27,1448.9047768528008,18521.353345069507
23,28,403.9110788054964,4408.831984348738
23,29,580.3988653559803,4734.106651195677
23,30,1243.5932507793925,14495.408661552006
23,31,1328.6086622560558,20832.22564209645
23,32,982.6311361811316,9729.636694026756
23,33,638.6686957682116,8266.78561260512
23,34,566.3241704458906,7589.479815186759
23,35,337.38748061464656,3376.7996508396827
23,36,896.588940009831,9091.356608046486
23,37,786.8132906105477,10139.292259290041
23,38,782.3981854989173,7765.84915060238
23,39,1325.4371616448248,21614.627439594242
23,40,1464.952341660365,20927.639077767253
23,41,1155.0103342214409,19732.790326697694
23,42,1250.8245250612886,21933.5894007955
23,43,230.99788748823553,1265.5803398405671
23,44,653.577086085909,8609.136645268325
23,45,1119.5015634602562,16175.44079132301
23,46,970.6534291648935,16162.47646924328
23,47,1227.221577160276,14268.301234786235
23,48,1598.672727748568,11189.838251876827
23,49,1182.4607095737472,17996.93494733808
23,50,600.9034898743773,5575.303694370104
24,0,1497.605029942239,5492.348451727437
24,1,1417.4468061882337,11283.998556746967
24,2,1604.414990365287,21218.03982984362
24,3,414.9770682539792,3713.267536790991
24,4,714.5140752034754,8696.335463865162
24,5,544.3889067945288,6535.17691363723
24,6,1075.5281416415517,12820.310791900925
24,7,580.181550020121,2980.6620324955848
24,8,1429.208021391761,14880.203949839039
24,9,1173.6018021987054,15172.17406860667
24,10,1339.2341542208778,15914.829609917404
24,11,1175.2674439780337,15143.222227742423
24,12,1140.2943295179396,12307.449659209833
24,13,1072.21736049111,15130.177994817064
24,14,728.7456524537337,10245.713623569476
24,15,402.0241530612659,4169.207631746156
24,16,320.97507032742146,3041.5524999302124
24,17,1116.6248055464002,17762.334857618247
24,18,1349.3371622890252,16146.864160491163
24,19,1311.3939227166716,14683.623073597633
24,20,886.5602894010086,8478.870094618573
24,21,1121.7529040752902,8361.790470969538
24,22,577.8179664587975,7046.973414955295
24,23,995.3315109097578,12839.26131388798
24,24,0,0.0
24,25,1453.4053338603037,18195.78975194686
24,26,1747.7426754499245,5160.56803699161
24,27,1317.2630986519564,7415.386235518195
24,28,1190.8701324972608,16208.161515599364
24,29,812.9016807537099,12637.816358582457
24,30,716.8523044711571,2807.2737301989846
24,31,1512.6677159478202,12586.830868202023
24,32,1166.6901898728963,15107.210220195544
24,33,497.3277494599763,5286.951609152841
24,34,1309.783224137655,19346.83514552419
24,35,661.4465343064113,9727.030875787168
24,36,1080.6479937015956,12645.964727725848
24,37,970.8723443023125,18181.13000590875
24,38,601.1572391906819,6727.654113358009
24,39,1509.4962153365886,19770.96444290246
24,40,918.3059703422147,8111.93542136642
24,41,644.0693879132058,8199.321001738208
24,42,732.7835787530529,9227.379074489405
24,43,917.3305954239742,12208.340669041276
24,44,1085.0873070454452,19053.494869568385
24,45,357.65519214210605,3590.572195288764
24,46,467.41248285665847,4127.133182108323
24,47,1411.2806308520408,16646.06071104925
24,48,1782.7317814403323,5458.2937174862745
24,49,1366.519763265511,12581.701910412728
24,50,1365.1625435661417,17691.576277600972
25,0,824.2754453619476,12739.332184960656
25,1,604.0172216079426,9460.862488551435
25,2,163.28540578499528,4176.747763518326
25,3,1545.9529086836044,19972.277435641496
25,4,1453.1844906231834,22766.01299511237
25,5,1086.859322214237,16376.581077196843
25,6,507.89855706125985,6425.323351331234
25,7,1535.5519654398279,21171.639780697125
25,8,487.1784368114695,5992.232782526542
25,9,1173.9722176184137,10013.484358121023
25,10,409.92196640859527,6374.833388349591
25,11,1445.137859397741,20308.650875436662
25,12,528.1647449376475,6696.9802208019
25,13,1238.5877759108178,18648.89173327949
25,14,1066.6160678734418,18619.67596030479
25,15,1226.4670160151818,16490.126060866492
25,16,1363.6080938319303,16690.571666199758
25,17,1245.6952209661083,17970.33440232354
25,18,367.60757770873306,5785.880756829208
25,19,369.3643381363798,4842.266272636775
25,20,1625.2307048207174,24815.92067876982
25,21,742.2233194949983,10212.652152654142
25,22,1316.4883818785058,21575.434895234226
25,23,1265.2019263294646,20250.713023520315
25,24,1461.8053338603038,18195.78975194686
25,25,0,0.0
25,26,1074.4130908696336,13931.682395820435
25,27,959.6342459642755,14693.540758823156
25,28,1346.8405479169694,19333.420462510752
25,29,964.7720961734184,15722.146491510457
25,30,1699.3227198908642,20846.120729845683
25,31,759.1381313675284,9763.079498562252
25,32,1188.9606052926054,11675.080427977206
25,33,1215.3981648796846,20054.492590440652
25,34,1438.853639557363,20244.44988262435
25,35,1013.1169497261192,17899.399725687348
25,36,1081.0184091213039,11247.349261373749
25,37,1099.9427597220206,14403.481845535061
25,38,1339.82765461039,21382.724009655914
25,39,68.36663075629721,1585.3721412824623
25,40,1054.7818107718385,20558.688464880626
25,41,1594.139803332915,25183.827930653788
25,42,1174.7539941727623,23437.589745169105
25,43,1187.2010108436818,18989.140945814954
25,44,1214.1577224651533,17918.820691035096
25,45,1575.2310325717285,20471.14967417069
25,46,1426.3828982763662,21602.06650131696
25,47,525.5510462717484,7198.995200567317
25,48,1109.4021968600412,13159.985317058783
25,49,424.4901786852198,6285.414959813348
25,50,1494.2329589858498,20320.923510896846
26,0,306.71278695156764,2230.779616622241
26,1,616.1545631975633,9375.953072758892
26,2,1247.0227473746163,16503.29855513971
26,3,1412.2902502732245,8426.701623932546
26,4,1794.7218322128035,9413.084356075287
26,5,1428.3966638038576,3685.532975449081
26,6,849.43589865088,7993.717880408654
26,7,1521.1893070294507,7949.481621926747
26,8,910.2157784010903,11958.16143329364
26,9,1515.509559208034,10030.599984278351
26,10,1034.959307998216,10853.041350362224
26,11,1786.6752009873605,12062.088741779724
26,12,869.702086527268,7531.907412332301
26,13,1580.1251175004375,11506.096556251548
26,14,1408.1534094630615,7689.9348752305295
26,15,1568.004357604801,2620.000408567472
26,16,1705.1454354215496,2799.118020808704
26,17,1587.2325625557278,13574.616369940568
26,18,992.644919298354,11130.56775681605
26,19,954.0016797260002,11315.169384990291
26,20,1966.7680464103375,10955.568948112352
26,21,906.3606610846184,3719.0303242845816
26,22,1658.025723468126,7971.3849858973645
26,23,1606.7392679190843,10311.888133809216
26,24,1728.0372504400118,5160.56803699161
26,25,1096.013090869633,13931.682395820435
26,26,0,0.0
26,27,825.9715875538956,8289.827505873327
26,28,1688.377889506589,12601.275142919363
26,29,1306.309437763039,8476.350228033993
26,30,1632.7600614804874,7946.719802529796
26,31,711.3754729571489,10960.119332587537
26,32,1530.4979468822255,10072.291330859029
26,33,1556.9355064693036,6256.5999441173635
26,34,1780.3909811469825,15458.006816583918
26,35,1354.6542913157389,6941.2785846817305
26,36,1422.5557507109236,7574.653500280365
26,37,1441.4801013116398,13341.02891691072
26,38,1681.3649962000102,7727.251930261636
26,39,1152.103972345918,15514.09406906242
26,40,921.1191523614588,11821.06025779416
26,41,1460.4771449225354,13326.161996946437
26,42,1041.0913357623826,13695.87858850251
26,43,1528.7383524333018,9304.512604245678
26,44,1555.6950640547727,14701.322115016394
26,45,1455.1683741613506,8541.878860901315
26,46,1408.4202398659888,9262.489630617116
26,47,1150.588387861369,11527.596511071677
26,48,573.2395384496614,997.1299790210462
26,49,888.9275202748403,9252.920125996976
26,50,1835.7703005754693,14101.930023716179
27,0,576.2339420462098,6329.129314935043
27,1,475.8757182922053,5519.045565280465
27,2,1112.443902469258,18564.092766321908
