% from location i,to location j,time [sec],distance [meters]
13,37,927.1989538520611,8589.834293143236
13,38,314.8556383052296,2789.546607058848
13,39,381.02351946266924,3303.2820480791183
13,40,733.4595474719774,7746.17004351465
13,41,581.3417205911542,7108.367407155613
13,42,560.6455786627682,11087.435061250026
13,43,750.214951131244,13036.297098510919
13,44,578.1362951684722,7584.7346420932945
13,45,485.973459669509,7655.949909407922
13,46,681.7834740701147,10608.918812205617
13,47,784.193189495227,11165.3471808406
13,48,554.5787649379133,7549.385499620826
13,49,292.00169295277817,2711.8278719897476
13,50,43.90630745494545,811.8990323764309
14,0,1096.6094555276368,10329.248909331629
14,1,511.6874369554435,4069.4218523658965
14,2,771.8335032874592,9387.556367990705
14,3,920.6568121102063,9568.257828208056
14,4,1153.72365586697,14525.925701109896
14,5,606.3374195958017,5399.817532833095
14,6,902.5249332143507,6426.863655607637
14,7,986.6588974862747,9991.703227097267
14,8,1077.748165005634,11801.165177947345
14,9,675.0885798488843,5679.732881618855
14,10,249.69522283168837,393.36156311629884
14,11,1309.5346763668706,14703.046707965788
14,12,1162.2356024057408,13247.3276443793
14,13,1041.2345727654774,13723.135963658646
14,14,0,0.0
14,15,1027.2059827295398,14016.050369642411
14,16,916.1553826258342,10522.319280871077
14,17,903.0949632071108,10708.875844077085
14,18,1301.8589056622748,17800.16700165488
14,19,1517.3132727438165,7880.2078457937605
14,20,973.1675643951176,9764.570839819937
14,21,1231.995190551376,15174.677383627428
14,22,884.356696644422,10219.792074039191
14,23,1073.721941790548,14705.640926711194
14,24,986.3729184366117,13197.130998843737
14,25,984.9570266083667,9511.773056792708
14,26,539.7041366410451,4464.099464701663
14,27,951.7785075030224,12898.266344773561
14,28,1042.8771891828856,12259.806073577733
14,29,793.0927692425672,8938.615058684656
14,30,607.2862998661952,4979.775182745437
14,31,763.4558828099262,7603.971913705274
14,32,1167.5350716748692,16046.425606681978
14,33,857.8123598033501,8574.505943952081
14,34,799.7217115384308,10289.365566275103
14,35,1115.2018806760714,12662.955748027625
14,36,685.0936806282049,8111.03363640064
14,37,1520.453095148184,15111.0209882653
14,38,874.4530134426857,11156.058223321414
14,39,835.8458565816198,10645.98584005083
14,40,1406.5136887680987,18709.36192434124
14,41,1013.295876486914,11681.61326103116
14,42,893.3772746613829,9125.32266150354
14,43,777.7690924273661,7199.176173887848
14,44,1171.3904364645934,13926.866009177991
14,45,575.5451262870777,6413.868224867867
14,46,516.9376153662366,4035.1643962511944
14,47,506.3258231593608,3692.029503078536
14,48,700.132906234035,6228.722998244561
14,49,947.4558342489003,11196.181726066456
14,50,957.9604487510674,13254.867462138614
15,0,412.303552056053,4706.682965022482
15,1,965.58153348386,12226.436177619482
15,2,428.12759981587584,7032.379296149245
15,3,784.2958509840428,10516.077093798165
15,4,299.4183571453476,3415.6188171518725
15,5,585.8304610325466,9985.822830150735
15,6,825.619029742767,10734.140425217734
15,7,395.352994014691,4354.601094081311
15,8,423.0422615340498,7098.697636563455
15,9,632.2826763773012,8507.031389602853
15,10,859.0893193601042,14117.21356911189
15,11,555.0287728952867,7296.870774772876
15,12,262.5296989341575,3875.587677289289
15,13,474.3428858125732,4172.7628628228285
15,14,977.5059827295394,14016.050369642411
15,15,0,0.0
15,16,350.64947915425086,3596.8962510497213
15,17,788.989059735527,10998.339971460198
15,18,330.6530021906919,4268.505859824803
15,19,1440.4073692722327,11318.354753956259
15,20,603.4833537713764,7983.950096448199
15,21,351.60350359847195,2062.724176828217
15,22,318.8507931728386,3859.9775129602444
15,23,87.21603831896495,1047.1238823118017
15,24,711.4670149650279,11030.325921100388
15,25,610.7511231367831,7081.871730549919
15,26,643.2982331694619,10048.295342024441
15,27,160.27260403143893,1633.2242724460673
15,28,626.1855022299811,5066.925038347917
15,29,682.486865770984,10931.68188326714
15,30,655.280396394612,9220.264439106573
15,31,735.0499793383426,10281.942416853723
15,32,580.3291682032856,8254.095304518158
15,33,638.4064563317668,8642.562014370847
15,34,688.4282914826531,7743.461762128814
15,35,512.6959772044875,7865.920075850658
15,36,459.41268337544443,7342.812084016736
15,37,670.5471916765994,4432.908617394025
15,38,510.94126478797193,5621.928198821953
15,39,577.1091459454116,5915.659539921035
15,40,435.30778529651576,4831.372180497406
15,41,969.8273470738966,10758.539375172133
15,42,611.9938164873065,8581.106619869402
15,43,801.5631889557825,11127.706993429156
15,44,334.0845329930102,3544.3279965282372
15,45,516.7216974940474,9154.683213930253
15,46,712.531711894653,11899.7571948789
15,47,835.5414273197655,10716.125489097403
15,48,585.3270027624515,8013.933526903185
15,49,339.5499307773163,3955.227109831852
15,50,391.06876179816317,3510.414743974004
16,0,319.95295195234723,3267.980593993553
16,1,757.2309333801542,9204.049817403742
16,2,333.9769997121697,4065.0744590377226
16,3,575.9452508803367,8946.514210327865
16,4,424.5671522916808,5512.338382707902
16,5,491.6798609288405,6415.609524462784
16,6,731.468429639061,7299.5971177159545
16,7,212.80239391098524,2224.972857424759
16,8,509.09166143034406,6720.127641051972
16,9,423.932076273595,5243.2818976544395
16,10,764.9387192563983,10651.498156676766
16,11,621.978172791581,8272.098666387477
16,12,433.0790988304517,4933.487200076772
16,13,295.07806919018776,4231.421999503329
16,14,883.3553826258334,10522.319280871077
16,15,477.56369567292995,3596.8962510497213
16,16,0,0.0
16,17,647.4384596318215,9760.248615608203
16,18,572.702402086986,7752.893509344989
16,19,1346.2567691685265,8106.332597238502
16,20,451.31106081982836,6578.925575082385
16,21,485.83868697608676,4689.53728623307
16,22,45.400193069132634,327.41419447984805
16,23,344.56543821525906,4464.052522205106
16,24,631.5164148613225,10626.120150819996
16,25,516.6005230330769,4171.745718868342
16,26,549.1476330657559,6454.787301425528
16,27,222.62200392773306,3011.73019003991
16,28,462.0206856075957,3755.0330395558963
16,29,588.3362656672779,7926.839537080639
16,30,515.0450559483978,5646.840223332933
16,31,526.6993792346367,8085.213157370232
16,32,647.2785680995797,9565.927097009413
16,33,430.05585622806075,6738.568116487442
16,34,436.56347486026766,5179.862882218765
16,35,546.5453771007815,7787.463415107987
16,36,345.7620832717384,3960.8475744489406
16,37,791.2965915728931,6495.912048528557
16,38,346.27644816558666,3500.3213111730593
16,39,367.4893530063299,3481.648657745208
16,40,677.3571851928099,8423.18533302089
16,41,726.9625304515112,8461.74647589453
16,42,403.64321638360065,6904.055137101521
16,43,593.2125888520766,8817.206949164638
16,44,442.2339328893044,5187.348857341617
16,45,422.57109739034127,5636.824440688941
16,46,618.3811117909472,8311.959519298842
16,47,627.1908272160592,7427.197352161158
16,48,428.6764026587455,4425.230379129169
16,49,250.19933067361046,1774.7697151031794
16,50,211.80394517577773,3472.185459061715
17,0,507.17921517806224,6637.5143946440785
17,1,558.4749787828478,6669.255738832002
17,2,870.7165802934455,12604.523569896728
17,3,105.0443539376099,1199.6092957519313
17,4,623.7067328729573,8805.7272103769
17,5,914.9204966017896,11514.895892170642
17,6,1249.4080102203388,13219.557470536323
17,7,584.6419744922619,7554.493466202045
17,8,385.43124201162067,4108.357208656556
17,9,642.5761216762885,7311.784744657822
17,10,734.882764659092,10479.297153258869
17,11,605.7177533728578,6133.83494224879
17,12,660.7186794117283,7537.672371015905
17,13,831.8176497714649,13880.995699808278
17,14,894.699428028527,10708.875844077085
17,15,778.0890597355271,10998.339971460198
17,16,627.1384596318214,9760.248615608203
17,17,0,0.0
17,18,861.0419826682628,12453.647347819893
17,19,1864.1963497498045,14799.825842459291
17,20,276.5551062225218,3186.7274352643703
17,21,1016.4782675573629,13032.703303566286
17,22,595.3397736504091,9517.379439421473
17,23,831.7050187965356,10878.553596052336
17,24,237.95599544259875,2564.2172254095854
17,25,1053.3401036143528,12768.791359687702
17,26,875.7916784684495,10360.879804182361
17,27,696.3938718767334,9371.182895304431
17,28,998.7602661888723,13491.57277367503
17,29,1125.0758462485533,15303.102647948783
17,30,790.3891013510912,9567.367496312989
17,31,263.5434246373301,3198.2884214444243
17,32,463.7181486808565,6979.272625656176
17,33,291.0999016307542,3291.7485059700534
17,34,973.3030554415433,13989.201469183194
17,35,364.08495768205836,3937.2972952737355
17,36,874.5016638530149,11554.031492861921
17,37,917.13617215417,8592.19269348147
17,38,883.0160287468631,13012.365762927851
17,39,904.2289335876059,12799.667774752488
17,40,965.6967657740867,13768.457316707174
17,41,1263.702111032787,17056.558521480405
17,42,267.564816488787,2935.714189821636
17,43,330.2566342547703,3514.7820532021074
17,44,620.6280934491323,8227.929368064404
17,45,892.2282032930655,11681.592123991284
17,46,974.7251571936408,12187.380251489205
17,47,687.7133649867648,7633.700998326387
17,48,752.8159832400224,9565.448336806949
17,49,786.9389112548871,11518.580891568574
17,50,748.5435257570548,13076.933625494976
18,0,706.4564749887883,7641.97961389262
18,1,1259.7344564165955,15438.444002779306
18,2,722.2805227486105,11288.756938988503
18,3,963.0038315713574,12367.924791413867
18,4,433.4706753281219,3737.4283428156705
18,5,879.9833839652813,14166.659225146432
18,6,1119.771952675502,14989.46436633874
18,7,689.5059169474263,7811.222153724471
18,8,734.3951844667852,8369.896045626025
18,9,926.4355993100367,12138.15510892907
18,10,1153.2422422928398,17852.091284513273
18,11,630.881695828022,6942.661914054372
18,12,573.8826218668928,5133.250966963108
18,13,684.981592226629,7769.442444465291
18,14,1271.658905662275,17800.16700165488
18,15,328.8530021906918,4268.505859824803
18,16,644.802402086986,7752.893509344989
18,17,864.8419826682623,12453.647347819893
18,18,0,0.0
18,19,1734.560292204968,15583.088253993084
18,20,953.8145838562698,10042.002720192313
18,21,617.6422100125278,4760.405455324973
18,22,613.0037161055737,7973.047834186413
18,23,260.8829516168284,3296.4347925877723
18,24,787.3199378977632,11573.885817417244
18,25,904.9040460695177,11331.71292182301
18,26,937.4511561021966,14107.382191800436
18,27,454.4255269641743,4933.04300407465
18,28,836.824208644037,9054.952596965462
18,29,976.6397887037185,15168.316514005404
18,30,949.4333193273468,13221.38083159364
18,31,1029.2029022710783,12777.164002633697
18,32,653.1820911360211,7179.2390444657
18,33,932.5593792645024,11049.71182693881
18,34,824.8669978967082,11921.175232933729
18,35,704.9489001372226,8617.674248023663
18,36,753.5656063081789,11600.666061511867
18,37,506.70011460933466,3884.440025527242
18,38,721.5799712020278,9776.96233352652
18,39,755.7928760427708,10118.201987856675
18,40,139.06070822925108,1344.6161773475137
18,41,1115.266053487952,14782.119591895134
18,42,906.146739420042,10789.871970372638
18,43,1091.116111888518,13663.07845075786
18,44,451.1374559257455,4374.115073314626
18,45,810.874620426782,13378.227079844333
18,46,1006.6846348273875,16045.009949974588
18,47,1129.694350252501,14284.432918258486
18,48,879.4799256951859,12071.411350224915
18,49,633.7028537100516,8207.677775826132
18,50,601.7074682122189,7337.171655209248
19,0,1576.1108420703285,10354.339947906075
19,1,1573.9888234981358,10027.944919771415
19,2,1208.9348898301525,4305.773753436125
19,3,1782.9031409983177,13638.99039696511
19,4,1631.1250424096627,13606.022546844519
19,5,1077.537751046822,3365.2878218974006
19,6,1280.0263197570432,1672.1288526188823
19,7,1464.0602840289662,9363.84079631381
19,8,1751.2495515483245,13512.827026247935
19,9,1317.4899663915758,7491.329333109468
19,10,1347.6966093743808,8246.080670961273
19,11,1828.5360629095633,15827.753626500424
19,12,1639.6369889484333,12868.746617078761
19,13,1518.6359593081702,8755.823330696807
19,14,1466.113272743816,7880.2078457937605
19,15,1504.6073692722327,11318.354753956259
19,16,1393.5567691685262,8106.332597238502
19,17,1889.5963497498021,14799.825842459291
19,18,1779.2602922049675,15583.088253993084
19,19,0,0.0
19,20,1693.4689509378088,12264.449685831663
19,21,1709.3965770940677,11382.590396136753
19,22,1361.7580831871137,8000.578872756934
19,23,1551.123328333241,12327.290891666924
19,24,1873.6743049793017,16666.639346683256
19,25,1462.3584131510584,4281.361630865501
19,26,1154.805523183737,4664.805760379294
19,27,1429.1798940457145,11108.98117746412
19,28,1520.278575725576,7085.309403025923
19,29,121.78504428339028,1122.8659865983927
19,30,1166.7876864088873,5277.7856448075645
19,31,1700.857269352618,11830.437058442953
19,32,1853.8364582175625,17217.253215789282
19,33,1625.013746346042,11592.05920665902
19,34,1236.8230980811234,4068.1271337280245
19,35,1788.7032672187622,14634.287417216898
19,36,1162.4950671708973,4170.060028691088
19,37,1997.8544816908768,14561.681465003192
19,38,1351.8543999853778,6051.68095154521
19,39,1313.2472431243116,5602.496959045791
19,40,1883.9150753107915,15977.92780503057
19,41,341.98815152773705,3905.453651120897
19,42,1645.801106501581,12070.894692700085
19,43,1746.0704789700576,12028.751451479882
19,44,1648.7918230072862,13235.239153230978
19,45,1037.2465128297697,3148.4768001031907
19,46,1147.7390019089282,3854.693177037863
19,47,1447.0272097020534,7904.432703252555
19,48,1161.834292776727,5305.936751408182
19,49,1424.857220791592,7380.5401291424205
19,50,1435.36183529376,8733.78336112658
20,0,377.1651337216307,3466.614968010249
20,1,591.0431151494379,6207.211305438941
20,2,725.689181481453,9619.469695720438
20,3,196.05743264962024,2533.2407162519635
20,4,631.001631658768,6304.596383892728
20,5,749.7930977897962,9155.045737918113
20,6,1084.280611408345,10789.539628511078
20,7,439.6145756802688,4368.292761513548
20,8,208.02553604747013,2121.6291633139103
20,9,470.44425804287846,5025.489697416948
20,10,796.7509010256821,9640.734867761334
20,11,655.9903545608645,5018.255147467289
20,12,493.6129734475779,4916.589671723294
20,13,686.7902509594717,10696.774441891246
20,14,956.5675643951171,9764.570839819937
20,15,600.6833537713768,7983.950096448199
20,16,482.1110608198284,6578.925575082385
20,17,291.650641401105,3186.7274352643703
20,18,908.7362767041121,10042.002720192313
20,19,1699.0689509378108,12264.449685831663
20,20,0,0.0
20,21,877.5508687453702,9977.409050262791
20,22,450.3123748384162,6342.57300217618
20,23,665.2993128323852,7998.481752686388
20,24,333.85028947844825,4425.064356857284
20,25,908.3127048023603,9779.120115512964
20,26,703.6598148350394,8180.788711322565
20,27,516.188165912583,6351.6997504697065
20,28,853.7328673768798,10319.730003747323
20,29,980.0484474365611,12629.049112833422
20,30,618.2572377176813,7266.157015505636
20,31,272.81156100392036,2836.5775372376133
20,32,559.1907498688636,6308.173972870665
20,33,160.6680379973444,1235.979528482587
20,34,828.2756566295508,10990.675843134439
20,35,293.35755887006525,2898.752827453158
20,36,729.4742650410217,8678.535674761393
20,37,1034.0087733421765,6394.278117487315
20,38,737.9886299348706,9881.24875975228
20,39,759.2015347756134,9697.05958836434
20,40,1013.391059809936,11288.619326802887
20,41,1118.6747122207944,14148.759543828937
20,42,79.7553981528842,783.6669926272649
20,43,370.62477062136054,3705.4418692402746
20,44,591.5223874849818,5670.236160029901
20,45,727.1008044810719,9116.843900538446
20,46,860.8932935602309,10209.346929399106
20,47,566.381501353355,6171.963669354233
20,48,587.688584428029,6959.135012871354
20,49,641.911512442894,8342.802021420108
20,50,603.5161269450616,9894.130572525033
21,0,645.692759877889,6608.16414242092
21,1,1164.7707413056964,13802.541506335492
21,2,647.9168076377118,7115.829278763394
21,3,983.4850588058791,12509.999996882367
21,4,617.8069602172228,5273.3411998598285
21,5,805.6196688543827,10650.567156595253
21,6,1045.4082375646033,11095.876163602692
21,7,620.3422018365274,6073.055315656721
21,8,728.6314693558858,9160.475498435733
21,9,831.4718841991375,9911.388869992894
21,10,1078.8785271819406,15319.00254056649
21,11,815.217980717123,9248.86453305755
21,12,568.1189067559934,5911.6327900268525
21,13,482.61787711572975,3025.1390532326104
21,14,1197.2951905513758,15174.677383627428
21,15,351.6035035984719,2062.724176828217
21,16,549.838686976087,4689.53728623307
21,17,1049.1782675573634,13032.703303566286
21,18,619.0422100125278,4760.405455324973
21,19,1660.1965770940692,11382.590396136753
21,20,858.8508687453707,9977.409050262791
21,21,0,0.0
21,22,518.0400009946748,5008.53511875708
21,23,375.60524614080094,2608.4271116681603
21,24,971.6562227868641,13090.659121763365
21,25,830.540330958619,7116.830757627475
21,26,863.087440991298,10953.83037594979
21,27,393.661811853275,3665.082898148564
21,28,634.4604935331377,4453.639930841727
21,29,902.2760735928199,10807.680163789477
21,30,875.0696042164482,10233.907019728847
21,31,934.2391871601791,12152.951307371537
21,32,840.5183760251216,10107.842674904752
21,33,837.5956641536033,10561.46842225274
21,34,696.7032827858096,7467.670746231625
21,35,818.2851850263232,9923.88661404655
21,36,679.2018911972802,7780.737860374663
21,37,958.9363994984348,6214.818739070912
21,38,519.2162560911286,5351.352900902908
21,39,585.3841372485681,5780.627670466916
21,40,711.7969931183516,4742.340353776914
21,41,936.0023383770532,10110.760332372069
21,42,811.1830243091429,10541.051420962121
21,43,1000.752396777619,12975.910165517582
21,44,635.4737408148468,5510.9659028602
21,45,736.5109053158834,9709.55491247052
21,46,932.3209197164889,12607.50341012262
21,47,1034.7306351416019,12108.275765087808
21,48,805.1162105842873,8984.721089366782
21,49,538.7391385991523,4206.14002001485
21,50,399.34375310131975,2710.3431940258893
22,0,288.15426597093494,3094.384131496394
22,1,725.4322473987419,8876.644750489733
22,2,306.60036911654737,4049.292843056012
22,3,544.1465648989245,8683.97732529588
22,4,397.1905216960585,5605.527651027841
22,5,464.30323033321827,6195.989118140299
22,6,704.0917990434388,7137.144805169301
22,7,181.00370792957298,2021.0278452225539
22,8,477.2929754489318,6568.224243699662
22,9,392.1333902921827,4917.730995186901
22,10,737.562088660776,10344.696521811013
22,11,594.6015421959586,8222.374542384567
22,12,405.70246823482955,4948.782863695129
22,13,267.7014385945655,4528.534483583178
22,14,855.9787520302111,10219.792074039191
22,15,450.1870650773078,3859.9775129602444
22,16,45.40019306913264,327.41419447984805
22,17,615.6397736504092,9517.379439421473
22,18,545.3257714913638,7973.047834186413
22,19,1318.8801385729041,8000.578872756934
22,20,419.5123748384161,6342.57300217618
22,21,458.46205638046456,5008.53511875708
22,22,0,0.0
22,23,317.18880761963686,4695.603682824124
22,24,599.7177288799102,10442.145894956102
22,25,489.22389243745465,4166.007628604933
22,26,521.7710024701336,6189.280614441799
22,27,195.24537333211083,3164.808498998714
22,28,434.6440550119734,3977.3281097595295
22,29,560.9596350716555,7865.20997204803
22,30,483.2463699669856,5364.8358600542815
22,31,494.90069325322463,7786.824763164578
22,32,619.9019375039575,9536.080835153196
22,33,398.2571702466486,6463.972216751716
22,34,409.1868442646454,5219.989071820381
22,35,514.7466911193694,7649.631204058694
22,36,350.66339729032615,3836.5751825808097
22,37,763.919960977271,6568.181268246533
22,38,318.8998175699644,3642.244464748342
22,39,340.11272241070765,3578.704047333899
22,40,649.9805545971876,8675.246037687564
22,41,699.5858998558889,8509.077318861517
22,42,371.8445304021884,6644.530601518343
22,43,561.4139028706645,8511.17130816898
22,44,414.8573022936821,5248.117186123821
22,45,395.194466794719,5448.168908319578
22,46,591.004481195325,8075.338674062017
22,47,595.392141234647,7104.061290610598
22,48,396.87771667733324,4153.973648715524
22,49,222.8227000779882,2001.2015327035654
22,50,184.4273145801555,3778.801237400656
23,0,463.0195111170615,4955.339914978126
23,1,1016.2974925448684,12681.190118082735
23,2,478.84355887688434,8054.033011495422
23,3,835.0118100450511,10505.512611491873
23,4,287.8477018215231,2667.63040467521
23,5,636.5464200935551,10879.620718842874
23,6,876.3349888037757,11695.973066754492
23,7,446.06895307569954,4827.212136396955
23,8,490.9582205950583,6853.733313862538
23,9,682.9986354383094,9110.266717832215
23,10,909.8052784211127,14785.618741311666
23,11,485.25872232142336,6657.404145153857
23,12,330.445657995166,3453.815840993472
23,13,441.5446283549021,5127.920718627685
23,14,1028.2219417905478,14705.640926711194
23,15,85.41603831896495,1047.1238823118017
23,16,401.3654382152592,4464.052522205106
23,17,719.2190091616637,10878.553596052336
23,18,260.88295161682845,3296.4347925877723
23,19,1491.1233283332413,12327.290891666924
23,20,710.3776199845427,7998.481752686388
23,21,374.205246140801,2608.4271116681603
23,22,369.56675223384696,4695.603682824124
23,23,0,0.0
23,24,641.6969643911647,10670.838523696415
23,25,661.4670821977916,8108.171565796264
23,26,694.0141922304704,10865.69942561856
23,27,210.98856309244738,1866.008191456037
23,28,593.3872447723099,6102.817311146691
23,29,733.2028248319923,11961.919736359265
23,30,705.9963554556206,10004.211772835964
23,31,785.7659383993511,10471.429199034443
23,32,510.55911762942213,7500.069443444019
23,33,689.1224153927752,8782.573044336204
23,34,581.4300340249823,8787.975368725678
23,35,580.6119362654957,7500.8810074376
23,36,510.12864243645294,8309.452913884388
23,37,600.7771411027361,3611.8765675664404
23,38,478.14300733030086,6668.749077691968
23,39,512.3559121710446,6958.199139235911
23,40,365.5377347226524,4012.4360318226663
23,41,871.8290896162257,11803.387987839726
23,42,662.7097755483148,8654.743298103373
23,43,852.2791480167909,11338.453903538388
23,44,402.00049205401865,2953.341777383241
23,45,567.4376565550558,10082.363754318596
23,46,763.2476709556613,12770.527043016637
23,47,886.2573863807737,11303.762888657819
23,48,636.04296182346,8826.684701399232
23,49,390.26588983832465,4984.599203278378
23,50,358.2705043404921,4508.857722419402
24,0,527.116340039414,7358.274901019104
24,1,633.6076388227825,9191.421763497781
24,2,890.6537051547973,13986.70675049712
24,3,316.07701397754505,3633.0024065048465
24,4,505.04385773430914,8230.177128896308
24,5,934.8576214631416,13494.201178970443
24,6,1269.3451350816908,15159.715139369562
24,7,604.5790993536137,8422.01700237803
24,8,336.6683668729725,4006.0289071149045
24,9,680.6087817162239,9294.373494299118
24,10,798.2154246990274,12983.702029940732
24,11,487.0548782342097,4700.456472925752
24,12,542.0558042730802,7218.6573567714195
24,13,851.7547746328166,14464.693814840737
24,14,958.0320880684624,13197.130998843737
24,15,666.526184596879,11030.325921100388
24,16,647.0755844931732,10626.120150819996
24,17,217.91516507444996,2564.2172254095854
24,18,742.3791075296147,11573.885817417244
24,19,1884.1334746111565,16666.639346683256
24,20,353.9094591102994,4425.064356857284
24,21,897.8153924187147,13090.659121763365
24,22,615.2768985117609,10442.145894956102
24,23,713.0421436578874,10670.838523696415
24,24,0,0.0
24,25,1073.2772284757045,14142.69059820856
24,26,913.8243385083849,12436.248696200431
24,27,663.6987093703615,9489.723943738509
24,28,1018.697391050224,14365.781275334248
24,29,1145.012971109905,17052.29877004947
24,30,827.4217613910268,11569.040161485258
24,31,461.87608467726534,5602.876691312284
24,32,345.05527354220834,5111.013799324114
24,33,426.7325616706894,5133.021048791306
24,34,993.240180302895,15342.464739694793
24,35,290.7220825434101,3172.1969640081516
24,36,894.4387887143666,13092.243907345592
24,37,798.4732970155213,7725.103071038539
24,38,902.9531536082148,14072.333014967297
24,39,924.1660584489576,13945.002559811628
24,40,847.0338906354385,12918.236098528012
24,41,1283.6392358941387,18539.971063145567
24,42,403.1974765287222,4616.717398074489
24,43,444.1892942947053,6040.729575609492
24,44,501.96521831048415,7766.216011570973
24,45,912.1653281544175,13518.403879138958
24,46,1038.057817233576,14374.873996178463
24,47,796.6460250266998,9962.156648367327
24,48,772.7531081013744,11362.24318555008
24,49,806.8760361162389,12394.799216857818
24,50,768.4806506184066,13653.535374768328
25,0,741.8545959348794,7045.934430268146
25,1,963.2881816276674,9915.737701059701
25,2,337.7786436947019,168.60550178924763
25,3,992.9468948628693,11742.591310023745
25,4,796.8687962742129,9634.973242196495
25,5,551.8815049113729,4187.886494645925
25,6,791.6700736215934,4089.2052552376167
25,7,629.8040378935175,5953.473893611831
25,8,926.0933054128766,10490.025003334431
25,9,674.2337202561273,6157.886056489944
25,10,825.1403632389305,9776.885128686736
25,11,994.279816774113,12371.339008613431
25,12,805.3807428129838,9103.125826751128
25,13,653.2797131727202,4668.416699438789
25,14,943.5570266083656,9511.773056792708
25,15,852.8653396554622,7081.871730549919
25,16,559.3005230330771,4171.745718868342
25,17,1064.440103614354,12768.791359687702
25,18,945.0040460695183,11331.71292182301
25,19,1406.458413151059,4281.361630865501
25,20,868.3127048023608,9779.120115512964
25,21,861.1403309586186,7116.830757627475
25,22,527.5018370516648,4166.007628604933
25,23,716.867082197791,8108.171565796264
25,24,1048.5180588438548,14142.69059820856
25,25,0,0.0
25,26,609.3492770482882,5075.121772744734
25,27,594.9236479102652,7056.117998044488
25,28,530.922329590128,3007.5598423474294
25,29,283.4642045635857,3856.463442490333
25,30,621.3314402734381,4865.6698619191275
25,31,943.7010232171692,10318.824459389883
25,32,1019.5802120821115,13698.102076031257
25,33,847.0575002105934,9489.551881911852
25,34,392.9651188427999,1221.03337461543
25,35,963.547021083314,11607.74724911146
25,36,410.6637272542706,1514.5479413373807
25,37,1163.598235555426,10642.32458793514
25,38,362.4981538499282,1878.9846687792121
25,39,323.8909969888621,1374.3123592910279
25,40,1049.6588291753421,11697.669248461314
25,41,683.3641744340433,4424.882712107167
25,42,820.644860366133,9840.90327835184
25,43,1010.2142328346091,10811.18251850549
25,44,814.5355768718368,9347.772280817766
25,45,482.77274137287355,3141.551282391462
25,46,678.5827557734793,6037.009419464801
25,47,812.4924711985919,7703.515437998778
25,48,536.5780466412778,3902.498187483466
25,49,441.0009746561426,3126.844100500302
25,50,587.2055891583101,4517.559888820276
26,0,588.8360900253883,7258.6899034944645
26,1,475.27968739536533,5430.92542075029
26,2,336.56013778521066,4943.581656495759
26,3,786.194004895548,9172.47518227721
26,4,756.4502903647215,11245.293096525511
26,5,107.66405409355356,1326.3063311616993
26,6,489.55156771210227,2996.522204129966
26,7,525.1855319840262,6567.952314478758
26,8,798.2404154455552,9797.781356352198
26,9,294.0808302888062,3158.0697661824206
26,10,381.88747327161013,4710.632232937097
26,11,953.8613108646216,12465.425694676556
26,12,764.9622369034928,10158.73586701521
26,13,643.961207263229,9289.227479714827
26,14,537.7041366410449,4464.099464701663
26,15,629.9326172272914,10048.295342024441
26,16,518.8820171235858,6454.787301425528
26,17,895.1872136470326,10360.879804182361
26,18,904.5855401600269,14107.382191800436
26,19,1104.3399072415673,4664.805760379294
26,20,706.7598148350394,8180.788711322565
26,21,834.7218250491276,10953.83037594979
26,22,487.08333114217356,6189.280614441799
26,23,676.4485762882998,10865.69942561856
26,24,920.6651688765336,12436.248696200431
26,25,587.6836611061179,5075.121772744734
26,26,0,0.0
26,27,554.5051420007742,9189.291019743194
26,28,645.603823680637,7799.373067896845
26,29,409.01940374031904,5449.403406350422
26,30,126.37855030611716,980.4669728466421
26,31,704.1481332498479,7275.6099443642415
26,32,979.1617061726201,13876.761258590723
26,33,628.304610243272,7303.744544253932
26,34,364.44834603618256,5945.978928003574
26,35,835.6941311159926,10861.338996621813
26,36,279.62031512595667,3648.0998173078074
26,37,1123.1797296459345,12020.432393009414
26,38,477.179647940437,6692.16196655899
26,39,438.57249107937093,6181.941097556426
26,40,1009.2403232658507,14861.68535506203
26,41,567.9456685245524,7900.782408029498
26,42,657.7695251013047,7830.845254632816
26,43,741.3613428672879,7400.00787434973
26,44,774.1170709623455,10723.335472405437
26,45,132.3717607848294,2103.667278713952
26,46,219.72986580615841,2118.654193090623
26,47,348.31807359928257,3250.7781800904154
26,48,181.2595407317866,2039.0211933446335
26,49,550.1824687466512,6844.614400831764
26,50,560.6870832488189,8860.956127240119
27,0,307.40836419725935,3130.725913700394
27,1,968.6540582573424,10815.821466578294
27,2,431.20012458935827,6970.806688059007
27,3,696.3006631252488,8883.346822254545
27,4,306.190277168869,2604.269122510449
27,5,588.902985806029,9325.748777835
27,6,828.6915545162494,10300.727686521122
27,7,290.4578061558974,2966.096943277086
27,8,435.34707367525607,5519.160912881209
27,9,635.3552011507836,7270.829711889802
27,10,862.1618441335867,12965.967860009103
27,11,503.6012976687692,6057.120308703012
27,12,265.8345110753639,2518.3296746528977
27,13,409.7011940673759,5219.653787752093
27,14,980.5785075030218,12898.266344773561
27,15,161.47260403143895,1633.2242724460673
27,16,338.1542912954569,3011.73019003991
27,17,725.7938718767334,9371.182895304431
27,18,451.4255269641743,4933.04300407465
27,19,1443.4798940457151,11108.98117746412
27,20,515.888165912583,6351.6997504697065
27,21,392.76181185327505,3665.082898148564
27,22,306.3556053140447,3164.808498998714
