% from location i,to location j,time [sec],distance [meters]
13,38,612.7723756374883,9099.142066122922
13,39,313.8913225646228,3151.7865110611897
13,40,1008.5012457020854,14824.593347298227
13,41,727.1279603713649,10890.501653787269
13,42,461.66096230663345,4494.395977641186
13,43,725.9255491328146,9733.082269733699
13,44,1125.050747678713,14080.55007523438
13,45,789.1283410866885,10905.264371880132
13,46,655.2548631800727,11756.770550900666
13,47,896.8124853727895,14256.330129641317
13,48,958.6134261095339,13019.439295626344
13,49,473.5846053274763,5801.0362419360135
13,50,722.9858740650062,12064.623749087581
14,0,974.5634278557881,12263.684412307863
14,1,375.5526297630382,4290.331036619831
14,2,926.543633493949,10539.615453859444
14,3,574.6691083593779,6656.170708833173
14,4,220.27530765413547,1497.053593991922
14,5,434.4553451486103,4607.523074446535
14,6,629.7781558498799,8825.516441425321
14,7,644.0869795342828,6727.342473801842
14,8,788.2872875107388,10246.996942863585
14,9,820.8456666859175,9084.8079453632
14,10,588.8371191830549,6707.658123872703
14,11,742.8525222996517,11017.775478682772
14,12,57.739435275657755,294.924630841734
14,13,528.2189879561306,6652.133033598808
14,14,0,0.0
14,15,432.8105957979057,5440.922038575769
14,16,721.0428385643349,7162.31483456702
14,17,576.9457297975704,9700.793031837138
14,18,499.6500867522743,6587.64802417329
14,19,649.647296819372,6237.404711504277
14,20,442.43892100043377,4881.770521871976
14,21,459.2784700135738,6050.127981409896
14,22,525.5263406161914,5469.199228192505
14,23,553.5997334356525,4782.3152945522825
14,24,830.1837490790284,9605.779126475818
14,25,486.103924432034,5515.498164060373
14,26,805.3480085524616,8815.001191155565
14,27,655.9015108262076,7709.194100272527
14,28,463.20459276047666,4857.692500279713
14,29,717.186584079585,11487.598843118807
14,30,666.7063944106467,8723.129762681277
14,31,591.794082744778,6734.527874942014
14,32,310.6488677262465,2997.629996146462
14,33,450.4868883376923,5396.934094971104
14,34,411.2201624228644,4732.964817377438
14,35,445.6193642312451,5895.138252541166
14,36,383.39388343791006,5448.706423025107
14,37,547.5849408315373,6869.184939622401
14,38,514.0902446336135,6035.829413334782
14,39,385.3739946841164,4590.3965657906265
14,40,637.719114698212,9181.07517800371
14,41,356.34582936749064,5316.617529023667
14,42,216.94927054216194,2260.034751436106
14,43,682.94341812894,7545.322019488865
14,44,814.6686166748377,10423.312640654729
14,45,746.1462100828139,8369.171813803003
14,46,992.6518693407805,12293.312539514922
14,47,970.0247182528802,13950.057365679357
14,48,590.0312951056592,8873.33767421667
14,49,700.4968382075667,7999.698425091522
14,50,369.6037430611309,5437.809018714611
15,0,695.5132420568751,9245.427035455372
15,1,169.91701828387184,1646.9807724529019
15,2,725.2934476950369,8658.249721765535
15,3,486.61892256046553,5761.325988566059
15,4,535.369256935566,6866.07767286286
15,5,302.6051593496979,3768.9936179447254
15,6,417.1425443707137,4788.271180065298
15,7,798.7663544959673,10534.368506384708
15,8,509.23710171182597,6110.732112131762
15,9,560.6954808870056,6344.948317867206
15,10,414.18693338414243,4859.5977678048275
15,11,474.71691082048505,5875.0181584822785
15,12,480.5188102373423,5735.711400567148
15,13,696.1927268017804,10308.354904950753
15,14,428.0105957979058,5440.922038575769
15,15,0,0.0
15,16,651.7926527654225,6583.237112838211
15,17,307.41011831840416,4292.94425321674
15,18,631.5294617139589,9485.488780091751
15,19,909.2412461008026,10850.414805291164
15,20,262.78873520152143,2911.2984704847036
15,21,272.74285853440733,2799.3404244427325
15,22,456.2761548172792,5783.0948208752925
15,23,597.6495476367402,4577.012817822132
15,24,760.9335632801162,9429.105605378727
15,25,550.2832993937186,6235.85505309979
15,26,722.6273835141466,9495.312748372395
15,27,301.7513250272956,2913.423007391271
15,28,453.3839677221612,5030.265380262187
15,29,447.6509726004187,6525.7450427200165
15,30,348.4562086117341,3917.5961134292397
15,31,389.74389694586563,4568.558515806716
15,32,362.99868192733413,3740.116065895553
15,33,665.5837062764663,9172.348836934465
15,34,241.06997662395213,2611.7901955658313
15,35,69.67006739656915,647.6609756454363
15,36,222.9069697476517,2506.7798860443377
15,37,741.6643157932219,10703.615953518018
15,38,241.74005883470102,2559.4483415527548
15,39,648.4679439655469,9474.878097885743
15,40,369.9835032190457,4591.633115806204
15,41,116.91957130689684,1322.5264606815736
15,42,639.7286455038465,7124.28674192485
15,43,395.3932323300276,3953.498837559151
15,44,545.1330051956717,5078.860373659098
15,45,388.09792755573693,4072.607145046434
15,46,713.6016835418676,9464.729142628235
15,47,700.4891067737142,10199.558357491658
15,48,320.4956836264932,3456.9310159852
15,49,631.2466524086545,8086.498490518512
15,50,413.65355726221856,5102.967453351321
16,0,559.3756609407045,5750.723394023964
16,1,673.2959401864807,7348.65909362464
16,2,410.8558665788665,3503.533820870465
16,3,267.581341444295,823.2137885348876
16,4,886.3171014996491,8348.885427288671
16,5,433.9675782335273,3130.377191130318
16,6,999.6903889347956,11315.362093359994
16,7,703.8287733797968,6783.745179752732
16,8,600.9995205956554,5630.066355775634
16,9,386.7578997708349,3153.708375860182
16,10,302.6187291124916,1922.5857548253853
16,11,1085.831907324258,11469.91642658082
16,12,789.6812291211712,7301.080201336699
16,13,617.7551456856095,6438.398609401312
16,14,767.6730146817353,7162.31483456702
16,15,679.2228288828227,6583.237112838211
16,16,0,0.0
16,17,783.4579628824874,8348.844488505645
16,18,553.0918805977882,5013.305940520532
16,19,1260.1890906648862,13241.449547067534
16,20,433.6511540853508,3737.6349603927865
16,21,829.1907030984904,9273.160146942982
16,22,321.13857370110867,1721.1529152499422
16,23,906.1119665205698,10095.800671712106
16,24,314.49598216394577,2871.2046789752685
16,25,858.7457182775481,11536.842804336475
16,26,374.3898023979762,3044.3100892766993
16,27,614.9137439111248,5708.372430403714
16,28,761.8463866059907,10439.562773270642
16,29,780.3988171645019,7972.487158087241
16,30,674.5186274955634,6040.847446420392
16,31,343.00631582969504,2302.797548413118
16,32,526.6611008111636,4468.800075610198
16,33,587.1461251602954,5955.4464370256255
16,34,459.6323955077815,4064.6693079772867
16,35,727.4315973161619,7177.332883041708
16,36,753.3061165228269,8831.565881860153
16,37,663.226734677051,6932.34241494017
16,38,517.8684931191376,4227.116722133995
16,39,800.2157885296301,7830.522071340245
16,40,927.1313477831288,10924.978377290568
16,41,726.2580624524072,7757.120521562839
16,42,769.3910643876756,6714.680597740687
16,43,499.40801816305327,3936.262538823166
16,44,979.5808497597549,8456.99108085477
16,45,608.758443167731,5056.1595571225225
16,46,577.464102425697,5626.7247754977325
16,47,706.2369513377973,7917.475932366486
16,48,813.143528190576,7892.871436181241
16,49,267.1090712924839,1552.3521669283098
16,50,722.1159761460485,10788.697876819342
17,0,566.8290982820815,8008.617918113345
17,1,417.53757796379045,5782.702536158887
17,2,790.7951127960282,8721.544670542387
17,3,590.3540565601303,7628.766350411744
17,4,668.8898166154845,11148.071193481408
17,5,520.7402933493628,6763.078193724122
17,6,411.76310405063236,5249.877842731053
17,7,1028.3014884956324,13973.88487308378
17,8,378.8161117242323,4363.965641269202
17,9,587.3113371122116,6322.5178606594645
17,10,500.02206738380727,6452.364229487345
17,11,354.9046224400933,3476.270975162271
17,12,608.953944237007,9994.161469126173
17,13,924.8334969174796,13694.49756712082
17,14,556.4457297975705,9700.793031837138
17,15,355.9955439986581,4292.94425321674
17,16,828.5277867650873,8348.844488505645
17,17,0,0.0
17,18,861.0645957136238,12593.64684039647
17,19,1042.7618057807215,15054.297054891142
17,20,456.52386920118624,5856.713291721389
17,21,472.46341821432605,5557.694057588526
17,22,668.4112888169441,8407.129924235054
17,23,705.6846816364051,8143.713769454516
17,24,892.3686972797813,10715.326829829879
17,25,658.3184333933835,9709.049115299578
17,26,906.5625175138113,11358.231221787972
17,27,211.0140798952568,2693.2138609990116
17,28,561.4191017218262,8599.622379996843
17,29,290.552254505879,3082.138325282993
17,30,268.97206483694043,2397.172850267019
17,31,475.57903094553046,6069.297698352437
17,32,602.9338159269989,7520.164737927133
17,33,895.1188402761313,12707.999856727227
17,34,434.805110623617,5739.28260149196
17,35,310.8906270764879,3981.212628228216
17,36,422.62752942757044,5744.754992247635
17,37,944.1994497928863,14144.014222264977
17,38,341.47519283436577,4596.9635544008115
17,39,781.9885036454652,13440.39134654443
17,40,336.3040628989644,4264.417049195011
17,41,364.54013098681554,4941.006994708524
17,42,768.1637795035113,11194.228584410224
17,43,375.1283663296923,4422.273501444597
17,44,254.45356487559025,926.5490405192794
17,45,350.21378378094323,3403.2525199518486
17,46,584.917539767074,8389.508882533091
17,47,498.7096664536329,7932.181988955117
17,48,102.81624330641168,837.6865137725614
17,49,813.5817864083194,9859.082947492641
17,50,521.6886912618835,8435.299193242987
18,0,714.1999999356616,10491.773372707667
18,1,580.0545630653942,9385.375514755286
18,2,659.1483082857878,7921.876088092745
18,3,355.1399643232083,5376.478392744036
18,4,589.2237343307854,6916.57946853133
18,5,340.7262011124408,5903.488035451925
18,6,906.4490118137094,14109.38609261548
18,7,222.035406210933,1842.2788152177882
18,8,808.2581434745688,10589.49883356434
18,9,613.5165226497481,8166.858071126106
18,10,442.67735199140486,6446.433221019688
18,11,1019.5233782634814,15218.416812769132
18,12,447.08786195230783,6515.142870275006
18,13,148.66177851674587,1488.623429714638
18,14,503.7500867522744,6587.64802417329
18,15,601.5814517617359,9485.488780091751
18,16,492.6136945281651,5013.305940520532
18,17,834.816585761401,12593.64684039647
18,18,0,0.0
18,19,868.1957234960219,11098.001291911643
18,20,407.30977696426424,6843.458132916259
18,21,735.9493259774042,11513.258456835685
18,22,297.09719658002194,4224.845427984239
18,23,812.870589399483,11136.034478875039
18,24,561.402614995082,5332.388031495744
18,25,765.5043411564614,12081.224711840845
18,26,379.0964352291122,3872.58496939748
18,27,666.2723667900384,9916.665117327353
18,28,668.6050094849039,11305.261425481916
18,29,911.7574400434154,12821.003777126289
18,30,733.8772503744772,10542.547055910298
18,31,465.86493870860835,6788.753652299153
18,32,433.4197236900771,5851.319199707807
18,33,161.85275799143182,1718.7017615528646
18,34,415.79101838669493,7047.8627302860505
18,35,649.7902201950751,10130.44341723695
18,36,660.0647394017407,10933.016480269886
18,37,194.13336750818726,1969.4742741178677
18,38,518.661100597444,8007.528660229841
18,39,365.8224213607665,4085.1821277364807
18,40,914.3899706620415,14063.891079419824
18,41,633.016685331321,10212.140529288374
18,42,426.797697218812,4688.222212382585
18,43,631.8142740927702,8482.682349038025
18,44,1030.9394726386686,12917.574082955109
18,45,695.0170660466441,9660.006993318635
18,46,693.2859619762163,10269.961574521314
18,47,934.8435841689331,12781.080213389463
18,48,864.5021510694896,11960.405946074545
18,49,401.21570412361996,4313.06710495724
18,50,628.8745990249618,11837.988992098888
19,0,1371.1972100027613,18499.87443088431
19,1,801.8687057461893,9276.319193091982
19,2,1316.1455183528851,16697.85058369807
19,3,1087.385184342529,12819.655420905958
19,4,563.3209443978833,4899.835127570688
19,5,947.1714211317618,10844.847761420422
19,6,1056.0942318330303,12295.15866074616
19,7,849.1326162780304,10217.81845096592
19,8,1214.6033634938897,16364.869270719573
19,9,1333.56174266907,15322.198814221507
19,10,1101.5531951662065,12942.716403629469
19,11,1169.1685982828023,15320.193694837988
19,12,623.4631145518188,6033.584744919563
19,13,733.2646246998781,10358.820688583126
19,14,649.6472968193721,6237.404711504277
19,15,932.9266717810569,10850.414805291164
19,16,1233.7589145474865,13241.449547067534
19,17,1003.2618057807209,15054.297054891142
19,18,878.4957234960218,11098.001291911643
19,19,0,0.0
19,20,955.1549969835854,11065.680618597486
19,21,885.594545996725,10000.073741773936
19,22,1038.2424165993436,11520.496046852582
19,23,933.3158094188036,7436.555203915375
19,24,1218.3998250621792,15390.908877701584
19,25,785.0495611757817,6523.840660977545
19,26,1051.6936452962093,14330.404204399454
19,27,1116.917586809358,13557.55763429802
19,28,762.1502295042244,7089.027854660766
19,29,1143.5026600627357,17321.866947501727
19,30,1093.0224703937968,14597.625461389775
19,31,1104.5101587279298,12971.35925890296
19,32,926.2649437093976,9233.157124714407
19,33,754.7325250814398,9418.606977316995
19,34,923.9362384060164,10880.349765340086
19,35,901.7217548588868,11076.467919135408
19,36,809.7099594210614,9575.71042138881
19,37,752.6305775752849,10275.976517528628
19,38,1026.8063206167656,12114.957966404103
19,39,590.219631427864,7211.949496499707
19,40,1064.0351906813623,13083.272323193629
19,41,782.6619053506417,10135.733321038215
19,42,671.2949072859097,6736.990203166818
19,43,1195.6594941120923,13691.737427444868
19,44,1240.9846926579885,15897.428444844296
19,45,1175.2641893377997,14404.286903006967
19,46,1350.2831720433157,18522.839447712526
19,47,1396.340794236032,20164.957673204084
19,48,1016.3473710888097,14222.578116053768
19,49,1168.6129141907168,13833.147173800395
19,50,780.1198190442823,7571.114889382776
20,0,669.775509874377,7578.302150347629
20,1,328.3647117816274,3639.02200777043
20,2,588.4217728975652,6331.575633611735
20,3,270.94724776299364,2930.811870551192
20,4,549.2169504333216,6353.396352817818
20,5,86.93348455222603,940.4890695792539
20,6,635.4902378684687,7697.986411574892
20,7,601.2946796984955,8128.8479180627555
20,8,504.7993695293275,5377.219867990553
20,9,454.1238060895336,4398.489147016483
20,10,222.11525858667062,2268.6724813790693
20,11,747.3317562579301,8387.525997714294
20,12,483.0810780548439,5129.018375579129
20,13,498.7210520043083,7858.602849103576
20,14,430.5728636154074,4881.770521871976
20,15,245.52267781649488,2911.2984704847036
20,16,454.3209779679505,3737.6349603927865
20,17,444.9578118161597,5856.713291721389
20,18,434.05778691648703,6843.458132916259
20,19,923.0889395985583,11065.680618597486
20,20,0,0.0
20,21,471.29055203216274,5537.454536201745
20,22,258.80448001980733,2894.4256139801887
20,23,569.0118154542417,6523.120879004729
20,24,563.4618884826444,6607.833304879632
20,25,521.6455672112202,8065.1320182670115
20,26,525.1557087166748,6588.694284405074
20,27,276.4135928447971,3300.594376406376
20,28,424.7462355396628,6906.724031688893
20,29,542.698666098174,6864.75644906133
20,30,344.01847642923565,4171.789599205615
20,31,225.07222214839376,2117.171760675049
20,32,198.66094974483576,1974.6872364847786
20,33,468.11203147899425,6851.396645066713
20,34,25.93224444145367,329.22708640488867
20,35,293.7314462498341,3539.827845823163
20,36,416.20596545649926,5095.4226520942175
20,37,544.1926409957498,8299.352070034343
20,38,128.8023266522026,1335.3681867840048
20,39,629.8156374633024,7728.837902540224
20,40,588.6311967168011,7437.519346431158
20,41,315.4672648046523,4024.907650624952
20,42,494.29091332134783,5675.8098823436685
20,43,297.6555001475292,2671.1810358138023
20,44,641.0806986934268,6325.150363578426
20,45,360.85829210140315,3598.8436790019286
20,46,687.8639513593695,7677.769408092463
20,47,816.6368002714698,9102.469771011807
20,48,474.64337712424845,5161.911705662502
20,49,433.77497761118263,5200.88578924323
20,50,385.0158250797202,7188.332308903068
21,0,819.4811162725435,11927.396808402736
21,1,239.0703181797938,2130.6710660720337
21,2,944.2613219107052,11455.74615257917
21,3,616.7867967761334,8460.337180953036
21,4,541.6225568314879,7144.770617982389
21,5,476.573033565366,6271.508427992763
21,6,338.29584426663564,2777.0012886310615
21,7,910.1342287116353,12256.17611214588
21,8,633.2049759274943,8588.320174506762
21,9,779.6633551026737,9120.327571690708
21,10,630.9548075998107,7629.012163382763
21,11,523.870210716407,5343.177516147071
21,12,481.68668445301023,6317.027395820199
21,13,797.5662371334831,12086.968979164496
21,14,429.17847001357376,6050.127981409896
21,15,306.9282842146613,2799.3404244427325
21,16,763.1605269810908,9273.160146942982
21,17,421.86341821432603,5557.694057588526
21,18,742.8973359296268,11513.258456835685
21,19,908.0945459967246,10000.073741773936
21,20,484.55660941718946,5537.454536201745
21,21,0,0.0
21,22,567.6440290329473,8266.08691961212
21,23,463.91742185240804,2664.5471086032944
21,24,872.3014374957843,12140.41455866464
21,25,416.55117360938647,4158.68822035948
21,26,833.9952577298146,12080.673009501166
21,27,520.7191992429637,5355.738537477477
21,28,319.65184193782903,3099.3068620445283
21,29,562.1042724963405,8425.041283023338
21,30,511.62408282740216,6212.600803239492
21,31,630.6117711615339,7353.091925677488
21,32,475.6665561430023,5687.95932260701
21,33,776.9515804921343,10863.089174215165
21,34,453.3378508396201,5212.810397026936
21,35,275.72336729249105,2373.8657958257163
21,36,90.96026964357365,608.6329535454853
21,37,816.9321900088898,12418.01972859004
21,38,497.6079330503691,5358.583939271217
21,39,654.7212438614688,10592.976087817937
21,40,346.23680311496764,3221.33140269227
21,41,155.86351778424617,1520.6567405281276
21,42,640.8965197195143,8192.410245398572
21,43,614.3611065456954,6702.535585945765
21,44,659.5863050915934,6480.588988953821
21,45,593.8658017714046,6630.889546192227
21,46,837.569557757536,12174.841260693005
21,47,814.9424066696358,12665.969765297987
21,48,434.948983522415,4821.572286087739
21,49,742.6145266243226,10730.585228551907
21,50,280.0214314778865,2879.8424290423604
22,0,625.3289868751613,7318.619044304355
22,1,466.7492661209372,6211.690847919019
22,2,476.809192513323,5207.945933591122
22,3,133.83466737875148,1468.7683282983576
22,4,679.7704274341055,6629.430137641322
22,5,197.4209041679839,2018.486398653271
22,6,793.1437148692534,10568.565465229785
22,7,513.7820993142535,5790.494151397879
22,8,586.9528465301122,6542.950833646889
22,9,392.2112257052915,4411.837549156176
22,10,221.3720550469482,2291.985291210717
22,11,961.0852332587148,11210.881875596353
22,12,583.134555055628,5596.559193284141
22,13,411.20847162006623,5472.165832974334
22,14,561.1263406161917,5469.199228192505
22,15,486.0761548172793,5783.0948208752925
22,16,271.3083975837084,1721.1529152499422
22,17,658.7112888169441,8407.129924235054
22,18,346.54520653224483,4224.845427984239
22,19,1053.6424165993426,11520.496046852582
22,20,272.7044800198074,2894.4256139801887
22,21,622.6440290329474,8266.08691961212
22,22,0,0.0
22,23,699.5652924550261,8735.838195517603
22,24,380.44930809840235,4246.585803536637
22,25,652.1990442120045,10088.780098198087
22,26,343.7431283324327,3845.0154311782007
22,27,490.1670698455817,5717.448869947877
22,28,555.2997125404472,9044.170395812305
22,29,710.5521430989586,8651.21755664923
22,30,549.7719534300201,6317.719569475928
22,31,244.55964176415165,2601.169209163547
22,32,319.71442674562013,2951.1202249761186
22,33,380.5994510947521,4730.4452353322085
22,34,286.08572144223814,3174.8296092528467
22,35,534.2849232506187,6421.220733415205
22,36,546.7594424572837,7762.919387025633
22,37,456.6800606115077,5953.974199432232
22,38,393.12181905359415,3870.931809006366
22,39,593.6691144640869,6333.057116184257
22,40,801.0846737175855,10331.830418597463
22,41,519.7113883868641,6794.69181973134
22,42,562.8443903221323,5024.157229450618
22,43,430.6089771483135,4267.467658853498
22,44,854.8341756942117,8698.240745313879
22,45,493.8117691021877,5443.298325534218
22,46,643.4174283601537,7240.381034390986
22,47,772.1902772722541,9369.740610422525
22,48,688.3968541250327,7813.1542497686805
22,49,250.7623972269404,2658.8483406723644
22,50,515.5693020805045,9444.245387926268
23,0,1059.3023796946225,13741.13065401778
23,1,460.2915816018724,3042.1299666637624
23,2,1077.0825853327842,12833.20179929545
23,3,725.2080601982121,9348.19621220586
23,4,673.6438202535664,5416.791369248718
23,5,584.9942969874446,6967.140754754427
23,6,660.7171076887141,4888.872152255909
23,7,1018.5554921337142,11484.244377073896
23,8,873.0262393495732,10687.22159224995
23,9,971.384618524752,10704.971542822464
23,10,739.3760710218894,8789.157832550603
23,11,827.591474138486,7897.764067969883
23,12,576.285990407502,4973.458967054199
23,13,929.5875005555615,11386.070372326112
23,14,561.1997334356525,4782.3152945522825
23,15,583.4495476367401,4577.012817822132
23,16,871.5817904031699,10095.800671712106
23,17,661.6846816364048,8143.713769454516
23,18,851.3185993517058,11136.034478875039
23,19,933.2158094188032,7436.555203915375
23,20,592.9778728392682,6523.120879004729
23,21,463.9174218524081,2664.5471086032944
23,22,676.0652924550263,8735.838195517603
23,23,0,0.0
23,24,980.7227009178633,12921.178859005195
23,25,402.67243703146517,1659.1821219631802
23,26,942.4165211518936,12547.741693665092
23,27,775.340462665042,7470.660416776592
23,28,305.7731053599078,462.9189404367177
23,29,801.9255359184194,10876.158517070016
23,30,751.4453462494811,8438.966413872511
23,31,742.3330345836125,8602.76763929021
23,32,584.087819565081,5808.38557202164
23,33,885.3728439142133,10126.815249058523
23,34,561.7591142616992,6204.907150738805
23,35,560.1446307145696,4463.8264632758455
23,36,422.23283527674437,2399.4452498397704
23,37,948.9534534309682,11630.89927417184
23,38,664.6291964724483,6863.343077799076
23,39,786.7425072835472,9300.625557140333
23,40,668.6580665370462,5646.779581740397
23,41,441.08478120632486,3380.0851055770795
23,42,738.317783141593,7039.590976928935
23,43,833.4823699677747,8426.198077956533
23,44,899.4075685136721,9055.053106438361
23,45,833.6870651934838,8649.14584777876
23,46,1077.390821179615,13926.183978672323
23,47,1054.7636700917146,14776.475949578926
23,48,674.7702469444936,7367.218898055476
23,49,851.0357900464016,11377.13156291631
23,50,77.72335226272192,715.8902286607874
24,0,363.90410150181975,5675.406296658598
24,1,777.2850469540977,10217.201458595538
24,2,308.8524098519451,3047.800156230193
24,3,407.37044821191233,3680.0813019148122
24,4,780.3278358969426,10602.404580359094
24,5,537.9566850011446,5978.6290353556915
24,6,1103.6794957024126,14118.569556572458
24,7,396.13950777709056,7137.901723005382
24,8,611.0102549929491,7194.37496129107
24,9,480.30511566004816,4590.431524160332
24,10,454.10783588010884,4621.750285827014
24,11,1134.2426417215515,14014.395132494104
24,12,831.0919635184649,9694.167158480828
24,13,409.4715161989383,6791.4352933805485
24,14,878.1541883184318,9605.779126475818
24,15,798.8119356504398,9429.105605378727
24,16,542.6441784168692,2871.2046789752685
24,17,904.6494195053231,10715.326829829879
24,18,398.602614995082,5332.388031495744
24,19,1042.2998250621795,15390.908877701584
24,20,585.1402608529679,6607.833304879632
24,21,933.1798098661073,12140.41455866464
24,22,446.02768046872603,4246.585803536637
24,23,1010.1010732881867,12921.178859005195
24,24,0,0.0
24,25,962.734825045165,14318.954019537165
24,26,185.9789091655933,1519.6263945334326
24,27,766.402850678742,8220.307102400046
24,28,865.8354933736076,13249.85504780021
24,29,683.109551561796,9683.032334336016
24,30,736.2293618928572,8323.628733273506
24,31,494.49542259731226,4966.21473548128
24,32,625.4502075787808,7188.300177491672
24,33,522.5394165804997,6843.167814804725
24,34,611.1215022753986,6935.328039201684
24,35,847.0207040837789,10008.878606192658
24,36,857.2952232904438,11702.565806135972
24,37,398.23746907434486,7240.840927760446
24,38,669.3575998867551,6994.446819574909
24,39,568.0265229269239,9111.874958350569
24,40,1026.7420821804228,13668.698844485722
24,41,830.2471692200241,10622.589310839454
24,42,770.1017987849692,8665.133951700838
24,43,649.7971249306705,6353.104775520049
24,44,956.1915841570484,10653.410786477993
24,45,759.1475499353483,7313.694391263453
24,46,342.99006354237446,5347.944101550668
24,47,584.5476857350911,8036.164080017842
24,48,791.3542625878703,10381.403504498872
24,49,185.5762439129331,1608.0719341751283
24,50,826.1050829136655,13620.981990817889
25,0,1011.9361314516007,15376.889972038196
25,1,412.9253333588507,4683.18352592235
25,2,1029.7163370897622,14394.978415843207
25,3,677.8418119551906,10817.750589600428
25,4,559.4775720105451,5728.12633553915
25,5,537.6280487444232,8429.527358539728
25,6,571.2886381515827,5910.403909657566
25,7,931.2892438906925,12206.002473258954
25,8,825.6599911065514,12346.29696650156
25,9,924.0183702817304,12316.073583751013
25,10,692.0098227788678,10333.085461612645
25,11,780.2252258954643,9125.371108559892
25,12,429.5197421644803,5634.503437335295
25,13,815.4212523125403,12151.242903273518
25,14,485.4039244320337,5515.498164060373
25,15,536.0832993937186,6235.85505309979
25,16,824.2155421601482,11536.842804336475
25,17,614.318433393383,9709.049115299578
25,18,803.9523511086841,12081.224711840845
25,19,786.4495611757816,6523.840660977545
25,20,545.6116245962465,8065.1320182670115
25,21,416.55117360938635,4158.68822035948
25,22,628.6990442120047,10088.780098198087
25,23,402.6724370314651,1659.1821219631802
25,24,933.3564526748416,14318.954019537165
25,25,0,0.0
25,26,895.0502729088719,13839.980197044091
25,27,727.9742144220204,9129.04238893767
25,28,146.44463582277638,1207.8979925835372
25,29,754.5592876753976,12501.040529867667
25,30,704.0790980064593,10093.455904468494
25,31,694.9667863405909,10167.613050995042
25,32,536.7215713220594,7137.661419569132
25,33,825.0891526941019,10902.022330802729
25,34,514.3928660186773,7755.2210346987995
25,35,512.778382471548,6114.65249571757
25,36,374.8665870337226,3997.573950886821
25,37,834.787205187947,12340.545318086539
25,38,617.2629482294263,8487.49634223362
25,39,672.576259040526,9744.105431733753
25,40,621.3295969999148,6818.749126877054
25,41,393.7185329633032,5031.322438400569
25,42,591.5515348985713,7677.2807584901775
25,43,786.1161217247528,10065.605321108496
25,44,852.0413202706503,10628.50671188262
25,45,786.320816950462,10307.546692074984
25,46,1030.0245729365931,15553.201338636703
25,47,1007.3974218486928,16435.031443790118
25,48,627.4039987014718,8953.182113907913
25,49,803.66954180338,12746.747613717427
25,50,222.614225362834,1283.0407171007132
26,0,563.69792173585,7110.644350949164
26,1,686.8378617835756,10050.29776637588
26,2,343.06042121019044,4463.99011852944
26,3,379.6232630413899,3837.603908283745
26,4,776.221656130973,9659.259062125306
26,5,447.5094998306222,5809.347272576727
26,6,1013.2323105318904,14270.96590946845
26,7,392.0333280111209,5649.174436250382
26,8,759.5040752269796,8222.848332143887
26,9,551.9998213679298,5588.462863450643
26,10,467.1606507095865,4966.285409423259
26,11,1126.3066769816626,14513.7235958704
26,12,746.4857837524952,8863.473184247896
26,13,405.3653364329686,5306.809725645515
26,14,803.148008552462,8815.001191155565
26,15,708.3647504799173,9495.312748372395
26,16,516.0969932463466,3044.3100892766993
26,17,904.4998844795822,11358.231221787972
26,18,394.4964352291123,3872.58496939748
26,19,1038.19364529621,14330.404204399454
26,20,514.0930756824456,6588.694284405074
26,21,842.7326246955853,12080.673009501166
26,22,360.58049529820363,3845.0154311782007
26,23,919.6538881176647,12547.741693665092
26,24,259.7005367952698,1519.6263945334326
26,25,872.287639874643,13839.980197044091
26,26,0,0.0
26,27,735.9556655082195,8742.719605602542
26,28,775.3883082030856,12837.21286996306
26,29,882.903371795826,10681.924536057526
26,30,795.5605490926582,9012.455636531808
26,31,490.34823742679,5345.057785110401
26,32,535.0030224082582,6739.454807055886
26,33,518.4332368145301,5457.266506382086
26,34,522.5743171048764,6900.370110620007
26,35,756.5735189132565,10112.829044964008
26,36,766.8480381199217,11592.500190021161
26,37,394.1312893083752,5745.867273767096
26,38,625.4443993156254,7246.674066950271
26,39,563.9203431609543,7780.838272930316
26,40,1021.1732693802226,13930.471124341557
26,41,739.7999840495021,10588.883285524234
26,42,726.1956190189995,7599.139650821661
26,43,676.3975728109518,6935.969281470423
26,44,1100.6227713568499,11409.62301433673
26,45,739.6003647648257,8009.633641570669
26,46,542.7838837764047,6808.186388576132
26,47,733.0415059691217,9469.23653830333
26,48,934.1854497876708,10928.19777223298
26,49,138.75099288957873,1501.3235571891184
26,50,735.6578977431434,13260.08314332384
27,0,476.8041570851772,6628.121484713863
27,1,430.59335899242785,4548.568737504661
27,2,581.0843627233392,6624.546745615722
27,3,422.70983758876775,4962.242109226181
27,4,720.3455976441219,9203.383437979663
27,5,353.0960743780001,4156.124540640187
27,6,431.0465059475664,6348.278971365532
27,7,860.6572695242694,11340.198724875065
27,8,290.5280167401283,3243.3102555574146
27,9,402.4863959153078,4159.571981811421
27,10,332.3778484124447,3792.4814769513805
27,11,514.2880243370274,5797.546088411102
27,12,660.4097252656445,7990.186734063766
27,13,758.0836418300825,11051.64439450774
27,14,607.901510826208,7709.194100272527
27,15,301.75132502729554,2913.423007391271
27,16,660.8835677937249,5708.372430403714
27,17,211.91407989525678,2693.2138609990116
27,18,693.4203767422609,9916.665117327353
27,19,1094.217586809359,13557.55763429802
27,20,288.87965022982354,3300.594376406376
27,21,521.1191992429634,5355.738537477477
27,22,500.7670698455813,5717.448869947877
27,23,757.1404626650425,7470.660416776592
27,24,724.7244783084185,8220.307102400046
