% from location i,to location j,time [sec],distance [meters]
13,34,339.14626388959425,5212.945859193414
13,35,590.2592801383844,6202.537567057981
13,36,183.44799424714182,1984.4738568539876
13,37,297.99457298311324,4567.620481628829
13,38,870.3844385536926,9768.383799915466
13,39,793.1414070516919,10607.310469314561
13,40,551.416715484215,6594.842589517744
13,41,280.25983005104064,3332.310023493988
13,42,693.3988822661643,8612.483777127778
13,43,316.2858986051151,3735.991820686984
13,44,612.90064767221,5515.551644894721
13,45,219.32096414616393,2715.5637590782517
13,46,559.7343710873611,7855.369701743734
13,47,257.94170650059954,2478.9411540025108
13,48,965.5448353950943,12043.902274342312
13,49,317.3474451001341,2586.7927880901543
13,50,455.389492507059,8921.285670715486
14,0,177.87882548862433,2313.53174927438
14,1,857.948994933118,13354.768802233075
14,2,655.5239918298342,7336.0879134359575
14,3,571.1858503618805,7037.76547784604
14,4,1536.8533529738936,9341.124077779936
14,5,832.4602521763153,12733.338811567
14,6,657.1674150017894,9358.50297172512
14,7,240.03580626294635,4367.827832416724
14,8,1086.4854146385758,16028.835556702688
14,9,258.35572223275284,4080.048555304206
14,10,501.9954144053422,9195.692586371177
14,11,757.4063040850419,9986.742372195497
14,12,193.3504282863157,2242.634524318479
14,13,298.3691415161312,3412.015105563078
14,14,0,0.0
14,15,822.7600113066025,13070.089233247321
14,16,315.306055283048,4364.943539948036
14,17,798.4680852926624,11125.59462664846
14,18,258.9829462032602,2605.931489552392
14,19,316.26087868215325,4640.836454070846
14,20,694.9497553266457,11295.782932467155
14,21,285.66645245189096,2976.8668142496776
14,22,798.5196829208065,9700.840533520157
14,23,664.6388360102271,7570.378989343014
14,24,273.2042434826569,4173.305525223648
14,25,840.5620303166068,11679.06389144554
14,26,112.96996347229174,1034.7339303321892
14,27,536.3080582521311,8885.960866594112
14,28,108.25268261046122,1129.5707896217657
14,29,410.5522742695378,4345.293890561198
14,30,410.2589094482264,4442.830070860775
14,31,340.1155411944399,3554.9709247069954
14,32,558.5315225946954,6813.807116428339
14,33,716.8285243739699,10745.194294241226
14,34,490.7394121652516,7948.313304092902
14,35,314.2709542650374,3191.1484436018
14,36,231.0411425227991,2347.060025672069
14,37,449.5877212587706,7465.722373717315
14,38,857.3836088634813,13172.752573668999
14,39,951.8279221570815,13922.49462562518
14,40,765.2098637598727,10002.941206175074
14,41,429.7668763071014,6501.313561344251
14,42,561.178195704902,9076.758605573856
14,43,541.7354055785679,6809.388608146477
14,44,521.2524749870789,5897.053689305164
14,45,415.51411242182127,5464.54630501196
14,46,711.3275193630183,10711.98807174115
14,47,255.1348547762568,3578.389081642644
14,48,769.7882885268059,12235.001393510845
14,49,292.35911922678696,4737.130829315106
14,50,606.9826407827165,11193.308519068849
15,0,776.0718559893617,11286.019817925042
15,1,37.405439436166176,301.12347306383447
15,2,1167.1031874936527,14695.685959548864
15,3,1058.8937300175096,13560.13386375601
15,4,1066.0463834746313,3779.661165727569
15,5,754.9394478401332,9113.52943138247
15,6,693.8017856643586,7342.497174829354
15,7,952.9288367636843,11442.658633336465
15,8,1027.664610302394,12439.663441272782
15,9,659.7487527334906,9355.315271763708
15,10,667.0746100691605,8912.282966318808
15,11,1106.7993345857801,16054.02596563312
15,12,971.8434587870531,14274.128794903221
15,13,1005.1806978678654,12636.368945025231
15,14,830.2738461435216,13070.089233247321
15,15,0,0.0
15,16,1093.7990857837858,15460.738321643683
15,17,1148.2611157934,16844.88733414246
15,18,978.0759767039975,12137.329103912558
15,19,855.9893838683414,9747.043248673812
15,20,636.128950990464,8939.982877866501
15,21,962.4625689896607,11122.408596958858
15,22,1090.4518424587927,14725.547912503258
15,23,1165.2597558027408,14647.988117861754
15,24,725.1972739833947,9974.23780167169
15,25,920.0412259804241,13825.414600844515
15,26,939.4491591361095,13112.933986960077
15,27,744.7872539159497,9209.291194983894
15,28,926.5318782742789,14098.384397345017
15,29,943.2314699333566,12694.272641189362
15,30,943.2381051120453,11806.67572628851
15,31,936.9947368582586,11381.794843595084
15,32,601.5107182585136,6700.8656318997555
15,33,463.621554874708,5595.901719532183
15,34,698.9186078290701,9558.081617552407
15,35,1033.3639847657746,12054.411808154138
15,36,955.9972394493957,11396.29744759565
15,37,749.3669169225891,10201.67940456499
15,38,1129.3567824931674,16603.77262789378
15,39,893.0071178208998,14179.530314341919
15,40,1038.5890594236903,13938.732154633979
15,41,853.8460719709198,11313.75350395418
15,42,406.77122620563983,4061.217733436121
15,43,1185.590603232506,15127.341509277447
15,44,649.4729916116859,7293.299052068846
15,45,899.29330808564,10565.663950335153
15,46,720.1067150268365,9805.122999908586
15,47,927.9140504400748,10288.229230917672
15,48,121.31717933456969,1146.5455540920789
15,49,1070.852149727525,15166.950676697112
15,50,565.5618364465345,7287.711936338119
16,0,451.77580794403355,6495.395085141063
16,1,1131.8459773885268,15760.961087909342
16,2,422.84923147009795,4047.6746539202404
16,3,411.91109000214425,4414.406039185947
16,4,1810.7503354293021,12062.031917748318
16,5,928.1433997948045,12283.509127755853
16,6,752.8505626202787,9777.056589250895
16,7,513.9327887183556,8722.424549066332
16,8,1115.9106542788404,14814.179717766037
16,9,532.2527046881621,7829.045771297752
16,10,597.6785620238314,8920.326991916489
16,11,598.9453785622258,6484.641969826418
16,12,194.4474107417251,2128.185758102382
16,13,262.1522891346208,2825.8246556610798
16,14,325.97779809819355,4364.943539948036
16,15,1096.656993762011,15460.738321643683
16,16,0,0.0
16,17,674.4071597698463,7536.8518732016655
16,18,532.8799286586697,6970.675622439202
16,19,540.6440263006427,5725.860065016853
16,20,790.6329029451349,10873.17079360595
16,21,443.44960007038054,4436.057590965488
16,22,672.7978864352388,6711.131534200076
16,23,421.477910487411,4337.66769701004
16,24,547.1012259380662,8267.681871550687
16,25,805.88726995687,9330.338079980826
16,26,302.1531110907813,3458.9244655687194
16,27,631.9912058706207,8512.78983084857
16,28,283.1358302289508,3559.261066170252
16,29,376.07751390980155,2985.073399240857
16,30,361.8309706696827,3838.1946670970397
16,31,388.03957126832705,4078.947153743372
16,32,865.1567622349592,8759.891709823118
16,33,853.1255068293794,11648.33280787428
16,34,586.4225597837411,7564.54827304632
16,35,588.1679367204468,7556.083064709263
16,36,439.4242901412886,4378.283089506814
16,37,545.2708688772602,6828.180500907344
16,38,739.5226833406653,10037.858975798265
16,39,947.1597949676127,11766.444608900109
16,40,705.4351034001363,7401.565356740777
16,41,475.3782179669619,5406.137017361873
16,42,835.0751781603105,11430.04012319374
16,43,298.57448005575185,3195.984996273766
16,44,834.8769435663572,8294.290554015332
16,45,466.5972600403108,5297.75435471848
16,46,805.8527590032821,9945.099918056014
16,47,520.1180023947464,5233.574230619384
16,48,1043.6852709822153,14854.577030711995
16,49,96.95610168219649,752.3091138044985
16,50,702.6657884012058,11409.974759638302
17,0,946.4799299754219,12568.169658958604
17,1,1184.0500994199156,17124.33048150447
17,2,332.41126147971227,3790.1879939928913
17,3,392.00180400356913,4332.191684132824
17,4,1862.9544574606912,14658.864391240388
17,5,714.447521826193,9537.339172467593
17,6,775.4546846516672,9521.270523047513
17,7,1008.6369107497444,14971.560314129296
17,8,655.2726842884547,10082.538020500237
17,9,992.4568267195508,12996.177627734287
17,10,678.0826840552199,7965.142437126284
17,11,98.10740857184003,1145.6609798664276
17,12,814.4135711507295,9264.714234805846
17,13,683.1564111660094,7832.424834219936
17,14,820.681920129582,11125.59462664846
17,15,1148.8611157934,16844.88733414246
17,16,657.8071597698461,7536.8518732016655
17,17,0,0.0
17,18,1027.5840506900583,13472.277258706908
17,19,771.3974578544016,8981.11671935808
17,20,685.2370249765239,8688.434516892254
17,21,758.0537221017693,9213.302380952644
17,22,209.15991644485285,2137.039387401603
17,23,302.9678297888004,3566.8097438319405
17,24,1041.805347969455,13868.199971721167
17,25,308.24929996648467,4037.981196116842
17,26,879.1572331221705,10091.73825034219
17,27,672.5065998592331,7642.400511583556
17,28,808.1399522603394,10728.819873334394
17,29,590.5395439194159,6945.306439140886
17,30,642.4461790981048,7294.358382120726
17,31,702.6436932997159,8385.909444436087
17,32,938.5187922445735,11247.659370363934
17,33,796.1296288607678,11441.512271850706
17,34,682.6266818151297,7343.111808411498
17,35,1082.8720587518353,14034.171012153844
17,36,802.3284121726776,9681.259623533948
17,37,610.2877331959653,6811.008746287988
17,38,207.48471335027924,2845.3228376577604
17,39,393.3395779249167,5990.341241112698
17,40,291.6376968038212,2956.207822575289
17,41,548.4402479765762,6181.245407574353
17,42,866.6793001916996,13599.648566768308
17,43,412.33651006536627,4407.867732205277
17,44,1035.9810655977462,11578.715978607903
17,45,661.9013820716995,7470.4235628560145
17,46,582.2147890128965,7556.311607425828
17,47,752.2221244261351,9482.514611725226
17,48,1138.8252533206296,16739.91674354867
17,49,690.8602237135849,6841.40716523269
17,50,645.6699104325941,10135.03375427662
18,0,275.39479088602025,1198.9114682195434
18,1,957.3649603305138,12398.189581408036
18,2,855.5261223903101,9697.780746945384
18,3,771.1879809223565,9234.913521473349
18,4,1636.2693183712893,8365.996522618534
18,5,1032.462382736791,13638.970718429939
18,6,857.1695455622651,10010.456577973224
18,7,160.05177166034238,1783.3326431543574
18,8,1286.4875451990517,17212.107103293245
18,9,357.7716876301487,2815.692709016112
18,10,701.9975449658178,10246.364734625786
18,11,988.5222694824371,12326.688418390328
18,12,424.4663936837116,4847.832538014735
18,13,532.1712720766074,5639.941057944109
18,14,282.89678104018014,2605.931489552392
18,15,922.1759767039982,12137.329103912558
18,16,546.4220206804439,6970.675622439202
18,17,1029.5840506900581,13472.277258706908
18,18,0,0.0
18,19,516.2630092426292,5711.050466695384
18,20,894.9518858871213,12266.633498878238
18,21,501.968583012367,4509.86605141177
18,22,998.5218134812826,11878.17515910272
18,23,853.6826906993982,9907.118269653693
18,24,372.62020888005276,2238.121972496793
18,25,1040.564160877083,13539.398631305168
18,26,392.07209403276784,3563.1398962320222
18,27,736.3101888126071,10015.820884180286
18,28,379.1548131709373,3563.358462854817
18,29,610.5544048300139,6539.8693076989275
18,30,610.2610400087021,6372.435236626804
18,31,540.1176717549159,5306.69341966114
18,32,675.7336531551717,6779.0212341099505
18,33,816.2444897713657,10985.226198900697
18,34,690.7415427257275,9180.935914695414
18,35,101.48691966243334,587.7079049094052
18,36,443.42017434605367,3915.842059697158
18,37,649.5898518192466,8876.51875560139
18,38,1088.4995742608767,15312.560114124091
18,39,1151.8300527175568,15625.808803953943
18,40,965.211994320349,12029.080964110208
18,41,629.7690068675774,8232.79915124241
18,42,660.5941611022977,8429.528801687906
18,43,772.8513709759642,9268.641951114229
18,44,660.3959265083439,5672.020450413021
18,45,615.5162429822973,6978.293148950638
18,46,911.3296499234939,11897.802645374846
18,47,455.1369853367328,4687.632712822944
18,48,869.2042539242019,11163.665322257148
18,49,523.4750846241831,7321.682675907055
18,50,806.9847713431922,11816.45268939907
19,0,337.68687311038707,4532.869960113886
19,1,889.1783674948572,10047.834138814656
19,2,510.93952955465363,5683.426664203573
19,3,426.60138808670007,4740.878745259693
19,4,1568.0827255356328,6496.689759712836
19,5,662.6757899011346,8117.166756390818
19,6,383.682952726609,4733.262160400134
19,7,493.9158693023153,6672.387456573327
19,8,916.7009523633961,11547.067035735485
19,9,352.3850947944924,4193.2236213779715
19,10,332.2109521301618,4611.4332949578165
19,11,668.7604598619615,7898.348943836879
19,12,373.83049132568476,4857.3109968588815
19,13,278.46773040649595,2901.4765990837327
19,14,317.06087868215326,4640.836454070846
19,15,853.9893838683416,9747.043248673812
19,16,556.3354278447873,5725.860065016853
19,17,766.8974578544022,8981.11671935808
19,18,512.8630092426292,5711.050466695384
19,19,0,0.0
19,20,525.1652930514655,6693.03108336211
19,21,162.88199017671067,1731.1936161449044
19,22,632.0352206456263,7014.134284238201
19,23,509.0960978637418,5758.426022483905
19,24,440.0336160443964,5205.397981257692
19,25,670.7775680414264,8065.061746683799
19,26,333.5361916747411,4110.114258376768
19,27,366.52359597695073,4341.418340412885
19,28,421.41891081291044,5265.241983833287
19,29,265.9678119943574,2998.5623732060635
19,30,228.57444717304614,2147.159236417608
19,31,152.58176939688917,1666.63199877089
19,32,322.6470603195153,3054.9311262196175
19,33,533.9578969357095,6275.258561233584
19,34,320.9549498900712,3473.314761503985
19,35,568.1510173044064,6125.113710034309
19,36,188.80737072524838,2306.1985929339635
19,37,279.8032589835902,3191.617027347581
19,38,889.2931245541697,10198.833324091263
19,39,782.043459881902,9994.411258138678
19,40,589.0254014846921,6841.753217942551
19,41,253.58241403192096,2897.2685382086543
19,42,574.7075682666416,5749.545402988048
19,43,508.32694529350755,5796.379146445333
19,44,342.20933367268725,2826.4644062548387
19,45,163.32965014664092,1537.122470039428
19,46,541.543057087838,6214.569650387913
19,47,130.4503925010765,1082.079145053989
19,48,843.9535213955712,9191.095336020942
19,49,595.839182266156,5422.910621582353
19,50,437.19817850753594,6561.779514711879
20,0,690.1757497548791,11067.734174210857
20,1,701.2179346169794,9176.08306422011
20,2,695.2790966767755,8031.098951292483
20,3,587.0696392006327,6998.242697974302
20,4,1380.122292657755,8176.654086645262
20,5,144.43679152317503,1450.6870162154205
20,6,294.477694847482,2519.1426411555067
20,7,846.4047459468082,12876.04919641861
20,8,500.5405194855184,5015.506133911417
20,9,636.8246619166142,10096.971661332578
20,10,195.2505192522838,2103.5181085416025
20,11,632.0752437689036,8219.0817771747
20,12,716.6814063477931,10976.800418684488
20,13,533.3566070509881,8633.344203060615
20,14,669.5497553266457,11295.782932467155
20,15,666.0289509904638,8939.982877866501
20,16,761.7749949669094,10873.17079360595
20,17,673.5370249765242,8688.434516892254
20,18,865.3518858871221,12266.633498878238
20,19,505.66529305146537,6693.03108336211
20,20,0,0.0
20,21,531.6215572988325,8320.7476978399
20,22,615.7277516419165,6797.808007652491
20,23,684.535664985864,7839.5677413214025
20,24,702.2731831665183,11185.594027839883
20,25,445.3171351635483,5061.144437699763
20,26,686.0250683192334,10628.957184083201
20,27,272.9631630990728,2448.3775953182494
20,28,773.9077874574032,11770.498598946451
20,29,471.4073791164793,8018.805532937076
20,30,471.4140142951679,7348.749288539604
20,31,465.17064604138153,7858.290268624448
20,32,455.6866274416372,6138.221197900937
20,33,313.29746405783163,3390.6511099872287
20,34,227.09451701219328,3424.6316498876995
20,35,920.6398939488993,12600.451913332772
20,36,541.2962473697409,8949.729522529395
20,37,277.5428261057122,4083.9620959074186
20,38,654.6326916762916,7813.847132233415
20,39,418.2830270040239,5274.686645289468
20,40,545.0649686068143,5773.611223703343
20,41,382.021981154043,5470.537983024887
20,42,383.8471353887635,7016.632441683744
20,43,713.7665124156293,8840.615617415411
20,44,564.2489007948092,7174.532520800468
20,45,427.469217268763,5964.763783540143
20,46,156.0826242099601,1149.299126269626
20,47,485.6899596231985,7775.110127056195
20,48,655.9930885176934,9202.785264013342
20,49,835.5280589106484,10237.819092233867
20,50,162.8377456296579,1654.5486694390818
21,0,297.3093677540762,3444.860958042899
21,1,1001.5346317422246,11420.294231500631
21,2,479.59579380202103,5563.330739482441
21,3,395.2576523340674,4887.572219670653
21,4,1680.4389897830001,7637.246098443259
21,5,701.832054148502,9760.642774657454
21,6,510.6392169739763,6457.202193999488
21,7,468.321443072053,5808.975112396292
21,8,955.8572166107631,13067.856549794447
21,9,327.85827991581107,3875.251933381716
21,10,371.36721637752913,6219.565098620072
21,11,659.3167241093288,8077.439459842836
21,12,273.83606509542244,3210.078644335432
21,13,181.27330417623367,1768.4808975868507
21,14,269.86645245189106,2976.8668142496776
21,15,966.3456481157091,11122.408596958858
21,16,438.9496000703805,4436.057590965488
21,17,757.4537221017695,9213.302380952644
21,18,487.26858301236695,4509.86605141177
21,19,162.88199017671064,1731.1936161449044
21,20,564.321557298833,8320.7476978399
21,21,0,0.0
21,22,622.5914848929935,7463.18439726743
21,23,477.75236211110916,5719.725501981625
21,24,380.1068011657152,4665.721661365622
21,25,709.8338322887934,9031.686428154157
21,26,209.64176544447875,2379.4409879690857
21,27,405.6798602243181,5909.477870515398
21,28,301.12448458264817,3535.3420963461617
21,29,234.62407624172468,2381.35694886668
21,30,179.03071142041338,1929.4643129171823
21,31,69.22822562202451,831.3831968646894
21,32,421.0033245668826,4465.512199314634
21,33,626.814161183077,7993.902488231287
21,34,360.11121413743854,4976.5227187269675
21,35,542.5565910741441,5012.216010684784
21,36,68.32986536893756,647.070125532838
21,37,318.95952323095753,4526.95876569279
21,38,928.3493888015367,10851.345361705176
21,39,821.1997241292689,11156.205036147114
21,40,609.3816657320593,7537.785452522812
21,41,299.1386782792883,3730.0702965877895
21,42,694.3638325140083,7065.0536694092825
21,43,476.98320954087484,5388.657301966581
21,44,440.5655979200546,3874.3517793112273
21,45,259.9859143940082,2542.096748467162
21,46,580.6993213352054,7742.516830719308
21,47,80.2066567484438,837.9416452480456
21,48,956.3097856429387,10459.242992633153
21,49,498.6447560358938,4315.127051956291
21,50,476.3544427549033,8279.630680700384
22,0,817.4456773490401,10891.020285962122
22,1,1139.9408260853083,15006.93668812757
22,2,280.24902427093673,2663.8912370114945
22,3,252.73956679479377,2664.0704904908253
22,4,1818.8451841260835,12529.075386767905
22,5,670.3382484915854,7800.546599532904
22,6,695.592447442892,7420.189854612681
22,7,973.6746735409693,13271.45559877706
22,8,573.1634109538475,8998.433143029637
22,9,853.1945895107754,11126.517820269552
22,10,540.4204468464447,5878.301276607693
22,11,139.29813523723251,1421.9735229793296
22,12,746.1513339419541,8092.406402362513
22,13,560.8265346451495,6300.833310310511
22,14,796.8196829208067,9700.840533520157
22,15,1104.7518424587927,14725.547912503258
22,16,652.1449225610708,6711.131534200076
22,17,209.15991644485285,2137.039387401603
22,18,992.6218134812831,11878.17515910272
22,19,632.1352206456263,7014.134284238201
22,20,641.1277516419161,6797.808007652491
22,21,618.7914848929937,7463.18439726743
22,22,0,0.0
22,23,250.80559258002492,2373.4746326846052
22,24,922.2431107606797,12051.981389759643
22,25,222.04002663187725,2897.693464142066
22,26,768.1949959133947,8687.51810907075
22,27,520.7443626504579,5539.267711214484
22,28,849.3306789257318,9480.900010201682
22,29,451.2773067106407,5371.336219998098
22,30,503.1839418893292,5537.669907236559
22,31,563.3814560909403,6633.192064910989
22,32,829.5565550357984,9139.44866469432
22,33,752.0203555261602,9370.618022189741
22,34,529.1644446063542,5207.186717234889
22,35,1047.9098215430602,12417.94268428872
22,36,663.0661749639022,7992.156344887267
22,37,423.4254959871896,4678.156538773083
22,38,391.1555831446205,3473.732274757229
22,39,404.41255164261963,5291.944442389576
22,40,109.42842346921367,1091.2150322093062
22,41,406.7780107678008,4146.254891630548
22,42,822.570026857092,11464.752776699848
22,43,376.7742728565908,3560.1273647870894
22,44,849.1188283889703,9518.309253325106
22,45,522.6391448629239,5481.024507844203
22,46,518.6055156782891,5649.199058723711
22,47,612.9598872173597,7622.369440085856
22,48,1094.7159799860224,14606.23540350718
22,49,732.0509503789773,5962.543029206078
22,50,601.5606370979865,8150.19141360912
23,0,677.4065545671556,9020.007454372906
23,1,1199.5487394292556,14942.873390099428
23,2,32.80990148905218,291.87751176821865
23,3,112.77176002109856,1093.7392352883246
23,4,1878.4530974700313,11948.073161004779
23,5,749.7461618355331,9081.663245597692
23,6,694.3533246610075,7693.096735758494
23,7,854.0076614673095,11425.444298527153
23,8,774.3713242977949,10941.66534439631
23,9,713.1554667288907,9564.896056318905
23,10,539.1813240645603,6344.121350667185
23,11,217.50604858117998,2422.2926683596893
23,12,560.9843218682944,5801.178321056694
23,13,406.9271618835742,4268.399860993286
23,14,664.1526708471467,7570.378989343014
23,15,1164.35975580274,14647.988117861754
23,16,421.47791048741107,4337.66769701004
23,17,302.5678297888003,3566.8097438319405
23,18,872.9548014076233,9907.118269653693
23,19,504.7960978637417,5758.426022483905
23,20,684.4356649858638,7839.5677413214025
23,21,478.7523621111092,5719.725501981625
23,22,254.705592580025,2373.4746326846052
23,23,0,0.0
23,24,782.2039879787951,10385.139151700698
23,25,441.4479399758247,5092.8012389022615
23,26,603.7279838397347,6538.624981939989
23,27,533.5052398685733,5935.430629798851
23,28,653.5107029779045,7232.776466683956
23,29,300.638183928756,3395.6661336681514
23,30,363.14481910744456,3843.3985981158667
23,31,423.34233330905573,4906.294242651567
23,32,789.7174322539136,8421.810429635212
23,33,794.6282688701083,9723.818544162044
23,34,527.9253218244698,5246.519725851852
23,35,928.2428094694005,10470.926137868368
23,36,523.0270521820174,6149.73067278464
23,37,427.18637320530485,4515.531653325536
23,38,610.563496488568,5755.376066636396
23,39,605.6204649865671,7536.121253447442
23,40,317.39577341909074,3139.942770791038
23,41,324.03888798591623,3345.274212948016
23,42,882.1779402010397,10999.554530825837
23,43,129.0072607829311,1226.6578398591366
23,44,809.2797056070855,8525.576242538276
23,45,422.4000220810394,4369.925776701954
23,46,564.2134290222364,6735.929389990393
23,47,472.92076443547495,6083.0259009631445
23,48,1154.3238933299697,14345.708347286598
23,49,518.43097443115,3589.4680436672106
23,50,644.1685504419346,8875.409868851862
24,0,183.91608816541685,1860.1028361829692
24,1,714.4862576099105,10227.211616244565
24,2,778.0474196697065,10224.609936972942
24,3,693.7092782017529,9536.437229504385
24,4,1393.390615650686,6229.506325172154
24,5,749.0051145161065,12467.759029339344
24,6,721.4908428416625,8763.379303954083
24,7,315.37306893973897,1739.121874344955
24,8,1049.6088424784489,16199.438392892464
24,9,98.49298490954543,1090.5303634513202
24,10,624.5188422452145,9309.505911749557
24,11,957.7683499770143,12736.665894152713
24,12,411.4876909631084,6266.134362999103
24,13,546.1249300439192,6256.617464235899
24,14,269.9180783195768,4173.305525223648
24,15,679.2972739833949,9974.23780167169
24,16,533.4433179598408,8267.681871550687
24,17,1016.6053479694548,13868.199971721167
24,18,417.72020888005295,2238.121972496793
24,19,433.0336160443964,5205.397981257692
24,20,658.0731831665188,11185.594027839883
24,21,380.106801165715,4665.721661365622
24,22,921.0431107606792,12051.981389759643
24,23,776.2039879787947,10385.139151700698
24,24,0,0.0
24,25,941.9854581564789,13269.416241890292
24,26,379.0933913121645,4849.918418761765
24,27,658.8314860920037,9158.213252790885
24,28,366.17611045033397,5289.092121296906
24,29,533.0757021094104,7020.416478423932
24,30,532.7823372880989,6573.93885065204
24,31,449.3798514897102,5486.0557974985095
24,32,432.85495043456837,5235.46080300082
24,33,573.3657870507627,9407.995977290104
24,34,613.2628400051242,8460.3959279132
24,35,473.00821694183014,2080.6663238717883
24,36,380.2414716254504,4277.135048189789
24,37,572.1111490986433,8338.822903351047
24,38,1151.3010146692222,15353.822855967968
24,39,914.9513499969546,15136.05827582362
24,40,887.7332915997456,11999.502895647322
24,41,552.2903041469741,8055.2219238619555
24,42,417.7154583816946,6426.114218830783
24,43,759.872668255361,9989.091386750953
24,44,417.5172237877402,4109.062136954135
24,45,538.0375402616938,6698.931082138786
24,46,742.0509472028913,11010.521608746336
24,47,377.65828261612944,4433.813705891669
24,48,626.3255512035986,8972.0688685317
24,49,510.49638190357973,8447.49975444626
24,50,587.5060686225893,10480.001892890821
25,0,855.98802474484,12437.239853189869
25,1,923.9622785916704,14081.292659768216
25,2,493.8913716667364,5380.0752121108935
25,3,464.6819141905935,4951.1268928421
25,4,1602.866636632446,12332.253390949429
25,5,454.359700997948,5650.359233560264
25,6,515.3668638234222,6598.307766667141
25,7,1012.2170209367691,14705.17801960434
25,8,357.18486346020944,6154.5858425437345
25,9,859.5690058913051,12240.8042518036
25,10,417.9948632269749,5082.272404013821
25,11,244.2195877435947,4035.725044989875
25,12,844.693681337754,10406.47652203379
25,13,651.9688820409492,8308.661154681751
25,14,835.3620303166066,11679.06389144554
25,15,888.7732949651548,13825.414600844515
25,16,805.7872699568703,9330.338079980826
25,17,314.081368951215,4037.981196116842
25,18,1031.164160877083,13539.398631305168
25,19,671.4775680414264,8065.061746683799
25,20,425.14920414827867,5061.144437699763
25,21,697.4338322887937,9031.686428154157
25,22,227.87209561660757,2897.693464142066
25,23,464.44793997582457,5092.8012389022615
25,24,925.0175271412091,13269.416241890292
25,25,0,0.0
25,26,851.8373433091945,10730.080350611353
25,27,433.8867100462577,4916.185129742049
25,28,936.720062447364,11672.522588135318
25,29,586.2196541064404,7397.256170830594
25,30,594.3262892851291,7251.921041394819
25,31,630.9829210313426,8256.38346240413
25,32,678.4309714163286,9334.50268826332
25,33,536.0418080325229,8236.948343016837
25,34,444.0067920021541,5124.514888804417
25,35,1086.45216893886,14027.134665416666
25,36,707.108522359702,9644.041101093913
25,37,390.9678433829895,4995.808992378639
25,38,302.37703565098275,2779.937511305184
25,39,188.43400414898193,2444.672381826647
25,40,185.97724359677514,1952.906319406786
25,41,456.6203581636006,5308.269697479843
25,42,606.5914793634544,11182.623383427066
25,43,558.4486892371209,6319.123295562281
25,44,816.6611757847702,10015.20285096899
25,45,588.4814922587236,6610.625719293047
25,46,322.1269681846512,4044.7544510344696
25,47,651.5022346131595,8935.23079395049
25,48,878.7374324923844,13930.18346502306
25,49,836.9724028853396,8579.654102240538
25,50,385.58208960434933,6665.960841914555
26,0,286.7387789287751,3042.647774504098
26,1,966.8089483732685,13404.40518044369
26,2,583.8701104330651,6302.694362198458
26,3,544.2319689651114,6027.5275723070645
26,4,1645.7133064140442,9457.4175492841
26,5,855.1063707795462,12076.446944547346
26,6,679.8135336050203,8834.792641737622
26,7,348.8957597030971,5281.809023157322
26,8,1109.1315332418067,15260.139813587833
26,9,367.2156756729035,4547.324451175814
26,10,524.6415330085731,8526.001704007154
26,11,784.3954519145494,8953.512637421412
26,12,108.13957611582326,1419.1243732552996
26,13,221.71526011936223,2426.7911586743085
26,14,108.84076908293498,1034.7339303321892
26,15,931.619964746753,13112.933986960077
26,16,301.45311109078136,3458.9244655687194
26,17,825.4572331221701,10091.73825034219
26,18,367.84289964341104,3563.1398962320222
26,19,338.90699728538414,4110.114258376768
26,20,717.5958739298766,10628.957184083201
26,21,209.0125710551219,2379.4409879690857
26,22,771.5658015240374,8687.51810907075
26,23,603.6987894503781,6538.624981939989
26,24,382.0641969228076,4849.918418761765
26,25,858.8081489198374,10730.080350611353
26,26,0,0.0
26,27,558.954176855362,8192.10248565147
26,28,91.62799560304896,1156.715270761763
26,29,383.5983928727687,3354.5611962698904
26,30,321.493941654424,3544.4723321080382
26,31,265.70254225306843,2779.343681925275
26,32,577.1776411979264,6630.781517421137
26,33,780.0884778141211,10355.666749879381
26,34,513.3855307684825,7232.440751923701
26,35,423.1309077051882,4150.662511737563
26,36,154.38726112603007,1847.7249720101215
26,37,472.2338398620015,6693.150868386583
26,38,884.372756692989,12160.974341210394
26,39,974.4740407603124,13007.470983980636
26,40,758.3559823631037,9019.333077432775
26,41,452.4129949103323,5630.656326894089
26,42,670.0381491450524,9067.476166424789
26,43,480.7953590187189,5777.117825771747
26,44,596.7399145510983,5834.415145051439
26,45,426.2602310250521,4701.421262766993
26,46,733.9736379662492,9975.99710417918
26,47,260.08097337948783,3126.3491005765663
26,48,878.6482419669567,12344.470760902215
26,49,319.3482670562945,3760.903773488675
26,50,629.6287593859474,10653.407273314146
27,0,553.1340526803648,8822.571418183416
27,1,773.5762375424647,9486.102084987066
27,2,538.5486715594853,6074.64435149695
27,3,430.33921408334226,4957.50213440285
27,4,1452.4805955832403,7417.258641237513
27,5,443.67365994874183,3898.970400795006
27,6,268.38082277421637,1880.9460402512102
27,7,709.3630488722933,10786.757591899639
27,8,697.698822411004,7206.678477179756
27,9,588.8829648420995,8071.594087093873
27,10,113.20882217776915,420.25746345917565
27,11,603.4448186516129,6907.289938903568
27,12,579.6397092732785,8531.239970434053
27,13,396.3149099764738,6190.932039420868
27,14,532.508058252131,8885.960866594112
27,15,738.3872539159491,9209.291194983894
27,16,624.7332978923948,8512.78983084857
27,17,673.3065998592333,7642.400511583556
27,18,728.3101888126072,10015.820884180286
27,19,368.62359597695075,4341.418340412885
