problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8923.930179 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,7424.348582438241,13,7484.348582438241,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7484.348582438241,13,7488.044205712604,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,7488.044205712604,13,7528.199006411591,31,Fly to truck at customer 31,Traveling
2,UAV,UAV taking off or landing with no parcels,7528.199006411591,31,7534.590252960317,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,7534.590252960318,31,7564.590252960318,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,7732.14834395128,36,7792.14834395128,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7792.14834395128,36,7795.843967225644,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,7795.843967225644,36,7932.791812968943,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,7932.791812968944,24,7939.183059517671,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,7939.183059517671,24,7999.183059517671,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7999.183059517671,24,8002.878682792034,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,8002.878682792034,24,8144.850283675852,47,Fly to truck at customer 47,Traveling
2,UAV,UAV taking off or landing with no parcels,8144.850283675852,47,8151.241530224578,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,8151.241530224579,47,8181.241530224579,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,8181.241530224579,47,8241.241530224579,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8241.241530224579,47,8244.937153498942,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,8244.937153498942,47,8429.71577387301,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,8429.71577387301,7,8436.107020421736,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,8436.107020421736,7,8496.107020421736,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8496.107020421736,7,8499.802643696099,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,8499.802643696099,7,8589.208581039535,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,8589.208581039535,9,8595.599827588261,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,8595.599827588263,9,8625.599827588263,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,8625.599827588263,9,8685.599827588263,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8685.599827588263,9,8689.295450862626,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,8689.295450862626,9,8779.138422257156,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,8779.138422257156,18,8785.529668805882,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,8785.529668805882,18,8845.529668805882,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8845.529668805882,18,8849.225292080246,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,8849.225292080246,18,8887.538932322896,51,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,8887.538932322896,51,8893.930178871622,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8893.930178871624,51,8923.930178871624,51,Recovered at depot,UAV Recovery
