problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10800.642436 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,8819.317886816063,10,8987.753785755765,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,8987.753785755765,10,8994.145032304492,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,8994.145032304494,10,9024.145032304494,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,9325.68084993925,26,9385.68084993925,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9385.68084993925,26,9389.376473213613,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,9389.376473213613,26,9584.865714820708,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,9584.865714820708,30,9591.256961369434,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,9591.256961369434,30,9651.256961369434,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9651.256961369434,30,9654.952584643797,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,9654.952584643797,30,9993.777017893677,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,9993.777017893677,29,10249.528035693173,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,10249.528035693173,29,10255.919282241899,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,10255.9192822419,29,10285.9192822419,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,10285.9192822419,29,10345.9192822419,29,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10345.9192822419,29,10349.614905516264,29,Takeoff from truck at Customer 29,Traveling
3,UAV,UAV travels with parcel,10349.614905516264,29,10408.329907822477,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,10408.329907822477,22,10414.721154371204,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,10414.721154371204,22,10474.721154371204,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10474.721154371204,22,10478.416777645567,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,10478.416777645567,22,10640.801763906898,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,10640.801763906898,51,10764.251189168226,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,10764.251189168226,51,10770.642435716953,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,10770.642435716953,51,10800.642435716953,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,59.99999999528518,0,119.99999999528518,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,119.99999999528518,0,123.6956232696486,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,123.6956232696486,0,375.67610023831776,40,Fly to UAV customer 40,Traveling
4,UAV,UAV taking off or landing with a parcel,375.67610023831776,40,382.06734678704464,40,Land at UAV customer 40,Traveling
4,UAV,UAV is stationary with a parcel,382.06734678704464,40,442.06734678704464,40,Serving UAV customer 40,Making Delivery
4,UAV,UAV taking off or landing with no parcels,442.06734678704464,40,445.76297006140805,40,Takeoff from UAV customer 40,Traveling
4,UAV,UAV travels empty,445.76297006140805,40,777.5063736685339,14,Fly to truck at customer 14,Traveling
4,UAV,UAV is stationary without a parcel,777.5063736685339,14,2658.4337573663333,14,Idle above rendezvous location (customer 14),Idle
4,UAV,UAV taking off or landing with no parcels,2658.4337573663333,14,2664.8250039150603,14,Land at truck rendezvous location (customer 14),Traveling
4,UAV,UAV is stationary without a parcel,2664.8250039150603,14,2694.8250039150603,14,Recovered by truck at customer 14,UAV Recovery
4,UAV,UAV is stationary with a parcel,2878.2367400181174,28,2938.2367400181174,28,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2938.2367400181174,28,2941.9323632924807,28,Takeoff from truck at Customer 28,Traveling
4,UAV,UAV travels with parcel,2941.9323632924807,28,3036.8786712863134,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,3036.878671286314,39,3043.269917835041,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,3043.269917835041,39,3103.269917835041,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3103.269917835041,39,3106.965541109404,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,3106.965541109404,39,3340.11779613168,50,Fly to truck at customer 50,Traveling
4,UAV,UAV is stationary without a parcel,3340.11779613168,50,3591.315358766436,50,Idle above rendezvous location (customer 50),Idle
4,UAV,UAV taking off or landing with no parcels,3591.315358766436,50,3597.706605315163,50,Land at truck rendezvous location (customer 50),Traveling
4,UAV,UAV is stationary without a parcel,3597.706605315163,50,3627.706605315163,50,Recovered by truck at customer 50,UAV Recovery
4,UAV,UAV is stationary with a parcel,3687.706605315163,50,3747.706605315163,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3747.706605315163,50,3751.402228589526,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,3751.402228589526,50,3955.4913491761927,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,3955.491349176193,44,3961.88259572492,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,3961.88259572492,44,4021.88259572492,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4021.88259572492,44,4025.5782189992833,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,4025.5782189992833,44,4142.5419728993575,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,4142.5419728993575,47,4144.080704447565,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,4144.080704447565,47,4150.4719509962915,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,4150.471950996292,47,4180.471950996292,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,4300.471949920783,47,4360.471949920783,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4360.471949920783,47,4364.167573195146,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,4364.167573195146,47,4486.9420823512055,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,4486.942082351206,36,4493.333328899933,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,4493.333328899933,36,4553.333328899933,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4553.333328899933,36,4557.028952174296,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,4557.028952174296,36,4946.8857345704155,3,Fly to truck at customer 3,Traveling
4,UAV,UAV is stationary without a parcel,4946.8857345704155,3,5003.290140776562,3,Idle above rendezvous location (customer 3),Idle
4,UAV,UAV taking off or landing with no parcels,5003.290140776562,3,5009.681387325289,3,Land at truck rendezvous location (customer 3),Traveling
4,UAV,UAV is stationary without a parcel,5009.6813873252895,3,5039.6813873252895,3,Recovered by truck at customer 3,UAV Recovery
4,UAV,UAV is stationary with a parcel,5039.6813873252895,3,5099.6813873252895,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5099.6813873252895,3,5103.377010599653,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,5103.377010599653,3,5193.090794902614,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,5193.090794902614,25,5199.482041451341,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,5199.482041451341,25,5259.482041451341,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5259.482041451341,25,5263.177664725704,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,5263.177664725704,25,5463.5380362590995,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,5463.5380362590995,46,5777.191025566006,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,5777.191025566006,46,5783.582272114732,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,5783.582272114733,46,5813.582272114733,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,6931.480830252054,34,6991.480830252054,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6991.480830252054,34,6995.176453526417,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,6995.176453526417,34,7221.362580879628,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,7221.362580879628,35,7227.753827428354,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,7227.753827428354,35,7287.753827428354,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7287.753827428354,35,7291.4494507027175,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,7291.4494507027175,35,7507.592372267166,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,7507.592372267166,42,7787.689814274602,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,7787.689814274602,42,7794.081060823329,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,7794.08106082333,42,7824.08106082333,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,9235.68084993925,26,9295.68084993925,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9295.68084993925,26,9299.376473213613,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,9299.376473213613,26,9505.290862410158,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,9505.290862410158,31,9511.682108958885,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,9511.682108958885,31,9571.682108958885,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9571.682108958885,31,9575.377732233248,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,9575.377732233248,31,10027.45263890483,29,Fly to truck at customer 29,Traveling
4,UAV,UAV is stationary without a parcel,10027.45263890483,29,10339.528035693173,29,Idle above rendezvous location (customer 29),Idle
4,UAV,UAV taking off or landing with no parcels,10339.528035693173,29,10345.919282241899,29,Land at truck rendezvous location (customer 29),Traveling
4,UAV,UAV is stationary without a parcel,10345.9192822419,29,10375.9192822419,29,Recovered by truck at customer 29,UAV Recovery
5,UAV,UAV is stationary with a parcel,179.99999999528518,0,239.99999999528518,0,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,239.99999999528518,0,243.69562326964862,0,Takeoff from Depot,Traveling
5,UAV,UAV travels with parcel,243.69562326964862,0,540.6638208063438,49,Fly to UAV customer 49,Traveling
5,UAV,UAV taking off or landing with a parcel,540.6638208063438,49,547.0550673550706,49,Land at UAV customer 49,Traveling
5,UAV,UAV is stationary with a parcel,547.0550673550706,49,607.0550673550706,49,Serving UAV customer 49,Making Delivery
5,UAV,UAV taking off or landing with no parcels,607.0550673550706,49,610.7506906294341,49,Takeoff from UAV customer 49,Traveling
5,UAV,UAV travels empty,610.7506906294341,49,1066.399880338682,41,Fly to truck at customer 41,Traveling
5,UAV,UAV is stationary without a parcel,1066.399880338682,41,1160.4661349651826,41,Idle above rendezvous location (customer 41),Idle
5,UAV,UAV taking off or landing with no parcels,1160.4661349651826,41,1166.8573815139096,41,Land at truck rendezvous location (customer 41),Traveling
5,UAV,UAV is stationary without a parcel,1166.8573815139096,41,1196.8573815139096,41,Recovered by truck at customer 41,UAV Recovery
5,UAV,UAV is stationary with a parcel,1226.8573815139096,41,1286.8573815139096,41,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1286.8573815139096,41,1290.553004788273,41,Takeoff from truck at Customer 41,Traveling
5,UAV,UAV travels with parcel,1290.553004788273,41,1872.0789770261488,38,Fly to UAV customer 38,Traveling
5,UAV,UAV taking off or landing with a parcel,1872.0789770261486,38,1878.4702235748755,38,Land at UAV customer 38,Traveling
5,UAV,UAV is stationary with a parcel,1878.4702235748755,38,1938.4702235748755,38,Serving UAV customer 38,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1938.4702235748755,38,1942.165846849239,38,Takeoff from UAV customer 38,Traveling
5,UAV,UAV travels empty,1942.165846849239,38,2247.796787585675,14,Fly to truck at customer 14,Traveling
5,UAV,UAV is stationary without a parcel,2247.796787585675,14,2598.4337573663333,14,Idle above rendezvous location (customer 14),Idle
5,UAV,UAV taking off or landing with no parcels,2598.4337573663333,14,2604.8250039150603,14,Land at truck rendezvous location (customer 14),Traveling
5,UAV,UAV is stationary without a parcel,2604.8250039150603,14,2634.8250039150603,14,Recovered by truck at customer 14,UAV Recovery
5,UAV,UAV is stationary with a parcel,2728.2367400181174,28,2788.2367400181174,28,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2788.2367400181174,28,2791.9323632924807,28,Takeoff from truck at Customer 28,Traveling
5,UAV,UAV travels with parcel,2791.9323632924807,28,3039.7913567266323,20,Fly to UAV customer 20,Traveling
5,UAV,UAV taking off or landing with a parcel,3039.7913567266323,20,3046.1826032753593,20,Land at UAV customer 20,Traveling
5,UAV,UAV is stationary with a parcel,3046.1826032753593,20,3106.1826032753593,20,Serving UAV customer 20,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3106.1826032753593,20,3109.8782265497225,20,Takeoff from UAV customer 20,Traveling
5,UAV,UAV travels empty,3109.8782265497225,20,3240.125000838161,50,Fly to truck at customer 50,Traveling
5,UAV,UAV is stationary without a parcel,3240.125000838161,50,3501.3153587664356,50,Idle above rendezvous location (customer 50),Idle
5,UAV,UAV taking off or landing with no parcels,3501.3153587664356,50,3507.7066053151625,50,Land at truck rendezvous location (customer 50),Traveling
5,UAV,UAV is stationary without a parcel,3507.706605315163,50,3537.706605315163,50,Recovered by truck at customer 50,UAV Recovery
5,UAV,UAV is stationary with a parcel,4360.471949920783,47,4420.471949920783,47,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4420.471949920783,47,4424.167573195146,47,Takeoff from truck at Customer 47,Traveling
5,UAV,UAV travels with parcel,4424.167573195146,47,4573.521309488242,37,Fly to UAV customer 37,Traveling
5,UAV,UAV taking off or landing with a parcel,4573.521309488243,37,4579.912556036969,37,Land at UAV customer 37,Traveling
5,UAV,UAV is stationary with a parcel,4579.912556036969,37,4639.912556036969,37,Serving UAV customer 37,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4639.912556036969,37,4643.608179311333,37,Takeoff from UAV customer 37,Traveling
5,UAV,UAV travels empty,4643.608179311333,37,5089.068935858251,46,Fly to truck at customer 46,Traveling
5,UAV,UAV is stationary without a parcel,5089.068935858251,46,5687.191025566007,46,Idle above rendezvous location (customer 46),Idle
5,UAV,UAV taking off or landing with no parcels,5687.191025566007,46,5693.582272114733,46,Land at truck rendezvous location (customer 46),Traveling
5,UAV,UAV is stationary without a parcel,5693.582272114733,46,5723.582272114733,46,Recovered by truck at customer 46,UAV Recovery
5,UAV,UAV is stationary with a parcel,6991.480830252054,34,7051.480830252054,34,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7051.480830252054,34,7055.176453526417,34,Takeoff from truck at Customer 34,Traveling
5,UAV,UAV travels with parcel,7055.176453526417,34,7346.619487156304,16,Fly to UAV customer 16,Traveling
5,UAV,UAV taking off or landing with a parcel,7346.619487156304,16,7353.01073370503,16,Land at UAV customer 16,Traveling
5,UAV,UAV is stationary with a parcel,7353.01073370503,16,7413.01073370503,16,Serving UAV customer 16,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7413.01073370503,16,7416.706356979394,16,Takeoff from UAV customer 16,Traveling
5,UAV,UAV travels empty,7416.706356979394,16,7557.489101261646,42,Fly to truck at customer 42,Traveling
5,UAV,UAV is stationary without a parcel,7557.489101261646,42,7847.689814274603,42,Idle above rendezvous location (customer 42),Idle
5,UAV,UAV taking off or landing with no parcels,7847.689814274603,42,7854.08106082333,42,Land at truck rendezvous location (customer 42),Traveling
5,UAV,UAV is stationary without a parcel,7854.08106082333,42,7884.08106082333,42,Recovered by truck at customer 42,UAV Recovery
