problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10770.829896 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,3379.8977264939062,2,3409.8977264939062,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,3592.425616742768,23,3652.425616742768,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3652.425616742768,23,3656.121240017131,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,3656.121240017131,23,3740.8397748883303,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3740.839774888331,10,3747.2310214370577,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3747.2310214370577,10,3807.2310214370577,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3807.2310214370577,10,3810.926644711421,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,3810.926644711421,10,3879.584382594292,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,3879.584382594292,9,4392.096185843131,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,4392.096185843131,9,4398.4874323918575,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,4398.487432391858,9,4428.487432391858,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,4488.487432391805,9,4548.487432391805,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4548.487432391805,9,4552.183055666168,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,4552.183055666168,9,4684.636922740696,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,4684.636922740697,33,4691.028169289423,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,4691.028169289423,33,4751.028169289423,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4751.028169289423,33,4754.723792563786,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,4754.723792563786,33,5014.753879864145,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,5014.753879864145,17,5129.541686748521,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,5129.541686748521,17,5135.9329332972475,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,5135.932933297248,17,5165.932933297248,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,5165.932933297228,17,5225.932933297228,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5225.932933297228,17,5229.628556571592,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,5229.628556571592,17,5336.01833505059,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,5336.01833505059,40,5342.409581599317,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,5342.409581599317,40,5402.409581599317,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5402.409581599317,40,5406.10520487368,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,5406.10520487368,40,5617.904130219251,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,5617.904130219251,16,6031.5698788743275,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,6031.5698788743275,16,6037.961125423054,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,6037.961125423055,16,6067.961125423055,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,6157.961125422938,16,6217.961125422938,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6217.961125422938,16,6221.656748697301,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,6221.656748697301,16,6342.923893335059,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,6342.92389333506,22,6349.315139883786,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,6349.315139883786,22,6409.315139883786,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6409.315139883786,22,6413.0107631581495,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,6413.0107631581495,22,6801.45546072262,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,6801.45546072262,27,6884.992812283652,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,6884.992812283652,27,6891.384058832378,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,6891.384058832379,27,6921.384058832379,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,6981.384058832142,27,7041.384058832142,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7041.384058832142,27,7045.079682106505,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,7045.079682106505,27,7116.2523700216225,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,7116.2523700216225,15,7122.643616570349,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,7122.643616570349,15,7182.643616570349,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7182.643616570349,15,7186.339239844712,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,7186.339239844712,15,7346.774102692883,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,7346.774102692883,1,7731.609745718859,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,7731.609745718859,1,7738.000992267585,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,7738.000992267586,1,7768.000992267586,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,9285.282592144773,48,9345.282592144773,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9345.282592144773,48,9348.978215419136,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,9348.978215419136,48,10009.907622232959,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,10009.907622232959,19,10016.298868781685,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,10016.298868781685,19,10076.298868781685,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10076.298868781685,19,10079.994492056048,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,10079.994492056048,19,10452.775878663697,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,10452.775878663697,51,10734.43864943553,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,10734.43864943553,51,10740.829895984256,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,10740.829895984256,51,10770.829895984256,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,2228.807792086469,20,2288.807792086469,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2288.807792086469,20,2292.503415360832,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,2292.503415360832,20,2723.6143325734447,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,2723.614332573445,49,2730.005579122172,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,2730.005579122172,49,2790.005579122172,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2790.005579122172,49,2793.7012023965353,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,2793.7012023965353,49,3201.329425993791,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,3201.329425993791,2,3433.506479945112,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,3433.506479945112,2,3439.897726493839,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,3439.897726493839,2,3469.897726493839,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,3652.425616742736,23,3712.425616742736,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3712.425616742736,23,3716.1212400170994,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,3716.1212400170994,23,3809.652144626961,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,3809.652144626961,44,3816.043391175688,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,3816.043391175688,44,3876.043391175688,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3876.043391175688,44,3879.7390144500514,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,3879.7390144500514,44,3928.341211908081,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,3928.341211908081,9,4212.096185843287,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,4212.096185843287,9,4218.487432392013,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,4218.487432392014,9,4248.487432392014,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,4278.487432391922,9,4338.487432391922,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4338.487432391922,9,4342.183055666285,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,4342.183055666285,9,4423.056279722652,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,4423.056279722653,41,4429.4475262713795,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,4429.4475262713795,41,4489.4475262713795,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4489.4475262713795,41,4493.143149545743,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,4493.143149545743,41,4701.102279352737,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,4701.102279352737,17,5069.54168674857,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,5069.54168674857,17,5075.932933297297,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,5075.9329332972975,17,5105.9329332972975,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,5315.932933296923,17,5375.932933296923,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5375.932933296923,17,5379.628556571286,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,5379.628556571286,17,5599.622129747246,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,5599.622129747247,46,5606.013376295973,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,5606.013376295973,46,5666.013376295973,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5666.013376295973,46,5669.708999570336,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,5669.708999570336,46,5776.482233608957,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,5776.482233608957,16,5881.569878874545,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,5881.569878874545,16,5887.961125423271,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,5887.961125423272,16,5917.961125423272,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,5977.961125423092,16,6037.961125423092,16,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6037.961125423092,16,6041.656748697455,16,Takeoff from truck at Customer 16,Traveling
4,UAV,UAV travels with parcel,6041.656748697455,16,6306.756699997452,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,6306.756699997453,32,6313.14794654618,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,6313.14794654618,32,6373.14794654618,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6373.14794654618,32,6376.843569820543,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,6376.843569820543,32,6553.655178043399,27,Fly to truck at customer 27,Traveling
4,UAV,UAV is stationary without a parcel,6553.655178043399,27,7034.992812283349,27,Idle above rendezvous location (customer 27),Idle
4,UAV,UAV taking off or landing with no parcels,7034.992812283349,27,7041.384058832075,27,Land at truck rendezvous location (customer 27),Traveling
4,UAV,UAV is stationary without a parcel,7041.384058832076,27,7071.384058832076,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,7161.38405883188,27,7221.38405883188,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7221.38405883188,27,7225.079682106243,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,7225.079682106243,27,7274.842230347383,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,7274.8422303473835,21,7281.23347689611,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,7281.23347689611,21,7341.23347689611,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7341.23347689611,21,7344.929100170473,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,7344.929100170473,21,7503.367396559153,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,7503.367396559153,1,7671.609745719067,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,7671.609745719067,1,7678.000992267794,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,7678.000992267794,1,7708.000992267794,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,9435.282592144482,48,9495.282592144482,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9495.282592144482,48,9498.978215418845,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,9498.978215418845,48,10210.98517536102,38,Fly to UAV customer 38,Traveling
4,UAV,UAV taking off or landing with a parcel,10210.98517536102,38,10217.376421909747,38,Land at UAV customer 38,Traveling
4,UAV,UAV is stationary with a parcel,10217.376421909747,38,10277.376421909747,38,Serving UAV customer 38,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10277.376421909747,38,10281.07204518411,38,Takeoff from UAV customer 38,Traveling
4,UAV,UAV travels empty,10281.07204518411,38,10569.998364633368,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,10569.998364633368,51,10704.438649435588,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,10704.438649435588,51,10710.829895984314,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,10710.829895984314,51,10740.829895984314,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,2048.807792086563,20,2108.807792086563,20,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2108.807792086563,20,2112.5034153609263,20,Takeoff from truck at Customer 20,Traveling
5,UAV,UAV travels with parcel,2112.5034153609263,20,2601.64006148132,45,Fly to UAV customer 45,Traveling
5,UAV,UAV taking off or landing with a parcel,2601.6400614813206,45,2608.0313080300475,45,Land at UAV customer 45,Traveling
5,UAV,UAV is stationary with a parcel,2608.0313080300475,45,2668.0313080300475,45,Serving UAV customer 45,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2668.0313080300475,45,2671.7269313044108,45,Takeoff from UAV customer 45,Traveling
5,UAV,UAV travels empty,2671.7269313044108,45,2975.4986472073415,2,Fly to truck at customer 2,Traveling
5,UAV,UAV is stationary without a parcel,2975.4986472073415,2,3463.5064799450934,2,Idle above rendezvous location (customer 2),Idle
5,UAV,UAV taking off or landing with no parcels,3463.5064799450934,2,3469.8977264938203,2,Land at truck rendezvous location (customer 2),Traveling
5,UAV,UAV is stationary without a parcel,3469.8977264938208,2,3499.8977264938208,2,Recovered by truck at customer 2,UAV Recovery
5,UAV,UAV is stationary with a parcel,3712.425616742689,23,3772.425616742689,23,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3772.425616742689,23,3776.121240017052,23,Takeoff from truck at Customer 23,Traveling
5,UAV,UAV travels with parcel,3776.121240017052,23,3793.8405703474077,47,Fly to UAV customer 47,Traveling
5,UAV,UAV taking off or landing with a parcel,3793.8405703474077,47,3800.2318168961347,47,Land at UAV customer 47,Traveling
5,UAV,UAV is stationary with a parcel,3800.2318168961347,47,3860.2318168961347,47,Serving UAV customer 47,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3860.2318168961347,47,3863.927440170498,47,Takeoff from UAV customer 47,Traveling
5,UAV,UAV travels empty,3863.927440170498,47,3934.2092156271324,9,Fly to truck at customer 9,Traveling
5,UAV,UAV is stationary without a parcel,3934.2092156271324,9,4182.096185843319,9,Idle above rendezvous location (customer 9),Idle
5,UAV,UAV taking off or landing with no parcels,4182.096185843319,9,4188.487432392046,9,Land at truck rendezvous location (customer 9),Traveling
5,UAV,UAV is stationary without a parcel,4188.487432392046,9,4218.487432392046,9,Recovered by truck at customer 9,UAV Recovery
5,UAV,UAV is stationary with a parcel,4338.48743239188,9,4398.48743239188,9,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4398.48743239188,9,4402.1830556662435,9,Takeoff from truck at Customer 9,Traveling
5,UAV,UAV travels with parcel,4402.1830556662435,9,4594.734473989101,50,Fly to UAV customer 50,Traveling
5,UAV,UAV taking off or landing with a parcel,4594.734473989102,50,4601.125720537829,50,Land at UAV customer 50,Traveling
5,UAV,UAV is stationary with a parcel,4601.125720537829,50,4661.125720537829,50,Serving UAV customer 50,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4661.125720537829,50,4664.821343812192,50,Takeoff from UAV customer 50,Traveling
5,UAV,UAV travels empty,4664.821343812192,50,4760.646421199434,17,Fly to truck at customer 17,Traveling
5,UAV,UAV is stationary without a parcel,4760.646421199434,17,5099.541686748546,17,Idle above rendezvous location (customer 17),Idle
5,UAV,UAV taking off or landing with no parcels,5099.541686748546,17,5105.932933297273,17,Land at truck rendezvous location (customer 17),Traveling
5,UAV,UAV is stationary without a parcel,5105.932933297273,17,5135.932933297273,17,Recovered by truck at customer 17,UAV Recovery
5,UAV,UAV is stationary with a parcel,5375.9329332968455,17,5435.9329332968455,17,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5435.9329332968455,17,5439.628556571209,17,Takeoff from truck at Customer 17,Traveling
5,UAV,UAV travels with parcel,5439.628556571209,17,5686.563560607795,43,Fly to UAV customer 43,Traveling
5,UAV,UAV taking off or landing with a parcel,5686.563560607796,43,5692.954807156522,43,Land at UAV customer 43,Traveling
5,UAV,UAV is stationary with a parcel,5692.954807156522,43,5752.954807156522,43,Serving UAV customer 43,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5752.954807156522,43,5756.6504304308855,43,Takeoff from UAV customer 43,Traveling
5,UAV,UAV travels empty,5756.6504304308855,43,5948.3971765852475,16,Fly to truck at customer 16,Traveling
5,UAV,UAV is stationary without a parcel,5948.3971765852475,16,6061.569878874293,16,Idle above rendezvous location (customer 16),Idle
5,UAV,UAV taking off or landing with no parcels,6061.569878874293,16,6067.961125423019,16,Land at truck rendezvous location (customer 16),Traveling
5,UAV,UAV is stationary without a parcel,6067.96112542302,16,6097.96112542302,16,Recovered by truck at customer 16,UAV Recovery
5,UAV,UAV is stationary with a parcel,6097.961125422981,16,6157.961125422981,16,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6157.961125422981,16,6161.6567486973445,16,Takeoff from truck at Customer 16,Traveling
5,UAV,UAV travels with parcel,6161.6567486973445,16,6279.218286512097,35,Fly to UAV customer 35,Traveling
5,UAV,UAV taking off or landing with a parcel,6279.218286512097,35,6285.609533060823,35,Land at UAV customer 35,Traveling
5,UAV,UAV is stationary with a parcel,6285.609533060823,35,6345.609533060823,35,Serving UAV customer 35,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6345.609533060823,35,6349.305156335186,35,Takeoff from UAV customer 35,Traveling
5,UAV,UAV travels empty,6349.305156335186,35,6737.539119171869,27,Fly to truck at customer 27,Traveling
5,UAV,UAV is stationary without a parcel,6737.539119171869,27,6824.992812283764,27,Idle above rendezvous location (customer 27),Idle
5,UAV,UAV taking off or landing with no parcels,6824.992812283764,27,6831.38405883249,27,Land at truck rendezvous location (customer 27),Traveling
5,UAV,UAV is stationary without a parcel,6831.384058832491,27,6861.384058832491,27,Recovered by truck at customer 27,UAV Recovery
5,UAV,UAV is stationary with a parcel,7101.384058831919,27,7161.384058831919,27,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7161.384058831919,27,7165.079682106282,27,Takeoff from truck at Customer 27,Traveling
5,UAV,UAV travels with parcel,7165.079682106282,27,7245.733950308579,25,Fly to UAV customer 25,Traveling
5,UAV,UAV taking off or landing with a parcel,7245.73395030858,25,7252.125196857306,25,Land at UAV customer 25,Traveling
5,UAV,UAV is stationary with a parcel,7252.125196857306,25,7312.125196857306,25,Serving UAV customer 25,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7312.125196857306,25,7315.820820131669,25,Takeoff from UAV customer 25,Traveling
5,UAV,UAV travels empty,7315.820820131669,25,7507.9685311827625,1,Fly to truck at customer 1,Traveling
5,UAV,UAV is stationary without a parcel,7507.9685311827625,1,7641.609745719103,1,Idle above rendezvous location (customer 1),Idle
5,UAV,UAV taking off or landing with no parcels,7641.609745719103,1,7648.000992267829,1,Land at truck rendezvous location (customer 1),Traveling
5,UAV,UAV is stationary without a parcel,7648.000992267829,1,7678.000992267829,1,Recovered by truck at customer 1,UAV Recovery
5,UAV,UAV is stationary with a parcel,9345.282592144571,48,9405.282592144571,48,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,9405.282592144571,48,9408.978215418934,48,Takeoff from truck at Customer 48,Traveling
5,UAV,UAV travels with parcel,9408.978215418934,48,10008.369651443292,42,Fly to UAV customer 42,Traveling
5,UAV,UAV taking off or landing with a parcel,10008.369651443292,42,10014.760897992019,42,Land at UAV customer 42,Traveling
5,UAV,UAV is stationary with a parcel,10014.760897992019,42,10074.760897992019,42,Serving UAV customer 42,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10074.760897992019,42,10078.456521266382,42,Takeoff from UAV customer 42,Traveling
5,UAV,UAV travels empty,10078.456521266382,42,10454.60779008515,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,10454.60779008515,51,10674.43864943564,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,10674.43864943564,51,10680.829895984367,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,10680.829895984367,51,10710.829895984367,51,Recovered at depot,UAV Recovery
