% from location i,to location j,time [sec],distance [meters]
13,37,577.3217772345963,7836.138255955894
13,38,632.3488363593864,7290.2625490163555
13,39,843.7139774053851,12483.66479510897
13,40,717.7889387298407,10444.135370821166
13,41,875.6940699686163,12827.277990864774
13,42,489.04944313357925,6580.815533353228
13,43,872.4248117783357,14447.165351560197
13,44,700.6876277492156,9682.853646998483
13,45,589.4672697398119,7504.948573681935
13,46,1047.3474008325247,13113.16100307807
13,47,413.5922845889977,6852.076862522878
13,48,668.9782607732684,7492.817486404285
13,49,79.36149967178153,794.3899303030936
13,50,373.93746203225277,5814.635895871424
14,0,505.2702442366558,8475.396635240977
14,1,536.277652105764,6281.803292167235
14,2,373.1491760992151,4452.983654948887
14,3,511.70318901439725,7246.746364263848
14,4,806.175610847376,11525.19075242319
14,5,492.0610704503642,6360.86379585217
14,6,793.737290427899,11489.772158105061
14,7,850.6233786808021,10819.594356016825
14,8,520.1928113012257,7312.899428982735
14,9,788.3476755017429,10544.757228150025
14,10,492.98958942551036,6814.090771495063
14,11,598.0531521076232,8908.045053019025
14,12,370.4807300905718,5270.993699182083
14,13,326.95598387563814,4813.50518265388
14,14,0,0.0
14,15,758.7269391865002,10340.894970423104
14,16,801.0771613184268,13004.59669732865
14,17,592.2502461085339,6855.564769423302
14,18,462.6615584763596,5766.564946022985
14,19,1041.5833272391492,12827.616757811753
14,20,626.9668462164865,8253.90093002876
14,21,272.5722105864592,4357.51500079101
14,22,497.2373963897576,7384.275906304315
14,23,579.7422299513787,7195.429201025076
14,24,122.66712726321276,1034.145069581649
14,25,744.5799712525754,11732.275710570979
14,26,454.6211667872718,5239.2872541134575
14,27,323.9097667882963,3489.4767290676277
14,28,361.3316658731569,3572.482271589374
14,29,477.90383978448494,7414.953958160781
14,30,627.3224060652298,10472.018398336058
14,31,787.9027651207991,10380.050594674323
14,32,305.42664114553907,3599.0008401900295
14,33,952.8738822786735,13774.45461547898
14,34,758.8426546511863,10707.54500641584
14,35,478.1667760179473,7841.249595277019
14,36,273.78603389199907,2917.640090050734
14,37,641.4956781325817,9611.942303349066
14,38,514.5250593848243,7839.419574662585
14,39,894.8902004308234,12549.242404928835
14,40,916.2651617552784,12301.15750944203
14,41,1091.5702929940528,15719.894944562255
14,42,549.3256661590175,8615.61163859693
14,43,1069.501034803774,15607.15621040633
14,44,753.0638507746534,11065.361236643426
14,45,363.04349276524965,3865.5353931755612
14,46,927.7236238579627,12082.687762910477
14,47,653.8613958584884,10985.43705417934
14,48,413.9544837987061,4424.8979761535
14,49,255.83061094127225,4211.907890336281
14,50,614.2065733017437,10529.915709650464
15,0,479.0578647661322,5165.336306970282
15,1,837.3723843911873,10943.994137523705
15,2,650.9304282708939,7281.465084510829
15,3,1034.1979212998212,12726.993571976844
15,4,216.29582251128207,2145.251382807212
15,5,475.14869097984064,5343.28858377915
15,6,1115.4320227133228,14410.440469980043
15,7,154.41099921027873,1525.4091561674077
15,8,494.9804318307024,5100.851005089479
15,9,239.4352960312195,2497.922108526753
15,10,366.72389361084976,3674.674466297954
15,11,571.8407726370996,6062.276060992069
15,12,465.26835062004824,5070.24105875701
15,13,907.7507161610619,10555.400949125808
15,14,770.9269391864998,10340.894970423104
15,15,0,0.0
15,16,753.164781847903,9414.349051099189
15,17,623.1378666380105,6565.396835036444
15,18,520.5753358870436,6011.69799723988
15,19,450.1035389030558,3738.9501334600523
15,20,655.0615785019107,9103.808354774153
15,21,939.5896856657196,10741.566500434892
15,22,573.125016919234,5842.568239081978
15,23,405.8298504808552,3996.9190102210464
15,24,800.8547477926894,10789.759753934282
15,25,537.5675917820521,6281.660921139901
15,26,523.9087873167483,5163.1131034992695
15,27,739.057758854996,8386.040104572325
15,28,736.7192864026337,8306.768616936057
15,29,778.9985720699085,10847.062142686857
15,30,750.2171383506533,9756.474155910302
15,31,194.9447625658837,1518.7069703482837
15,32,1040.6213734309626,11205.829917420506
15,33,276.69409394257946,3434.070277084202
15,34,51.93027518066268,505.5174055771245
15,35,799.8615083033708,11130.376207103189
15,36,754.3736544214755,8762.094108934023
15,37,443.78329866205814,4376.833760619617
15,38,329.7126799143007,3310.4481340494763
15,39,208.31041209472934,2217.8554817685244
15,40,469.05278228475476,4854.082721708187
15,41,663.4905046579604,9108.399613911488
15,42,523.1132866884938,5164.32252479892
15,43,479.62124646768007,5888.280295609526
15,44,298.92422987420133,3480.0321424454155
15,45,696.9311132947263,7793.720130537538
15,46,321.5438355218689,2945.0860707265133
15,47,838.4768508572239,9956.552103333019
15,48,624.7421043281828,6825.3027950364285
15,49,924.4965500277289,10875.3237222826
15,50,935.9013055871675,12062.461480444257
16,0,321.2735143866537,5391.160788639059
16,1,532.1880340117091,8399.597516519849
16,2,592.6460778914152,8635.034758978849
16,3,729.0135709203429,9417.327250721055
16,4,538.6788809973737,7794.688466827738
16,5,414.66214029145345,7385.618720313679
16,6,730.4476723338441,7826.116950283917
16,7,725.5266488308002,10931.281990146697
16,8,345.9774339224865,6499.805175785193
16,9,797.3407573964188,11882.21552437098
16,10,607.1928595755081,10420.133663966411
16,11,300.956422257621,4512.294501310995
16,12,498.7840002405696,10107.10183082182
16,13,602.5663657815835,9365.71149213264
16,14,743.3425888070212,13004.59669732865
16,15,702.6628004709277,9414.349051099189
16,16,0,0.0
16,17,415.1535162585318,6263.512298177828
16,18,476.09098550756494,7656.010316811068
16,19,875.8865973891471,12868.086783440744
16,20,349.87722812243214,5183.823592839636
16,21,644.2825924924042,9906.657014630378
16,22,801.5406665397552,13715.942633211802
16,23,693.9455001013763,11566.708844975576
16,24,773.2703974132108,13974.940696601141
16,25,352.41781391397814,3177.11062380099
16,26,582.9244369372695,10615.947760845822
16,27,672.5734084755172,9517.083234995167
16,28,788.0349360231551,13635.880816172725
16,29,473.8142216904301,7271.963927530664
16,30,305.78861337023227,3258.491547072367
16,31,780.5604121864054,10910.992675875666
16,32,925.337023051484,10959.592766614527
16,33,639.3771524286709,10388.838249985585
16,34,651.8800734311268,9121.567627915698
16,35,494.6771579238925,7136.399757598106
16,36,729.4893040419968,10097.62212816973
16,37,339.0989482825795,5276.608453036084
16,38,409.82832953482205,7592.67956276791
16,39,616.9934705808208,9745.535911396113
16,40,491.0684319052761,5117.290113176999
16,41,441.30813565545674,4096.965281042788
16,42,241.7289363090152,5280.121984171401
16,43,645.7043049537712,8710.399023362053
16,44,473.96712092465157,6026.254244325329
16,45,748.2467629152477,13302.36813520817
16,46,820.6268940079605,12193.249926737546
16,47,284.07177776443365,2862.448638755931
16,48,688.057753948704,12603.651977849711
16,49,619.3121996482505,10143.578327656898
16,50,550.9169552076886,5598.756594278423
17,0,222.08117168816602,1995.8230413849628
17,1,446.09569131322144,4481.445025205139
17,2,230.95373519292758,2408.7484886877196
17,3,561.321228221855,6233.846817631915
17,4,572.586538298886,6470.799801969989
17,5,181.0697975929658,1595.8632815298454
17,6,721.2553296353565,8086.959372220625
17,7,745.0343061323124,7863.207459941414
17,8,173.20373875273603,1465.3534840285674
17,9,751.7586029532534,8350.738333250672
17,10,520.1005168770205,5301.173850971462
17,11,252.2640795591334,2088.8463086688776
17,12,411.69165754208194,4318.620664356303
17,13,508.2740230830958,4478.056701582559
17,14,594.2502461085338,6855.564769423302
17,15,622.6378666380103,6565.396835036444
17,16,486.4880887699365,6263.512298177828
17,17,0,0.0
17,18,197.17248592786996,1493.763424555644
17,19,1003.8942546906599,10222.727917492997
17,20,263.7848854239445,2819.235674466085
17,21,514.2129925877532,4849.355826063999
17,22,714.4483238412679,8391.303187234691
17,23,606.8531574028887,6497.555729131308
17,24,624.1780547147232,7781.995210639615
17,25,429.99089870408596,4975.223870779361
17,26,495.83209423878196,4842.888156319992
17,27,338.98106577702987,3450.267024440354
17,28,651.4425933246673,7464.333662554344
17,29,387.72187899194245,4281.817470624947
17,30,340.7404452726874,4425.792905788515
17,31,722.6136925723097,7593.633960837974
17,32,778.4446803529968,5675.3355609747605
17,33,734.0848097301833,9408.725895497158
17,34,615.3535821026967,6627.747853072392
17,35,408.58481522540484,4574.761967453745
17,36,393.69696134350943,4039.558866370149
17,37,300.8066055840918,3359.431199221049
17,38,322.7359868363344,3293.2145122380907
17,39,676.1011278823332,8250.767224099567
17,40,573.7760892067886,6007.567203328849
17,41,776.9812204455649,8911.94745721265
17,42,203.53659361052755,2111.307232270748
17,43,773.7119622552841,9969.149069035755
17,44,437.274778226164,5208.180286989349
17,45,611.65442021676,7180.684120415414
17,46,884.0345513094732,9393.861280320429
17,47,367.2794350659459,4859.93302213484
17,48,591.0654112502166,6602.028068819088
17,49,508.6198569497633,5049.77734761702
17,50,541.7246125092008,5955.403256986035
18,0,234.01864093719905,2709.6777382552336
18,1,546.0070036810474,5010.271447095475
18,2,130.3650475607533,1472.984555180695
18,3,641.2325405896808,6793.675220378787
18,4,510.92400754791913,6408.433407598994
18,5,61.509467150907405,721.1983151661049
18,6,821.1666420031822,9265.136615281945
18,7,635.4717753813455,7127.804836200701
18,8,161.14120800176906,1562.1450340636982
18,9,642.1960722022865,7445.3228099474545
18,10,431.11182924484643,4044.124720200655
18,11,326.8015488081664,3244.32463358388
18,12,308.60296990990787,2870.4452427367432
18,13,413.08533545092155,4547.569410657934
18,14,464.6615584763596,5766.564946022985
18,15,513.0753358870437,6011.69799723988
18,16,529.8255580189694,7656.010316811068
18,17,197.17248592786987,1493.763424555644
18,18,0,0.0
18,19,924.7317239396931,9482.971001869926
18,20,363.69619779177043,4168.180142297468
18,21,419.02430495557894,4766.392335505154
18,22,611.3596362090938,6987.2303754501045
18,23,517.864469770715,5202.359907608377
18,24,494.58936708254896,6616.347104984455
18,25,473.3283679531189,5981.548861203858
18,26,392.7434066066079,3387.9101401878816
18,27,235.4923781448555,2683.4068955705175
18,28,501.55390569249306,6000.270345536166
18,29,487.6331913597684,5165.68805188886
18,30,440.6517576405131,5913.347153386203
18,31,613.0511618213427,6799.297616995867
18,32,671.9559927208225,5361.245118609911
18,33,657.6222789792165,9165.753235576165
18,34,511.8910513517295,6183.183913783459
18,35,508.49612759323077,5529.10690211838
18,36,287.2082737113351,3213.521363007589
18,37,365.6440748331248,3884.9840318834117
18,38,219.27345608536743,2748.5385177963453
18,39,599.6385971313664,7950.899471056036
18,40,635.2135584558218,6605.1141309354225
18,41,820.3186896945979,9978.318886642768
18,42,278.07406285956057,2850.0854832193145
18,43,774.2494315043169,10248.643367071432
18,44,472.0122474751968,5513.687834401272
18,45,461.76573258458575,5700.442552177056
18,46,781.5720205585063,8648.958013430085
18,47,467.1907474337716,6352.5512860527915
18,48,419.7767236180423,5108.311428213575
18,49,413.431169317589,4919.433773417257
18,50,641.6359248770269,7277.645640928522
19,0,840.6142528187814,8903.9679662826
19,1,1027.9287724438366,14488.32470770129
19,2,1042.3931846813416,10585.660550476405
19,3,1224.75430935247,16273.854970033106
19,4,521.7196194295016,5084.929731233687
19,5,884.6050790324904,8874.554259364164
19,6,1305.9884107659718,18144.080267026085
19,7,308.47956724859966,2364.2932521520706
19,8,862.1181723546146,8770.527991201996
19,9,331.1814958285463,2283.344014238608
19,10,644.2802816634988,6117.187815369311
19,11,820.2971606897488,9796.958664933007
19,12,799.9247386726978,7798.83086983153
19,13,1098.3071042137108,13942.965650850989
19,14,1058.7833272391492,12827.616757811753
19,15,450.10353890305566,3738.9501334600523
19,16,943.7211699005521,12868.086783440744
19,17,934.4942546906597,10222.727917492997
19,18,930.0317239396933,9482.971001869926
19,19,0,0.0
19,20,845.61796655456,12828.6570413851
19,21,1140.023330924532,14055.662012039576
19,22,710.781404971883,6371.716817771932
19,23,612.4862385335043,5647.914407506721
19,24,1087.5111358453391,13033.800399804923
19,25,730.9239798347018,9691.058276838505
19,26,845.2651753693979,7668.5199581516545
19,27,1093.353775370422,11569.85039728674
19,28,1011.3756744552833,10011.406679448666
19,29,969.5549601225578,14493.891154486473
19,30,940.7735264033025,13474.801036191482
19,31,354.301150618533,2688.0970485341636
19,32,1263.4777614836125,14370.042219151952
19,33,353.4626349108809,3421.575554111908
19,34,445.0208118632547,3859.9110838465617
19,35,990.41789635602,14797.34178513593
19,36,1087.5300424741247,11845.88530980999
19,37,725.64200884216,8067.8935029968015
19,38,739.1690679669501,6929.931087598162
19,39,391.5265237629019,3314.231314113455
19,40,653.3091703374039,7912.620390763538
19,41,862.0143015761797,11783.23370589121
19,42,761.069674741143,8903.162309363803
19,43,655.8450433858991,6907.706605793764
19,44,638.5078593567792,6845.281819416995
19,45,974.5081782569342,9513.39783094127
19,46,239.6676324400884,834.2533631106786
19,47,1029.033238909873,13655.346392052565
19,48,897.698492380832,8636.386403322651
19,49,1115.0529380803785,14160.259086188224
19,50,1126.4576936398162,15801.390679671274
20,0,536.0579595502478,3982.3894338057353
20,1,241.07247917530333,3268.8477842306943
20,2,574.7305230550095,4371.401303139988
20,3,437.8980160839368,4589.054334001555
20,4,732.8633261609681,8570.193382596173
20,5,629.4465854550475,4411.821098689107
20,6,519.1321174974385,5329.812139009667
20,7,919.7110939943946,10496.729428811814
20,8,560.7618790860807,4131.872418687657
20,9,991.5252025600131,11075.73509796402
20,10,821.977304739102,8117.366692648671
20,11,515.7408674212152,3275.7653397390704
20,12,713.5684454041642,7036.112681748317
20,13,311.4508109451777,4189.5213658913535
20,14,547.6199222146686,8253.90093002876
20,15,896.8472456345221,9103.808354774153
20,16,570.0648766320184,5183.823592839636
20,17,504.8379614221261,2819.235674466085
20,18,604.7492737899519,4168.180142297468
20,19,1070.0710425527416,12828.6570413851
20,20,0,0.0
20,21,353.1670376559988,4737.485467355731
20,22,921.02511170335,11154.6760664974
20,23,908.7299452649702,9309.553366238704
20,24,599.354842576805,9275.397191873846
20,25,496.1676865661676,5502.940742256927
20,26,797.7088821008642,7549.254345616407
20,27,582.1578536391116,4852.660527582212
20,28,785.1193811867493,9754.42343676102
20,29,182.69866685402422,2322.254743912139
20,30,354.5172331347692,2229.907861655957
20,31,974.7448573499997,10267.039152318359
20,32,634.2214682150786,5802.669512228654
20,33,833.561597592265,11581.234255198031
20,34,846.0645185947212,9080.796906689557
20,35,203.56160308748662,2378.8879576720547
20,36,582.3737492055911,5371.474900411322
20,37,544.7857155736265,5140.103041687828
20,38,624.6127746984165,5973.846618348417
20,39,811.1779157444151,10517.661673213343
20,40,685.2528770688709,7232.763860810237
20,41,843.1580083076465,8821.85014202573
20,42,456.5133814726094,4015.2215363078067
20,43,839.8887501173657,11439.196627772972
20,44,668.1515660882459,6973.190988347487
20,45,795.931208078842,9556.566011212068
20,46,1014.8113391715548,12012.701622491135
20,47,381.0562229280277,2747.0305579098094
20,48,875.4421991122985,9121.195928660029
20,49,328.19664481184515,4974.517733334968
20,50,339.6014003712829,3136.3165230966765
21,0,602.1102479220388,6844.8858957546545
21,1,329.5247675470943,1979.9861060142323
21,2,366.3055542206368,3477.7745582730813
21,3,276.8730472495641,2985.7320342109656
21,4,798.9156145327589,11132.756810697581
21,5,480.5238169295836,5475.585784634567
21,6,586.9844058692295,7133.028042805643
21,7,985.7633823661854,11743.882359128986
21,8,557.3555577804452,6067.069841473933
21,9,996.3876791871256,11888.686514002487
21,10,701.0295931108933,8109.439107745187
21,11,581.7931557930061,6777.490973624106
21,12,578.5207337759549,6462.299489207896
21,13,54.42584211080496,561.6278402821109
21,14,286.7722105864592,4357.51500079101
21,15,932.0896856657198,10741.566500434892
21,16,636.1171650038093,9906.657014630378
21,17,514.2129925877533,4849.355826063999
21,18,419.02430495557905,4766.392335505154
21,19,1136.1233309245326,14055.662012039576
21,20,420.21396165781766,4737.485467355731
21,21,0,0.0
21,22,660.1774000751406,10125.78540869326
21,23,787.7822336367615,9019.367367829305
21,24,338.50713094859583,5357.326004923218
21,25,562.2199749379587,9606.184809743836
21,26,662.6611704726549,6783.555416952262
21,27,346.032884804739,2550.1974095243177
21,28,524.27166955854,7193.493763582224
21,29,271.1509552258152,3215.7183125293914
21,30,420.5695215065603,6899.983212666725
21,31,995.942768806182,11375.241511319347
21,32,373.3737565868693,1077.822453163761
21,33,899.6138859640558,13931.66977449593
21,34,930.9054011304062,10939.20553447097
21,35,271.41389145927764,3608.278900208533
21,36,321.32603757738207,2491.908506025275
21,37,610.8380039454174,8206.004574856912
21,38,638.287805864044,7514.220847104852
21,39,877.230204116206,12717.143492455632
21,40,751.3051654406615,10846.190536587743
21,41,909.2102966794372,13327.84944904108
21,42,522.5656698444003,6960.405286001105
21,43,905.9410384891565,14803.609718513328
21,44,734.2038544600365,10031.702589361688
21,45,535.0834964506329,7244.080091711581
21,46,1080.8636275433455,13230.02027421952
21,47,447.1085112998188,7410.622065045431
21,48,614.5944874840893,7299.294133567673
21,49,24.977726382602647,237.07782345135269
21,50,407.45368874307394,6350.993484358116
22,0,606.1683219693895,8377.350794044292
22,1,936.2828415944442,11326.016560561506
22,2,644.6472538319491,7225.422763734359
22,3,911.7083785030786,12947.427195510334
22,4,699.1736885801097,7918.471901550285
22,5,592.959148183098,6817.56255846856
22,6,1193.7424799165797,16149.243161763277
22,7,524.0214564135363,5250.393510164988
22,8,621.0908890339598,7439.767245010222
22,9,421.44575323447697,4383.809979774686
22,10,276.5343508141072,3297.5844127282903
22,11,698.9512298403567,9342.829108774236
22,12,402.17880782330576,4131.607164033803
22,13,726.961173364319,10253.195441989441
22,14,500.73739638975735,7384.275906304315
22,15,573.1250169192342,5842.568239081978
22,16,901.9752390511603,13715.942633211802
22,17,750.248323841268,8391.303187234691
22,18,636.2596362090934,6987.2303754501045
22,19,694.1814049718834,6371.716817771932
22,20,820.8720357051678,11154.6760664974
22,21,672.5774000751403,10125.78540869326
22,22,0,0.0
22,23,195.43914659619992,2173.1975219753094
22,24,529.4652049959468,7270.0659801189795
22,25,845.478048985309,11007.536665273483
22,26,447.51924452000577,3638.3245250609857
22,27,695.6078445210302,7657.028702495635
22,28,319.8297436058911,3989.381819610901
22,29,877.9090292731654,11876.730987514218
22,30,916.0275955539104,12752.641271963153
22,31,482.6008428535333,4844.181982968386
22,32,705.4318306342204,10006.406827836508
22,33,683.7167040614894,8672.922425105193
22,34,620.9407323839201,6348.082693108892
22,35,878.1719655066278,12287.64785502642
22,36,689.7841116247331,7634.208300140513
22,37,688.3937558653153,8531.234365989669
22,38,522.4231371175581,6127.119147179581
22,39,707.4882781635572,7704.6624300207895
22,40,862.9632394880123,10239.509897149293
22,41,1146.3683707267876,14526.57391986858
22,42,650.223743891751,8472.72211228021
22,43,962.4991125365076,11675.623469238442
22,44,692.8346870774586,8716.01669190442
22,45,313.36224740754227,3572.1472429525606
22,46,545.0217015906966,5855.6285296380665
22,47,987.2873080604812,13137.815960100954
22,48,287.70873854258866,2991.3516500999735
22,49,655.8358004299532,10134.674217972892
22,50,1014.2117627904245,14260.303511248989
23,0,461.0731555310109,6266.179392307152
23,1,858.0876751560659,9924.854171197105
23,2,522.9520873935703,5766.241465434679
23,3,1050.5132120646995,11639.583801395795
23,4,516.4785221417309,5943.359678510303
23,5,447.8639817447193,4901.725632474396
23,6,1136.1473134782013,14466.713253807617
23,7,382.72628997515733,3857.347240399275
23,8,475.9957225955809,5405.44524584564
23,9,281.35058679609807,3375.1985906409686
23,10,104.53918437572835,1207.863307543298
23,11,553.8560634019783,7246.846687515063
23,12,280.48364138492695,2575.8383925671815
23,13,852.0660069259401,9040.133888433673
23,14,581.7422299513786,7195.429201025076
23,15,405.8298504808552,3996.9190102210464
23,16,756.8800726127818,11566.708844975576
23,17,605.1531574028893,6497.555729131308
23,18,514.5644697707147,5202.359907608377
23,19,612.0862385335043,5647.914407506721
23,20,675.7768692667893,9309.553366238704
23,21,797.6822336367613,9019.367367829305
23,22,195.43914659619995,2173.1975219753094
23,23,0,0.0
23,24,611.670038557568,7388.413783893443
23,25,696.4828825469308,8834.340889653862
23,26,325.8240780816269,2242.6381474950836
23,27,573.9126780826513,6470.15873349668
23,28,417.3732378789963,4485.693210370926
23,29,799.713862834787,10301.82810880924
23,30,770.9324291155318,10757.430116623487
23,31,330.8056764151544,3406.9783774255525
23,32,851.4366641958411,9117.690459556823
23,33,640.9601983345946,7187.82808236358
23,34,444.04556594554117,4489.389631180403
23,35,820.5767990682493,10688.28100546465
23,36,568.0889451863542,6602.811625999975
23,37,507.1985894269366,6361.085446345253
23,38,341.2279706791792,3974.22926262714
23,39,579.293111725178,6082.080211786188
23,40,680.2680730496335,8111.646388226574
23,41,963.6732042884091,12381.684490926873
23,42,505.12857745337243,6354.244312949295
23,43,779.8039460981288,9882.91132628801
23,44,510.1395206390799,6585.637814107711
23,45,380.5057416806475,3971.5754716874876
23,46,420.7265351523177,4935.720108606622
23,47,842.1921416221027,11117.546487590876
23,48,299.49605580454556,3039.0050641968587
23,49,772.7118407926076,9074.478967011555
23,50,956.616596352046,12443.421138591066
24,0,537.698052842845,9321.94552384459
24,1,548.3125724679005,7298.578088207582
24,2,405.57698470540436,5373.295080799694
24,3,523.7381093765338,8201.391579211435
24,4,838.6034194535653,12113.270434885737
24,5,524.4888790565534,7168.89357957525
24,6,805.7722107900355,12488.900383076603
24,7,883.0511872869914,11137.551286444055
24,8,552.6206199074151,8137.22645990204
24,9,820.7754841079319,10763.480658083656
24,10,525.4173980316996,7170.414870506526
24,11,630.4809607138122,9808.202426404501
24,12,402.908538696761,5750.000802403321
24,13,338.9909042377747,5827.916360242478
24,14,122.96712726321277,1034.145069581649
24,15,791.1547477926896,10789.759753934282
24,16,833.5049699246158,13974.940696601141
24,17,624.6780547147231,7781.995210639615
24,18,495.08936708254885,6616.347104984455
24,19,1010.5111358453386,13033.800399804923
24,20,639.001766578623,9275.397191873846
24,21,284.6071309485958,5357.326004923218
24,22,466.16520499594685,7270.0659801189795
24,23,612.1700385575678,7388.413783893443
24,24,0,0.0
24,25,777.0077798587645,12597.784271625667
24,26,487.04897539346103,5628.907201712022
24,27,401.9375753944856,4478.283781708145
24,28,330.25947447934624,3299.2488898039296
24,29,489.93876014662146,8443.447422830803
24,30,639.357326427366,11489.092042076443
24,31,820.3305737269884,10690.506633631356
24,32,317.4615615076756,4541.146095436275
24,33,1000.0464349349446,14217.75066530904
24,34,791.2704632573757,11184.954940785989
24,35,490.20169638008383,8868.124725808271
24,36,368.61384249818826,3919.496100579635
24,37,673.9234867387709,10405.395265735102
24,38,546.9528679910136,8502.021062896683
24,39,927.3180090370126,13007.439033663139
24,40,948.6929703614677,13063.374566119663
24,41,1123.9981016002419,16593.745255371294
24,42,581.7534747652065,9462.54942095411
24,43,1101.9288434099635,16223.463911300101
24,44,785.4916593808426,11775.843603273417
24,45,341.07130137143895,3698.776939279587
24,46,913.1514324641518,12321.453032605676
24,47,665.8963162206247,12001.35240849761
24,48,368.5644624904522,4438.098074869709
24,49,267.86553130340883,5200.831745297703
24,50,626.2414936638802,11562.01461824596
25,0,296.01089683220766,3285.2487844198613
25,1,483.32541645726315,8631.453145738951
25,2,543.783460336969,7301.487315622351
25,3,680.1509533658968,10087.688483946302
25,4,382.0162634429276,4619.670013623714
25,5,389.3995227370075,5471.011329953786
25,6,761.3850547793983,9842.983705036419
25,7,568.864031276354,7786.6520283091495
25,8,320.7148163680405,4492.254125145015
25,9,640.6781398419726,8769.593254757756
25,10,581.9302420210621,7772.7721188072255
25,11,275.69380470317503,2890.572593344635
25,12,473.5213826861236,7836.024865205447
25,13,553.7037482271377,9144.897164859774
25,14,718.0799712525753,11732.275710570979
25,15,540.1675917820519,6281.660921139901
25,16,348.9178139139781,3177.11062380099
25,17,389.8908987040858,4975.223870779361
25,18,450.82836795311897,5981.548861203858
25,19,719.2239798347013,9691.058276838505
25,20,301.0146105679862,5502.940742256927
25,21,595.4199749379583,9606.184809743836
25,22,776.2780489853093,11007.536665273483
25,23,668.6828825469303,8834.340889653862
25,24,748.0077798587649,12597.784271625667
25,25,0,0.0
25,26,557.6618193828236,8297.883706296232
25,27,623.8107909210714,8414.301801581092
25,28,762.7723184687092,11591.59689972181
25,29,424.95160413598416,7822.438514670956
25,30,425.1259958157864,4708.000539616158
25,31,623.8977946319592,7792.2856156231965
25,32,876.4744054970381,10538.939044166334
25,33,482.714534874225,7300.656905890971
25,34,495.2174558766809,5965.032837044564
25,35,445.81454036944655,7868.222389008962
25,36,680.726686487551,8999.675040654738
25,37,212.5386528555864,2513.7312524408103
25,38,384.5657119803761,4961.576146699192
25,39,460.3308530263748,6588.759974498973
25,40,319.60581435083003,2085.934221735715
25,41,415.11094558960605,3998.0476232931937
25,42,216.46631875456922,3145.1020228728294
25,43,489.0416873993256,6160.975953057276
25,44,280.10450337020546,2852.352608793225
25,45,722.9841453608018,11188.29348338831
25,46,663.9642764535146,9020.56527048125
25,47,442.52988292329957,4640.2401963505245
25,48,662.7951363942581,10371.969505146772
25,49,570.4495820938046,9828.221065514119
25,50,581.8543376532429,7393.94129279834
26,0,338.1520923669039,5237.907170295384
26,1,735.1666119919588,7774.647499868271
26,2,411.1310242294633,3625.899240270815
26,3,931.9921489005928,9456.3359496246
26,4,512.4692731079132,6629.75066715829
26,5,319.7429185806122,3336.071002889315
26,6,1013.2262503140943,12512.779412695447
26,7,511.71704094133946,5584.586694763785
26,8,353.07465943147395,4125.837851653525
26,9,449.4413377622803,5393.9295844448725
26,10,154.08325168604762,1577.3551609988383
26,11,430.93500023787124,6112.160089922585
26,12,70.57439235110922,526.5104654526006
26,13,740.2449437618333,6822.549308696389
26,14,469.9211667872717,5239.2872541134575
26,15,439.92060144703765,5163.1131034992695
26,16,633.9590094486742,10615.947760845822
26,17,482.232094238782,4842.888156319992
26,18,381.94340660660794,3387.9101401878816
26,19,760.6769894996868,7668.5199581516545
26,20,552.8558061026822,7549.254345616407
26,21,685.8611704726545,6783.555416952262
26,22,334.331058650295,3638.3245250609857
26,23,240.83589221191613,2242.6381474950836
26,24,499.8489753934611,5628.907201712022
26,25,577.4618193828238,8297.883706296232
26,26,0,0.0
26,27,462.0916149185444,4237.667008429914
26,28,297.2253281336944,3426.702698889348
26,29,676.79279967068,8255.7895795747
26,30,648.0113659514249,9260.35385459047
26,31,448.9964273813367,5148.66564335502
26,32,739.6156010317343,6878.883144096773
26,33,659.1675445392106,8588.888586968289
26,34,440.0363169117235,5569.246420213121
26,35,697.6557359041423,8661.378227778016
26,36,456.2678820222472,4360.38523289609
26,37,474.3775262628297,5803.173054830806
26,38,347.40690751507236,3424.102145767909
26,39,601.1838626913603,7380.924587552946
26,40,749.1470098855268,8118.944877096741
26,41,924.4521411243023,12158.106299155215
26,42,382.2075142892654,5358.064737652618
26,43,775.7946970643111,10750.618632963577
26,44,585.9456989049016,6661.89244451237
26,45,257.4371550257871,2964.0018151470795
26,46,588.8172861185001,6894.020163882978
26,47,719.2710784579955,9677.13257956164
26,48,185.24814605924362,2082.111351938299
26,49,660.8907776285008,6834.4888907290915
26,50,833.695533187939,10636.021174097417
27,0,470.40106390515183,5257.88487975425
27,1,569.615583530207,3734.073492171026
27,2,125.47362740991323,1210.6027696640344
27,3,568.2411204388407,5291.899569149431
27,4,750.0064305158718,9037.986795795097
27,5,300.5918901188601,3391.079430887207
27,6,769.8752218523421,8858.779247887642
27,7,829.454198349298,9288.52242616262
27,8,377.4236309697218,4212.74523826801
27,9,772.6181236330154,9374.040999463925
27,10,477.26003755678306,5568.170803261696
27,11,554.083971776119,5537.035095746874
27,12,354.7511782218445,3912.7161108855557
27,13,340.0939153000815,2601.5819764027556
27,14,323.9097667882962,3489.4767290676277
27,15,707.0577588549961,8386.040104572325
27,16,731.9079809869223,9517.083234995167
27,17,340.28106577702994,3450.267024440354
27,18,239.0923781448556,2683.4068955705175
27,19,1083.8537753704222,11569.85039728674
27,20,417.8047776409302,4852.660527582212
27,21,346.0328848047389,2550.1974095243177
27,22,657.5078445210303,7657.028702495635
27,23,564.0126780826513,6470.15873349668
