% from location i,to location j,time [sec],distance [meters]
13,27,1380.4913819908882,15595.207828294631
13,28,773.0456046778563,12425.395097395252
13,29,838.2565453651009,13149.603150725086
13,30,1537.3584530635883,21271.60397733991
13,31,1586.9256973581066,21748.165105862485
13,32,1528.813931676181,10095.492456338456
13,33,1348.3341155668393,13931.815930642442
13,34,206.41850733789892,2303.2566690711815
13,35,1199.917701826267,12139.716585289741
13,36,1105.080133278887,7358.769251780547
13,37,258.56301938755837,2063.2969676984026
13,38,1234.981479879408,14930.189621624733
13,39,1066.3103978424215,15628.951806508694
13,40,1579.999478488553,19890.9369948646
13,41,1221.0077329454864,17291.665429570767
13,42,594.8005332143773,7539.915504290878
13,43,1704.80811579398,18815.16479054562
13,44,1200.2416161445203,17168.818006742033
13,45,361.4856467766484,6700.682178177357
13,46,1350.324992130349,12731.530325625325
13,47,1044.4131710201814,15514.505264951964
13,48,1070.0649699732708,11598.28362525422
13,49,227.62253904614033,2548.2217429206053
13,50,1094.638338145222,14435.454117831616
14,0,719.8082335195992,9023.094192659753
14,1,625.8231780237834,6917.481786924302
14,2,1250.6146677886113,18585.64787467797
14,3,597.6273094875664,5012.6328830486755
14,4,46.737862720474006,650.3300361375918
14,5,1428.0133566751504,18342.25943465247
14,6,1750.406475807305,23120.87463826845
14,7,1710.5447839897229,24958.891401994777
14,8,90.48064715711395,1376.287814765222
14,9,1373.1739589061967,20195.646700115507
14,10,1324.9128045872963,18680.430728378084
14,11,1139.9350764321307,15563.547756534595
14,12,892.222546087544,11452.593763206083
14,13,620.9438903051637,10245.93673754315
14,14,0,0.0
14,15,1068.1574230751564,11689.88016362806
14,16,1107.9291779973278,15249.301866941358
14,17,1385.9888362535,18692.780626958902
14,18,781.8644643151855,6609.770565995129
14,19,1139.0007235163505,18856.576871765563
14,20,1348.0241743637791,22708.024076281556
14,21,951.2088551263664,11214.339593700895
14,22,1387.6440161228059,18878.56338017653
14,23,1275.203044584669,19045.297599210982
14,24,584.1195440938844,9117.86988699213
14,25,1006.9817679780753,11821.351877233383
14,26,1071.359134104378,17260.746776307857
14,27,854.5373138099968,9666.40812271656
14,28,160.69153649696602,2183.0652044961366
14,29,225.90247718421054,2914.3305901155504
14,30,1766.9043848826975,24486.098715757198
14,31,1816.4716291772158,24724.154620361758
14,32,916.4598634952905,6979.975852909954
14,33,1577.8800473859492,20342.669527672067
14,34,814.8644391570089,12547.777745393294
14,35,1429.4636336453768,15492.634908139407
14,36,819.1260650979962,7799.309981790708
14,37,749.8089512066681,9193.48812696235
14,38,1400.9274116985187,16811.059612795038
14,39,1295.8563296615307,19582.248893924378
14,40,1676.545410307664,21876.732013812103
14,41,1450.5536647645956,22462.318506841242
14,42,1170.5464650334882,17742.962118675325
14,43,1330.6540476130917,16374.197711292141
14,44,1338.18754796363,21714.787268191445
14,45,671.6315785957584,9624.475506424114
14,46,1047.394545366095,12040.967837490884
14,47,1273.9591028392908,18801.46880776628
14,48,525.2109017923809,6196.719429951434
14,49,710.4684708652502,9309.19017637162
14,50,1060.6392802628784,15713.590078699171
15,0,1603.0758344704814,11828.738889250779
15,1,532.8907789746669,5027.320157459938
15,2,1006.7822687394945,15311.032300025063
15,3,716.2949104384501,6743.4362678207535
15,4,1043.3054636713575,12000.989143782037
15,5,1227.8809576260344,15455.310190853923
15,6,1290.074076758189,16779.72825837052
15,7,1381.7123849406075,19948.095581396126
15,8,1017.2482481079975,13065.956801060809
15,9,1044.341559857081,17063.710729900184
15,10,1124.7804055381803,16761.706185885865
15,11,812.1026773830142,11428.74614550081
15,12,283.86243169663305,2344.5204984023467
15,13,1504.2114912560462,17781.716404806022
15,14,1003.3574230751572,11689.88016362806
15,15,0,0.0
15,16,780.0967789482106,10394.65210445586
15,17,931.4564372043825,13447.586083936601
15,18,788.1320652660686,6028.957140688126
15,19,1648.3683244672343,23214.60082870354
15,20,1857.3917753146632,27292.19607701181
15,21,168.30501277317478,1308.795930679965
15,22,968.1116170736885,12272.88015567218
15,23,951.9706455355519,15428.288187612092
15,24,1467.3871450447682,15506.544726436607
15,25,267.5493689289588,2484.2244158949256
15,26,1584.0267350552617,21448.687782355708
15,27,278.45117848746196,2230.8907353467557
15,28,943.8849209042961,11341.71348023451
15,29,893.0700781350941,11415.28542422316
15,30,1396.4719858335818,18849.897441904817
15,31,1446.0392301281001,18774.10135277478
15,32,861.8342896135352,7693.841155949049
15,33,1377.7476483368332,19553.587055013686
15,34,1698.1320401078913,19581.093150952514
15,35,1107.931234596261,13321.348266252024
15,36,1745.8936660488791,19003.092833236264
15,37,1633.0765521575509,18004.11981081567
15,38,1073.0950126494022,12233.950535034282
15,39,967.023930612416,16172.887976859049
15,40,1222.0130112585468,15513.706507463992
15,41,1121.7212657154805,19572.579673873868
15,42,1679.9140659843713,23598.248112901103
15,43,762.6216485639744,6951.444230790256
15,44,1010.3551489145136,18297.31649867938
15,45,1554.8991795466407,12173.308610132484
15,46,719.5621463169783,7927.78932383849
15,47,1020.6267037901757,14929.018763036105
15,48,1329.5785027432644,17763.57822612208
15,49,1593.7360718161328,15467.467050649555
15,50,732.806881213762,11045.080074919279
16,0,1183.147589392652,8078.690882683059
16,1,658.6625338968367,12385.242176129523
16,2,419.4540236616642,4923.973472357001
16,3,691.4666653606199,12622.48795830111
16,4,1083.0772185935275,15862.326667850726
16,5,621.3527125482041,5114.3218191847345
16,6,760.045831680359,7877.971964020857
16,7,775.1841398627769,10159.838042714926
16,8,1151.720003030167,16300.455433408526
16,9,437.81331477925016,6669.0586267068
16,10,518.2521604603495,6580.497691250968
16,11,168.87443230518335,1139.0008160404893
16,12,701.6619019605976,8084.855370034573
16,13,1124.4832461782164,14373.141311681182
16,14,1076.8291779973272,15249.301866941358
16,15,798.996778948211,10394.65210445586
16,16,0,0.0
16,17,401.42819212655263,3540.469121425652
16,18,683.0038201882387,9424.722346710108
16,19,1041.8400793894034,15601.471986175155
16,20,1250.863530236831,19296.65511676437
16,21,760.64821099942,9189.055618817061
16,22,403.18337199585847,3798.379048077109
16,23,364.6424004577219,5038.179580131162
16,24,1056.8588999669375,12124.195669280005
16,25,816.4211238511289,7910.442375500248
16,26,977.4984899774313,14040.143979806939
16,27,676.2229334096323,9652.066451386856
16,28,917.1566758264656,16400.42057704595
16,29,883.9418330572637,16909.04152013906
16,30,831.5437407557522,9413.485779020984
16,31,881.1109850502706,9567.748711001845
16,32,756.7060445357052,8293.954559027325
16,33,771.2194032590022,9518.691918256329
16,34,1100.5037950300618,15072.12801971628
16,35,420.6029895184301,3681.8569001785195
16,36,1863.3654209710483,19449.15656024085
16,37,1253.3483070797213,15744.825208037355
16,38,218.90566764051022,1886.23911691154
16,39,360.49568553458533,5780.008289101637
16,40,691.9847661807166,6627.431208839714
16,41,515.1930206376494,9181.08304804882
16,42,1073.3858209065409,17081.144197912312
16,43,728.4934034861448,6004.20306129239
16,44,423.02690383668335,7933.002314674827
16,45,1134.9709344688113,7828.078243952596
16,46,345.91027982251353,3338.823347622103
16,47,414.0984587123449,4552.707543416914
16,48,1435.5502576654335,20894.96250306206
16,49,1115.3078267383025,11901.713219447993
16,50,121.12362583738597,652.3090129640211
17,0,1347.3072476488246,10922.910524880901
17,1,933.8221921530094,15869.594504997369
17,2,437.3136819178368,3106.7630809298253
17,3,966.6263236167925,16159.675957060237
17,4,1358.2368768496997,19315.27135032451
17,5,715.0123708043764,3629.2566764419066
17,6,481.3054899365313,4477.306095095107
17,7,630.7437981189493,6661.457213328025
17,8,1426.8796612863393,19695.847333590496
17,9,512.0455009055873,4283.991165908961
17,10,618.3118187165218,5316.862519030935
17,11,397.8340905613558,3152.319558148066
17,12,822.8215602167703,11232.146242236426
17,13,1288.6429044343897,16647.546798659056
17,14,1351.9888362534994,18692.780626958902
17,15,920.1564372043838,13447.586083936601
17,16,392.0281921265526,3540.469121425652
17,17,0,0.0
17,18,958.1634784444112,12965.18974354769
17,19,1205.9997376455765,15982.742045906305
17,20,1415.023188493005,19239.76723817436
17,21,881.8078692555928,12333.446369450068
17,22,337.343030252031,2163.7516825505695
17,23,377.70205871389436,2773.6279861564813
17,24,1221.0185582231104,14588.475977531663
17,25,937.5807821073016,10999.733709257207
17,26,1141.6581482336042,14658.658517655249
17,27,797.3825916658051,12985.035157852542
17,28,1192.316334082638,19911.201861977228
17,29,1159.101491313436,20431.517521953392
17,30,595.5033990119248,5873.544752942756
17,31,645.0706433064432,6046.312744669931
17,32,1031.865702791878,11780.755010907627
17,33,871.2790615151745,8143.820768309688
17,34,1264.6634532862347,16936.049924849292
17,35,693.6626477746026,4555.8610852047805
17,36,2138.52507922722,22381.294837871326
17,37,1417.5079653358944,18249.088852182856
17,38,528.4264258277435,1906.6106462017892
17,39,424.85534379075773,3424.7391372391007
17,40,392.34442443688863,3331.8376674695996
17,41,620.1526788938221,6503.789028510236
17,42,1237.545479162714,17966.866530224524
17,43,849.6530617423174,7722.146250903782
17,44,505.6865620928559,5104.311204203953
17,45,1299.130592724984,10548.608879420179
17,46,618.1935594953206,6879.172293457195
17,47,487.25811696851747,2243.9045728967403
17,48,1710.7099159216054,24191.128959558846
17,49,1279.4674849944752,14333.876342874755
17,50,344.23829439210346,2997.21668224166
18,0,1475.9828757105097,6611.577091647568
18,1,368.09782021469556,3668.82239323024
18,2,909.989309979523,13614.486918443397
18,3,300.1019516784785,3239.5627370826223
18,4,796.2125049113862,7109.727845234847
18,5,1131.0879988660631,13527.53533169052
18,6,1319.981117998218,17206.589199102662
18,7,1284.9194261806358,19547.237397012414
18,8,873.6552893480263,7915.524373631699
18,9,947.5486010971096,15371.87612803037
18,10,1027.987446778209,14339.882931426284
18,11,715.3097186230427,10025.631545507471
18,12,687.6971882784562,5062.010824437989
18,13,1377.1185324960745,11883.793797486109
18,14,789.9644643151858,6609.770565995129
18,15,785.0320652660697,6028.957140688126
18,16,683.3038201882391,9424.722346710108
18,17,961.3634784444115,12965.18974354769
18,18,0,0.0
18,19,1551.575365707263,18272.47563924944
18,20,1760.598816554692,22378.745249733685
18,21,746.6834973172787,5135.6159383006125
18,22,963.0186583137173,12748.255130631112
18,23,855.1776867755804,13954.437074449012
18,24,1340.2941862847965,9703.821996379475
18,25,802.4564101689875,5399.823864474201
18,26,1487.2337762952905,16503.714798958375
18,27,662.258219727491,3798.5641488256188
18,28,630.2919621443245,7201.457461262465
18,29,597.0771193751226,7616.704315639496
18,30,1341.2790270736105,18837.692292700274
18,31,1390.8462713681288,18975.90395731081
18,32,281.43450568620256,2165.6259220440716
18,33,1280.9546895768617,16661.80624697791
18,34,1571.0390813479196,13814.505962926156
18,35,1011.1382758362892,10801.026142045344
18,36,1576.5007072889082,13199.120407136112
18,37,1505.9835933975792,11989.096099051098
18,38,976.3020538894305,11205.372182145988
18,39,870.2309718524446,14607.606880817635
18,40,1251.9200524985756,15920.122054924628
18,41,1024.9283069555092,17843.203466157545
18,42,1583.1211072244,18212.386320568443
18,43,906.0286898040036,9764.44755235017
18,44,913.5621901545421,16833.854877129263
18,45,1427.806220786669,7107.266583967034
18,46,603.8691875570073,6086.334847838873
18,47,923.8337450302042,13591.930928401529
18,48,1148.6855439832934,12781.590760823698
18,49,1466.6431130561612,9705.161405581648
18,50,636.0139224537905,9992.257906774908
19,0,954.419134911676,11663.560770995988
19,1,1517.9340794158593,21818.46867253216
19,2,909.9255691806875,13061.56007001554
19,3,1550.738210879643,20583.20904090984
19,4,1077.748764112551,19403.597356697937
19,5,1087.3242580672272,12483.410841664283
19,6,1409.717377199382,18862.110034604666
19,7,1369.8556853817997,17486.667120191192
19,8,1078.4915485491915,18786.270636317986
19,9,1032.4848602982734,12946.53690267601
19,10,984.2237059793729,10983.29192140586
19,11,1025.7459778242062,14611.858529627962
19,12,1570.3334474796204,21104.779266814232
19,13,608.9547916972402,9091.922273247472
19,14,1037.8007235163507,18856.576871765563
19,15,1667.6683244672329,23214.60082870354
19,16,1040.5400793894032,15601.471986175155
19,17,1179.7997376455755,15982.742045906305
19,18,1542.2753657072615,18272.47563924944
19,19,0,0.0
19,20,512.7350757558539,4108.333907689925
19,21,1629.319756518443,21935.10382564897
19,22,1193.8549175148814,17993.952578597873
19,23,934.513945976745,13589.89656203599
19,24,764.8304454859611,9739.426181900473
19,25,1685.0926693701522,21176.699013253074
19,26,217.45960015864875,1774.240403072402
19,27,1544.8944789286545,21341.692084738435
19,28,1191.7024378890437,21018.511147107845
19,29,1256.9133785762883,21754.685429182675
19,30,1426.2152862747744,18295.259957864266
19,31,1475.7825305692927,18925.867157431927
19,32,1615.9775900547286,16119.896520202992
19,33,1237.1909487780254,9192.867636052235
19,34,584.9753405490857,7038.676068985258
19,35,1088.774535037454,12016.85060172079
19,36,1698.5369664900718,16105.491602646416
19,37,852.0198525987449,10948.657490023897
19,38,1123.8383130905945,15016.480832827554
19,39,955.1672310536085,13310.525351340686
19,40,1468.8563116997393,18425.775165430132
19,41,1109.864566156673,13062.845554135174
19,42,422.45736642556363,2972.4361579620604
19,43,1593.664949005167,21461.28190251751
19,44,1089.0984493557069,13698.269977971711
19,45,906.2424799878352,11197.410187777343
19,46,1239.1818253415358,15930.669736482161
19,47,933.2700042313681,13962.755473699775
19,48,1492.821803184458,20657.003130656
19,49,821.0793722573267,9557.31019716225
19,50,983.495171356409,15277.522745879403
20,0,1180.6425857591023,15771.143735867226
20,1,1744.157530263286,25915.1159272232
20,2,1136.1490200281146,16186.141534826305
20,3,1776.9616617270697,24651.90562459329
20,4,1303.972214959978,23229.16028917956
20,5,1313.5477089146536,15630.034804923129
20,6,1635.940828046809,21576.86427226413
20,7,1596.0791362292268,19625.251595756632
20,8,1304.7149993966189,22534.267623506752
20,9,1258.7083111457007,15721.699196210495
20,10,1210.4471568267995,13997.0915620874
20,11,1251.969428671633,18251.1050056139
20,12,1796.556898327047,25158.126406385018
20,13,871.7782425446669,12646.699213561558
20,14,1264.0241743637775,22708.024076281556
20,15,1893.8917753146595,27292.19607701181
20,16,1266.76353023683,19296.65511676437
20,17,1406.0231884930017,19239.76723817436
20,18,1768.4988165546881,22378.745249733685
20,19,501.6350757558539,4108.333907689925
20,20,0,0.0
20,21,1855.5432073658696,26007.112773821078
20,22,1420.0783683623076,21338.5235613982
20,23,1160.7373968241723,16652.33605845445
20,24,1027.653896333388,13636.567911457325
20,25,1911.3161202175788,25218.49003311399
20,26,594.9934863438818,5881.601896085622
20,27,1771.1179297760812,25439.465444317026
20,28,1417.9258887364706,24885.041210967884
20,29,1483.1368294237152,25619.82123049403
20,30,1652.4387371222015,20657.893127741976
20,31,1702.0059814167198,21317.81221979513
20,32,1842.2010409021552,20227.490924013902
20,33,1463.4143996254525,11637.23397165511
20,34,847.7987913965126,10409.145626448168
20,35,1314.99798588488,15636.660171805066
20,36,1961.3604173374983,19161.58795383416
20,37,1114.8433034461718,14297.455689052798
20,38,1350.0617639380212,18506.812049094835
20,39,1181.3906819010347,16247.123150905956
20,40,1695.0797625471662,21328.371852786222
20,41,1336.0880170040996,15258.079457203296
20,42,667.5808172729911,5228.70944904245
20,43,1819.8883998525937,25246.012670375138
20,44,1315.3219002031335,16171.119493043701
20,45,1132.4659308352616,15305.521733214367
20,46,1465.4052761889627,19896.757234487428
20,47,1159.4934550787948,17091.74337469307
20,48,1719.045254031885,23961.31130610157
20,49,1083.9028231047532,13480.557241036764
20,50,1209.7186222038356,18913.551971142955
21,0,1556.6272665216907,10613.243812931336
21,1,486.44221102587665,4961.306179804389
21,2,987.9337007907042,14090.127341381987
21,3,669.8463424896598,6435.474401932431
21,4,996.8568957225668,11584.092264988887
21,5,1209.032389677244,14217.227700145331
21,6,1271.2255088093987,15824.573381408494
21,7,1362.863816991817,18894.35953734632
21,8,970.7996801592068,12585.880269489666
21,9,1025.4929919082908,15852.8693046674
21,10,1105.9318375893902,15496.452387701656
21,11,793.2541094342239,10199.725382617058
21,12,118.11386374784279,1106.498928655608
21,13,1457.7629233072555,16692.343656446654
21,14,956.9088551263665,11214.339593700895
21,15,168.3050127731748,1308.795930679965
21,16,761.2482109994203,9189.055618817061
21,17,912.6078692555922,12333.446369450068
21,18,769.2834973172783,5135.6159383006125
21,19,1629.519756518444,21935.10382564897
21,20,1838.5432073658728,26007.112773821078
21,21,0,0.0
21,22,949.2630491248982,11274.460495809424
21,23,933.1220775867615,14227.234967082188
21,24,1420.9385770959775,14386.194537966867
21,25,152.4008009801685,1351.0183536032564
21,26,1565.1781671064714,20171.564296335946
21,27,308.73116723459646,1559.4213190530452
21,28,897.4363529555054,11107.350269395767
21,29,846.6215101863035,11264.350031354443
21,30,1377.6234178847913,17843.59787599381
21,31,1427.1906621793096,17798.97599933303
21,32,842.9857216647447,6600.353458334336
21,33,1358.899080388043,18270.66526079662
21,34,1651.6834721591006,18436.378039129304
21,35,1089.0826666474707,12037.129092967003
21,36,1699.4450981000884,18288.533639127898
21,37,1586.6279842087602,17007.626227664354
21,38,1054.2464447006116,11046.878406971971
21,39,948.1753626636257,14968.263953028592
21,40,1203.1644433097563,14543.951632051176
21,41,1102.8726977666902,18369.53995746353
21,42,1661.065498035581,22364.988418539626
21,43,741.6730806151845,6294.678947537344
21,44,991.5065809657233,17113.334418152688
21,45,1508.45061159785,10937.277618265032
21,46,700.7135783681881,6631.4128842286245
21,47,1001.7781358413854,13737.069735624824
21,48,1283.1299347944737,17371.889406990336
21,49,1547.2875038673421,14334.273835589045
21,50,713.9583132649717,9841.155929070153
22,0,1354.7624275181306,11842.22918399402
22,1,944.5773720223153,15284.041941943125
22,2,576.0688617871427,5265.425402892211
22,3,977.3815034860985,15826.571340001905
22,4,1368.9920567190056,19475.844349172006
22,5,792.9675506736825,5774.444835810582
22,6,408.3861022115713,4582.645621163805
22,7,663.0920483570806,7719.319767722916
22,8,1437.6348411556453,19980.239813223932
22,9,609.4281529047287,6390.935367631466
22,10,689.866998585828,7470.158890994165
22,11,408.58927043066177,4062.9036829365823
22,12,859.3767400860762,10206.857532028967
22,13,1296.0980843036957,17967.42442833952
22,14,1362.7440161228053,18878.56338017653
22,15,956.7116170736897,12272.88015567218
22,16,402.7833719958586,3798.379048077109
22,17,338.143030252031,2163.7516825505695
22,18,968.9186583137172,12748.255130631112
22,19,1213.4549175148825,17993.952578597873
22,20,1422.478368362311,21338.5235613982
22,21,918.3630491248987,11274.460495809424
22,22,0,0.0
22,23,521.2572385832002,4933.239068432863
22,24,1228.4737380924164,15787.172419413073
22,25,974.1359619766075,9923.503531006312
22,26,1149.1133281029104,16608.735686986267
22,27,833.937771535111,12143.251890329444
22,28,1203.0715139519439,19887.103994131357
22,29,1169.856671182742,20348.57409659189
22,30,521.0840112869645,6577.214274432065
22,31,570.6512555814829,6527.772546212321
22,32,1042.620882661184,11898.682927368975
22,33,942.8342413844807,10307.154321786995
22,34,1272.118633155541,18466.82074276678
22,35,704.4178276439086,6211.091161572034
22,36,2149.2802590965257,23243.62054169895
22,37,1424.9631452052004,19434.342279100794
22,38,535.8816056970495,3131.8166655471073
22,39,532.1105236600637,5561.034489155048
22,40,308.12503671192866,3286.6858348134315
22,41,686.8078587631283,8457.597361562957
22,42,1245.00065903202,19861.261075105216
22,43,886.2082416116233,5968.561537002662
22,44,579.6417419621617,7035.518498253526
22,45,1306.58577259429,11556.425109830892
22,46,654.7487393646265,6837.67288663709
22,47,583.9132968378233,4407.497595179886
22,48,1721.4650957909114,24634.769396341268
22,49,1286.922664863781,15551.225271703384
22,50,354.9934742614094,3567.9220484137422
23,0,1113.1214559799937,10532.789201137766
23,1,826.9153095594334,17194.896129416884
23,2,92.02789024900576,604.1090359044501
23,3,859.7194410232165,17193.947578171857
23,4,1236.4510851808689,19688.307712673046
23,5,389.52657913554543,1161.2621525430675
23,6,574.898607342955,5521.908290941399
23,7,578.8369155253729,5981.500559414397
23,8,1237.1938696175098,19903.949874949405
23,9,209.15970923675647,1658.204227679444
23,10,293.7260270476911,2655.4003021398066
23,11,336.82720796777954,4079.9332152975953
23,12,879.314677623194,13122.938262913143
23,13,1054.457112765558,15450.235613342518
23,14,1196.5030445846685,19045.297599210982
23,15,976.6495546108075,15428.288187612092
23,16,362.7213095329763,5038.179580131162
23,17,351.2809677891487,2773.6279861564813
23,18,851.2565958508352,13954.437074449012
23,19,971.8139459767449,13589.89656203599
23,20,1180.8373968241724,16652.33605845445
23,21,938.3009866620165,14227.234967082188
23,22,506.2361476584547,4933.239068432863
23,23,0,0.0
23,24,986.8327665542789,13629.054097209984
23,25,994.0738995137253,12944.649565141744
23,26,907.4723565647728,12399.493719880025
23,27,853.8757090722288,14648.609742458384
23,28,1085.4094514890621,20504.699948199464
23,29,1052.1946087198603,21089.051751719086
23,30,635.1965164183483,5859.049599974435
23,31,684.7637607128668,6303.678108884155
23,32,924.9588201983019,12420.849226018807
23,33,546.6932698463437,5377.86476435967
23,34,1030.4776616174036,15394.253667404017
23,35,495.97685610577173,3635.4027820836877
23,36,1940.23928755839,21769.10797728368
23,37,1183.3221736670625,17229.124557612402
23,38,464.21954323416725,3206.361834936442
23,39,116.16955212192681,750.3183546210282
23,40,586.1375418433122,4871.015709059944
23,41,309.5457963002457,4144.291497753506
23,42,1003.3596874938823,15783.169866479773
23,43,902.6461791487413,10285.261272389183
23,44,191.27967949927947,2923.2995542071235
23,45,1064.944801056153,10046.855492197814
23,46,560.6630554851098,8051.1701259920865
23,47,172.851234374941,554.3998248445452
23,48,1603.8030333280296,24127.38837892054
23,49,1045.2816933256443,13352.654637992904
23,50,294.5764014999822,4386.134776162404
24,0,300.93795548921025,4283.069579014819
24,1,1105.552899993395,12845.555856119867
24,2,970.3443897582218,13042.528306485172
24,3,1161.5570314571778,11324.136618903385
24,4,610.6675846900852,9671.210400881122
24,5,1147.7430786447612,12586.376652590072
24,6,1470.1361977769168,18876.63907154791
24,7,1430.2745059593346,19440.416257080655
24,8,611.4103691267252,9113.719609261614
24,9,1092.903680875808,14171.744992868551
24,10,1044.6425265569073,12167.545514946012
24,11,1086.1647984017407,11730.855539539867
24,12,1369.7522680571556,13872.33778184955
24,13,253.3736122747747,2398.3105602461837
24,14,570.7195440938848,9117.86988699213
24,15,1545.687145044768,15506.544726436607
24,16,1100.9588999669377,12124.195669280005
24,17,1240.21855822311,14588.475977531663
24,18,1342.9941862847966,9703.821996379475
24,19,764.4304454859611,9739.426181900473
24,20,1027.2538963333882,13636.567911457325
24,21,1428.7385770959781,14386.194537966867
24,22,1254.273738092416,15787.172419413073
24,23,994.9327665542794,13629.054097209984
24,24,0,0.0
24,25,1484.5114899476873,14081.41312498674
24,26,653.2888560739891,8154.0112383503765
24,27,1332.0670357796087,13345.662056342286
24,28,724.6212584665775,11279.500868839697
24,29,789.8321991538221,12015.656285707586
24,30,1486.6341068523093,19486.756695387066
24,31,1536.2013511468276,19925.75233941428
24,32,1480.3895854649022,7813.8333912708395
24,33,1297.6097693555603,12817.807316269624
24,34,364.3941611266199,4111.079036269665
24,35,1149.1933556149881,10167.581407228363
24,36,1167.8557870676075,8314.554627520753
24,37,375.03867317627936,3661.2775587034253
24,38,1184.257133668129,12810.339732454113
24,39,1015.5860516311428,13886.554460190891
24,40,1529.275132277274,17879.361860764264
24,41,1170.2833867342074,15879.64603820012
24,42,752.776187003098,8860.960860802026
24,43,1654.0837695827013,16425.27260633438
24,44,1149.5172699332413,15596.288032276008
24,45,252.76130056536945,4353.500859676568
24,46,1299.6006459190703,10350.814035173851
24,47,993.6888248089025,13635.224745420946
24,48,936.5406237619923,11763.340631106752
24,49,321.3981928348616,291.267054584059
24,50,1043.9139919339434,12229.872726809514
25,0,1613.3001793734,10114.76297353457
25,1,543.1151238775853,6014.039032845899
25,2,1044.606613642413,12827.324586111516
25,3,726.5192553413685,7275.445197507674
25,4,1053.529808574276,12243.63290643143
25,5,1265.705302528953,12975.611099149612
25,6,1327.8984216611075,14475.382871919694
25,7,1419.5367298435265,17547.506983645304
25,8,1027.472593010916,13174.754458082716
25,9,1082.1659047599999,14579.499480444616
25,10,1162.604750441099,14299.507897403451
25,11,849.9270222859329,8947.164222102594
25,12,174.78677659955156,384.94782597314173
25,13,1514.4358361589648,16435.641296524085
25,14,1013.5817679780757,11821.351877233383
25,15,267.5493689289588,2484.2244158949256
25,16,817.9211238511293,7910.442375500248
25,17,969.2807821073011,10999.733709257207
25,18,825.9564101689873,5399.823864474201
25,19,1686.192669370153,21176.699013253074
25,20,1895.2161202175819,25218.49003311399
25,21,153.30080098016853,1351.0183536032564
25,22,1005.9359619766071,9923.503531006312
25,23,989.7949904384706,12944.649565141744
25,24,1477.6114899476868,14081.41312498674
25,25,0,0.0
25,26,1621.8510799581804,19426.333476948967
25,27,389.4755233903806,2524.100560613323
25,28,954.1092658072147,11931.28298359153
25,29,903.2944230380127,12152.33937650582
25,30,1434.2963307365007,16492.72339663326
25,31,1483.863575031019,16448.361269216744
25,32,899.658634516454,6461.164578616045
25,33,1415.571993239752,17114.808783755394
25,34,1708.3563850108098,18061.1175187337
25,35,1145.7555794991797,10890.30362130241
25,36,1756.1180109517977,18581.98035801121
25,37,1643.3008970604694,16912.74636906082
25,38,1110.919357552321,9752.229881034167
25,39,1004.8482755153348,13688.952785398404
25,40,1259.8373561614653,13193.85398291838
25,41,1159.5456106183992,17088.917174795482
25,42,1717.73841088729,21763.24683422846
25,43,692.4459934668934,5078.96598163036
25,44,1048.1794938174323,15817.168121210134
25,45,1565.1235244495592,10375.54223643529
25,46,757.3864912198969,5550.97839784919
25,47,1058.4510486930944,12446.700851877213
25,48,1339.802847646183,18015.544324812323
25,49,1603.9604167190514,14003.241184337916
25,50,770.6312261166808,8560.94870169441
26,0,883.1775454997035,9893.32102239474
26,1,1462.3924900038874,20058.543804931993
26,2,854.3839797687157,11843.93369396385
26,3,1495.196621467671,18844.556158566837
26,4,1022.2071747005789,17822.427404634574
26,5,1031.7826686552555,11262.174980411728
26,6,1354.1757877874102,17796.48877226829
26,7,1314.314095969828,16725.817039635007
26,8,1022.9499591372189,17254.23796091536
26,9,976.9432708863017,11926.538387448409
26,10,928.6821165674011,9869.122454636796
26,11,970.2043884122345,13086.853448073583
26,12,1514.7918580676485,19349.306997910822
26,13,537.4132022852681,7778.173771268958
26,14,982.2591341043785,17260.746776307857
26,15,1612.126735055261,21448.687782355708
26,16,984.9984899774314,14040.143979806939
26,17,1124.2581482336036,14658.658517655249
26,18,1486.7337762952895,16503.714798958375
26,19,217.65960015864871,1774.240403072402
26,20,611.1934863438818,5881.601896085622
26,21,1573.778167106471,20171.564296335946
26,22,1138.3133281029095,16608.735686986267
26,23,878.9723565647732,12399.493719880025
26,24,652.2888560739888,8154.0112383503765
26,25,1629.5510799581803,19426.333476948967
26,26,0,0.0
26,27,1489.3528895166826,19568.899976189612
26,28,1136.160848477071,19408.887550310774
26,29,1201.3717891643157,20144.623567299805
26,30,1370.6736968628027,17412.835489332392
26,31,1420.240941157321,18022.031614004936
26,32,1560.4360006427567,14349.34829893439
26,33,1181.6493593660537,8474.377881088474
26,34,513.4337511371132,5939.603105060689
26,35,1033.232945625482,10522.896641100246
26,36,1626.9953770780999,14998.456813433391
26,37,780.4782631867728,9738.3582922985
26,38,1068.2967236786226,13572.074897865397
26,39,899.6256416416367,12194.549800660108
26,40,1413.3147222877674,17267.897775530324
26,41,1054.3229767447012,12352.184536727023
26,42,394.6157770135914,3420.329486520254
26,43,1538.1233595931951,19835.91395529394
26,44,1033.556859943735,12827.321513433113
26,45,835.0008905758626,9423.964246450589
26,46,1183.6402359295646,14221.38428550319
26,47,877.7284148193963,12730.170539931796
26,48,1437.2802137724855,19374.66360463803
26,49,749.5377828453545,7952.590989486824
26,50,927.9535819444371,13750.512613081639
27,0,1428.8019889319025,9807.165041894896
27,1,358.6169334360886,3493.363955857909
27,2,885.0621594743344,14450.463045779697
