% from location i,to location j,time [sec],distance [meters]
18,86,451.68134950068827,5354.559426527031
18,87,332.2073809942146,3632.4658974071103
18,88,1076.5300361538534,14185.837833094442
18,89,783.951025981785,12533.818549632386
18,90,451.69699196786183,4839.820740765911
18,91,755.2569296750193,11103.698316288395
18,92,852.611565607235,13630.183449817121
18,93,58.56223493441921,654.7586831208522
18,94,1291.199712974464,11141.977795864803
18,95,946.1655014633636,11956.068522207943
18,96,648.736232439639,9576.593602342831
18,97,884.2381583909023,14092.970036248023
18,98,224.03397229717845,2264.626321989571
18,99,787.7110455756423,11261.641349714004
18,100,556.7682218549149,7458.533897659975
19,0,431.1662618603732,4581.338966962953
19,1,139.28238749224462,1656.9897969051033
19,2,489.5137095878859,5535.474876103059
19,3,237.23430659299044,2780.5893098832325
19,4,509.7694843079919,5291.030444957881
19,5,659.2442084215596,6919.388081077641
19,6,451.63379789421106,4707.413055051511
19,7,480.94190218166716,5621.057623977541
19,8,513.1133261440062,5563.747517371264
19,9,794.9903234561078,8599.968680960506
19,10,543.7205069098623,7461.246676421158
19,11,548.8839042648731,6384.856124387466
19,12,519.0476561705046,6682.669450617931
19,13,484.4400109517851,4941.143740157413
19,14,976.3819460566075,11394.18036846793
19,15,964.0102697919724,11259.169612550808
19,16,328.1346879143117,3676.6611835563504
19,17,428.25948493234796,5225.387242108837
19,18,725.4398289632163,9766.452125470467
19,19,0,0.0
19,20,582.1900642511631,7860.194346906779
19,21,411.92573538207466,4479.270628711201
19,22,574.806147082747,7857.76146098172
19,23,698.9228889987155,9489.874499993171
19,24,923.9709256015481,11010.556570860132
19,25,536.5158814897712,5340.417570873015
19,26,286.42210079779005,2921.6686837796315
19,27,698.7789083533138,9019.62959121939
19,28,330.3623788854272,3124.657951776268
19,29,326.5261707597638,3049.0116248843437
19,30,410.78289037455716,4018.77136412741
19,31,667.534787803115,9378.097398206703
19,32,836.5966405089907,9817.266181214301
19,33,156.93754508845925,2019.5504800437195
19,34,415.5301497291411,4467.01570390791
19,35,541.7455340030423,5955.455964404443
19,36,199.8682395479105,2095.0102624448236
19,37,548.4346266211453,5867.425514013962
19,38,859.4161742172594,10858.160567724446
19,39,494.01699352835806,6190.648717165797
19,40,571.3835693344797,7933.33936721006
19,41,562.3141116453432,5662.529089518054
19,42,430.6046438363206,4090.7777979353846
19,43,639.1406956736031,7859.072585003341
19,44,335.31036401577205,3900.214066246778
19,45,839.0816873050907,9493.041046812803
19,46,391.4262686360413,4857.216439035445
19,47,552.7524614181444,6016.799045567133
19,48,312.92715821282104,3065.364100272387
19,49,547.026474634347,5591.784429669264
19,50,623.2027932410184,6510.935902681451
19,51,383.57732511778113,3580.5040086616077
19,52,462.48190581670224,4817.057327050202
19,53,564.4280776160047,6702.8250347802605
19,54,785.4532742277976,7733.0249271089415
19,55,1018.5846812983184,12772.903242488957
19,56,241.39865692391945,2742.9327750343177
19,57,421.39713737036703,4264.109389472419
19,58,597.1230011615676,8386.969711868724
19,59,342.14157894931327,3368.657894903841
19,60,529.5340380506457,6560.561141243523
19,61,509.6926168460101,5729.647380097193
19,62,480.12802157967565,5023.617378567538
19,63,154.6972182688566,1517.0828893637715
19,64,614.7469165848789,8396.902440486865
19,65,846.6888563826324,10527.285455120924
19,66,685.5470413779864,9219.197802926214
19,67,793.429877120701,10006.916474421805
19,68,192.11839697704883,1926.8839646269043
19,69,706.9188007497713,4804.210228741225
19,70,127.73718744903624,1237.6950898973917
19,71,666.2034434391603,8800.362631619328
19,72,774.727384923427,8043.934425131773
19,73,443.1816057874347,4342.702261637741
19,74,710.6504613155786,8154.327841303315
19,75,321.5740319537867,3758.817681437081
19,76,247.21824161136286,2040.03754907824
19,77,954.5280673625249,11780.127790326691
19,78,710.1049967748243,6507.031308048162
19,79,901.2989168541889,11134.772763630168
19,80,610.7249051252106,6076.716315739483
19,81,329.1981069196615,3172.4530144371943
19,82,170.72623814236115,1487.4361517633008
19,83,428.70912721284265,4106.704628517624
19,84,561.0686030400406,8052.574233354033
19,85,334.5071722849973,2927.832648949704
19,86,386.57280612283256,4430.258683277121
19,87,692.4988376163586,8013.095858442325
19,88,542.0916737362442,4969.705072959989
19,89,675.6126635641751,7889.210378744599
19,90,570.1884485900059,6273.8520352077985
19,91,612.2483862971636,6116.4795514710395
19,92,458.7030222293802,5159.304729582702
19,93,680.2560492457633,9472.109308285928
19,94,1405.5911695966088,10928.265588817429
19,95,243.056958085508,2259.39856375676
19,96,317.22768906178345,3062.161707743934
19,97,812.5296150130465,9822.39190887636
19,98,557.6606653174937,7936.5377343530845
19,99,368.5702191079455,3847.0472025234512
19,100,439.25967847705937,4110.126660612477
20,0,435.22504052617575,8249.550417300974
20,1,460.14116615804704,6314.233912155498
20,2,955.5023072934428,13367.93766614705
20,3,820.3229042985467,10573.555692329553
20,4,837.1282629737941,11957.397362912407
20,5,659.602987087362,8992.79140213547
20,6,352.8925765600136,4228.718077529848
20,7,808.3006808474695,12387.999620279854
20,8,870.4019238495622,12762.125261108291
20,9,642.9630678977684,9242.421589259973
20,10,161.99325135152267,1712.1433384768613
20,11,857.4725019704288,10761.4423366974
20,12,720.1120651817567,11906.139136877939
20,13,572.4326635803708,9685.52855961257
20,14,476.25469049826853,7174.922531789156
20,15,463.8830142336334,6922.551414860535
20,16,340.3283986200354,4472.276808106838
20,17,845.9480826379051,12443.531132799284
20,18,207.91257340487672,2575.5968216278106
20,19,583.090064251163,7860.194346906779
20,20,0,0.0
20,21,899.9143330876313,12327.862571727906
20,22,20.83603615979304,116.65377576265834
20,23,944.2114867042712,14838.401381353382
20,24,423.84367004320904,6585.729979127227
20,25,431.47466015557353,6408.118067918301
20,26,704.1106985033466,10360.635053007813
20,27,702.8376870191163,12380.981322927444
20,28,535.8211575512295,7125.233939307021
20,29,402.984170521737,7056.035714100915
20,30,377.6416690403594,4758.265795694246
20,31,671.5935664689175,12796.374821178884
20,32,590.9693849506515,9583.042540388595
20,33,597.8570042309784,7451.548709641536
20,34,325.3889283949435,3776.705292996908
20,35,650.4341317085988,10585.497947721049
20,36,475.0270182137129,5805.253327056103
20,37,310.5934052869476,3600.6814601418337
20,38,1213.0047719228148,17557.086110018205
20,39,221.57577219416052,2154.8473134623946
20,40,816.6721670400354,13628.861072063062
20,41,723.7728903111451,11031.550535678682
20,42,504.19959449032405,5210.810700964384
20,43,884.4292933791588,13955.530752152583
20,44,752.9989617213288,11350.389316214925
20,45,716.5991095801497,9640.489176706866
20,46,791.4148663415976,11659.687472572661
20,47,311.91124008394695,4039.9164367786493
20,48,583.1669602778718,9161.302493521269
20,49,551.0852533001495,9633.491929590482
20,50,627.2615719068209,10191.72835853681
20,51,386.23610378358353,7236.7980200263455
20,52,914.970503522259,12675.430356593748
20,53,568.4868562818071,10319.5433935708
20,54,564.126018669458,6847.127424656354
20,55,772.9574257399792,11408.9862023818
20,56,356.2574355897219,5258.4687781587545
20,57,388.25591603616925,4499.907554900031
20,58,54.59574560322785,624.2005189676454
20,59,494.99731527372535,8349.276591981921
20,60,947.2226357562027,14017.400977056705
20,61,513.7513955118126,9359.472788544876
20,62,275.48680024547815,3368.2984950152763
20,63,716.3559969346587,9033.228145954019
20,64,192.41966102653942,2108.204426866167
20,65,686.8616008242935,10859.076863076732
20,66,286.9197858196468,3010.9367178612224
20,67,797.4886557865035,13217.399490858923
20,68,753.7771756428509,9434.301409291542
20,69,1118.0775794155743,11758.948598118428
20,70,590.1455727479967,8358.676981675295
20,71,196.4761878808209,2060.7424192280228
20,72,592.2034376368049,7638.56041567989
20,73,589.0702034929916,9209.86116946119
20,74,377.62320575723913,4174.480769321298
20,75,563.7328106195888,7759.213669295995
20,76,710.4068393169197,9480.750238272132
20,77,454.4008118041857,7143.086141740951
20,78,853.4935944803807,10121.199130032226
20,79,1254.8875145597447,17953.950333592198
20,80,463.2200180128427,6520.389855268074
20,81,775.4867046252183,10939.549789780232
20,82,732.3850168081633,8842.140638905339
20,83,432.8679058786451,7456.877696079573
20,84,64.44134748170084,529.3541170673378
20,85,539.9659509507997,7183.619204046069
20,86,318.631584788635,3515.369273945222
20,87,359.4715820580192,4385.956184270322
20,88,967.7802714418009,12607.641477916683
20,89,716.3012612697318,12165.663223628484
20,90,329.34722725580826,4627.469092294351
20,91,640.107164962966,10514.286252085667
20,92,714.2618008951823,11241.72173843161
20,93,189.6287936874239,1999.3230086377132
20,94,1402.2639140382685,11843.145340317866
20,95,804.7157367513103,9924.000155534175
20,96,507.2864677275858,8372.801983978321
20,97,816.588393678849,13926.365412815263
20,98,35.43340975915404,373.71654525159545
20,99,649.361280863589,8838.13068762833
20,100,418.41845714286166,4996.9504012293355
21,0,543.9278691858455,6766.54554993423
21,1,573.2066563287127,6031.0605594781355
21,2,144.66779746410793,1523.3063508101445
21,3,234.48839446921264,2089.1713853621277
21,4,380.29375314445974,4598.465825968104
21,5,733.9684772580276,8882.439107616661
21,6,892.9554174147759,9023.753404904464
21,7,351.466171018135,4570.049041111095
21,8,250.00475250923265,2920.981085158995
21,9,773.1145922925758,10776.908341847919
21,10,841.382114235335,11808.035082958939
21,11,504.63799214109525,6942.4818306668785
21,12,477.60174404672665,6292.874806362442
21,13,532.464279788253,6015.885174281904
21,14,1048.3062148930755,14956.467108172847
21,15,1035.9345386284406,14870.46831358835
21,16,725.1589567507798,8006.492163537611
21,17,265.01357280857025,2742.720499491694
21,18,1023.1014362886891,14118.506929350528
21,19,466.0257353820746,4479.270628711201
21,20,879.8516715766359,12327.862571727906
21,21,0,0.0
21,22,872.4677544082198,12321.30028940262
21,23,657.4769768749375,8033.040877371379
21,24,1033.6951944380162,14673.153965421785
21,25,685.2774888152438,8546.30289018108
21,26,217.51352716301653,2488.3574960403653
21,27,693.9031771897817,9401.940143668668
21,28,640.3993562021301,6626.013564265853
21,29,502.28777808523625,6264.1998211929595
21,30,862.3071592110251,8316.500709341093
21,31,662.6590566395829,9618.995641266649
21,32,814.7209093454587,12121.625991959565
21,33,577.061813924927,5616.870742899286
21,34,861.254418565609,8905.69901622608
21,35,539.6996218792642,6510.386208653665
21,36,659.3925083843782,6569.961905039521
21,37,907.1588954576132,10187.007875191657
21,38,604.707600582486,7696.168934594182
21,39,791.678600853831,10563.972508203762
21,40,529.9376572107018,6540.957051771956
21,41,576.6383804818112,6376.711354708287
21,42,973.8650846609893,8242.357146858822
21,43,517.7325597453885,6019.296155739362
21,44,214.05944098993373,2043.2047976940178
21,45,817.2059561415587,11687.974159274352
21,46,357.2803565122635,3466.587221509287
21,47,850.4140687436175,10008.219480059068
21,48,362.16978893754145,4454.054340727945
21,49,611.3507434708149,6852.731913457814
21,50,586.3807301004554,7574.622960519749
21,51,624.4389324432536,6545.776487351833
21,52,61.073332181928706,424.25076950787934
21,53,559.5523464524725,7727.017228087176
21,54,822.0775430642658,10832.19562553129
21,55,996.7089501347864,15096.638280383491
21,56,638.4229257603874,7117.357877927704
21,57,872.921406206835,8584.96357164324
21,58,894.7846084870404,12841.030866747129
21,59,450.0001439333952,5535.373338195144
21,60,241.02546441587208,2941.869181689977
21,61,584.416885682478,7229.324694832782
21,62,885.0522904161438,9455.624896061967
21,63,415.7291022022887,3640.816283154935
21,64,912.4085239103517,12706.071516102558
21,65,824.8131252191004,12405.968287928967
21,66,983.2086487034592,13449.789228020332
21,67,788.5541459571689,10242.165487839042
21,68,370.94266581351684,3378.415201116619
21,69,533.1430695862396,3946.1662377482653
21,70,427.59127532525844,4115.372811603694
21,71,963.8650507646331,13136.34657810448
21,72,759.0516537598949,10861.5853866347
21,73,526.2730321526612,5749.189333645304
21,74,1008.3120686410514,12089.880019429673
21,75,632.5983007902544,6784.5664873167425
21,76,321.8723294875851,3089.17967054651
21,77,1095.9523361989927,15430.295179284702
21,78,665.8590846510464,7623.134540751207
21,79,646.5903432194154,7804.631202745737
21,80,809.7855081835086,9215.09523667648
21,81,207.56956172765666,1502.87871058013
21,82,427.850506978829,3895.858980773126
21,83,567.5707345383152,6849.189941522316
21,84,858.7302103655134,12498.533132052922
21,85,636.2545628025563,6437.035071705836
21,86,783.5970749593007,8855.281282075724
21,87,990.1604449418314,11892.467236660119
21,88,181.28310010147058,1460.32541952522
21,89,634.166751440397,7902.37060610619
21,90,800.0500559154785,10084.461892858095
21,91,599.6516747694525,6791.84682422394
21,92,404.21441744513254,5367.292424773515
21,93,977.917656571236,13872.882654283003
21,94,1400.7154384330765,12416.445331841478
21,95,308.581226921976,2840.369589688826
21,96,435.2892963872557,5250.679574572388
21,97,767.4538838495139,9411.750465190855
21,98,855.3222726429665,12389.141272671235
21,99,551.6944879444135,6090.839529824423
21,100,888.0839473135268,8323.574915463754
22,0,427.8411233577596,8183.955389200465
22,1,452.75724898963085,6302.151872747216
22,2,965.2447608458208,13371.445785115053
22,3,812.9389871301306,10578.676295046602
22,4,846.8707165261721,11994.470002173197
22,5,652.2190699189457,8904.380162852736
22,6,364.7086593915975,4285.59484654006
22,7,818.0431343998475,12424.183071615204
22,8,863.0180066811461,12729.056120106892
22,9,633.2651849534944,9140.224091423303
22,10,152.29536840724862,1601.6140212945077
22,11,850.0885848020126,10690.596219339992
22,12,712.7281480133406,11842.098431291442
22,13,565.0487464119547,9623.992426795869
22,14,483.25680755399446,7060.093618747348
22,15,470.8851312893593,6807.938042707064
22,16,332.94448145161925,4442.612378210438
22,17,838.5641654694889,12411.495013307083
22,18,214.91469046060269,2492.101929849016
22,19,575.7061470827468,7857.76146098172
22,20,9.705262245201524,116.65377576265834
22,21,892.5304159192152,12321.30028940262
22,22,0,0.0
22,23,936.8275695358551,14769.696010817659
22,24,430.845787098935,6471.08499124415
22,25,424.0907429871574,6327.530119787618
22,26,696.7267813349304,10338.556916584994
22,27,695.4537698507002,12294.229963582275
22,28,547.6372403828134,7169.362145702524
22,29,395.60025335332085,7008.656476642297
22,30,389.4577518719433,4804.108151849841
22,31,664.2096493005014,12709.283490272903
22,32,597.9715020063775,9474.016642522956
22,33,590.4730870625623,7479.104604739127
22,34,337.20501122652735,3813.4300257050636
22,35,643.0502145401827,10518.40711414792
22,36,467.6431010452967,5810.167185700328
22,37,322.50948811853146,3681.1622694663683
22,38,1205.6208547543988,17506.95303687249
22,39,214.1918550257444,2089.154605934608
22,40,809.2882498716193,13567.183390482549
22,41,733.5153438635232,11086.003752018169
22,42,513.9420480427021,5264.019597946664
22,43,877.0453762107427,13899.314209295988
22,44,745.6150445529125,11326.32240006851
22,45,723.6012266358757,9533.715982225305
22,46,784.0309491731815,11620.677942807444
22,47,304.5273229155308,3950.816105867112
22,48,575.7830431094557,9121.20960685821
22,49,543.7013361317333,9563.574175645997
22,50,619.8776547384048,10115.076736446219
22,51,378.8521866151674,7181.587578217583
22,52,907.5865863538428,12671.121258150579
22,53,561.102939113391,10241.661756732086
22,54,554.428135725184,6741.917149522963
22,55,779.9595427957051,11293.373259641432
22,56,348.87351842130573,5240.744025378188
22,57,400.0719988677531,4548.3821694039025
22,58,51.9978626589538,570.9725849649781
22,59,487.6133981053092,8299.978039645275
22,60,939.8387185877865,13989.623582284647
22,61,506.3674783433965,9286.132245161676
22,62,287.302883077062,3416.730219168009
22,63,708.9720797662426,9043.98981658559
22,64,182.82177808226538,1993.0844221787277
22,65,693.8637178800195,10751.142325642488
22,66,284.82190287537276,2900.8927575286234
22,67,790.1047386180874,13127.452273699786
22,68,746.3932584744348,9446.761057039168
22,69,1127.8200329679523,11790.011845135343
22,70,582.7616555795805,8339.946396702017
22,71,193.87830493654687,1953.278915553222
22,72,582.505554692531,7533.767139128555
22,73,581.6862863245756,9152.631779166244
22,74,367.92532281296513,4059.490709366658
22,75,573.4752641719668,7811.4547070749695
22,76,703.0229221485035,9461.488733512455
22,77,461.40292885991164,7030.466472472806
22,78,846.1096773119646,10044.093390060163
22,79,1247.5035973913286,17905.993384534268
22,80,455.8361008444266,6430.767563496276
22,81,768.102787456802,10927.292444780996
22,82,725.0010996397472,8855.223983184957
22,83,425.48398871022897,7394.713958196811
22,84,54.743464537426796,422.6536180557775
22,85,551.7820337823835,7224.790395107101
22,86,311.2476676202188,3494.8495937008365
22,87,349.7736991137452,4272.137938818176
22,88,960.3963542733846,12587.735874233913
22,89,708.9173441013156,12089.24750774584
22,90,321.9633100873922,4532.926780353476
22,91,632.7232477945498,10444.651413717835
22,92,724.0042544475604,11286.510489683948
22,93,189.5309107431498,1928.430846668095
22,94,1394.8660310939947,11737.28528439373
22,95,797.3318195828941,9933.525193401385
22,96,499.90255055916964,8327.787686274403
22,97,809.2044765104329,13844.1943860315
22,98,25.73552681487999,260.78945820118025
22,99,659.103734415967,8886.538775199044
22,100,428.1609106952397,5048.438238113472
23,0,523.8876843134822,6597.167917716104
23,1,753.9038099453538,9870.73417404084
23,2,557.5649510807489,9227.933961643179
23,3,614.9855480858538,9289.176885115194
23,4,804.9909067611003,12539.861227311738
23,5,601.3656308746687,6425.1011900631
23,6,977.6552203473203,13584.785533247346
23,7,776.1633246347757,12568.353117716788
23,8,413.349059457482,5112.527865550143
23,9,648.9117459092173,7561.618365080494
23,10,886.9419293629716,13485.447218118083
23,11,409.5351457577364,4088.2543516603055
23,12,294.09889766336795,3000.05760456919
23,13,462.86143340489417,5224.971238719733
23,14,953.2033685097167,13328.394194417733
23,15,940.8316922450816,13388.572494542293
23,16,766.856110367421,10775.675256550434
23,17,497.51072642521103,5306.217045073627
23,18,1050.2612514163252,15371.405251384807
23,19,698.5228889987159,9489.874499993171
23,20,925.4114867042724,14838.401381353382
23,21,623.3769768749377,8033.040877371379
23,22,918.0275695358563,14769.696010817659
23,23,0,0.0
23,24,938.5923480546572,13370.021641045281
23,25,690.2118265795381,8534.214454151977
23,26,535.6926155549122,6996.244697350426
23,27,361.7003308064224,3743.516595292861
23,28,1000.7838013385361,12612.735983998537
23,29,600.1468143090435,8064.875540442369
23,30,958.4043128276661,13022.58771927273
23,31,330.4562102562236,3570.774586715644
23,32,719.6180629620998,8576.947680811501
23,33,840.8589675415685,11492.121219078424
23,34,907.2515721822501,12969.639339590656
23,35,423.0967754959055,4257.445046364163
23,36,840.0896620010193,10877.248911822935
23,37,1014.2560490742544,14599.95110245401
23,38,323.3519075307352,4043.8284683612505
23,39,837.2384159814675,12683.742762847292
23,40,162.5348108273431,1586.6799892305316
23,41,1001.3355340984516,14052.034050797209
23,42,978.2260662894294,13293.873338829273
23,43,187.5919371664665,2021.595942591146
23,44,475.96160550863516,6438.881227372236
23,45,693.0031097582001,8102.72744116053
23,46,435.8775101289046,4927.87045712154
23,47,892.7738838712538,10963.794216056409
23,48,523.0296040651784,6521.420866426989
23,49,504.6391970990141,5207.834190172226
23,50,471.12421569412777,4771.8044141434475
23,51,669.9987475708901,7725.04364203996
23,52,610.9331473095652,8280.659580332223
23,53,464.4495000691143,4692.592118088756
23,54,726.9746966809071,9393.602347977507
23,55,887.8061037514275,10753.009177398877
23,56,738.2338319201289,10423.909042916684
23,57,969.0185598234759,13189.027451776954
23,58,940.3444236146769,15080.45081156091
23,59,553.159959061032,6825.093411938677
23,60,532.8852795435088,5627.870566150033
23,61,489.31403929911914,5512.794204877047
23,62,931.049444032785,13468.029120696969
23,63,779.118640721966,10002.212009211451
23,64,957.9683390379882,14000.022970680537
23,65,700.6102788357418,7968.299577653902
23,66,989.2684638310952,14238.501083537882
23,67,514.55129957381,3854.4263658726213
23,68,751.4398194301579,10063.143831223086
23,69,957.8402232028802,11870.410851427483
23,70,614.1082165353029,8264.612827083774
23,71,1009.4248658922696,14478.233820688272
23,72,663.9488073765361,8838.75066476085
23,73,501.27620574706623,5785.7872178053
23,74,1005.671883768688,12196.790507581492
23,75,980.1954544068958,13191.201169610795
23,76,610.0694831042262,7620.876716277676
23,77,1000.8494898156341,13938.409543922917
23,78,570.7562382676873,4854.255946330917
23,79,365.23465016766465,4583.477474653403
23,80,714.6826618001498,8669.120516783154
23,81,551.8493484125246,7648.519023926503
23,82,795.1476605954706,10216.196297966275
23,83,604.0197470519455,7412.451343481671
23,84,904.2900254931499,14709.184476825876
23,85,1004.9285947381062,12414.168651522117
23,86,802.4942285759416,11753.217782620533
23,87,958.9344217589305,11897.244145591538
23,88,593.1429152291073,6584.781473068842
23,89,293.2639050570383,2906.0223707754503
23,90,832.8098710431152,10545.518315040657
23,91,451.96980875027276,4326.366425208619
23,92,828.9115710617729,13137.26018103973
23,93,1023.4774716988725,15475.85447701611
23,94,1159.4125920497177,7285.01828328363
23,95,689.0783805386172,9751.71203693302
23,96,580.2167382297936,6954.711972426967
23,97,197.85103746615496,2360.4175750248464
23,98,900.882087770603,14689.229812833832
23,99,932.1916415610547,12995.97404824217
23,100,986.8811009301683,13236.540240721555
24,0,673.2059018765616,8199.806475282874
24,1,777.4220275084325,9442.584870774795
24,2,949.4831686438273,16086.15940090694
24,3,1006.9037656489322,13635.186877708844
24,4,1136.3091243241797,16194.817347661728
24,5,632.4020334819112,7053.5067824987045
24,6,713.5734379103993,9815.385438205756
24,7,1107.4815421978553,16563.827186896604
24,8,829.1827851999481,13718.26498229976
24,9,526.029963472296,5870.649608830202
24,10,412.66014692605023,5147.568997575873
24,11,816.2533633208146,9728.00634591496
24,12,678.8929265321426,11131.424850694864
24,13,686.9135249307567,9500.869520078828
24,14,57.921586072795854,592.1030735485627
24,15,45.549909808160756,336.9796611854307
24,16,657.6092599704208,7638.0548359987615
24,17,889.4289439882895,13494.230259189922
24,18,356.7794689794043,4636.668187388191
24,19,900.3709256015485,11010.556570860132
24,20,436.343670043209,6585.729979127227
24,21,1015.2951944380159,14673.153965421785
24,22,428.945787098935,6471.08499124415
24,23,902.9923480546571,13370.021641045281
24,24,0,0.0
24,25,563.0555215059587,6150.237184791961
24,26,941.3108331179909,12211.178594500992
24,27,679.0185483695017,9848.866543973101
24,28,874.6020189016153,12014.827950184279
24,29,720.2650318721219,8421.59059985257
24,30,740.822530390745,10009.639742267862
24,31,647.7744278193029,10175.883336599556
24,32,388.436280525179,5226.250399556037
24,33,950.9378655813636,11767.610580280287
24,34,742.2697897453288,9002.206559243723
24,35,634.9149930589845,9844.43191978683
24,36,792.3078795640981,9668.686769346046
24,37,615.2742666373332,9719.316775093925
24,38,1171.785633273201,17073.282240823948
24,39,524.3566335445461,6001.280005536586
24,40,775.4530283904213,12771.529166200986
24,41,1022.9537516615303,15960.857638202455
24,42,803.3804558407098,10580.464743855928
24,43,843.2101547295447,13412.924168712683
24,44,867.8798230717138,12958.532198372815
24,45,514.0660051546768,5589.820897386017
24,46,842.5957276919828,12434.923911555665
24,47,503.29210143433244,5063.935040553754
24,48,828.8478216282579,10323.477815545153
24,49,665.5661146505354,8914.237888425569
24,50,586.0424332572068,8863.620271267406
24,51,703.5169651339686,8131.8992939265445
24,52,1002.8513648726434,15092.213185086845
24,53,527.267717632193,8871.281084200622
24,54,398.4122888951674,4150.995149722654
24,55,480.22432131450614,5546.240696655559
24,56,673.5382969401073,8512.154190356185
24,57,750.0367773865547,9855.746352578342
24,58,391.68504428743313,6180.511983967377
24,59,748.6781766241115,9218.175680566073
24,60,924.8034971065874,15124.118447383893
24,61,638.6322568621985,8474.140666744372
24,62,660.4676615958634,8924.390598763084
24,63,1033.6368582850441,12519.002680111154
24,64,337.8865566010671,4478.605915766108
24,65,484.3284963988207,6400.8524429846675
24,66,295.78668139417425,3634.5683494646614
24,67,773.6695171368889,10297.362340251706
24,68,1071.0580369932366,12935.380514417984
24,69,1349.7584407659594,15775.573028375562
24,70,907.4264340983821,10724.09316430565
24,71,311.9630631320665,4586.898405659782
24,72,423.76702493961494,4556.468115656295
24,73,762.1944233101451,9402.941989749757
24,74,341.6451798212938,3027.4045843025146
24,75,862.9136719699744,12835.914087190265
24,76,1016.7877006673043,11609.779806386578
24,77,86.46770737871316,769.6849134441685
24,78,812.2744558307666,8775.718645929916
24,79,1213.6683759101309,17576.8977410709
24,80,548.5008793632284,5541.853392877785
24,81,943.7675659756031,13177.46318536381
24,82,1049.6658781585486,12444.406166565186
24,83,719.6487672290303,7882.957502717954
24,84,402.2082430562285,6066.1718745942
24,85,878.7468123011854,11975.215441542487
24,86,638.8124461390203,7437.341553720016
24,87,372.13847763254677,3073.9292105252503
24,88,985.0611327921855,14271.669063182302
24,89,692.4821226201171,10481.35968149247
24,90,520.5280886061938,4736.760584190926
24,91,663.7880263133515,9615.038305367765
24,92,1013.4426622455675,15814.083691966254
24,93,375.89333157275144,5234.405539995586
24,94,1199.7308096127963,7502.34478383857
24,95,1080.9965981016956,13246.622724913996
24,96,810.1673290779718,9464.771912343234
24,97,792.7692550292344,11562.41830109881
24,98,420.76506893551084,6212.153432091649
24,99,948.5421422139746,13704.0804166572
24,100,717.5993184932473,10352.015644813846
25,0,192.4253804014417,2201.7971345499527
25,1,414.2669833966552,4101.20840097262
25,2,747.9026471687087,9989.13168416179
25,3,679.8232441738134,7693.91511402077
25,4,988.6540802124024,10625.434532283205
25,5,228.10332696262802,2683.4925666726235
25,6,569.3183937986214,6535.263353148067
25,7,959.8264980860778,10941.447468612912
25,8,627.6022637248294,7659.189813857441
25,9,376.2494419971767,3657.258613244083
25,10,392.5051028142726,4960.332736434105
25,11,614.6728418456962,4451.88955332212
25,12,477.3124050570233,5727.464733150665
25,13,320.53300345563684,3664.481822152945
25,14,615.4665419610185,6411.78622949827
25,15,603.0948656963834,6332.820442952874
25,16,316.4542158586434,3278.7261696887995
25,17,633.148422513171,7411.607467381862
25,18,574.224424867627,6877.409912398974
25,19,523.7158814897712,5340.417570873015
25,20,430.9746601555736,6408.118067918301
25,21,722.7146729628973,8546.30289018108
25,22,423.59074298715745,6327.530119787618
25,23,701.4118265795387,8534.214454151977
25,24,563.0555215059591,6150.237184791961
25,25,0,0.0
25,26,500.7365157419548,6070.609850255456
25,27,460.0380268943819,6007.61140903304
25,28,679.1469747898375,7382.289364759723
25,29,228.70998776034492,2387.59311509619
25,30,579.7674862789672,6281.418473439864
25,31,428.7939063441831,6425.8893666974345
25,32,493.85575905005965,4667.272876046398
25,33,641.7221409928696,6708.151716169338
25,34,498.91474563355143,5682.90651298876
25,35,398.534471583865,4360.498626047199
25,36,482.25283545232077,4795.870186238799
25,37,598.2192225255557,7185.896317064806
25,38,970.2051117980823,11656.115243555661
25,39,342.30158943276854,4288.858843302646
25,40,573.8725069153029,7478.116991139878
25,41,1041.1987075497543,10872.380780119118
25,42,599.5892397407305,6788.24600126372
25,43,641.6296332544263,7943.6437109605895
25,44,540.1993015965946,6809.456122903143
25,45,478.1408058461594,4438.533913015594
25,46,548.5152062168639,6386.18518176238
25,47,232.43705732255498,2432.576692131369
25,48,340.2673001531376,4174.226605224685
25,49,299.1855931754154,3363.914943843818
25,50,384.4619117820871,3803.4139080468003
25,51,290.3619210221915,2006.215289791677
25,52,716.9708433975248,8968.066486268053
25,53,325.6871961570737,3921.184658512702
25,54,309.83787013220814,2403.147176084846
25,55,672.9437998393865,7515.8108021235785
25,56,358.59700537143016,3648.5622190935496
25,57,590.381733274777,6298.083618027467
25,58,445.90759706597805,6586.017792186218
25,59,260.0976551489913,3069.8337543028097
25,60,723.2229756314688,9059.514538375292
25,61,261.85173538707863,3022.991256762053
25,62,514.312617484086,6002.683060590067
25,63,633.5818141732672,6834.363137701685
25,64,463.5315124892894,5477.071868082669
25,65,485.747974923701,5621.135545729083
25,66,508.0316372823968,5812.160030942198
25,67,554.6889956617695,6889.663046664608
25,68,671.0029928814594,7218.892248159867
25,69,1148.1779192908402,10112.763036203694
25,70,436.5713899866044,4751.998353297802
25,71,514.9880393435709,5957.739122676563
25,72,307.9865034644955,2729.793269756035
25,73,336.9705433682574,3398.0552624397806
25,74,387.7350572199893,3925.9069245144956
25,75,789.0586278581968,8230.297490249653
25,76,520.6326565555275,5520.743955715053
25,77,593.6126632669359,6898.288611179183
