% from location i,to location j,time [sec],distance [meters]
13,26,766.3388539042352,13967.0037136714
13,27,1177.0676174653038,17951.313718896166
13,28,1526.5678852732942,21337.74266209076
13,29,977.1018604438937,12545.243980354015
13,30,1304.715636753843,19559.489682187133
13,31,1499.2664036181409,16423.39510930087
13,32,741.145280372096,7814.052516761513
13,33,1524.9997974239484,18658.327351142412
13,34,1261.0572962389435,15120.055358241785
13,35,286.48900055978476,2907.0859630144782
13,36,1188.2557024126106,16687.970230925515
13,37,1149.3799653899507,14279.575085539487
13,38,1090.3878745233494,14864.835778002043
13,39,735.4118978013913,8096.84529128443
13,40,1531.1287319200271,20739.743082302215
13,41,1435.169456173715,19700.15663696038
13,42,1401.2926720450853,18195.259636872142
13,43,1277.1277046557059,18467.809271448285
13,44,626.8814830463696,8904.550381075185
13,45,2379.0275008331564,13379.050213734912
13,46,1479.8847990009983,20740.444614304997
13,47,776.2053972130477,8832.990913605452
13,48,1360.846770100362,19253.726012827785
13,49,386.72163951369185,3304.1668679210024
13,50,882.6285927189539,6434.205250989886
14,0,1984.0877541270563,26888.304020168045
14,1,1768.5126199910972,24411.67198704315
14,2,1448.7672442354449,19323.503126053543
14,3,419.6405745127603,4028.794403592703
14,4,1214.6268239440367,13335.34819452266
14,5,1557.051719725936,21244.42898644278
14,6,1126.4673831400733,16624.008229582716
14,7,1402.255199724155,18825.020892969707
14,8,1081.6246049374263,11314.302842072091
14,9,1343.3151865328896,18220.983529644036
14,10,616.294346396713,4275.419032459044
14,11,981.08257459538,13337.429227075638
14,12,1378.5377791402643,18098.506032376088
14,13,1625.1097125512588,21420.563638273754
14,14,0,0.0
14,15,1742.0922613658263,22603.886685282934
14,16,879.5092799048816,9931.272486951839
14,17,923.3881404540439,7842.297755366887
14,18,1687.639636110902,22820.0834911708
14,19,1587.8217967916603,19018.951275831565
14,20,1389.241439218167,19685.94491756934
14,21,1880.3487180598825,17686.22827932422
14,22,1007.6173180757754,11195.821557563115
14,23,1822.005850757352,25100.35030569814
14,24,1800.5217978614085,15818.42279380117
14,25,457.42774244685967,4450.433378845809
14,26,1078.1493420625893,14144.774312081077
14,27,1143.7781056236572,14515.804036189462
14,28,591.8783734316484,5791.721601500892
14,29,1390.212348602247,14042.22001868186
14,30,1487.826124912197,18663.843015877592
14,31,973.7768917764936,9414.690196801072
14,32,1691.6557685304504,16680.837597743266
14,33,725.1102855823011,4745.683933020207
14,34,1444.1677843972977,21053.59668452111
14,35,1643.4994887181388,18642.492654243197
14,36,614.2661905709646,5130.516088104219
14,37,1310.3904535483039,15974.648170993252
14,38,1273.4983626817036,18712.84503572691
14,39,1780.622385959746,22196.613393851283
14,40,169.63922007838067,1399.265729493097
14,41,1361.379944332068,13413.608590205573
14,42,544.5054627602788,4316.792680517078
14,43,1215.7381928140594,10767.36479213171
14,44,1914.6188883037523,25520.6485048098
14,45,2646.748263207416,19377.19059267598
14,46,1418.4952871593518,12962.204455622503
14,47,1726.4158853713998,13108.039849099663
14,48,1287.057258258715,12774.446521116877
14,49,1808.132127672045,18945.14104084158
14,50,1592.3390808773067,15905.894533398725
15,0,550.259814783268,5104.846102571568
15,1,222.9846806473089,2347.776610013184
15,2,1187.839304891657,5530.532069944704
15,3,1844.3190634470566,25337.16764930281
15,4,933.0988846002497,17192.591678435176
15,5,461.82378038214864,5798.342470344779
15,6,994.2394437962847,10532.750083399753
15,7,456.9272603803668,4066.260109898245
15,8,1324.19666559364,21635.757824368113
15,9,468.28724718910155,5022.454415568719
15,10,1367.9664070529248,19917.490528124643
15,11,1186.6546352515932,24171.168091752974
15,12,503.50983979647606,5268.387781230247
15,13,604.181773207471,7064.254523994231
15,14,1712.1922613658244,22603.886685282934
15,15,0,0.0
15,16,1349.4813405610942,22685.166006835607
15,17,1593.960201110256,19556.49477780186
15,18,666.7116967671151,7681.169954693386
15,19,631.2938574478729,7310.703741606657
15,20,1257.0134998743792,13158.880389306181
15,21,1749.2207787160953,16933.2098125518
15,22,1018.5893787319878,12163.739341238279
15,23,357.0042360098252,3711.774062340233
15,24,873.2938585176216,11788.628043333114
15,25,1728.6062313811562,24884.18703197556
15,26,817.2214027188014,10838.164507610969
15,27,1179.25016627987,23315.98784265041
15,28,1577.4504340878605,24253.105351072805
15,29,979.2844092584597,17868.199049538878
15,30,1355.5981855684092,14499.002091874472
15,31,1501.448952432707,20435.47795901502
15,32,953.4278291866618,13709.149382763124
15,33,1527.1823462385146,21226.30741748871
15,34,1311.9398450535095,9013.680227289566
15,35,686.9715493743512,8362.184438798604
15,36,1239.1382512271769,17476.249405094786
15,37,1151.562514204517,20130.481660939302
15,38,1141.2704233379154,9589.843352779464
15,39,264.4944466159578,1274.3400957413571
15,40,1582.0112807345934,21567.8343911557
15,41,1486.0520049882814,16403.15280959599
15,42,1452.1752208596515,20495.709037938916
15,43,1328.0102534702723,16169.263207642896
15,44,375.0909489599642,2963.6538811529304
15,45,2462.3203238636283,19939.544336576648
15,46,1530.7673478155648,17621.91790380599
15,47,857.687946027614,12715.37358632274
15,48,1411.7293189149284,16182.631623058125
15,49,787.2041883282583,9493.252335206307
15,50,884.81114153352,11492.827497403181
16,0,1766.4768333223258,25508.974560039183
16,1,1424.9016991863664,24948.57999130731
16,2,1282.6662408395557,21729.42610019923
16,3,821.9459993949532,8050.521816437465
16,4,579.615903139306,6609.187839050358
16,5,1339.4407989212054,18933.164769964485
16,6,960.3663797441831,21280.040465594877
16,7,1236.1541963282657,18642.98724212769
16,8,203.71368413269602,1932.8319813301614
16,9,1177.2141831370002,17663.088577033403
16,10,418.4933430008236,6646.247377992627
16,11,266.9716537906493,3435.2524741643324
16,12,1212.4367757443747,17421.982896745012
16,13,1397.7987917465282,18494.355268231284
16,14,849.1191973137225,9931.272486951839
16,15,1398.4813405610955,22685.166006835607
16,16,0,0.0
16,17,290.987137058154,3733.400768241909
16,18,1470.0287153061715,19529.284921148697
16,19,1269.5108759869308,16496.100314432253
16,20,1223.1404358222776,25302.661821452573
16,21,1715.3477146639937,24817.705978189395
16,22,841.5163146798858,15354.372392662233
16,23,1604.3949299526214,23829.06545578365
16,24,1165.5108770566787,11817.698659075297
16,25,748.2232499202115,7004.542632622574
16,26,912.0483386666997,18593.63602561415
16,27,350.3671848189266,4643.812427711616
16,28,736.4773700357589,5037.944680225803
16,29,755.201427797516,6648.602196963207
16,30,1321.7251215163076,24863.03072013668
16,31,276.4659709717628,2265.9484618389097
16,32,1056.6448477257188,11205.150013877994
16,33,369.80928218641174,5336.233104560822
16,34,1278.0667810014081,24973.045331553407
16,35,1192.3885679134078,15658.005051079926
16,36,570.3651871750748,10312.327604021724
16,37,634.9795327435731,7187.8322053557695
16,38,1107.397359285814,22991.294226956194
16,39,1437.0114651550152,22835.019278728138
16,40,872.0382166824912,10676.364596905876
16,41,1306.2789409361794,20650.662280464625
16,42,462.3021568075502,6141.809362791913
16,43,1148.2371894181704,17852.22128623009
16,44,1571.0079674990216,25565.394915543537
16,45,1945.5373424026861,10794.679346670864
16,46,1350.9942837634628,20690.5777186875
16,47,1091.4049645666707,10042.42322163978
16,48,1231.9562548628264,19929.50934443
16,49,1180.121206867315,15262.2907428494
16,50,957.3281600725768,12062.866867445491
17,0,1879.655693871488,22801.33920627958
17,1,1694.5805597355281,21754.963509144593
17,2,1344.335183979877,18176.450946585435
17,3,867.9149425352745,7593.335189017353
17,4,849.2947636884685,5689.188454827374
17,5,1452.6196594703677,16383.37886637236
17,6,1022.0353228845042,17552.498184118875
17,7,1297.8231394685868,15490.244096149589
17,8,394.7925446818582,4065.3349726734405
17,9,1238.8831262773213,14573.045494449603
17,10,464.4622861411447,3731.9683147624764
17,11,561.0505143398113,6782.404582115428
17,12,1274.1057188846958,14354.2509814629
17,13,1520.6776522956905,16145.431995253915
17,14,895.0881404540435,7842.297755366887
17,15,1668.1602011102573,19556.49477780186
17,16,295.67721964931314,3733.400768241909
17,17,0,0.0
17,18,1583.2075758553337,17341.47910149482
17,19,1483.389736536092,13944.306932475642
17,20,1284.8093789625984,21569.716464485824
17,21,1777.0166578043147,21165.817358774006
17,22,903.185257820207,11621.02008599412
17,23,1717.5737905017836,21064.22657640479
17,24,1435.189737605841,9632.555607940616
17,25,796.602110469374,6695.34823935121
17,26,973.7172818070209,14863.414553305454
17,27,644.446045368089,7355.023235045276
17,28,782.44631317608,5249.419942142503
17,29,1024.8802883466783,6277.407822655709
17,30,1383.3940646566284,21144.592780924213
17,31,184.54483152092493,1897.9106512965095
17,32,1326.3237082748824,9728.364729260964
17,33,415.7782253267329,3262.95155560828
17,34,1339.7357241417292,21297.175483414376
17,35,1462.0674284625695,13240.51349846023
17,36,632.034130315396,6835.397162569985
17,37,901.558393292736,8146.0868548070985
17,38,1169.066302426135,19283.71298924602
17,39,1706.690325704177,19589.400947640926
17,40,918.0071598228122,8170.09550224676
17,41,1367.9478840765005,17047.807750637545
17,42,508.2710999478714,3529.8699013068554
17,43,1209.9061325584914,14272.2179133678
17,44,1840.6868280481833,22488.86975178169
17,45,2219.4162029518484,11539.506451887526
17,46,1412.6632269037839,17161.265447561233
17,47,1361.0838251158323,7333.645084368303
17,48,1293.6251980031475,16325.295543451033
17,49,1449.800067416477,13101.963610281446
17,50,1227.0070206217392,9822.325679770809
18,0,725.8071895283456,6931.754073656496
18,1,797.1320553923865,9591.64684959881
18,2,1208.2866796367346,11989.449798352545
18,3,1877.9664381921323,24468.42197158544
18,4,1009.7462593453273,13061.293779322736
18,5,261.37115512722596,2392.0024674844917
18,6,1014.6868185413622,16233.48381169005
18,7,547.6746351254445,6810.2562422832725
18,8,1400.844040338718,17999.10749328209
18,9,488.7346219341792,6401.099253981368
18,10,1388.4137817980022,19119.893903296637
18,11,1263.302009996671,19983.588951448048
18,12,523.9572145415536,6286.422361071909
18,13,197.5188737366414,1480.6163926082945
18,14,1732.6396361109018,22820.0834911708
18,15,665.3116967671147,7681.169954693386
18,16,1426.1287153061721,19529.284921148697
18,17,1614.4075758553336,17341.47910149482
18,18,0,0.0
18,19,329.1412321929501,3856.2559661739524
18,20,1277.4608746194565,19782.808461632627
18,21,1769.6681534611728,22840.102291303006
18,22,1039.0367534770653,15034.977275819776
18,23,563.7252861586418,5822.45792418835
18,24,944.1412332626992,7755.632774851302
18,25,1805.253606126234,23748.70555842761
18,26,837.6687774638789,15358.59125595576
18,27,1255.897541024948,18696.269535315336
18,28,1597.897808832938,22562.98877067711
18,29,1055.9317840035374,13379.46524962039
18,30,1376.0455603134865,20799.815579826733
18,31,1578.096327177785,17514.482727703915
18,32,839.47520393174,8578.094188803427
18,33,1603.8297209835923,19944.97567757546
18,34,1332.387219798587,16145.337682878377
18,35,384.81892411942846,4199.9863777337605
18,36,1259.5856259722543,18129.961038486406
18,37,1228.2098889495949,14899.632629926373
18,38,1161.7177980829929,16040.458006277717
18,39,797.6418213610349,8823.739271323157
18,40,1602.4586554796708,22164.309563242852
18,41,1506.4993797333589,21112.536933616815
18,42,1472.622595604729,19514.70651587731
18,43,1348.4576282153498,19925.50792264813
18,44,689.1114066060134,9088.51701021587
18,45,2379.9676986087075,13652.81985334629
18,46,1551.2147225606423,22166.944989023657
18,47,874.5353207726915,10082.124340481156
18,48,1432.1766936600059,20678.15149844132
18,49,485.05156307333567,4274.697325803086
18,50,961.4585162785976,7539.493340154641
19,0,723.2893502091034,9026.848728707682
19,1,670.3142160731439,9627.702181002587
19,2,1081.4688403174928,9897.929505555292
19,3,1713.148598872892,20829.408729793082
19,4,801.9284200260848,10372.587730673093
19,5,228.05331580798384,2446.6213445281255
19,6,887.8689792221202,13400.312026883534
19,7,420.85679580620206,4453.86290017978
19,8,1193.0262010194754,15152.517468884545
19,9,353.81678261493676,3577.1173752858185
19,10,1261.5959424787604,15421.45758942859
19,11,1055.4841706774275,17437.285802155515
19,12,427.21037094173835,3342.215939091678
19,13,230.71130863330632,2408.980342723379
19,14,1605.82179679166,19018.951275831565
19,15,631.9938574478726,7310.703741606657
19,16,1218.3108759869294,16496.100314432253
19,17,1486.0897365360931,13944.306932475642
19,18,329.04123219295,3856.2559661739524
19,19,0,0.0
19,20,1150.643035300215,17307.253506911307
19,21,1642.8503141419308,19883.756352131495
19,22,912.2189141578233,11383.830050615186
19,23,561.2074468393996,7398.261644901004
19,24,716.8233939434572,4804.7902393114655
19,25,1597.4357668069918,20156.763186628385
19,26,710.8509381446369,12114.034706727673
19,27,1048.079701705705,16381.497651544862
19,28,1471.0799695136961,19088.48761668141
19,29,848.1139446842949,10907.600715311908
19,30,1249.227720994245,18095.985540870875
19,31,1370.2784878585423,14359.008463344333
19,32,673.0573646124973,6455.91456873227
19,33,1396.01188166435,16347.090982818863
19,34,1205.569380479345,14214.847939237125
19,35,123.30108480018629,1052.2260364669519
19,36,1132.767786653012,14280.35335870983
19,37,1015.2920496303518,12952.908751102428
19,38,1034.8999587637513,13611.901045827273
19,39,682.4239820417928,8058.845452439337
19,40,1475.640816160429,18331.098617780208
19,41,1379.6815404141169,17742.82267897388
19,42,1345.8047562854872,15852.559254129821
19,43,1221.6397888961078,16335.822072163484
19,44,655.7935672867711,9734.991406463092
19,45,2266.849859289464,12633.167257311306
19,46,1424.3968832414002,18729.804305375164
19,47,638.7174814534491,6611.292728101553
19,48,1305.3588543407639,17255.345360143507
19,49,318.6337237540934,2240.2149905364295
19,50,753.6406769593549,4525.69197931351
20,0,1496.9089926356112,17948.318268071383
20,1,1281.3338584996507,12893.26925363955
20,2,788.688482743999,7846.147157005935
20,3,1504.7682412993972,23592.600066855994
20,4,1457.7480624525913,22735.874609372804
20,5,1069.872958234491,17417.145975673375
20,6,380.88862164862655,4298.4570422045235
20,7,915.0764382327096,13065.252829031033
20,8,1365.045843445981,25250.595424512165
20,9,856.1364250414441,13757.882061114246
20,10,1015.2155849052677,19564.58780289544
20,11,1428.3038131039355,28122.415999115514
20,12,891.3590176488186,13973.562527904149
20,13,1137.9309510598139,18606.047698313003
20,14,1359.4414392181666,19685.94491756934
20,15,1254.9134998743798,13158.880389306181
20,16,1162.930518413436,25302.661821452573
20,17,1241.2093789625987,21569.716464485824
20,18,1200.4608746194572,19782.808461632627
20,19,1100.6430353002152,17307.253506911307
20,20,0,0.0
20,21,666.3616638022614,4497.598824502609
20,22,748.1385565843295,9955.227875298295
20,23,1334.8270892659068,16835.1858245161
20,24,1397.943036369963,19340.14588552211
20,25,1433.4554092334965,23692.49451073227
20,26,542.5114236267531,6800.722561597854
20,27,1511.699344132211,28118.4887753762
20,28,1224.6996119402029,24132.984749975723
20,29,1503.9335871108017,23705.516523839233
20,30,157.83907065457475,1764.6802630885563
20,31,1291.5981302850485,23263.460213038747
20,32,1478.0770070390047,21650.203227172122
20,33,1282.7315240908556,21238.552845348353
20,34,450.98902290585096,4445.96573107138
20,35,1156.3207272266936,18041.03370165586
20,36,886.387429079519,15679.740581567532
20,37,1676.2116920568592,26500.08006777768
20,38,481.8196011902573,3743.122197370316
20,39,1293.4436244682995,11904.800833923018
20,40,1229.2604585869356,18293.901864555064
20,41,700.0848723510177,6943.305916858667
20,42,1099.4243987119944,20247.814204704064
20,43,880.5511385564384,9045.060774354479
20,44,1427.4401268123058,14401.294128341746
20,45,2986.969501715971,27980.314700819654
20,46,800.3082329017303,8005.3238848752635
20,47,1382.3371238799557,18218.59266495247
20,48,668.0702040010941,7349.498266218163
20,49,1320.9533661806001,19282.7956794488
20,50,1409.4603193858613,19112.40706095352
21,0,2010.8162714773273,21914.526975796518
21,1,1795.2411373413681,17005.357644462398
21,2,1302.5957615857162,11413.592549387029
21,3,1993.3755201411125,21710.16508405997
21,4,1971.6553412943088,23429.407804151175
21,5,1583.780237076207,20448.443250887598
21,6,894.7959004903435,6617.76101894256
21,7,1428.983717074426,16032.06585178757
21,8,1878.9531222876974,25110.194921962535
21,9,1370.0437038831606,16513.37354297463
21,10,1529.1228637469837,18520.73278055269
21,11,1942.2110919456518,27927.94785767828
21,12,1405.2662964905353,16679.351134667795
21,13,1651.8382299015298,21533.155269094546
21,14,1851.548718059882,17686.22827932422
21,15,1768.8207787160973,16933.2098125518
21,16,1676.8377972551523,24817.705978189395
21,17,1755.116657804315,21165.817358774006
21,18,1714.368153461173,22840.102291303006
21,19,1614.5503141419313,19883.756352131495
21,20,666.161663802261,4497.598824502609
21,21,0,0.0
21,22,1262.0458354260463,10216.359343626054
21,23,1848.734368107623,20644.899729359386
21,24,1911.8503152116803,20986.17044308004
21,25,1922.0626880752118,21996.706917787804
21,26,1056.4187024684697,7939.8076227424835
21,27,2025.6066229739274,28215.57197671996
21,28,1713.3068907819181,22781.146367785368
21,29,2017.8408659525192,24423.98046047749
21,30,508.2064189350655,2744.329168860472
21,31,1805.5054091267648,22996.974775843697
21,32,1991.9842858807222,23215.35838025825
21,33,1796.638802932572,20161.07366051809
21,34,1056.6963017475675,8799.746456164128
21,35,1670.2280060684097,20454.375509543348
21,36,1400.2947079212358,14605.865497434857
21,37,2190.118970898577,27220.731037786612
21,38,966.5268800319741,7387.8930985299385
21,39,1807.350903310017,15734.741753588522
21,40,1721.367737428651,16297.587797005515
21,41,832.9004439589104,4302.4106316319085
21,42,1613.3316775537105,19171.353822183235
21,43,1013.3667101643312,7091.4602794465045
21,44,1941.3474056540233,18529.176592848267
21,45,3500.8767805576877,29202.685698820045
21,46,933.123804509623,4800.852181350551
21,47,1896.2444027216732,19349.031555997542
21,48,800.8857756089868,4990.00068374089
21,49,1834.860645022316,21618.80833906708
21,50,1923.3675982275788,20802.58591175097
22,0,1286.1848714932187,16997.63649948098
22,1,1070.609737357259,13631.091643290409
22,2,722.3643616016078,8164.459315257659
22,3,1178.7441201570064,14657.962313591946
22,4,1247.0239413102004,13221.532979239291
22,5,859.1488370920993,12837.758073914378
22,6,509.6645005062353,5984.840735730971
22,7,704.3523170903179,9065.317196955724
22,8,1039.0217223035895,15313.797156336916
22,9,645.4123038990524,8917.855176189774
22,10,689.1914637628767,9931.275762440257
22,11,1102.279691961543,18182.431340043313
22,12,680.6348965064269,8934.662245295272
22,13,927.2068299174214,13565.417387958569
22,14,1033.4173180757755,11195.821557563115
22,15,1044.1893787319877,12163.739341238279
22,16,836.906397271045,15354.372392662233
22,17,915.1852578202074,11621.02008599412
22,18,989.7367534770653,15034.977275819776
22,19,889.9189141578236,11383.830050615186
22,20,772.4385565843297,9955.227875298295
22,21,1264.6458354260465,10216.359343626054
22,22,0,0.0
22,23,1124.1029681235143,15288.434121907307
22,24,1187.2189152275716,11142.587840384884
22,25,1107.4312880911057,14524.80450251844
22,26,351.7464594287521,3285.379317108671
22,27,1185.6752229898202,18255.281189946225
22,28,898.6754907978122,14608.652320867553
22,29,1293.2094659684108,14215.00053335818
22,30,871.0232422783595,9659.329842391478
22,31,965.5740091426571,13309.412120347217
22,32,1267.3528858966135,13249.936920159964
22,33,956.7074029484646,11576.889377706606
22,34,827.3649017634598,10101.578652777265
22,35,945.5966060843018,11610.399546988267
22,36,560.3633079371277,6323.711694220257
22,37,1461.4875709144671,17016.182715019833
22,38,656.6954800478662,7879.443957146223
22,39,1082.7195033259077,11496.20972333793
22,40,903.2363374445442,9954.44947199916
22,41,820.6770616982316,6852.863813869232
22,42,773.4002775696033,10615.815146049103
22,43,662.6353101802232,4977.128006435514
22,44,1216.7160056699147,14904.978173579668
22,45,2776.24538057358,19023.78117657152
22,46,865.3924045255158,7612.786354464511
22,47,1171.6130027375636,9214.888250628199
22,48,746.3543756248793,6233.509194463648
22,49,1110.2292450382083,12561.926124463618
22,50,1198.7361982434707,11004.944580359268
23,0,226.57340417479486,1789.371965198725
23,1,448.4982700388357,4482.220205702265
23,2,1280.7528942831843,9238.439529829584
23,3,1950.4326528385818,27473.985986638065
23,4,1082.2124739917765,17768.8497688805
23,5,384.83736977367516,5068.20013561573
23,6,1087.1530331878118,14220.097127407176
23,7,620.140849771894,6343.193279928292
23,8,1473.310254985167,22537.878386609067
23,9,561.2008365806284,6880.387702459522
23,10,1460.8799964444518,22003.483884459252
23,11,1335.76822464312,24832.339588941646
23,12,596.423429188003,7014.468169762097
23,13,512.1953625989977,5958.536297814942
23,14,1805.1058507573514,25100.35030569814
23,15,357.3042360098252,3711.774062340233
23,16,1498.594929952621,23829.06545578365
23,17,1686.873790501783,21064.22657640479
23,18,565.2252861586417,5822.45792418835
23,19,539.3074468393994,7398.261644901004
23,20,1349.9270892659058,16835.1858245161
23,21,1842.1343681076225,20644.899729359386
23,22,1111.5029681235144,15288.434121907307
23,23,0,0.0
23,24,1022.4074479091481,12201.37237699854
23,25,1877.719820772683,26913.442598014655
23,26,910.1349921103283,14345.822700276573
23,27,1328.363755671397,23740.978252064622
23,28,1670.3640234793875,26053.975383906887
23,29,1128.3979986499867,18279.509310931648
23,30,1448.5117749599358,18202.803092375776
23,31,1650.562541824234,21650.851570174775
23,32,1049.6414185781891,13670.3713190885
23,33,1676.2959356300414,23147.510834643283
23,34,1404.8534344450366,12604.052491461396
23,35,594.9851387658777,8350.079380416852
23,36,1332.0518406187039,20037.241779329306
23,37,1300.6761035960444,20178.32844895107
23,38,1234.1840127294424,13297.402132048093
23,39,489.6343606037456,4935.7893565669665
23,40,1674.9248701261204,24179.607267848995
23,41,1578.9655943798082,20009.52292407048
23,42,1545.0888102511785,22521.762756240645
23,43,1420.9238428617991,19595.552092258837
23,44,314.20453835149095,3496.261772610875
23,45,2611.4339132551554,19322.71393615932
23,46,1623.6809372070916,21211.075824207317
23,47,1006.8015354191407,13820.035336782496
23,48,1504.6429083064552,19753.13519264361
23,49,695.217777719785,9140.860767296414
23,50,1033.9247309250466,11923.724487150312
24,0,1099.6893512788527,13807.267529394829
24,1,758.1142171428934,14136.401910377497
24,2,1273.868841387242,12947.609340695944
24,3,1274.5963173212413,16958.094074787336
24,4,363.3761384744346,5567.853123638888
24,5,672.653316877733,7184.026275634224
24,6,1080.2689802918692,15092.991340824017
24,7,613.2567968759514,8151.639050521077
24,8,754.4739194678245,10387.14754819034
24,9,554.3167836846859,7075.705258837872
24,10,1125.3436609271112,11801.645481692376
24,11,616.9318891257775,12632.500233860355
24,12,589.5393762920604,6791.432699096998
24,13,731.0113097030552,6676.6879368688205
24,14,1436.7695152400104,15818.42279380117
24,15,731.6938585176216,11788.628043333114
24,16,779.7585944352794,11817.698659075297
24,17,1047.5374549844414,9632.555607940616
24,18,803.2412332626991,7755.632774851302
24,19,602.7233939434569,4804.7902393114655
24,20,1343.0430363699634,19340.14588552211
24,21,1835.2503152116801,20986.17044308004
24,22,1104.6189152275717,11142.587840384884
24,23,937.6074479091485,12201.37237699854
24,24,0,0.0
24,25,1158.883485255341,16173.005703540732
24,26,903.2509392143858,13076.082206458874
24,27,609.5274201540551,11603.847601882191
24,28,1324.1276879620466,14877.38963145104
24,29,409.5616631326443,6127.162162271257
24,30,1441.6277220639934,19732.13126466237
24,31,931.7262063068912,9763.840069610746
24,32,383.70508306084747,2317.187715218565
24,33,957.4596001126993,12409.836286556389
24,34,1397.9693815490941,17111.94385888529
24,35,525.6010858699354,3876.4779446011253
24,36,1325.1677877227612,11736.346042029716
24,37,581.8397680787018,8359.328521710633
24,38,1227.2999598335,15925.018264478098
24,39,770.2239831115422,12307.671700040974
24,40,1459.6885346087793,15409.361223345428
24,41,1572.0815414838655,17989.595481827033
24,42,1049.952474733838,12102.070552138994
24,43,1414.0397899658565,15956.091724783484
24,44,904.2204854555487,14419.538811068067
24,45,1892.5975777378148,8791.514952915708
24,46,1616.796884311149,18738.304069740687
24,47,449.1651999017988,2724.361221512816
24,48,1497.7588554105125,17376.058316133607
24,49,611.8337248238427,3485.156130185573
24,50,315.08839540770475,296.0622674999197
25,0,2050.4017241423862,28691.66758942603
25,1,1772.8265900064257,26898.643969797038
25,2,1515.0812142507748,22357.33064829145
25,3,143.36097280617315,1046.3268184800527
25,4,927.5407939593667,12283.01231606729
25,5,1623.365689741266,22543.722485833357
25,6,1192.7813531554034,20314.110843826536
25,7,1468.569169739485,20898.19215326015
25,8,956.2385749527566,8795.514976042257
25,9,1409.6291565482195,20125.691121440545
25,10,586.6083164120435,4967.66546783079
25,11,693.9965446107101,10086.91124826742
25,12,1444.851749155594,19951.74672734275
25,13,1691.4236825665887,22467.360350549836
25,14,457.42774244685984,4450.433378845809
25,15,1746.4062313811548,24884.18703197556
25,16,754.123249920212,7004.542632622574
25,17,798.0021104693742,6695.34823935121
25,18,1753.953606126232,23748.70555842761
25,19,1617.4357668069902,20156.763186628385
25,20,1455.5554092334971,23692.49451073227
25,21,1947.7626880752139,21996.706917787804
25,22,1073.9312880911057,14524.80450251844
25,23,1888.3198207726819,26913.442598014655
25,24,1513.4357678767385,16173.005703540732
25,25,0,0.0
25,26,1144.4633120779192,17701.548560035233
25,27,856.6920756389875,11586.222771367453
25,28,541.5923434469787,1978.7507148154007
25,29,1103.1263186175765,12725.168606328625
25,30,1554.1400949275271,22796.37635495151
25,31,848.3908617918239,7494.187548441352
25,32,1404.5697385457804,16420.44948485215
25,33,618.7242555976314,3809.9887835053228
25,34,1510.4817544126279,24611.294763025966
25,35,1540.313458733467,19571.1802324242
25,36,684.380160586295,8210.399198290614
25,37,1023.3044235636343,13986.844202565111
25,38,1339.8123326970338,22335.214114004964
25,39,1784.9363559750745,24674.2404830312
25,40,545.3531900937111,5765.303181647666
25,41,1434.5939143473986,17700.033238653872
25,42,483.62586105369166,4399.717323647211
25,43,1288.9521628293896,14974.835429336403
25,44,1918.9328583190809,27846.79789184212
25,45,2359.6622332227466,17580.31503483162
25,46,1491.709257174682,17329.265960580065
25,47,1439.3298553867298,13669.116776138817
25,48,1360.2712282740456,17035.32240057588
25,49,1528.0460976873746,19585.279009949896
25,50,1305.2530508926368,16334.488351852639
26,0,1114.5168954800322,15915.22881940989
26,1,898.941761344073,11828.615218077566
26,2,449.59638558842136,5873.281645906715
26,3,1223.6761441438202,17773.850176410284
26,4,1075.3559652970137,15997.90057852984
26,5,687.4808610789127,13001.874387797565
26,6,256.961840533989,2700.7627078599558
26,7,532.6843410771311,8709.894274765029
26,8,1083.9537462904034,18469.07041016566
26,9,473.7443278858657,8958.349531595228
26,10,734.1234877496904,13196.551378749715
26,11,1147.2117159483569,21341.89383691391
26,12,508.9669204932402,9076.549525120634
26,13,755.5388539042348,13967.0037136714
26,14,1078.3493420625891,14144.774312081077
26,15,872.5214027188013,10838.164507610969
26,16,881.8384212578587,18593.63602561415
26,17,960.1172818070212,14863.414553305454
26,18,818.0687774638787,15358.59125595576
26,19,718.2509381446372,12114.034706727673
26,20,559.511423626753,6800.722561597854
26,21,1051.7187024684692,7939.8076227424835
26,22,353.14645942875217,3285.379317108671
26,23,952.4349921103282,14345.822700276573
26,24,1015.5509392143854,13076.082206458874
26,25,1152.3633120779195,17701.548560035233
26,26,0,0.0
26,27,1230.6072469766336,21317.787157780993
26,28,943.6075147846259,17864.099284689917
26,29,1121.5414899552238,16977.3633519165
26,30,658.0961093207827,6774.656239462684
26,31,1010.5060331294709,16510.665993233328
26,32,1095.6849098834261,15332.086217083435
26,33,1001.6394269352784,14849.759819438033
26,34,609.9377688058829,6926.4993671769635
26,35,773.9286300711154,12603.470155026904
26,36,605.2953319239414,9494.478077382813
26,37,1293.8195949012818,19781.01963138456
26,38,449.42750403467966,4634.970445034513
26,39,911.0515273127219,9908.122380515333
26,40,948.1683614313579,12831.44477011278
26,41,680.8499287406545,5793.678992376153
26,42,818.3323015564171,13882.379229658665
26,43,694.1673341670371,5374.540714232261
26,44,1045.0480296567284,13248.823560711895
26,45,2604.5774045603926,21467.88009014176
26,46,738.7652715679384,6928.322308381593
26,47,999.945026724378,11616.272980615182
26,48,606.5272426673022,5445.137990867468
26,49,938.561269025022,13732.894705051518
26,50,1027.068222230284,12883.728973695104
