% from location i,to location j,time [sec],distance [meters]
11,38,863.4955157075586,9339.631763800771
11,39,308.7224573099208,2629.559517790487
11,40,134.42523250447712,1775.4944601920392
11,41,546.6030719018088,6532.808950578433
11,42,652.4698839484518,8618.67711751126
11,43,81.09605735062586,971.3148707357607
11,44,242.23960002084502,1594.7023740430125
11,45,77.8871807640599,677.6198513403946
11,46,301.7341307666984,3178.455790022903
11,47,352.23883817054525,3138.535265890348
11,48,594.6170717225124,7372.296171393024
11,49,390.31447431175565,4755.187556378538
11,50,260.8884761718462,2590.375302282085
11,51,531.2436676373186,6521.128528100207
11,52,544.2589568963407,5593.802460768751
11,53,525.9776937016763,6104.87130215583
11,54,339.7421527752139,2992.899985436316
11,55,426.92062768527876,4380.599553056952
11,56,379.341093189463,4344.800111416965
11,57,528.0720031182229,7373.717971041316
11,58,697.129305895449,8253.403886786291
11,59,555.3108913879516,2962.3252318265813
11,60,627.1050318375991,7908.167646846013
11,61,528.356072072576,6265.498713722081
11,62,738.9685650079479,8285.891652611497
11,63,494.57866493138897,4789.892148571839
11,64,280.4990899233476,3036.4370833448984
11,65,648.6334134752323,7381.716323958537
11,66,465.631519822217,4980.400079185617
11,67,777.3140064800881,9727.970501604346
11,68,812.5151556187166,8755.983040674577
11,69,822.7248587027552,9989.960400812304
11,70,431.9601537827682,4519.8671117953645
11,71,631.8088699953818,7011.230808720908
11,72,136.97987430463763,1270.709420199906
11,73,614.5701387324418,7428.36648317376
11,74,688.6960729213166,8930.406425222198
11,75,499.0409175892489,5985.759652398787
11,76,546.7162617851048,5518.852031963177
11,77,779.2579577570848,8853.478765062557
11,78,727.8798160452437,7983.122903439661
11,79,322.56047478973767,3649.195330621292
11,80,349.8289970862905,2674.8919924099237
11,81,259.1933281010846,1084.941093764964
11,82,633.8302800209461,7139.24264705945
11,83,314.0611622259772,3758.5513565073907
11,84,513.5958436913531,6961.896152215136
11,85,694.1514816856782,8209.712634303236
11,86,460.2877217284072,4836.059120819226
11,87,339.50056517796946,2676.5368118921556
11,88,518.5053531881957,6327.086656992602
11,89,278.70083207645183,2873.3246473250138
11,90,646.6473989624126,7317.545382912128
11,91,323.2633053137931,3007.297434828951
11,92,686.6077989184432,8084.225820388055
11,93,296.15505540246386,3259.369808231711
11,94,326.4241647617578,3787.283803128761
11,95,380.40446007446064,4550.03005205501
11,96,534.7488179194866,6652.186268436714
11,97,753.3058209481718,9433.8616429694
11,98,588.1891080439951,6551.728294274469
11,99,386.5152038231191,4418.519150299419
11,100,671.3467894407636,7748.530716628289
12,0,5.629683969616892,497.4146384701006
12,1,587.1668480280972,6398.534041811401
12,2,492.3908650526129,6186.409301785038
12,3,1246.572401016973,16320.281153489495
12,4,520.5611924351755,8355.505983345245
12,5,881.3846092473001,11180.545469804072
12,6,723.8236433593204,12424.312185911705
12,7,589.0088130593373,7620.694098429926
12,8,1184.8664253395782,15238.167388549577
12,9,1083.5720452914081,14699.661988835138
12,10,964.6996397003666,12825.942811907556
12,11,631.0727700765251,7159.591020143006
12,12,0,0.0
12,13,633.7772105171086,3463.241348413913
12,14,535.6671323888625,5745.444254557606
12,15,951.3893934857836,11959.37336622018
12,16,642.334290406917,8851.997905587661
12,17,214.66243983241392,1329.1865603489805
12,18,641.4546953612183,8296.537906116515
12,19,958.5322578382933,15552.881854100644
12,20,895.2717448078095,10945.030090102759
12,21,818.3657957471843,9914.861409419425
12,22,594.9379104042843,6928.105457280705
12,23,608.2149019756522,11259.819164790568
12,24,189.81193510398657,2353.940102508001
12,25,958.1442037342101,11742.419964023773
12,26,704.5265964599513,7499.979460975188
12,27,854.6149741994532,13433.16521174593
12,28,991.2901509503557,13040.67205893317
12,29,1091.8503498113355,14647.284479881873
12,30,619.2238243267954,7630.812340798052
12,31,686.4179636523887,9292.857021365298
12,32,762.6774453699522,9326.216514967244
12,33,422.91054322929347,4214.619392235171
12,34,915.6818853551456,13270.092594401236
12,35,126.92722824904504,1613.302196589315
12,36,718.058275664856,10045.808962279843
12,37,827.2997805654849,12066.326970216816
12,38,1235.842463726466,16427.384915394854
12,39,579.0694053288287,7286.686774588404
12,40,592.072180523385,6186.026953704809
12,41,1011.5500199207171,13556.96416402121
12,42,850.316831967359,12859.043759848111
12,43,642.2430053695335,7029.9629845485115
12,44,615.2865480397529,6539.596185024618
12,45,679.8341287829677,7781.853830187718
12,46,766.6810787856062,10333.38722681808
12,47,433.5994125011584,4395.7734088526595
12,48,792.4640197414193,9912.695985150513
12,49,588.1614223306636,7085.2855059468675
12,50,725.5367246271976,9684.548443383457
12,51,875.0906156562259,12661.542843874318
12,52,161.11953122695402,1990.597178612491
12,53,752.1246417205841,11244.745028567897
12,54,504.702727105827,5047.545969746569
12,55,250.38367027621922,2900.306420444755
12,56,577.1880412083709,7073.176856897112
12,57,700.0189511371304,12138.657231596439
12,58,1000.8762539143564,14608.421069198019
12,59,617.9714657185648,5900.514575767544
12,60,839.9246620702712,13829.679575632743
12,61,669.3036294659499,10732.675515419607
12,62,1042.7155130268554,15035.655673531937
12,63,428.72561295029686,6526.105916874223
12,64,690.4932331938489,8698.15354440138
12,65,1096.57965862,14235.088481463492
12,66,930.5784678411253,11855.429715666789
12,67,985.9609544989954,15174.213403699616
12,68,1218.4533042185344,15833.680058439139
12,69,1020.5718067216624,13088.687378296376
12,70,896.9071018016762,11665.936196607885
12,71,831.25581801429,7708.793292750874
12,72,506.10404477119624,5980.677530815698
12,73,812.417086751349,8589.721031844112
12,74,957.9430209402237,14752.025727619633
12,75,864.7878656081564,11232.256345347747
12,76,518.6864900656067,6695.100848677177
12,77,1083.0049057759923,15563.652061491453
12,78,1192.8267640641523,15127.832474399509
12,79,787.5074228086461,10229.93499756965
12,80,550.4759451051982,6558.619873440507
12,81,633.753902431698,6107.203213894552
12,82,652.7772280398538,8177.507422918534
12,83,758.2081102448848,9397.729462755262
12,84,510.05641802196635,3150.8993996368613
12,85,1097.198429704586,15339.268821506357
12,86,925.2346697473153,11872.798964354628
12,87,504.46113950858256,5429.1994752615155
12,88,985.4523012071032,12983.502325430063
12,89,743.6477800953598,9785.503800007886
12,90,1102.0943469813203,14166.878270233074
12,91,687.5102533327013,6561.991979845277
12,92,990.3547469373507,14451.175680804707
12,93,686.4020034213717,8711.610802833184
12,94,519.4711127806657,5981.811684884988
12,95,573.4514080933685,5543.471375130607
12,96,939.1842588334039,13093.145235515181
12,97,951.152768967079,13971.169171670233
12,98,977.8360560629027,12838.329403764767
12,99,584.3621518420271,7034.659577894419
12,100,715.5937374596715,11484.252048632265
13,0,639.4068944826205,3295.2351288889263
13,1,904.0107141380678,6264.97650933784
13,2,234.9674210246572,2881.9353073330185
13,3,1563.4162671269437,15176.693581923084
13,4,837.4050585451457,5048.309767085366
13,5,1198.2284753572706,10544.91602067387
13,6,1040.6675094692907,9363.670288427167
13,7,905.8526791693079,8703.796255186262
13,8,1501.710291449549,14186.326050920547
13,9,1400.4159114013783,12897.230640696018
13,10,1281.5435058103376,10795.153078504085
13,11,947.9166361864956,6108.185229682865
13,12,633.7772105171089,3463.241348413913
13,13,0,0.0
13,14,852.510998498833,5309.603625814513
13,15,1268.2332595957546,11376.692209314526
13,16,959.178156516888,8056.91102037667
13,17,603.8063059423844,2751.4235700269332
13,18,958.2985614711889,8479.630439392626
13,19,1275.3761239482644,15627.518446859976
13,20,1212.1156109177798,8655.740359869546
13,21,1135.209661857155,7516.243174116585
13,22,911.7817765142548,7562.54758387907
13,23,925.0587680856224,8152.663537944693
13,24,581.4558012139569,2287.141734998266
13,25,1274.9880698441807,13406.845409485266
13,26,1021.3704625699222,7075.405242647708
13,27,1171.458840309423,10424.236657761036
13,28,1308.1340170603278,11441.87461167893
13,29,1408.6942159213065,13875.61738801359
13,30,420.03612000536793,4240.843288461007
13,31,1003.261829762359,5850.56489570523
13,32,1079.5213114799233,7817.791171909783
13,33,739.7544093392635,4003.267120760281
13,34,1232.525751465116,13065.283707381976
13,35,616.7710943590155,2377.3806603020535
13,36,1034.9021417748263,10507.661653594498
13,37,1144.1436466754558,12252.124590530186
13,38,1552.6863298364367,15263.923987896187
13,39,895.9132714387991,5005.071110266636
13,40,908.9160466333556,6041.435970324499
13,41,1328.393886030689,11678.089992850922
13,42,1167.1606980773302,13765.378753468016
13,43,959.0868714795041,6464.713174708859
13,44,932.1304141497238,6312.720531823199
13,45,996.6779948929382,6536.068607145266
13,46,1083.5249448955774,9086.02492687286
13,47,750.4432786111289,3021.547581278026
13,48,1109.30788585139,11383.51919085681
13,49,905.0052884406342,8280.13842636104
13,50,1042.3805907371686,8645.51150549738
13,51,1191.9344817661963,10125.10392509461
13,52,550.2633973369244,1875.4517654980455
13,53,1068.9685078305545,8392.177731706939
13,54,821.5465932157977,3158.102938462527
13,55,567.2275363861895,2517.7876939361768
13,56,894.0319073183415,8089.456063400693
13,57,1016.8628172471007,9102.457432585003
13,58,1317.720120024327,14323.957506042316
13,59,934.8153318285352,6427.183321916629
13,60,1156.7685281802412,11120.091858394346
13,61,986.1474955759202,7709.568235585886
13,62,1359.5593791368262,14391.077925169393
13,63,745.5694790602672,3398.2337198976434
13,64,1007.3370993038195,8640.803093936225
13,65,1413.423524729971,13475.422348933056
13,66,1247.4223339510957,11083.116693564423
13,67,1302.8048206089666,15512.97106639654
13,68,1535.2971703285052,14702.261242696954
13,69,1337.415672831633,14512.572311051
13,70,1213.7509679116467,10415.26197651552
13,71,1148.0996841242602,9676.225019570598
13,72,822.9479108811668,5357.635784948959
13,73,1129.2609528613189,10479.961109224872
13,74,1274.7868870501952,14850.530913709314
13,75,1181.6317317181274,11566.070389401913
13,76,302.9987857441788,3376.5592693659564
13,77,1399.8487718859633,14960.383174852515
13,78,1509.6706301741242,13793.726378476695
13,79,1104.3512889186163,9715.124175484858
13,80,867.3198112151689,4301.762304345276
13,81,950.5977685416685,5349.485957483486
13,82,418.28952371842615,4725.174442655888
13,83,1075.0519763548555,6963.653521814453
13,84,826.9002841319366,6045.539343280692
13,85,1414.0422958145562,13629.706321553267
13,86,1242.0785358572864,10883.500415019635
13,87,821.3050056185532,3535.1280003647485
13,88,1302.2961673170737,10750.416416012198
13,89,1060.4916462053307,8981.389172006226
13,90,1418.9382130912913,13412.404938185322
13,91,1004.3541194426718,7052.680261028854
13,92,1307.198613047321,14155.991677522212
13,93,1003.2458695313422,8760.711527474225
13,94,836.3149788906362,6931.929597691842
13,95,890.295274203339,6928.964241963903
13,96,1256.0281249433738,10702.913781891868
13,97,1267.9966350770496,14772.152671307764
13,98,1294.6799221728731,12587.626706238352
13,99,901.2060179519976,8092.3732171150305
13,100,1032.4376035696416,8233.03616130434
14,0,539.2968163543741,6085.502210271917
14,1,101.20063600982127,987.5181843267486
14,2,477.2889133278092,5367.538905091701
14,3,935.1868289204639,10574.864886758058
14,4,526.2949804168996,6583.094140373745
14,5,498.3183972290238,5489.780469660653
14,6,689.6574313410448,8933.64866199814
14,7,392.7426010410615,4020.2748809954583
14,8,838.7002133213024,9494.077283295164
14,9,743.2058332731324,9169.365731634532
14,10,581.6334276820902,7544.869468294129
14,11,157.12018436995442,1592.9484694944117
14,12,533.6671323888625,5745.444254557606
14,13,850.5109984988326,5309.603625814513
14,14,0,0.0
14,15,568.3231814675072,6295.693509529316
14,16,259.268078388641,3107.123424405929
14,17,502.39622781413794,4493.4692693938105
14,18,269.18848334294256,3198.1043167791318
14,19,762.266045820018,10334.2033300587
14,20,524.8055327895335,6128.839286296524
14,21,469.49958372890865,5425.224937724251
14,22,306.7716983860082,2648.0202664337467
14,23,613.9486899573764,8073.492234255054
14,24,604.4457230857106,6783.360874680265
14,25,761.8779917159352,8835.741442424429
14,26,311.16038444167543,1828.7580793090433
14,27,818.2487621811778,9689.15672854701
14,28,608.2239389320795,7434.479232952669
14,29,761.504454878111,8943.81372764597
14,30,624.9576123085195,6521.354020499143
14,31,692.1517516341129,8123.75754577615
14,32,343.5190926288991,3840.512060472253
14,33,264.8443312110176,1553.3201711459028
14,34,678.7156733368702,7823.375874091125
14,35,588.7610162307692,6278.1294824698425
14,36,410.0920636465808,5254.975565447866
14,37,601.1737791046546,6942.522402364564
14,38,945.3762517081906,10682.20474410983
14,39,331.7031933105528,3440.888107126598
14,40,106.10596850510913,785.7216597566803
14,41,628.4838079024408,8112.7715428049105
14,42,654.0506199490837,8613.481907520669
14,43,156.2767933512579,1291.6986389420904
14,44,98.14627589952849,1005.8351132034849
14,45,229.46791676469195,2270.5680551261758
14,46,383.61486676733034,4645.187160982395
14,47,256.83320048288255,2330.2137053710617
14,48,596.1978077231444,6764.0383422983205
14,49,404.8475504219398,3808.1491504335927
14,50,342.4705126089218,3953.318555040377
14,51,677.9244036379503,8034.543821787569
14,52,448.8533192086781,4394.505549032544
14,53,662.5584297023083,7396.580654202504
14,54,244.33651508755108,2598.0286406373407
14,55,331.51498999761617,3161.8783518217215
14,56,356.6218291900949,3456.1601064370047
14,57,674.252739118855,8616.959163361216
14,58,779.310041896081,9119.40787135595
14,59,459.9052537002889,1753.6527304808913
14,60,773.2857678382311,9399.3965118111
14,61,663.336808073208,7395.794928849864
14,62,821.1493010085799,9373.57079047772
14,63,434.459400932021,4964.465669324263
14,64,314.9270211755731,3332.1164864359125
14,65,730.5141494758642,8532.434738131107
14,66,547.5122558228489,6134.182868706521
14,67,789.6947424807202,10204.106539408209
14,68,894.3958916193485,10088.256054200268
14,69,824.3055947033872,9668.144589465077
14,70,513.8408897834003,5953.219744174484
14,71,624.0896059960138,5915.142570624633
14,72,44.360610305269674,340.1072364855976
14,73,616.1508747330739,6467.156235318055
14,74,761.6768089219485,9551.630069757499
14,75,562.8216535898812,6269.13945129324
14,76,524.4202780473308,5649.41566339742
14,77,861.4386937577168,9920.225087808076
14,78,809.7605520458757,9403.504726359
14,79,404.4412107903697,4572.573944890606
14,80,291.57161526522407,3127.6899852992747
14,81,199.58769041342194,570.5413582703176
14,82,658.5110160215779,7424.490853368199
14,83,463.94189822660917,5076.763145379735
14,84,418.19020600369055,5369.587203755505
14,85,776.0322176863102,9743.308072636803
14,86,542.1684577290391,6127.4100965008465
14,87,244.09492749030665,2476.4118571095705
14,88,638.6860891888276,7910.129853849456
14,89,360.58156807708383,4044.4330883702087
14,90,728.5281349630446,8465.196137577865
14,91,280.44404131442514,2114.3904178025164
14,92,768.7885349190752,8954.476366440442
14,93,310.835791403096,3453.062922349413
14,94,280.4667110039404,2585.6314851944103
14,95,366.28519607509264,3203.003921520702
14,96,668.4295539201187,8212.92023679962
14,97,754.8865569488038,9558.781304759532
14,98,670.0698440446273,7357.330641274745
14,99,363.79593982375104,3505.0748831477817
14,100,721.3275254413957,8760.031879265316
15,0,948.8190774512952,12335.425801630858
15,1,544.2228971067422,5560.839497812615
15,2,904.746914131258,10392.345697305687
15,3,410.70909001738477,4695.06356441964
15,4,877.1172415138208,10442.269140555403
15,5,87.14065832594477,833.2396286496974
15,6,704.6796924379657,9947.606598485461
15,7,479.86486213798224,5900.611178665755
15,8,329.0224744182238,3571.525206334946
15,9,509.6280943700534,5227.727674122982
15,10,505.7556887790114,5317.566694619529
15,11,492.8424454668753,5272.926663947346
15,12,943.1893934857836,11959.37336622018
15,13,1260.0332595957534,11376.692209314526
15,14,588.7231814675074,6295.693509529316
15,15,0,0.0
15,16,323.19033948556194,3320.2197301753736
15,17,911.9184889110592,10761.398078207603
15,18,380.3212597759937,3986.71416858723
15,19,414.3883069169388,4714.41057110773
15,20,519.4277938864543,6123.306953609154
15,21,514.9218448258295,6615.540084104976
15,22,524.6939594829292,5540.839975744086
15,23,737.2709510542975,9834.047610669933
15,24,1013.9679841826315,13060.501842031797
15,25,619.2002528128561,8019.208203646668
15,26,466.78264553859617,4478.381052863846
15,27,833.2710232780987,10057.864033448112
15,28,373.64620002900085,3740.5790254252847
15,29,237.02671597503175,2712.8054073479434
15,30,971.1798734054404,10913.197784805967
15,31,960.8740127310341,11939.846075531304
15,32,406.93349444859706,4207.803123013162
15,33,586.1665923079385,7844.218098299311
15,34,175.1638056464293,2036.0868574897593
15,35,998.2832773276904,12573.143750303196
15,36,250.2822486802882,3590.988275307332
15,37,264.1960402015757,2693.467416593583
15,38,420.8985128051115,4823.820761211231
15,39,684.2254544074739,7244.808184903535
15,40,549.1282296020299,5774.413089833015
15,41,486.60606899936226,4959.983650823902
15,42,428.47288104600443,5615.310004749839
15,43,513.9239867044846,5015.041126031318
15,44,490.54259711839785,5423.061399296786
15,45,488.4901778616129,4931.070047984541
15,46,288.43712786425135,2900.3910145313484
15,47,793.6554615798036,8378.426431575725
15,48,561.820068820065,6747.473709101858
15,49,543.1174714093086,6340.301622006596
15,50,288.9927737058427,2897.7692999447704
15,51,656.7466647348713,7379.774397821013
15,52,858.3755803055992,10685.764393662359
15,53,687.1806907992293,8499.50363724772
15,54,781.158776184472,8261.744016917932
15,55,756.3372510945368,9451.331618880895
15,56,543.5440902870158,6015.500157812991
15,57,689.2750002157759,9700.845459701093
15,58,294.7323029930018,3039.7366515370713
15,59,884.7275147972096,6242.297395819962
15,60,760.3807111489166,8621.954753137392
15,61,689.559069170129,9242.359416809364
15,62,297.54673000143913,3080.6417848715246
15,63,841.0816620289418,9710.303701148474
15,64,348.70208702090054,3407.2425199712375
15,65,206.03641057278506,2304.189042605225
15,66,82.53451691976997,676.1827001511043
15,67,517.5003033757521,5140.493597108991
15,68,384.7181527162698,4234.1058351282645
15,69,681.2278558003079,7716.874076180501
15,70,240.66315088032115,2356.13210678705
15,71,708.3118670929349,8165.304384396595
15,72,568.5828714021906,6137.102827897844
15,73,581.7731358299945,7984.000476687066
15,74,339.2990700188697,4086.8169152691553
15,75,271.6439146868019,3066.02732271353
15,76,931.0425391442516,10422.47568182685
15,77,345.9609548546373,3624.638902423995
15,78,329.48281314279694,4065.355236918386
15,79,173.275453570464,1730.513247205104
15,80,725.3319941838434,7634.8440593007845
15,81,719.805159588576,6087.801544376702
15,82,1004.7332771184988,11763.020299717607
15,83,570.7641593235301,6832.105949871139
15,84,807.9124671006115,10740.510629408278
15,85,477.6544787832314,5308.974270744107
15,86,201.79071882596025,1418.9713199609132
15,87,780.9171885872275,7928.291344196181
15,88,561.536439338804,6174.539310775801
15,89,273.47110066666704,2413.728790043255
15,90,204.05039605996552,2234.82138752887
15,91,571.5663024113461,5671.38825003005
15,92,290.61079601599596,2870.4631565501436
15,93,348.6758355872221,3502.125993154097
15,94,565.6271618593107,6559.524164916388
15,95,619.6074571720135,7381.786661887804
15,96,604.5518150170396,6870.342612543335
15,97,516.0088180457249,5850.771081634297
15,98,170.99210514154817,1580.1050729788342
15,99,550.718200920672,6107.3270169005245
15,100,832.5497865383167,10847.284735798528
16,0,640.8639743724289,9191.169328941203
16,1,227.86779402787587,2598.7457696539786
16,2,596.7918110523921,7206.183380826399
16,3,682.7539869385186,7469.4230154180395
16,4,599.1621384349543,7582.348282091879
16,5,245.88555524707834,2488.026784517199
16,6,444.1245893590996,8258.982767853508
16,7,314.0097590591161,4518.978501942123
16,8,593.1673713393573,6386.986084332034
16,9,497.6729912911871,6377.729926920629
16,10,336.100585700145,5179.967020651403
16,11,176.48734238800904,1953.90034453326
16,12,635.2342904069172,8851.997905587661
16,13,952.0781565168872,8056.91102037667
16,14,272.36807838864104,3107.123424405929
16,15,315.8903394855618,3320.2197301753736
16,16,0,0.0
16,17,603.9633858321928,7596.817194753943
16,18,221.65564136099715,2388.6279080077366
16,19,620.2332038380727,7776.746253190844
16,20,292.57269080758806,4610.134316288732
16,21,254.36674174696324,4511.60199454313
16,22,276.1388564040629,3460.6802618736892
16,23,476.715847975431,7778.931769717098
16,24,706.0128811037653,9784.204764306935
16,25,683.1451497339898,8483.764971646893
16,26,150.42754245973003,1468.1151454914498
16,27,572.7159201992323,8708.139505806332
16,28,362.6910969501343,4585.925260112483
16,29,509.0716128961655,5877.456341862855
16,30,697.8247703265741,7904.267948861781
16,31,700.3189096521679,9147.503155127364
16,32,134.07839136973084,1860.2381542539465
16,33,278.2114892290722,4652.749239064407
16,34,452.9828313549247,5110.220946677016
16,35,690.328174248824,9330.135788698351
16,36,344.22714560142185,3860.8858858400904
16,37,390.2409371227094,4736.728947238562
16,38,692.9434097262452,7577.866693675408
16,39,406.2703513286074,4187.226274587156
16,40,232.77312652316377,2768.3423929160535
16,41,382.9509659204957,5479.8715871966715
16,42,554.517777967138,7167.75533508043
16,43,197.56888362561835,1824.9438706808778
16,44,174.18749403953163,2416.838204628618
16,45,172.93507478274654,1695.8525607145862
16,46,138.08202478538504,1777.3672177390474
16,47,479.5003585009372,5065.642237115722
16,48,517.464965741199,6625.489640666345
16,49,313.1623683304423,4705.412077469743
16,50,90.03767062697648,967.5552553633657
16,51,432.39156165600514,6415.0449001147335
16,52,550.4204772267328,7436.261127743686
16,53,426.62558772036294,6663.319478861148
16,54,467.00367310560586,4945.961712123728
16,55,448.3821480156709,6204.71034227544
16,56,302.1889872081496,4283.613217013834
16,57,428.71989713690954,7962.307784508141
16,58,553.5771999141355,6304.554067732845
16,59,576.7724117183437,3627.2945587116897
16,60,527.7529258562855,7827.484003144042
16,61,429.0039660912626,7108.269541239937
16,62,569.591626922573,6351.885405187937
16,63,533.1265589500758,6569.075155555734
16,64,192.24698394203435,1850.3347742785963
16,65,478.0813074939188,5469.040709237254
16,66,295.0794138409036,3060.871680075299
16,67,648.5619004987747,7906.687551704241
16,68,648.8630496374034,6982.780858828916
16,69,745.5727527214418,8808.12915547315
16,70,268.3080478014548,2941.9798311376726
16,71,554.6567640140684,6957.845702046461
16,72,252.22776832332428,2894.501046789075
16,73,537.4180327511285,7147.819816253172
16,74,545.1439669400033,7047.111568241243
16,75,385.9888116079356,4384.8363019372
16,76,623.0874360653856,7295.986932423657
16,77,618.0058517757714,6914.782534899335
16,78,564.2277100639305,6336.991232337182
16,79,152.00836880842425,1719.987157382195
16,80,447.37689110497706,4447.25988055886
16,81,403.45005650970967,2811.5273989176585
16,82,731.3781740396325,8793.992188997525
16,83,310.20905624466377,4484.104902477947
16,84,491.5573640217452,8131.747047995519
16,85,530.4993757043649,6852.4557209191435
16,86,296.6356157470939,3021.269416934156
16,87,466.7620855083614,4621.367223054188
16,88,393.1532472068824,5784.325243587653
16,89,108.14872609513849,946.4100565464892
16,90,476.09529298109925,5403.336589330986
16,91,255.21119933247982,3287.0430756800483
16,92,543.0556929371296,6135.131559616642
16,93,196.9207325083557,2126.3405103488703
16,94,249.27205878044447,4251.699513571011
16,95,303.25235409314723,5123.274286378339
16,96,422.8967119381733,6287.868999663449
16,97,642.0537149668585,7852.4141516866175
16,98,417.63700206268186,4621.3833247512675
16,99,309.36309784180577,4377.114016612144
16,100,571.9946834594502,8699.70516112899
17,0,220.29212379792557,1598.0461910239478
17,1,555.8959434533729,5215.467751641206
17,2,461.11996047788864,5171.2683669428525
17,3,1215.301496442249,15055.059594060302
17,4,489.29028786045126,7298.306583091515
17,5,850.1137046725758,9968.423767245446
17,6,692.5527387845962,11221.510821595024
17,7,557.7379084846128,6811.849093201555
17,8,1153.5955207648542,13981.987116852844
17,9,1052.3011407166841,13375.873626288678
17,10,933.4287351256422,11496.765272227332
17,11,599.8018655018008,5858.755572224167
17,12,214.66243983241395,1329.1865603489805
17,13,603.8063059423844,2751.4235700269332
17,14,504.39622781413806,4493.4692693938105
17,15,920.1184889110592,10761.398078207603
17,16,611.0633858321927,7596.817194753943
17,17,0,0.0
17,18,610.1837907864939,7222.845610759789
17,19,927.2613532635693,14514.960575939896
17,20,864.0008402330852,9625.113611030574
17,21,787.0948911724599,8605.943848892093
17,22,563.6670058295598,5952.594091023192
17,23,576.943997400928,10079.149214185863
17,24,332.6410305292623,2678.002335684178
17,25,926.8732991594861,11219.027285055185
17,26,673.255691885227,6284.8945341944345
17,27,823.344069624729,12210.551874328772
17,28,960.0192463756314,11725.069442025766
17,29,1060.5794452366113,13430.557878381374
17,30,587.9529197520712,6650.506317056227
17,31,655.1470590776645,8365.611007169518
17,32,731.4065407952279,8006.619044622886
17,33,391.6396386545691,2944.111946089386
17,34,884.4109807804216,12154.616378876362
17,35,269.75632367432075,1990.9462351672564
17,36,686.787371090132,9071.1089713096
17,37,796.0288759907609,11035.664126737678
17,38,1204.571559151742,15159.933803440408
17,39,547.7985007541043,5983.357751174941
17,40,560.8012759486606,4995.478947616686
17,41,980.2791153459928,12229.804911949184
17,42,819.045927392635,12049.35118197862
17,43,610.9721007948093,5784.750788189395
17,44,584.0156434650286,5341.7603809704415
17,45,648.5632242082434,6470.868246679955
17,46,735.4101742108819,9036.670816322629
17,47,402.32850792643404,3072.5227003394825
17,48,761.1931151666953,9289.773770916583
17,49,556.8905177559392,6307.665620099374
17,50,694.2658200524733,8405.563386128772
17,51,843.8197110815016,11357.094098969923
17,52,113.74862665222966,910.8025543450444
17,53,720.8537371458599,9993.808641187647
17,54,473.43182253110274,3743.5916684555914
17,55,219.11276570149488,1572.9146373343488
17,56,545.9171366336465,6228.470811024207
17,57,668.7480465624062,10929.632094040682
17,58,969.6053493396324,13482.893831518073
17,59,586.7005611438404,4863.974214058535
17,60,808.653757495547,12543.754878602254
17,61,638.0327248912257,9527.815184572342
17,62,1011.4446084521313,13841.945013796745
17,63,397.4547083755726,5415.029688160749
17,64,659.2223286191245,7573.623503650488
17,65,1065.3087540452757,13018.686524573253
17,66,899.307563266401,10625.592562640715
17,67,954.6900499242714,14204.081702944344
17,68,1187.1823996438104,14568.795636598918
17,69,989.3009021469384,12472.718877585226
17,70,865.6361972269518,10374.529908396113
17,71,799.9849134395655,7289.004032787066
17,72,474.8331401964719,4708.3060293417175
17,73,781.146182176625,8142.337492282357
17,74,926.6721163654997,13716.170649810192
17,75,833.5169610334324,10233.8812327021
17,76,487.4155854908824,5675.301766743913
17,77,1051.7340012012683,14379.345356804337
17,78,1161.5558594894283,13838.20327469191
17,79,756.2365182339217,9031.225070291137
17,80,519.2050405304739,5261.196230582852
17,81,602.4829978569736,4821.320108654327
17,82,621.5063234651296,7285.469404121861
17,83,726.9372056701604,8094.447922933721
17,84,478.785513447242,3296.6225830146273
17,85,1065.927525129862,14020.530273034341
17,86,893.9637651725909,10612.212398373016
17,87,473.1902349338583,4117.71902557972
17,88,954.181396632379,11657.971500033535
17,89,712.3768755206355,8537.11606713714
17,90,1070.823442406596,12951.042504859588
17,91,656.2393487579769,5534.58974211029
17,92,959.0838423626267,13322.617892306142
17,93,655.1310988466472,7611.6741491898165
17,94,488.2002082059414,5084.258923359191
17,95,542.1805035186442,4801.766962360184
17,96,907.9133542586796,11775.494935077691
17,97,919.881864392355,13133.710051921023
17,98,946.5651514881787,11710.333173481264
17,99,553.0912472673026,6204.164508637043
17,100,684.3228328849473,10365.176986091948
18,0,657.4843793267303,8719.720234829714
18,1,219.6881989821773,2219.3011860495567
18,2,613.4122160066935,8422.440993496444
18,3,741.2849072289504,8668.089267376337
18,4,641.5825433892558,9284.399780737895
18,5,304.4164755375101,3382.633133835229
18,6,623.5449943134008,10555.988988211926
18,7,188.33016401341746,2198.343150863154
18,8,659.598291629789,7542.484350383591
18,9,677.0933962454885,8386.960492361477
18,10,515.5209906544463,7477.206627962397
18,11,281.40774734231053,3228.7714057530206
18,12,651.8546953612187,8296.537906116515
18,13,968.6985614711887,8479.630439392626
18,14,264.1884833429425,3198.1043167791318
18,15,374.4212597759936,3986.71416858723
18,16,193.15564136099712,2388.6279080077366
18,17,620.5837907864942,7222.845610759789
18,18,0,0.0
18,19,530.253608792374,7295.0043254269085
18,20,471.9930957618894,6987.705358744817
18,21,433.7871467012646,6791.670273320897
18,22,153.15926135836438,1555.1896727800295
18,23,656.1362529297324,9978.820610977831
18,24,722.6332860580667,9752.66222406393
18,25,531.6655546882911,6228.242879289042
18,26,255.3479474140315,1776.7856863710876
