% from location i,to location j,time [sec],distance [meters]
13,37,299.234977275697,4247.012961568619
13,38,485.18644951408305,4385.949749311258
13,39,496.13329541359525,2901.9176144416165
13,40,477.06844582248743,6572.157304611702
13,41,621.6099211455108,8373.371243777812
13,42,520.3149804707887,5779.143666652963
13,43,211.60489878427066,1434.180570765685
13,44,459.751985702405,7238.103880946188
13,45,319.22387167224383,3593.784799053753
13,46,639.839250050206,9728.08011857978
13,47,530.6561020801097,4502.047972013784
13,48,180.70272911333205,1985.5523208799416
13,49,205.30164944829247,2060.963903267442
13,50,331.9098708583765,2980.2078998888705
14,0,957.7614113483128,11807.957666762708
14,1,281.83825463912495,3206.636812404792
14,2,551.8145895938976,6338.491914131429
14,3,431.25998789492263,6161.058184530557
14,4,799.1646358141746,9194.416754877942
14,5,279.4483072809735,1905.3199503811668
14,6,761.3564473457941,8269.415485229963
14,7,157.08826717601553,1761.5263962183976
14,8,496.6385229760487,5321.325144292769
14,9,495.25732524562835,5232.799278883798
14,10,795.6251339744808,9726.522009104663
14,11,463.3083965304514,4161.7980833540605
14,12,126.16876394675796,825.990797924565
14,13,519.9051163828533,5312.637786640292
14,14,0,0.0
14,15,806.4720044802839,9806.199395054287
14,16,525.7780215875135,5952.347214209148
14,17,508.4500979221698,6084.605638693267
14,18,452.646375681069,4963.625630609261
14,19,502.91773557241095,5831.421615347265
14,20,809.9840204706044,9054.452330798063
14,21,275.42108990949737,3360.366356201122
14,22,470.46236091379006,4705.3268966801525
14,23,361.30887710091685,4179.214016720646
14,24,875.1163771985716,11433.648689915139
14,25,796.8050816362949,9316.0852189392
14,26,421.0491820421254,5201.282704040142
14,27,210.8581428453448,2386.066191147617
14,28,660.8119285540421,5145.092474563027
14,29,218.45962852889434,2136.9449490841534
14,30,417.5314567353931,4586.196223467652
14,31,980.9810799480416,12544.323373969217
14,32,791.1867905318003,9104.183737470208
14,33,390.9300410620258,3975.7977350118394
14,34,402.5669259388463,4317.415851640525
14,35,317.77273439047985,4421.703349238957
14,36,552.3732100512699,5029.567150710203
14,37,571.94491073402,7920.376356361956
14,38,652.6514025723887,7928.535302757249
14,39,624.1432288719178,5731.898550883717
14,40,379.12649433325953,3821.328598889384
14,41,447.0748473105703,5095.992628519614
14,42,280.74402827008765,2622.112165683193
14,43,390.9148322425934,4128.040812793896
14,44,195.1100342131771,2457.842241591271
14,45,665.0338051305658,8873.687065547349
14,46,375.1972985609779,5051.442997920087
14,47,633.1137448945577,7519.494193009671
14,48,484.3126625716546,4085.5501074994295
14,49,342.51158290661505,4275.781956140957
14,50,677.7198043166985,8275.955445373402
15,0,337.9183659874218,4756.659162925143
15,1,890.2952092782333,12801.753340615345
15,2,324.37154423300615,3939.0123422192582
15,3,567.7169425340313,8666.163748231376
15,4,340.291387267596,4541.459092457945
15,5,895.0623167045593,11538.3667363779
15,6,270.19407651063864,2484.706148662179
15,7,769.4971067626747,10832.064000674542
15,8,400.8954776151572,5058.933405905883
15,9,807.9359616466002,9574.33112807215
15,10,488.40377037545295,7446.505137374845
15,11,1048.6653511695597,13737.091313885163
15,12,778.4298511597187,9946.95971625525
15,13,424.16207102196176,4850.934359606058
15,14,786.8720044802842,9806.199395054287
15,15,0,0.0
15,16,505.9349762266219,7209.372177995713
15,17,660.2212541403029,11414.23757695181
15,18,436.3731271344903,4843.193121526982
15,19,815.5963719733827,9553.900430912021
15,20,186.71077192402535,1000.2972450691432
15,21,847.4299294961567,11467.9976419407
15,22,604.9193155528982,11226.870671485014
15,23,465.23562855433835,5682.365637122609
15,24,209.94312865199268,2197.6919312557307
15,25,456.0837180372667,6680.583793336282
15,26,573.7061366812339,7656.115352236774
15,27,870.2150974844532,12026.513507405893
15,28,797.0688831931506,8550.374867881796
15,29,934.1506804221806,11943.142632648745
15,30,876.1100931363652,11144.661849033258
15,31,323.8380345871505,3158.5840293571114
15,32,355.8654269327721,5208.974451414277
15,33,847.7661932689849,10974.03329152179
15,34,970.3757655255052,13742.045250113899
15,35,885.581573977139,13446.525023720733
15,36,401.7301646903784,5803.782121308759
15,37,491.70186537312816,6934.482857930687
15,38,294.52313442582687,3203.629224318203
15,39,367.28089725232627,4555.15697136963
15,40,740.4051307342315,9622.765550306149
15,41,894.3466060572549,11250.927247687408
15,42,733.1818685682197,10624.924531732238
15,43,509.54158369601447,5701.492347165579
15,44,762.9188737998361,11219.18781199606
15,45,234.40042987691996,3153.5421117038936
15,46,943.0061381476371,13365.185624980311
15,47,351.79278699185346,3950.735024781489
15,48,483.9696172107629,6804.024533819637
15,49,508.56853754572336,6831.7957852668205
15,50,335.77675895580745,3109.7348545166315
16,0,611.7243830946511,6805.092615010212
16,1,674.3012263854624,8992.183836329034
16,2,328.0775613402353,3550.133190377614
16,3,127.62295964126038,1466.135667904087
16,4,659.8276075605123,9516.22494608131
16,5,590.3683338117884,6735.989115584688
16,6,416.6194190921316,4767.996503237138
16,7,553.5031238699037,7686.70106250106
16,8,269.90149472238625,2827.9237525354642
16,9,673.8721819395162,9639.648145722898
16,10,807.9399906683695,11563.212328679538
16,11,809.4713682767889,9897.200741844876
16,12,475.2358682669478,5463.551707420117
16,13,293.16808812919083,3207.3211984626228
16,14,525.4780215875132,5952.347214209148
16,15,460.4349762266216,7209.372177995713
16,16,0,0.0
16,17,279.41306966850743,4277.005952719982
16,18,356.80934742740664,4500.042436828569
16,19,681.5325922662987,10053.964024218845
16,20,545.0469922169412,6209.904707613502
16,21,631.4359466033858,9160.825155180082
16,22,365.72533266012755,4466.835750846825
16,23,349.5718488472544,4869.693250612783
16,24,585.879348944909,9385.224751862414
16,25,775.6199383301832,10860.607743824141
16,26,236.71215378846307,832.9499505661358
16,27,654.2211145916822,8200.774872729095
16,28,428.2749003003797,1539.8119366644476
16,29,675.7566975294101,7574.48882147109
16,30,690.5463134292813,9958.581252599408
16,31,634.9440516943797,8746.58096221788
16,32,675.4016472256885,9852.980731416752
16,33,659.6024135619009,9441.973298839835
16,34,754.3817826327344,10146.861633062348
16,35,669.5875910843681,10361.736010767589
16,36,185.73618179760763,2099.8656861065815
16,37,161.40788248035722,1990.8081236944618
16,38,614.0593547187431,7537.158502655761
16,39,665.6062006182553,6074.46276309592
16,40,564.2413510271475,8648.159917141638
16,41,708.782826350171,10371.452528112526
16,42,428.4878856754488,4896.718902783214
16,43,298.7778039889308,4019.561851698409
16,44,546.9248909070652,8361.30874658038
16,45,318.9967768769039,4610.972941381437
16,46,727.0121552548662,10977.746413111217
16,47,671.3290072847694,7703.588081551644
16,48,267.97563431799216,2182.5222984219813
16,49,164.25747084221666,1931.791740852738
16,50,331.68277606303656,4284.36729496731
17,0,775.3964594293076,10807.701840908834
17,1,505.38750429914387,8003.404558568908
17,2,497.5496376748916,7565.18539452948
17,3,182.6950359759168,2947.3467998860215
17,4,823.4996838951689,13063.222114340793
17,5,416.05461172546956,5539.816034425854
17,6,580.2914954267883,9018.568488664449
17,7,633.4894017835849,7659.183094942625
17,8,454.1735710570427,6568.784330310316
17,9,858.1442582741728,11155.080435560316
17,10,971.6120670030261,14594.268732958642
17,11,561.6576461904702,8667.524423029507
17,12,422.20794460160425,5269.940156139927
17,13,477.4401644638473,6891.612823818362
17,14,517.3500979221698,6084.605638693267
17,15,624.1070525612785,11414.23757695181
17,16,279.5130696685074,4277.005952719982
17,17,0,0.0
17,18,541.081423762063,7801.474341797275
17,19,865.8046686009553,11711.406987498523
17,20,708.7190685515978,10422.363447920576
17,21,664.0222245170669,9313.225628968308
17,22,117.9116105738087,1495.9108079650882
17,23,533.8439251819109,7715.921517531911
17,24,749.5514252795654,13555.712890138988
17,25,939.2920146648398,13991.994662370855
17,26,238.68423012311945,3758.943184084291
17,27,545.6073925053634,7424.517627719431
17,28,540.3469766350361,2865.6245708638226
17,29,447.14297544309136,6500.541464340262
17,30,783.4325913429627,10667.030967496074
17,31,798.6161280290363,13003.846356325852
17,32,839.0737235603451,13259.750993497064
17,33,766.1311756695953,10051.835264441535
17,34,574.9680605464156,9069.776046179952
17,35,508.1012550327689,9648.646651669822
17,36,370.008258132264,5751.1701174224045
17,37,375.0799588150136,5527.67214174781
17,38,777.7314310533997,11212.797948519848
17,39,849.8782769529118,9328.23879943211
17,40,748.5134273618041,9821.076509671224
17,41,763.4691042638524,11180.028550745741
17,42,352.29327793010634,3568.983977793403
17,43,483.0498803235873,6984.461095335341
17,44,642.6111688207467,8334.812073101073
17,45,482.6688532115606,8881.021641615622
17,46,602.6984331685475,10662.259455374093
17,47,835.0010836194263,11189.748255710934
17,48,452.24771065264855,5003.690086917504
17,49,395.0466309876091,4862.744543574742
17,50,495.35485239769326,8559.510279519174
18,0,641.1927371882068,7535.718841460833
18,1,533.5695804790181,7990.579895758572
18,2,166.94591543379096,1955.8535204632649
18,3,421.591313734816,5772.121994048358
18,4,483.2959616540678,5261.96959516638
18,5,601.9366879053441,6725.953041250058
18,6,376.48777318568733,3613.748305262852
18,7,412.7714779634593,6059.752330245874
18,8,182.06984881594195,1758.3283147650754
18,9,533.1405360330721,5944.568341887839
18,10,631.4083447619248,7070.934396527386
18,11,700.8397223703446,8936.156334670222
18,12,454.2042223605034,5145.103391782282
18,13,205.33644222274654,1400.8372769798025
18,14,454.3463756810691,4963.625630609261
18,15,435.47312713449026,4843.193121526982
18,16,359.8093474274066,4500.042436828569
18,17,531.095625341088,7801.474341797275
18,18,0,0.0
18,19,540.8009463598547,6193.1304640435965
18,20,439.31534631049715,4126.8210405272785
18,21,490.7043006969412,6911.100671592174
18,22,475.7936867536833,7156.287061912093
18,23,123.54020294081019,937.0339346657464
18,24,504.4477030384644,6541.933322744289
18,25,597.9882924237387,6383.290720128971
18,26,444.58050788201894,4408.907436112687
18,27,513.489468685238,7202.648375700063
18,28,667.9432543939355,5151.423007159456
18,29,583.6909543687872,7100.453904277782
18,30,549.8146675228369,6979.562851773421
18,31,657.7124057879355,7676.282756021873
18,32,498.8700013192439,5486.933570226568
18,33,518.8707676554566,6655.176952212623
18,34,613.6501367262899,8973.43880893644
18,35,528.8559451779238,8764.407957756506
18,36,342.1045358911634,2400.192487558506
18,37,345.5762365739128,5647.813183379248
18,38,367.52770881229884,3457.065842379639
18,39,361.0745547118111,1588.6949577040236
18,40,423.5097051207033,5443.964920320771
18,41,568.0511804437266,7231.828950861427
18,42,601.3753541099809,6064.913744812961
18,43,112.54615808248647,933.7765503490864
18,44,406.19324500062083,6513.198722247405
18,45,381.36513097045963,4494.334509473773
18,46,586.2805093484219,8861.35626477879
18,47,370.0450707344512,3388.9608438222813
18,48,258.2439884115479,2809.2703952732263
18,49,282.8429087465083,2982.6224827872215
18,50,394.0511301565923,3867.4248256527453
19,0,1039.5159820270987,13462.800135416655
19,1,538.6928253179105,6448.516131342522
19,2,637.4691602726832,8130.7640309786
19,3,733.6145585737087,10908.4920089762
19,4,624.8192064929606,6304.235845211972
19,5,649.8028779597587,7335.748400684584
19,6,823.4110180245797,9482.25113814894
19,7,417.89472280235174,4929.019508382777
19,8,582.5930936548344,7809.458180933303
19,9,57.76378087196469,622.84583268943
19,10,434.53158960081754,5104.4028111972175
19,11,577.6629672092372,6987.348728104903
19,12,611.7233346255434,6640.411021258825
19,13,605.8596870616391,7514.619831436738
19,14,492.3177355724108,5831.421615347265
19,15,820.1963719733827,9553.900430912021
19,16,671.8325922662991,10053.964024218845
19,17,843.1188701799801,11711.406987498523
19,18,538.3009463598547,6193.1304640435965
19,19,0,0.0
19,20,824.0385911493897,9333.72659451552
19,21,367.2608165291789,3981.3487764289775
19,22,787.8169315925754,10446.83517818899
19,23,459.4634477797026,5419.2359160671085
19,24,889.170947877357,10118.40384433285
19,25,502.0115372626313,5105.504865862171
19,26,756.6037527209107,9599.320838054135
19,27,518.6127135241304,6143.70676254648
19,28,979.9664992328276,9981.468602027546
19,29,588.8141992076796,6856.681764632746
19,30,226.83791236172942,2511.59754783595
19,31,1042.4356506268277,12712.248936154274
19,32,584.5932461581367,5805.2272336982105
19,33,249.7364966883622,2859.1652989539652
19,34,490.4733815651826,6681.645606252592
19,35,485.27919001681636,5888.810682562919
19,36,654.1277807300556,8168.480773079763
19,37,657.5994814128059,11628.073657155173
19,38,639.1059732511743,6439.413405677726
19,39,512.6087164776905,5295.698057677166
19,40,185.9329499595958,2067.0484950483024
19,41,222.1744252826192,2244.634283253434
19,42,766.2985989488731,8432.046581255123
19,43,493.0694029213789,6196.173835108935
19,44,411.3164898395133,4620.397353739979
19,45,766.7883758093511,10507.582325677477
19,46,429.9037541873142,5069.861093080568
19,47,595.9683155733437,5695.002105883091
19,48,570.2672332504403,7885.909141262366
19,49,594.8661535854008,8136.604255181789
19,50,779.4743749954838,9905.805439891126
20,0,303.378813217739,4401.8324007896545
20,1,804.7072252685531,12117.2494094224
20,2,217.33199146332328,2997.1323990362066
20,3,482.1289585243512,7666.027894745052
20,4,328.98203768360025,4944.253453873917
20,5,809.4743326948791,10734.69237016722
20,6,266.2254179752222,1495.2137739466273
20,7,683.9091227529944,10179.979284463763
20,8,293.8559248454743,4130.661518660784
20,9,804.278180822607,9290.283264168867
20,10,477.0944207914572,7787.234274542106
20,11,963.0773671598795,13062.892024569946
20,12,692.8418671500385,9141.110486211084
20,13,317.1225182522789,3952.459859545789
20,14,701.284020470604,9054.452330798063
20,15,148.3894063497097,1000.2972450691432
20,16,420.34699221694177,6209.904707613502
20,17,574.6332701306229,10422.363447920576
20,18,375.56377755049476,4126.8210405272785
20,19,811.9385911493896,9333.72659451552
20,20,0,0.0
20,21,761.8419454864764,10927.146506830091
20,22,519.3313315432182,10262.094213357717
20,23,431.3262789703425,5018.364478758939
20,24,275.7337790679969,3192.764873893426
20,25,444.77436845327094,7005.941481626491
20,26,488.1181526715538,6665.890787927548
20,27,784.627113474773,11327.289415504372
20,28,711.4808991834705,7560.261157664891
20,29,848.5626964125006,11187.324141664494
20,30,820.952312312372,10736.242211633953
20,31,326.1984818174677,3573.2951527915416
20,32,344.55607734877634,5568.515162619003
20,33,790.0084124449917,10516.29633655554
20,34,884.787781515825,13094.899194916978
20,35,799.9935899674588,12852.845864623516
20,36,316.1421806806983,4850.18227528598
20,37,406.113881363448,5968.142143596342
20,38,283.2137848418311,3278.9606131175074
20,39,344.67154766833056,4131.769431604663
20,40,694.6473499102384,9195.204706707143
20,41,839.1888252332617,10886.041611568991
20,42,647.5938845585395,9729.914082449175
20,43,429.18380287202154,4926.867690324366
20,44,677.3308897901559,10608.37334339998
20,45,237.5027757599945,2280.6383646907607
20,46,857.4181541379569,12852.7765742709
20,47,340.48343740785776,3970.172744584744
20,48,398.3816332010828,5872.505027321055
20,49,422.98055353604326,5886.591911527219
20,50,250.1887749461273,2146.542614522159
21,0,1023.8193363641848,14366.194026461166
21,1,247.79617965499716,2493.8329034618614
21,2,601.7725146097699,8713.025005919648
21,3,697.9179129107954,9501.162543548773
21,4,820.3558318233918,9453.514711119207
21,5,396.2062322968457,4016.646211556659
21,6,811.3143723616664,10518.600021824432
21,7,138.8980771394383,1655.4564930624215
21,8,546.8964479919211,7913.642922024896
21,9,309.45772639726545,3397.1883872203416
21,10,736.3682149312489,8940.429091144622
21,11,334.26632154632347,3015.904041606392
21,12,395.4266889626301,4103.212498838124
21,13,570.1630413987258,7777.0212621578385
21,14,285.82108990949746,3360.366356201122
21,15,868.5997263104697,11467.9976419407
21,16,636.1359466033858,9160.825155180082
21,17,669.0222245170668,9313.225628968308
21,18,502.6043006969413,6911.100671592174
21,19,367.2608165291788,3981.3487764289775
21,20,872.4419454864767,10927.146506830091
21,21,0,0.0
21,22,634.320285929662,7861.314407076668
21,23,423.7668021167892,5975.587857689925
21,24,937.574302214444,12643.11181566355
21,25,737.948162593063,8792.213897774634
21,26,689.4071070579975,8462.499174341592
21,27,248.116067861217,2362.898314679951
21,28,929.1698535699143,8485.755390954859
21,29,335.2175535447666,3255.230563155314
21,30,193.67453769216084,1685.4353922700764
21,31,1047.0390049639138,14499.533064614183
21,32,787.2298714885682,9124.167002035794
21,33,161.97312201879367,1145.2356413668615
21,34,247.076735902269,2750.13213049363
21,35,156.8825443539026,2102.492288662764
21,36,618.4311350671423,7869.512181560179
21,37,621.9028357498926,11073.294437207585
21,38,712.6093275882613,8849.89634554741
21,39,684.1011538877901,6930.938107051946
21,40,191.66957529002732,2229.6010442656425
21,41,225.58465727399306,2202.5297483338104
21,42,550.00195328596,5747.793815011006
21,43,457.3727572584655,6365.424625244498
21,44,97.11984417659987,987.4181512070754
21,45,731.0917301464378,11329.921320449039
21,46,189.10710852440073,1955.0221413226016
21,47,693.0716699104302,8224.883295764572
21,48,534.5705875875269,7109.403473618436
21,49,559.1695079224874,7335.508446629612
21,50,743.7777293325705,10703.141451464424
22,0,747.1087224209278,11253.429033866245
22,1,450.0855657117392,6507.999272779522
22,2,469.26190066651174,7293.334204742001
22,3,242.2072989675369,3472.627706297003
22,4,795.211946886789,12361.97144307801
22,5,335.69473399224756,4044.8928858143995
22,6,552.0037584184084,8954.524876002613
22,7,578.1874631961801,6212.490321125469
22,8,425.88583404866284,6203.326586447828
22,9,829.8565212657929,9871.618359975631
22,10,943.3243299946462,13655.83382227947
22,11,506.3557076030656,7181.829366258682
22,12,411.1622684474069,3880.3913215504754
22,13,449.15242745546743,6473.926777578816
22,14,506.30442176797254,4705.3268966801525
22,15,595.8193155528985,11226.870671485014
22,16,339.0253326601275,4466.835750846825
22,17,117.91161057380867,1495.9108079650882
22,18,512.7936867536832,7156.287061912093
22,19,825.716931592576,10446.83517818899
22,20,680.431331543218,10262.094213357717
22,21,608.7202859296622,7861.314407076668
22,22,0,0.0
22,23,505.5561881735309,6907.630721331213
22,24,721.2636882711855,13293.786196020197
22,25,911.0042776564599,13098.679346818539
22,26,210.39649311473954,3747.632475544902
22,27,490.3054539179588,5931.140794700144
22,28,546.3592396266562,2927.120206734725
22,29,391.84103685568675,5004.770225640013
22,30,728.1306527555581,9261.070409054699
22,31,770.3283910206563,13139.425858419676
22,32,810.7859865519652,12490.16838033242
22,33,710.8292370821907,8641.144207802337
22,34,519.6661219590112,7579.059615252322
22,35,452.79931644536424,8152.74725935949
22,36,341.72052112388417,5426.636742980405
22,37,362.59222180663375,6105.701246125954
22,38,749.4436940450197,10613.102358627753
22,39,821.5905399445319,8591.945385282947
22,40,720.2256903534243,8499.390201865399
22,41,708.1671656764477,9781.113168150112
22,42,269.9334001968843,2117.9357524527186
22,43,454.7621433152074,6268.665894105586
22,44,587.3092302333422,6878.041253294721
22,45,454.38111620318074,9000.086799399118
22,46,547.3964945811427,9172.033344248304
22,47,806.7133466110463,10496.987211917978
22,48,423.9599736442687,4492.129757272379
22,49,406.50095483341175,4419.80780665252
22,50,467.0671153893134,8591.42253184091
23,0,683.6552386080547,8462.285370535848
23,1,451.93208189886604,7120.039218845757
23,2,222.70841685363885,2842.8725924441073
23,3,413.6538151546639,6000.746945548284
23,4,497.35846307391574,5471.568250571633
23,5,508.899189325192,6007.035355062339
23,6,432.25027460553525,4550.639430146825
23,7,331.13397938330723,5163.550606514168
23,8,237.83235023578982,2390.839983462007
23,9,451.50303745292007,5122.222328297143
23,10,624.170846181773,6911.731268387974
23,11,619.2022237901928,8058.25048154743
23,12,361.1667237803514,4458.716538788508
23,13,261.0989436425944,2100.55585068193
23,14,361.30887710091696,4179.214016720646
23,15,464.3356285543382,5682.365637122609
23,16,351.87184884725445,4869.693250612783
23,17,523.1581267609358,7715.921517531911
23,18,116.04020294081016,937.0339346657464
23,19,459.16344777970266,5419.2359160671085
23,20,468.1778477303451,5018.364478758939
23,21,409.0668021167891,5975.587857689925
23,22,467.85618817353117,6907.630721331213
23,23,0,0.0
23,24,533.3102044583123,7255.266304661479
23,25,572.4507938435866,6283.207390020477
23,26,436.6430093018668,4620.640306040885
23,27,431.85197010508585,6344.729122676716
23,28,660.0057558137834,5255.077454204084
23,29,502.05345578863535,6305.099793304791
23,30,468.17716894268483,6061.992861798784
23,31,686.5749072077832,8582.357698430931
23,32,512.9325027390918,5582.988738757098
23,33,437.2332690753045,5724.947126943253
23,34,532.0126381461381,8078.362340095539
23,35,447.21844659777173,7844.427371667703
23,36,334.1670373110113,2829.733415830191
23,37,337.6387379937607,6249.7965145240505
23,38,360.1902102321468,3877.1684057319667
23,39,335.537056131659,1714.8127712336864
23,40,341.87220654055125,4534.519783637018
23,41,486.4136818635747,6329.909612081843
23,42,508.33785552982886,5582.301829278485
23,43,123.90865950233436,850.3485654126318
23,44,324.5557464204688,5595.372372337238
23,45,437.12763239030755,5418.453684099954
23,46,504.64301076826973,7924.984407607661
23,47,344.5075721542991,3628.984827648608
23,48,250.30648983139577,2890.38797526986
23,49,274.90541016635615,3111.843166128848
23,50,449.81363157644023,4790.319788799292
24,0,534.3076947419321,6246.892750484865
24,1,951.7845380327439,14254.086334007312
24,2,449.2608729875162,6012.224149973528
24,3,679.3062712885414,10846.637986097381
24,4,317.4109192077933,4119.663407591382
24,5,1006.6516454590693,13251.158380651974
24,6,463.4027307394125,4682.34609748992
24,7,830.9864355171852,12244.06673388955
24,8,525.7848063696673,7091.0951075973035
24,9,862.0554935867975,10270.341082075296
24,10,478.72330231565013,6876.134308604746
24,11,1119.0546799240703,15158.062381737202
24,12,861.0191799142293,11680.717938071253
24,13,549.051399776472,6837.364786104264
24,14,861.1613332347947,11433.648689915139
24,15,196.28808468821563,2197.6919312557307
24,16,617.5243049811319,9385.224751862414
24,17,771.810582894813,13555.712890138988
24,18,490.49265907468754,6541.933322744289
24,19,869.7159039135801,10118.40384433285
24,20,281.8303038642225,3192.764873893426
24,21,908.9192582506672,12643.11181566355
24,22,716.5086443074083,13293.786196020197
24,23,519.3551604945357,7255.266304661479
24,24,0,0.0
24,25,446.4032499774639,6200.265650413292
24,26,685.2954654357436,9798.096854567577
24,27,931.7044262389637,13518.223055285385
24,28,908.6582119476604,10690.247441206622
24,29,1001.9059119225132,13552.716785099028
24,30,930.2296250765625,12054.300112051731
24,31,316.22736334166063,3541.0034076271245
24,32,346.1849588729693,4794.70422288155
24,33,901.8857252091822,11988.705727133272
24,34,1031.865094280016,15106.10532112649
24,35,947.0709027316495,14701.890673413965
24,36,513.3194934448884,7872.8089920691955
24,37,603.2911941276386,9120.433012834832
24,38,284.84266636602405,3805.7183879809927
24,39,421.4004291925235,5802.306402727993
24,40,794.5246626744288,10609.408751576915
24,41,948.4661379974522,12068.160232860619
24,42,844.7711973227297,12536.646476370275
24,43,563.6611156362118,7460.537046431704
24,44,824.4082025543466,12541.279115350462
24,45,434.68008852418467,5291.881414100794
24,46,1004.4954669021477,14451.60492526833
24,47,345.91231893205065,4490.039055189241
24,48,595.558945965273,8820.88526825377
24,49,620.1578663002334,8875.485165261247
24,50,447.36608771031734,5300.666882106391
25,0,673.5033280909832,11380.763595624223
25,1,857.9801713817947,11067.521271453457
25,2,613.2565063365672,7630.63898420205
25,3,855.5019046375921,12155.19815555099
25,4,164.00655255684444,2159.9570067510354
25,5,969.090224023643,11174.62237056201
25,6,563.0790386141999,7935.261412910538
25,7,737.182068866236,9198.409723541863
25,8,689.7804397187182,8043.596118084123
25,9,494.3511269358487,5540.324541165133
25,10,64.43405516545808,784.1362890363365
25,11,848.7654327738778,11770.778941351657
25,12,914.1148132632802,9947.42479614426
25,13,713.0470331255228,7662.94165407842
25,14,811.6050816362952,9316.0852189392
25,15,454.1837180372667,6680.583793336282
25,16,793.7199383301826,10860.607743824141
25,17,948.006216243864,13991.994662370855
25,18,596.2882924237387,6383.290720128971
25,19,502.0115372626313,5105.504865862171
25,20,458.0259372132736,7005.941481626491
25,21,735.8481625930625,8792.213897774634
25,22,892.7042776564592,13098.679346818539
25,23,572.4507938435866,6283.207390020477
25,24,459.45829394124104,6200.265650413292
25,25,0,0.0
25,26,861.4910987847945,10788.26919107655
25,27,837.9000595880145,10558.48882474696
25,28,1084.8538452967114,11498.444137692648
25,29,908.101545271564,11020.987321589375
25,30,663.4252584256135,7563.270078730684
25,31,676.4229966907118,9519.16772890429
25,32,123.78059222202059,1475.5060813983798
25,33,640.7813585582329,7782.540376362058
25,34,761.5758471298232,11540.480306652802
25,35,777.2090416161761,10844.093238509298
25,36,689.5151267939393,8769.027565475426
25,37,779.4868274766893,11721.835366006331
25,38,291.03829971507525,3815.4920028905685
25,39,434.0960625415747,4795.243277190572
25,40,554.3202960234797,6572.276380200493
25,41,658.7617713465032,7347.549436559007
25,42,1020.9668306717806,11492.590972352298
25,43,669.456748985263,7061.158406371473
25,44,730.6038359033975,9153.504398358005
25,45,610.875721873236,9017.723669136189
25,46,701.0062197519547,10146.270815009224
25,47,298.6079522811019,3316.2639712143186
25,48,771.754579314324,9127.071635467368
25,49,796.3534996492845,9326.697457272494
25,50,623.5617210593687,8587.641765630522
26,0,677.5044182170308,7589.668031982003
26,1,760.681261507842,8193.956993494381
26,2,399.6575964626147,3826.0828283246046
26,3,369.0029947636399,1380.3605424616524
26,4,725.607642682892,9586.770456452155
26,5,789.0483689341679,5912.4258890844885
26,6,482.3994542145113,5281.290252209921
26,7,639.8831589922834,6950.759899692968
26,8,356.28152984476594,2908.1288175529025
26,9,760.2522170618959,9152.82220966496
26,10,873.7200257907492,11463.118428964917
26,11,927.9514033991686,9090.900298347937
26,12,672.4159033893274,4674.0104474587
26,13,379.54812325157053,3264.963062495364
26,14,680.8580567098928,5201.282704040142
26,15,526.2150113490013,7656.115352236774
26,16,307.22102845623044,832.9499505661358
26,17,520.7931047908869,3758.943184084291
26,18,443.18938254978633,4408.907436112687
26,19,767.9126273886784,9599.320838054135
26,20,610.8270273393213,6665.890787927548
26,21,717.8159817257654,8462.499174341592
26,22,498.905367782507,3747.632475544902
26,23,435.951883969634,4620.640306040885
26,24,651.6593840672886,9798.096854567577
26,25,841.3999734525629,10788.26919107655
26,26,0,0.0
26,27,740.6011497140619,7409.520214390997
26,28,669.6549354227592,894.3737548499787
26,29,810.8026353976113,6761.738738352125
26,30,776.9263485516609,9340.856973160102
26,31,700.7240868167594,9397.237710341853
26,32,741.1816823480682,9870.692918079694
26,33,745.9824486842806,8804.665053999026
26,34,840.761817755114,9350.228435354462
26,35,755.9676262067477,9591.146844725365
26,36,272.11621691998727,2095.456047258886
26,37,292.9879176027366,2806.734827527634
26,38,679.8393898411227,7650.7953862281975
26,39,751.986235740635,5997.071609342945
26,40,650.6213861495272,8087.137923168941
26,41,795.1628614725506,9772.659500852904
26,42,627.1679207978283,4064.2983351066027
26,43,385.1578391113105,3781.5491826239813
26,44,633.3049260294448,7634.302270717279
26,45,384.7768119992836,5255.404193722599
26,46,813.3921903772458,10245.831603873114
26,47,737.1090424071492,7736.741532902934
26,48,354.3556694403718,1753.5553308362987
26,49,378.9545897753322,1515.8058731831998
26,50,397.4628111854163,4867.5294078790885
27,0,1035.5045043524813,14193.84317169252
27,1,86.34340779132663,820.5915912965877
27,2,613.4576825980666,8696.605425444273
27,3,586.6030808990918,8196.143643807693
27,4,855.8077288183434,10846.780823895277
27,5,149.45346043317517,1889.4952695483223
27,6,822.9995403499631,10618.513061564432
27,7,149.08324512773504,1368.7492061442626
27,8,558.5816159802177,7700.457160763316
27,9,526.7523031973478,5526.994257991899
27,10,827.1201119262003,10823.215919471071
27,11,270.71354968265314,1776.706392571058
27,12,242.1118569509269,2737.2722135634476
27,13,581.8482093870224,7676.751195828073
27,14,216.55814284534475,2386.066191147617
27,15,880.2848942987664,12026.513507405893
27,16,647.8211145916824,8200.774872729095
27,17,522.9694526533963,7424.517627719431
27,18,514.289468685238,7202.648375700063
27,19,534.4127135241305,6143.70676254648
27,20,884.1271134747734,11327.289415504372
27,21,269.0160678612168,2362.898314679951
27,22,485.109574920174,5931.140794700144
27,23,435.45197010508593,6344.729122676716
27,24,949.2594702027407,13518.223055285385
