% from location i,to location j,time [sec],distance [meters]
13,37,1054.6928192540333,14149.944661484285
13,38,738.0712900767785,10382.533383855443
13,39,441.81477951893777,5094.925409066604
13,40,541.6107013445562,6730.136447805232
13,41,822.4535270581565,12892.21346197756
13,42,1120.7065836870327,16323.702077665186
13,43,1099.877193502085,13121.514860032732
13,44,806.6548040430249,11046.19054452782
13,45,1314.95312162563,18868.4885475121
13,46,1314.4272702768837,17896.963384014678
13,47,1100.6151683649784,14148.952413989338
13,48,1149.3927162066327,14045.239217836455
13,49,1054.9773099432784,15376.085718291379
13,50,857.2547596122478,10294.30590019064
14,0,437.7228141815709,6452.094769134927
14,1,695.8750472176652,10520.259076246992
14,2,258.2188739725521,3441.3200056805294
14,3,584.55533102563,8162.6682058345405
14,4,880.0020020018511,12058.835814195429
14,5,550.658488422946,10358.935589741604
14,6,747.6905409506381,8476.909814293243
14,7,426.1267905178975,4781.127090743816
14,8,478.29490168178035,6934.546328130231
14,9,458.0687878299309,4894.942611015756
14,10,831.0461218732652,11387.059994237618
14,11,697.2173295948211,7715.910076907307
14,12,609.933930537138,2754.1090564944816
14,13,1041.4897755219563,13599.45019648261
14,14,0,0.0
14,15,589.2873564784318,5114.52871412017
14,16,303.56003065030507,4463.097174822543
14,17,307.58062024973367,3054.7076527419217
14,18,560.7380325133353,9857.468847059092
14,19,513.4703970720603,4749.722362917941
14,20,486.9834553995495,5157.61410764922
14,21,289.8056217187225,3126.9406947971893
14,22,782.718361978132,10733.882735891884
14,23,380.06931442279324,4682.952236957343
14,24,200.62940190037543,1034.3619373239596
14,25,314.13182711421285,4789.233455639359
14,26,363.5379301750858,3863.7566610473164
14,27,464.6209921484595,6436.476095218804
14,28,321.0893736166576,3257.7426509618817
14,29,678.527402183104,8751.069281617045
14,30,341.74788837346017,3393.1735554801985
14,31,138.02365762026437,1411.4316554997129
14,32,157.33766144394963,1659.6959368156965
14,33,366.5588827790465,4349.048691522785
14,34,478.71055563602863,5930.532927061574
14,35,680.9005785116642,10391.935678185464
14,36,659.870333456156,7637.29222690829
14,37,430.0209217072095,4267.544361504998
14,38,468.59939252995486,5254.103160239051
14,39,635.0436087436383,9175.622312316693
14,40,549.2388037977328,7374.10577079649
14,41,598.6816295113332,7657.318739652287
14,42,631.3692599033209,7628.680276297783
14,43,289.92026073286524,3334.9346051133025
14,44,533.2829064962011,6106.490818533882
14,45,475.97264889521284,6702.479596446384
14,46,397.8467975464664,4373.724045463283
14,47,255.64327081815432,2465.5428041071414
14,48,867.8122434762153,11921.672810583796
14,49,702.1968372128607,7645.582974579163
14,50,602.5365176103656,8839.111403943481
15,0,833.4008678684644,10917.598320144461
15,1,774.8531009045589,6336.846809005316
15,2,653.8969276594456,6725.814979660896
15,3,980.2333847125237,11121.856599950224
15,4,968.7800556887444,10223.580319345318
15,5,639.4365421098398,6512.079061644025
15,6,939.3685946375317,10011.024791748276
15,7,425.73712778530444,4295.688027997291
15,8,567.072955368674,3577.35643157415
15,9,589.5006820790454,6478.19478185027
15,10,578.3865913059739,6588.851041631764
15,11,635.0492238439354,7025.006566647636
15,12,777.0034090404373,2844.2695329051626
15,13,735.9216697710707,8503.081944740989
15,14,589.9873564784318,5114.52871412017
15,15,0,0.0
15,16,699.2380843371986,8787.732281144476
15,17,496.7125144988479,5803.737272212136
15,18,649.5160862002286,6429.099641222353
15,19,674.3022913211744,7894.376282615833
15,20,575.6615090864432,4954.842337352262
15,21,362.9751002220217,2359.3994428749115
15,22,477.15025622724625,5640.361649550032
15,23,467.6940044258282,5153.067600902576
15,24,737.3074555872687,6146.78785795279
15,25,709.8098808011063,9115.774583730325
15,26,849.6159838619791,8977.050247535002
15,27,860.299045835353,10138.37621440715
15,28,807.1674273035511,8362.233395995941
15,29,767.3054558699976,8479.91627548288
15,30,864.8259420603536,8346.819667224467
15,31,472.37737423855987,3793.386167406467
15,32,581.2157151308429,5138.981900230673
15,33,444.53693646593996,3617.486222604702
15,34,567.4886093229222,4788.6485074819275
15,35,772.2996479471907,6125.350396245926
15,36,514.4022277052702,6308.229554595185
15,37,590.5528159563237,6795.095322560395
15,38,377.2312867790691,4109.573774950948
15,39,382.3840781763468,4206.337527163939
15,40,251.07069804684696,2999.7845783276352
15,41,608.5135237604475,7784.619808559745
15,42,886.6041646435087,9377.915421172629
15,43,629.4747744585611,5111.164595981159
15,44,445.81480074531544,5399.746267541281
15,45,871.6507025821063,10729.657402077422
15,46,852.72485123336,9395.060548651849
15,47,648.3127493214532,6110.719303470786
15,48,956.5902971631089,10589.522761649925
15,49,820.8748908997542,8763.155525083002
15,50,691.3145712972594,6385.937461883623
16,0,184.04890770832637,2129.878289952298
16,1,776.0343502600267,12569.77489208343
16,2,167.77817701491338,2339.911984756825
16,3,360.51463406799144,4319.789989939158
16,4,888.5613050442128,11798.256521361574
16,5,630.8177914653076,12118.84803224418
16,6,522.0498439929997,5929.675059603812
16,7,695.4775183766643,9237.603670373672
16,8,558.4542047241416,9054.430950774205
16,9,700.6195156886978,8958.342517034014
16,10,911.2054249156257,14037.042763302112
16,11,939.7680574535877,12074.371806244199
16,12,708.084658395905,5945.51762306065
16,13,1155.240503380723,17129.112662199175
16,14,279.7600306503051,4463.097174822543
16,15,680.7380843371985,8787.732281144476
16,16,0,0.0
16,17,550.1313481085006,7087.174920998845
16,18,640.8973355556964,11334.114324523582
16,19,626.691579815783,8008.647907911754
16,20,428.22329514572357,5905.115740844746
16,21,494.55634957748936,7360.857412057253
16,22,898.2690898368982,13991.65580419384
16,23,659.82004228156,9053.680811114597
16,24,382.855495427131,3895.7768234508358
16,25,38.657920640968406,334.7360702738542
16,26,294.76402370184127,3238.338678733004
16,27,239.08029519082064,2212.0430895523496
16,28,290.41546714341314,2942.9569790144633
16,29,745.5867052254652,7825.50846467542
16,30,438.77398190021563,4578.644910834218
16,31,389.1743854790312,5735.074323160077
16,32,240.2969644863109,3667.6251340057274
16,33,446.71818582140776,6176.613348929607
16,34,524.5348885907816,6927.294600976577
16,35,761.0598815540258,12537.12348106027
16,36,929.2210613149231,12072.093173360561
16,37,672.5716495659763,8055.106367654272
16,38,737.9501203887216,9717.166156248635
16,39,715.2029117859988,12236.269935081276
16,40,728.8895316564998,11495.5117367519
16,41,841.2323573700999,11852.692784665884
16,42,410.62856294568286,5123.0113830384325
16,43,286.95602381402887,4137.054404750141
16,44,802.6336343549682,10532.483886521928
16,45,204.73195193757394,2258.1891470429014
16,46,238.4432775105752,2352.522121062318
16,47,498.19399867692107,6222.330671683513
16,48,806.3715465185768,11243.05707965954
16,49,479.956140255222,5777.865154334107
16,50,682.6958206527271,9736.470045637854
17,0,724.3765587866012,8798.628462711165
17,1,980.2463646758611,12035.34305379857
17,2,548.5901914307472,6478.028721445899
17,3,838.3439096381211,11102.99996576437
17,4,1164.3733194600463,14634.386636479016
17,5,835.0298058811419,12074.966543857889
17,6,999.8791195631286,11530.437732727654
17,7,318.78523696508614,2893.167882646149
17,8,762.6662191399756,8742.211526773157
17,9,189.14879125882692,1885.034375777405
17,10,912.0174393314602,12381.862760192442
17,11,434.39733302371724,5082.997673140912
17,12,836.3966728117393,4792.978236678729
17,13,1078.5697789508524,13563.295368297138
17,14,307.7806202497337,3054.7076527419217
17,15,496.6125144988479,5803.737272212136
17,16,593.9313481085005,7087.174920998845
17,17,0,0.0
17,18,845.1093499715307,11775.499009198791
17,19,206.35040050095648,2133.041556592689
17,20,771.3547728577453,7844.822519559526
17,21,305.3868000395308,3474.850123955766
17,22,819.7983654070279,11183.01544963026
17,23,238.54211360560998,2237.047132599358
17,24,284.1007193585708,3213.219285672294
17,25,604.503144572408,7380.427249723125
17,26,480.326508787576,5139.355717183828
17,27,754.9923096066549,9227.698843726947
17,28,443.1779522291478,4804.310540682906
17,29,962.8987196412994,11617.094132821114
17,30,379.33646698595055,3732.338640373433
17,31,273.08639989486545,2871.12343625097
17,32,447.7089789021449,4691.641380073472
17,33,650.9302002372417,6751.032193064175
17,34,763.0818730942241,8436.811216797621
17,35,1011.8929117184924,11849.016590976464
17,36,437.7596448033511,5283.063312999618
17,37,123.20092513610561,1264.5280144910646
17,38,405.97939595885094,3514.376966485767
17,39,716.0149262018333,9962.308336970424
17,40,586.3188072266287,6853.93750071497
17,41,335.8616329402295,4765.557313296176
17,42,888.4578385158115,10683.235671892693
17,43,580.2915781910606,6268.1588084537925
17,44,387.2629099250973,3782.2959960560324
17,45,694.7612275077034,9332.933457923027
17,46,531.2353761589568,6111.690993261901
17,47,144.17762541994415,927.1608106246821
17,48,1152.1835609344105,14631.002942582787
17,49,957.7854158253509,10673.06776194544
17,50,886.9078350685613,11119.428793548652
18,0,802.0601190869621,13150.495884051274
18,1,350.41235212305645,1818.816641157529
18,2,622.5561788779434,9039.269105376066
18,3,825.8926359310213,11190.708577320589
18,4,450.3393069072426,4621.32104114874
18,5,205.19579332833743,989.246842325807
18,6,704.0278458560298,8674.451783485294
18,7,775.5339632579871,10721.611231559147
18,8,238.6322065871717,3033.333737465485
18,9,915.6012324803446,12797.311706065098
18,10,487.4834267786564,4052.901337563158
18,11,823.4460593166178,13354.27266739456
18,12,808.2626602589351,7175.551630356596
18,13,791.6185052437532,8658.07345216241
18,14,551.4380325133351,9857.468847059092
18,15,647.8160862002287,6429.099641222353
18,16,667.8973355556964,11334.114324523582
18,17,821.8093499715302,11775.499009198791
18,18,0,0.0
18,19,1027.6991267938567,13905.740987126997
18,20,482.82076030494073,5435.907121898153
18,21,588.9343514405197,8403.066667656729
18,22,545.247091699929,5709.082583521716
18,23,828.3908398985111,11547.634914036795
18,24,705.9667068057663,10752.251703158343
18,25,678.469132019604,11568.741620405373
18,26,818.2752350804767,13134.735387384639
18,27,813.0582970538508,11460.919308628403
18,28,775.8266785220487,12489.915254589469
18,29,531.9647070884953,5582.211056735848
18,30,833.4851932788512,13187.818442778931
18,31,581.2366254570577,9082.708420367886
18,32,555.1749663493408,8784.31914069991
18,33,408.3961876844377,5591.965048125879
18,34,386.1478605414198,4413.374020334754
18,35,335.4378834170554,2006.5950659352034
18,36,774.308371096252,12543.053223199857
18,37,944.2496514290059,12928.000243027162
18,38,711.3281222517519,10528.050260798655
18,39,396.4809136490294,4399.436342453816
18,40,514.3675335195296,8140.058536346047
18,41,795.2103592331298,14193.48303645752
18,42,651.2634158620068,8576.198952099472
18,43,606.8340256770589,7392.186250068429
18,44,779.9116362179983,11801.815497661808
18,45,840.309953800604,12336.265136816635
18,46,821.3841024518578,13027.757999669482
18,47,769.8720005399508,11787.818670458259
18,48,580.0495483816063,5464.988221144
18,49,585.5341421182522,7488.587567376538
18,50,188.71159178722107,1890.36696037427
19,0,669.5490744546327,9366.17378922678
19,1,1190.636141498187,14160.096088393664
19,2,755.6799682530741,7952.000976556669
19,3,783.5164253061527,12259.861145624327
19,4,1311.5630962823727,16664.74282069953
19,5,1045.4195827034682,14207.511695864016
19,6,945.0516352311602,13081.479612310444
19,7,430.15775263311787,4396.401613128454
19,8,973.0559959623018,10872.750159573427
19,9,231.12130692685867,2143.8160120948396
19,10,1094.1072161537866,14445.012302176638
19,11,491.96984869174895,5392.855533795574
19,12,1043.786449634066,6869.851840265178
19,13,1180.0422946188842,15340.777932805317
19,14,518.1703970720604,4749.722362917941
19,15,678.7022913211745,7894.376282615833
19,16,660.1879154152215,8008.647907911754
19,17,210.7504005009564,2133.041556592689
19,18,1055.499126793857,13905.740987126997
19,19,0,0.0
19,20,981.7445496800715,9810.31490446118
19,21,487.4765768618574,5593.199453178282
19,22,921.2708810750595,13140.966798948662
19,23,349.9146292736417,3455.634368201934
19,24,484.1904961808976,4497.376220151207
19,25,653.1929213947349,8252.14461613351
19,26,504.299024455608,5328.9947228939345
19,27,761.4820864289818,10219.58578648762
19,28,488.95524438319404,5247.017756970274
19,29,1173.2884964636255,13493.707015268075
19,30,376.1089826539823,3709.914723664451
19,31,483.4761767171921,4922.911319887604
19,32,654.7987557244717,6398.093167201239
19,33,861.3199770595679,8795.190871706465
19,34,973.4716499165503,10468.297248925133
19,35,1193.9826885408186,13970.262395715628
19,36,494.6321604713828,5948.412468497935
19,37,126.3513230785578,1190.9047609690833
19,38,517.3519116268827,4989.598454320642
19,39,898.1047030241597,12007.74480020259
19,40,687.7913228946603,8614.675752444264
19,41,414.6341486082613,4589.989700287388
19,42,833.6303541838431,12219.631215334557
19,43,787.3813550133874,8082.267485026346
19,44,488.7354255931289,4713.615506790676
19,45,639.933743175735,10142.663291270008
19,46,557.9782782643417,6449.105335950573
19,47,265.7501410879759,2300.5205690669504
19,48,1229.3733377567364,16607.10272986161
19,49,902.9579314933825,12345.961840428912
19,50,1097.2976118908875,13212.8027703107
20,0,586.3860786769893,7789.462935964367
20,1,626.5577750092709,6698.768228457703
20,2,287.98213846797063,3603.8868312479904
20,3,613.6185955210487,6617.948784101413
20,4,562.5652664972696,6901.725071852851
20,5,481.3412162145519,6215.578937663274
20,6,548.3538054460569,5077.329444769741
20,7,795.7793861442013,8094.122558876648
20,8,394.6581661771987,3370.362725196482
20,9,900.442940437942,9394.96060787926
20,10,747.4093863686837,8345.699180282872
20,11,958.8720189066452,11235.846268973282
20,12,736.4080831451495,3229.926133177092
20,13,991.4444648337809,12024.804047428222
20,14,479.5834553995495,5157.61410764922
20,15,575.6615090864431,4954.842337352262
20,16,452.2232951457235,5905.115740844746
20,17,749.9547728577447,7844.822519559526
20,18,491.42076030494104,5435.907121898153
20,19,955.8445496800713,9810.31490446118
20,20,0,0.0
20,21,517.0797743267339,5344.0304002277235
20,22,734.4730512899562,8752.381385361316
20,23,793.4362627847254,8566.396250753056
20,24,623.4121296919808,5830.254052484691
20,25,462.79509160963136,6149.600656095738
20,26,627.6011946705041,7854.926674903679
20,27,572.3842566438777,6292.440548655492
20,28,588.3526381120759,7227.965608527596
20,29,379.2906666785225,3865.720592130675
20,30,750.9306161650657,8174.861865881754
20,31,509.3820483432722,4989.620649826393
20,32,367.30092593936797,3700.860564150269
20,33,153.54161057065207,1385.956418499612
20,34,102.93885004383871,1022.9865445820108
20,35,611.58330630327,6689.031287348645
20,36,917.2444860641675,10744.017628477388
20,37,872.3950743152204,9107.850854993882
20,38,775.4735451379662,8224.467875381655
20,39,551.4068732390568,6933.952197814562
20,40,653.9129564057441,7923.981631803035
20,41,930.6363188231571,11647.970084848574
20,42,473.2325243987397,4506.190706083571
20,43,195.35998526708605,2058.0901363020075
20,44,848.6570591042127,9481.172390341693
20,45,624.6359133906312,7106.212648646032
20,46,605.210062041885,7636.556563149521
20,47,698.0174234261654,7515.24256029514
20,48,565.6755079716336,6797.319716774181
20,49,407.1601017082792,3811.5223016988425
20,50,317.59978210578413,3955.419181003799
21,0,662.9191331087552,9444.076662155661
21,1,726.4713661448494,8567.472809020512
21,2,483.4151928997364,5694.83297465984
21,3,809.7516499528144,10451.443330702165
21,4,910.5983209290351,11667.782339564566
21,5,581.2548073501302,8638.549947018624
21,6,881.1868598778223,9977.412546177198
21,7,278.71141332598717,2751.056854495323
21,8,508.8912206089646,5384.686846786569
21,9,398.174967619728,4418.860687858501
21,10,663.2424408004492,8946.799985114883
21,11,574.8235093846179,5896.80512346066
21,12,600.621674280728,2169.159577007244
21,13,800.7775192655464,10600.629928120616
21,14,289.80562171872253,3126.9406947971893
21,15,362.97510022202175,2359.3994428749115
21,16,528.7563495774893,7360.857412057253
21,17,305.38680003953084,3474.850123955766
21,18,591.3343514405194,8403.066667656729
21,19,482.9765768618574,5593.199453178282
21,20,517.5797743267337,5344.0304002277235
21,21,0,0.0
21,22,542.0061057217221,7923.203536388019
21,23,276.36828996651093,3316.1124328332476
21,24,439.1257208275597,4102.7684450332445
21,25,539.3281460413972,7695.448529543115
21,26,597.6342491022699,6920.260372014254
21,27,689.8173110756437,9072.808566053689
21,28,555.1856925438419,6346.528423069307
21,29,709.1237211102881,9197.180309837506
21,30,582.9442073006444,6106.1273531340485
21,31,172.19563947885067,1715.6893779728298
21,32,319.833980371134,3781.663899957769
21,33,399.5552017062306,4007.1227989721983
21,34,509.3068745632129,5627.698057999454
21,35,759.4179131874813,8377.154088941354
21,36,465.87651324595305,5465.059163169568
21,37,399.22710149700663,4546.089645946109
21,38,258.4055723197519,2911.1865653741456
21,39,467.2399276708224,6561.625869015463
21,40,308.5265475413226,4247.196897210565
21,41,503.9878093011304,6330.361422667421
21,42,798.4655788305056,9220.44541044605
21,43,417.11657966004975,4539.768668921184
21,44,371.7890862859983,4140.440558248519
21,45,701.1689678223971,9505.272203501629
21,46,631.9431164736508,7499.3587431800015
21,47,348.13101456174417,3752.317847740489
21,48,898.4085624033994,11835.709669466423
21,49,762.6931561400447,8867.066829072979
21,50,633.13283653755,7961.852185988407
22,0,1038.1318733681649,16087.272462826462
22,1,397.16348648434274,4113.650600654176
22,2,858.6279331591461,11724.680547391017
22,3,1038.3643902122235,15358.810820206425
22,4,850.8904412685288,10293.527523039542
22,5,470.64692768962374,4936.519288443073
22,6,916.4996001372322,13407.284051101065
22,7,543.5057175391894,8906.410945804017
22,8,556.9039608683742,5453.449415133302
22,9,683.5729867615468,11353.731919816915
22,10,224.93115667110325,2295.979498020934
22,11,591.9178135978204,10406.20530272459
22,12,1043.1344145401374,8214.311322542506
22,13,265.96963960503933,3280.4580642756923
22,14,783.5183619781322,10733.882735891884
22,15,478.1502562272462,5640.361649550032
22,16,903.9690898368991,13991.65580419384
22,17,818.3983654070277,11183.01544963026
22,18,545.2470916999289,5709.082583521716
22,19,891.6708810750598,13140.966798948662
22,20,718.8925145861433,8752.381385361316
22,21,542.806105721722,7923.203536388019
22,22,0,0.0
22,23,596.3625941797133,9896.506454825814
22,24,932.8384610869696,11768.236066456628
22,25,914.5408863008067,14300.487314537764
22,26,1054.3469893616798,14583.678147487273
22,27,1025.5300513350533,14923.10412521934
22,28,1011.8984328032516,13957.185379379589
22,29,744.436461369698,10754.606773767735
22,30,1069.5569475600544,13985.348185237859
22,31,665.9083797382605,9433.574912660435
22,32,791.2467206305436,10507.87065529793
22,33,644.4679419656402,7930.199232236501
22,34,659.0846447350143,7969.173228889069
22,35,330.5890177783416,3840.1929542149446
22,36,542.7801253774544,9421.869805381517
22,37,795.9214057102089,11967.004183952255
22,38,479.29987653295416,8425.037409893443
22,39,183.04336597511357,1818.4292472806646
22,40,282.839287800732,4803.666647295611
22,41,563.6821135143325,11551.80346784747
22,42,863.7351701432092,13046.016989766693
22,43,842.905779958261,9926.544911702667
22,44,547.8833904992005,9374.630224029974
22,45,1057.9817080818063,15656.98726605126
22,46,1057.4558567330605,14921.177939179292
22,47,841.8437548211538,11635.445392013318
22,48,933.7213026628093,11173.90443715194
22,49,798.0058963994546,12107.009792352588
22,50,610.8833460684236,7175.486881729676
23,0,817.9828258128259,10889.097946519396
23,1,940.327854602841,11465.860104664589
23,2,638.4788856038072,8057.717728615425
23,3,964.8153426568853,12834.344398839072
23,4,1147.6548093870263,14980.806309012305
23,5,835.3112958081216,11665.134298230581
23,6,1118.2433483358134,12868.237112331415
23,7,91.84946573777141,991.185665424104
23,8,762.9477090669553,8585.249925542435
23,9,139.21302003151223,1459.3273181456705
23,10,812.5955247896015,11414.175107578407
23,11,337.76156179640253,3033.853113082102
23,12,875.5781627387195,5336.473685758761
23,13,853.6340077235377,11923.48223833131
23,14,380.2693144227933,4682.952236957343
23,15,466.1940044258281,5153.067600902576
23,16,683.8200422815602,9053.680811114597
23,17,238.54211360561,2237.047132599358
23,18,845.3908398985104,11547.634914036795
23,19,345.41462927364176,3455.634368201934
23,20,792.5362627847255,8566.396250753056
23,21,274.96828996651107,3316.1124328332476
23,22,594.8625941797134,9896.506454825814
23,23,0,0.0
23,24,454.28941353163043,5171.054652832853
23,25,694.3918387454678,9365.218537689958
23,26,669.3979418063408,7362.085992628979
23,27,844.8810037797145,11106.462107979134
23,28,632.2493852479128,6994.527011116057
23,29,946.1802095682795,12431.986427958593
23,30,588.2006957586359,5967.779652990799
23,31,338.0678898218457,3832.091737782768
23,32,531.1904688291252,6114.526357308072
23,33,674.5116901642222,7277.745333025416
23,34,784.2633630212043,8927.886275840692
23,35,937.7744016454727,11241.726060240391
23,36,288.91456565773717,3075.078188363103
23,37,228.66515390879084,2282.904456223041
23,38,179.0436247315362,1542.5417918303692
23,39,635.2964161288138,8956.733581470056
23,40,361.38303599931396,5224.787599390621
23,41,239.22586171291482,3110.7161340825105
23,42,1011.6292715345761,12056.519846864547
23,43,670.1802723641205,7404.469867893461
23,44,162.32713869778257,1550.276256234152
23,45,856.2326605264678,11311.724018710345
23,46,720.3068091777217,8301.327456285111
23,47,304.7875030197356,3147.9042115921184
23,48,1135.4650508613906,15148.719960047514
23,49,999.7496445980361,11866.317082003927
23,50,887.189324995541,11249.662364560789
24,0,485.11665446654183,5737.015102648101
24,1,819.6037215100971,11485.558441727313
24,2,435.88103209922303,3455.3764419536465
24,3,679.0840053180619,7909.45319522488
24,4,1003.7306762942824,12707.315327598293
24,5,674.3871627153779,11292.202079785897
24,6,840.6192152430694,8585.337678721638
24,7,594.8588164792666,5436.534088188448
24,8,602.023575974212,7877.536056785447
24,9,484.5223707730076,5096.755737242244
24,10,954.7747961656958,12403.409696632247
24,11,723.6709125378978,8182.130078130422
24,12,751.6540296459754,3740.9948757509947
24,13,1240.943358465033,14624.863523892085
24,14,211.3628857346149,1034.3619373239596
24,15,724.3074555872688,6146.78785795279
24,16,373.4554954271309,3895.7768234508358
24,17,334.03420319281037,3213.219285672294
24,18,684.4667068057668,10752.251703158343
24,19,463.69049618089747,4497.376220151207
24,20,610.7121296919813,5830.254052484691
24,21,489.25920466179906,4102.7684450332445
24,22,982.1719449212084,11768.236066456628
24,23,504.22289736587,5171.054652832853
24,24,0,0.0
24,25,387.9605014066443,4200.617977789668
24,26,270.46660446751736,2836.9325522876197
24,27,642.2831502751304,6015.21772086128
24,28,233.31804790908905,2245.2167072889015
24,29,802.2560764755356,9222.717136034542
24,30,199.17656266589174,2436.834893858162
24,31,326.3772405633411,2403.4328564984453
24,32,262.1663357363811,2137.0303350207014
24,33,485.0875570714779,5184.025549636337
24,34,602.4392299284602,6682.174030435771
24,35,804.6292528040962,11365.86890492178
24,36,727.0332243175318,8216.40792247258
24,37,387.1410208160466,4278.061739369587
24,38,656.9529754730318,5963.43082152552
24,39,758.7722830360689,10206.203901414565
24,40,748.6923867408092,8339.164901636224
24,41,625.13521245441,7970.731224684779
24,42,729.1979341957524,7722.940713267977
24,43,467.5824188595363,3859.781849378749
24,44,666.536489439278,6673.780961494823
24,45,535.5013231876442,6152.224648421263
24,46,321.37547183889797,3421.115502495857
24,47,282.096853761231,2402.1230232825
24,48,991.5409177686469,12492.122923815945
24,49,798.5255115052918,7886.830601611517
24,50,726.2651919027974,9639.586294326764
25,0,172.0539136878398,1803.6704572158835
25,1,810.8061467239346,12829.144311335516
25,2,202.54997347882113,2617.951404815824
25,3,323.66729666175337,4146.07128535514
25,4,851.713967637975,11922.133630395148
25,5,665.5895879292154,12365.16550005263
25,6,485.2025065867617,5909.97695308871
25,7,730.249314840572,9560.226077530568
25,8,593.2260011880497,9331.376416606261
25,9,735.3913121526055,9246.538575226468
25,10,945.9772213795335,14320.954102464259
25,11,962.3398539174956,12382.319280802365
25,12,742.8564548598129,6272.678051301361
25,13,1190.0122998446311,17445.18657762318
25,14,314.5318271142129,4789.233455639359
25,15,715.5098808011064,9115.774583730325
25,16,38.657920640968406,334.7360702738542
25,17,584.9031445724082,7380.427249723125
25,18,675.6691320196043,11568.741620405373
25,19,628.8965857952965,8252.14461613351
25,20,462.9950916096313,6149.600656095738
25,21,529.3281460413972,7695.448529543115
25,22,933.0408863008059,14300.487314537764
25,23,694.5918387454677,9365.218537689958
25,24,387.9605014066445,4200.617977789668
25,25,0,0.0
25,26,299.8690296813548,3361.6238661919483
25,27,221.9329577845826,1994.9955769794703
25,28,295.5204731229266,3122.196732715863
25,29,780.3585016893728,7931.20365991057
25,30,443.87898787972915,4766.624478256443
25,31,423.94618194293895,6067.739955365351
25,32,275.06876095021863,3999.907712048252
25,33,481.4899822853156,6465.091560482345
25,34,559.3066850546895,7169.711799126128
25,35,795.8316780179337,12801.236869350634
25,36,938.3021656971297,12389.769774334556
25,37,703.7434460298842,8329.403756587959
25,38,772.7219168526293,10043.185474970385
25,39,749.9747082499066,12540.36811054541
25,40,763.6613281204077,11829.320139774782
25,41,863.8041538340077,12145.5633903152
25,42,373.7812255394448,5123.640812970498
25,43,321.7278202779366,4424.642780987959
25,44,837.4054308188759,10849.326378176065
25,45,167.88461453133587,1953.3161779660788
25,46,243.54828349008866,2399.431399696033
25,47,532.9657951408288,6507.557166327164
25,48,769.524209112339,11339.271247196382
25,49,443.10880284898394,5832.488510647723
25,50,717.4676171166349,9947.79707431546
26,0,360.02518274125214,4086.320962293055
26,1,940.9122497848074,14050.024087179847
26,2,389.55607653969395,4520.686687684688
26,3,473.9925335927721,7500.578943308434
26,4,1002.0392045689933,14434.346470170072
26,5,795.6956909900882,13770.130760651848
26,6,635.5277435177804,9106.53318657523
26,7,762.4338609197375,7863.261988731561
26,8,723.332104248922,10417.063756523747
26,9,581.6974152134785,6803.9692043062105
26,10,1076.0833244404057,15122.638666697554
26,11,834.0559726765354,10182.164627844777
26,12,872.9625579206858,6448.894169556164
26,13,1320.1184029055032,17461.55761746783
26,14,362.3379301750859,3863.7566610473164
26,15,845.6159838619792,8977.050247535002
26,16,315.4640237018413,3238.338678733004
26,17,480.6265087875762,5139.355717183828
26,18,805.775235080477,13134.735387384639
26,19,479.60904015377434,5328.9947228939345
26,20,627.701194670504,7854.926674903679
26,21,597.2342491022703,6920.260372014254
26,22,1063.1469893616782,14583.678147487273
26,23,671.7979418063408,7362.085992628979
26,24,270.3666044675173,2836.9325522876197
26,25,329.4690296813547,3361.6238661919483
26,26,0,0.0
26,27,451.9581947156015,5326.544942304475
26,28,73.82657618379947,650.883136408912
26,29,923.5646047502457,10614.196147484336
26,30,143.9951066387686,1619.8146616212493
26,31,471.75228500381195,5236.506507514524
26,32,383.4748640110915,4375.932753996272
26,33,606.396085346188,7563.794123392916
26,34,724.012788115562,8826.278311059208
26,35,925.9377810788064,13955.593876301398
26,36,818.1182844561691,10422.20512083793
26,37,468.43744706334394,5734.361454951463
26,38,820.5280199135022,8447.801290622501
26,39,880.0808113107788,12988.468073476812
26,40,856.6674311812803,11132.09392872678
26,41,743.6202725930472,9680.609891639258
26,42,524.1064624704635,8272.982955780139
26,43,486.43392333880945,5801.538645267132
26,44,834.1115338797488,8912.294256380032
26,45,330.4098514623547,5026.743617480649
26,46,103.48400011360836,1137.2419192775103
26,47,387.9262493745956,4216.533652120361
26,48,919.8494460433574,14025.252242944078
26,49,593.4340397800028,8793.129702462407
26,50,847.5737201775077,11805.935888770859
27,0,219.04307872208634,2109.529488012107
27,1,899.4953117581813,12918.540863854363
27,2,303.58664891132315,3430.013231416102
27,3,160.27559556614568,2184.147196280866
27,4,725.2222665423668,11038.504607053894
27,5,754.2787529634621,12343.96767764313
27,6,358.7108054911539,4428.911824459239
27,7,874.5384798748186,11200.706408167918
27,8,664.5151662222962,9652.710773808129
27,9,865.980477186852,11109.165643478747
27,10,1017.26638641378,14638.049313504227
27,11,1011.3290189517419,14139.543961711162
27,12,887.1456198940595,7341.105258404197
27,13,1261.3014648788774,18155.153039863126
27,14,458.8209921484595,6436.476095218804
27,15,859.7990458353529,10138.37621440715
27,16,239.28029519082068,2212.0430895523496
27,17,729.1923096066548,9227.698843726947
27,18,764.358297053851,11460.919308628403
27,19,677.885750829543,10219.58578648762
27,20,574.9842566438779,6292.440548655492
27,21,673.617311075644,9072.808566053689
27,22,1004.3300513350524,14923.10412521934
27,23,838.8810037797141,11106.462107979134
27,24,598.7496664408908,6015.21772086128
