% from location i,to location j,time [sec],distance [meters]
13,24,939.1802800925822,7198.32115366919
13,25,1905.2637916212884,23298.535147302493
13,26,1428.1483111267944,14196.481950342564
13,27,1531.7489647340744,12884.332966341797
13,28,1561.6186783767325,14919.205663535447
13,29,1418.7045768176108,21884.80350253733
13,30,1185.3454693891663,22232.493856436166
13,31,942.962292171028,12477.190872314726
13,32,223.87153913257083,2099.5943071500988
13,33,1553.1856248079816,14114.268032028423
13,34,844.2018025717307,10484.084814374239
13,35,545.8881415752348,5121.153850163001
13,36,1006.8875447466562,12853.139276580714
13,37,1416.0030699022511,15327.18726021243
13,38,1179.9303941879994,5797.849948663856
13,39,611.9750725580569,9640.12091680427
13,40,1210.3454340888925,10226.58479427857
13,41,1054.090186357642,11018.093974647918
13,42,1355.977614290616,11370.36151322395
13,43,1479.6295328693752,12457.586246918496
13,44,1016.209596714503,7850.886380238621
13,45,1283.281591520165,11096.958302832887
13,46,560.2084877009546,8380.414838538416
13,47,1239.769403281887,17656.848998279012
13,48,1492.9262424071921,21299.65794270111
13,49,425.03454633477946,4074.1576416174075
13,50,1177.005624303082,13457.469601401534
14,0,844.2259503156864,9454.26168285404
14,1,1278.6090749451994,18511.853484084026
14,2,980.5450841552712,15665.18725547408
14,3,1389.0072181159317,14246.23936147784
14,4,1257.0277080746332,15937.209919024881
14,5,1058.1254400872688,10898.589776885234
14,6,611.7839637468364,6721.024051301572
14,7,1113.253106330426,11537.761698496806
14,8,1097.2287148715232,14778.788283625516
14,9,1336.2608463153097,14158.755435148594
14,10,857.7919687649644,14247.976943713624
14,11,857.1158815844196,8439.884299742233
14,12,1548.3925228172673,18871.740685030545
14,13,832.9903789344004,9113.131023788641
14,14,0,0.0
14,15,1296.343539278128,16459.90768131704
14,16,1823.5493337740556,22723.909987569794
14,17,716.8178784643637,8440.133655055748
14,18,1371.718994966001,15809.721986342473
14,19,1530.0959898819399,20646.180762721775
14,20,644.2594762855183,6403.523572911273
14,21,1059.010002870279,12007.677282832434
14,22,1549.243121606957,20422.97784549524
14,23,1249.6247326863343,12117.712509834548
14,24,900.2749874244496,13053.130373798966
14,25,1866.3584989531557,22429.863896989067
14,26,1389.2430184586626,12464.645913576038
14,27,1492.8436720659417,20659.649285809726
14,28,1522.7133857086008,12200.292184918162
14,29,1319.499284149478,16404.28536389622
14,30,1086.1401767210327,15362.015468084648
14,31,374.2569995028955,3988.9789290289323
14,32,625.1662464644381,7092.531635444546
14,33,1514.280332139849,21241.090421228317
14,34,199.49650990359822,2128.976273551326
14,35,533.7828489071021,7272.430522773853
14,36,967.9822520785236,15545.560442932154
14,37,1377.0977772341193,13549.831517672532
14,38,1141.025101519867,13154.483911313857
14,39,466.4697798899244,4806.586170076213
14,40,1171.4401414207598,16839.964841343164
14,41,836.8848936895098,9038.047943297364
14,42,1317.0723216224833,19269.539427365904
14,43,1440.7242402012425,20106.13212050502
14,44,977.3043040463705,14338.578553453717
14,45,1244.3762988520323,18509.80318117805
14,46,400.20319503282195,4556.3092341733445
14,47,1200.8641106137543,16070.615936399417
14,48,1454.0209497390595,19202.081274462882
14,49,547.1292536666468,5085.400349059317
14,50,1138.1003316349502,13272.765567955754
15,0,1582.3126417749136,7021.343659879179
15,1,959.295766404427,13415.64322439843
15,2,753.8317756144984,13808.528073628393
15,3,382.5298950570058,2947.800046876542
15,4,173.75038501570768,864.9149802617706
15,5,960.1121315464959,11756.3054881908
15,6,1491.6706552060643,21645.497023008924
15,7,1851.3397977896536,8186.221518412822
15,8,476.31540633075116,2752.4487228048793
15,9,349.8519366766753,2457.1665876199495
15,10,564.7786602241918,8758.307353032624
15,11,1595.2025730436467,8072.217492150834
15,12,376.27921427649545,4169.508545414443
15,13,1307.7770703936283,17363.22617970591
15,14,1215.243539278128,16459.90768131704
15,15,0,0.0
15,16,651.436025233284,7183.755524222521
15,17,1434.7460619230249,19700.43014973256
15,18,800.9416719070732,8912.792511207788
15,19,1201.4826813411676,14905.09126661033
15,20,1289.6461677447458,10213.625816028103
15,21,704.6797079202365,7222.6858102176875
15,22,642.0298130661847,5439.937458537381
15,23,610.2114241455624,5322.235971774123
15,24,802.2616788836768,12369.001650470525
15,25,694.2451904123839,6118.316570203954
15,26,586.8297099178899,3999.498952552326
15,27,1266.130363525169,17781.83903650166
15,28,579.5360626496732,4663.097403915648
15,29,724.1219610905501,9929.125713786845
15,30,998.6149787482559,13190.040061085647
15,31,1440.4436909621231,14962.670613647051
15,32,1260.5529379236661,17227.349962071658
15,33,1287.5670235990763,16468.256334385627
15,34,1265.6832013628255,15036.356864647054
15,35,1467.4695403663304,20528.445620964878
15,36,498.96894353775104,6763.810354790512
15,37,405.3078605452524,2993.7819596513646
15,38,956.0117929790944,14653.0624190149
15,39,1132.856471349152,11655.34279537228
15,40,831.2268328799877,13693.834736465744
15,41,1574.9715851487367,7503.120656109191
15,42,1090.3590130817104,17409.526866890286
15,43,1214.0109316604699,17168.742573712203
15,44,750.5909955055977,13210.545934943013
15,45,1017.6629903112594,15886.776689849534
15,46,1081.0898864920503,12083.361255148893
15,47,125.78678755482876,1277.6006318263221
15,48,281.9076411982876,4228.989473894669
15,49,1231.5159451258742,15899.055693102595
15,50,458.5870230941778,3905.758750279584
16,0,1676.4184362708404,13653.324643194343
16,1,1487.3015609003553,19425.44908513161
16,2,1300.0375701104279,20484.061321176636
16,3,942.4997040710889,8534.995992154498
16,4,681.0201940297903,7287.001266387742
16,5,1506.317926042424,18911.911353411866
16,6,2037.8764497019924,28435.869320970505
16,7,1945.4455922855805,12169.94154780245
16,8,1087.9212008266795,9881.005643449342
16,9,950.4217456907585,8856.350184487845
16,10,1110.9844547201205,15569.58874931169
16,11,1689.3083675395735,14356.835960775614
16,12,555.3961421622837,3859.1203919124555
16,13,1853.9828648895564,24535.608222089733
16,14,1761.4493337740562,22723.909987569794
16,15,669.8360252332843,7183.755524222521
16,16,0,0.0
16,17,1963.3518564189528,26804.82048756966
16,18,1110.2114809211569,9901.646941881145
16,19,1729.4884758370956,20474.47339203696
16,20,1558.351962240674,16320.670533144003
16,21,1250.8855024161664,14385.034313143533
16,22,939.7356075621136,8572.199732126557
16,23,1156.4172186414912,12492.427539393258
16,24,1348.4674733796053,19363.777092514807
16,25,343.0509849083127,2552.950172513098
16,26,1180.0355044138187,10646.442732310876
16,27,1812.336158021098,23788.669041365527
16,28,1180.1058716637572,10554.048186176818
16,29,1052.5917701046335,10409.033847684177
16,30,1054.884787762339,14323.129892154706
16,31,1572.249485458051,20444.93165249134
16,32,1789.1587324195941,24321.490279535985
16,33,1833.772818095006,22112.500639031452
16,34,1670.188995858753,21010.508089299627
16,35,2013.6753348622585,27503.349898366767
16,36,1045.17473803368,13289.25614849434
16,37,1005.8776695593355,9474.627286606725
16,38,1502.2175874750237,21679.375937057994
16,39,1492.8622658450793,17992.804896223966
16,40,1359.2326273759156,20138.581579263046
16,41,1669.0773796446636,14228.514351968268
16,42,1636.5648075776396,23690.43225192613
16,43,1760.2167261563989,23228.017114915423
16,44,1296.7967900015274,20065.483229184258
16,45,1563.8687848071893,22166.19818445375
16,46,1536.2956809879772,18661.911954680763
16,47,678.956596568912,6961.600812655317
16,48,442.0736244088072,3521.8645242633615
16,49,1770.1217396218021,22866.260964960326
16,50,1004.7928175901066,11084.007102481719
17,0,1070.2869809611495,13456.20095294606
17,1,1419.4701055906633,15302.21997100481
17,2,1121.4061148007343,11917.566451567798
17,3,1529.868248761395,18539.729467309196
17,4,1397.8887387200966,19518.192239509077
17,5,1198.986470732732,9052.076593420714
17,6,563.7449943922998,4730.8938853161535
17,7,1339.314136975889,17930.39771189402
17,8,1238.0897455169866,17210.465539753575
17,9,1477.121876960773,18012.805325864792
17,10,998.6529994104277,13482.766822399046
17,11,1083.1769122298826,13299.270153485988
17,12,1689.2535534627307,23225.372504217754
17,13,428.49290157929744,3059.781018277432
17,14,700.2178784643638,8440.133655055748
17,15,1437.2045699235914,19700.43014973256
17,16,1951.210364419521,26804.82048756966
17,17,0,0.0
17,18,1479.7800256114647,22316.586879795836
17,19,1670.9570205274038,17086.55657035177
17,20,777.6205069309815,12178.34489789876
17,21,1199.8710335157425,12922.7165355585
17,22,1690.1041522524204,21803.972547005815
17,23,1390.485763331798,14401.224584770973
17,24,1041.1360180699128,10243.829312789436
17,25,2007.2195295986191,25744.864812598436
17,26,1530.1040491041251,16249.85582145844
17,27,1633.7047027114047,15674.609210754037
17,28,1663.5744163540633,16762.01417514733
17,29,1427.5603147949416,23131.598533971177
17,30,1194.201207366497,22977.31303022736
17,31,925.4180301483588,12278.593866658615
17,32,244.22727710990162,2487.253666315563
17,33,1655.1413627853126,17040.37179978127
17,34,750.6575405490617,10252.385227745439
17,35,427.0438795525657,2301.277115321761
17,36,1108.8432827239872,15699.097763710839
17,37,1517.9588078795819,17413.424677056173
17,38,1281.88613216533,8827.597004741798
17,39,620.8308105353876,10473.95633680476
17,40,1312.3011720662237,13259.4403665491
17,41,1062.945924334973,12824.75534712192
17,42,1457.9333522679462,14149.491833087217
17,43,1581.5852708467055,15291.532286188492
17,44,1118.1653346918338,10907.891451184152
17,45,1385.237329497496,14009.902527133445
17,46,569.0642256782854,9289.27792427683
17,47,1341.7251412592177,19855.324811258106
17,48,1594.8819803845229,23459.014492610375
17,49,400.3691268386788,4375.519514333113
17,50,1278.9613622804127,15822.900180884506
18,0,1238.088097462786,9587.050857269354
18,1,1579.6712220923,21382.493530824537
18,2,1281.6072313023715,20820.438052908434
18,3,686.4693652630319,6606.762484250247
18,4,662.5898552217342,8096.573736028475
18,5,1487.8875872343676,17147.101126723475
18,6,1707.9461108939365,22380.652951835316
18,7,1507.1152534775256,4403.206908118681
18,8,1069.4908620186234,10506.264518140319
18,9,816.4229934624092,7610.517317132396
18,10,1092.5541159120644,16007.620766319566
18,11,1250.978028731519,9194.060929062802
18,12,850.3658033542266,6977.14050959152
18,13,1574.5525260815014,20988.348315419942
18,14,1421.8189949660004,15809.721986342473
18,15,826.2416719070728,8912.792511207788
18,16,1108.811480921156,9901.646941881145
18,17,1525.0215176108982,22316.586879795836
18,18,0,0.0
18,19,1831.1581370290405,23163.241169492616
18,20,1120.021623432619,10160.359235387332
18,21,1232.4551636081103,13346.40340113244
18,22,1247.605268754057,14135.069417458406
18,23,1137.986879833435,11112.269072614792
18,24,1330.037134571549,18642.768063393305
18,25,1325.0206461002558,11260.244629736853
18,26,863.9291553490274,8268.653664531868
18,27,1793.9058192130417,25541.51031508613
18,28,748.0367869913985,6872.33219498758
18,29,133.86143129657682,1074.4424498594963
18,30,532.7544489542822,4585.665844319875
18,31,1133.9191466499956,12487.432929232806
18,32,1350.8283936115395,19961.761988641476
18,33,1815.3424792869496,24611.086288873747
18,34,1231.8586570506977,13745.909917825395
18,35,1621.3449960542032,22216.50332356021
18,36,1026.7443992256237,14763.145924584105
18,37,782.7599243812189,7737.90658505807
18,38,1483.7872486669673,20570.23896264856
18,39,1054.5319270370242,11925.468995522855
18,40,1467.5022885678595,21117.595569749723
18,41,1230.7470408366091,10192.386558666283
18,42,1618.1344687695832,24853.76124660668
18,43,1741.7863873483425,24897.10691920864
18,44,1278.366451193471,19851.338099142282
18,45,1545.438445999133,23410.233520587684
18,46,1097.9653421799226,13045.739718464565
18,47,710.4625093967787,7635.196497687166
18,48,912.6830968861595,7357.216804167219
18,49,1331.7914008137475,17948.11200910783
18,50,986.3624787820504,10400.047927525717
19,0,1827.7650923787269,15247.654786858562
19,1,276.4482170082392,2162.6786585558157
19,2,558.7793358776654,5239.541539777972
19,3,1409.9463601789719,16576.212525988103
19,4,1277.9668501376734,15516.11543365841
19,5,1054.064582150308,9747.687304245575
19,6,1737.1231058098767,21475.413694530165
19,7,2096.792248393467,20518.98930423745
19,8,1118.1678569345634,12707.794100618028
19,9,1357.1999883783499,15567.781267385008
19,10,876.1311108280042,7568.097757786402
19,11,1840.65502364746,16553.69179709852
19,12,1420.2316648803085,18840.42717441661
19,13,1553.2295209974407,14082.308733338996
19,14,1460.6959898819405,20646.180762721775
19,15,1185.9826813411685,14905.09126661033
19,16,1695.3884758370968,20474.47339203696
19,17,1680.1985125268384,17086.55657035177
19,18,1790.9581370290393,23163.241169492616
19,19,0,0.0
19,20,1535.098618348559,17833.11903269942
19,21,1174.8491449333192,10572.325491655925
19,22,1424.582263669998,12007.410673790906
19,23,1263.2638747493745,12416.571621490713
19,24,838.3141294874898,7619.121479853671
19,25,1738.197641016197,18159.05708987607
19,26,1410.1821605217024,15055.340063576201
19,27,473.5828141289816,3676.8400929785594
19,28,1543.6525277716405,16562.099714936496
19,29,1714.1384262125166,24236.681990942023
19,30,1951.679318784074,26680.67834310479
19,31,1685.8961415659355,22144.16624582166
19,32,1506.0053885274797,15710.669652689196
19,33,182.6194742028895,1641.3063584659612
19,34,1511.1356519666379,20788.077381544343
19,35,1712.9219909701428,19199.0011003492
19,36,835.7213941415639,8401.47353477627
19,37,1398.036919297159,15429.847295997533
19,38,844.164243582907,8291.263569248385
19,39,1378.3089219529652,17724.432272831382
19,40,509.3792834837999,3920.481268706794
19,41,1820.42403575255,14970.01989264521
19,42,478.9339008431989,4397.880783545937
19,43,416.5633822642824,3332.689472289321
19,44,705.0090916137335,6454.616017458039
19,45,430.75588785182765,3462.2254420895397
19,46,1326.5423370958636,16949.28188392002
19,47,1221.8032526767945,16047.273841334903
19,48,1325.8600918021007,18766.242761145193
19,49,1476.9683957296872,16390.30016658115
19,50,1159.03947369799,12812.14817567077
20,0,508.9285787823045,3465.6850970751957
20,1,1336.0117034118175,15697.14728126947
20,2,1037.9477126218887,13732.350459982843
20,3,1446.4098465825496,7855.5016093937365
20,4,1314.430336541251,9625.75336062172
20,5,1115.5280685538867,8981.467804895738
20,6,945.3865922134544,12465.51058691982
20,7,777.9557347970438,5760.66731772491
20,8,1154.631343338141,8910.516699973557
20,9,1393.6634747819276,7835.656592869061
20,10,915.1945972315822,10422.130875575654
20,11,521.8185100510375,2155.917188606307
20,12,1453.6062846737464,12469.996606363653
20,13,811.9930074010186,11128.658918954545
20,14,643.0594762855185,6403.523572911273
20,15,1353.746167744746,10213.625816028103
20,16,1577.0519622406746,16320.670533144003
20,17,762.4619989304156,12178.34489789876
20,18,1105.6216234326182,10160.359235387332
20,19,1587.498618348558,17833.11903269942
20,20,0,0.0
20,21,1116.412631336897,7528.564534485462
20,22,1606.6457500735748,14662.283842408466
20,23,1307.0273611529522,6667.176968221298
20,24,957.6776158910674,11063.064648586596
20,25,1856.561127419776,16075.06627452062
20,26,1446.6456469252794,6229.6461228875105
20,27,1550.2463005325594,18962.457274409502
20,28,1580.1160141752175,5807.604011830319
20,29,1053.4019126160956,10954.496145382956
20,30,820.0428051876505,11125.353202524524
20,31,543.0596279695138,5002.733410108509
20,32,588.2688749310564,9878.762514402637
20,33,1571.6829606064668,18853.127761015126
20,34,506.6991383702162,4823.790753075054
20,35,858.7854773737198,12083.98747527488
20,36,1025.3848805451414,10859.332801168057
20,37,1434.500405700736,7243.48963765982
20,38,1198.4277299864846,12286.757589809757
20,39,179.9724083565426,1799.6642142885946
20,40,1228.842769887378,14559.452208463956
20,41,501.5875221561281,3311.230217173119
20,42,1374.474950089101,17846.609442438035
20,43,1498.1268686678602,18330.481683618193
20,44,1034.7069325129883,12463.307226220746
20,45,1301.7789273186502,16682.8395765341
20,46,280.05243545951413,2890.169427369903
20,47,1258.2667390803722,9719.370052353519
20,48,1511.4235782056774,12798.808313890688
20,49,569.2318821332649,7803.183651261001
20,50,1195.502960101567,7496.294365648038
21,0,1367.7791053670637,4675.757472297951
21,1,930.1452435873086,8524.400739831613
21,2,634.5812527973801,7475.845181738611
21,3,691.0433867580415,7262.184237886744
21,4,686.563876716743,7316.211823903849
21,5,717.0785951386465,4533.724068464508
21,6,1277.1371187982147,15655.805770881017
21,7,1636.8062613818038,10107.86454073314
21,8,526.7648835136326,4505.748524091465
21,9,608.097014957419,6367.675191128852
21,10,445.5281374070735,3005.6353354332746
21,11,1380.6690366357968,6009.642959960483
21,12,977.9286914593774,11244.365515494665
21,13,1093.243533985779,10329.725766520496
21,14,1000.7100028702787,12007.677282832434
21,15,725.8797079202368,7222.6858102176875
21,16,1253.0855024161654,14385.034313143533
21,17,1220.212525515176,12922.7165355585
21,18,1199.5551636081095,13346.40340113244
21,19,1172.3321585240492,10572.325491655925
21,20,1075.1126313368966,7528.564534485462
21,21,0,0.0
21,22,978.7792902490662,8997.909706362218
21,23,267.5778877377131,2279.0973464751196
21,24,559.2281424758276,5418.504345310211
21,25,1295.8946675952657,12990.921994240874
21,26,551.3961735100406,5123.399603498456
21,27,1146.8798407080503,12357.898748317715
21,28,705.6665407599784,6475.351987977161
21,29,1122.7354527915857,14404.85791556506
21,30,1397.2284704492904,16345.61029626851
21,31,1225.9101545542742,12297.608497085865
21,32,1046.0194015158165,10535.704917855895
21,33,1168.3165007819584,11784.64030184291
21,34,1051.1496649549765,11402.890951198706
21,35,1252.936003958481,14116.150470517925
21,36,375.41842072063287,3543.6062820737393
21,37,567.8339458762283,5949.98751866268
21,38,799.978256571245,7581.975789936133
21,39,918.3229349413026,7902.432613347395
21,40,802.0763100628693,7865.427947571218
21,41,1360.4380487408869,4431.154707920702
21,42,971.1084902645923,11549.72096864246
21,43,1094.7604088433511,11708.359771415275
21,44,631.3404726884794,6530.403084929204
21,45,898.4124674941411,10151.303146185588
21,46,866.5563500842004,7552.810970736357
21,47,630.4002792558646,7778.872469799798
21,48,883.5571183811695,11374.690386975422
21,49,1016.9824087180253,9689.412641530813
21,50,344.8365002770593,3444.4152549583055
22,0,1866.8122241037445,11208.037647646808
22,1,1218.6953487332567,11199.70859464995
22,2,1038.3313579433286,12902.111743336753
22,3,830.4934919039897,8348.791904760234
22,4,698.5139818626913,6304.289991519263
22,5,1244.6117138753261,12887.130929299046
22,6,1776.1702375348943,24642.556601249264
22,7,2135.839380118485,13587.16596538414
22,8,788.2149886595807,5751.800744817524
22,9,750.0471201033674,7660.634778290375
22,10,849.2782425530221,8651.128434693492
22,11,1879.7021553724776,12536.015320402794
22,12,875.5787966053259,7894.434194363852
22,13,1592.2766527224583,19032.9459823499
22,14,1499.743121606958,20422.97784549524
22,15,597.0298130661848,5439.937458537381
22,16,939.7356075621136,8572.199732126557
22,17,1719.245644251856,21803.972547005815
22,18,1211.5052687540579,14135.069417458406
22,19,1460.8822636699965,12007.410673790906
22,20,1574.1457500735767,14662.283842408466
22,21,989.179290249067,8997.909706362218
22,22,0,0.0
22,23,894.7110064743923,8308.504460169317
22,24,1086.761261212507,12537.767430804475
22,25,719.8447727412137,6167.165992698949
22,26,871.3292922467201,8672.671772419675
22,27,1550.6299458539993,15460.542482475827
22,28,969.3996594966575,9784.7653850409
22,29,1134.685557937534,15093.801745243645
22,30,1409.1785755952385,18547.641255808747
22,31,1724.9432732909531,19632.048104158468
22,32,1545.0525202524973,19479.106926466757
22,33,1572.0666059279067,13648.437318843753
22,34,1550.1827836916555,19342.194276787282
22,35,1751.9691226951604,23102.802081603604
22,36,783.4685258665811,6235.702352366862
22,37,795.1714573922363,8033.600825226172
22,38,1240.511375307925,14811.82041368378
22,39,1417.3560536779828,15778.23991073507
22,40,1090.6264152088168,12267.572764916566
22,41,1859.4711674775676,11488.37356230399
22,42,1374.8585954105408,15550.044599783709
22,43,1498.5105139893,14939.943349379619
22,44,1035.0905778344281,12833.6507121145
22,45,1302.16257264009,14061.74403199745
22,46,1365.5894688208812,15870.629869215427
22,47,642.3503844018128,6650.1333867444455
22,48,781.207223527118,7673.770080825407
22,49,1516.0155274547049,18680.420291671853
22,50,743.0866054230078,7198.777079919341
23,0,1564.393835183121,3290.2636755734857
23,1,1030.476959812634,10468.188151650105
23,2,735.9129690227057,9716.93039847255
23,3,518.375102983367,4993.967525341602
23,4,691.7955929420685,5259.236902700129
23,5,933.4933249547029,6637.63623116438
23,6,1473.751848614272,16612.86948532598
23,7,1833.420991197861,8102.8448743016725
23,8,531.9965997389581,2860.8215481955685
23,9,435.4287311827446,4127.99105745642
23,10,546.8598536323989,4957.381982175818
23,11,1577.283766451854,4735.955585094905
23,12,909.6604076847032,9155.324191617243
23,13,1289.8582638018356,12043.848888836013
23,14,1197.324732686336,12117.712509834548
23,15,647.9114241455625,5322.235971774123
23,16,1184.8172186414909,12492.427539393258
23,17,1416.8272553312322,14401.224584770973
23,18,1138.8841454574413,11112.269072614792
23,19,1272.663874749374,12416.571621490713
23,20,1271.727361152953,6667.176968221298
23,21,267.47788773771316,2279.0973464751196
23,22,914.0110064743916,8308.504460169317
23,23,0,0.0
23,24,775.6428722918838,7693.592188161575
23,25,1227.6263838205919,11346.288580627199
23,26,293.30816895010395,2856.233812811066
23,27,1248.2115569333762,14479.193995334048
23,28,447.5785362000413,4262.782388921418
23,29,1127.9671690169112,12176.774282395789
23,30,1402.460186674616,14291.356271434062
23,31,1422.524884370331,11656.708886819068
23,32,1242.6341313318735,11939.009287472176
23,33,1269.6482170072836,13737.450442926696
23,34,1247.7643947710333,11127.547155724593
23,35,1449.550733774538,15330.097561909855
23,36,475.05013694595834,4420.666623617291
23,37,390.46566210155385,3681.1208220760136
23,38,938.0929863873017,9824.559403307148
23,39,1114.9376647573592,7541.088620274451
23,40,902.4080262881946,10019.951561471367
23,41,1557.052778556944,3358.123499618943
23,42,1072.4402064899177,13744.49210776857
23,43,1196.092125068677,13831.288164926578
23,44,732.672188913805,8804.935512878643
23,45,999.7441837194667,12313.431273714954
23,46,1063.1710799002574,7563.172032584167
23,47,635.6319954811901,5678.466914874859
23,48,815.2888346064952,9320.262005415438
23,49,1213.5971385340815,10738.309495698826
23,50,193.36821650238483,1422.3103596736469
24,0,1238.3440899212346,9348.566790443101
24,1,623.9272145507482,5528.213185953263
24,2,279.56322376081994,2716.0328348518956
24,3,921.8253577214817,12680.523859578045
24,4,789.8458476801833,12593.236895565475
24,5,261.6435796928175,2210.0022663305467
24,6,1147.702103352385,14225.320381926444
24,7,1507.3712459359742,15071.523209638459
24,8,630.0468544770729,9621.512242354847
24,9,869.0789859208593,11777.088458491115
24,10,390.6101083705134,3919.524685959322
24,11,1251.2340211899677,10340.168851777202
24,12,1081.2106624228177,16500.96080584055
24,13,963.8085185399494,7198.32115366919
24,14,871.2749874244489,13053.130373798966
24,15,829.1616788836773,12369.001650470525
24,16,1356.3674733796056,19363.777092514807
24,17,1090.777510069346,10243.829312789436
24,18,1302.8371345715493,18642.768063393305
24,19,839.6141294874897,7619.121479853671
24,20,945.6776158910667,11063.064648586596
24,21,560.2281424758276,5418.504345310211
24,22,1082.0612612125067,12537.767430804475
24,23,777.042872291884,7693.592188161575
24,24,0,0.0
24,25,1399.1766385587057,17657.478613405696
24,26,922.0611580642118,10513.44670351169
24,27,854.1618116714905,7945.353249390683
24,28,1055.5315253141493,11789.41999275225
24,29,1226.0174237550261,19685.084517269584
24,30,1362.2583163265822,21284.918374752364
24,31,1096.4751391084442,14851.21743524193
24,32,916.5843860699867,8434.453970032733
24,33,871.1984717453984,8208.317283505301
24,34,921.7146495091467,13337.883332824456
24,35,1123.500988512651,12110.309115496137
24,36,500.8003916840727,6353.460959672069
24,37,909.9159168396684,11368.471518538008
24,38,276.8432411254153,2326.5511607590734
24,39,788.8879194954728,10563.53140881471
24,40,485.358281026309,3791.034861671652
24,41,1231.0030332950578,8866.789942289774
24,42,678.3904612280323,6783.62510715281
24,43,802.0423798067911,7329.716843087775
24,44,159.72244365191926,1403.9476155825457
24,45,601.2944384575811,5678.345450497812
24,46,737.1213346383706,9624.551935388758
24,47,733.6822502193048,13084.101997730746
24,48,986.8390893446098,16592.170064989576
24,49,887.5473932721956,8823.288244345542
24,50,670.9184712404997,8811.375978240087
25,0,1955.9276014499405,13069.304742888859
25,1,1507.0107260794553,17232.16278866079
25,2,1319.7467352895278,18540.90743312356
25,3,962.2088692501887,8247.888201767655
25,4,700.7293592088902,6512.930006819554
25,5,1526.027091221524,17443.717620498206
25,6,2057.585614881092,27761.49133387749
25,7,2224.9547574646813,12705.718158743639
25,8,1107.6303660057795,8546.525863100282
25,9,970.1309108698583,8274.485413273656
25,10,1130.6936198992205,13776.613779313895
25,11,1968.8175327186736,13990.41966018116
25,12,609.2941739515243,4372.090335733981
25,13,1873.6920300686563,23298.535147302493
25,14,1781.1584989531561,22429.863896989067
25,15,689.5451904123842,6118.316570203954
25,16,343.0509849083128,2552.950172513098
25,17,2000.661021598054,25744.864812598436
25,18,1278.1206461002569,11260.244629736853
25,19,1749.1976410161956,18159.05708987607
25,20,1837.8611274197742,16075.06627452062
25,21,1270.5946675952662,12990.921994240874
25,22,719.7447727412139,6167.165992698949
25,23,1176.1263838205912,11346.288580627199
25,24,1368.1766385587052,17657.478613405696
25,25,0,0.0
25,26,1199.7446695929186,10010.458207395941
25,27,1832.045323200198,21556.351110066178
25,28,1199.815036842857,10284.67619464081
25,29,1220.5009352837335,11940.861071841227
25,30,1334.393952941438,15822.800225458906
25,31,1851.758650637151,20554.482024377634
25,32,1826.4678975986953,23285.285739052528
25,33,1853.481983274106,19800.28925725725
25,34,1831.5981610378535,20875.77158713109
25,35,2033.3845000413585,26634.818463001204
25,36,1064.8839032127796,11403.55264165075
25,37,1025.5868347384353,8888.794843467975
25,38,1521.9267526541237,19984.029773918104
25,39,1698.7714310241809,17629.554550340956
25,40,1378.9417925550156,18089.712398520893
25,41,1948.5865448237637,13583.869558677712
25,42,1656.2739727567396,21546.644608045917
25,43,1779.9258913354988,21014.99128044238
25,44,1316.5059551806273,18236.915364708802
25,45,1583.5779499862892,20033.72816457228
25,46,1647.0048461670792,18144.178062473486
25,47,698.6657617480118,6359.992113207653
25,48,474.62260087331646,3972.374508798955
25,49,1797.430904800903,22010.565658209896
25,50,1024.5019827692065,9926.924271007123
26,0,1763.3121209554492,3059.8200007321607
26,1,1227.095245584962,13185.877877936155
26,2,934.8312547950335,12572.58372684844
26,3,335.9173784989598,2343.863236261494
26,4,556.2378684576615,3497.701984446434
26,5,1141.111610727031,9284.405011701907
26,6,1672.670134386599,17819.070728069713
26,7,2032.3392769701893,5619.36740314867
26,8,663.6148855112858,3105.1840200857782
26,9,285.6710066983373,1790.3635222172618
26,10,745.7781394047267,7746.993542840063
26,11,1776.2020522241824,4079.462821256462
26,12,893.702683200296,6977.671384019671
26,13,1488.776549574163,14196.481950342564
26,14,1396.2430184586628,12464.645913576038
26,15,610.52970991789,3999.498952552326
26,16,1168.8594941570839,10646.442732310876
26,17,1615.7455411035608,16249.85582145844
26,18,863.9291553490267,8268.653664531868
26,19,1469.282160521702,15055.340063576201
26,20,1470.6456469252814,6229.6461228875105
26,21,551.2961735100411,5123.399603498456
26,22,887.4292922467195,8672.671772419675
26,23,293.308168950104,2856.233812811066
26,24,983.2611580642118,10513.44670351169
26,25,1211.6686593361846,10010.458207395941
26,26,0,0.0
26,27,1447.129842705704,17284.347825015582
26,28,172.6235460916275,1516.23776966992
26,29,973.7094445325044,9336.863158675293
26,30,1302.7024621902094,11642.471607826383
26,31,1621.443170142658,11067.285145790023
26,32,1441.552417104202,13762.85930008765
26,33,1468.5665027796113,16441.37288018487
26,34,1446.6826805433602,11046.859365777435
26,35,1648.4690195468652,16860.806140385117
26,36,673.468422718286,6750.7537706769845
26,37,176.40793761714664,1172.8023458812963
26,38,1137.01127215963,12585.18941301448
26,39,1313.8559505296876,7658.581896980681
26,40,1099.026312060522,12849.309042380397
26,41,1755.9710643292724,3597.175195453046
26,42,1271.3584922622456,16585.81685514834
26,43,1395.0104108410048,16638.416169370845
26,44,931.5904746861328,11653.79126269396
26,45,1198.6624694917946,15142.254868986465
26,46,1262.089365672586,8134.105210609091
26,47,552.6742709967828,3711.1224476466296
26,48,799.331110122088,7222.9937263544025
