% from location i,to location j,time [sec],distance [meters]
13,38,617.2981697096408,6393.286441978346
13,39,616.7759939814308,5685.789550352492
13,40,804.6850626453344,7925.0306168119405
13,41,397.45608522953705,4292.92158019483
13,42,829.7390780314593,8254.907520001265
13,43,330.94689582890715,2690.940384927697
13,44,573.0068313826196,6625.45224546427
13,45,467.46209625886894,4339.142623677054
13,46,557.7705878194784,6728.915409737035
13,47,421.0403363103121,3366.05811000356
13,48,849.6484501755803,8647.787218097506
13,49,324.14140314689524,2687.727215357183
13,50,543.766705946452,5029.948793629084
14,0,955.0183995571444,13087.703572012257
14,1,221.6309191618986,2403.4900106873906
14,2,164.7378021151115,2165.4364039741713
14,3,397.17924878667577,4658.084338898281
14,4,357.44826088687637,3466.658544027635
14,5,558.0055200847224,8195.42937951054
14,6,735.2109779755139,8974.700694969137
14,7,621.1833980897823,6482.611174310891
14,8,641.1593401230265,8318.674840691567
14,9,821.9061809888299,10758.995955887929
14,10,732.7207145835483,8748.38337067278
14,11,979.4824236312088,13165.391757859457
14,12,491.3923357447871,6618.597020463306
14,13,677.1861584803102,7236.757785303644
14,14,0,0.0
14,15,292.99514865446514,3644.922307811785
14,16,611.2115152001993,10649.996171597593
14,17,913.3785734026353,12335.126789801636
14,18,723.3758372843805,7852.899631841548
14,19,796.0461006794318,9031.120105757767
14,20,752.6524960909136,9546.337198273222
14,21,644.765769209268,8326.485216228284
14,22,236.87555335802315,2350.6227526553243
14,23,103.63405237187196,1022.7126408989244
14,24,464.534375668376,5685.655145661774
14,25,1043.7316474125962,11988.757979921555
14,26,639.5286811337673,7363.564769427657
14,27,873.702313422248,11233.59708536295
14,28,550.5830602036405,8112.6718539098
14,29,785.8064368881207,10068.421533570492
14,30,112.18178428179253,1418.2374168589843
14,31,879.2193316532338,11819.186772225019
14,32,773.5032649034697,10864.443274441526
14,33,650.6486895592835,7223.634684351785
14,34,481.07513605072324,6471.6135698937205
14,35,550.4972125553745,6508.503685492776
14,36,99.06150741980392,570.4364647835929
14,37,375.31745916300656,3706.0683190299696
14,38,776.4773279451772,11565.283493310744
14,39,806.1551522169677,8263.898448132988
14,40,450.97426492618405,5382.481450693542
14,41,749.5352434650738,11520.103530406504
14,42,357.6379254281676,4266.516526575693
14,43,384.326054064444,4628.917367105256
14,44,732.1859896181561,9895.312597236887
14,45,371.24125449440584,3322.5411409695876
14,46,716.9497460550149,10283.469903137273
14,47,323.61949454584885,3916.635934196873
14,48,609.0351303571142,7288.821110716217
14,49,589.4205613824319,9626.051607279092
14,50,923.245864181989,11010.9245419173
15,0,787.8795004268266,10896.102561875705
15,1,412.8532291545192,5931.670623279052
15,2,369.6601121077322,4057.2558643802345
15,3,104.23282771036003,1060.0775761850978
15,4,418.5335629334552,4129.191050026171
15,5,579.666620954404,8292.92237048425
15,6,524.3645568991981,6039.866474077542
15,7,285.55494333263636,3027.1240917963682
15,8,430.31291904671093,5121.941982279649
15,9,611.0597599125141,7451.681927542797
15,10,770.4818154532296,10037.39882748808
15,11,812.3435245008909,10805.661257269516
15,12,438.9534366144687,5242.6540019960485
15,13,698.8472593499918,7723.889915146862
15,14,293.79514865446515,3644.922307811785
15,15,0,0.0
15,16,632.8726160698809,10081.496778200593
15,17,745.839674272317,9570.186877708364
15,18,761.1369381540618,9205.230943490673
15,19,833.8072015491131,10332.246179983049
15,20,512.8060750145986,6094.571094776374
15,21,433.9193481329523,5101.791268753768
15,22,428.0978633506439,5559.79752455984
15,23,274.75636236449265,2734.256626083786
15,24,578.0954765380577,6438.546870143994
15,25,1066.192748282278,13638.297727436224
15,26,382.7822600574515,3975.906650428765
15,27,662.855892345932,8427.704006479758
15,28,572.244161073322,6853.176155588854
15,29,574.960015811805,6553.815777083209
15,30,198.59657232841587,2298.3443541677843
15,31,711.6804325229155,9378.736899363415
15,32,795.1643657731513,11123.677939335634
15,33,405.0496479840388,4126.659743738562
15,34,405.2362369204049,4890.435551037162
15,35,744.4583134250563,7826.1456903304825
15,36,311.6838174124246,3837.323570650995
15,37,141.53224720962993,1305.1384610988264
15,38,717.6384288148588,9853.592777600366
15,39,999.3162530866492,10810.753412017997
15,40,168.42784384986837,1825.280121383206
15,41,771.1963443347554,11792.953367819904
15,42,64.69150435185183,687.6125451551627
15,43,582.6871549341254,5893.945726383417
15,44,632.7766587426363,7558.5892961860945
15,45,562.4635644870264,5549.151260243883
15,46,628.4108469246968,8000.491446785356
15,47,467.28059541553057,4737.953389968601
15,48,358.4887092807986,3761.7251236059674
15,49,611.0816622521135,9370.236742849047
15,50,945.7069650516706,12458.688851650953
16,0,496.80088094470017,5626.699996038403
16,1,633.772239206164,10744.43681790695
16,2,578.6791221593771,8557.57764215318
16,3,675.7130468849439,10501.13998414879
16,4,788.5895809311415,13553.783276184584
16,5,198.946840128988,2746.9120106643322
16,6,435.17455993166357,7265.761898725657
16,7,846.8351625072202,11835.317265825137
16,8,517.0574783278206,8179.272376700896
16,9,560.339979087098,9177.347648415185
16,10,413.1620346278141,5149.933743390427
16,11,556.3286221155612,6231.945074176722
16,12,313.43365578905264,4893.000639484958
16,13,372.427478524576,3898.136222104641
16,14,557.6066367601128,10649.996171597593
16,15,594.0677376297944,10081.496778200593
16,16,0,0.0
16,17,600.3198934469012,7350.743644704011
16,18,403.817157328646,5323.976041604887
16,19,476.4874207236975,5212.181429253482
16,20,737.7862941891821,13795.758458420256
16,21,513.0562385432526,8284.651334623672
16,22,649.0168734022886,9839.391152009941
16,23,504.5753724161375,9994.784773148482
16,24,385.1474967119579,5271.4806085888895
16,25,724.172967456862,7517.044345062371
16,26,834.7624792320356,12601.678006305643
16,27,569.1361115205161,7122.471036819717
16,28,237.52438024790587,3409.4437364738797
16,29,622.2402349863887,10189.087705813954
16,30,519.3155823800606,10634.315511509274
16,31,565.7039110286948,5952.234245879123
16,32,321.44946338782165,2508.7811086751963
16,33,900.5298671586227,13305.338713853658
16,34,347.31645609498895,5299.5199058967255
16,35,417.7385325996398,5548.299184055289
16,36,532.6028274640694,10184.315286933566
16,37,691.8512572612748,11373.201998725142
16,38,365.19414387292915,3496.5955949888107
16,39,737.0964722612333,8944.997532015592
16,40,650.8055409251366,9591.546772966749
16,41,313.7765635093394,2856.7257572943026
16,42,675.8595563112616,10429.179854911436
16,43,469.0673741087095,6446.758775625156
16,44,419.127309662422,5318.033154952661
16,45,609.9825745386715,8125.217135641499
16,46,403.8910660992806,5144.9460195351785
16,47,437.1432082735409,6771.203176906096
16,48,695.7689284553824,9524.592657996356
16,49,153.66188142669748,1229.746447848308
16,50,603.6871842262543,6302.683069297281
17,0,297.73165624393346,2669.8197042916413
17,1,949.5441758486872,13765.90710164011
17,2,894.4510588019002,11059.019747540515
17,3,751.0849835274672,9203.330997425539
17,4,1104.361517573665,13687.58553411925
17,5,626.6187767715111,8587.348848501773
17,6,280.14649657418653,3537.405562889554
17,7,780.1891328305732,9251.279661944787
17,8,362.02941497034357,4612.014036789689
17,9,324.41191572962106,3287.7404997818817
17,10,800.4339712703367,11737.233032306753
17,11,231.89568031799766,2065.675171280246
17,12,513.7055924315755,6334.029197967755
17,13,728.7994151670988,9309.362338389396
17,14,873.3785734026359,12335.126789801636
17,15,744.7396742723175,9570.186877708364
17,16,679.8247718869881,7350.743644704011
17,17,0,0.0
17,18,791.0890939711688,11494.17405919756
17,19,863.7593573662201,11908.250166588141
17,20,583.2582308317052,9522.851522865658
17,21,358.0281751857755,4669.969231899959
17,22,964.7888100448118,12957.17920757168
17,23,820.3473090586606,11335.315360106097
17,24,677.3194333544808,9659.675209589346
17,25,1096.1449040993848,14740.18061464556
17,26,679.7344158745583,9516.602136435102
17,27,115.80804816303902,1143.5263073601134
17,28,619.1963168904288,5727.1639920846765
17,29,392.4121716289118,4897.104990151745
17,30,835.0875190225839,11458.271703743216
17,31,167.9325883400225,1408.706687147834
17,32,842.1165215902585,9843.892230889922
17,33,745.5018038011453,10468.81818271704
17,34,499.89465468647774,6240.4711904563765
17,35,780.610469242163,10914.49395192127
17,36,848.3747641065927,12159.057329814745
17,37,876.0231939037981,10664.508524557888
17,38,404.0905846319659,3993.91037458739
17,39,1029.2684089037562,14976.365756145162
17,40,625.0774775676596,7962.067919299991
17,41,818.1485001518625,10199.852528203948
17,42,775.5314929537846,9414.106800149044
17,43,765.6393107512324,10416.651787188366
17,44,225.02881455974287,2757.011715678488
17,45,902.1545111811945,11666.579049369917
17,46,220.66300274180335,2582.912934289844
17,47,752.9151449160635,9823.839035454963
17,48,540.7408650979056,6442.724182683356
17,49,658.0338180692206,7969.394584710371
17,50,975.6591208687777,13460.25065499703
18,0,777.3289201256783,10518.665820129261
18,1,578.9414397304321,6851.830336870021
18,2,627.7483226836449,5793.0114183207215
18,3,831.6822474092116,10063.99660692722
18,4,845.9587814554096,11288.434645422714
18,5,205.11604065325574,2959.1643229324127
18,6,570.5437604559316,9823.214234809582
18,7,1070.5863967123182,11929.235882433544
18,8,652.4266788520886,10172.976242120898
18,9,695.7091796113658,12102.233609150244
18,10,98.63123515208193,895.4932984806447
18,11,801.7929441997427,10999.927068784511
18,12,469.40285631332046,5958.302501819888
18,13,343.9966790488437,2232.8895765716484
18,14,713.5758372843806,7852.899631841548
18,15,750.0369381540619,9205.230943490673
18,16,435.1220357687324,5323.976041604887
18,17,735.6890939711691,11494.17405919756
18,18,0,0.0
18,19,161.95662124796533,1181.3203249230507
18,20,873.15549471345,14675.567016962077
18,21,648.4254390675205,10257.61076270423
18,22,548.7860739265566,6081.329101063117
18,23,660.5445729404053,7682.232832782362
18,24,291.51669723622564,2825.736988742871
18,25,409.64216798113,4438.982647599779
18,26,970.1316797563036,12867.951004130047
18,27,704.5053120447842,10846.600097130096
18,28,372.8935807721736,5824.362305289549
18,29,757.6094355106565,12497.525067279921
18,30,675.2847829043286,8533.460826799226
18,31,701.5298522217676,10260.960847098964
18,32,465.7137854720031,3891.6577598300055
18,33,1035.8990676828907,13249.127316618255
18,34,495.68565661925675,6327.098563847399
18,35,224.2077331239078,1397.487845513877
18,36,688.5720279883374,7285.506229057309
18,37,847.8204577855423,10234.483668841514
18,38,598.7878485137111,8344.595460346909
18,39,447.9656727855009,3651.0365916133374
18,40,806.7747414494045,9720.002969098266
18,41,315.3457640336072,4389.341548861767
18,42,831.8287568355294,9808.628656421595
18,43,379.8365746329773,3384.349833915215
18,44,554.4965101866899,8839.313614524697
18,45,417.8517750629393,4558.249110847126
18,46,539.2602666235487,8922.368524264102
18,47,469.9300151143823,4484.294438319782
18,48,831.1381289796506,10662.044008722147
18,49,355.6310819509654,4136.976922286382
18,50,289.15638475052214,3264.6227862298624
19,0,849.9991835207296,10682.721895155943
19,1,651.6117031254836,7962.18259155864
19,2,700.4185860786962,6974.108371694733
19,3,904.352510804263,11166.595133971674
19,4,923.9290448504606,12469.321211021046
19,5,277.7863040483072,3344.0236966710877
19,6,643.2140238509832,10539.887483165652
19,7,1143.2566601073695,13003.5105799222
19,8,725.0969422471401,10989.463992696297
19,9,768.3794430064173,12792.730366676664
19,10,43.813385123376,295.4774881888437
19,11,874.463207594794,11216.472714899923
19,12,542.0731197083719,6767.421849219287
19,13,416.66694244389527,2982.871805773756
19,14,786.2461006794321,9031.120105757767
19,15,822.7072015491133,10332.246179983049
19,16,507.7922991637839,5212.181429253482
19,17,808.3593573662205,11908.250166588141
19,18,161.95662124796533,1181.3203249230507
19,19,0,0.0
19,20,945.8257581085015,15692.066767332837
19,21,721.095702462572,11078.927125612716
19,22,621.456337321608,7217.818031348783
19,23,733.2148363354568,8862.158274230946
19,24,364.18696063127703,3906.2464455472937
19,25,422.7124313761814,3373.978045140474
19,26,1042.801943151355,13933.76673884376
19,27,777.1755754398357,11353.494524103204
19,28,445.563844167225,6387.062134290532
19,29,830.279698905708,13300.320203042145
19,30,747.9550462993801,9711.907725614481
19,31,774.200115616819,10612.565324893683
19,32,538.3840488670545,3299.248839884275
19,33,1108.5693310779423,14345.613660977155
19,34,568.3559200143079,7164.204113377841
19,35,296.8779965189592,2569.1925344239176
19,36,761.2422913833889,8463.113067342141
19,37,920.4907211805937,11385.31667638778
19,38,671.4581119087624,8496.462740396144
19,39,475.0359361805524,3881.525281052328
19,40,879.445004844456,10767.248443788252
19,41,388.0160274286587,3664.3972074048843
19,42,904.4990202305808,10922.984762975078
19,43,452.5068380280287,4554.8708232798235
19,44,627.1667735817413,9346.468922794738
19,45,490.5220384579907,5729.090231765632
19,46,611.9305300186,9376.328464194454
19,47,542.6002785094337,5633.953561484584
19,48,903.8083923747021,11607.835432228096
19,49,428.30134534601683,4143.6694827834945
19,50,302.22664814557356,2130.178801094252
20,0,712.2034499770122,11915.211611543375
20,1,902.8159695817664,11930.078877539656
20,2,859.6228525349794,10125.28355654711
20,3,443.8567772605461,5037.969131878931
20,4,596.633311306744,8139.178451354022
20,5,785.0905705045896,12961.438288453775
20,6,434.3182903072655,6897.36863826174
20,7,297.2609265636522,3081.0755868475753
20,8,446.50120870342255,5752.745520583657
20,9,393.4837094627002,6251.463194481914
20,10,958.9057650034154,15409.393144558802
20,11,736.6674740510765,11476.848179488348
20,12,684.8773861646541,9247.347870162344
20,13,887.2712089001775,12784.586336029392
20,14,779.557889081712,9546.337198273222
20,15,523.1114680053961,6094.571094776374
20,16,838.2965656200665,13795.758458420256
20,17,663.0636238225029,9522.851522865658
20,18,949.5608877042475,14675.567016962077
20,19,1022.2311510992988,15692.066767332837
20,20,0,0.0
20,21,436.19996891885455,5648.672610862635
20,22,918.060603777891,11637.290700258245
20,23,761.6191027917396,8762.766242002013
20,24,835.7912270875595,11856.314142634776
20,25,1254.6166978324634,19066.0322118214
20,26,209.30620960763733,2185.7677579528836
20,27,564.8798418961178,8610.279608700765
20,28,777.6681106235069,10433.652118822733
20,29,314.7839653619908,4631.8264882506555
20,30,679.9551249203529,8128.148664284165
20,31,636.004382073101,10202.894381609138
20,32,1000.5883153233369,15582.051942784185
20,33,237.87359753422456,2613.478717870972
20,34,671.0664484195563,8807.820174885383
20,35,939.0822629752417,13388.591121111289
20,36,801.6465578396718,9847.033038007574
20,37,438.6732556550656,5869.160631731105
20,38,725.7623783650448,11997.822294993663
20,39,1187.7402026368347,16778.167584280174
20,40,438.9517934000544,4986.302582865583
20,41,976.620293884941,16198.950788961354
20,42,469.40328668686357,5408.755721749912
20,43,924.1111044843112,11629.343596536832
20,44,557.1006082928218,9173.427492582554
20,45,1052.4263049142735,11584.143549596844
20,46,552.7347964748823,9574.958609129531
20,47,911.3869386491423,10464.93771169875
20,48,443.1126588309846,4285.6106239239325
20,49,816.5056118022991,13538.225073627686
20,50,1134.1309146018561,17797.28276664416
21,0,401.36800134028493,6582.232592140089
21,1,711.3238497093222,10186.951407983126
21,2,656.2307326625353,7603.362003954078
21,3,440.764657388102,4587.032386738178
21,4,818.9411914342995,9138.47707473392
21,5,512.2551218678625,7950.096155195179
21,6,93.38284167053807,1310.7604162181397
21,7,453.12547792692476,4636.440163049615
21,8,39.26576006669506,105.90087891907028
21,9,177.14826082597253,2436.206759869511
21,10,686.0703163666885,10826.649019899613
21,11,425.8320254143492,6285.363417897978
21,12,403.8419375279271,4312.827213978995
21,13,614.4357602634504,8100.164502813197
21,14,635.1582472632708,8326.485216228284
21,15,434.41934813295217,5101.791268753768
21,16,565.4611169833391,8284.651334623672
21,17,359.3281751857755,4669.969231899959
21,18,676.7254390675207,10257.61076270423
21,19,749.395702462572,11078.927125612716
21,20,403.0945759280567,5648.672610862635
21,21,0,0.0
21,22,726.5684839054468,9518.342926184285
21,23,582.1269829192955,7304.439697407538
21,24,562.9557784508323,7663.08323390575
21,25,981.7812491957365,14375.554903689168
21,26,352.67076097090984,5038.323285653313
21,27,276.3443932593906,3548.8996937358575
21,28,504.8326619867805,5067.405192499262
21,29,175.74851672526336,2246.451514365228
21,30,549.6671928832186,7220.611370679241
21,31,325.1689334363742,4882.018074860551
21,32,727.75286668661,10298.540220310811
21,33,418.4381488974971,5952.307268043555
21,34,367.0743285471128,3930.6791294319733
21,35,666.2468143385146,9202.5101161877
21,36,610.1544379672276,8289.613232382884
21,37,565.7028677644328,6078.026646399672
21,38,452.92692972831765,6370.364645429738
21,39,914.9047540001076,13131.746707635935
21,40,314.7571514282945,3364.4066387243993
21,41,703.7848452482141,10868.737556922606
21,42,465.2111668144195,4836.805960008916
21,43,651.275655847584,7932.602691147174
21,44,246.26515965609437,3554.51762236429
21,45,685.0341850418297,8651.902877198105
21,46,241.89934783815485,3977.0571169878363
21,47,550.1948187766988,6962.598541216544
21,48,194.72053895854077,1797.5105716256462
21,49,543.6701631655723,8205.375745313697
21,50,861.295465965129,13059.365367089222
22,0,1014.6286361993202,13239.156119831785
22,1,78.80202008738546,909.7904912551907
22,2,182.84803875728755,1930.9812349509857
22,3,522.3819634828545,6619.336884191387
22,4,590.3584975290522,5675.252990124453
22,5,546.2157567268983,7159.217819860314
22,6,815.2136926716928,9889.997654510988
22,7,746.3861127859608,8556.656512739999
22,8,721.1620548192054,9486.751257867409
22,9,901.9088956850088,11928.033110019669
22,10,554.8309512257243,6956.430795493794
22,11,1039.0926602733848,13439.101144043385
22,12,551.0025723869633,6739.249705550489
22,13,571.8963951224863,6057.581255138553
22,14,235.47555335802306,2350.6227526553243
22,15,418.1978633506439,5559.79752455984
22,16,670.8217518423754,9839.391152009941
22,17,972.9888100448111,12957.17920757168
22,18,545.4860739265565,6081.329101063117
22,19,618.1563373216078,7217.818031348783
22,20,877.8552107870921,11637.290700258245
22,21,724.7684839054469,9518.342926184285
22,22,0,0.0
22,23,267.044289014048,2890.5069613994096
22,24,392.01641330986826,4573.25524796335
22,25,865.8418840547724,9919.997195338525
22,26,764.7313958299459,9480.863844549845
22,27,941.8050281184263,11931.81041405045
22,28,610.1932968458163,7956.419514460351
22,29,865.8091515842997,11506.545037948668
22,30,321.0844989779712,3642.8718408034733
22,31,938.8295682954096,12207.063963798602
22,32,806.8135015456454,9540.294930771213
22,33,770.098783756533,9444.505108697851
22,34,540.6853726928995,6745.427749437392
22,35,366.30744919755034,4880.684465605496
22,36,209.6717440619799,1874.569023659165
22,37,500.5201738591852,5924.219848972117
22,38,836.087564587353,11446.095964913951
22,39,613.7262531424547,5954.099231542444
22,40,576.1769796223626,7068.673525511583
22,41,656.4454801072495,10157.495803057342
22,42,482.84064012434635,6237.894069740134
22,43,281.8609081545596,3395.8590961254963
22,44,791.7962262603319,10308.407406493267
22,45,193.5514911365819,1720.6979450543606
22,46,776.5599826971907,10634.298226112829
22,47,282.02973118802504,3309.0677558016428
22,48,714.137845053293,8835.919553312466
22,49,649.030798024608,8688.880256301689
22,50,745.356100824165,9051.440656228315
23,0,855.427195956274,12154.434487403025
23,1,252.73971556102765,3197.763594946839
23,2,188.94659851424058,1900.4077984944931
23,3,365.2805232398075,3780.384039906428
23,4,335.35705728600544,3683.6046300911235
23,5,458.4143164838514,7663.923803265481
23,6,656.0122524286456,7957.530506545173
23,7,589.2846725429139,5682.26480776652
23,8,561.9606145761584,7296.222768339583
23,9,742.7074554419618,9737.585112895344
23,10,649.2295109826774,8571.462279693977
23,11,879.8912200303383,12210.356271742705
23,12,391.8011321439161,5745.563205457922
23,13,577.5949548794393,6788.834024189836
23,14,103.93405237187196,1022.7126408989244
23,15,261.0964231075969,2734.256626083786
23,16,511.6203115993281,9994.784773148482
23,17,813.7873698017648,11335.315360106097
23,18,639.8846336835096,7682.232832782362
23,19,712.5548970785609,8862.158274230946
23,20,720.7537705440454,8762.766242002013
23,21,565.5670436623999,7304.439697407538
23,22,267.9843497571522,2890.5069613994096
23,23,0,0.0
23,24,456.843172067505,5267.977066490033
23,25,944.9404438117255,11964.99495894877
23,26,607.629955586899,6597.168269216426
23,27,782.6035878753801,10228.453823563521
23,28,450.99185660276936,7286.608871244071
23,29,706.6077113412526,9065.938421137773
23,30,80.28305873492421,870.0451925525607
23,31,779.6281280523633,10850.299191320511
23,32,673.9120613025988,10412.958671434595
23,33,623.8499640124152,6558.119676301488
23,34,381.48393244985226,5564.796191700529
23,35,581.6060089545035,6297.258646702725
23,36,130.970303818933,1103.1375585824997
23,37,343.4187336161384,3047.8492256830873
23,38,676.8861243443067,10696.90722828171
23,39,839.1639486160965,8547.47000819285
23,40,398.87553937931585,4407.874464538997
23,41,649.9440398642029,11078.857127623212
23,42,325.7391998812993,3391.5570971589696
23,43,404.13485046357295,4331.019857747084
23,44,632.5947860172856,8930.09711812237
23,45,401.1500508935349,3343.5894838500203
23,46,617.3585424541444,9326.503144115804
23,47,313.1282909449779,3423.110273649349
23,48,535.536404810246,6295.370239074529
23,49,489.8293577815611,9030.442016825007
23,50,824.454660581118,10911.971564637963
24,0,738.8592595089901,9282.269360559038
24,1,451.1717791137436,5475.384798407174
24,2,366.90686106764036,3520.253540455763
24,3,643.740785793207,7260.3654364744
24,4,756.6173198394047,8951.221142294542
24,5,230.54638003656748,2594.3088041208093
24,6,532.0740998392433,7418.612449947138
24,7,814.8629014154833,9107.199335227853
24,8,613.9570182354003,7587.272506449002
24,9,657.2395189946775,9703.432768136921
24,10,298.86157453539363,3613.368030545254
24,11,763.3232835830545,9621.69088465604
24,12,281.3613946973158,3517.459225231448
24,13,243.62701843215547,1553.5054692570968
24,14,464.43437566837576,5685.655145661774
24,15,562.0954765380575,6438.546870143994
24,16,412.45237515204406,5271.4806085888895
24,17,697.2194333544808,9659.675209589346
24,18,289.5166972362255,2825.736988742871
24,19,362.18696063127703,3906.2464455472937
24,20,834.6858340967617,11856.314142634776
24,21,609.9557784508322,7663.08323390575
24,22,388.6164133098683,4573.25524796335
24,23,472.60311132440063,5267.977066490033
24,24,0,0.0
24,25,609.8725073644417,7254.664540908297
24,26,873.4902181402988,10043.690673147476
24,27,666.0356514280958,8834.57115995513
24,28,334.42392015548535,4007.5059534573165
24,29,719.1397748939681,9907.994836990993
24,30,487.3433212883238,6062.866770766135
24,31,663.0601916050792,8608.351574250844
24,32,493.44412485531484,5178.911518200285
24,33,936.3576060668855,10440.024366941605
24,34,315.2441950032521,3803.6273666117654
24,35,167.03807250721948,1562.699477733318
24,36,438.6305663723327,5158.340812444727
24,37,659.8789961695379,7532.466108569116
24,38,560.3181878970228,7270.038074632566
24,39,464.2960121688126,5510.966574271906
24,40,618.8332798333996,6894.690697024291
24,41,343.076103416919,5836.251073546226
24,42,643.8872952195247,7019.496576346453
24,43,118.99511301697274,1177.3962129601437
24,44,516.0268495700018,6904.92796944574
24,45,288.58211444625096,2855.1965424932964
24,46,500.79060600686034,7103.1860008954145
24,47,190.57094718180406,1853.9394424339132
24,48,703.0966673636457,7898.928531955505
24,49,381.06142133427716,4116.273718906675
24,50,489.3867241338339,6036.423008190367
25,0,1066.5210131570977,13138.684900674092
25,1,877.3972498586478,10518.241141925548
25,2,948.1041328118606,10065.448575665218
25,3,1152.0380575374286,14502.974666549148
25,4,1133.9145915836252,15455.377226511755
25,5,525.4718507814719,6467.537747120127
25,6,890.8995705841471,13753.148496003367
25,7,1390.9422068405336,16361.75393345405
25,8,972.782488980304,14282.972806693671
25,9,1016.0649897395813,15964.53492096758
25,10,359.3870452802979,3657.6432000391305
25,11,1122.148754327958,13748.94732133283
25,12,789.7586664415369,10080.626508542826
25,13,664.3524891770597,6325.220910392936
25,14,1033.9316474125972,11988.757979921555
25,15,1070.392748282278,13638.297727436224
25,16,755.4778458969487,7517.044345062371
25,17,1056.0449040993847,14740.18061464556
25,18,409.64216798112983,4438.982647599779
25,19,422.7124313761813,3373.978045140474
25,20,1193.511304841666,19066.0322118214
25,21,968.781249195736,14375.554903689168
25,22,869.1418840547725,9919.997195338525
25,23,980.900383068622,11964.99495894877
25,24,611.8725073644416,7254.664540908297
25,25,0,0.0
25,26,1290.4874898845192,17296.538775726905
25,27,1024.8611221729998,14322.309520719613
25,28,693.2493909003897,9515.628634211293
25,29,1077.965245638872,16574.754811454284
25,30,995.6405930325453,12831.15294151893
25,31,1021.8856623499829,13376.365636345496
25,32,755.9695956002189,5041.364790845619
25,33,1356.254877811106,17687.88546231849
25,34,816.0414667474727,10489.97886920401
25,35,544.5635432521237,5812.503351849918
25,36,1008.9278381165541,11419.65837955059
25,37,1168.1762679137585,14640.68682182536
25,38,919.1436586419263,11009.992444184209
25,39,445.32148291371703,4693.505262925969
25,40,1127.1305515776212,14136.11668399012
25,41,551.301574161823,4929.245548529978
25,42,1152.184566963746,14246.400001589247
25,43,700.1923847611934,7773.1255584120045
25,44,874.8523203149052,12348.022513701855
25,45,738.2075851911552,8676.753269561059
25,46,859.616076751764,12310.252960044549
25,47,790.285825242598,8905.767509398509
25,48,1151.4939391078663,14970.45918604446
25,49,672.1868920791811,6771.138668199598
25,50,191.31219487873818,1321.105738521108
26,0,722.3742420290677,11615.29107935054
26,1,779.3867616338212,9751.789323656312
26,2,736.1936445870342,8031.679338709557
26,3,297.32756931260127,2939.8301734506963
26,4,611.8041033587989,6099.041464586962
26,5,833.2613625566447,11424.230259856846
26,6,414.38908235932087,6347.594204342441
26,7,147.83171861570747,959.8129254843086
26,8,360.2720007554778,5127.016456406926
26,9,481.85450151475527,6465.175593263681
26,10,1007.0765570554705,13644.600880281681
26,11,746.838266103132,11287.823435132343
26,12,673.8481782167099,7818.6611980441085
26,13,935.4420009522327,11109.128711922123
26,14,656.1286811337673,7363.564769427657
26,15,382.7822600574514,3975.906650428765
26,16,886.4673576721217,12601.678006305643
26,17,680.3344158745581,9516.602136435102
26,18,997.7316797563027,12867.951004130047
26,19,1070.4019431513539,13933.76673884376
26,20,199.10081661683978,2185.7677579528836
26,21,349.9707609709098,5038.323285653313
26,22,794.6313958299457,9480.863844549845
26,23,638.1898948437948,6597.168269216426
26,24,883.9620191396147,10043.690673147476
26,25,1302.7874898845187,17296.538775726905
26,26,0,0.0
26,27,597.3506339481731,8465.072997350358
26,28,825.838902675562,9192.316085962637
26,29,418.9547574140462,4958.812673189601
26,30,556.5259169724081,5945.725971903793
26,31,646.1751741251566,9906.499207959629
26,32,1048.7591073753922,14154.563000530252
26,33,89.41291060155207,963.1533136531333
26,34,642.237240471612,7383.014934456044
26,35,987.2530550272969,11536.600056416852
26,36,678.2173498917266,7674.18484598899
26,37,315.24404770712084,3683.8239409199805
26,38,773.9331704171001,11300.982535616291
26,39,1235.9109946888896,14755.520627639577
26,40,277.0225854521095,3184.740334427554
26,41,1024.7910859369963,14797.118639916136
26,42,326.5740787389188,3288.9966620738983
26,43,897.3818965363671,9697.533937754808
26,44,567.2714003448773,8537.411842662019
26,45,900.4970969663291,9514.956955433528
26,46,562.9055885269378,8976.417538711645
26,47,787.1753370177721,8526.131005747102
26,48,303.08345088304,3297.670141132102
26,49,864.6764038543542,12182.931548881708
26,50,1182.301706653911,16058.689685624251
27,0,300.4478743175485,3324.1019630405476
27,1,917.9603939223022,12724.071187984422
27,2,862.8672768755151,10020.161026354304
27,3,689.9012016010822,8062.641550166121
27,4,1068.07773564728,12544.162119019411
27,5,595.034994845126,8009.922947691541
27,6,247.96271464780156,2393.966833234528
27,7,700.6053509041881,8158.846183149287
27,8,300.84563304395857,3486.345098681691
27,9,232.328133803236,2513.9329944242213
27,10,768.8501893439516,11162.364734588302
27,11,234.6118983916127,2869.057612086954
27,12,481.5218105051905,5411.168417638629
27,13,697.2156332407137,8628.41252021351
27,14,841.7947914762508,11233.59708536295
27,15,683.5558923459325,8427.704006479758
27,16,648.240989960603,7122.471036819717
27,17,115.808048163039,1143.5263073601134
27,18,759.5053120447838,10846.600097130096
27,19,832.175575439835,11353.494524103204
27,20,498.67444890532033,8610.279608700765
27,21,294.5443932593906,3548.8996937358575
27,22,933.2050281184268,11931.81041405045
27,23,788.7635271322755,10228.453823563521
27,24,645.7356514280957,8834.57115995513
27,25,1064.561122173,14322.309520719613
