% from location i,to location j,time [sec],distance [meters]
13,28,1419.9384104667508,17161.012461949897
13,29,917.8358536200672,8257.81410661425
13,30,1742.7990600072349,20871.451674884975
13,31,1022.7700480315019,16302.413063492126
13,32,1073.4284273594621,17114.890913587038
13,33,1347.0805770221216,16768.895135996612
13,34,903.3829053726809,8260.164512712447
13,35,981.5691775669907,16460.79966993957
13,36,499.3611689972647,4465.853744278708
13,37,946.7830597958946,13099.381010404777
13,38,678.3086199228886,4983.313985455775
13,39,1200.0572998247503,15622.982072232802
13,40,1489.9891444117773,14795.107459897346
13,41,1310.6533215620962,16040.843346850863
13,42,1610.8948892220033,13275.39676961933
13,43,891.3103322410497,8069.189358130727
13,44,526.2282477101334,4614.443509948135
13,45,1205.010217465221,17986.09216537966
13,46,1076.281351864285,17396.421826441372
13,47,1420.8588446724968,16514.967422035676
13,48,1007.703152431428,15509.10435252538
13,49,1638.1832139777262,19960.162187789196
13,50,1176.9954961117983,19588.421984284192
14,0,961.1431407979877,10086.836653857568
14,1,797.6105438194521,10597.785652330342
14,2,628.6975384409199,6128.980956308002
14,3,996.4263015965143,8670.980168622427
14,4,1232.2634173317522,15263.149646743112
14,5,862.6720146164433,9912.778549378421
14,6,719.6968465509829,7364.641704895612
14,7,1419.5542050738434,4927.939397444063
14,8,1135.8400790913668,13097.861896092447
14,9,389.8131147275717,3221.197787268174
14,10,371.2694922194308,3221.0262918011454
14,11,893.0920690153124,9384.388817088578
14,12,824.6759012378706,12347.718942086934
14,13,981.2932630694158,10573.511271528107
14,14,0,0.0
14,15,1012.2975706871188,10385.415278766743
14,16,968.7741273222673,9424.433476678198
14,17,1231.7873040158247,12953.369561207941
14,18,1085.1228459982115,10922.478548518737
14,19,1812.4888362902411,7989.412130541069
14,20,1431.0150793258738,12013.265403868845
14,21,786.0740738236203,8405.158196394235
14,22,910.6410649028386,10112.527132899075
14,23,1037.7098292068933,14526.910388792154
14,24,1049.433525779449,9752.444175375153
14,25,633.7959654375396,6362.671029033533
14,26,1263.2601592198716,10501.36583157499
14,27,1267.4646549223237,13631.78747456296
14,28,1010.9172130045871,8300.0303013815
14,29,637.5385328236307,6142.701955805768
14,30,1333.7778625450724,13274.818174779668
14,31,721.0488505693394,7435.290486617738
14,32,771.7072298973,8471.539668261352
14,33,1041.3593795599586,9936.58831636237
14,34,823.9617079105186,7399.20362774499
14,35,591.6479801048279,6927.271844300825
14,36,1032.3399715351024,11694.062061451026
14,37,346.0011901219142,3125.1233396794073
14,38,1147.8874224607264,14119.03649861242
14,39,866.8361023625882,8445.568266851269
14,40,1261.5679469496154,8021.526060110206
14,41,977.432124099934,9210.331484174236
14,42,1453.273691759843,7394.483618121786
14,43,650.6346755307065,6194.491874822334
14,44,1079.207050247971,12276.282730623083
14,45,795.9890200030575,8410.64205798542
14,46,667.2601544021214,8064.758100154714
14,47,1251.5570551399642,9962.874628451062
14,48,598.6819549692647,5887.472886286491
14,49,1229.1620165155637,12179.499879610945
14,50,767.9742986496353,10262.014660125356
15,0,1443.868645877852,20326.507870971203
15,1,647.4360488993179,5637.624282272356
15,2,1123.423043520785,16397.17227281158
15,3,981.55180667638,5379.564201333083
15,4,1217.3889224116178,10320.714468968661
15,5,717.5360511645616,6286.018675466071
15,6,849.6223516308485,8103.794474458981
15,7,1404.6797101537088,11205.196665677819
15,8,1120.9655841712324,10801.220826354063
15,9,765.0386198074372,8406.00183723762
15,10,904.1949972992962,11842.75561565925
15,11,1405.193697429453,18952.95141785764
15,12,1260.8014063177372,22187.584713970995
15,13,1464.0187681492816,20872.025807808288
15,14,1014.7975706871187,10385.415278766743
15,15,0,0.0
15,16,1404.8996324021327,19779.156017586192
15,17,1216.9128090956904,12424.952163536942
15,18,1070.248351078077,5525.276735319012
15,19,1797.6143413701066,16568.57049135652
15,20,1519.2405844057398,19813.849495369814
15,21,711.7995789034858,7240.048235920554
15,22,815.266569982704,7206.9312926755765
15,23,1520.435334286759,24909.535780151007
15,24,1532.1590308593127,19853.142763157164
15,25,1132.2975938516788,16589.77381687608
15,26,1248.3856642997373,11466.916464604994
15,27,1252.5901600021894,9093.350345904191
15,28,996.0427180844528,9517.964606825819
15,29,1363.44016123777,15562.300384876879
15,30,1318.903367624938,13564.719149460954
15,31,681.2887638797542,6784.524383454117
15,32,697.4327349771654,6981.399642219458
15,33,1118.984884639824,10154.75840839804
15,34,1320.3872129903837,15359.415529828339
15,35,556.9734851846939,5610.6897249756985
15,36,1468.4654766149677,21959.381377499918
15,37,764.62669520178,7849.417825900662
15,38,1584.0129275405936,24471.2240630509
15,39,1025.3666942265334,9509.591918249514
15,40,1246.693452029481,12653.863631421951
15,41,1111.4576291797996,10056.63268622791
15,42,1438.3991968397083,13449.290527229798
15,43,1336.9146398587525,15688.248073897952
15,44,1518.1325553278361,22553.172837014416
15,45,545.1145250829231,4809.455524079935
15,46,594.3856594819873,5557.869678400964
15,47,1236.6825602198298,13541.84081498479
15,48,611.8074600491304,6093.988251878895
15,49,1214.2875215954293,12700.700900691356
15,50,609.8998037295011,5243.175454141023
16,0,505.2452025130016,3461.891880139545
16,1,1165.0126055344676,19558.174226342584
16,2,359.49960015593444,4265.71908945678
16,3,1363.8283633115295,17133.905193531045
16,4,1599.6654790467667,22616.956376920793
16,5,1122.774076331458,18696.1891434358
16,6,979.7989082659973,15556.488567653578
16,7,1360.3562667888564,10427.422744750878
16,8,1503.2421408063813,19624.82572761388
16,9,818.3151764425869,12118.078657639613
16,10,654.3715539344453,9258.255364191133
16,11,597.6702540646005,4345.031713419472
16,12,512.9779629528854,4587.594469904689
16,13,432.9432887780315,3138.9523921957702
16,14,855.4741273222678,9424.433476678198
16,15,1388.399632402134,19779.156017586192
16,16,0,0.0
16,17,1616.689365730839,18485.83647747995
16,18,1452.5249077132266,19339.662577500534
16,19,1753.2908980052541,6838.566685946827
16,20,900.3171410408878,9256.625237248114
16,21,1046.176135538635,16892.755994196785
16,22,1170.743126617853,18646.366099210612
16,23,483.4598549155094,5189.969062259063
16,24,593.5355874944628,4275.107606345487
16,25,603.6741504868277,3338.5274315645224
16,26,1516.0622209348844,16032.154768136901
16,27,1634.8667166373382,21115.514787367734
16,28,1286.3192747196008,14843.636758941142
16,29,830.716717872919,5569.948817545738
16,30,1584.9799242600855,18148.138700340045
16,31,981.1509122843538,16120.846558641158
16,32,1031.8092916123144,17043.93005127478
16,33,1305.4614412749736,17288.722233687324
16,34,914.0637696255328,9544.329567285555
16,35,939.9500418198426,16008.383588501043
16,36,243.98999724371822,2489.9597084361003
16,37,905.1639240487465,12345.450274079514
16,38,617.1894841757406,4695.127162350501
16,39,1158.4381640776023,15983.207829243613
16,40,1273.17000866463,12136.071925935761
16,41,1269.0341858149482,16527.918560495124
16,42,1394.075753474856,10562.047247735123
16,43,804.1911964939015,5377.582742371498
16,44,304.85707595658675,2994.8035116310607
16,45,1163.391081718073,17544.424240823046
16,46,1034.662216117137,17055.703081911826
16,47,1204.039708925349,13737.89923143246
16,48,966.0840166842798,14992.763566667458
16,49,1477.9640782305771,17293.35139820392
16,50,1135.3763603646503,19291.05757965848
17,0,1690.1583792065578,20955.953688198104
17,1,1132.525782228024,17348.602687746607
17,2,1369.7127768494909,17589.236834897558
17,3,632.3415400050858,7249.582232345745
17,4,460.5786557403226,5590.841083432616
17,5,1221.9872530250152,17523.961869438113
17,6,1207.512084959554,17321.670847379846
17,7,697.8694434824146,8639.721095274319
17,8,295.95531749993785,2264.1678258074685
17,9,1011.3283531361428,14276.00543751226
17,10,1150.484730628002,16151.870374738359
17,11,1528.7695921400823,15137.311865415475
17,12,1507.0911396464421,18134.12571420247
17,13,1710.3085014779874,21102.462619389826
17,14,1266.4873040158236,12953.369561207941
17,15,1227.2128090956903,12424.952163536942
17,16,1650.9893657308396,18485.83647747995
17,17,0,0.0
17,18,680.8380844067824,7110.095621593167
17,19,1090.8040746988106,12017.157968289946
17,20,930.4303177344458,12703.753842169872
17,21,1124.4893122321917,17378.18911174906
17,22,1269.9563033114102,18302.885583438543
17,23,1468.325067615466,23198.545189790726
17,24,1778.4487641880185,21093.230833859376
17,25,1378.5873271803841,15441.29184945113
17,26,282.37539762844267,2546.928424106227
17,27,441.9798933308947,4977.364833765885
17,28,353.13245141315855,4689.079373512542
17,29,1609.7298945664754,12923.517693777621
17,30,162.29310095364372,1300.546565490656
17,31,1056.7784972084596,16411.30398470263
17,32,1110.122468305871,17231.421263389933
17,33,1531.67461796853,20178.818897910973
17,34,1566.676946319089,20350.503312684847
17,35,930.2632185133994,15047.679319006547
17,36,1563.010001118401,19544.49981089041
17,37,1042.5164285304857,13512.872424585521
17,38,1408.302660869299,22287.55388548633
17,39,1375.9513407711595,18912.823422912523
17,40,632.5831853581874,6350.192915259613
17,41,1486.5473625085053,19702.223773356916
17,42,731.588930168414,7937.398027096983
17,43,1583.2043731874578,13115.998095016766
17,44,1523.2222886565428,20091.199444059162
17,45,1130.9042584116291,15487.080961643118
17,46,1002.175392810693,15872.044324096707
17,47,425.27229354853563,4982.417749637665
17,48,858.0971933778361,14569.93439052995
17,49,138.5982101897394,1298.912198257914
17,50,1102.8895370582065,16889.897320350832
18,0,1511.7939211889445,20799.049742901847
18,1,954.1613242104104,10937.506502456168
18,2,1191.3483188318776,16902.849482468977
18,3,453.9770819874724,2261.4546747132654
18,4,480.2629193018374,5162.619844038189
18,5,1043.6227950074015,11365.088603428196
18,6,1029.147626941941,12163.29342150648
18,7,756.4537070439293,9164.919410143937
18,8,580.9908594823244,5304.588664736488
18,9,832.9638951185295,10535.420336635932
18,10,972.1202726103886,13523.66808995752
18,11,1473.1189727405456,17331.140571445347
18,12,1328.7266816288297,20635.238585558207
18,13,1531.9440434603741,21186.130065851874
18,14,1088.1228459982108,10922.478548518737
18,15,1048.8483510780773,5525.276735319012
18,16,1472.8249077132252,19339.662577500534
18,17,676.9380844067828,7110.095621593167
18,18,0,0.0
18,19,1149.3883382603256,14440.701419953644
18,20,871.0145812959602,16834.409681287823
18,21,946.1248542145781,11762.92231043006
18,22,1091.5918452937965,12242.470391922088
18,23,1408.9093311769805,24503.896482919925
18,24,1600.0843061704052,20586.47965613719
18,25,1200.2228691627715,16001.282832628622
18,26,706.110939610829,6751.681863564037
18,27,410.96415689240945,3707.2474579241034
18,28,347.8167149746733,5596.328850830088
18,29,1431.3654365488628,14189.883075320227
18,30,778.9286429360303,8337.3812346062
18,31,878.4140391908462,10984.149023841894
18,32,931.7580102882578,11552.589990156257
18,33,1353.3101599509164,14744.586525313194
18,34,1388.312488301476,17655.975642513036
18,35,751.8987604957861,9585.906267870647
18,36,1536.3907519260601,21123.197701916524
18,37,864.1519705128726,9758.287163184566
18,38,1348.8869244308135,23838.977675224865
18,39,1197.5868827535464,13751.709956718823
18,40,598.4674489197021,9244.181461513079
18,41,1308.1829044908923,14450.015213784736
18,42,790.1731937299287,10521.664287569118
18,43,1404.8399151698452,14359.117839997089
18,44,1463.8065522180573,21722.030637352924
18,45,952.5398003940157,9493.784905536007
18,46,823.8109347930797,10075.164230079923
18,47,588.4565571100502,9438.17212472626
18,48,679.7327353602228,9510.543521210024
18,49,674.3127969065215,7623.665644178351
18,50,924.5250790405936,10501.372780435071
19,0,2017.359911480974,9922.709239278607
19,1,1705.8273145024375,18294.76720555744
19,2,1814.8143091239062,7831.263842612479
19,3,1205.6430722794998,12497.701977388777
19,4,1302.2801880147379,16719.384806448437
19,5,1795.2887852994288,17735.866084620113
19,6,1780.8136172339669,15353.694798211067
19,7,454.37097575682844,5438.690735407265
19,8,1205.8568497743524,13465.960864725017
19,9,1584.6298854105562,11193.354265047343
19,10,1723.7862629024155,10092.316083058131
19,11,1658.9711244144964,3128.2942253133674
19,12,1683.192671920858,6297.614587590008
19,13,1943.810033752403,9833.470401176684
19,14,1839.7888362902374,7989.412130541069
19,15,1800.5143413701046,16568.57049135652
19,16,1781.1908980052538,6838.566685946827
19,17,1095.00407469881,12017.157968289946
19,18,1173.7883382603256,14440.701419953644
19,19,0,0.0
19,20,1060.6318500088598,4082.892517256532
19,21,1697.7908445066053,16355.193510622463
19,22,1843.2578355858238,18026.09740974772
19,23,1598.5265998898801,11205.45207319684
19,24,2131.8905987539592,10403.566375922459
19,25,1828.2888594548006,4637.4094546589995
19,26,998.2769299028568,9723.59301520849
19,27,1337.4814256053094,15369.736391153636
19,28,855.0339836875729,9144.858307187838
19,29,1922.3314268408917,2277.4024064059276
19,30,1096.8946332280577,11516.335673781196
19,31,1630.0800294828744,15353.472578460443
19,32,1683.4240005802847,16401.246533441867
19,33,2104.9761502429433,17880.644171527518
19,34,2139.978478593503,12852.756211168731
19,35,1503.5647507878139,14655.877017665862
19,36,1693.2115333928152,7541.702125056633
19,37,1615.8179608049,10959.303976403779
19,38,1538.504193143713,10272.649720883095
19,39,1949.2528730455722,16395.994144732347
19,40,717.6847176326014,5796.449149586269
19,41,2059.8488947829183,17138.472504601166
19,42,619.5904624428279,4205.934164495797
19,43,1895.805905461874,2370.712934945394
19,44,1653.423820930957,8078.7304390470445
19,45,1704.2057906860425,16024.713580904476
19,46,1575.4769250851064,15818.091117125055
19,47,678.0544178933203,7090.85468487816
19,48,1431.3987256522498,13645.04719496514
19,49,989.8787871985488,10761.46297488292
19,50,1676.1910693326201,17912.451228884576
20,0,1212.2861545166081,12686.500973586766
20,1,1461.053557538073,22093.826392974086
20,2,1009.7405521595408,11457.3206061469
20,3,960.8693153151353,15188.068161166613
20,4,1057.5064310503724,18043.933118975707
20,5,1550.5150283350642,21603.513750686732
20,6,1536.0398602696023,19361.679269846114
20,7,684.2972187924638,8672.725780171593
20,8,961.0830928099874,14606.287878510877
20,9,1339.8561284461916,15187.095588494662
20,10,1219.5475565069958,14169.370004980881
20,11,847.9973674501289,4930.586418888821
20,12,875.0189149564918,6416.80492357543
20,13,1138.736276788037,12392.667705196365
20,14,1346.0150793258733,12013.265403868845
20,15,1555.74058440574,19813.849495369814
20,16,976.1171410408883,9256.625237248114
20,17,940.6303177344458,12703.753842169872
20,18,929.01458129596,16834.409681287823
20,19,1077.23185000886,4082.892517256532
20,20,0,0.0
20,21,1453.0170875422407,20310.194670222387
20,22,1598.4840786214593,21947.455910579243
20,23,793.4528429255142,12258.710508118538
20,24,1326.8168417895936,13379.469211412505
20,25,1023.2151024904341,8176.584243847403
20,26,840.0031729384918,10935.542548791283
20,27,1092.7076686409441,16939.123619059734
20,28,610.260226723208,11247.261578891956
20,29,1111.357669876525,6282.370997656118
20,30,908.9208762636932,11832.289382667672
20,31,1385.3062725185098,19289.941588479523
20,32,1438.65024361592,20340.600703881355
20,33,1860.202393278579,21935.554726814313
20,34,1487.004721629139,16748.538747694947
20,35,1258.7909938234493,18505.481933844196
20,36,888.1377764284497,8843.148548324196
20,37,1371.0442038405354,14896.812811272686
20,38,733.4304361793471,11150.380307711559
20,39,1704.4791160812076,20447.635052345464
20,40,597.1109606682364,7591.292818421079
20,41,1815.0751378185535,21198.2281872654
20,42,718.0167054784632,6421.851905463628
20,43,1084.8321484975074,6334.432619812418
20,44,848.3500639665917,9199.882802520804
20,45,1459.432033721678,19810.290796594898
20,46,1330.7031681207418,19666.056212941825
20,47,527.9806609289553,7902.857897185776
20,48,1186.6249686878853,17518.54913564404
20,49,801.9050302341842,11409.788283327945
20,50,1431.4173123682556,21692.975596823442
21,0,1052.045149014355,16236.761146419429
21,1,271.4980586026501,3017.767305190055
21,2,719.5995466572874,12765.363890079225
21,3,837.5283098128817,10389.459723858918
21,4,1073.3654255481188,16917.70407307378
21,5,199.97402283281048,1950.8792421124085
21,6,223.39885476735003,1431.3008280322667
21,7,1260.65621329021,12176.284964649203
21,8,976.9420873077339,16404.689829533727
21,9,492.81512294393895,5184.632919484527
21,10,504.8065510047431,7650.274169235053
21,11,1159.8702005659545,17712.81366114188
21,12,1015.4779094542379,20492.488098218237
21,13,1072.1952712857837,16923.776759414628
21,14,770.1740738236203,8405.158196394235
21,15,710.5995789034858,7240.048235920554
21,16,1062.1240995322366,16892.755994196785
21,17,1072.889312232192,17378.18911174906
21,18,926.2248542145787,11762.92231043006
21,19,1653.5908445066077,16355.193510622463
21,20,1375.2170875422419,20310.194670222387
21,21,0,0.0
21,22,187.84307311920608,1758.6427260017178
21,23,1128.611837423261,21519.485731210127
21,24,1140.3355339958161,15492.596531704266
21,25,886.9740969881807,14352.356830778679
21,26,1104.362167436239,15567.142479498172
21,27,1108.5666631386905,15454.56373544811
21,28,852.0192212209545,13144.20027842514
21,29,1118.116664374272,14543.091043061544
21,30,1174.8798707614396,18226.267638504825
21,31,143.05085878570674,1058.7368726411673
21,32,33.10923811366697,276.240032357802
21,33,418.46138777632575,2989.2617275278117
21,34,932.0637161268858,9624.345644294726
21,35,264.76713911135846,2331.173486174852
21,36,1126.7419797514704,19351.977291609524
21,37,579.6638705500986,5413.827126878979
21,38,1334.6894306770942,21394.548795417373
21,39,324.84319736303524,2322.7700419026432
21,40,1102.6699551659829,14864.472397039106
21,41,410.9341323163013,2816.635624695437
21,42,1294.3756999762095,14879.895787400354
21,43,1091.5911429952544,14587.689864457321
21,44,1170.1090584643387,19884.542102575935
21,45,479.7910282194251,2431.1575143256277
21,46,166.66216261848894,1716.6877280249778
21,47,1092.6590633563312,16465.389121352127
21,48,381.483963185632,2997.3659617098037
21,49,1070.264024731931,17169.69384485174
21,50,301.7763068660024,2971.4418897551955
22,0,1187.912140093573,17931.22978125503
22,1,221.06504968186871,1867.3979328506105
22,2,855.4665377365059,14505.962589528877
22,3,980.9953008921003,11143.012354228198
22,4,1216.8324166273383,17327.23222394054
22,5,108.6410139120291,922.8564149277341
22,6,362.3658458465686,3117.1234473928503
22,7,1404.1232043694292,13680.575297609308
22,8,1120.4090783869528,17150.64069298245
22,9,628.6821140231574,6900.340715553963
22,10,640.6735420839617,9397.387781518239
22,11,1303.3371916451729,19448.97477862862
22,12,1158.944900533457,22246.758320401048
22,13,1208.0622623650027,18626.55234880546
22,14,906.0410649028388,10112.527132899075
22,15,805.9665699827049,7206.9312926755765
22,16,1197.991090611455,18646.366099210612
22,17,1216.3563033114106,18302.885583438543
22,18,1069.6918452937973,12242.470391922088
22,19,1797.057835585827,18026.09740974772
22,20,1518.6840786214602,21947.455910579243
22,21,187.84307311920608,1758.6427260017178
22,22,0,0.0
22,23,1264.4788285024802,23244.74875876581
22,24,1276.2025250750337,17165.886752033966
22,25,1030.441088067399,16108.206497278708
22,26,1247.8291585154575,16650.735150847133
22,27,1252.0336542179098,15947.88783463219
22,28,995.4862123001731,14270.331680284049
22,29,1261.5836554534903,16255.157670233846
22,30,1318.3468618406582,19227.546954457397
22,31,300.3178498649254,2678.132166186211
22,32,189.66295638915557,1646.0599637121954
22,33,453.4283788555443,3273.685918241548
22,34,1067.9307072061044,11145.81033113605
22,35,426.7341301905771,3563.1533214225647
22,36,1262.608970830689,21107.914976324908
22,37,715.530861629317,7066.805867158633
22,38,1470.5564217563133,23135.018112004665
22,39,359.8101884422538,3401.709286673244
22,40,1246.1369462452012,16254.488911418399
22,41,445.90112339551985,3513.6712581909183
22,42,1437.8426910554288,16373.394209309656
22,43,1235.0581340744727,16304.505499804236
22,44,1305.976049543557,21638.977830983724
22,45,429.3580192986437,2820.118004587088
22,46,288.4291536977075,2500.138922402749
22,47,1236.12605443555,17771.233320905583
22,48,524.9509542648506,4461.496299839715
22,49,1213.7310158111495,18200.524221291318
22,50,251.34329794522105,2087.0830880891385
23,0,469.1605965075647,5501.523680041073
23,1,1281.3483074190935,24322.184783188855
23,2,475.8353020405604,8793.275020522438
23,3,1508.5640651961558,22309.56232123811
23,4,1605.201180931392,27613.69663466047
23,5,1239.1097782160837,23395.893671220107
23,6,1096.134610150623,20127.672807280764
23,7,1231.9919686734836,15497.936581890202
23,8,1508.7778426910065,24512.621585460638
23,9,934.6508783272124,17026.94164678214
23,10,770.7072558190711,13903.32877463223
23,11,721.7059559492267,8141.027016796736
23,12,639.6136648375112,5876.463975957726
23,13,395.61071877899315,4747.905131806825
23,14,971.8098292068933,14526.910388792154
23,15,1504.7353342867596,24909.535780151007
23,16,481.4598549155095,5189.969062259063
23,17,1488.325067615466,23198.545189790726
23,18,1476.709331176981,24503.896482919925
23,19,1624.9265998898813,11205.45207319684
23,20,771.9528429255143,12258.710508118538
23,21,1162.5118374232602,21519.485731210127
23,22,1287.0788285024787,23244.74875876581
23,23,0,0.0
23,24,573.8509814890258,6456.611626712375
23,25,761.4098523714539,8517.590588180065
23,26,1387.6979228195114,20831.552306108522
23,27,1640.4024185219635,26150.29968344567
23,28,1157.9549766042278,19850.428866382175
23,29,954.7524197575452,10496.261346698553
23,30,1456.6156261447122,22721.44681346729
23,31,1097.4866141689795,20840.4689362243
23,32,1148.1449934969396,21697.562269626585
23,33,1421.7971431595993,21494.600579579477
23,34,1049.699471510159,13000.81050920203
23,35,1056.285743704468,20879.849025790452
23,36,345.27773513474267,3665.5168939327564
23,37,1021.4996259333719,17334.927858567775
23,38,333.1251860603665,1149.2777421384505
23,39,1274.773865962228,20319.196693677874
23,40,1144.805710549257,16888.243917493975
23,41,1385.3698876995738,20760.37575177221
23,42,1265.7114553594831,15283.40732006963
23,43,928.2268983785277,10310.037772539159
23,44,352.34481384761114,3158.6042199593767
23,45,1279.7267836026986,22416.81775465592
23,46,1150.9979180017624,21872.09768609813
23,47,1075.6754108099756,18296.075806258665
23,48,1082.4197185689056,19891.358855565817
23,49,1349.5997801152039,21956.400969515053
23,50,1251.7120622492762,24091.132054875274
24,0,123.12123209438828,1028.132100449741
24,1,1276.6720039916481,18413.074409640234
24,2,471.1589986131151,3689.7100863636765
24,3,1475.4877617687093,18325.043431254715
24,4,1711.3248775039465,24536.070871558477
24,5,1234.4334747886387,17420.660224205178
24,6,1091.4583067231779,14069.270016447146
24,7,1712.015665246037,12527.428284623473
24,8,1614.901539263561,21876.205376462596
24,9,929.974574899767,11534.496336438475
24,10,766.0309523916259,8146.207748851479
24,11,949.3296525217814,8455.627264974304
24,12,864.6373614100661,8715.03395371033
24,13,216.65472324161075,1771.0189624639204
24,14,967.133525779448,9752.444175375153
24,15,1500.0590308593144,19853.142763157164
24,16,590.2355874944626,4275.107606345487
24,17,1710.848764188019,21093.230833859376
24,18,1564.1843061704064,20586.47965613719
24,19,2104.9502964624357,10403.566375922459
24,20,1251.9765394980693,13379.469211412505
24,21,1157.8355339958152,15492.596531704266
24,22,1282.4025250750337,17165.886752033966
24,23,573.7509814890259,6456.611626712375
24,24,0,0.0
24,25,756.7335489440086,5883.942974983504
24,26,1742.3216193920662,18555.68518361793
24,27,1746.526115094518,22946.482439327672
24,28,1489.9786731767826,16932.463265460374
24,29,987.8761163300999,8550.255260736138
24,30,1812.8393227172667,20970.798348155302
24,31,1092.8103107415345,14931.01172782923
24,32,1143.4686900694946,15696.181691733596
24,33,1417.120839732154,15169.726083621841
24,34,742.3634703742379,6554.47942906923
24,35,1051.6094402770225,15193.935949999246
24,36,673.8014317072974,6076.648638821453
24,37,1016.8233225059266,12013.856549313912
24,38,856.5488826329212,6750.198083449537
24,39,1270.0975625347828,14075.816734644555
24,40,1624.8294071218106,14891.028281338056
24,41,1380.6935842721286,14454.736076883311
24,42,1745.7351519320366,13448.399954174949
24,43,961.3505949510824,8373.8481427376
24,44,704.4685104201656,6295.2596309128985
24,45,1275.0504801752531,16700.277959206764
24,46,1146.3216145743172,16075.713110534092
24,47,1555.6991073825302,16709.659935954583
24,48,1077.7434151414602,14279.810424138806
24,49,1708.223476687758,20008.456389989682
24,50,1247.0357588218308,18234.152698663052
25,0,664.3431639625475,5566.683191831222
25,1,904.4105669840125,16826.19876582206
25,2,343.8975616054803,3281.7462084390227
25,3,1103.2263247610747,13796.114159384033
25,4,1339.0634404963116,19356.016842660218
25,5,988.8720377810033,16046.154178628758
25,6,845.8968697155428,13106.93387869235
25,7,1526.3542282384035,7150.724628420879
25,8,1242.6401022559262,16443.647966258977
25,9,557.7131378921317,9322.299695271688
25,10,468.4045659529363,6981.128934686444
25,11,402.46457915719924,3776.1350231015076
25,12,505.272288045484,6144.673546804313
25,13,684.4932862339756,5662.467423954413
25,14,594.8720887718133,6362.671029033533
25,15,1127.7975938516793,16589.77381687608
25,16,605.074150486828,3338.5274315645224
25,17,1338.5873271803841,15441.29184945113
25,18,1191.922869162772,16001.282832628622
25,19,1919.2888594548012,4637.4094546589995
25,20,1111.6114661334868,8176.584243847403
25,21,896.3740969881802,14352.356830778679
25,22,1036.8410880673987,16108.206497278708
25,23,740.9098523714533,8517.590588180065
25,24,752.6335489440086,5883.942974983504
25,25,0,0.0
25,26,1370.0601823844313,12938.874029264614
25,27,1374.2646780868831,17833.9035008386
25,28,1117.7172361691473,11595.431086428518
25,29,319.1146793224651,2666.858900867348
25,30,1440.5778857096318,15216.061695282371
25,31,803.6632819644483,13487.291821042363
25,32,882.0072530618598,14470.445329271382
25,33,1171.5594027245193,15188.517160621373
25,34,735.8617310750789,8675.661847702491
25,35,679.348003269388,13191.809409254942
25,36,683.9363583427154,5369.963560445909
25,37,644.5618854982913,9424.325058226817
25,38,828.4838092683394,7937.590271707342
25,39,1001.9361255271485,13782.248953762917
25,40,1368.3679701141755,9135.144764194752
25,41,1112.5321472644944,14420.668962248845
25,42,1560.073714924403,7630.979197199593
25,43,292.5891579434477,2489.9274867650615
25,44,733.6034370555842,5963.432760160736
25,45,902.7890431676178,14707.933156106119
25,46,774.0601775666818,14292.662945732452
25,47,1358.3570783045243,10884.209267179045
25,48,705.4819781338249,12155.84398479148
25,49,1335.962039680123,14298.24722241688
25,50,874.7743218141957,16521.11588141323
26,0,1703.0312344106042,18433.0953387296
26,1,1145.3986374320702,15892.929775311793
26,2,1382.5856320535372,15042.934343799758
26,3,645.2143952091322,6088.0023484591
26,4,557.8515109443687,7138.072588359594
26,5,1234.8601082290618,15933.784723104996
26,6,1220.3849401636003,15361.803120204526
26,7,593.9422986864607,6093.528247728288
26,8,393.22817270398417,3763.001579852263
26,9,1024.2012083401892,12050.090541729116
26,10,1163.3575858320482,13715.801819199794
26,11,1421.1424473441284,12851.340566015911
26,12,1445.3639948504906,15949.678649125
26,13,1705.9813566820355,18594.588606215177
26,14,1279.3601592198702,10501.36583157499
26,15,1240.0856642997367,11466.916464604994
26,16,1543.3622209348864,16032.154768136901
26,17,282.27539762844265,2546.928424106227
26,18,693.7109396108289,6751.681863564037
26,19,986.8769299028568,9723.59301520849
26,20,822.8031729384921,10935.542548791283
26,21,1137.3621674362382,15567.142479498172
26,22,1282.8291585154568,16650.735150847133
26,23,1360.6979228195128,20831.552306108522
26,24,1791.3216193920648,18555.68518361793
26,25,1391.4601823844305,12938.874029264614
26,26,0,0.0
26,27,539.252748534941,6011.584818105324
26,28,353.80530661720496,2448.155132127078
26,29,1622.6027497705218,10462.277464551866
26,30,299.96595615769013,2807.76738294364
26,31,1069.651352412506,14558.420873568943
26,32,1122.9953235099176,15446.999628350082
26,33,1544.5474731725765,18252.879063824214
26,34,1579.5498015231353,17883.488638285307
26,35,943.1360737174457,13246.26965231818
26,36,1455.3828563224479,17195.595982480074
26,37,1055.389283734532,11313.381570314936
26,38,1300.6755160733458,19953.381732752958
26,39,1388.8241959752056,16922.494197404998
26,40,512.8560405622338,3945.4140670564802
26,41,1499.4202177125514,17726.048868912487
26,42,627.66178537246,5551.760965097204
26,43,1596.0772283915041,10654.69597430176
26,44,1415.5951438605896,17754.959110358115
26,45,1143.7771136156757,13874.98339837504
26,46,1015.0482480147393,14167.84148757883
26,47,321.345148752582,3039.943543523255
26,48,870.9700485818825,12656.302623756157
26,49,189.15011012818135,1699.9559545985696
26,50,1115.762392262253,15432.031238131156
27,0,1675.3357301130566,23023.078613376852
27,1,1117.7031331345224,14613.062772717634
