% from location i,to location j,time [sec],distance [meters]
13,36,262.8986517543324,2794.4869178056956
13,37,273.3158134722227,3051.5171552032543
13,38,935.4367171099659,10816.211070949084
13,39,235.1108423031995,2417.818823529926
13,40,912.4354629444471,11233.95197204158
13,41,880.2688796680474,10983.956089117084
13,42,1090.4232904280282,14512.853101038792
13,43,483.271556663906,6233.70374565184
13,44,574.2236556051809,5468.531042385195
13,45,460.38183169884906,4421.347287362053
13,46,595.3203236163972,9449.35755987163
13,47,413.532361177426,4788.824099846717
13,48,484.6688358058253,5865.840949066843
13,49,880.6669260562845,9553.915843771489
13,50,407.76725054524996,5579.434240842658
14,0,541.9575786954725,6171.761787577072
14,1,349.43868996651906,4666.613893623364
14,2,467.0870238614333,5379.256741333135
14,3,223.46254638861345,2503.4597304269732
14,4,464.9606855816522,5792.955289642194
14,5,177.46978339587045,1547.5237765390061
14,6,947.847562660363,11776.261237218676
14,7,608.688122694254,9644.940665613449
14,8,705.9092899411046,7350.132161456943
14,9,375.79560412424735,4770.0436155936495
14,10,1132.584985466428,15708.537982467482
14,11,361.238245008124,3391.2561946334918
14,12,322.92797736795535,4360.474865650073
14,13,444.9215100071957,6205.351359768653
14,14,0,0.0
14,15,709.039581876036,10325.743767592745
14,16,747.4931010756208,9490.302605184434
14,17,307.8630753629743,5132.023532038696
14,18,114.63196645385662,804.8837817583554
14,19,233.8679141326717,2946.406863493807
14,20,143.3378138978784,1653.9406308883208
14,21,408.332472975325,4959.30877155857
14,22,523.7293725724668,6319.935023694904
14,23,776.7014661367612,9882.344438540784
14,24,908.7611129396082,14607.45791333857
14,25,393.3479955954651,5518.19844405127
14,26,297.67020697657347,3206.9100430531234
14,27,638.2027912085778,6642.920226829929
14,28,752.1433060348866,10556.489289586798
14,29,566.7084203575132,8937.640693155812
14,30,880.3555662356449,14175.437446614718
14,31,623.7293864687158,7003.512652783994
14,32,941.1620586804569,12912.447062184558
14,33,231.7774028962099,3147.4183675028357
14,34,842.0966598641611,10955.682470964173
14,35,780.7934958631287,13563.063239434885
14,36,282.1494210512686,3596.238399322933
14,37,335.26658276915884,4310.992267915182
14,38,741.9874864069022,11760.500941606348
14,39,365.96161160013565,4951.844098486875
14,40,1011.7862322413833,15374.881636906632
14,41,686.819648964984,8479.538093292784
14,42,896.974059724965,12933.873761461022
14,43,284.32232596084236,3366.5892437391
14,44,863.5744249021171,10720.593973601648
14,45,643.1326009957855,8202.81014995436
14,46,240.07109291333333,3330.845577140051
14,47,293.883130474362,2741.382060711983
14,48,285.71960510276176,3344.3506257152267
14,49,822.8176953532206,11178.10734867206
14,50,254.38720063937114,1466.8582153977407
15,0,477.9280199478214,4663.588035618766
15,1,856.8059925384232,10426.873225469966
15,2,681.8895171215303,8437.28701220451
15,3,937.8606681633324,12049.018124809416
15,4,435.6279881535562,4624.44952222834
15,5,684.8370859677746,8908.696193150403
15,6,756.8028167517388,7871.762786070684
15,7,1054.7433767856292,11884.739771267126
15,8,572.1765925130087,4271.642919212895
15,9,544.9682001740625,6661.658744501237
15,10,704.7402395578036,6990.3889200053745
15,11,721.2934990995,8262.667430519963
15,12,729.1832314593314,8547.633493510317
15,13,856.4767640985717,9306.691841483524
15,14,733.039581876036,10325.743767592745
15,15,0,0.0
15,16,723.2483551669965,8084.976601328396
15,17,814.7303779348783,12198.300472198402
15,18,838.9220599793213,10942.236517275924
15,19,741.2352167045759,8791.137893499847
15,20,648.405116469783,8719.412151045555
15,21,536.3997755472291,5513.857230462488
15,22,531.6298937969325,5676.736351038562
15,23,660.7567202281364,7328.757184786565
15,24,391.11636703098475,4325.879760490931
15,25,900.2152981673692,10902.581727420013
15,26,637.3375095484777,7277.620794480384
15,27,713.1580452999536,6844.599240914422
15,28,428.4985601262622,3945.8156174263327
15,29,245.51305142433097,3939.2658437747095
15,30,461.40197558829595,5515.955049678857
15,31,478.28464056009193,4890.104746030928
15,32,337.61731277183264,3491.1606238246422
15,33,587.9447054681141,7710.2886080733315
15,34,218.30798845391675,2362.4841809063773
15,35,263.148749954505,3289.4789363013633
15,36,789.5167236231727,10016.212874281959
15,37,842.1338853410626,11160.036742293609
15,38,141.53317098846856,1544.2719152908269
15,39,872.8289141720396,11001.575572254551
15,40,596.341486332759,7280.074666321885
15,41,349.84532135305267,5589.836227494148
15,42,560.7413622968687,6328.465526525028
15,43,598.8896285327464,7066.224426542971
15,44,689.7296789934926,7384.9023080120505
15,45,535.7878550871611,5320.192481386059
15,46,878.6383954852377,11435.030373905454
15,47,800.7504330462664,11558.016716718235
15,48,599.6869076746658,7004.644979068696
15,49,116.67294944459655,1158.3480123478505
15,50,775.7853224140905,11157.875574026657
16,0,450.793587627934,5435.664369175459
16,1,545.5595117380078,5946.273020773176
16,2,890.3430363211157,11879.987596680969
16,3,954.2141873629175,11990.235797847596
16,4,592.2815073531414,7753.68442132388
16,5,667.0906051673591,8128.075936558993
16,6,275.41946788915766,2612.2514129924725
16,7,353.20894446574283,4147.762822549918
16,8,902.4301117125937,9605.303986538016
16,9,757.4217193736478,9718.49862416249
16,10,718.8568906952227,8543.230629126767
16,11,501.85906677961276,6107.847769477593
16,12,486.1922606258423,5179.094256166238
16,13,408.2423317786846,3840.8783343006558
16,14,748.9931010756206,9490.302605184434
16,15,750.9483551669962,8084.976601328396
16,16,0,0.0
16,17,577.0838971344632,7393.307933207312
16,18,803.0755791789061,9533.40643278935
16,19,552.5887359041604,6551.420653377334
16,20,773.0586356693676,8796.411132858391
16,21,505.95329474681375,6344.996145291745
16,22,321.1954614770454,4080.9010025968446
16,23,94.42228790824986,1004.4054504403916
16,24,800.2330181684038,10371.81938428216
16,25,536.5924652941966,5705.546314147688
16,26,703.4910287480625,8528.914100871782
16,27,253.44068478388255,3015.2336342995927
16,28,437.1641278063751,4657.9237489153875
16,29,780.2292421290017,10586.71898249308
16,30,1093.876388007134,13589.729475613547
16,31,417.1502082402047,4156.285413927731
16,32,626.1828804519454,7695.096291850014
16,33,712.5982246676987,9275.58061233707
16,34,545.3174816356496,6410.781722498335
16,35,801.3143176346177,9608.421420701778
16,36,611.7702428227575,6497.261009794967
16,37,625.2874045406476,6892.395365743382
16,38,869.898738668581,9359.230221799497
16,39,587.0824333716243,6239.666359712684
16,40,666.907054012872,7724.150298268805
16,41,883.3404707364731,11657.856737557715
16,42,1110.4948814964534,14191.074961657698
16,43,655.0431477323311,8325.549221313388
16,44,174.6463301309118,1728.4797204485665
16,45,321.45342276727416,2935.05879518645
16,46,896.7919146848224,12460.854050197366
16,47,734.2039522458514,8560.707217332205
16,48,656.4404268742505,7967.786425250567
16,49,765.2385171247091,7857.706045163786
16,50,709.2388416136755,9178.066877333655
17,0,589.3842689335123,7554.945527091264
17,1,125.26538020455905,1792.8135082141414
17,2,717.2137140994733,10224.948177830616
17,3,563.9200558294685,7074.490557234198
17,4,531.5873758196922,8698.97855145645
17,5,243.49647363391043,5007.5217919310535
17,6,774.5392409062476,10005.55723707151
17,7,346.1789187530963,5487.97897564375
17,8,772.5359801791446,10806.126944110378
17,9,557.5222943622873,8937.293501740409
17,10,1060.77578152527,15516.127446583148
17,11,279.5647423817659,4167.368564763635
17,12,247.55466760599532,3650.7239052014174
17,13,290.6482002452358,3627.9198663307147
17,14,358.69896954217194,5132.023532038696
17,15,775.6662721140759,12198.300472198402
17,16,568.6838971344629,7393.307933207312
17,17,0,0.0
17,18,382.28144764545675,4544.7888778931365
17,19,234.9946043707117,3807.3487721140614
17,20,383.5645041359184,5934.8387074045495
17,21,487.659163213365,7039.048055592906
17,22,499.5013299435966,6621.310245781767
17,23,641.3922621956033,8214.698426087974
17,24,975.3878031776484,15957.917316186571
17,25,145.17468583350518,1690.2125638063626
17,26,363.6968972146134,7060.366106909862
17,27,585.9294814466176,5844.7727249249965
17,28,815.6699962729265,10635.94391969889
17,29,633.3351105955528,12372.635291945173
17,30,946.9822564736851,17152.58116895619
17,31,620.0560767067559,7473.783844611515
17,32,1004.6887489184968,13638.077399678183
17,33,406.1040931342498,7467.573089654213
17,34,908.723350102201,11794.905708700488
17,35,847.4201861011688,14976.333628100767
17,36,239.16319758057085,2333.7107473206306
17,37,100.02310601153292,1105.0953895585444
17,38,808.6141766449424,13742.197090426434
17,39,117.7883018381757,1264.966016275747
17,40,1021.0770283002254,14857.333759964074
17,41,753.4463392030241,12479.413672564604
17,42,963.6007499630051,16565.50803971468
17,43,356.4490161988824,7056.013051580267
17,44,728.6652209609593,9069.346327758194
17,45,590.8592912338253,7867.061333766942
17,46,506.4977831513734,8345.886785006116
17,47,222.75186405836968,2506.0017434723536
17,48,357.84629534080176,6776.305474318894
17,49,889.4443855912606,12653.556506040586
17,50,296.64471008022605,3820.6590185062228
18,0,646.8400567987574,6647.966666932248
18,1,337.02116806980393,4325.477691093091
18,2,575.277530213973,6165.713407301113
18,3,228.0838719439681,2666.4856059879608
18,4,570.443163684937,6471.40657303722
18,5,282.3522614991553,2039.797236293334
18,6,1028.1300407636481,11908.108722819989
18,7,666.1706007975389,9341.571097169644
18,8,811.3917680443894,8105.943803516708
18,9,488.686110476787,5562.120070054241
18,10,1238.0674635697135,16107.018810753341
18,11,354.3205302470108,3539.0866880538238
18,12,398.81045547124023,4354.7454271312945
18,13,502.40398811048055,6057.57783965357
18,14,114.63196645385662,804.8837817583554
18,15,814.5220599793207,10942.236517275924
18,16,823.3755791789059,9533.40643278935
18,17,360.3455534662591,4544.7888778931365
18,18,0,0.0
18,19,309.75039223595644,3016.800139956939
18,20,256.22832025041805,2390.9977161001493
18,21,513.2149510786099,5495.800222829698
18,22,599.6118506757517,6635.227270723724
18,23,852.5839442400462,10000.211786897144
18,24,1014.2435910428932,15193.899971605111
18,25,356.93047369875006,5134.260596488838
18,26,402.5526850798582,3944.496332815224
18,27,714.0852693118629,6799.199254264826
18,28,857.6257841381714,10943.345180391845
18,29,672.1908984607976,9700.940801705045
18,30,985.8380443389299,14921.557017341473
18,31,701.611864572001,7370.306156716037
18,32,1046.6445367837418,13411.404384066382
18,33,344.6679092487496,3936.2313650339697
18,34,947.5791379674458,11450.424992718667
18,35,886.2759739664136,14150.758107093934
18,36,278.73189915455345,3317.389022279017
18,37,298.84906087244383,3831.401435779732
18,38,847.4699645101872,12400.916000178531
18,39,329.54408970342064,4528.9183569539655
18,40,1117.2687103446676,15726.366564390508
18,41,792.3021270682689,9276.011214122735
18,42,1002.4565378282499,13720.693520074308
18,43,395.3048040641272,4086.4235907797424
18,44,939.4569030054022,10855.66096131826
18,45,719.0150790990706,8484.038751196893
18,46,348.26159926587303,3803.0453764045565
18,47,239.46560857764706,2069.801554487573
18,48,396.70208320604655,4024.3723086436817
18,49,928.3001734565054,11755.249573512283
18,50,185.00049794547098,738.2855008806894
19,0,372.2532135240121,4168.438412795477
19,1,199.6343247950588,2435.4815342244246
19,2,610.2826586899731,6805.365873632636
19,3,440.68900041996824,5449.866532226748
19,4,441.85632041019204,4920.573874851854
19,5,158.2654182244102,1770.0979848645256
19,6,762.4431974889027,8892.439250966941
19,7,458.8837575227937,6990.601448383835
19,8,687.3049247696445,7002.09687288728
19,9,472.2912389527872,5232.082561128065
19,10,1014.8806202949677,13275.168425249121
19,11,56.93368697226563,578.6919917654674
19,12,133.1236121964951,1426.0482362963414
19,13,295.1171448357355,3369.6981324200615
19,14,235.4679141326717,2946.406863493807
19,15,690.4352167045757,8791.137893499847
19,16,557.6887359041604,6551.420653377334
19,17,251.25871019151413,3807.3487721140614
19,18,289.55039223595656,3016.800139956939
19,19,0,0.0
19,20,260.3334487264181,2672.1160126271366
19,21,329.9281078038646,3358.562486442948
19,22,333.92500740100644,3770.358067573487
19,23,586.8971009653006,6986.017926094476
19,24,890.1567477681481,12844.099631390658
19,25,274.4436304240049,3289.8407394576366
19,26,278.46584180511326,3377.695542373728
19,27,448.39842603711725,3785.2076108853366
19,28,634.4389408634263,8125.480646008156
19,29,548.1040551860531,8577.059628061652
19,30,861.7512010641848,13461.967788520084
19,31,435.92502129725574,4577.035648613665
19,32,823.4576935089966,10809.701623790073
19,33,320.8730377247498,3916.480557421666
19,34,734.1922946927008,8863.748160210012
19,35,762.1891306916685,11818.853536906137
19,36,132.3450558798083,1484.56703946946
19,37,220.5622175976987,2704.4794861903106
19,38,723.3831212354421,10322.390706044504
19,39,247.05724642867543,2954.3780050459677
19,40,894.0818670699231,12828.23987548666
19,41,668.2152837935238,8685.185084208842
19,42,878.3696945535048,12768.145306222857
19,43,271.2179607893821,3330.097719044164
19,44,673.7700597306566,7839.4207012110455
19,45,453.3282358243251,5542.457542751583
19,46,383.2667277418731,6094.961199948095
19,47,220.678765302902,2796.2966707969445
19,48,272.6152399313015,3016.9381164037122
19,49,791.3133301817605,9425.0833070679
19,50,195.71365467072587,2805.0429313546583
20,0,451.5383004501918,4773.236237550213
20,1,376.6042245602656,4974.359289333741
20,2,472.9525584551798,4293.89947824203
20,3,348.55890018517493,3554.474137744541
20,4,380.32622017539865,4151.053473149505
20,5,204.63531798961694,956.0733558693111
20,6,863.2130972541092,10879.466255023419
20,7,635.8536572880005,9659.626021831404
20,8,621.2748245348511,5715.008164288786
20,9,317.76113871799373,3234.0227817646423
20,10,1047.9505200601743,14346.45875214986
20,11,366.10377960187043,2858.1959241799154
20,12,350.09351196170184,4011.8973073596667
20,13,472.08704460094225,6007.769761007545
20,14,143.3378138978784,1653.9406308883208
20,15,624.4051164697823,8719.412151045555
20,16,772.6586356693673,8796.411132858391
20,17,335.0286099567208,5934.8387074045495
20,18,256.228320250418,2390.9977161001493
20,19,261.03344872641816,2672.1160126271366
20,20,0,0.0
20,21,361.89800756907135,3493.811694123332
20,22,530.9949071662132,5197.425343824005
20,23,767.167000730507,9038.373273547308
20,24,824.1266475333549,13021.330811615606
20,25,420.5135301892115,5855.263652095822
20,26,238.13574157031996,1556.104541154443
20,27,663.3683258023243,5810.769695856665
20,28,667.5088406286328,9238.96252901938
20,29,482.07395495125957,7311.383891231581
20,30,795.7211008293916,12532.272029528216
20,31,542.9949210624623,5769.150508432137
20,32,856.5275932742031,11425.26863077803
20,33,162.3429374899563,1621.9534582789224
20,34,757.4621944579075,9481.524738966273
20,35,696.1590304568754,11977.141460008439
20,36,309.3149556450151,3895.8480610742167
20,37,362.4321173629053,4933.343142673685
20,38,657.3530210006489,10133.876015546593
20,39,393.1271461938821,5407.753771199643
20,40,927.1517668351296,14082.877445237784
20,41,602.1851835587305,6949.729506177463
20,42,812.3395943187116,11355.455393137612
20,43,199.68786055458872,1712.8991054674063
20,44,796.1399594958632,9831.470716784426
20,45,589.6981355895315,7092.241501209779
20,46,291.1366275070798,3674.4109388505494
20,47,321.04866506810856,3892.888635671695
20,48,201.08513969650815,1715.1724067039925
20,49,738.183229946967,9606.90591143256
20,50,296.08355443593246,2872.732459138048
21,0,124.13295952763836,1308.7872626871458
21,1,455.1988836377119,5392.6696012477
21,2,570.3472175326262,5546.660253390837
21,3,619.4535592626214,7038.924055144007
21,4,182.9208792528453,1785.8998526716746
21,5,312.3299770670634,3458.626845246793
21,6,614.2077563315557,7941.723205114369
21,7,711.348316365447,8595.77781406333
21,8,547.8694836122976,3968.507567600316
21,9,276.3557977954403,3373.5414911348184
21,10,798.9451791376207,10859.092107190561
21,11,272.9984386793169,2891.9064397978514
21,12,343.78817103914827,3544.5491078157083
21,13,499.7817036783886,5077.909221715383
21,14,414.2324729753248,4959.30877155857
21,15,530.5997755472289,5513.857230462488
21,16,506.5532947468137,6344.996145291745
21,17,494.5232690341672,7039.048055592906
21,18,516.8149510786097,5495.800222829698
21,19,321.82810780386467,3358.562486442948
21,20,362.8980075690711,3493.811694123332
21,21,0,0.0
21,22,191.68956624365967,2269.968962063577
21,23,504.46165980795394,6277.465232680343
21,24,761.3213066108017,9708.43673561064
21,25,530.0081892666581,6075.660075030374
21,26,294.0304006477664,2471.9066705546993
21,27,397.26298487977044,3466.684369848783
21,28,418.5034997060793,5784.867463357043
21,29,419.26861402870617,5433.840464391481
21,30,732.915759906838,10124.300990931903
21,31,237.98958013990892,2510.5784275074257
21,32,607.5222523516495,7955.898412577084
21,33,302.4375965674028,3185.7488284311166
21,34,526.6568535353538,6002.664492875419
21,35,633.3536895343221,8667.382317839954
21,36,410.3096147224615,4728.952698732473
21,37,478.62677644035193,5943.90673626428
21,38,594.5476800780957,7021.597225343116
21,39,502.62180527132864,5976.718164006221
21,40,678.1464259125761,10626.908821239484
21,41,528.7798426361769,5906.861771500829
21,42,749.5342533961581,9604.577663871092
21,43,203.28251963203525,2233.0545085403223
21,44,547.1346185733097,6947.06831186394
21,45,324.4927946669782,3964.1448461429386
21,46,562.0312865845264,6897.436122766472
21,47,480.54332414555523,6066.658003944682
21,48,161.9086420306579,1961.669931600572
21,49,590.2778890244136,6266.951436765678
21,50,455.5782135133791,5655.854597355959
22,0,178.2146719638071,1483.4048247186065
22,1,372.9410503679437,4829.258477751248
22,2,607.2793078179609,7815.84888564053
22,3,731.1957259928533,8685.61534826962
22,4,309.217778849987,3738.9705102884805
22,5,444.0721437972951,4787.336939347594
22,6,525.9499230617876,5758.165951126809
22,7,572.8904830956786,6741.46304216912
22,8,619.3663832094393,5755.814810815783
22,9,474.35799087049327,5640.763524160872
22,10,735.1420787347624,9508.489416699644
22,11,278.84060540954863,3192.823417994636
22,12,263.1737992557781,3031.0810814071074
22,13,339.3238704086204,3663.727799197276
22,14,525.9746397055567,6319.935023694904
22,15,523.8846266638424,5676.736351038562
22,16,321.1954614770454,4080.9010025968446
22,17,486.26543576439883,6621.310245781767
22,18,580.0571178088414,6635.227270723724
22,19,329.57027453409637,3770.358067573487
22,20,531.994907166213,5197.425343824005
22,21,191.6895662436597,2269.968962063577
22,22,0,0.0
22,23,350.40382653818574,4025.674227069139
22,24,768.1182062079432,9343.75780849287
22,25,447.7503559968898,5237.064680421787
22,26,463.127300244908,4586.156011454941
22,27,211.9051516100021,1385.4603172208742
22,28,354.7003993032212,4355.1225910757
22,29,497.1655136258478,6975.787413954515
22,30,810.8126595039797,10960.01155689432
22,31,149.3864797370507,858.3773407761039
22,32,543.7191519487914,7123.310571053961
22,33,471.53449616454463,5331.125260965173
22,34,462.8537531324956,5217.458802563006
22,35,678.9505891314639,8355.945706234854
22,36,388.75178145269325,4625.0239813731305
22,37,442.2689431705837,5647.6618528217505
22,38,649.7350101654273,7205.270957148824
22,39,420.3639720015604,5385.830701139635
22,40,614.3433255097178,9092.617574940934
22,41,600.2767422333186,7799.867660770714
22,42,827.4311529932997,10951.168615908413
22,43,372.37941922917696,4363.9870113018405
22,44,437.2767853035418,4735.4955188059685
22,45,216.83496139720992,1898.041954719635
22,46,673.7734533147582,8829.77393186396
22,47,511.18549087578697,6495.671542301594
22,48,331.0055416277997,4030.440124803742
22,49,538.1747886215553,6039.441032621618
22,50,486.22038024361086,6548.513102315173
23,0,430.9019526890743,5220.674291203846
23,1,618.2678767991482,6677.826309202217
23,2,833.8514013822557,11816.881325966795
23,3,983.6225524240577,12361.773211778296
23,4,535.7898724142813,7515.163891384397
23,5,696.4989702284993,8450.771164889691
23,6,221.976749492992,1911.7258834592508
23,7,425.91730952688295,5140.389809132784
23,8,845.9384767737337,9224.828738895747
23,9,700.9300844347878,9621.191803206439
23,10,681.6141722990569,7559.2115843605325
23,11,531.267431840753,6494.763353606414
23,12,515.6006256869825,5685.037696592529
23,13,480.9506968398249,4603.69959133259
23,14,778.4014661367609,9882.344438540784
23,15,688.4567202281365,7328.757184786565
23,16,94.42228790824986,1004.4054504403916
23,17,649.7922621956034,8214.698426087974
23,18,832.4839442400463,10000.211786897144
23,19,581.9971009653008,6986.017926094476
23,20,802.4670007305078,9038.373273547308
23,21,503.8616598079539,6277.465232680343
23,22,350.6038265381856,4025.674227069139
23,23,0,0.0
23,24,762.9902997722379,9408.42242361497
23,25,609.3008303553371,6525.254774203554
23,26,732.8993938092027,8598.83701247623
23,27,319.34904984502293,3248.2257709779974
23,28,374.6724928675155,3733.1146362994814
23,29,723.7376071901417,10085.616640147846
23,30,1037.384753068274,12800.025330322449
23,31,397.25857330134494,3890.4272220160688
23,32,563.6912455130856,6721.825760765188
23,33,742.0065897288389,9346.237541376118
23,34,482.82584669678994,5520.843578849678
23,35,738.822682695758,8669.53083035905
23,36,641.1786078838977,7118.383276922503
23,37,694.6957696017881,7633.138907259857
23,38,807.4071037297213,8534.505046066583
23,39,659.7907984327649,7021.501140459096
23,40,604.4154190740121,6764.4534965061475
23,41,826.8488357976131,11259.375136710527
23,42,1054.003246557594,13534.964499302845
23,43,684.4515127934714,8381.41516432847
23,44,121.20361173474606,876.5973491087314
23,45,292.96178782841434,2490.0859503588363
23,46,926.2002797459626,12712.171008460262
23,47,763.6123173069916,9195.772864230203
23,48,643.1776351920939,8039.420904572676
23,49,702.7468821858495,7011.690328697553
23,50,738.6472066748157,9705.111816885415
24,0,723.3615994919221,8680.743781510088
24,1,1039.5275236019954,14165.218614810821
24,2,864.6110481851039,12561.683280298317
24,3,1120.582199226905,16374.812847084107
24,4,704.8495192171298,8949.807036386368
24,5,867.558617031347,13154.193687168168
24,6,652.7372784828824,9037.717551719203
24,7,916.6459954337782,14504.199782435624
24,8,824.4981235765816,8363.149054895859
24,9,731.6897312376359,10935.099243342327
24,10,519.3738191019047,4685.442299163298
24,11,948.0270786436004,12286.32827092873
24,12,980.3168110034327,12366.156326075401
24,13,1061.3103436426725,12693.218461029968
24,14,915.7611129396084,14607.45791333857
24,15,405.9163670309848,4325.879760490931
24,16,821.0819347110977,10371.81938428216
24,17,997.4519089984508,15957.917316186571
24,18,1021.6435910428937,15193.899971605111
24,19,923.9567477681484,12844.099631390658
24,20,831.1266475333555,13021.330811615606
24,21,798.0213066108021,9708.43673561064
24,22,751.4634733410336,9343.75780849287
24,23,758.5902997722376,9408.42242361497
24,24,0,0.0
24,25,1082.9368292309414,14495.498320392773
24,26,820.0590406120501,11599.357545957655
24,27,881.9916248440545,10215.015958852944
24,28,528.6321396703634,5743.401349170233
24,29,524.8972539929903,7524.21758240684
24,30,494.0355551323972,5427.055275115324
24,31,698.1182201041927,8487.3129009295
24,32,280.45089231593363,2700.1620027139943
24,33,770.6662365316865,12035.21351582894
24,34,429.84156799801787,4200.57099592846
24,35,157.78232949860598,1044.4715807056832
24,36,972.2382546867451,13930.13961790258
24,37,1024.8554164046352,14990.341122268765
24,38,319.26675053256974,3145.245793279046
24,39,1055.550445235612,14710.31820685296
24,40,410.97506587685984,5553.3178994219925
24,41,602.1668524166259,9160.848408640006
24,42,656.362893360442,7708.0567095402885
24,43,781.6111595963189,11385.218183489049
24,44,713.740503452654,9056.351622405335
24,45,689.721434631262,8294.426834831871
24,46,1061.35992654881,15738.41556272521
24,47,983.4719641098388,15639.724462066082
24,48,782.408438738239,11309.9725134886
24,49,341.4065289886975,3441.721774345709
24,50,958.506853477663,15359.347234677025
25,0,572.0332949868056,6351.92240340327
25,1,99.91440625785226,881.9280443260991
25,2,802.5627401527667,10082.441986961947
25,3,539.7690818827617,7795.826593362728
25,4,631.5364018729853,7831.349392044324
25,5,343.44549968720355,4901.381693641619
25,6,783.1478090659812,8317.58281340794
25,7,342.4874869128299,4246.07949450666
25,8,872.4850062324374,10002.461200236174
25,9,657.4713204155804,8498.02559341454
25,10,1106.2843496850037,13863.848821654992
25,11,374.3139612994571,3426.9994124993023
25,12,222.20369365928855,2531.114045510015
25,13,184.6208742257717,1953.1832160172671
25,14,426.3171763926502,5518.19844405127
25,15,875.6152981673689,10902.581727420013
25,16,537.2924652941966,5705.546314147688
25,17,160.33879165430744,1690.2125638063626
25,18,356.93047369875,5134.260596488838
25,19,273.9436304240049,3289.8407394576366
25,20,452.61353018921164,5855.263652095822
25,21,529.708189266658,6075.660075030374
25,22,474.1503559968898,5237.064680421787
25,23,610.000830355337,6525.254774203554
25,24,1075.3368292309417,14495.498320392773
25,25,0,0.0
25,26,463.6459232679064,6661.53831463195
25,27,439.8192272309698,4295.402347037855
25,28,790.3190223262196,9054.837430804762
25,29,733.2841366488458,11506.833600118198
25,30,1046.931282526978,16046.293949487484
25,31,594.7051027600492,6064.652981988206
25,32,979.3377749717899,12102.41228630098
25,33,506.05311918754285,7203.311412705061
25,34,892.9723761554945,10305.288130126208
25,35,947.3692121544618,13536.626271231367
25,36,213.81222363386402,1974.3498911931076
25,37,126.74229906049213,1418.9395848200868
25,38,908.5632026982354,12437.515604516999
25,39,62.83732789146892,651.0660707156547
25,40,1049.9619485327162,13186.472686255685
25,41,853.3953652563168,11821.87548137681
25,42,1063.549776016298,15679.7273458965
25,43,456.39804225217546,6599.92459506125
25,44,697.273789120693,7379.152957328785
25,45,565.5083172871184,6295.252570965746
25,46,575.5468092046667,8848.087351944603
25,47,266.9588467656955,3402.6663279700374
25,48,457.7953213940948,6268.8266548502115
25,49,950.0934116445543,11263.206253943012
25,50,277.7937361335194,4503.975223000598
26,0,284.6536850713411,3770.629866608976
26,1,433.33661763896066,5813.136910848834
26,2,460.78495153387485,3548.951781111677
26,3,499.59129326387,4792.478816245824
26,4,213.44160479654806,2660.3415517378303
26,5,261.36771106831196,2180.0709391580585
26,6,696.3284818752585,10340.036070545268
26,7,692.5860503666955,10059.950476323775
26,8,454.3902091560004,4166.2485922004025
26,9,301.0935317966888,1876.9440812649339
26,10,881.0659046813237,13220.459943852327
26,11,327.0361726805655,3288.8431608612004
26,12,406.8259050403969,4409.999034389557
26,13,528.8194376796372,6361.460604093947
26,14,294.7702069765734,3206.9100430531234
26,15,457.5205010909316,7277.620794480384
26,16,662.7740202905164,8528.914100871782
26,17,391.2610030354158,7060.366106909862
26,18,415.4526850798582,3944.496332815224
26,19,317.7658418051131,3377.695542373728
26,20,210.13574157031988,1556.104541154443
26,21,322.83040064776645,2471.9066705546993
26,22,402.01029178736246,4586.156011454941
26,23,600.2823853516563,8598.83701247623
26,24,657.2420321545044,11599.357545957655
26,25,476.7459232679067,6661.53831463195
26,26,0,0.0
26,27,624.3007188810193,5523.0511800682325
26,28,500.62422524978217,8218.282112373186
26,29,315.1893395724088,5768.176520753758
26,30,628.8364854505409,10977.13814406307
26,31,376.1103056836117,4965.010808104181
26,32,689.6429778953525,10151.93901587573
26,33,149.6753305686514,748.2405631595552
26,34,590.5775790790567,8241.306810521797
26,35,529.2744150780247,10558.003798835778
26,36,366.0473487237101,4822.253386510867
26,37,418.66451044160044,5989.401341081586
26,38,490.46840562179835,8651.4362470474
26,39,449.35953927257725,6325.056920121318
26,40,760.2671514562791,13044.84805809951
26,41,435.30056817987975,5510.140871776342
26,42,645.4549789398607,9849.193894166614
26,43,160.62025363328382,241.84377409918392
26,44,629.2553441170126,9321.581303402845
26,45,422.8135202106811,6396.46159584354
26,46,440.3690205857748,4452.723142260602
26,47,377.28105814680373,5285.166710129987
26,48,162.01753277520322,561.4785631210426
26,49,571.2986145681162,8219.587008105507
26,50,352.3159475146276,4386.999635314761
27,0,390.08809059991796,2866.094466476077
27,1,486.66920187096446,4084.7775689825044
27,2,914.4175357658789,8929.495468501858
27,3,844.9238774958741,9115.404418824603
27,4,521.0911974860978,5074.250160601626
27,5,557.8002953003157,5202.58716361158
27,6,488.3951463686247,5133.559973339707
27,7,487.2357064025157,5357.404630735246
27,8,831.2398018455501,7131.100332563289
27,9,671.8261160286931,6810.710603995681
27,10,860.2154973708734,9773.859485527282
27,11,392.56875691256937,3267.2787950552033
27,12,376.90195075879893,2610.2618324024925
27,13,309.4690937154575,2495.9698488744098
27,14,639.7027912085772,6642.920226829929
27,15,730.1580452999532,6844.599240914422
27,16,253.44068478388266,3015.2336342995927
27,17,599.9935872674197,5844.7727249249965
27,18,693.7852693118624,6799.199254264826
27,19,443.2984260371171,3785.2076108853366
27,20,663.7683258023243,5810.769695856665
27,21,396.66298487977036,3466.684369848783
