% from location i,to location j,time [sec],distance [meters]
13,35,741.3392441078489,5761.894730370226
13,36,500.4924265993573,6308.080253616242
13,37,315.5774958225913,3422.844002809541
13,38,397.52334199000023,5215.646074421679
13,39,280.79753406929456,3133.406826547481
13,40,473.9251093083305,5306.8690549238645
13,41,218.22522816254323,2201.3516070738606
13,42,560.6530748488866,8326.124888414422
13,43,453.1763239175405,5074.774163869513
13,44,221.25007664126946,1827.424633513756
13,45,507.4512943613876,5055.500052137601
13,46,639.3500911563167,8002.414378964808
13,47,612.8779932267985,6734.301534933423
13,48,556.2529667123831,7644.636205752923
13,49,309.17114919011163,3209.8669047259305
13,50,272.1657101333864,3119.5567297335256
14,0,357.709440927164,3247.5607730795873
14,1,695.8697274539708,9702.622439997971
14,2,516.5600561073843,5908.861820410933
14,3,520.6800367555651,5543.458925961527
14,4,524.7652628377441,4396.306196606331
14,5,428.110749664449,5780.674868079457
14,6,341.56694626781376,4433.825511422274
14,7,1594.4470105975481,7134.440887245096
14,8,284.8027028073409,3317.9394971919874
14,9,882.1807433974254,12022.008604171824
14,10,257.31355597761,2029.2214857573115
14,11,227.82822138271095,2592.3096917383295
14,12,443.9692914578735,4155.904459590644
14,13,407.11041948420177,4729.077748626897
14,14,0,0.0
14,15,484.39165390453627,5642.053195714184
14,16,452.79122083540517,4541.87139299545
14,17,712.9820024439808,10617.02633921264
14,18,230.78323408734622,2512.2225332659477
14,19,621.2971791786196,8663.20754247878
14,20,696.4482839473402,9383.947485074359
14,21,250.7056349925651,2673.582808628512
14,22,606.0914340582283,6900.8029430914285
14,23,718.025382466059,8246.562443171602
14,24,630.6309734787594,7200.430389067301
14,25,712.6431415025834,7102.3467838689585
14,26,274.2360589456906,2835.317286304968
14,27,225.67063469356606,2212.2259999564235
14,28,609.3149788581677,6936.125005669352
14,29,186.61539945376194,1840.1884803225582
14,30,818.6874326559043,10746.604520248695
14,31,652.3520767917928,7676.881266297446
14,32,336.2407708975601,4293.746494325892
14,33,292.98397886100594,3320.817310487258
14,34,322.47942863190855,3887.8404515064894
14,35,1107.4538999789359,10374.472894893293
14,36,802.907082470444,10616.526803999215
14,37,640.2203653358875,6901.926135796527
14,38,76.13799786108692,589.1606812208987
14,39,519.8186122701212,6807.430908106335
14,40,600.2679788216267,6531.248290654675
14,41,563.2398840336301,6904.292802582177
14,42,669.5677307199733,9974.267903547281
14,43,562.0909797886274,6674.770396509511
14,44,256.06473251235616,2942.899717364446
14,45,582.664912413167,6609.226629866924
14,46,941.364747027403,12398.315271062056
14,47,342.74726010317625,3737.747001386718
14,48,263.66762258346995,3003.550734725076
14,49,316.9858050611985,3364.682064697378
14,50,638.2803660044733,7827.01199933734
15,0,240.54342683768604,2697.3382914265712
15,1,399.92204642490844,4425.207858257044
15,2,254.61237507832206,967.0354740976983
15,3,759.8466153048124,8748.045065356959
15,4,940.8318413869921,9849.775459560318
15,5,844.1773282136967,10127.307468902149
15,6,757.6335248170615,9528.207247425862
15,7,1302.5993295684862,5317.882633238258
15,8,243.82110778377807,2443.7849653152443
15,9,679.8330623683634,6932.165677402145
15,10,348.1801345268578,4057.362014941009
15,11,591.9805403536484,6515.8701323717705
15,12,802.4216104288108,8864.684592529775
15,13,409.3769980334493,4607.402600749518
15,14,468.84626490982674,5642.053195714184
15,15,0,0.0
15,16,131.7435398063428,1173.7825290042204
15,17,393.8343214149183,5024.003564595504
15,18,645.849812636594,7115.8264427690665
15,19,387.6494981495569,4415.924158603187
15,20,494.1006029182779,6596.448528330711
15,21,631.5176025365218,8072.071061272748
15,22,873.5691971840472,9276.723333726137
15,23,747.6623913703327,8712.355368060338
15,24,368.6832924496972,3963.8002178727465
15,25,450.6954604735211,4683.077034138732
15,26,586.8480264896472,7865.327862096474
15,27,464.8372132428136,6555.638316023474
15,28,681.302423879303,7517.983871915318
15,29,322.9819780030097,3811.727607217704
15,30,662.0397516268421,10303.142264756874
15,31,713.928367342743,7822.594051338784
15,32,247.30734944680776,2660.426729181055
15,33,481.4505574102535,5833.260523573884
15,34,492.5460071811561,5879.022854766497
15,35,907.3062189498736,9122.228761649667
15,36,600.5594014413819,6677.399088300413
15,37,724.9869438851351,8005.489791187521
15,38,519.3045764103348,6211.6417820334955
15,39,313.4709312410588,3216.2766293291056
15,40,839.4345573708741,9686.441039604682
15,41,493.90646258287757,5275.282202405378
15,42,350.4200496909108,4369.019950731759
15,43,176.95352766640445,1067.8917848895148
15,44,382.7313110616037,4773.41796927259
15,45,821.8314909624145,9505.35897931587
15,46,739.0170659983411,8396.628627985252
15,47,736.3592276471328,9193.323842779819
15,48,665.9342011327177,7257.347873363016
15,49,201.6523836104461,2380.5953911682045
15,50,519.4469445537209,5868.936794215681
16,0,261.04299376855505,1921.6187786044834
16,1,366.2358729340875,5265.346168053513
16,2,172.62620158750116,1428.881091852558
16,3,780.3461822356815,8156.452855368699
16,4,914.6314083178612,8690.294027521206
16,5,817.9768951445658,8972.522915227812
16,6,731.4330917479306,8354.863440536374
16,7,1257.813156077665,4897.19838372167
16,8,168.03493429295708,1277.0979507138013
16,9,719.6468888775424,8066.64983300705
16,10,368.67970145772676,3144.9747408621265
16,11,509.9943668628276,5347.563759716892
16,12,720.4354369379901,7692.980461657847
16,13,429.8765649643184,4389.428792263506
16,14,449.14583184069585,4541.87139299545
16,15,131.7435398063428,1173.7825290042204
16,16,0,0.0
16,17,477.8183600609607,6075.525279102293
16,18,581.6493795674628,5942.059506860756
16,19,458.763324658736,5330.488622321471
16,20,533.914429427457,7222.929499077618
16,21,652.017169467391,7053.769946298405
16,22,894.0687641149163,8865.209671013985
16,23,775.7762178795117,8676.190487004355
16,24,286.6971189588762,3878.8649820900637
16,25,368.7092869827002,4384.567361957768
16,26,607.3475934205163,6915.46462309294
16,27,485.3367801736827,5666.404829337045
16,28,599.316250388482,6714.926477470928
16,29,291.38154493387856,2701.710620755472
16,30,701.8535781360213,10511.943337168457
16,31,726.642193851922,7818.324793614973
16,32,267.80691637767677,2415.896084260207
16,33,501.9501243411226,5189.963858175505
16,34,513.0455741120252,5342.484422914536
16,35,947.1200454590528,9476.321788277719
16,36,640.373227950561,7578.240697583142
16,37,745.4865108160043,7802.973726726112
16,38,487.7041433412036,5098.893263412454
16,39,339.68475775023774,3858.5870723907638
16,40,859.9341243017432,9133.693402484207
16,41,514.4060295137467,5534.127501718572
16,42,443.13387620009,5432.517316770272
16,43,281.5571252687439,2241.2848415520625
16,44,403.2308779924728,4111.814985207097
16,45,842.3310578932835,8998.139084578404
16,46,778.8308925075202,9338.643870227304
16,47,756.858794578002,8170.08317750261
16,48,595.2337680635866,6088.106820275757
16,49,222.15195054131513,1504.2980763727767
16,50,539.9465114845899,6254.890211276948
17,0,552.1663680158564,7698.6964353852645
17,1,252.48408955868862,1755.7636614867945
17,2,401.3744182121023,4741.296994838169
17,3,953.5369638442575,13416.15032226924
17,4,1134.522189926437,14655.077836179658
17,5,1037.8676767531417,14386.319192641815
17,6,951.3238733565064,14168.807459476851
17,7,1344.5613727022662,7175.554932619158
17,8,541.783150917558,7316.208832060255
17,9,515.1376704861177,4928.119809039574
17,10,590.8704830663027,9075.299004573342
17,11,803.7425834874284,11037.525685872257
17,12,951.1836535625913,13380.377116953548
17,13,603.0673465728942,8968.598773558535
17,14,662.5366134492718,10617.02633921264
17,15,393.8343214149183,5024.003564595504
17,16,475.30558294012303,6075.525279102293
17,17,0,0.0
17,18,840.5401611760386,11752.175385099516
17,19,479.35410626731147,5609.152345409655
17,20,554.5052110360326,8373.458494332801
17,21,825.207951075967,13094.965274253826
17,22,1067.2595457234925,13634.999971964575
17,23,808.0669994880874,12295.003843792018
17,24,465.644156469673,5442.5171948691805
17,25,531.3613938980433,6411.328681994839
17,26,780.5383750290923,12881.220654579525
17,27,658.5275617822589,11551.519979496292
17,28,839.3644670130835,10209.563595894133
17,29,665.1297615584796,8776.870646990805
17,30,722.4443597445968,13055.964627899337
17,31,774.3329754604977,11405.195904181594
17,32,440.9976979862526,7344.9455119615905
17,33,675.1409059496981,10648.347476371198
17,34,686.2363557206008,10572.761780118148
17,35,967.7108270676283,11506.509534996958
17,36,654.8460583325341,7024.108006465084
17,37,888.7772924245801,12021.478041036495
17,38,714.6949249497795,11169.952036198178
17,39,491.8691170290734,6170.643034389782
17,40,1033.1249059103193,14272.772386244204
17,41,645.1137909391202,8571.28303192693
17,42,54.524657808665395,661.1359840544156
17,43,328.458135784159,4102.081434505754
17,44,576.4216596010483,9642.285821720683
17,45,1015.5218395018595,14022.792237889962
17,46,702.9216741160957,8023.138408541694
17,47,930.0495761865778,14215.854941723617
17,48,873.4245496721624,11767.853855426118
17,49,563.5235523167964,7403.666535649421
17,50,658.6372930931655,8677.48586706273
18,0,476.2675996592219,5286.734976770524
18,1,702.7278861860285,10535.420243951483
18,2,621.5182148394424,7061.272683190505
18,3,643.1381954876227,7659.848915869878
18,4,468.02342156980194,3012.9956843279115
18,5,371.36890839650675,3319.7391629779795
18,6,287.92510499987156,2425.258155574962
18,7,1486.5051693296064,6647.8268883382925
18,8,396.79873400610217,4685.180149079501
18,9,1000.7389021294824,13914.765135864158
18,10,405.671714709668,4365.520838218222
18,11,90.08638011476873,823.208571675018
18,12,278.9274501899313,1794.661306888369
18,13,525.6685782162597,7205.2811206622355
18,14,227.437845092637,2512.2225332659477
18,15,601.621599097798,7115.8264427690665
18,16,585.449379567463,5942.059506860756
18,17,831.540161176039,11752.175385099516
18,18,0,0.0
18,19,739.855337910677,10771.415963993562
18,20,815.0064426793972,11775.836747196552
18,21,425.3091827193321,3783.8857205347385
18,22,728.549592790286,9146.034005694606
18,23,848.3835411981166,10721.786179626364
18,24,512.4891322108175,7327.821124645015
18,25,586.2013002346412,6892.985958609387
18,26,448.8396066724576,4395.904358620214
18,27,348.12879342562394,4431.623727447138
18,28,459.9731375902254,5400.514788097462
18,29,303.8453446470238,3612.698646575217
18,30,950.3455913879625,13246.530109722318
18,31,784.0102355238507,10178.091822299893
18,32,454.79892962961793,6480.529365437457
18,33,444.7421375930637,5798.9907689166375
18,34,474.2375873639663,6378.001240870995
18,35,1226.0120587109934,12884.657163818763
18,36,921.465241202501,12846.293727898512
18,37,770.5785240679452,9353.22961303163
18,38,185.4679430543488,2165.4458220145084
18,39,638.3767710021787,8964.997249801861
18,40,722.7261375536845,8579.10319877917
18,41,681.7980427656881,9350.10459109587
18,42,788.1258894520314,11154.602606408205
18,43,680.6491385206853,8182.897995597925
18,44,374.62289124441406,5447.491127357399
18,45,705.1230711452248,8734.785002419118
18,46,1059.9229057594598,14643.122246032943
18,47,482.55080782994315,4401.921323739045
18,48,77.7257813155277,563.1349986071949
18,49,434.2157502544603,5233.990691606753
18,50,756.8385247365311,10270.132739112767
19,0,428.9815447504948,5493.2823503571635
19,1,511.24183127730157,6399.678378857176
19,2,354.73215993071534,5196.170932782212
19,3,690.8060331450407,9109.280402044771
19,4,1011.3373666610753,13051.637009420872
19,5,914.6828534877799,14018.194393967497
19,6,828.1390500911447,13036.910437965771
19,7,1422.6191144208792,9593.109705831594
19,8,495.1408926361712,6319.588269268195
19,9,315.3305413087292,3626.6601763565636
19,10,467.6856598009409,6644.204416108904
19,11,729.3003252060417,10348.149543300933
19,12,882.3413952812041,12565.350139525206
19,13,434.0602173955056,4825.070882682295
19,14,539.35179018391,8663.20754247878
19,15,387.6494981495569,4415.924158603187
19,16,428.6633246587361,5330.488622321471
19,17,505.1541062673115,5609.152345409655
19,18,717.3553379106769,10771.415963993562
19,19,0,0.0
19,20,185.89808185864393,2791.822543968045
19,21,702.023127810605,10382.971847313489
19,22,660.941231969532,8850.378219769342
19,23,439.45987031069853,6950.487938622622
19,24,448.6030773020904,8015.891098548553
19,25,530.6152453259143,8886.577814301007
19,26,657.3535517637304,9863.028424435108
19,27,535.3427385168969,8478.645371720691
19,28,770.5222087316963,11933.903396838006
19,29,583.8875032770927,7159.213094689424
19,30,353.8372305672084,7451.338479600854
19,31,405.72584628310926,6111.322671512527
19,32,317.81287472089093,4369.586936280228
19,33,548.6337767723096,6991.985006021266
19,34,522.4292265432123,6648.154945144343
19,35,599.1036978902396,5899.904818146129
19,36,236.05688038174776,2261.745011977938
19,37,520.1701632471915,7001.654267582554
19,38,591.5101016844178,9242.08383617009
19,39,192.68429376371205,1864.680314996951
19,40,739.9177767329305,9762.023296398696
19,41,261.70666176173165,3415.0181415869874
19,42,461.73983454330397,5131.904031456271
19,43,307.163083611958,3745.8130912508886
19,44,453.2368363356869,6330.076031509413
19,45,768.7439617859878,9422.768020547934
19,46,374.5145449387073,4008.275436943663
19,47,806.864752921216,11429.641545551847
19,48,750.2397264068006,11052.369630750629
19,49,440.3387290514349,5547.462805041316
19,50,275.23016391577704,3218.493337481059
20,0,513.9326495192156,6661.433808053808
20,1,604.7929360460228,9183.538886385197
20,2,439.6832646994361,7506.300085930639
20,3,647.5794438257886,8080.945374973787
20,4,1096.2884714297961,13571.981098829185
20,5,999.6339582565007,15095.487682266801
20,6,913.0901548598655,13803.414403324856
20,7,1507.5702191896,11913.880370383607
20,8,580.0919974048918,7895.372662752446
20,9,389.14942106781655,5283.52926885192
20,10,552.6367645696619,7412.674193731052
20,11,814.2514299747626,11526.402216120523
20,12,967.2925000499248,13517.023084745299
20,13,391.43362807625346,4746.858778198339
20,14,624.3028949526309,9383.947485074359
20,15,496.7148624965878,6596.448528330711
20,16,513.6144294274568,7222.929499077618
20,17,598.7052110360327,8373.458494332801
20,18,802.3064426793977,11775.836747196552
20,19,198.74355093698347,2791.822543968045
20,20,0,0.0
20,21,786.9742325793261,10456.338649777352
20,22,519.9146426502799,7363.495714643966
20,23,298.4332809914463,4874.4718072416645
20,24,533.5541820708112,10471.520022089924
20,25,615.5663500946351,11263.335118472034
20,26,742.3046565324514,9783.201044112577
20,27,620.293843285618,8521.08884584821
20,28,855.473313500417,13931.975572962567
20,29,668.8386080458132,8285.902590928019
20,30,213.31064124795617,4770.802492812365
20,31,264.69925696385695,4209.127074166445
20,32,402.76397948961176,5421.003214097842
20,33,505.40718745305765,6821.863718795766
20,34,479.2026372239602,6311.339975832376
20,35,458.5771085709873,3152.3471034703057
20,36,114.27576014083503,2187.523007955961
20,37,379.14357392793926,5412.095833217282
20,38,676.4612064531386,9906.71170841578
20,39,280.8353985324328,3390.223840502188
20,40,619.1911874136788,8484.59704215866
20,41,238.78007244247945,2562.907459150185
20,42,555.2909393120251,7916.949049872709
20,43,447.814188380679,6204.761802099348
20,44,538.1879411044076,6566.056626569445
20,45,627.7173724667358,8083.550603121429
20,46,253.13342469779445,3471.5816077290146
20,47,891.8158576899369,11366.234387453762
20,48,835.1908311755215,12159.283304165661
20,49,525.2898338201558,6889.778995014029
20,50,163.4539465382155,1699.21021438503
21,0,442.13538955914987,5445.244140350528
21,1,803.4956760859568,12293.172168156698
21,2,655.3860047393703,8464.223880770143
21,3,379.805985387551,4215.786036415716
21,4,573.19121146973,3475.2492103062536
21,5,460.6366982964349,6150.213407376005
21,6,359.7928948997996,4236.11509424484
21,7,1723.272959229534,9716.251827260028
21,8,495.4286514393268,5903.412709281469
21,9,966.6066920294106,13930.41728783074
21,10,335.43950460959593,4055.4963069346713
21,11,461.65417001469666,4369.422908156812
21,12,605.5952400898593,4570.581155520703
21,13,491.53636811618765,5760.547980119483
21,14,250.7056349925651,2673.582808628512
21,15,615.8176025365221,8072.071061272748
21,16,636.3171694673911,7053.769946298405
21,17,797.4079510759668,13094.965274253826
21,18,425.30918271933206,3783.8857205347385
21,19,705.7231278106052,10382.971847313489
21,20,780.8742325793254,10456.338649777352
21,21,0,0.0
21,22,492.3173826902141,5811.820016818294
21,23,731.9513310980449,7988.255919178891
21,24,749.2569221107452,9870.544351788507
21,25,831.2690901345692,9737.904349235223
21,26,100.30739657238561,819.1134691035471
21,27,231.69658332555193,1944.0552426069873
21,28,712.2409274901532,9081.86096110423
21,29,372.4518784301014,4411.010966769399
21,30,854.0133812878902,10615.83274764552
21,31,687.6780254237785,7685.255834610937
21,32,420.6667195295459,6178.318172641844
21,33,328.3099274929918,3637.2943268781514
21,34,357.8053772638944,4176.370798512263
21,35,1154.7798486109214,10663.996772123806
21,36,887.3330311024292,12058.321521269287
21,37,654.1463139678734,6566.944531488824
21,38,257.2639464930728,2298.201140146082
21,39,604.2445609021069,8537.341635374141
21,40,389.52994802627677,5010.207717103065
21,41,637.7658326656158,7894.905160774097
21,42,753.9936793519593,12441.00999508406
21,43,646.5169284206131,9047.297096249506
21,44,340.49068114434203,4058.6052104659702
21,45,434.5201125066698,5245.263455290648
21,46,1025.7906956593881,13762.953615684391
21,47,135.3185977298712,1121.6221417055567
21,48,458.19357121545573,4335.218807578792
21,49,484.1117536931843,5697.699911444928
21,50,685.6063146364588,8773.283039751115
22,0,715.8869842066756,6999.281553448194
22,1,1074.3472707334827,13575.524957805776
22,2,926.2375993868958,10119.329675396566
22,3,141.62259393667682,1610.4714896284106
22,4,1018.431621540684,9233.226299676739
22,5,860.4771083673887,11931.950418414246
22,6,752.5333049707536,10047.16359988463
22,7,1994.124553877059,13282.827554389049
22,8,857.1802460868527,8389.852852074373
22,9,902.8471021003652,12319.682997954169
22,10,658.6910992571216,6253.755312970547
22,11,766.2945800856504,9448.095397845069
22,12,967.5356501608129,10309.39482301788
22,13,464.15974912150347,4718.842084710246
22,14,576.3460450635188,6900.8029430914285
22,15,886.6691971840477,9276.723333726137
22,16,907.1687641149167,8865.209671013985
22,17,1068.2595457234925,13634.999971964575
22,18,754.3495927902856,9146.034005694606
22,19,684.4412319695323,8850.378219769342
22,20,518.21464265028,7363.495714643966
22,21,490.217382690214,5811.820016818294
22,22,0,0.0
22,23,270.0917411689989,2918.6736166707014
22,24,1020.1085167582708,12679.679789459624
22,25,1102.1206847820945,12984.513891188997
22,26,417.44780664333945,5005.93912912281
22,27,414.33699339650576,4734.272946836019
22,28,1104.981337561107,13754.049801698544
22,29,697.192288501055,7436.641710334238
22,30,411.35379135884443,5326.467046189658
22,31,301.0424070747452,3224.0514497878444
22,32,663.7183141770716,6616.6928616564355
22,33,457.1615221405175,3896.7607461471057
22,34,403.0091416504694,3568.009439591243
22,35,868.8202586818754,5996.947315078885
22,36,627.9734411733838,9498.686678353051
22,37,245.28672403882757,1951.4363059185387
22,38,628.5043565640265,7033.9671308859315
22,39,708.7897332198926,7553.809846567749
22,40,118.93433752456676,1265.8183219062212
22,41,518.3174273131414,5439.89727488729
22,42,1024.8452739994848,13003.394253250417
22,43,917.3685230681388,9793.550906908285
22,44,531.3422757918677,4886.925639771521
22,45,133.8605225776239,831.5386222970741
22,46,766.8311057303432,10782.250834139955
22,47,564.4590078008251,6097.350314807247
22,48,787.2339812864093,9702.078960348746
22,49,773.36334834071,7449.1608517082295
22,50,507.046724707413,5872.779986826282
23,0,623.4944379712705,7106.2686584113335
23,1,832.9547244980771,12595.903695959843
23,2,667.8450531514907,9658.762892642511
23,3,402.0565423445077,4226.422346293224
23,4,1143.565569948515,11458.588067739905
23,5,1000.1110567752195,13821.010156882225
23,6,892.1672533785844,12090.434968447278
23,7,1735.7320076416543,13497.738406717366
23,8,743.187699851447,8622.73701560554
23,9,683.3657404415317,10103.560887326985
23,10,644.613863088381,6915.003990441849
23,11,861.5285284934815,10823.158738446777
23,12,1062.7695985686441,12160.36428382489
23,13,412.79541652830807,4325.322475076039
23,14,671.5799934713499,8246.562443171602
23,15,724.8766509486424,8712.355368060338
23,16,741.7762178795115,8676.190487004355
23,17,826.8669994880871,12295.003843792018
23,18,849.5835411981167,10721.786179626364
23,19,464.9598703106983,6950.487938622622
23,20,298.7332809914464,4874.4718072416645
23,21,734.2513310980452,7988.255919178891
23,22,272.09174116899896,2918.6736166707014
23,23,0,0.0
23,24,761.7159705228656,12537.334780088884
23,25,843.7281385466896,13048.245766593147
23,26,661.4817550511707,7175.646475641221
23,27,520.1709418043371,6411.937509119909
23,28,1083.6351019524711,14587.464553999269
23,29,741.6003964978685,8130.581259288485
23,30,226.07242970001064,2628.4995428852612
23,31,91.66104541591153,904.2435291440898
23,32,531.7257679416664,6260.565100977608
23,33,453.88428597177665,4927.10777071052
23,34,395.6319054817286,4361.222931588195
23,35,649.338897023042,3078.324856367723
23,36,408.49207951455026,7061.970352319883
23,37,131.32067244665836,1421.9584726735939
23,38,723.7383049718576,8560.305777233292
23,39,508.9971869844874,6158.306823451669
23,40,371.36828593239767,4181.204633802683
23,41,323.3248810777363,3727.553691961404
23,42,783.4527277640796,11716.892731504659
23,43,675.9759768327334,8919.689218978507
23,44,517.7650396231268,5507.26252042449
23,45,379.8944709854548,3745.8365776150563
23,46,547.3497440715096,8126.17066658321
23,47,795.492956208656,8537.462365642119
23,48,882.4679296942404,11239.979227808257
23,49,658.6516222722103,7531.745957357179
23,50,287.5653630485794,3734.6470837973934
24,0,522.1153390506352,5680.909108060968
24,1,310.37444646363747,3786.0325942534164
24,2,238.7659542308555,3003.3659757986297
24,3,923.4859348790361,11837.39203054132
24,4,744.9711609612156,10339.140967059235
24,5,635.9166477879203,9363.893316603337
24,6,564.472844391285,9581.18391888016
24,7,974.0517296072154,1774.5061720645867
24,8,379.1746869363114,4352.11824213266
24,9,689.5866415208968,9497.517603678547
24,10,560.8194541010814,6600.416492054825
24,11,442.93411950618207,6516.225753288387
24,12,513.7751895813446,8665.052002042285
24,13,573.0163176076728,8267.81365346682
24,14,632.4855844840505,7200.430389067301
24,15,394.68329244969715,3963.8002178727465
24,16,312.6971189588762,3878.8649820900637
24,17,468.3569335905106,5442.5171948691805
24,18,497.78913221081746,7327.821124645015
24,19,428.7030773020904,8015.891098548553
24,20,503.85418207081136,10471.520022089924
24,21,776.9569221107457,9870.544351788507
24,22,978.8973321816997,12679.679789459624
24,23,757.4159705228661,12537.334780088884
24,24,0,0.0
24,25,92.95292991679658,993.4060361883008
24,26,750.487346063871,9980.608694098722
24,27,628.4765328170375,8961.72556129771
24,28,401.95600303183653,4767.311973227779
24,29,502.521297577233,5648.978353262609
24,30,671.7933307793755,14253.084195037085
24,31,723.6819464952764,11668.149554300604
24,32,410.9466690210313,6286.974289430143
24,33,645.089876984477,8883.076985537178
24,34,656.1853267553797,9119.758146511287
24,35,917.0597981024071,13085.220117381468
24,36,610.3129805939153,10199.204494169848
24,37,838.1262634593588,11681.240385654013
24,38,656.643895984558,7601.572176653532
24,39,441.2180880638523,7140.474262643437
24,40,1003.0738769450978,12840.507872659507
24,41,594.4627619738993,9226.245523114907
24,42,433.67244972963994,5058.213959309698
24,43,360.10592770513347,4289.768971516448
24,44,546.3706306358272,7826.072244443513
24,45,985.4708105366382,12746.67520538014
24,46,748.7706451508745,11764.823166580692
24,47,720.2985472213566,10901.886693710516
24,48,448.0735207069411,7160.097695939816
24,49,474.7917031846694,5230.6575941844
24,50,607.9862641279445,9832.238672409514
25,0,624.727507074459,6035.779207140991
25,1,376.0916838920078,4725.698521377111
25,2,341.3781222546795,3757.0576989760943
25,3,1026.09810290286,12038.304740922424
25,4,800.5833289850394,9877.334560931266
25,5,691.5288158117437,8654.761618290257
25,6,620.0850124151087,9038.444717801001
25,7,1039.7689670355855,781.1538304145135
25,8,467.28685496013526,4594.73824178443
25,9,792.1988095447207,10480.860449009446
25,10,663.4316221249053,6785.859667501642
25,11,498.5462875300059,6070.278186096052
25,12,569.3873576051685,8089.643578276723
25,13,675.6284856314969,8736.032824823775
25,14,709.9977525078745,7102.3467838689585
25,15,482.7954604735211,4683.077034138732
25,16,400.80928698270014,4384.567361957768
25,17,571.9702807281388,6411.328681994839
25,18,553.4013002346412,6892.985958609387
25,19,531.3152453259144,8886.577814301007
25,20,606.4663500946353,11263.335118472034
25,21,832.5690901345694,9737.904349235223
25,22,1081.5095002055234,12984.513891188997
25,23,860.0281385466901,13048.245766593147
25,24,92.95292991679659,993.4060361883008
25,25,0,0.0
25,26,853.099514087695,9928.582036519962
25,27,731.0887008408615,9015.627151694978
25,28,376.26817105566033,3806.210700841508
25,29,590.1334656010569,5723.407922732352
25,30,774.4054988031995,14879.58892497701
25,31,826.2941145191004,12198.169131985649
25,32,513.5588370448552,6791.810989546467
25,33,747.7020450083007,9124.976726683633
25,34,758.7974947792035,9417.182710818497
25,35,1019.671966126231,13777.118446663022
25,36,712.9251486177392,11095.635369165531
25,37,940.7384314831828,12113.905008156053
25,38,712.2560640083817,7442.046829334551
25,39,543.8302560876762,7896.765491943245
25,40,1105.6860449689216,13051.511596719163
25,41,697.074929997723,9870.905663672958
25,42,537.2857968672681,6043.5180695342115
25,43,463.71927484276176,5141.844575387166
25,44,648.9827986596509,8098.853477917631
25,45,1088.0829785604615,12989.77609601676
25,46,851.3828131746983,12690.92419797244
25,47,775.9107152451804,10722.600461459306
25,48,503.6856887307649,6659.4671741768025
25,49,562.9038712084932,5587.7196693706655
25,50,710.5984321517682,10526.977799948918
26,0,411.86581351227534,5183.832764865397
26,1,773.2261000390822,12180.449189536006
26,2,625.1164286924958,8342.172474828008
26,3,324.12219417214163,3419.01359097554
26,4,641.1216354228554,4293.3326097366335
26,5,528.5671222495603,6935.044139690543
26,6,429.72331885292505,5042.600079933442
26,7,1693.0033831826595,9969.529649054448
26,8,529.6590753924522,5844.654168537365
26,9,936.3371159825364,13446.550032059631
26,10,305.16992856272145,3807.968400509242
26,11,487.5845939678222,4898.15861192421
26,12,672.7256640429847,5332.943107397495
26,13,461.2667920693131,5145.472004346096
26,14,284.9360589456906,2835.317286304968
26,15,585.5480264896476,7865.327862096474
26,16,606.0475934205165,6915.46462309294
26,17,767.1383750290922,12881.220654579525
26,18,459.53960667245747,4395.904358620214
26,19,675.453551763731,9863.028424435108
26,20,750.6046565324511,9783.201044112577
26,21,102.60739657238565,819.1134691035471
26,22,419.4478066433395,5005.93912912281
26,23,670.9817550511705,7175.646475641221
26,24,718.9873460638707,9980.608694098722
26,25,800.9995140876947,9928.582036519962
26,26,0,0.0
26,27,182.1270072786774,1397.485742054119
26,28,782.1713514432787,9565.447759543737
26,29,406.6823023832269,4383.610825141484
26,30,794.4438052410158,9803.869982309418
26,31,657.4084493769041,6889.8843514993505
26,32,390.39714348267137,5777.627125519242
26,33,298.0403514461172,2970.9265872845012
26,34,327.5358012170198,3474.356712017369
26,35,1124.510272564047,9880.502942597679
26,36,857.063455055555,11453.159264438278
26,37,596.5767379209991,5755.175244990665
26,38,291.4943704461983,2612.389857796468
26,39,573.9749848552324,8040.572832080651
26,40,333.8461568108674,4249.616717813648
26,41,607.4962566187413,7230.210775193408
26,42,723.7241033050847,12222.475912477288
26,43,616.2473523737386,8795.77033260981
26,44,310.2211050974675,3544.390075460579
26,45,378.83632129126045,4463.052238727913
26,46,995.521119612514,13131.698919836757
26,47,168.1490216829967,1589.9200128058021
26,48,492.4239951685812,4957.187857296096
26,49,457.94217764630974,5487.296779018808
26,50,655.3367385895843,8090.595300497545
27,0,321.15596198286056,3859.220597383282
27,1,682.5162485096675,10921.983296752436
27,2,534.4065771630811,7094.392379316503
27,3,306.7255960938429,3332.6645112580454
27,4,656.5117838934409,5186.803112248354
27,5,559.8572707201456,7413.348022919284
27,6,473.3134673235104,5696.613376303927
27,7,1602.2935316532446,9145.97809232251
27,8,428.3492238630375,4689.749178446686
27,9,845.6272644531224,12053.87433457815
27,10,233.36007703330668,2522.1401545645344
27,11,374.4747424384075,4715.481265818558
27,12,575.7158125135701,5754.736438286657
27,13,370.55694053989833,3816.511545328348
27,14,184.52620741627587,2212.2259999564235
27,15,494.8381749602328,6555.638316023474
27,16,515.3377418911018,5666.404829337045
27,17,676.4285234996776,11551.519979496292
27,18,362.52975514304285,4431.623727447138
27,19,584.7437002343161,8478.645371720691
27,20,655.7948050030368,8521.08884584821
27,21,247.39754504297088,1944.0552426069873
27,22,392.1369933965059,4734.272946836019
