% from location i,to location j,time [sec],distance [meters]
13,25,1554.1815277611304,19668.834527531293
13,26,1426.47907465811,23304.22040152833
13,27,1171.3191218352054,18668.07702261601
13,28,634.4145383814231,3655.717619718849
13,29,625.8126175130749,9458.304957817314
13,30,972.7800446893751,19841.178459232407
13,31,1128.6828237367401,23290.512822947792
13,32,1435.8179089914968,20818.210804894727
13,33,1735.9342015774125,25349.360661080602
13,34,1274.2579508738327,19144.104199755257
13,35,1107.5133976710108,19479.64690507975
13,36,1224.049845195522,14524.193720650983
13,37,1286.8296122634429,15988.81877222939
13,38,698.1348696063471,11551.86531683087
13,39,201.32462238186866,689.9170298279826
13,40,979.6735731856811,7115.6321348512365
13,41,1003.5235393295385,6764.363107018809
13,42,1005.5901820797673,12848.450940407836
13,43,630.3385499179103,9497.115662177068
13,44,1203.9755487522134,11103.181668593705
13,45,1697.2858081947431,25083.026475039303
13,46,1525.9112776509546,23099.167473307672
13,47,943.5198302660186,11349.656981152864
13,48,1321.493517122101,16436.49077120684
13,49,676.4053950900999,7988.06236402329
13,50,737.1934177974343,7457.74450344331
14,0,1013.8987506168215,10995.508871111453
14,1,1189.9268168540484,20018.34748629917
14,2,1144.8563392406345,10344.986472255197
14,3,1069.177818552831,20131.674138379192
14,4,1495.6677927566639,27651.311324591385
14,5,1045.606601368854,17501.734588867836
14,6,1051.8185978477152,10377.081291767841
14,7,616.2024411056117,6248.3523648816035
14,8,1235.874058082408,21775.94765670771
14,9,1288.067901377222,24717.91047339349
14,10,1276.129286489991,22956.100594179887
14,11,1452.9181499586475,22831.616701523115
14,12,1416.653159798425,24228.991683718577
14,13,342.48821141434263,3314.2473069250627
14,14,0,0.0
14,15,1190.0475547501708,21675.502091066428
14,16,868.205351913281,12871.34060748837
14,17,1130.3822250149258,14589.32125780863
14,18,187.91553879803024,1981.531146811771
14,19,979.0741971597188,15466.043836121695
14,20,605.8963197915836,7557.9805179783
14,21,978.1015422040578,17655.877881607197
14,22,632.7471647200073,10935.851718595863
14,23,1139.2334091232644,22971.836370894212
14,24,836.3177007715493,15168.915087945068
14,25,1312.2218367931498,21200.743183262155
14,26,1532.6193836901302,26579.205885370095
14,27,1277.4594308672251,21890.94594090628
14,28,134.36020379121638,475.30203980943224
14,29,731.9529265450943,12697.368009466529
14,30,1078.9203537213953,22930.000019914907
14,31,1234.8231327687597,26323.699527377332
14,32,1258.1582180235173,23064.405981751213
14,33,1545.474510609433,27345.879378295474
14,34,1212.498259905852,21396.267893941433
14,35,1213.6537067030308,22421.139948984757
14,36,982.0901542275413,14260.267680546329
14,37,1044.8699212954607,16393.820960095727
14,38,456.1751786383658,9581.412803617754
14,39,211.9706011284151,2624.458907163062
14,40,1085.8138822177004,10378.045829528242
14,41,1177.069518076085,9677.871209796844
14,42,1111.7304911117865,15915.72866590913
14,43,736.4788589499299,12644.082124678858
14,44,962.0158577842313,12496.459291906429
14,45,1506.8261172267637,27129.44991796932
14,46,1335.4515866829752,25252.079537991765
14,47,701.560139298038,11745.072995888479
14,48,1079.5338261541208,18331.865752467012
14,49,434.44570412211914,7164.280094283702
14,50,497.21830847236095,7271.452391614325
15,0,1289.1177849206306,11393.070455576702
15,1,297.24585115785726,1796.0980830257643
15,2,1550.5753735444434,20150.339127219013
15,3,286.19685285664013,1646.3591579498907
15,4,544.9868270604729,6029.32479792505
15,5,760.325635672663,13320.933966709486
15,6,1457.5376321515241,20089.92406516692
15,7,1063.2368937665137,15649.52271784078
15,8,279.3930923862173,2142.4512631776884
15,9,328.0869356810307,4061.997983401062
15,10,1035.0483207937996,14510.243585257549
15,11,491.6371842624571,4199.14990888174
15,12,1131.3721941022332,15645.110793509351
15,13,1327.6072457181524,19691.48129408245
15,14,1179.532136393079,21675.502091066428
15,15,0,0.0
15,16,1143.4243862170902,10090.489223350287
15,17,714.9012593187354,7087.540069589969
15,18,1243.249991458932,19810.593447639887
15,19,943.8932314635277,14778.44784055107
15,20,1247.9153540953937,19359.5320852623
15,21,688.6205765078666,11212.678727263974
15,22,1038.4661990238164,15327.837143158036
15,23,979.9524434270725,12463.884290849064
15,24,846.7367350753584,12239.29544471707
15,25,416.0677291623386,3318.823959977883
15,26,1247.3384179939374,17651.84215053038
15,27,992.1784651710335,13896.9196330833
15,28,1287.7792380950257,22150.261278083886
15,29,964.971960848903,14279.838119512833
15,30,919.6393880252034,11583.495967789268
15,31,1075.5421670725686,12218.802418224319
15,32,304.7772523273255,2525.0531591562526
15,33,594.7935449132419,5674.358293342598
15,34,256.01729420966115,2192.506036873769
15,35,865.07274100684,9278.572916155746
15,36,1058.0091885313514,13716.006322174331
15,37,796.8889555992706,10416.689733832005
15,38,1101.794212942176,20355.375050993618
15,39,1282.3896354322242,20085.271265484826
15,40,1401.2329165215103,18418.023164441216
15,41,1582.7885523798936,20995.580009813653
15,42,708.7495254155954,11141.921524097097
15,43,1610.0483718053456,13214.102458507528
15,44,721.9348920880419,9489.720087811738
15,45,556.1451515305723,5459.310228741522
15,46,384.7706209867841,3789.446438155973
15,47,715.7791736018476,12157.476372736955
15,48,456.45286045793006,3366.1247715543495
15,49,912.3647384259291,17058.302182037085
15,50,857.8527611332636,15848.040113787398
16,0,206.3755820837396,1931.041545433208
16,1,1065.1036483209662,8294.39525459168
16,2,937.9331707075531,10188.054628009742
16,3,1077.7546500197493,8922.63866033181
16,4,1467.9446242235822,15588.951827360099
16,5,721.2834328357726,7152.638245723343
16,6,844.8954293146336,10132.368130865685
16,7,1310.694690929623,8082.941429109742
16,8,1079.4508895493266,9497.916374903616
16,9,1260.3447328441403,12272.312151121032
16,10,951.8061179569088,11846.608749313198
16,11,1296.494981425566,10151.704726106644
16,12,1092.3299912653426,13266.723951733647
16,13,745.0650428812613,10238.520845000108
16,14,843.2053519132802,12871.34060748837
16,15,1165.624386217089,10090.489223350287
16,16,0,0.0
16,17,1541.2590564818433,4297.16901958805
16,18,761.2077886220411,10891.066012632165
16,19,597.9510286266374,6855.939384523434
16,20,1332.9731512585026,13662.953005649793
16,21,653.7783736709761,6042.53865940364
16,22,372.4239961869261,5419.159057385029
16,23,814.910240590182,11087.24221158262
16,24,511.99453223846757,4568.612451116933
16,25,1417.998668260067,11118.43264361738
16,26,1208.2962151570468,15779.925036096236
16,27,953.1362623341431,10775.027926203154
16,28,1119.5316788803605,13332.620744694079
16,29,312.92975801201266,4910.7017012228725
16,30,754.5971851883129,10780.305911693773
16,31,910.4999642356785,13859.291142252656
16,32,1217.6350494904345,10768.362156514248
16,33,1517.7513420763514,15556.175570720126
16,34,1056.0750913727704,9117.894880868049
16,35,889.3305381699489,9788.03389726588
16,36,1709.1669856944613,12648.191979995987
16,37,1619.846752762379,11556.969596767363
16,38,1183.2520101052849,15528.854479302865
16,39,773.7474325953333,10763.160652905137
16,40,704.6907136846189,8478.056237121327
16,41,970.1463495430035,10959.464552525911
16,42,787.4073225787051,4406.954111550001
16,43,536.0556904168483,3756.6899021985355
16,44,1544.8926892511504,5581.386463017706
16,45,1479.102948693682,15222.132477411153
16,46,1307.7284181498935,13127.649163742839
16,47,1428.6369707649576,8956.867011097043
16,48,1255.6106576210393,7289.922747509935
16,49,1161.5225355890389,11064.372638063038
16,50,1263.2105582963738,9595.61842546661
17,0,1642.1524551853856,4783.39516990584
17,1,590.6805214226116,5446.418381653004
17,2,1903.6100438091985,14238.104085824609
17,3,595.3315231213948,5575.055016378024
17,4,1021.8214973252273,13071.58842231699
17,5,1113.3603059374173,10665.681417131054
17,6,1810.5723024162792,14188.150235609313
17,7,914.7715640312676,8634.115492523302
17,8,735.7277626509717,7366.249957649486
17,9,814.2216059457855,10335.966211023502
17,10,1388.0829910585546,14402.272051566992
17,11,952.7718545272116,8830.877065123117
17,12,1484.4068643669882,15805.095778838022
17,13,1422.1419159829054,12673.77330941236
17,14,1188.766806657833,14589.32125780863
17,15,735.3012593187349,7087.540069589969
17,16,1496.4590564818452,4297.16901958805
17,17,0,0.0
17,18,1252.484661723686,12724.511286579125
17,19,1296.9279017282824,10928.315622211017
17,20,1230.6500243601479,13003.228830403292
17,21,1041.6552467726212,9005.068449306233
17,22,1391.5008692885715,9602.253176282296
17,23,1332.987113691828,13073.735468463361
17,24,1199.7714053401128,8413.491526416376
17,25,829.1755413617134,7192.299431185835
17,26,1600.3730882586935,18256.84634417907
17,27,1345.2131354357884,13426.53662038777
17,28,1297.0139083597796,15064.245574329629
17,29,1318.006631113658,9206.496086452653
17,30,1272.6740582899588,12499.259693715405
17,31,1428.576837337323,14862.995276262116
17,32,784.3119225920801,8622.394792776777
17,33,1071.6282151779965,12760.832287749861
17,34,712.3519644744158,7003.218728173328
17,35,1218.107411271595,10808.953705879167
17,36,1006.9438587961052,9578.495906777813
17,37,745.8236258640246,7697.665381199698
17,38,1084.52888320693,14406.862480414164
17,39,1291.6243056969781,13036.324253427336
17,40,1754.267586786266,12575.870153874146
17,41,1935.8232226446487,14894.123081836438
17,42,1061.7841956803502,7823.107689798937
17,43,1963.0830420701006,8050.807880034803
17,44,357.26956235279613,2951.310603834934
17,45,1032.9798217953266,12540.203018389086
17,46,861.6052912515385,10698.808907440663
17,47,725.0138438666015,6508.113795000871
17,48,459.5875307226842,3769.0643975446615
17,49,921.599408690683,10504.94132880013
17,50,867.0874313980175,9154.259424143711
18,0,947.3011873255822,9020.116700810118
18,1,1260.4292535628097,18132.04093946718
18,2,1078.258775949395,9160.781611008082
18,3,1139.6802552615923,18287.718645160632
18,4,1566.1702294654253,25762.59762118706
18,5,979.0090380776147,15642.10215579303
18,6,985.221034556475,9182.081650654687
18,7,596.5202961714645,4682.669459269825
18,8,1337.176494791169,19851.961286103728
18,9,1358.5703380859834,22784.853691893495
18,10,1209.531723198751,21091.869241598317
18,11,1554.2205866674085,20873.563749442917
18,12,1350.055596507185,22383.842862445214
18,13,232.39064812310312,1904.3559288266383
18,14,184.2155387980303,1981.531146811771
18,15,1260.5499914589318,19810.593447639887
18,16,801.6077886220417,10891.066012632165
18,17,1200.884661723687,12724.511286579125
18,18,0,0.0
18,19,912.4766338684794,13681.431801232071
18,20,757.3987565003442,7513.732050071979
18,21,911.5039789128183,15724.553249035707
18,22,566.1496014287678,9140.769665475033
18,23,1072.6358458320244,21049.294002805393
18,24,769.7201374803099,13258.498632757679
18,25,1382.724273501911,19467.02490578712
18,26,1466.0218203988904,24760.418704050837
18,27,1210.8618675759853,20019.87845791557
18,28,282.7626404999769,2441.7859861706065
18,29,665.3553632538549,10860.066750971386
18,30,1012.3227904301551,20988.888555821366
18,31,1168.2255694775201,24365.773167862488
18,32,1328.6606547322788,21142.196363424722
18,33,1615.9769473181946,25484.74182544919
18,34,1313.800696614613,19471.156286244106
18,35,1147.0561434117908,20449.135851343563
18,36,1133.5925909363018,13290.50544687367
18,37,1115.3723580042226,15095.795049006523
18,38,607.6776153471263,9718.96901921835
18,39,237.8730378371756,1379.4207799604192
18,40,1019.2163189264611,8929.838378478025
18,41,1110.4719547848451,8667.420858857819
18,42,1045.1329278205474,13975.00759900046
18,43,669.8812956586903,10742.589220922227
18,44,1032.5182944929925,10772.964569579482
18,45,1577.3285539355252,25255.547958051113
18,46,1405.9540233917367,23351.47582921058
18,47,853.0625760067983,10417.673158924254
18,48,1150.0362628628818,16483.334681946115
18,49,585.9481408308795,6441.999857404952
18,50,551.8361635382138,6167.407859986262
19,0,676.0380277106451,7769.050232602519
19,1,858.8724935674045,13154.375123463307
19,2,892.9956163344588,7441.552684149878
19,3,871.5234952661875,14163.105947597174
19,4,1261.7134694700205,18951.522120624064
19,5,226.65227808221053,2501.6805368728774
19,6,799.9578749415392,7370.083588401811
19,7,1413.6571365565292,13037.756064059336
19,8,873.2197347957648,13331.075642113065
19,9,1054.1135780905784,15296.357691835496
19,10,485.7749632033473,7679.646928185847
19,11,1090.2638266720046,12853.506536634815
19,12,617.6988365117808,8847.171070171113
19,13,848.0274885081675,12180.285617793848
19,14,946.1677975401864,15466.043836121695
19,15,959.393231463528,14778.44784055107
19,16,530.3446290071047,6855.939384523434
19,17,1335.0279017282814,10928.315622211017
19,18,864.1702342489473,13681.431801232071
19,19,0,0.0
19,20,1435.9355968854093,18920.58558870584
19,21,349.4472189174142,4073.3556049857684
19,22,395.48644181383185,4540.6767395216275
19,23,561.2490653953416,8289.687961247058
19,24,357.1569778653732,2619.183001564873
19,25,1211.767513506506,16813.99751134667
19,26,733.665060403484,11127.483842601152
19,27,424.70510758058094,6686.298406292487
19,28,1222.4941245072669,15832.064716077708
19,29,247.29220363891847,2925.173142353796
19,30,617.844700947863,8601.026174215896
19,31,799.2624098625843,12160.947890776182
19,32,1011.403894736873,14339.382074874715
19,33,1311.520187322789,19315.263361503647
19,34,849.8439366192089,13025.867049113864
19,35,756.4993834163872,9228.960558351799
19,36,1674.735830940898,19382.393355963253
19,37,1413.6155980088176,18407.904258329552
19,38,1286.2144557321915,21046.79381330028
19,39,876.7098782222395,12864.626752160042
19,40,574.2531593115248,6074.385662367282
19,41,925.2087951699091,8584.559283804023
19,42,478.2761678251429,3637.389553314128
19,43,1107.7686145953608,3588.219478370211
19,44,1338.661534497589,12408.854808828128
19,45,1272.8717939401197,18853.575250015252
19,46,1101.4972633963314,16661.99550989276
19,47,1332.5058160113942,15593.648190551783
19,48,1049.3795028674772,12958.591892085447
19,49,1264.4849812159446,16484.96519169937
19,50,1366.1730039232798,15104.673858499336
20,0,1514.4665499620426,11870.138923954977
20,1,1216.29461619927,18064.30911732787
20,2,1645.4241385858566,16264.477435386496
20,3,1095.5456178980526,17713.295935626255
20,4,1522.0355921018856,25294.89247079584
20,5,1546.1744007140746,20258.661189893526
20,6,1552.3863971929372,16271.597736596095
20,7,742.3856588079254,5886.220161838291
20,8,1262.2418574276296,20195.881858658893
20,9,1314.4357007224437,23112.01602949889
20,10,1776.6970858352126,25400.229960745826
20,11,1479.285949303869,21817.551030532977
20,12,1917.2209591436451,26802.394776928017
20,13,843.0560107595645,9318.949314316582
20,14,674.696319791584,7557.9805179783
20,15,1216.4153540953923,19359.5320852623
20,16,1368.7731512585021,13662.953005649793
20,17,1156.7500243601473,13003.228830403292
20,18,834.5987565003444,7513.732050071979
20,19,1479.6419965049402,18920.58558870584
20,20,0,0.0
20,21,1478.6693415492787,19609.005453174388
20,22,1133.3149640652296,14714.85174753802
20,23,1639.801208468486,24750.16814610967
20,24,1336.8855001167701,17589.41936275817
20,25,1234.489636138371,17780.748578721377
20,26,2033.1871830353505,29304.04931393516
20,27,1778.0272302124454,24312.67983723739
20,28,764.9280031364384,7770.09041796613
20,29,1232.520725890316,16012.341327068687
20,30,1579.4881530666169,24425.22957789547
20,31,1735.390932113981,27348.26490615824
20,32,1284.526017368739,21377.30522206058
20,33,1571.8423099546549,24693.475364195303
20,34,1238.8660592510735,19858.94289222365
20,35,1714.2215060482524,23225.19641310674
20,36,883.857953572763,7973.651154947945
20,37,1026.9377206406825,11060.25827086332
20,38,334.24297798358765,2268.025803938639
20,39,712.5384004736366,8888.92675308311
20,40,1586.3816815629227,15623.003416309519
20,41,1677.6373174213068,15962.955649209913
20,42,1561.9982904570084,17865.617358610314
20,43,1237.0466582951526,15415.952495358415
20,44,1001.9836571294534,10103.773212539238
20,45,1533.1939165719855,24623.5185759237
20,46,1361.819386028197,23148.768172746022
20,47,568.2279386432598,7291.20896334301
20,48,1105.9016254993423,16116.315282488855
20,49,370.71350346734084,2604.9061918026273
20,50,510.30152617467525,4072.6178133621947
21,0,789.3717723745164,7740.188203475606
21,1,565.799838611743,9746.227590348795
21,2,1050.8293609983295,11197.83325740007
21,3,578.4508403105264,10869.88318863644
21,4,968.6408145143589,14954.975038437635
21,5,142.87962312654912,2110.566741798906
21,6,957.7916196054099,11126.685398455698
21,7,1386.8908812204002,13858.961702574587
21,8,580.1470798401031,9552.056770479488
21,9,761.0409231349172,11297.70634494809
21,10,513.159507197244,5809.273979049027
21,11,797.191171716343,8857.565322864677
21,12,657.4833805056776,7226.451978881882
21,13,827.8612331720383,14553.120141629155
21,14,926.0015422040572,17655.877881607197
21,15,666.3205765078665,11212.678727263974
21,16,643.6783736709758,6042.53865940364
21,17,1041.9552467726212,9005.068449306233
21,18,844.0039789128181,15724.553249035707
21,19,345.44721891741415,4073.3556049857684
21,20,1415.7693415492802,19609.005453174388
21,21,0,0.0
21,22,538.7201864777027,7191.212641102149
21,23,440.70643088095886,5333.186622472648
21,24,247.99072252924435,2564.016584294923
21,25,918.6948585508451,13646.631594482018
21,26,773.4496043973807,9739.33710403789
21,27,452.0896515744777,4733.2786308349405
21,28,1202.3278691711378,18075.902614370236
21,29,444.8259483027896,5387.677855130558
21,30,380.39337547908974,5288.282089619352
21,31,536.2961545264554,8777.14786828377
21,32,718.3312397812113,10458.754814499262
21,33,1018.447532367128,15378.653321494628
21,34,556.7712816635471,9282.339990393135
21,35,422.72672846072584,5320.427384441503
21,36,1381.6631759852373,18371.039587366096
21,37,1120.542943053157,16696.93457543328
21,38,1266.0482003960624,21536.76120745543
21,39,856.5436228861103,15195.954488652533
21,40,901.4869039753956,9635.952898543532
21,41,1083.04253983378,12299.592092208484
21,42,209.00351286948165,1780.007933627152
21,43,1110.302359259232,5066.222820860756
21,44,1045.5888795419276,11271.08390924623
21,45,979.7991389844584,14899.596937429513
21,46,808.4246084406701,12721.846985707669
21,47,1039.433161055733,14843.636357499427
21,48,756.3068479118157,9986.529705920795
21,49,1236.0187258798142,17028.823435235685
21,50,1181.5067485871486,15566.53092866417
22,0,512.7173948904665,5090.7098000806345
22,1,976.745461127693,13544.920592227392
22,2,612.0749835142799,4822.538612078306
22,3,989.3964628264761,14274.962176515106
22,4,1379.5864370303086,20471.41553426226
22,5,559.325245642499,6626.587134345333
22,6,519.0372421213602,4762.373934040837
22,7,1105.2365037363495,8912.039007856381
22,8,991.0927023560533,14431.805378677986
22,9,1171.9865456508667,16952.805190921434
22,10,863.4479307636359,12066.074880411867
22,11,1208.1367942322931,14619.007417328914
22,12,1003.9718040720693,13308.451378633701
22,13,539.6068556879881,7668.036931613074
22,14,637.7471647200075,10935.851718595863
22,15,1077.266199023816,15327.837143158036
22,16,367.02399618692596,5419.159057385029
22,17,1452.9008692885704,9602.253176282296
22,18,555.749601428768,9140.769665475033
22,19,440.89284143336425,4540.6767395216275
22,20,1127.5149640652296,14714.85174753802
22,21,565.4201864777029,7191.212641102149
22,22,0,0.0
22,23,726.5520533969091,12310.34429198716
22,24,423.63634504519445,4633.286590477984
22,25,1329.6404810667948,16536.665319532494
22,26,1119.9380279637728,15643.512153813246
22,27,815.1780751408695,11019.554983357375
22,28,914.0734916870877,11310.000662591392
22,29,149.77157081873963,1835.099848820439
22,30,666.23899799504,12419.014111510178
22,31,822.1417770424056,15952.520125876512
22,32,1129.2768622971614,15636.141748986807
22,33,1429.3931548830778,20583.08864766119
22,34,967.7169041794974,14068.661222720762
22,35,800.972350976676,12422.808032963245
22,36,1503.7087985011876,16381.815715277395
22,37,1531.4885655691062,16149.198907041122
22,38,977.7938229120118,16909.84432926545
22,39,568.2892454020605,8347.347378063905
22,40,483.8212477435778,3091.217227378885
22,41,644.28816234973,5706.583989600654
22,42,699.0491353854319,5676.298175432887
22,43,293.09750322357553,2330.658966068171
22,44,1456.5345020578775,10003.17252515776
22,45,1390.7447615004085,20199.523843443134
22,46,1219.37023095662,18035.004677677058
22,47,1223.1787835716839,12536.60822789345
22,48,1167.2524704277662,12692.465071161594
22,49,956.0643483957648,12407.596145310463
22,50,1057.752371103099,11120.524189958865
23,0,968.4036392937229,12914.48899154538
23,1,824.8317055309496,11608.333836619766
23,2,1229.861227917536,15719.527008155152
23,3,837.4827072297327,12829.484849053944
23,4,1227.6726814335655,14011.147510426214
23,5,472.4814696044766,5815.780227036214
23,6,1136.8234865246168,15648.294029269346
23,7,1572.5227481396068,19093.227121730237
23,8,839.17894675931,10362.667826665382
23,9,1020.0727900541235,10697.112060070618
23,10,142.3041547256134,2224.9190925325915
23,11,1056.2230386355498,8678.951963776562
23,12,319.2280280340467,3183.093846950006
23,13,1006.8931000912448,19833.596913234254
23,14,1105.0334091232637,22971.836370894212
23,15,925.3524434270731,12463.884290849064
23,16,822.7102405901824,11087.24221158262
23,17,1300.9871136918266,13073.735468463361
23,18,1023.0358458320246,21049.294002805393
23,19,558.3490653953417,8289.687961247058
23,20,1594.8012084684863,24750.16814610967
23,21,472.00643088095916,5333.186622472648
23,22,717.752053396909,12310.34429198716
23,23,0,0.0
23,24,526.0225894484506,7809.261489097599
23,25,1177.726725470051,15573.205909847671
23,26,544.2942519257504,5332.876407352288
23,27,172.134299102847,2216.178803946551
23,28,1381.359736090344,23386.747921055197
23,29,644.2578152219958,10475.246362827264
23,30,62.003912911408044,930.1503957498534
23,31,299.4280214456616,3954.2594267261993
23,32,977.3631067004181,10687.984936009745
23,33,1277.4793992863342,14795.035856166096
23,34,815.803148582754,10271.39302689229
23,35,229.35859537993224,3228.0819413703375
23,36,1640.6950429044432,22651.503626043763
23,37,1379.5748099723628,20437.328719064604
23,38,1445.0800673152685,26592.41766355884
23,39,1035.575489805317,20486.18392641353
23,40,1080.5187708946019,14352.446255857949
23,41,1262.0744067529863,16867.05102999272
23,42,388.035379788688,7105.210977059897
23,43,1289.3342261784383,10339.013373867452
23,44,1304.620746461134,15755.652744500898
23,45,1238.8310059036648,14249.065705687868
23,46,1067.4564753598763,12349.163695631574
23,47,1298.4650279749394,19413.542001160196
23,48,1015.3387148310223,12664.378016447288
23,49,1423.3505927990216,22151.230479124904
23,50,1440.5386155063536,20682.271306537896
24,0,669.8879309420082,5879.774290041094
24,1,756.315997179235,10582.260609172627
24,2,975.3455195658214,8839.348789683252
24,3,768.966998878018,11566.808779711862
24,4,1159.156973081851,16680.335605362827
24,5,319.8957816940408,2685.663145619997
24,6,882.3077781729019,8769.384794168878
24,7,1318.0070397878915,11743.485308056997
24,8,770.6632384075953,10894.416587300768
24,9,951.5570817024088,13049.319711510749
24,10,643.0184668151775,7929.15445477366
24,11,987.7073302838352,10624.372596301764
24,12,783.542340123611,9289.93262048009
24,13,752.3773917395298,12026.238147202075
24,14,850.5177007715487,15168.915087945068
24,15,856.8367350753584,12239.29544471707
24,16,524.1945322384677,4568.612451116933
24,17,1232.4714053401124,8413.491526416376
24,18,768.5201374803096,13258.498632757679
24,19,372.56337748490586,2619.183001564873
24,20,1340.2855001167711,17589.41936275817
24,21,247.99072252924444,2564.016584294923
24,22,424.2363450451946,4633.286590477984
24,23,506.1225894484505,7809.261489097599
24,24,0,0.0
24,25,1109.2110171183367,14200.137913565766
24,26,899.5085640153142,11761.84581603137
24,27,607.3486111924113,6840.072394974465
24,28,1126.844027738629,15580.517142408578
24,29,276.0421068702812,2852.9530956726653
24,30,445.8095340465814,7834.403967343896
24,31,601.712313093947,11340.002701692301
24,32,908.8473983487035,11965.74211794912
24,33,1208.9636909346195,16966.13950696754
24,34,747.2874402310393,10571.864272537849
24,35,580.5428870282173,7808.578229370306
24,36,1572.1793345527287,17216.7501553488
24,37,1311.0591016206483,16000.526545809422
24,38,1190.5643589635533,19610.418223425364
24,39,781.0597814536018,12677.155918820834
24,40,804.5030625428875,7209.630881238396
24,41,1007.5586984012717,9905.326962274348
24,42,416.21967143697304,1200.0942844083083
24,43,997.4185178267236,2529.8079863669846
24,44,1236.1050381094192,10139.270105752208
24,45,1170.3152975519502,16525.59121184232
24,46,998.9407670081617,14329.319041243556
24,47,1229.949319623225,13507.880029522265
24,48,946.8230064793077,10340.071287666984
24,49,1168.8348844473073,15053.791382612993
24,50,1270.5229071546423,13615.337912465495
25,0,1515.2350718411194,11957.722705355573
25,1,589.1631380783457,4017.1878004447494
25,2,1776.6926604649323,21291.923696709906
25,3,445.31209755726013,2812.4122747342735
25,4,695.861109103451,7865.004492251368
25,5,986.442922593152,15707.444735923676
25,6,1683.654919072013,21237.964825709092
25,7,1170.3541806870026,14975.962985146205
25,8,635.110379306706,5429.161821700828
25,9,687.3042226015195,7089.5973785154565
25,10,1261.1656077142889,17538.523356090092
25,11,852.1544711829459,7516.969413436108
25,12,1357.4894810227224,18736.74198008083
25,13,1520.0245326386396,19668.834527531293
25,14,1286.6494233135672,21200.743183262155
25,15,424.5247242848283,3318.823959977883
25,16,1369.541673137579,11118.43264361738
25,17,811.3185462392239,7192.299431185835
25,18,1350.3672783794202,19467.02490578712
25,19,1170.010518384017,16813.99751134667
25,20,1199.1326410158822,17780.748578721377
25,21,914.7378634283557,13646.631594482018
25,22,1264.5834859443053,16536.665319532494
25,23,1206.0697303475622,15573.205909847671
25,24,1072.8540219958472,14200.137913565766
25,25,0,0.0
25,26,1473.4557049144278,20830.20159264499
25,27,1218.2957520915227,16844.563925253195
25,28,1394.8965250155138,21666.61917690067
25,29,1191.0892477693922,15801.864633625353
25,30,1145.756674945693,14720.799416536192
25,31,1301.6594539930572,15529.275724184723
25,32,664.0515343703039,5773.017125700241
25,33,713.6678269562201,7061.993014651421
25,34,611.7345811301501,5407.222456963772
25,35,1091.190027927329,12446.198367782392
25,36,1012.7264754518394,11255.910516122805
25,37,751.6062425197588,7749.878412957135
25,38,1053.0114998626643,18462.614534909884
25,39,1389.5069223527123,19962.768777975045
25,40,1627.3502034419998,19591.992994582477
25,41,1808.9058393003825,22011.518249439257
25,42,934.8668123360844,13226.955136876386
25,43,1836.1656587258346,14666.44130206219
25,44,829.0521790085303,8705.011753007568
25,45,680.6194335735506,7103.748523299821
25,46,583.3449030297625,6265.034980398037
25,47,710.1964605223362,10496.567323424038
25,48,525.1701473784186,3897.070415614287
25,49,1019.4820253464173,15721.146849589271
25,50,964.9700480537518,14695.104424669295
26,0,1327.389613860586,17456.95436184878
26,1,1127.617680097813,16901.472972730895
26,2,1588.8472024843998,17894.82634853212
26,3,1140.268681796595,18118.94504352036
26,4,1530.4586560004277,18350.806582244604
26,5,646.0974646126185,9170.97296012163
26,6,1495.8094610914804,17828.693953249993
26,7,1931.5087227064705,23491.77607895905
26,8,1141.9649213261728,15520.541188024192
26,9,1322.8587646209858,15402.08926334387
26,10,441.62014973375614,3935.2815396612364
26,11,1359.0090132024122,13673.146501520592
26,12,284.9825961646512,2513.203734685772
26,13,1365.8790746581083,23304.22040152833
26,14,1464.0193836901276,26579.205885370095
26,15,1228.1384179939355,17651.84215053038
26,16,1181.6962151570456,15779.925036096236
26,17,1603.7730882586895,18256.84634417907
26,18,1382.0218203988884,24760.418704050837
26,19,731.9650604034834,11127.483842601152
26,20,1953.7871830353502,29304.04931393516
26,21,762.8496043973802,9739.33710403789
26,22,1076.7380279637728,15643.512153813246
26,23,543.8942519257505,5332.876407352288
26,24,885.0085640153143,11761.84581603137
26,25,1480.5127000369132,20830.20159264499
26,26,0,0.0
26,27,498.2502941109898,5006.350009928762
26,28,1740.345710657208,26952.28373878061
26,29,976.5437897888587,13900.823553311635
26,30,597.1898874782718,6125.303032803066
26,31,435.01399601252547,6455.1530403733
26,32,1280.1490812672807,15686.661645318154
26,33,1580.265373853197,19281.552376497137
26,34,1118.5891231496166,15467.328442929092
26,35,716.1445699467961,8384.943588405109
26,36,1943.4810174713057,27822.06125139797
26,37,1682.3607845392253,25726.254685075877
26,38,1804.0660418821324,31264.605395295985
26,39,1394.561464372181,23986.865486666928
26,40,1303.5047454614657,16899.499374832787
26,41,1621.06038131985,19028.029609425124
26,42,747.0213543555512,11447.144217686528
26,43,1648.3202007453015,14139.676184346303
26,44,1607.4067210279966,20820.90258313297
26,45,1541.6169804705276,18728.04046079929
26,46,1370.242449926739,17050.58228769492
26,47,1601.2510025418019,24455.66234023827
26,48,1318.1246893978857,17997.041328024035
26,49,1782.3365673658855,26738.95675656656
26,50,1743.324590073216,25282.46973805993
27,0,1050.9296610376834,12455.612422056369
27,1,851.1577272749101,12829.321096531245
