% from location i,to location j,time [sec],distance [meters]
14,56,1043.0935072591433,13862.146343286522
14,57,321.5540831014489,3382.878074350278
14,58,77.37627396117348,741.8700145468027
14,59,441.94759845883397,6167.4768750885005
14,60,360.655710391012,3385.2261483596403
14,61,180.38012409488957,2094.075201475101
14,62,618.2693524052901,8118.497231218045
14,63,646.3877096979194,9116.587444472938
14,64,828.027743378832,10622.527202016186
14,65,909.0097210530234,12043.11947748354
14,66,641.9534723380168,7717.989539895135
14,67,634.3459666818368,8946.641910338241
14,68,872.9721020890685,11848.722900138957
14,69,264.98336084201276,2926.18249531433
14,70,1035.5004520525947,12922.017490588167
14,71,355.0943309784396,3619.3546205460307
14,72,153.52803791977635,1783.7083313841276
14,73,919.531204536224,11894.008699898131
14,74,328.1146626998654,3509.391640204916
14,75,791.325679862828,9598.132981763283
14,76,703.9149268528753,8837.539075919169
14,77,800.4020856907852,11526.408137229395
14,78,1178.6602836941952,15761.228832422414
14,79,545.3077080757524,7672.72791479586
14,80,815.4666221898104,10671.920566050645
14,81,124.12651177339181,1181.9378192176744
14,82,241.32806535746832,2157.7519948361614
14,83,452.8576088294817,5979.2171198807055
14,84,204.21615424904198,2533.030052880995
14,85,688.2208149251021,9004.828361373984
14,86,286.6613440993127,1887.100882804388
14,87,493.54961077987906,7356.140132804939
14,88,983.9471570219725,12165.724866213992
14,89,375.8529623529126,4055.359914651313
14,90,419.4834337140376,4789.46318274279
14,91,860.2396030648227,10012.117958827313
14,92,1019.8923136027089,13900.99855557049
14,93,447.8676066419666,5277.120724267848
14,94,564.1651786376293,7241.979454404055
14,95,384.8257083644715,4215.097574642174
14,96,954.2600395813182,13317.351647874772
14,97,774.4042051743074,10031.844466068871
14,98,697.2526514367963,9912.544563073368
14,99,570.187108134648,8240.415459990198
14,100,817.7914559596809,11530.78916817762
15,0,1117.678508580025,13818.893814082774
15,1,561.4672557500406,6704.935134938075
15,2,600.0585806863339,7940.734412484598
15,3,972.9834250470573,11096.855234568367
15,4,377.00024138063173,3682.698751016837
15,5,857.5030975285333,10421.75618844915
15,6,373.5070577617913,4096.406511835397
15,7,882.8688926732472,11762.269605648571
15,8,973.3838801678819,11996.678578908542
15,9,780.5979733345225,10225.436640480846
15,10,456.98770553195055,4658.582534554368
15,11,951.1756910042089,11017.19676163763
15,12,222.81148248757674,2015.586801435235
15,13,556.7429229912879,6416.311493853692
15,14,657.8502506541436,8340.341239047963
15,15,0,0.0
15,16,451.7733427749835,5994.3514110948145
15,17,550.7130663467277,6094.381519974374
15,18,757.7915411299105,7595.295918502467
15,19,873.1394658017092,11360.462996593757
15,20,1201.6062628151212,13146.477432609825
15,21,765.4612754467247,7992.899668955324
15,22,720.5603881880387,9930.498070279067
15,23,556.1968935310077,7119.940865349465
15,24,179.4888372141791,1548.0630070654088
15,25,300.0109154314131,2701.442124685893
15,26,593.2645179790909,6964.261958603319
15,27,300.4953610278135,3167.8306712775548
15,28,427.29769592012855,5625.238058130638
15,29,756.6308370300462,7418.087723875078
15,30,469.15509525009753,5752.7630028617905
15,31,715.6168758614369,9172.67284251568
15,32,616.5690671551741,7388.951389264633
15,33,259.6215456416201,2770.0463648971077
15,34,661.4678904673488,7026.473232625613
15,35,692.8575888249575,8775.709347180147
15,36,422.1012245443983,4838.947211472532
15,37,858.5267745331041,10291.697998696529
15,38,284.6986574596112,3030.819275003343
15,39,1168.436304693579,14381.04365966008
15,40,241.8114094128777,2232.243388207333
15,41,853.9150416428655,11565.520184320081
15,42,732.3414495869134,7313.159664325221
15,43,730.3065693957599,7632.035310052667
15,44,619.1864748483086,7795.188324134815
15,45,626.9041540885441,7798.050040640326
15,46,1235.887543053545,14739.205464139673
15,47,684.8628555729221,6672.742211355006
15,48,541.4700380539294,6517.882007228189
15,49,862.3907531807007,8545.832048705286
15,50,703.9996659427695,8895.1826920224
15,51,409.2226480316525,2960.524397279424
15,52,567.6625001111599,5549.625968007396
15,53,921.0853812176867,9418.967014755406
15,54,810.3541728194449,10218.966628811415
15,55,402.70449929757694,4499.502662778532
15,56,793.6913626673867,10048.338570759257
15,57,632.7986699608983,7335.137116348921
15,58,667.8741293694158,8015.895921550086
15,59,541.8454538670763,5788.327493527538
15,60,517.9854998132097,6033.007856000138
15,61,617.8660926310652,7920.462581916856
15,62,673.1672078135323,7376.4479035526065
15,63,746.2855651061615,9265.406719231229
15,64,371.9767007816682,4024.1746472801597
15,65,488.45867845585946,5624.380253349073
15,66,1116.9513277462595,14195.638105665746
15,67,913.6438220900789,11252.738174364395
15,68,619.8699574973115,7197.711266179008
15,69,694.527947701463,8857.039628250866
15,70,785.6983074608377,9152.959998246059
15,71,772.5389178378896,10581.081376753578
15,72,517.9277172868275,6571.155955393814
15,73,778.429059944467,10146.761269419267
15,74,644.3592495593149,7408.491484404307
15,75,202.72353527107043,2175.7474655418146
15,76,188.06388425571205,1699.2180225155428
15,77,900.2999410990273,12194.827817878155
15,78,931.0581391024384,12158.656747149947
15,79,827.7055634839948,10216.90930328711
15,80,359.41557959264657,3933.7724635674476
15,81,559.424367181634,7172.450973950743
15,82,801.1412075133862,8522.50310649775
15,83,552.755464237724,5551.836692628955
15,84,628.145058816241,8262.045160281805
15,85,99.61867033334447,1020.8127284191008
15,86,665.8059309587625,7193.277865825528
15,87,852.1825297800713,10639.99435396576
15,88,947.3450124302154,11311.107865058342
15,89,892.4508177611547,9144.816562745646
15,90,809.1812891222801,8078.31003833676
15,91,1266.7374584730649,15437.845296570466
15,92,626.1412710055449,7628.263734438842
15,93,603.0121935014163,6289.085644058013
15,94,925.363034045871,11616.647809564212
15,95,994.923563772713,10890.417745037723
15,96,485.10899698415443,5884.91108010277
15,97,478.6020605825499,5995.42485732824
15,98,1021.9505068450388,12777.75176176363
15,99,1017.1885081212472,11218.350140785724
15,100,334.63604281913143,3821.8122821966876
16,0,706.2037452926232,11253.707131801002
16,1,297.1922732408632,2604.220894300354
16,2,165.98381739893182,2179.7804381515184
16,3,561.5086617596554,9613.700959253052
16,4,260.1366151772143,2951.2137015478384
16,5,446.02833424113123,8122.647967004042
16,6,421.68119247979484,5219.013113302497
16,7,488.394129385845,6957.097036481266
16,8,816.2091168804798,12511.238998173727
16,9,386.1232100471198,5432.755168262528
16,10,283.30605881040606,3157.2691919611407
16,11,699.0009277168075,10947.527149880732
16,12,382.53671920017445,5209.579963071667
16,13,122.66815970388583,1530.5171021657147
16,14,737.6754873667413,9855.206249123572
16,15,451.87334277498337,5994.3514110948145
16,16,0,0.0
16,17,179.53830305932544,2291.8843367746067
16,18,485.2229332216933,6037.824677787235
16,19,459.0647025143071,5657.551792579491
16,20,794.5314995277195,11841.744097844592
16,21,430.6865121593223,4977.955688101731
16,22,286.4856249006366,3953.2799324067755
16,23,636.0221302436055,8897.944684805401
16,24,577.814073926777,6736.391832355829
16,25,648.9361521440106,8213.275846118535
16,26,159.1897546916888,1254.1772894852181
16,27,349.1614209626809,4426.8611890881575
16,28,49.622932632726304,375.73197545688515
16,29,491.2560737426437,5958.90757705217
16,30,91.48033196269533,415.9283720304035
16,31,795.4421125740346,12152.533090558238
16,32,377.14320187317776,4036.1384290906617
16,33,369.8986092992019,4889.008610809529
16,34,768.098198443804,10767.383889073755
16,35,258.782825537555,2839.258262833453
16,36,222.8737855046128,2488.252561827079
16,37,464.3520112457019,5230.5445452221575
16,38,701.5238941722088,9022.011476043792
16,39,756.9615414061773,11037.210640257852
16,40,371.9113201478261,5099.034860527459
16,41,459.4402783554632,7162.788284436219
16,42,534.3666862995115,6625.6737463489435
16,43,841.8318061083576,11695.868683085913
16,44,205.11171156090617,2080.8488748666655
16,45,706.729390801142,9269.830211831199
16,46,824.4127797661425,12165.417133790808
16,47,450.3369902909259,4538.48632732608
16,48,208.49527476652713,2680.5406322951126
16,49,615.6159898932985,8097.900624897221
16,50,309.52490265536716,4469.1496103502
16,51,699.6478847442504,6811.719020933823
16,52,359.7877368237577,4026.231375302813
16,53,532.5106179302848,7928.191608387213
16,54,879.5794095320426,12554.84681046812
16,55,489.7786340155805,5968.74350184265
16,56,379.6165993799847,4377.45280903927
16,57,737.7239066734963,10881.770951195667
16,58,747.6993660820136,9184.955661637003
16,59,320.1706905796739,3795.998192531007
16,60,724.9788025118521,9561.765707822455
16,61,697.6913293436628,10708.185446941277
16,62,253.29244452613003,3025.9920150319654
16,63,351.81080181875905,4426.959876101571
16,64,306.6508354996718,3125.143128869128
16,65,291.9937592242049,3286.096990567168
16,66,705.4765644588571,12185.123348461526
16,67,519.1690588026767,7068.4182509818165
16,68,205.7951942099092,1995.3509307152824
16,69,774.3531844140606,11872.185866968317
16,70,371.6235441734356,3408.7502898856305
16,71,864.4641545504874,13250.175269206917
16,72,597.7529539994252,8373.389988894916
16,73,344.35429665706494,4225.975449065014
16,74,749.2844862719129,11012.536581247628
16,75,614.6487719836682,8023.640904559759
16,76,336.53801897371557,4389.488142155477
16,77,505.8251778116247,6876.573330649618
16,78,516.9833758150362,6487.323330815154
16,79,433.23080019659244,6585.179263534202
16,80,294.08971431065015,3306.7226490615585
16,81,639.2496038942318,9066.110120090694
16,82,677.3664442259841,8633.610387449238
16,83,344.8807009503218,3919.9911986844395
16,84,707.9702955288386,11226.827592907997
16,85,527.043907045942,6871.304010428294
16,86,745.6311676713601,9855.970998289364
16,87,440.70776649266963,7337.691760435194
16,88,513.270249142813,5522.604222903959
16,89,550.2775999995806,7932.001255892466
16,90,433.83770850805786,6377.496490332477
16,91,855.2626951856627,12356.753974243466
16,92,386.71540572354866,4463.726268653799
16,93,838.3374302140141,10867.842879793863
16,94,513.8882707584694,8701.285069679063
16,95,664.1488004853117,9959.056843533663
16,96,373.28313170215813,5299.798797576623
16,97,26.82572353735859,210.35527599390372
16,98,627.4757435576366,8528.278888415447
16,99,538.0102002554881,7484.6872261188855
16,100,615.3612795317293,9102.706659467602
17,0,675.7434688643673,9144.112786312195
17,1,444.8319968126073,4892.601057818945
17,2,258.22354097067586,2480.9195291163874
17,3,531.0483853313995,7337.573143238488
17,4,410.3763387489584,4313.697799979525
17,5,415.56805781287534,5904.88725183216
17,6,571.9209160515389,6764.552145138899
17,7,447.3338529575891,5714.855959777029
17,8,785.7488404522238,10265.527527501663
17,9,345.0629336188639,4156.037920800811
17,10,148.84578238215016,1688.8234863846724
17,11,668.5406512885515,8675.613181237482
17,12,391.3764427719186,4618.907914940214
17,13,88.56887853236209,951.7263739584389
17,14,599.6152109384855,7818.176254783503
17,15,550.7130663467275,6094.381519974374
17,16,179.53830305932544,2291.8843367746067
17,17,0,0.0
17,18,360.4565014142522,3751.8911206632206
17,19,606.7044260860511,7198.6736061926795
17,20,764.0712230994636,9571.741290959797
17,21,298.7262357310664,2770.1890388065412
17,22,378.7253484723805,4624.2625498813395
17,23,497.9618538153495,6974.553239916298
17,24,676.6537974985209,7258.38085613839
17,25,626.475875715755,7692.598021541147
17,26,306.8294782634329,3364.9299402803636
17,27,499.401144534425,5711.902013485787
17,28,199.86265620447043,2335.1698985198414
17,29,359.2957973143879,3680.1679602804243
17,30,241.72005553443947,2599.900515186929
17,31,657.3818361457787,10348.160941399166
17,32,524.7829254449221,6320.916270901702
17,33,520.138332870946,6027.43981448245
17,34,630.0379220155481,9259.922719187753
17,35,351.02254910929906,4277.736236463925
17,36,391.215082834146,4379.342015229289
17,37,611.9917348174461,7238.9328732962795
17,38,800.3636177439529,8932.816251900673
17,39,726.5012649779213,9130.111777053255
17,40,372.15104371957034,4432.319271030597
17,41,418.3800019272073,5646.221880981031
17,42,431.90640987125573,4396.6723249964025
17,43,703.7715296801017,10246.174060983229
17,44,352.7514351326502,4013.8288983764473
17,45,568.669114372886,7254.604104005534
17,46,793.9525033378866,10071.068783090417
17,47,597.9767138626701,6726.43720043929
17,48,356.1349983382713,4955.113581621027
17,49,554.1557134650427,5841.803099527054
17,50,268.46462622711124,2875.9996451415645
17,51,647.7876083159945,5840.016691185643
17,52,210.92746039550175,1972.2105315575268
17,53,471.0503415020289,5639.087164963858
17,54,752.1191331037867,10582.672670998083
17,55,640.0183575873247,7540.094690640342
17,56,527.2563229517287,6052.694739027189
17,57,599.6636302452405,9304.303982762412
17,58,609.6390896537578,7114.493894222846
17,59,181.81041415141806,1650.9581703813087
17,60,586.9185260835961,8073.410690838731
17,61,559.631052915407,8920.614855425036
17,62,136.63216809787417,1294.3288299308476
17,63,310.7505253905031,3175.27473116307
17,64,456.8905590714159,4700.181045145933
17,65,439.6334827959492,5381.735686168349
17,66,675.0162880306011,9991.341002200645
17,67,478.1087823744208,5422.544559755443
17,68,353.43491778165327,4213.3890984183245
17,69,636.2929079858047,10088.800422306567
17,70,519.2632677451796,5105.320031587319
17,71,726.4038781222315,11331.445189308368
17,72,459.69267757116927,6498.575774923154
17,73,436.59402022880886,4610.071946839072
17,74,611.224209843657,9445.58719581509
17,75,713.4884955554123,8268.235265637231
17,76,435.37774254545974,4872.371222689132
17,77,464.7649013833688,6106.516723946333
17,78,664.6230993867803,8014.23538889598
17,79,392.1705237683365,4660.5039487490785
17,80,444.32943788239425,4855.571998115317
17,81,501.18932746597585,7157.886753875492
17,82,586.6061677977283,6420.957331075499
17,83,196.02042452206587,1862.7576517720347
17,84,569.9100191005828,9459.662353794094
17,85,625.8836306176861,7098.03571713564
17,86,607.5708912431043,8087.059759134377
17,87,410.24749006441374,5324.213399759609
17,88,606.2099727145569,5472.483884733604
17,89,488.8173235713248,5640.39172452022
17,90,368.8774320798017,4085.614917749199
17,91,824.8024187574067,10390.507556381659
17,92,534.3551292952928,6747.410570541133
17,93,720.1771537857582,9664.416437203014
17,94,483.4279943302135,6619.861843733334
17,95,633.6885240570557,7667.29149928432
17,96,520.9228552739021,7279.486049534377
17,97,206.36702086689192,2499.7731568569006
17,98,586.4154671293807,6954.672949295177
17,99,581.6534684055889,5635.6650717835855
17,100,765.6010031034737,9722.745374793556
18,0,527.2280990267351,6230.5958575893155
18,1,692.3166269749757,8626.054410080911
18,2,469.108171133044,5697.485227950007
18,3,345.6330154937673,3775.6266045260577
18,4,656.654813532141,7448.75763896377
18,5,269.9526879752432,2826.4850271294004
18,6,818.1993908347218,9778.297110748515
18,7,467.41848311995693,5764.262457645612
18,8,603.7334706145919,6563.945875045681
18,9,426.04756378123193,4754.489644816219
18,10,344.6311405994751,3573.1587104613664
18,11,504.62528145091886,4934.456768432642
18,12,537.4549175551014,5598.681257725146
18,13,393.74735331554496,4638.905776282766
18,14,424.3998411008531,4724.6550083452385
18,15,752.4915411299102,7595.295918502467
18,16,493.3167778425084,6037.824677787235
18,17,347.9569831043857,3751.8911206632206
18,18,0,0.0
18,19,850.4890562484189,10486.580733222741
18,20,536.855853261831,6001.861919089499
18,21,193.3108658934343,1763.036571670929
18,22,589.6099786347488,7490.954590707465
18,23,361.6464839777174,4311.482824027756
18,24,893.2384276608886,9089.853645759178
18,25,724.0605058781227,7941.133370887333
18,26,604.714108425801,7098.726905762242
18,27,745.6796193176081,8584.995541980343
18,28,525.2411309876533,6041.075366140358
18,29,19.44427019646993,181.91515720633421
18,30,567.0985303176222,6319.22749726526
18,31,577.3664663081466,7668.7098876054615
18,32,770.3675556072895,10044.767609086588
18,33,766.4168076541289,8720.919906987301
18,34,550.0225521779159,7350.76818235748
18,35,561.9071792716675,7708.801416288359
18,36,639.0935576173288,7857.258258535108
18,37,856.1763649798141,10857.771167301593
18,38,956.2482479063207,9681.209282675634
18,39,577.9858951402889,6863.532364788427
18,40,518.029518502753,5375.147805904316
18,41,362.664632089575,5107.836095326627
18,42,105.89104003362343,1029.0486117410833
18,43,623.7561598424695,8365.17677740278
18,44,579.1360652950185,7680.846146000765
18,45,372.95374453525386,4279.210523756044
18,46,645.4371335002545,7157.173510290417
18,47,843.5613440250377,10341.116716403636
18,48,601.7196285006394,8671.762682484841
18,49,309.3403436274107,2160.6590668307863
18,50,349.4492563894793,3681.564503962344
18,51,720.3722384783622,5730.832388097293
18,52,252.30593517868442,2366.6525630227934
18,53,226.2349716643966,2008.9600962453326
18,54,672.1037632661545,7498.35489031925
18,55,896.0351603788109,10524.9989083379
18,56,771.0409531140964,9494.147264863268
18,57,519.6482604076083,7232.820674890401
18,58,355.9644955938894,3983.6455807491243
18,59,215.90847902607993,2392.0402750123853
18,60,506.403156245964,6361.950567884359
18,61,479.61568307777503,6390.303335972429
18,62,352.1106428810569,3597.374862875728
18,63,391.73515555287116,4392.118850801369
18,64,703.1690338545986,7934.79530078067
18,65,685.218112958317,8947.3269230905
18,66,526.500918192969,6733.886958592456
18,67,332.3934125367887,4632.24797773905
18,68,600.9195479440215,7958.63868969346
18,69,556.2775381481725,7475.017982934903
18,70,763.4478979075477,8610.510679430125
18,71,646.3885082845993,8340.576727354366
18,72,332.7773077335372,4064.645666451282
18,73,647.4786503911771,7232.445816755907
18,74,531.2088400060248,7383.474908606606
18,75,916.4731257177798,9591.831555662733
18,76,655.9562173286424,7117.874222723786
18,77,736.9352038093755,6910.5664403853525
18,78,906.6077295491485,11252.728426193782
18,79,243.3551539307044,3335.2898532983077
18,80,690.607912665577,8052.729655187924
18,81,358.4739576283437,4511.896702701381
18,82,279.990797960096,2869.9595686825487
18,83,237.39889930524853,2431.8753336152326
18,84,489.89464926295057,6931.404054171129
18,85,813.3682607800539,8572.37833537444
18,86,527.5555214054722,5693.911021305752
18,87,246.4321202267815,3385.9559773155875
18,88,711.8946028769245,7441.357426518447
18,89,244.0019537336925,1918.1980607954713
18,90,51.43087956898957,483.8990215062311
18,91,676.2870489197745,7853.290443376521
18,92,779.9397594576603,10468.360955145381
18,93,675.2617839481258,8355.181468220402
18,94,319.6126244925813,4080.317642825019
18,95,486.8731542194235,3954.2096023715303
18,96,766.5074854362701,10681.359139196777
18,97,520.1454956500748,6243.413948896015
18,98,459.7000972917482,5924.888486877986
18,99,343.73455398960004,4179.496625065657
18,100,1011.8794778866566,11403.287588967232
19,0,1051.5698683193489,13729.081479820083
19,1,459.05839626758893,4913.253386672907
19,2,448.0499404256575,4822.826628965411
19,3,906.8747847863809,13265.826245867622
19,4,551.90273820394,7760.892625247304
19,5,791.394457267857,11490.799761940867
19,6,614.247315506521,9028.764983292536
19,7,679.535944431925,7776.472809259288
19,8,1161.5752399072055,16967.611354563443
19,9,625.6893330738457,7040.575910773032
19,10,706.8721818371313,8629.43870952832
19,11,1044.367050743533,15262.51300005531
19,12,804.6028422269003,10849.302059499796
19,13,542.2342827306113,6269.2376045633855
19,14,1102.8416103934671,14963.587409205778
19,15,873.9394658017095,11360.462996593757
19,16,460.06470251430693,5657.551792579491
19,17,603.1044260860508,7198.6736061926795
19,18,830.589056248419,10486.580733222741
19,19,0,0.0
19,20,1139.897622554445,15269.074047374317
19,21,795.9526351860483,8858.617223966836
19,22,273.35174792736217,3152.4860384000835
19,23,1001.1882532703315,14168.959196516482
19,24,812.0801969535027,11725.086943746719
19,25,1071.0022751707365,13783.545495993634
19,26,393.5558777184145,4475.765401265721
19,27,578.427543989407,8894.57436847853
19,28,505.09916921208577,5965.1621123792675
19,29,856.5221967693695,10484.615984957998
19,30,467.8154127705164,5754.578206407644
19,31,1160.6082356007605,17545.813021250953
19,32,489.7093248999036,5148.034788833079
19,33,599.1647323259278,9451.651994650703
19,34,1133.2643214705301,16347.127577573896
19,35,389.2489485642807,2933.080336188274
19,36,446.34148228912767,6678.493646392584
19,37,205.40870590227044,2071.7602821903065
19,38,1058.7900171989347,14360.074007942121
19,39,1044.7033564522574,12743.188270340432
19,40,793.977443174552,10748.75105846138
19,41,706.4064013821887,8560.46871212549
19,42,879.7328093262372,11357.014174851814
19,43,1206.9979291350844,17300.19331226404
19,44,276.2778345876319,3617.299920114485
19,45,1071.895513827868,14417.41153115024
19,46,1169.7789027928684,14483.64356073184
19,47,550.1031133176517,6410.840520626161
19,48,391.061397793253,5156.079935631031
19,49,960.9821129200243,12640.537456676666
19,50,616.391025682093,7210.645518149317
19,51,1121.7140077709762,12469.270234528176
19,52,733.5538598504836,9169.941374382413
19,53,877.8767409570104,11920.81031192797
19,54,1224.9455325587674,17750.163481339994
19,55,679.0769296714246,9532.333351011353
19,56,127.28272240671025,1312.9825783677275
19,57,1102.8900297002226,16430.09890512689
19,58,1104.0062648865035,14241.559208597842
19,59,685.3368136063998,8833.947086191823
19,60,1090.144925538578,15144.131126171753
19,61,1062.8574523703887,16115.263444070124
19,62,638.4585675528559,6897.964232458894
19,63,588.1126033698532,6606.594806569531
19,64,536.8169585263976,7577.519440144998
19,65,441.9598822509308,6384.013098207178
19,66,1050.842687485583,15010.118780704668
19,67,798.3351818294024,8817.000988844045
19,68,347.56131723663486,4169.02220576003
19,69,1139.519307440786,17284.186671692834
19,70,252.48966720016128,2253.4076839193294
19,71,1229.6302775772137,18517.34345400596
19,72,962.9190770261513,13697.24937175359
19,73,324.9961117031453,3613.3917321330982
19,74,1114.4506092986392,16566.514541103115
19,75,925.7148950103941,13161.571079346204
19,76,738.2034821403267,9665.721860461354
19,77,569.2669928577052,6639.444639740203
19,78,88.00146413647681,831.1538261035316
19,79,756.8969232233183,9201.444197484629
19,80,524.255837337376,7728.773265247853
19,81,1004.4157269209578,14354.036251537638
19,82,1022.7325672527098,13347.36632207156
19,83,718.6468239770477,9060.81433830928
19,84,1073.1364185555642,16651.890059782338
19,85,901.4695831388829,12095.864533770478
19,86,1110.797290698086,15277.235044638308
19,87,786.0738895193949,10030.700489986744
19,88,549.1120641888937,4496.507062413241
19,89,895.6437230263062,12094.702551711072
19,90,779.2038315347836,10642.866222432984
19,91,1113.1045102317432,14125.509058810323
19,92,499.2815287502745,5298.1637034908
19,93,1223.4035532407397,16520.897206035745
19,94,859.2543937851947,11380.297924897748
19,95,1009.5149235120371,13914.884988998616
19,96,555.8492547288838,7876.4151354610585
19,97,446.45670972195626,5571.977042389526
19,98,874.4418665843621,9678.236687756313
19,99,869.6798678605703,9653.812561531573
19,100,844.6274025584555,13790.793226869673
20,0,272.5366653327611,2774.3865551229155
20,1,972.225193281001,14443.463100538986
20,2,749.0167374390692,10924.269866278402
20,3,265.3415817997932,2240.1644149572166
20,4,1042.969535217352,13449.513587076639
20,5,627.8612542812689,3827.70472032927
20,6,1137.4141125199317,15755.549108174611
20,7,722.2270494259825,8100.654683510779
20,8,339.287650703271,3771.3625214884146
20,9,705.9561300872583,8288.444488805888
20,10,821.2458622846866,9570.300044394307
20,11,311.1338477569449,2887.8999687916657
20,12,1014.0696392403128,11145.55356619183
20,13,816.7010797440238,10340.1701623221
20,14,580.941568525162,6134.260199477581
20,15,1191.7062628151218,13146.477432609825
20,16,847.8314995277186,11841.744097844592
20,17,769.171704789597,9571.741290959797
20,18,536.8558532618312,6001.861919089499
20,19,1130.397622554444,15269.074047374317
20,20,0,0.0
20,21,592.2194321994605,6888.968605586717
20,22,869.518544940774,12117.511327159982
20,23,726.8550502837436,6962.853516341211
20,24,1292.246993966915,14692.031328066834
20,25,973.5690721841491,12680.191905293248
20,26,884.6226747318262,12750.024497265942
20,27,1069.4943410028186,14549.648281494057
20,28,879.7558526728635,11906.857170850973
20,29,556.258991881681,6136.789835757989
20,30,921.6132520028325,12170.058445884473
20,31,622.7750326141723,8548.675175425362
20,32,1050.2761219133147,15876.894075703673
20,33,1090.2315293393397,14646.114608624732
20,34,708.0260472200846,9820.348755441953
20,35,841.8157455776927,12889.848819501687
20,36,937.4082793025394,13836.192446972576
20,37,1136.084931285839,16136.523201632297
20,38,1037.049783246553,14580.642718927933
20,39,474.79446144631504,4649.64418395648
20,40,994.6442401879644,10940.997990627462
20,41,617.4731983956005,7151.259283274627
20,42,585.9996063396494,5908.673853041055
20,43,661.5647261484959,10573.8835534914
20,44,859.0446316010438,13174.746460742848
20,45,582.3299089827797,6319.251289707346
20,46,253.74569980628053,3056.5335404713965
20,47,1123.4699103310625,16281.223335018598
20,48,881.6281948066646,14520.24472283436
20,49,437.2495840747067,4602.575592633518
20,50,629.3578226955053,8118.616099121457
20,51,1127.6808047843883,10639.674897970839
20,52,768.720656863896,8363.387577676109
20,53,396.9435379704227,3994.7148756892107
20,54,593.5123295721808,7360.858486802393
20,55,1175.9437266848358,16491.673250450865
20,56,1050.9495194201218,14555.14022673394
20,57,699.5568267136345,9476.376910535055
20,58,594.0322861221516,5898.504383910058
20,59,742.123200711291,8387.861665145472
20,60,791.0117225519901,9469.23069585217
20,61,631.5242493838011,8122.2005248575715
20,62,737.025364566268,8976.383593593733
20,63,671.6437218588973,8671.627017498022
20,64,1027.8837555398093,13936.647355159686
20,65,965.1266792643422,14906.079126340694
20,66,162.81502970517323,1724.738571642213
20,67,587.2019788428146,6731.69086121235
20,68,880.8281142500467,13629.025461864188
20,69,610.2861044541985,8577.793997993773
20,70,1043.356464213573,13816.057089390277
20,71,687.997074590625,8166.3692960289945
20,72,727.0858740395634,7270.5839887567245
20,73,927.3872166972022,11670.888155493596
20,74,691.4174063120511,9591.049380877925
20,75,1149.9110217654554,14887.600846323552
20,76,1132.5709390138543,12975.632425471556
20,77,991.7437701154012,9574.038354537746
20,78,1186.5162958551737,15913.380194707295
20,79,498.16372023673034,6076.094756890683
20,80,1015.3226343507877,14054.199271435631
20,81,656.5825239343699,7058.238241394586
20,82,500.69936426612196,4769.094672080291
20,83,753.8136209904601,8432.29853980953
20,84,607.5188978612276,8433.556026962018
20,85,1219.3363801522955,14031.125193893215
20,86,715.6640877114983,8019.542686835473
20,87,446.405622940857,5262.939943847928
20,88,991.8031691829508,11188.969067610564
20,89,414.7105200397186,4129.655535751804
20,90,485.47062854819575,5571.864208524955
20,91,421.59561522580066,4428.154119787202
20,92,1059.8483257636856,16304.811442350221
20,93,755.6703502541519,11410.770144083834
20,94,372.05937135801963,4025.454299956264
20,95,311.5817205254494,2260.6781013877694
20,96,1046.4160517422954,16679.549000318704
20,97,874.660217335285,12051.966229694714
20,98,668.1086635977742,6691.5199071080215
20,99,541.043120295626,5808.212486453611
20,100,1125.5941995718679,16804.71006151362
21,0,572.1916779643642,6387.009693498174
21,1,652.6802059126045,7568.807148210526
21,2,429.47175007067295,4164.4519958482
21,3,400.99659443139643,4685.4946313641
21,4,650.6245478489552,6991.697495269364
21,5,325.31626691287227,3146.2723866941824
21,6,812.169125151536,9427.901349439222
21,7,368.5620479301052,4253.762067564351
21,8,695.4970495522208,8109.5514195197875
21,9,313.11114271886095,3062.5114499838196
21,10,338.3008749162893,3417.6282540853676
21,11,578.2888603885483,6412.093715772803
21,12,531.1246518719156,6128.491700654625
21,13,332.0170876323591,3459.631936105846
21,14,584.7634200384823,6487.0945857621455
21,15,746.1612754467243,7992.899668955324
21,16,431.5865121593225,4977.955688101731
21,17,286.2267174211999,2770.1890388065412
21,18,193.3108658934343,1763.036571670929
21,19,810.852635186048,8858.617223966836
21,20,592.2194321994602,6888.968605586717
21,21,0,0.0
21,22,549.9735575723777,5798.86833616378
21,23,502.5100629153467,6023.584590507443
21,24,876.1020065985176,9374.50882797959
21,25,706.9240848157517,8869.01664006813
21,26,550.27768736343,5862.747874848431
21,27,739.6493536344223,8309.675302133226
21,28,463.5108653044674,5078.689628265754
21,29,198.344006414385,1831.8938101702354
21,30,505.3682646344364,5327.490955378357
21,31,712.8300452457758,9412.052665577601
21,32,730.7311345449184,9002.435315474177
21,33,760.3865419709431,8553.07028316753
21,34,685.4861311155452,8953.790825563447
21,35,522.2707582092963,6183.84775749998
21,36,617.863291934143,7146.055780411335
21,37,816.539943917443,9401.784191717374
21,38,939.1118268439496,10453.034564850157
21,39,622.949474077918,6521.083169112044
21,40,511.69925281956716,5905.018027133243
21,41,325.52821102720407,3765.1012565494393
21,42,279.9546189712526,2775.230159790864
21,43,759.2197387800987,9974.193885423578
21,44,539.4996442326474,6323.739266453692
21,45,534.0173234728832,6033.224169695697
