problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12601.429562 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,9050.161197977719,32,9258.6678173991,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,9258.6678173991,37,9562.063178804961,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,9562.063178804961,37,9568.454425353688,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,9568.454425353688,37,9598.454425353688,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,9628.454425353688,37,9688.454425353688,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9688.454425353688,37,9692.150048628051,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,9692.150048628051,37,9781.85023151851,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,9781.850231518512,29,9788.241478067239,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,9788.241478067239,29,9848.241478067239,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9848.241478067239,29,9851.937101341602,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,9851.937101341602,29,9883.738304406035,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,9883.738304406035,4,10011.86025558769,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,10011.86025558769,4,10018.251502136416,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,10018.251502136416,4,10048.251502136416,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,10078.251502136416,4,10138.251502136416,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10138.251502136416,4,10141.94712541078,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,10141.94712541078,4,10295.218170486047,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,10295.218170486047,47,10301.609417034773,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,10301.609417034773,47,10361.609417034773,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10361.609417034773,47,10365.305040309137,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,10365.305040309137,47,10452.220566964128,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,10452.220566964128,24,10661.288676683298,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,10661.288676683298,24,10667.679923232025,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,10667.679923232026,24,10697.679923232026,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,10697.679923232026,24,10757.679923232026,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10757.679923232026,24,10761.37554650639,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,10761.37554650639,24,10974.814179686613,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,10974.814179686613,13,10981.20542623534,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,10981.20542623534,13,11041.20542623534,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11041.20542623534,13,11044.901049509703,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,11044.901049509703,13,11150.575922680984,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,11150.575922680984,49,11150.870118885623,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,11150.870118885623,49,11157.26136543435,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,11157.261365434351,49,11187.261365434351,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,11217.261365434153,49,11277.261365434153,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11277.261365434153,49,11280.956988708516,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,11280.956988708516,49,11385.748309330891,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,11385.748309330891,50,11392.139555879618,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,11392.139555879618,50,11452.139555879618,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11452.139555879618,50,11455.83517915398,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,11455.83517915398,50,11600.594497854092,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,11600.594497854092,19,11643.58261936596,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,11643.58261936596,19,11649.973865914686,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,11649.973865914686,19,11679.973865914686,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,11679.973865914686,19,11739.973865914686,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11739.973865914686,19,11743.66948918905,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,11743.66948918905,19,11866.719012712148,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,11866.719012712148,18,11873.110259260875,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,11873.110259260875,18,11933.110259260875,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11933.110259260875,18,11936.805882535238,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,11936.805882535238,18,12013.126518437268,5,Fly to truck at customer 5,Traveling
2,UAV,UAV taking off or landing with no parcels,12013.126518437268,5,12019.517764985994,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,12019.517764985996,5,12049.517764985996,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,12049.517764985996,5,12109.517764985996,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12109.517764985996,5,12113.21338826036,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,12113.21338826036,5,12361.969361395737,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,12361.969361395737,44,12368.360607944463,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,12368.360607944463,44,12428.360607944463,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12428.360607944463,44,12432.056231218827,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,12432.056231218827,44,12552.591344681021,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12552.591344681021,51,12565.038315489395,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12565.038315489395,51,12571.429562038122,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12571.429562038122,51,12601.429562038122,51,Recovered at depot,UAV Recovery
