problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9122.183061 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,5576.298866445645,22,5582.690112994372,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,5582.690112994373,22,5612.690112994373,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,5642.690112994373,22,5702.690112994373,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5702.690112994373,22,5706.385736268736,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,5706.385736268736,22,5811.343456756677,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,5811.343456756678,13,5817.734703305405,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,5817.734703305405,13,5877.734703305405,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5877.734703305405,13,5881.430326579768,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,5881.430326579768,13,6102.091349313421,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,6102.091349313421,1,6234.650894015027,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,6234.650894015027,1,6241.0421405637535,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,6241.042140563754,1,6271.042140563754,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,6301.0421405637535,1,6361.0421405637535,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6361.0421405637535,1,6364.737763838117,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,6364.737763838117,1,6422.954327498596,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,6422.954327498596,18,6429.345574047323,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,6429.345574047323,18,6489.345574047323,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6489.345574047323,18,6493.041197321686,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,6493.041197321686,18,6524.687120117732,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,6524.687120117732,5,6526.583702046948,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,6526.583702046948,5,6532.9749485956745,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,6532.974948595675,5,6562.974948595675,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,6562.974948595675,5,6622.974948595675,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6622.974948595675,5,6626.670571870039,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,6626.670571870039,5,6735.9933763861445,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,6735.993376386145,8,6742.384622934872,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,6742.384622934872,8,6802.384622934872,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6802.384622934872,8,6806.080246209235,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,6806.080246209235,8,6896.733147867987,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,6896.733147867987,50,6897.7523357509135,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,6897.7523357509135,50,6904.14358229964,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,6904.143582299641,50,6934.143582299641,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,6964.143582299639,50,7024.143582299639,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7024.143582299639,50,7027.839205574002,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,7027.839205574002,50,7150.8244051188185,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,7150.8244051188185,4,7157.215651667545,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,7157.215651667545,4,7217.215651667545,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7217.215651667545,4,7220.911274941908,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,7220.911274941908,4,7258.066814537284,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,7258.066814537284,48,7428.90036922955,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,7428.90036922955,48,7435.2916157782765,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,7435.2916157782765,48,7465.2916157782765,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,7465.2916157782765,48,7525.2916157782765,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7525.2916157782765,48,7528.98723905264,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,7528.98723905264,48,7728.334867913421,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,7728.334867913421,34,7734.726114462147,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,7734.726114462147,34,7794.726114462147,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7794.726114462147,34,7798.42173773651,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,7798.42173773651,34,7934.376898380135,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,7934.376898380135,49,7977.1087223106815,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,7977.1087223106815,49,7983.499968859408,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,7983.499968859408,49,8013.499968859408,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,8043.499968859408,49,8103.499968859408,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8103.499968859408,49,8107.195592133771,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,8107.195592133771,49,8181.570188292873,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,8181.570188292873,29,8187.9614348416,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,8187.9614348416,29,8247.9614348416,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8247.9614348416,29,8251.657058115963,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,8251.657058115963,29,8360.74321939286,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,8360.74321939286,42,8403.811297164712,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,8403.811297164712,42,8410.202543713438,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,8410.202543713438,42,8440.202543713438,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,8470.202543713438,42,8530.202543713438,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8530.202543713438,42,8533.898166987801,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,8533.898166987801,42,8619.199881582448,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,8619.199881582448,3,8625.591128131175,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,8625.591128131175,3,8685.591128131175,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8685.591128131175,3,8689.286751405538,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,8689.286751405538,3,8819.081666762782,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8819.081666762782,51,9085.791814294927,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,9085.791814294927,51,9092.183060843654,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,9092.183060843656,51,9122.183060843656,51,Recovered at depot,UAV Recovery
