% from location i,to location j,time [sec],distance [meters]
22,12,467.6499996268789,5421.068360429811
22,13,349.76580785600675,3720.4409951606485
22,14,26.636387035190385,478.9074527288208
22,15,246.3379020246712,2922.789978506096
22,16,426.19430465263173,4634.742821636391
22,17,921.9949984354006,10080.739205115624
22,18,369.4870557513534,4424.921274796081
22,19,21.607294598640145,493.97822821675544
22,20,214.95662752616616,2535.7837562452582
22,21,543.3871059830162,5564.065651821488
22,22,0,0.0
22,23,337.7939719223585,6444.903504561932
22,24,596.5669344998022,7922.428305294522
22,25,663.891166715602,10489.28680848524
22,26,1259.012879611643,16624.608649776423
22,27,425.84056845029846,4264.530502966003
22,28,35.52024346365678,192.22408525554
22,29,268.7076969374353,3246.513729125761
22,30,955.4307003106874,14075.3642348828
22,31,615.8091856655851,7918.848049054289
22,32,434.6961361624564,5560.627008213627
22,33,527.6475603093702,6214.5648244513495
22,34,920.2339438245931,10071.289493443423
22,35,1073.0881446824383,15205.953269090478
22,36,1011.4754484426851,12552.128846467225
22,37,609.7309082852456,9017.059709421583
22,38,410.87936836778624,3826.9068316793328
22,39,271.20165163116667,805.2330218303168
22,40,440.44806772702134,5268.968969176953
22,41,446.52644851844826,5762.420069826528
22,42,424.4536518251889,4240.004425666993
22,43,187.93557786900402,2003.883157463294
22,44,620.7567594233471,7237.720920849962
22,45,481.5602993565106,4253.540932349534
22,46,350.0958882691417,4412.647889452977
22,47,875.5979322829692,14534.86614549411
22,48,820.3086324426189,9779.82765655035
22,49,889.2151222145803,11257.824231468294
22,50,307.75780181591693,3839.09837831627
22,51,233.7657923429235,2298.4251798421406
22,52,374.0492894345593,3678.12723184513
22,53,1023.7369791127327,15135.39740100471
22,54,578.8596757431741,7071.461978798661
22,55,606.6703712521073,7456.361680463973
22,56,673.0660879052831,8867.70493925271
22,57,848.0012733702985,10891.371476261886
22,58,1041.5734532402591,15430.193282701697
22,59,742.6800553565082,9504.042567671911
22,60,1019.3338984583554,14649.992268722168
22,61,887.0928004568098,11485.202861190137
22,62,729.8125349776628,13225.994539478726
22,63,1085.007732786165,16097.86745532942
22,64,1136.5129949739323,16740.425576546033
22,65,948.8614209559921,12925.451703781991
22,66,858.3467629278159,10869.99248695368
22,67,164.0234460002466,1487.484588401993
22,68,486.50339111276696,5803.0933392361185
22,69,278.2352905846984,2021.4476485422397
22,70,788.8116700816054,13121.120484198147
22,71,149.68103597837455,1790.3465630362116
22,72,432.4624653719574,7142.427486502545
22,73,420.46786732873994,5021.1434152012835
22,74,722.0274692049949,13168.816316065377
22,75,558.2604229264571,6302.23927010458
22,76,962.9278857561252,12292.170274017983
22,77,700.3763257362032,9304.750738427841
22,78,877.362635698161,8940.089324524386
22,79,455.62547566110413,4353.044968366061
22,80,660.4007381562599,7038.0783527462245
22,81,750.4531464840369,12153.469065747233
22,82,685.0960334397926,7786.94459637587
22,83,848.1712512461391,10617.38186351178
22,84,742.9941137326716,11086.135308609331
22,85,119.30980205102817,1389.0815292986135
22,86,811.5293204879698,11568.799059279438
22,87,508.5376409315153,5206.87227299706
22,88,901.0397773231175,15305.677940730291
22,89,750.8871519132265,8964.46876154816
22,90,581.8439153235286,8791.809660689783
22,91,350.7743582968397,4620.115203892302
22,92,558.0311636874425,6389.076396255632
22,93,742.4761324864197,9242.771224933129
22,94,1071.9374906907447,16382.68849511034
22,95,1020.0890012665633,10261.579374602241
22,96,1022.1541682579403,14789.45593606182
22,97,211.70831946461075,2344.8507328340133
22,98,290.76518376576985,3003.1673208578704
22,99,716.6257178598147,8895.230040848386
22,100,397.7804680998824,5279.564179253596
23,0,833.9275544371353,13117.930910358316
23,1,784.1545289648055,7594.257618668353
23,2,639.1522799313847,7701.487317011866
23,3,399.14701949272313,2012.229096070548
23,4,511.61158130900145,3449.5992512934404
23,5,459.86435488740085,3761.286071571672
23,6,1193.6342363195283,11583.297653752836
23,7,523.6286468941308,4079.9109424141025
23,8,753.9353373066142,6284.870078328743
23,9,1034.5032869197516,13951.624255824847
23,10,1002.5586391129327,9276.716141839499
23,11,1290.586069431457,18324.635550106093
23,12,782.92733945091,10396.988802147522
23,13,892.5961721343317,10097.766164622104
23,14,595.613726859221,6399.127959304937
23,15,432.6152418487016,3529.598583977047
23,16,934.2330162174427,10997.614946795655
23,17,770.7723382594309,7518.014086890974
23,18,634.3643955753838,5192.981962023887
23,19,611.6422387524872,6938.402020937901
23,20,785.8339673501966,8980.620082805519
23,21,858.6644458070466,11599.831863176421
23,22,590.0349441539221,6444.903504561932
23,23,0,0.0
23,24,414.44427432383293,3424.486981141287
23,25,979.1685065396327,12156.34151916142
23,26,922.3492472041099,14483.564857565503
23,27,741.1179082743292,9249.73083760037
23,28,577.6975832876875,6267.099910040562
23,29,839.5850367614659,9691.048711756215
23,30,780.067067903154,11964.744664740012
23,31,783.4865254896154,6821.120643644443
23,32,439.67347598648695,2520.376043434965
23,33,842.9249001334003,8221.414652459682
23,34,769.0112836486234,7579.680561127228
23,35,902.1245122749061,14294.195976572271
23,36,674.8118160351526,8844.005752685007
23,37,925.0082481092761,12525.38311611481
23,38,816.7630119331797,9936.040622951288
23,39,692.2789914551972,6760.536811774808
23,40,764.9254075510523,7032.208761335289
23,41,761.8037883424794,9953.431791556048
23,42,739.7309916492194,10032.668598842833
23,43,758.8129176930345,8448.659795388716
23,44,545.014996946805,4409.232978861227
23,45,838.2376391805409,10289.266336257442
23,46,326.97322809317217,2071.4791860944015
23,47,982.0974650827677,14448.914493245247
23,48,657.2859722666491,6660.938758418409
23,49,1001.8924620386108,10380.816428421984
23,50,397.1428540048061,2606.229188057486
23,51,470.0431321669539,4219.137127800973
23,52,837.7011851229588,9866.089094018223
23,53,799.9733467051992,12904.252750151623
23,54,894.1370155672055,11103.134568797293
23,55,905.247711076138,8211.252343120532
23,56,988.3434277293136,13355.503374385444
23,57,511.33764096276605,6561.116882869329
23,58,902.3366880617561,14602.139116019123
23,59,883.757395180539,8393.65795541774
23,60,748.3702660508219,12266.363624866572
23,61,999.7701402808402,10636.564940170549
23,62,1045.0898748016934,14815.019668033568
23,63,1400.2850726101951,18763.599838708287
23,64,1009.2493625664001,15868.419228000943
23,65,1113.4078083314723,13001.412855875233
23,66,868.124102751846,8737.726514303895
23,67,703.3301046987642,7896.369994331899
23,68,615.3025430448372,4876.689701592564
23,69,710.512630408729,7484.6389998687
23,70,1104.0890099056357,15383.253016279063
23,71,720.5583758024051,8231.562219416712
23,72,250.33980519598813,899.4749790561731
23,73,744.9452071527708,6760.12623764231
23,74,1037.3048090290256,15075.954020383231
23,75,873.5377627504874,12381.944963624079
23,76,922.1133763818137,9632.10664771289
23,77,1015.6536655602337,11807.013866849025
23,78,947.9399755221918,8060.285529554173
23,79,770.902815485135,9579.739220370884
23,80,975.6780779802909,12411.550793850593
23,81,1065.7304863080676,14605.228147955573
23,82,583.7733732638237,5018.290121531141
23,83,1078.1902696676336,10501.18541220805
23,84,1058.271453556702,14824.681806673585
23,85,660.8871418750593,5057.035522391963
23,86,1126.8066603120005,12228.062815472724
23,87,823.8149807555463,10399.574317449102
23,88,1216.317117147148,17224.10660192834
23,89,568.7644917372573,5719.137421323291
23,90,897.121255147559,12227.922013469039
23,91,332.85169812087014,1849.21394174312
23,92,873.3085035114727,8639.259715358387
23,93,1057.7534723104502,9942.96237458181
23,94,1387.214830514775,17566.03376138204
23,95,868.8663410905936,7538.053400567126
23,96,1337.4315080819702,17289.162469553947
23,97,596.685659288641,5375.447232579131
23,98,624.0425235898001,5233.004974210725
23,99,534.5030576838452,4736.509025923617
23,100,713.0578079239134,9026.501058481323
24,0,781.6005170145793,9694.32971178623
24,1,757.4865193106859,8172.893093163989
24,2,590.1842702772652,8102.717722642023
24,3,308.4790098386038,3087.657614051763
24,4,285.94357165488213,2885.5675085372145
24,5,472.49634523328143,5028.446889065053
24,6,819.9947144990231,8724.331796206001
24,7,139.56063724001143,1037.6068078259993
24,8,391.49581548611025,3943.469000135927
24,9,967.1637650992476,12398.54710651121
24,10,699.0487103743112,6946.935739806542
24,11,1240.618059777338,15768.820114737542
24,12,743.8593297967902,10142.711473437746
24,13,850.7281624802118,11073.253813742116
24,14,608.2457172051014,8078.267199459614
24,15,445.2472321945822,5324.379198757623
24,16,885.2650065633233,11883.858152006695
24,17,397.1328164389267,4194.076139901933
24,18,421.2369679756625,4537.049028853492
24,19,624.2742290983676,8363.36789321833
24,20,788.065957696077,10269.954664869767
24,21,809.6964361529272,12009.539887711731
24,22,602.6669344998026,7922.428305294522
24,23,365.20330209226944,3424.486981141287
24,24,0,0.0
24,25,928.8289847191285,9921.811047486057
24,26,870.0222097815539,11074.233212591484
24,27,692.1498986202098,9195.850096294238
24,28,590.329573633568,7730.467227183962
24,29,841.8170271073462,10932.90774458354
24,30,694.4685183142132,8580.512997524322
24,31,410.74700366911156,4179.772903311324
24,32,232.68037589634739,2375.8952882790795
24,33,627.3568904792813,6806.721990653731
24,34,395.371761828119,4268.363714305069
24,35,849.7974748523501,11064.441968496212
24,36,517.6132664462116,5460.272712562745
24,37,857.6687262887722,11150.83496709049
24,38,767.7950022790602,10576.54076545445
24,39,665.6109818010776,7891.061228386517
24,40,529.5573978969325,5891.292017900038
24,41,722.7357786883596,9309.444511846974
24,42,690.7629819951,10388.395748886274
24,43,761.0449080389149,9766.735076218803
24,44,171.375475126301,1731.8916314891649
24,45,789.2696295264215,10821.203594498968
24,46,339.60521843905275,4609.911782971799
24,47,929.7704276602117,11422.379658383838
24,48,283.64645044614497,3273.7706920452592
24,49,628.2529402181061,7323.319001012996
24,50,409.7748443506867,4754.357925679474
24,51,482.6751225128345,5710.72592050267
24,52,788.7331754688394,10595.568082024114
24,53,747.6463092826432,9498.699343114531
24,54,855.0690059130857,10188.227483769699
24,55,578.3797014220183,6150.283546854427
24,56,921.0039059088097,12458.143650690876
24,57,302.9106035402099,3272.6071844192693
24,58,850.0096506392001,11383.062262887917
24,59,510.1178733600341,5445.6080535432475
24,60,696.0432286282659,8854.64914837425
24,61,626.1306184603355,7570.496846191155
24,62,994.7503529811893,12353.583078180516
24,63,1349.945550789691,16579.022097464673
24,64,956.9223251438441,12614.088722289416
24,65,908.6992389595185,10087.706489229762
24,66,494.48458093134184,5440.796797933171
24,67,676.6620950446446,9387.037220019529
24,68,288.43453339071766,3308.2910683871373
24,69,683.8446207546094,8126.474263118073
24,70,1053.7494880851316,13173.763900223692
24,71,722.7903661482854,9617.02668536786
24,72,192.97179554186872,2747.6558420941897
24,73,509.577197498651,5723.8244904014355
24,74,986.9652872085213,12730.924559916504
24,75,824.569753096368,12779.654953313697
24,76,511.87385456130943,6225.165693958391
24,77,902.760022057171,9998.350528487128
24,78,574.3004537016869,5255.334462821388
24,79,721.9348058310155,9612.929516969834
24,80,936.2100683261713,12189.876292498884
24,81,1015.3909644875633,12528.803836399882
24,82,210.1338514433196,2047.0338105553462
24,83,704.5507478471291,7695.892926308153
24,84,990.9319317361982,13377.700272003234
24,85,673.5191322209399,6664.18845965223
24,86,894.7671384914961,9570.343766195836
24,87,784.7469711014265,10283.11743274609
24,88,1165.977595326644,14781.337705631156
24,89,195.12496991675349,2369.7906538252396
24,90,829.7817333270551,10846.83621112201
24,91,345.4836884667507,4018.8620922481978
24,92,673.9404938573538,7241.351336905566
24,93,724.9064207011947,7536.663452120323
24,94,1207.2468208606551,14834.597928037592
24,95,495.22681927008955,4179.297041210285
24,96,1287.091986261466,15089.718470019021
24,97,481.3176496345217,5958.5316485231915
24,98,478.6745139356808,5465.5192884461
24,99,124.26353586334129,1319.1023794856171
24,100,662.1822405577465,8326.670398304017
25,0,707.1247492303787,9042.066807027675
25,1,700.1107515264861,8562.231295786645
25,2,499.9085024930653,8151.325737439878
25,3,808.1032420544038,10291.907508478838
25,4,802.867803870682,8740.665286330826
25,5,714.2497804457522,9911.642379849714
25,6,266.1872456485193,3034.921203575507
25,7,960.9585946935106,10381.99822939723
25,8,530.4652851059946,6022.839330449279
25,9,275.6595094814317,3594.9812308146657
25,10,311.7181799941957,2975.375298369243
25,11,476.2422919931373,6293.7684299937855
25,12,447.8835620125903,6696.7014705785605
25,13,757.1523946960119,10367.186619950928
25,14,706.569949420901,10962.285191178096
25,15,712.7714644103821,10658.813225657179
25,16,791.2892387791234,10506.946973034794
25,17,703.3022860588106,7081.667076996436
25,18,633.5349254291625,7329.896314065686
25,19,717.698461314167,10492.159353053972
25,20,727.190189911877,10839.173851819636
25,21,715.7206683687273,9237.376513126479
25,22,696.091166715602,10489.28680848524
25,23,804.2275343080692,12156.34151916142
25,24,879.4027099568281,9921.811047486057
25,25,0,0.0
25,26,864.246441997353,8972.186350602009
25,27,581.2065655718785,7102.958416941602
25,28,675.2391378749313,10413.783253220467
25,29,780.9412593231463,11009.703556391532
25,30,524.7379879340976,7334.26293878188
25,31,519.9164732889957,5756.6990701724035
25,32,812.3296985481674,9636.539922171423
25,33,399.3548479327811,4400.5957851398
25,34,701.5412314480031,6975.7100633799855
25,35,576.9217070681497,6270.672436538481
25,36,783.5827360660962,9333.027828379312
25,37,303.86447067095645,3476.2851253197973
25,38,674.2192344948603,9273.068757076819
25,39,654.5352140168776,9744.147847953696
25,40,687.5956851038834,5586.930871111793
25,41,413.66001090415944,5492.272112712385
25,42,597.1872142109,8446.572043601022
25,43,727.8623645506566,10708.693814213506
25,44,748.164047046758,8222.891008928496
25,45,695.2938617422216,9071.669384437608
25,46,816.5294506548528,11570.175396890028
25,47,379.43149466868044,4797.5049676906865
25,48,636.6159200660287,7915.842732605999
25,49,352.2781942575677,4408.317509626623
25,50,774.1913642016278,11102.702632524515
25,51,704.799354728634,10211.384412415624
25,52,695.1574076846395,9516.477142786996
25,53,630.1705414984428,8119.46225323934
25,54,418.9895977663359,4739.739030701253
25,55,328.8051700545591,3945.145523886806
25,56,392.8996502909936,5591.20058171605
25,57,794.2085609937089,9866.965436591234
25,58,545.4070156259703,6330.982159119336
25,59,495.7873429799188,5010.029153014873
25,60,588.6411860817657,8077.610513452479
25,61,330.30008808021995,4385.237704948485
25,62,233.64609736337383,2789.182762061104
25,63,585.9412951718762,6667.024381650731
25,64,640.3465573596434,7415.90844295918
25,65,314.66870857940313,3463.096563240057
25,66,553.2234908118189,6414.944732260719
25,67,665.5863272604446,10983.42115036552
25,68,639.1324908442173,7279.6892902792315
25,69,537.0800398507055,8701.461727955591
25,70,281.254474766784,3259.37831287401
25,71,711.7145983640854,10816.70542462342
25,72,898.896027757668,12013.86971231169
25,73,482.3751549521508,5891.2745707331605
25,74,225.86103159070603,2929.0766302740694
25,75,728.7939853121683,9592.01224393073
25,76,639.7433241811938,7512.514320935852
25,77,189.22949167705565,1691.3247345143432
25,78,565.2699233215716,4896.340811224392
25,79,480.3590380468155,7390.65719942351
25,80,629.5472663950093,7496.155900975255
25,81,236.0867088697482,2644.2944767443346
25,82,734.5033210632039,7898.397952678424
25,83,263.8785388695497,3148.8321576612334
25,84,326.1276761183822,4593.941905501964
25,85,788.443364436739,10490.999542598067
25,86,177.33660811138074,1937.8274260504577
25,87,488.77120331722665,7117.805125571361
25,88,401.9733397088284,5106.388687532297
25,89,684.3094239397424,8173.37377378348
25,90,297.50005641033067,3352.8101306733615
25,91,817.2079206825506,11106.049625925581
25,92,359.93845131085345,4135.517906323226
25,93,248.28342010983073,2412.247763482928
25,94,486.3447783141553,5900.163431375965
25,95,821.4962888899732,7317.9095205527565
25,96,523.0877306436512,5178.363661395706
25,97,628.8418818503216,8681.301478948953
25,98,652.2987461514806,8218.257101904466
25,99,821.6453547592165,9405.129878340455
25,100,436.6064727735462,5430.372457650123
26,0,221.3108214949174,1616.1155614277263
26,1,1219.2968237910231,15440.807865978919
26,2,1019.0945747576028,15104.598919177552
26,3,1010.7893143189414,13536.607476951023
26,4,974.1538761352203,12285.128891423201
26,5,1085.9066497136198,14576.95400203286
26,6,574.9765311457463,6056.2421146132865
26,7,707.9709417203496,10650.85401072204
26,8,671.9776321328334,9514.504580995708
26,9,822.4455817459701,12441.069476303754
26,10,672.7305270210342,8558.470663713184
26,11,711.7283642576758,10098.321540790806
26,12,967.0696342771276,14912.742634342501
26,13,1276.3384669605507,18042.300609377864
26,14,1188.756021685441,17004.969601531542
26,15,1058.6575366749205,15215.361695885813
26,16,1310.47531104366,18459.66670128336
26,17,588.3146330856497,7039.9944326520545
26,18,888.4472724560017,12238.044595231362
26,19,1204.7845335787072,16859.813656124934
26,20,1246.3762621764151,18020.248508737233
26,21,1234.9067406332647,17551.942267857594
26,22,1183.177238980142,16624.608649776423
26,23,978.6136065726076,14483.564857565503
26,24,806.8865691500517,11074.233212591484
26,25,768.9108013658516,8972.186350602009
26,26,0,0.0
26,27,1100.3926378364156,14837.224460415257
26,28,1170.8398781139074,16472.9032341673
26,29,1300.1273315876842,18429.879675279444
26,30,250.27125394453995,2595.3401079389923
26,31,649.0288203158344,8744.857835077635
26,32,978.8157708127048,12631.392090000396
26,33,733.9428253079418,11066.22413510796
26,34,586.5535784748422,6998.7726087083765
26,35,320.90777933268816,3082.2275600397347
26,36,425.0950830929347,6089.516907174154
26,37,831.3505429354951,12430.397354397131
26,38,1193.4053067593977,17052.928651123468
26,39,1154.9212862814172,16120.273240011255
26,40,1014.1080321307221,11561.19426288049
26,41,932.8460831686978,13600.287319756584
26,42,1116.3732864754375,16364.22206624836
26,43,1247.0484368151947,17699.518618506347
26,44,812.757291773024,10329.42342830906
26,45,1214.4799340067586,17001.622664490824
26,46,953.0155229193908,15216.443652349764
26,47,400.8807321405508,4978.97546948835
26,48,637.0282670928678,7825.342076192867
26,49,443.7347568648293,5534.291694226431
26,50,1023.1851488310249,15091.171971108499
26,51,1094.8854269931735,15185.187126458943
26,52,1214.343479949177,17237.79881819682
26,53,176.18522203178298,1583.0418503196047
26,54,920.7756700308747,13319.674080195315
26,55,598.117517081398,9473.628880057124
26,56,894.6857225555326,14549.487421077558
26,57,508.0209080205483,8375.085967827432
26,58,321.11995511953813,3243.5793559764143
26,59,522.3996900067573,7120.73433408017
26,60,179.05353310860437,2220.3652469185886
26,61,423.21243510705864,5356.860069205335
26,62,584.0321696279125,8697.525400231363
26,63,918.6273674364148,12439.191652462721
26,64,428.0326296241821,3311.9506891442466
26,65,532.1910753892553,5615.191960128873
26,66,500.0663975780651,5935.088563888795
26,67,1165.9723995249844,17695.81295587536
26,68,838.3448378710563,11052.110722691059
26,69,1056.2661121152425,15517.470330704726
26,70,622.4313047318551,10259.181762012475
26,71,1212.1006706286248,17699.445939468646
26,72,855.596731558614,13813.796494686445
26,73,808.8875019789896,11742.793186552384
26,74,555.6471038552446,9425.266522724309
26,75,1247.980057576705,18065.727959498658
26,76,399.8556712080326,4851.47024839052
26,77,873.7418387038937,10571.094365100302
26,78,541.9822703484102,7687.186236619659
26,79,999.5451103113529,15242.230518651242
26,80,1131.3333386595482,16200.921937442356
26,81,782.8727811342867,10521.181323973207
26,82,744.6182122740184,9663.432969320804
26,83,535.0325644938522,6576.134702833043
26,84,872.9137483829205,13338.18656184269
26,85,1270.6294367012777,15922.9183778759
26,86,649.7489551382193,7036.572413572762
26,87,1007.957275581764,15299.689422080703
26,88,734.6594119733672,10046.192853281325
26,89,676.7217709665817,8777.004274476676
26,90,803.4635499737781,12275.426094803659
26,91,958.8939929470888,14595.887802988234
26,92,813.2507983376922,11160.57273385076
26,93,656.4882373479174,8209.642353199935
26,94,678.3571253409941,8528.916196561493
26,95,624.9101427022227,6976.805535352986
26,96,855.7738029081901,11388.883926613567
26,97,1018.0279541148607,14297.692044635814
26,98,1016.9848184160197,13644.69780549025
26,99,690.2577017860557,9794.364998098656
26,100,895.8925450380849,13069.520304050578
27,0,998.5065857009442,14292.291265415111
27,1,167.71772621626656,2088.648065223652
27,2,135.6579042277614,1762.7358966317709
27,3,486.0526437890998,7328.666651449088
27,4,480.81720560537815,6443.821643714165
27,5,392.69918218044864,5589.14762429898
27,6,797.7953568813846,9057.468746661358
27,7,791.5342711905075,10159.616763010083
27,8,645.726126555909,6478.936348732349
27,9,616.6413459519971,6375.961477656714
27,10,587.2966981451776,6280.018092475583
27,11,872.7241284637023,12773.11120096044
27,12,244.465398483155,1206.7496536853582
27,13,325.60179643070813,3300.7302652328017
27,14,385.01935115559746,4716.290962471788
27,15,391.22086614507833,6104.442058275396
27,16,360.1386405138193,3622.9348339665994
27,17,906.010397291676,9496.847426304072
27,18,384.6700198717605,4658.81267584169
27,19,396.1478630488637,4035.117434331574
27,20,295.63959164657325,3779.9500817004496
27,21,284.57007010342335,2974.877429547036
27,22,374.5405684502987,4264.530502966003
27,23,482.67693604276565,9249.73083760037
27,24,682.3498986202093,9195.850096294238
27,25,561.3065655718782,7102.958416941602
27,26,1168.0282784679187,14837.224460415257
27,27,0,0.0
27,28,353.68853960962775,4288.971288169453
27,29,349.39066105784235,3906.7905336108406
27,30,855.4460991669629,12513.105922758277
27,31,697.724584521861,7047.925846661343
27,32,490.27910028286357,7313.270505543832
27,33,450.56295916564596,3808.989540969314
27,34,904.2493426808685,9442.786765156172
27,35,970.5035435387141,12783.462740870567
27,36,1002.190847298961,12268.615856050033
27,37,507.1463071415216,4899.001901013375
27,38,242.66863622955634,2240.3117865320896
27,39,332.9846157515737,3469.4582325976
27,40,494.9634665832973,3766.289683662847
27,41,255.54184737472434,1684.4107180264743
27,42,165.63661594559608,1535.1341792302342
27,43,296.3117662853528,3738.3779331068404
27,44,734.9721582796235,7805.1338429211355
27,45,264.1432634769177,2166.1746718482427
27,46,494.9788523895489,7602.188758846201
27,47,773.013331139245,11695.332084309295
27,48,839.3240312988942,9637.030452829173
27,49,789.2305210708558,9311.905193171686
27,50,452.64076593632404,6970.399766745142
27,51,383.24875646333044,5385.735299570459
27,52,263.6068094193356,2456.234545030919
27,53,923.7523779690082,13537.720030267368
27,54,361.1750745994502,2901.138776811748
27,55,531.5132812874242,5444.034301958349
27,56,570.4814867615587,4611.452540580196
27,57,996.9166722265744,11314.149353143755
27,58,938.9888520965347,12939.446856277755
27,59,698.4954542127836,8105.524209422436
27,60,919.3492973146309,13201.594012138059
27,61,787.1081993130853,9480.862701524908
27,62,627.2279338339387,9623.866849858072
27,63,982.4231316424409,11997.08037968685
27,64,1033.928393830208,14176.382039003047
27,65,846.2768198122683,10150.587278910178
27,66,805.5621617840916,9822.486727475602
27,67,344.03572899514097,4162.2144177087575
27,68,610.1406020770827,6011.111515738384
27,69,185.1294415854015,2254.98575199321
27,70,686.2270689378812,9238.349425518205
27,71,334.44022623594657,3900.124477907915
27,72,577.3454294923646,9655.76861776159
27,73,474.9832661850159,3768.0273841745006
27,74,619.4428680612707,9428.225909228328
27,75,299.44338704686413,3686.3882294674095
27,76,898.1432846124007,11335.28935376388
27,77,587.4376029099207,5613.799624505787
27,78,829.8780345544367,7551.056470015318
27,79,179.44087451738017,448.92334948589195
27,80,437.21613701253625,3161.8523689971853
27,81,647.8685453403133,8246.105593611897
27,82,792.6114322960693,8071.751437951529
27,83,768.286650102414,8300.934441778132
27,84,640.4095125889477,6850.639471325611
27,85,466.89276617143554,5029.213596977997
27,86,708.944719344246,8618.91711043938
27,87,263.75303978779147,1150.0817367792097
27,88,798.4551761793933,11462.083049134235
27,89,863.4175351726079,9131.104856424843
27,90,479.25931417980456,4714.1615078138875
27,91,495.65732241724686,7490.984377076794
27,92,480.94656254371847,3676.921375820941
27,93,639.8915313426957,6688.42758442513
27,94,969.3528895470204,12793.360393411243
27,95,1024.2044001228387,9740.371504616456
27,96,919.5695671142162,10764.117218525173
27,97,306.7912835850178,3899.4178955735415
27,98,330.24814788617687,4037.332162537383
27,99,967.3534659920821,9660.021593545876
27,100,289.6958669561583,1786.2185313858308
28,0,1077.6391580039979,15548.179710542829
28,1,331.02516030010406,2202.73024918052
28,2,302.83527835414486,2567.5423789624915
28,3,384.617650828022,4862.424695377376
28,4,404.38221264430024,4963.359641844263
28,5,222.36418921937084,2739.0790741362025
28,6,898.0279291844383,11484.83595716465
28,7,715.0992782294296,8764.936793529789
28,8,542.9586988589623,6996.007760423537
28,9,724.7739182550504,10522.298549242714
28,10,683.1292704482315,8515.635122223193
28,11,980.8567007667557,16536.71875226847
28,12,473.19797078620815,5458.163158252913
28,13,384.62844698977204,3878.1043311714375
28,14,61.49902616895562,558.6484627640037
28,15,247.1858731840004,2741.72294680552
28,16,461.056943786397,4791.298350407983
28,17,901.1429695947297,9908.590661842974
28,18,348.6350269106826,4261.686869345644
28,19,57.127538062221845,673.4971080826357
28,20,249.81926665993143,2714.372757689009
28,21,547.9350771423454,5684.200434632646
28,22,35.52024346365678,192.22408525554
28,23,371.65661105612367,6267.099910040562
28,24,605.9149056591316,7730.467227183962
28,25,669.4391378749312,10413.783253220467
28,26,1247.1608507709734,16472.9032341673
28,27,430.3885396096277,4288.971288169453
28,28,0,0.0
28,29,303.5703360712006,3424.198347963734
28,30,934.5786714700167,13920.031889223868
28,31,594.9571568249143,7759.391373234147
28,32,413.84410732178566,5368.419091588217
28,33,533.1955314686993,6117.685601348519
28,34,899.3819149839222,9900.074426100939
28,35,1078.6361158417676,15076.897462225923
28,36,1034.1234196020146,12371.271216953382
28,37,615.278879444575,9002.420149962789
28,38,434.82733952711544,3947.0919748029974
28,39,250.34962279049586,820.6988577974621
28,40,419.5960388863505,5150.168493186639
28,41,452.0744196777775,5755.937554054772
28,42,429.0016229845181,4330.138364906105
28,43,222.79821700276926,2182.423790403155
28,44,599.9047305826764,7052.239951468934
28,45,505.50827051583974,4367.94353396846
28,46,383.9585274029069,4241.206372118812
28,47,881.1459034422984,14423.816933684173
28,48,799.456603601948,9600.106485059654
28,49,868.3630933739097,11118.817464564861
28,50,341.6204409496821,3662.31147322112
28,51,212.9137635022527,2109.6321673785787
28,52,397.9972605938884,3807.1887806619375
28,53,1002.884950272062,14979.804083581572
28,54,584.4076469025034,7068.602717544369
28,55,585.8183424114367,7334.245503438862
28,56,678.6140590646124,8898.476489419438
28,57,881.8639125040636,10703.048107108309
28,58,1047.1214243995885,15303.469324104703
28,59,721.8280265158373,9353.122430269594
28,60,998.4818696176848,14490.946355407876
28,61,866.2407716161391,11347.60036176929
28,62,735.3605061369921,13158.356105391573
28,63,1090.555703945494,16073.351192522423
28,64,1142.0609661332617,16615.129636482812
28,65,954.4093921153213,12814.105576238242
28,66,837.494734087145,10706.54875886748
28,67,198.88608513401186,1678.051113127442
28,68,465.6513622720962,5628.819713943128
28,69,257.38326174402755,2035.6000483337784
28,70,794.3596412409346,13075.259280439981
28,71,184.54367511213982,1974.1968408730247
28,72,466.3251045057226,6959.042614676918
28,73,399.61583848806913,4897.216038170238
28,74,727.5754403643241,13111.197042057702
28,75,562.8083940857862,6428.727744858582
28,76,942.0758569154543,12124.281922047927
28,77,705.9242968955325,9251.649548938254
28,78,856.5106068574901,8790.756618363559
28,79,460.17344682043336,4396.645399915222
28,80,665.9487093155891,7112.1786554500695
28,81,756.0011176433661,12111.120739863954
28,82,664.2440045991218,7604.258062878392
28,83,827.3192224054685,10492.897111137027
28,84,748.542084892001,11090.39644854884
28,85,153.17244118479337,1210.0873918762218
28,86,817.077291647299,11468.12430147244
28,87,514.0856120908445,5256.842447453378
28,88,906.5877484824467,15254.022203053733
28,89,760.2351230725559,8781.300983755204
28,90,587.3918864828579,8772.81320990794
28,91,359.169778308934,4438.648303261241
28,92,563.5791348467716,6302.966079502483
28,93,744.7241036457491,9132.068599621394
28,94,1077.485461850074,16310.475788538139
28,95,999.2369724258924,10087.84663227992
28,96,1027.7021394172696,14756.26516756755
28,97,190.85629062393994,2182.5357634640472
28,98,269.91315492509904,2840.53516023811
28,99,725.9736890191441,8705.4483287786
28,100,403.3284392592116,5243.652673890831
29,0,1198.2412794522115,17728.88262332589
29,1,384.52728174831867,3061.8787823165944
