problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12330.277207 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,9201.066221741181,24,9207.457468289907,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,9207.457468289907,24,9237.457468289907,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,9237.457468289907,24,9297.457468289907,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9297.457468289907,24,9301.15309156427,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,9301.15309156427,24,9663.96924812166,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,9663.96924812166,31,9670.360494670387,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,9670.360494670387,31,9730.360494670387,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9730.360494670387,31,9734.05611794475,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,9734.05611794475,31,9860.494340268993,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,9860.494340268993,23,10153.75856165887,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,10153.75856165887,23,10160.149808207596,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,10160.149808207596,23,10190.149808207596,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,10850.921242939203,27,10910.921242939203,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10910.921242939203,27,10914.616866213566,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,10914.616866213566,27,11065.896260444633,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,11065.896260444633,21,11072.28750699336,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,11072.28750699336,21,11132.28750699336,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11132.28750699336,21,11135.983130267723,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,11135.983130267723,21,11266.112042884588,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,11266.112042884588,19,11501.870600232949,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,11501.870600232949,19,11508.261846781676,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,11508.261846781677,19,11538.261846781677,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,11815.554050420596,29,11875.554050420596,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11875.554050420596,29,11879.24967369496,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,11879.24967369496,29,12035.894292760207,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,12035.894292760207,16,12042.285539308934,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,12042.285539308934,16,12102.285539308934,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12102.285539308934,16,12105.981162583297,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,12105.981162583297,16,12167.764291971847,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12167.764291971847,51,12293.885960587422,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12293.885960587422,51,12300.277207136149,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12300.27720713615,51,12330.27720713615,51,Recovered at depot,UAV Recovery
