% from location i,to location j,time [sec],distance [meters]
13,28,302.4243498819348,3655.717619718849
13,29,582.5126175130749,9458.304957817314
13,30,881.7800446893754,19841.178459232407
13,31,1076.7468904738587,23290.512822947792
13,32,1308.2179089914962,20818.210804894727
13,33,1575.264941048043,25349.360661080602
13,34,1146.657950873832,19144.104199755257
13,35,1017.8133976710112,19479.64690507975
13,36,1351.3498451955227,14524.193720650983
13,37,1224.5296122634425,15988.81877222939
13,38,1158.201990164069,11551.86531683087
13,39,180.62462238186856,689.9170298279826
13,40,883.5735731856811,7115.6321348512365
13,41,810.5827800515136,6764.363107018809
13,42,835.8901820797669,12848.450940407836
13,43,1386.389028469517,9497.115662177068
13,44,1159.7755487522134,11103.181668593705
13,45,1525.3833645694942,25083.026475039303
13,46,1398.3112776509543,23099.167473307672
13,47,974.8198302660187,11349.656981152864
13,48,1297.531898353035,16436.49077120684
13,49,782.1053950900998,7988.06236402329
13,50,732.193417797434,7457.74450344331
14,0,886.7458278059245,10995.508871111453
14,1,1249.5738940431518,20018.34748629917
14,2,897.411337412284,10344.986472255197
14,3,1120.7248957419345,20131.674138379192
14,4,1489.1730725794487,27651.311324591385
14,5,905.2536785579568,17501.734588867836
14,6,897.411337412284,10377.081291767841
14,7,622.1649366518069,6248.3523648816035
14,8,1267.821135271511,21775.94765670771
14,9,1347.7149785663255,24717.91047339349
14,10,1175.3763636790927,22956.100594179887
14,11,1484.8652271477504,22831.616701523115
14,12,1282.1221085572524,24228.991683718577
14,13,291.93528860344566,3314.2473069250627
14,14,0,0.0
14,15,1249.6946319392741,21675.502091066428
14,16,741.1524291023836,12871.34060748837
14,17,1167.8293022040293,14589.32125780863
14,18,123.97803434422555,1981.531146811771
14,19,854.6212743488217,15466.043836121695
14,20,751.595411622876,7557.9805179783
14,21,841.4486193931602,17655.877881607197
14,22,581.0942419091105,10935.851718595863
14,23,1039.880486312367,22971.836370894212
14,24,736.964777960652,15168.915087945068
14,25,1321.511918859764,21200.743183262155
14,26,1285.4476291394785,26579.205885370095
14,27,1130.0065080563274,21890.94594090628
14,28,33.41173610305715,475.30203980943224
14,29,680.3000037341975,12697.368009466529
14,30,979.5674309104979,22930.000019914907
14,31,1174.5342766949816,26323.699527377332
14,32,1317.8052952126209,23064.405981751213
14,33,1572.0523272691676,27345.879378295474
14,34,1244.4453370949548,21396.267893941433
14,35,1115.6007838921337,22421.139948984757
14,36,1191.6372314166442,14260.267680546329
14,37,1064.816998484564,16393.820960095727
14,38,998.4893763851909,9581.412803617754
14,39,175.01767831751812,2624.458907163062
14,40,981.3609594068033,10378.045829528242
14,41,1023.334228537268,9677.871209796844
14,42,933.6775683008894,15915.72866590913
14,43,1484.1764146906396,12644.082124678858
14,44,1000.0629349733348,12496.459291906429
14,45,1522.1707507906187,27129.44991796932
14,46,1395.0986638720788,25252.079537991765
14,47,815.1072164871408,11745.072995888479
14,48,1137.8192845741573,18331.865752467012
14,49,622.3927813112219,7164.280094283702
14,50,572.4808040185562,7271.452391614325
15,0,1156.617784920631,11393.070455576702
15,1,297.24585115785726,1796.0980830257643
15,2,1295.78329452699,20150.339127219013
15,3,286.19685285664013,1646.3591579498907
15,4,442.94502969415413,6029.32479792505
15,5,745.2256356726631,13320.933966709486
15,6,1295.78329452699,20089.92406516692
15,7,1044.1368937665138,15649.52271784078
15,8,279.3930923862173,2142.4512631776884
15,9,328.0869356810307,4061.997983401062
15,10,1015.8483207938,14510.243585257549
15,11,491.6371842624571,4199.14990888174
15,12,1122.5940656719592,15645.110793509351
15,13,1270.5072457181527,19691.48129408245
15,14,1244.3946319392744,21675.502091066428
15,15,0,0.0
15,16,1011.0243862170903,10090.489223350287
15,17,700.5012593187352,7087.540069589969
15,18,1244.1499914589326,19810.593447639887
15,19,922.6932314635279,14778.44784055107
15,20,1114.367368737583,19359.5320852623
15,21,673.3205765078666,11212.678727263974
15,22,979.4661990238169,15327.837143158036
15,23,887.1524434270735,12463.884290849064
15,24,795.3367350753584,12239.29544471707
15,25,416.0677291623386,3318.823959977883
15,26,1125.9195862541853,17651.84215053038
15,27,970.4784651710337,13896.9196330833
15,28,1241.3836932177635,22150.261278083886
15,29,913.1719608489032,14279.838119512833
15,30,826.8393880252045,11583.495967789268
15,31,1021.806233809688,12218.802418224319
15,32,304.7772523273255,2525.0531591562526
15,33,525.8242843838732,5674.358293342598
15,34,256.01729420966115,2192.506036873769
15,35,846.5727410068399,9278.572916155746
15,36,1025.7091885313512,13716.006322174331
15,37,764.5889555992705,10416.689733832005
15,38,1018.9613334998984,20355.375050993618
15,39,1279.3896354322253,20085.271265484826
15,40,1271.4329165215102,18418.023164441216
15,41,1421.7061856519736,20995.580009813653
15,42,671.3495254155955,11141.921524097097
15,43,1558.2483718053459,13214.102458507528
15,44,694.534892088042,9489.720087811738
15,45,475.9427079053244,5459.310228741522
15,46,384.7706209867841,3789.446438155973
15,47,672.779173601848,12157.476372736955
15,48,453.39124168886343,3366.1247715543495
15,49,890.2647384259292,17058.302182037085
15,50,840.3527611332634,15848.040113787398
16,0,206.3755820837396,1931.041545433208
16,1,921.2036483209666,8294.39525459168
16,2,673.4410916900998,10188.054628009742
16,3,933.8546500197497,8922.63866033181
16,4,1257.9028268572633,15588.951827360099
16,5,572.9834328357725,7152.638245723343
16,6,673.4410916900998,10132.368130865685
16,7,1212.6946909296232,8082.941429109742
16,8,935.5508895493269,9497.916374903616
16,9,1116.4447328441404,12272.312151121032
16,10,843.1061179569093,11846.608749313198
16,11,1152.5949814255666,10151.704726106644
16,12,949.8518628350686,13266.723951733647
16,13,648.1650428812615,10238.520845000108
16,14,736.2524291023839,12871.34060748837
16,15,1021.7243862170901,10090.489223350287
16,16,0,0.0
16,17,1363.0590564818451,4297.16901958805
16,18,663.2077886220413,10891.066012632165
16,19,528.0510286266374,6855.939384523434
16,20,1342.1251659006916,13662.953005649793
16,21,509.17837367097616,6042.53865940364
16,22,327.823996186926,5419.159057385029
16,23,707.6102405901828,11087.24221158262
16,24,404.6945322384676,4568.612451116933
16,25,1231.0416731375783,11118.43264361738
16,26,953.1773834172948,15779.925036096236
16,27,797.736262334143,10775.027926203154
16,28,733.2414903808731,13332.620744694079
16,29,268.32975801201263,4910.7017012228725
16,30,647.2971851883137,10780.305911693773
16,31,842.2640309727973,13859.291142252656
16,32,1073.7350494904351,10768.362156514248
16,33,1340.7820815469822,15556.175570720126
16,34,912.175091372771,9117.894880868049
16,35,783.3305381699496,9788.03389726588
16,36,1704.266985694461,12648.191979995987
16,37,1443.1467527623806,11556.969596767363
16,38,1589.019130663007,15528.854479302865
16,39,657.0474325953337,10763.160652905137
16,40,654.790713684619,8478.056237121327
16,41,799.3639828150839,10959.464552525911
16,42,601.407322578705,4406.954111550001
16,43,1151.9061689684552,3756.6899021985355
16,44,1373.0926892511516,5581.386463017706
16,45,1290.9005050684334,15222.132477411153
16,46,1163.8284181498934,13127.649163742839
16,47,1351.336970764957,8956.867011097043
16,48,1105.549038851973,7289.922747509935
16,49,1212.9225355890378,11064.372638063038
16,50,1163.0105582963733,9595.61842546661
17,0,1471.652455185385,4783.39516990584
17,1,586.1805214226117,5446.418381653004
17,2,1610.8179647917445,14238.104085824609
17,3,549.2315231213945,5575.055016378024
17,4,917.6796999589086,13071.58842231699
17,5,1060.2603059374176,10665.681417131054
17,6,1610.8179647917445,14188.150235609313
17,7,914.7715640312676,8634.115492523302
17,8,724.0277626509719,7366.249957649486
17,9,776.2216059457853,10335.966211023502
17,10,1330.8829910585541,14402.272051566992
17,11,941.0718545272118,8830.877065123117
17,12,1437.6287359367138,15805.095778838022
17,13,1394.141915982907,12673.77330941236
17,14,1215.9293022040285,14589.32125780863
17,15,708.8012593187344,7087.540069589969
17,16,1326.0590564818447,4297.16901958805
17,17,0,0.0
17,18,1215.6846617236868,12724.511286579125
17,19,1237.7279017282826,10928.315622211017
17,20,1085.902039002337,13003.228830403292
17,21,988.3552467726213,9005.068449306233
17,22,1294.5008692885713,9602.253176282296
17,23,1202.187113691828,13073.735468463361
17,24,1110.371405340113,8413.491526416376
17,25,750.0185462392234,7192.299431185835
17,26,1440.95425651894,18256.84634417907
17,27,1285.5131354357889,13426.53662038777
17,28,1212.9183634825176,15064.245574329629
17,29,1228.206631113658,9206.496086452653
17,30,1141.8740582899588,12499.259693715405
17,31,1336.840904074442,14862.995276262116
17,32,746.3119225920799,8622.394792776777
17,33,1000.5589546486276,12760.832287749861
17,34,700.651964474416,7003.218728173328
17,35,1161.6074112715949,10808.953705879167
17,36,996.9438587961054,9578.495906777813
17,37,735.8236258640247,7697.665381199698
17,38,990.4960037646522,14406.862480414164
17,39,1312.2243056969792,13036.324253427336
17,40,1586.467586786265,12575.870153874146
17,41,1736.7408559167282,14894.123081836438
17,42,986.3841956803502,7823.107689798937
17,43,1873.2830420701007,8050.807880034803
17,44,357.26956235279613,2951.310603834934
17,45,950.6773781700788,12540.203018389086
17,46,823.6052912515382,10698.808907440663
17,47,644.3138438666018,6508.113795000871
17,48,474.6259119536176,3769.0643975446615
17,49,861.7994086906831,10504.94132880013
17,50,811.8874313980173,9154.259424143711
18,0,827.8011873255822,9020.116700810118
18,1,1194.5292535628087,18132.04093946718
18,2,838.4666969319417,9160.781611008082
18,3,1095.0802552615917,18287.718645160632
18,4,1463.528432099106,25762.59762118706
18,5,846.3090380776142,15642.10215579303
18,6,838.4666969319417,9182.081650654687
18,7,596.5202961714645,4682.669459269825
18,8,1208.8764947911684,19851.961286103728
18,9,1322.070338085983,22784.853691893495
18,10,1116.4317231987507,21091.869241598317
18,11,1425.9205866674079,20873.563749442917
18,12,1223.1774680769104,22383.842862445214
18,13,232.39064812310312,1904.3559288266383
18,14,120.07803434422551,1981.531146811771
18,15,1224.0499914589316,19810.593447639887
18,16,682.2077886220413,10891.066012632165
18,17,1142.1846617236868,12724.511286579125
18,18,0,0.0
18,19,795.6766338684794,13681.431801232071
18,20,725.9507711425334,7513.732050071979
18,21,782.5039789128176,15724.553249035707
18,22,522.149601428768,9140.769665475033
18,23,980.9358458320244,21049.294002805393
18,24,678.0201374803094,13258.498632757679
18,25,1295.8672783794214,19467.02490578712
18,26,1226.5029886591365,24760.418704050837
18,27,1071.0618675759847,20019.87845791557
18,28,117.06709562271466,2441.7859861706065
18,29,621.3553632538549,10860.066750971386
18,30,920.6227904301553,20988.888555821366
18,31,1115.5896362146386,24365.773167862488
18,32,1292.1606547322783,21142.196363424722
18,33,1546.407686788825,25484.74182544919
18,34,1185.5006966146123,19471.156286244106
18,35,1056.6561434117912,20449.135851343563
18,36,1165.992590936302,13290.50544687367
18,37,1039.1723580042212,15095.795049006523
18,38,972.8447359048483,9718.96901921835
18,39,216.3730378371755,1379.4207799604192
18,40,922.416318926461,8929.838378478025
18,41,964.3895880569257,8667.420858857819
18,42,874.7329278205468,13975.00759900046
18,43,1425.2317742102969,10742.589220922227
18,44,974.4182944929923,10772.964569579482
18,45,1496.5261103102762,25255.547958051113
18,46,1369.4540233917362,23351.47582921058
18,47,789.4625760067984,10417.673158924254
18,48,1112.1746440938148,16483.334681946115
18,49,596.7481408308796,6441.999857404952
18,50,546.8361635382138,6167.407859986262
19,0,616.2380277106454,7769.050232602519
19,1,835.7724935674046,13154.375123463307
19,2,746.7035373170057,7441.552684149878
19,3,848.4234952661876,14163.105947597174
19,4,1172.4716721037014,18951.522120624064
19,5,226.65227808221053,2501.6805368728774
19,6,746.7035373170057,7370.083588401811
19,7,1285.9571365565291,13037.756064059336
19,8,850.1197347957649,13331.075642113065
19,9,1031.0135780905784,15296.357691835496
19,10,474.37496320334765,7679.646928185847
19,11,1067.1638266720047,12853.506536634815
19,12,581.1207080815068,8847.171070171113
19,13,721.4274885081674,12180.285617793848
19,14,809.5148747292898,15466.043836121695
19,15,936.2932314635281,14778.44784055107
19,16,470.64462900710475,6855.939384523434
19,17,1277.6279017282825,10928.315622211017
19,18,736.4702342489472,13681.431801232071
19,19,0,0.0
19,20,1415.3876115275975,18920.58558870584
19,21,349.4472189174142,4073.3556049857684
19,22,395.48644181383185,4540.6767395216275
19,23,561.2490653953416,8289.687961247058
19,24,357.1569778653732,2619.183001564873
19,25,1145.610518384016,16813.99751134667
19,26,584.446228663733,11127.483842601152
19,27,424.70510758058094,6686.298406292487
19,28,806.503936007779,15832.064716077708
19,29,247.29220363891847,2925.173142353796
19,30,558.5660304347515,8601.026174215896
19,31,753.532876219235,12160.947890776182
19,32,988.3038947368731,14339.382074874715
19,33,1255.3509267934203,19315.263361503647
19,34,826.743936619209,13025.867049113864
19,35,694.5993834163874,9228.960558351799
19,36,1618.8358309408986,19382.393355963253
19,37,1357.7155980088182,18407.904258329552
19,38,1612.0879759094446,21046.79381330028
19,39,730.3098782222396,12864.626752160042
19,40,574.2531593115248,6074.385662367282
19,41,872.6264284419898,8584.559283804023
19,42,438.7761678251431,3637.389553314128
19,43,1107.7686145953608,3588.219478370211
19,44,1287.6615344975892,12408.854808828128
19,45,1205.4693503148715,18853.575250015252
19,46,1078.3972633963313,16661.99550989276
19,47,1265.9058160113946,15593.648190551783
19,48,1020.1178840984107,12958.591892085447
19,49,1286.184981215944,16484.96519169937
19,50,1236.2730039232795,15104.673858499336
20,0,1603.1185646042327,11870.138923954977
20,1,1139.44663084146,18064.30911732787
20,2,1613.784074210592,16264.477435386496
20,3,1010.5976325402427,17713.295935626255
20,4,1343.745809377755,25294.89247079584
20,5,1521.6264153562652,20258.661189893526
20,6,1613.784074210592,16271.597736596095
20,7,613.9376734501146,5886.220161838291
20,8,1185.3938720698197,20195.881858658893
20,9,1237.5877153646336,23112.01602949889
20,10,1792.2491004774013,25400.229960745826
20,11,1402.4379639460592,21817.551030532977
20,12,1898.994845355561,26802.394776928017
20,13,1007.7080254017541,9318.949314316582
20,14,829.495411622876,7557.9805179783
20,15,1139.5673687375822,19359.5320852623
20,16,1457.5251659006924,13662.953005649793
20,17,1057.7020390023374,13003.228830403292
20,18,829.2507711425336,7513.732050071979
20,19,1570.9940111471287,18920.58558870584
20,20,0,0.0
20,21,1449.7213561914698,19609.005453174388
20,22,1297.4669787074188,14714.85174753802
20,23,1663.5532231106754,24750.16814610967
20,24,1453.33751475896,17589.41936275817
20,25,1160.6846556580704,17780.748578721377
20,26,1902.320365937787,29304.04931393516
20,27,1746.879244854636,24312.67983723739
20,28,826.4844729013652,7770.09041796613
20,29,1396.6727405325053,16012.341327068687
20,30,1603.2401677088062,24425.22957789547
20,31,1798.2070134932894,27348.26490615824
20,32,1207.678032010929,21377.30522206058
20,33,1426.6250640674739,24693.475364195303
20,34,1162.0180738932636,19858.94289222365
20,35,1622.9735206904422,23225.19641310674
20,36,793.2099682149526,7973.651154947945
20,37,949.4897352828721,11060.25827086332
20,38,306.962113183499,2268.025803938639
20,39,925.7904151158264,8888.92675308311
20,40,1697.733696205112,15623.003416309519
20,41,1739.7069653355757,15962.955649209913
20,42,1447.7503050991982,17865.617358610314
20,43,2200.5491514889472,15415.952495358415
20,44,889.935671771643,10103.773212539238
20,45,1376.743487588925,24623.5185759237
20,46,1284.9714006703869,23148.768172746022
20,47,503.4799532854491,7291.20896334301
20,48,1027.6920213724657,16116.315282488855
20,49,242.26551810953015,2604.9061918026273
20,50,381.8535408168645,4072.6178133621947
21,0,656.5717723745165,7740.188203475606
21,1,550.1998386117428,9746.227590348795
21,2,795.7372819808764,11197.83325740007
21,3,562.8508403105265,10869.88318863644
21,4,886.8990171480405,14954.975038437635
21,5,142.87962312654912,2110.566741798906
21,6,795.7372819808764,11126.685398455698
21,7,1334.9908812203998,13858.961702574587
21,8,564.547079840103,9552.056770479488
21,9,745.4409231349172,11297.70634494809
21,10,513.159507197244,5809.273979049027
21,11,781.591171716343,8857.565322864677
21,12,620.9052520754035,7226.451978881882
21,13,770.4612331720381,14553.120141629155
21,14,858.5486193931605,17655.877881607197
21,15,650.7205765078664,11212.678727263974
21,16,510.9783736709759,6042.53865940364
21,17,992.0552467726211,9005.068449306233
21,18,785.503978912818,15724.553249035707
21,19,345.44721891741415,4073.3556049857684
21,20,1421.9213561914676,19609.005453174388
21,21,0,0.0
21,22,479.4201864777028,7191.212641102149
21,23,351.4064308809591,5333.186622472648
21,24,247.99072252924435,2564.016584294923
21,25,860.037863428355,13646.631594482018
21,26,624.2307726576297,9739.33710403789
21,27,452.0896515744777,4733.2786308349405
21,28,855.5376806716497,18075.902614370236
21,29,413.12594830278965,5387.677855130558
21,30,291.09337547908996,5288.282089619352
21,31,486.060221263573,8777.14786828377
21,32,702.7312397812112,10458.754814499262
21,33,969.7782718377595,15378.653321494628
21,34,541.1712816635471,9282.339990393135
21,35,422.72672846072584,5320.427384441503
21,36,1333.2631759852372,18371.039587366096
21,37,1072.1429430531566,16696.93457543328
21,38,1326.5153209537839,21536.76120745543
21,39,779.3436228861103,15195.954488652533
21,40,771.3869039753959,9635.952898543532
21,41,921.6601731058605,12299.592092208484
21,42,171.30351286948166,1780.007933627152
21,43,1058.2023592592318,5066.222820860756
21,44,1002.0888795419277,11271.08390924623
21,45,919.8966953592106,14899.596937429513
21,46,792.8246084406701,12721.846985707669
21,47,980.3331610557335,14843.636357499427
21,48,734.5452291427492,9986.529705920795
21,49,1197.8187258798139,17028.823435235685
21,50,1147.9067485871494,15566.53092866417
22,0,476.9173948904665,5090.7098000806345
22,1,862.6454611276935,13544.920592227392
22,2,416.28290449682646,4822.538612078306
22,3,875.2964628264765,14274.962176515106
22,4,1199.3446396639902,20471.41553426226
22,5,514.4252456424994,6626.587134345333
22,6,416.28290449682646,4762.373934040837
22,7,1065.1365037363491,8912.039007856381
22,8,876.9927023560538,14431.805378677986
22,9,1057.8865456508672,16952.805190921434
22,10,784.5479307636361,12066.074880411867
22,11,1094.0367942322935,14619.007417328914
22,12,891.2936756417954,13308.451378633701
22,13,500.606855687988,7668.036931613074
22,14,588.6942419091102,10935.851718595863
22,15,963.166199023817,15327.837143158036
22,16,331.32399618692597,5419.159057385029
22,17,1304.5008692885713,9602.253176282296
22,18,515.6496014287678,9140.769665475033
22,19,440.89284143336425,4540.6767395216275
22,20,1194.5669787074185,14714.85174753802
22,21,450.62018647770293,7191.212641102149
22,22,0,0.0
22,23,649.0520533969095,12310.34429198716
22,24,346.13634504519445,4633.286590477984
22,25,1172.4834859443047,16536.665319532494
22,26,894.6191962240216,15643.512153813246
22,27,739.1780751408699,11019.554983357375
22,28,585.6833031875994,11310.000662591392
22,29,149.77157081873963,1835.099848820439
22,30,588.7389979950404,12419.014111510178
22,31,783.705843779524,15952.520125876512
22,32,1015.176862297162,15636.141748986807
22,33,1282.223894353709,20583.08864766119
22,34,853.6169041794979,14068.661222720762
22,35,724.7723509766763,12422.808032963245
22,36,1634.6087985011875,16381.815715277395
22,37,1384.5885655691072,16149.198907041122
22,38,1441.4609434697338,16909.84432926545
22,39,509.4892454020605,8347.347378063905
22,40,483.8212477435778,3091.217227378885
22,41,542.2057956218105,5706.583989600654
22,42,542.8491353854319,5676.298175432887
22,43,1093.347981775182,2330.658966068171
22,44,1314.5345020578782,10003.17252515776
22,45,1232.3423178751602,20199.523843443134
22,46,1105.2702309566205,18035.004677677058
22,47,1258.0787835716835,12536.60822789345
22,48,1046.9908516586997,12692.465071161594
22,49,1065.3643483957644,12407.596145310463
22,50,1015.4523711030988,11120.524189958865
23,0,848.8036392937231,12914.48899154538
23,1,765.1317055309496,11608.333836619766
23,2,987.9691489000824,15719.527008155152
23,3,777.7827072297326,12829.484849053944
23,4,1101.8308840672464,14011.147510426214
23,5,450.71149004575585,5815.780227036214
23,6,987.9691489000824,15648.294029269346
23,7,1527.2227481396071,19093.227121730237
23,8,779.4789467593099,10362.667826665382
23,9,960.3727900541235,10697.112060070618
23,10,142.3041547256134,2224.9190925325915
23,11,996.5230386355498,8678.951963776562
23,12,288.94989960377274,3183.093846950006
23,13,962.6931000912448,19833.596913234254
23,14,1050.780486312367,22971.836370894212
23,15,865.6524434270731,12463.884290849064
23,16,703.2102405901823,11087.24221158262
23,17,1206.9871136918277,13073.735468463361
23,18,977.7358458320247,21049.294002805393
23,19,558.3490653953417,8289.687961247058
23,20,1636.8532231106733,24750.16814610967
23,21,386.9064308809594,5333.186622472648
23,22,671.6520533969089,12310.34429198716
23,23,0,0.0
23,24,487.52258944845073,7809.261489097599
23,25,1074.9697303475612,15573.205909847671
23,26,292.27542018599894,5332.876407352288
23,27,172.134299102847,2216.178803946551
23,28,1047.769547590856,23386.747921055197
23,29,605.3578152219959,10475.246362827264
23,30,62.003912911408044,930.1503957498534
23,31,288.2920881827794,3954.2594267261993
23,32,917.6631067004181,10687.984936009745
23,33,1184.7101387569653,14795.035856166096
23,34,756.103148582754,10271.39302689229
23,35,229.35859537993224,3228.0819413703375
23,36,1548.1950429044437,22651.503626043763
23,37,1287.0748099723633,20437.328719064604
23,38,1541.4471878729896,26592.41766355884
23,39,971.575489805317,20486.18392641353
23,40,963.6187708946018,14352.446255857949
23,41,1113.8920400250663,16867.05102999272
23,42,363.535379788688,7105.210977059897
23,43,1250.4342261784382,10339.013373867452
23,44,1217.020746461134,15755.652744500898
23,45,1134.8285622784165,14249.065705687868
23,46,1007.7564753598764,12349.163695631574
23,47,1195.2650279749396,19413.542001160196
23,48,949.4770960619558,12664.378016447288
23,49,1412.7505927990196,22151.230479124904
23,50,1362.8386155063552,20682.271306537896
24,0,595.7879309420082,5879.774290041094
24,1,678.4159971792349,10582.260609172627
24,2,734.9534405483682,8839.348789683252
24,3,691.0669988780179,11566.808779711862
24,4,1015.115175715532,16680.335605362827
24,5,319.8957816940408,2685.663145619997
24,6,734.9534405483682,8769.384794168878
24,7,1274.2070397878917,11743.485308056997
24,8,692.7632384075952,10894.416587300768
24,9,873.6570817024087,13049.319711510749
24,10,600.3184668151778,7929.15445477366
24,11,909.8073302838351,10624.372596301764
24,12,707.0642116933371,9289.93262048009
24,13,709.6773917395299,12026.238147202075
24,14,797.7647779606523,15168.915087945068
24,15,778.9367350753583,12239.29544471707
24,16,450.1945322384675,4568.612451116933
24,17,1120.2714053401128,8413.491526416376
24,18,724.7201374803097,13258.498632757679
24,19,372.56337748490586,2619.183001564873
24,20,1403.63751475896,17589.41936275817
24,21,247.99072252924444,2564.016584294923
24,22,418.63634504519456,4633.286590477984
24,23,464.82258944845063,7809.261489097599
24,24,0,0.0
24,25,988.2540219958464,14200.137913565766
24,26,710.3897322755633,11761.84581603137
24,27,554.9486111924112,6840.072394974465
24,28,794.7538392391415,15580.517142408578
24,29,276.0421068702812,2852.9530956726653
24,30,404.5095340465815,7834.403967343896
24,31,599.4763798310648,11340.002701692301
24,32,830.9473983487034,11965.74211794912
24,33,1097.994430405251,16966.13950696754
24,34,669.3874402310392,10571.864272537849
24,35,540.5428870282175,7808.578229370306
24,36,1461.479334552729,17216.7501553488
24,37,1200.3591016206485,16000.526545809422
24,38,1454.731479521275,19610.418223425364
24,39,718.5597814536021,12677.155918820834
24,40,710.6030625428875,7209.630881238396
24,41,860.8763316733523,9905.326962274348
24,42,358.6196714369734,1200.0942844083083
24,43,997.4185178267236,2529.8079863669846
24,44,1130.3050381094192,10139.270105752208
24,45,1048.1128539267022,16525.59121184232
24,46,921.0407670081617,14329.319041243556
24,47,1108.549319623225,13507.880029522265
24,48,862.761387710241,10340.071287666984
24,49,1274.4348844473063,15053.791382612993
24,50,1224.5229071546419,13615.337912465495
25,0,1347.7350718411199,11957.722705355573
25,1,554.1631380783456,4017.1878004447494
25,2,1486.9005814474795,21291.923696709906
25,3,425.31413977712873,2812.4122747342735
25,4,525.8623166146427,7865.004492251368
25,5,936.342922593152,15707.444735923676
25,6,1486.9005814474795,21237.964825709092
25,7,1115.954180687002,14975.962985146205
25,8,600.1103793067058,5429.161821700828
25,9,652.3042226015194,7089.5973785154565
25,10,1206.965607714288,17538.523356090092
25,11,817.1544711829457,7516.969413436108
25,12,1313.7113525924476,18736.74198008083
25,13,1461.6245326386413,19668.834527531293
25,14,1316.2119188597621,21200.743183262155
25,15,415.0677291623387,3318.823959977883
25,16,1202.1416731375796,11118.43264361738
25,17,756.3185462392235,7192.299431185835
25,18,1315.9672783794203,19467.02490578712
25,19,1113.8105183840169,16813.99751134667
25,20,1134.7846556580714,17780.748578721377
25,21,864.4378634283555,13646.631594482018
25,22,1170.5834859443062,16536.665319532494
25,23,1078.2697303475627,15573.205909847671
25,24,986.4540219958474,14200.137913565766
25,25,0,0.0
25,26,1317.0368731746737,20830.20159264499
25,27,1161.5957520915226,16844.563925253195
25,28,1313.2009801382512,21666.61917690067
25,29,1104.289247769392,15801.864633625353
25,30,1017.9566749456934,14720.799416536192
25,31,1212.923520730177,15529.275724184723
25,32,622.3945392478141,5773.017125700241
25,33,608.7415713043619,7061.993014651421
25,34,576.7345811301499,5407.222456963772
25,35,1037.690027927329,12446.198367782392
25,36,987.8264754518397,11255.910516122805
25,37,726.706242519759,7749.878412957135
25,38,1013.1786204203863,18462.614534909884
25,39,1412.5069223527128,19962.768777975045
25,40,1462.5502034419997,19591.992994582477
25,41,1612.823472572463,22011.518249439257
25,42,862.4668123360844,13226.955136876386
25,43,1749.3656587258347,14666.44130206219
25,44,766.3521790085298,8705.011753007568
25,45,558.859994825813,7103.748523299821
25,46,573.8879079072727,6265.034980398037
25,47,710.1964605223362,10496.567323424038
25,48,519.208528609352,3897.070415614287
25,49,962.0820253464168,15721.146849589271
25,50,912.170048053751,14695.104424669295
26,0,1065.5707821208362,17456.95436184878
26,1,977.298848358062,16901.472972730895
26,2,1204.7362917271953,17894.82634853212
26,3,989.949850056845,18118.94504352036
26,4,1313.9980268943589,18350.806582244604
26,5,477.078632872868,9170.97296012163
26,6,1204.7362917271953,17828.693953249993
26,7,1743.9898909667202,23491.77607895905
26,8,991.6460895864222,15520.541188024192
26,9,1172.5399328812357,15402.08926334387
26,10,190.3013179940046,3935.2815396612364
26,11,1208.690181462662,13673.146501520592
26,12,3.325520582239951,2513.203734685772
26,13,1179.4602429183578,23304.22040152833
26,14,1267.5476291394803,26579.205885370095
26,15,1077.819586254185,17651.84215053038
26,16,919.9773834172954,15779.925036096236
26,17,1419.1542565189407,18256.84634417907
26,18,1194.502988659138,24760.418704050837
26,19,562.946228663733,11127.483842601152
26,20,1849.0203659377862,29304.04931393516
26,21,593.8307726576296,9739.33710403789
26,22,888.419196224022,15643.512153813246
26,23,292.57542018599884,5332.876407352288
26,24,704.2897322755636,11761.84581603137
26,25,1287.1368731746736,20830.20159264499
26,26,0,0.0
26,27,246.93146237123824,5006.350009928762
26,28,1264.5366904179693,26952.28373878061
26,29,807.5249580491082,13900.823553311635
26,30,349.1710557385203,6125.303032803066
26,31,575.4592310098917,6455.1530403733
26,32,1129.8302495275302,15686.661645318154
26,33,1396.8772815840778,19281.552376497137
26,34,968.2702914098663,15467.328442929092
26,35,516.5257382070446,8384.943588405109
26,36,1760.3621857315566,27822.06125139797
26,37,1499.2419527994762,25726.254685075877
26,38,1753.6143307001025,31264.605395295985
26,39,1188.3426326324304,23986.865486666928
26,40,1134.485913721715,16899.499374832787
26,41,1330.659182852179,19028.029609425124
26,42,580.3025226158006,11447.144217686528
26,43,1467.201369005551,14139.676184346303
26,44,1429.187889288247,20820.90258313297
26,45,1346.995705105529,18728.04046079929
26,46,1219.923618186989,17050.58228769492
26,47,1407.4321708020525,24455.66234023827
26,48,1161.6442388890684,17997.041328024035
26,49,1624.9177356261325,26738.95675656656
26,50,1575.005758333468,25282.46973805993
27,0,925.829661037684,12455.612422056369
27,1,837.5577272749101,12829.321096531245
27,2,1064.9951706440434,13986.901563295714
27,3,850.2087289736932,14045.369135937679
27,4,1174.256905811207,16001.463655156493
27,5,333.03751178971606,4395.749692661556
27,6,1064.9951706440434,13916.657025221959
27,7,1604.2487698835678,18521.046758863667
